Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:51:40,447] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 40%|███▉      | 51/128 [00:15<00:23,  3.22it/s]
 41%|████      | 52/128 [00:16<00:24,  3.14it/s]
 41%|████▏     | 53/128 [00:16<00:29,  2.55it/s]
 42%|████▏     | 54/128 [00:17<00:27,  2.72it/s]
 43%|████▎     | 55/128 [00:17<00:24,  2.92it/s]
 44%|████▍     | 56/128 [00:17<00:24,  2.95it/s]
 45%|████▍     | 57/128 [00:18<00:24,  2.91it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.06it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.10it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.13it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.14it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.99it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.05it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.11it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.12it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.21it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.30it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.36it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.38it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.29it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.22it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.29it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.28it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.06it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.07it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.19it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.22it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.27it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.28it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.27it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.35it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.38it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.28it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.30it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.35it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.32it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.38it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.40it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.38it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.23it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.16it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.24it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.31it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.30it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.34it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.29it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.34it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.33it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.25it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.31it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.28it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.20it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.33it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.36it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.27it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.33it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.30it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.35it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.39it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.28it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.26it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.16it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.24it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.32it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.39it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.28it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.31it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.36it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.41it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.44it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.48it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.13it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.09it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.19it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.25it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.20it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.13it/s]
100%|██████████| 128/128 [00:39<00:00,  3.16it/s]
100%|██████████| 128/128 [00:39<00:00,  3.21it/s]
[2024-01-31 10:32:41,531] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 142.76it/s]
 23%|██▎       | 30/128 [00:00<00:00, 141.75it/s]
 35%|███▌      | 45/128 [00:00<00:00, 138.07it/s]
 46%|████▌     | 59/128 [00:00<00:00, 133.10it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 131.55it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 130.49it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 134.45it/s]
 91%|█████████ | 116/128 [00:00<00:00, 130.69it/s]
100%|██████████| 128/128 [00:00<00:00, 134.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.53it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.91it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.16it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.30it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.38it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.27it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.22it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.11it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.21it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.31it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.30it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.34it/s]
 10%|█         | 13/128 [00:03<00:33,  3.39it/s]
 11%|█         | 14/128 [00:04<00:34,  3.29it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.24it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.31it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.37it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.37it/s]
 15%|█▍        | 19/128 [00:05<00:31,  3.44it/s]
 16%|█▌        | 20/128 [00:06<00:31,  3.45it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.33it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.41it/s]
 18%|█▊        | 23/128 [00:06<00:30,  3.44it/s]
 19%|█▉        | 24/128 [00:07<00:29,  3.49it/s]
 20%|█▉        | 25/128 [00:07<00:29,  3.47it/s]
 20%|██        | 26/128 [00:07<00:30,  3.35it/s]
 21%|██        | 27/128 [00:08<00:32,  3.07it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.09it/s]
 23%|██▎       | 29/128 [00:08<00:31,  3.18it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.27it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.11it/s]
 25%|██▌       | 32/128 [00:09<00:30,  3.15it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.26it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.36it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.37it/s]
 28%|██▊       | 36/128 [00:10<00:28,  3.24it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.16it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.15it/s]
 30%|███       | 39/128 [00:11<00:28,  3.10it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.20it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.18it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.27it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.24it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.31it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.36it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.37it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.28it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.20it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.33it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.37it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.33it/s]
 41%|████      | 52/128 [00:15<00:23,  3.29it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.34it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.40it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.39it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.34it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.33it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.39it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.18it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.26it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.34it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.38it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.41it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.38it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.39it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.32it/s]
 52%|█████▏    | 67/128 [00:20<00:20,  3.04it/s]
 53%|█████▎    | 68/128 [00:20<00:19,  3.09it/s]
 54%|█████▍    | 69/128 [00:21<00:19,  3.09it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.07it/s]
 55%|█████▌    | 71/128 [00:21<00:18,  3.07it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.18it/s]
 57%|█████▋    | 73/128 [00:22<00:20,  2.75it/s]
 58%|█████▊    | 74/128 [00:22<00:18,  2.92it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  2.97it/s]
 59%|█████▉    | 76/128 [00:23<00:17,  3.03it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.09it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.19it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.21it/s]
 62%|██████▎   | 80/128 [00:24<00:16,  2.97it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  2.97it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.09it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.09it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.19it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.27it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.26it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.34it/s]
 69%|██████▉   | 88/128 [00:27<00:14,  2.72it/s]
 70%|██████▉   | 89/128 [00:27<00:13,  2.90it/s]
 70%|███████   | 90/128 [00:28<00:12,  2.95it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.13it/s]
 72%|███████▏  | 92/128 [00:28<00:13,  2.71it/s]
 73%|███████▎  | 93/128 [00:29<00:12,  2.79it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  2.90it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.05it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.15it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.21it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.20it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.19it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.08it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.13it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.17it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.03it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.02it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.14it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  2.93it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.03it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.09it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.15it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.23it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.31it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.29it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.34it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.24it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.23it/s]
 91%|█████████ | 116/128 [00:36<00:04,  2.74it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  2.81it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  2.88it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.04it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.18it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.25it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.19it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.15it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.11it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.15it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.18it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.25it/s]
100%|██████████| 128/128 [00:40<00:00,  3.27it/s]
100%|██████████| 128/128 [00:40<00:00,  3.18it/s]
[2024-01-31 10:33:40,344] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2890625
F1:  0.11388888888888889

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 131.69it/s]
 23%|██▎       | 29/128 [00:00<00:00, 138.54it/s]
 34%|███▍      | 44/128 [00:00<00:00, 141.44it/s]
 46%|████▌     | 59/128 [00:00<00:00, 138.63it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 134.30it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 136.40it/s]
 80%|████████  | 103/128 [00:00<00:00, 139.72it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 134.34it/s]
100%|██████████| 128/128 [00:00<00:00, 138.05it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.75it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.02it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.06it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.22it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.29it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.29it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.21it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.17it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.21it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.28it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.34it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.22it/s]
 10%|█         | 13/128 [00:04<00:35,  3.24it/s]
 11%|█         | 14/128 [00:04<00:34,  3.30it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.28it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.33it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.36it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.39it/s]
 15%|█▍        | 19/128 [00:05<00:31,  3.42it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.36it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.39it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.22it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.23it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.28it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.27it/s]
 20%|██        | 26/128 [00:07<00:31,  3.25it/s]
 21%|██        | 27/128 [00:08<00:31,  3.17it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.24it/s]
 23%|██▎       | 29/128 [00:09<00:38,  2.59it/s]
 23%|██▎       | 30/128 [00:09<00:36,  2.70it/s]
 24%|██▍       | 31/128 [00:09<00:33,  2.89it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.04it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.23it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.29it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.28it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.26it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.30it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.24it/s]
 30%|███       | 39/128 [00:12<00:28,  3.18it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.19it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.14it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.18it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.25it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.09it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.25it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.32it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.35it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.31it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.27it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.28it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.31it/s]
 41%|████      | 52/128 [00:16<00:22,  3.31it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.32it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.29it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.38it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.35it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.40it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.43it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.44it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.40it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.34it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.39it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.26it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.31it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.38it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.28it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.24it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.02it/s]
 54%|█████▍    | 69/128 [00:21<00:19,  2.98it/s]
 55%|█████▍    | 70/128 [00:21<00:19,  2.98it/s]
 55%|█████▌    | 71/128 [00:22<00:19,  3.00it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.01it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.09it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.22it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.30it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.26it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.32it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.41it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.46it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.21it/s]
 63%|██████▎   | 81/128 [00:25<00:17,  2.68it/s]
 64%|██████▍   | 82/128 [00:25<00:16,  2.82it/s]
 65%|██████▍   | 83/128 [00:25<00:15,  2.91it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  2.97it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  3.01it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.12it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.18it/s]
 69%|██████▉   | 88/128 [00:27<00:14,  2.83it/s]
 70%|██████▉   | 89/128 [00:27<00:13,  2.95it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.07it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.17it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.24it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.29it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.36it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.27it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  2.94it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.09it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.19it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.22it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.23it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.31it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.35it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.30it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.28it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.27it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.13it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.16it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.27it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.27it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.19it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.27it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  2.67it/s]
 88%|████████▊ | 113/128 [00:35<00:05,  2.52it/s]
 89%|████████▉ | 114/128 [00:35<00:05,  2.71it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  2.84it/s]
 91%|█████████ | 116/128 [00:36<00:04,  2.95it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  2.97it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.09it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.06it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.15it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.19it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.23it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.17it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.16it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.15it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.16it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.14it/s]
100%|██████████| 128/128 [00:40<00:00,  3.22it/s]
