Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:55:28,309] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 62%|██████▏   | 79/128 [00:24<00:15,  3.10it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.22it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.11it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.21it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.27it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.20it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.13it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.08it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.22it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.23it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.31it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.38it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.38it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.34it/s]
 73%|███████▎  | 93/128 [00:28<00:11,  3.07it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.18it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.15it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.24it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.25it/s]
 77%|███████▋  | 98/128 [00:30<00:11,  2.60it/s]
 77%|███████▋  | 99/128 [00:31<00:10,  2.79it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  2.99it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.11it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.21it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.28it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.21it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.15it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.22it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.24it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.26it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.22it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.25it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.17it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.21it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.11it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.22it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.31it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.37it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.42it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.38it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.23it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.27it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.33it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.29it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.25it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.30it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.30it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.38it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.28it/s]
100%|██████████| 128/128 [00:39<00:00,  3.35it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
[2024-01-31 10:32:30,023] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.09475609756097561

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 139.69it/s]
 25%|██▌       | 32/128 [00:00<00:00, 155.65it/s]
 38%|███▊      | 48/128 [00:00<00:00, 146.88it/s]
 49%|████▉     | 63/128 [00:00<00:00, 142.95it/s]
 61%|██████    | 78/128 [00:00<00:00, 139.19it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 142.13it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 138.49it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 136.48it/s]
100%|██████████| 128/128 [00:00<00:00, 140.15it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:02,  2.03it/s]
  2%|▏         | 2/128 [00:00<00:47,  2.67it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.81it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.00it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.21it/s]
  5%|▍         | 6/128 [00:02<00:38,  3.16it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.20it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.25it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.17it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.11it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.23it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.27it/s]
 10%|█         | 13/128 [00:04<00:35,  3.20it/s]
 11%|█         | 14/128 [00:04<00:34,  3.27it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.26it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.18it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.25it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.30it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.35it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.35it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.39it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.42it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.36it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.30it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.23it/s]
 20%|██        | 26/128 [00:08<00:31,  3.23it/s]
 21%|██        | 27/128 [00:08<00:30,  3.31it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.34it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.37it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.27it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.31it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.34it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.26it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.26it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.32it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.38it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.33it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.35it/s]
 30%|███       | 39/128 [00:12<00:26,  3.32it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.21it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.16it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.26it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.31it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.36it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.41it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.07it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.22it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.29it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.33it/s]
 39%|███▉      | 50/128 [00:15<00:28,  2.75it/s]
 40%|███▉      | 51/128 [00:15<00:26,  2.90it/s]
 41%|████      | 52/128 [00:16<00:24,  3.06it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.17it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.27it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.20it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.12it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.17it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.26it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.21it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.25it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.23it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.24it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.32it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.36it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.34it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.38it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.33it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.37it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.36it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.26it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.17it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.15it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.14it/s]
 58%|█████▊    | 74/128 [00:22<00:17,  3.12it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.10it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.21it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.30it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.38it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.36it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.26it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.31it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.38it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.26it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.33it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.26it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.32it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.34it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.31it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.24it/s]
 70%|███████   | 90/128 [00:27<00:12,  3.15it/s]
 71%|███████   | 91/128 [00:28<00:12,  3.08it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.18it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.24it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.20it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.27it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.27it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.28it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.33it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.34it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.24it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.15it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.24it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.20it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.25it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.30it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.19it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.01it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.12it/s]
 85%|████████▌ | 109/128 [00:33<00:06,  3.01it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.12it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.11it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.24it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.15it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.17it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.26it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.34it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.35it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.32it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.34it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.38it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.39it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.28it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.16it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.11it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.17it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.25it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.35it/s]
100%|██████████| 128/128 [00:39<00:00,  3.27it/s]
100%|██████████| 128/128 [00:39<00:00,  3.23it/s]
[2024-01-31 10:33:28,093] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.09475609756097561

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 129.39it/s]
 20%|██        | 26/128 [00:00<00:00, 129.33it/s]
 30%|███       | 39/128 [00:00<00:00, 112.89it/s]
 40%|███▉      | 51/128 [00:00<00:00, 111.45it/s]
 49%|████▉     | 63/128 [00:00<00:00, 111.47it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 112.86it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 118.98it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 116.39it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 119.43it/s]
 98%|█████████▊| 126/128 [00:01<00:00, 117.63it/s]
100%|██████████| 128/128 [00:01<00:00, 116.94it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.02it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.07it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.20it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.95it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.02it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.24it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.23it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.33it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.35it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.31it/s]
 10%|█         | 13/128 [00:04<00:34,  3.32it/s]
 11%|█         | 14/128 [00:04<00:34,  3.35it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.33it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.21it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.28it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.32it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.30it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.35it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.37it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.39it/s]
 18%|█▊        | 23/128 [00:07<00:30,  3.41it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.43it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.32it/s]
 20%|██        | 26/128 [00:07<00:30,  3.34it/s]
 21%|██        | 27/128 [00:08<00:29,  3.37it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.33it/s]
 23%|██▎       | 29/128 [00:08<00:28,  3.51it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.32it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.19it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.28it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.19it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.26it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.30it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.35it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.31it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.12it/s]
 30%|███       | 39/128 [00:11<00:27,  3.22it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.25it/s]
 32%|███▏      | 41/128 [00:12<00:31,  2.75it/s]
 33%|███▎      | 42/128 [00:13<00:29,  2.92it/s]
 34%|███▎      | 43/128 [00:13<00:28,  2.95it/s]
 34%|███▍      | 44/128 [00:13<00:28,  2.94it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.09it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.21it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.28it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.31it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.30it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.39it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.42it/s]
 41%|████      | 52/128 [00:16<00:22,  3.38it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.40it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.43it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.29it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.34it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.25it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.32it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.24it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.25it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.25it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.34it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.37it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.41it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.46it/s]
 52%|█████▏    | 66/128 [00:20<00:17,  3.45it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.23it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.29it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.35it/s]
 55%|█████▍    | 70/128 [00:21<00:19,  3.01it/s]
 55%|█████▌    | 71/128 [00:22<00:25,  2.23it/s]
 56%|█████▋    | 72/128 [00:22<00:22,  2.51it/s]
 57%|█████▋    | 73/128 [00:22<00:20,  2.69it/s]
 58%|█████▊    | 74/128 [00:23<00:18,  2.85it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.01it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.22it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.29it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.40it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.35it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.38it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.40it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.41it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.38it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.27it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.37it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.39it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  2.99it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  3.04it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.03it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.05it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.17it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.25it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.25it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.35it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.40it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.43it/s]
 76%|███████▌  | 97/128 [00:30<00:08,  3.45it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.46it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.40it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.43it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.44it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  2.94it/s]
 80%|████████  | 103/128 [00:31<00:08,  3.03it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.16it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.17it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.26it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.24it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.31it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.22it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.20it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.22it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.25it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.31it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.34it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.38it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.11it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.16it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.28it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.33it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.41it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.46it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.47it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.48it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.41it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.47it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.39it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.45it/s]
100%|██████████| 128/128 [00:39<00:00,  3.44it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-31 10:34:26,063] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.09475609756097561

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 135.14it/s]
 23%|██▎       | 29/128 [00:00<00:00, 140.29it/s]
 35%|███▌      | 45/128 [00:00<00:00, 146.16it/s]
 48%|████▊     | 61/128 [00:00<00:00, 150.44it/s]
 60%|██████    | 77/128 [00:00<00:00, 149.43it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 146.24it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 151.81it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 151.55it/s]
100%|██████████| 128/128 [00:00<00:00, 148.73it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.66it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.21it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.33it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.36it/s]
  5%|▍         | 6/128 [00:01<00:35,  3.42it/s]
  5%|▌         | 7/128 [00:02<00:34,  3.46it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.33it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.31it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.32it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.36it/s]
