Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:22:12,122] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 73%|███████▎  | 94/128 [00:28<00:09,  3.42it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.48it/s]
 75%|███████▌  | 96/128 [00:28<00:09,  3.47it/s]
 76%|███████▌  | 97/128 [00:29<00:08,  3.47it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.47it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.46it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.46it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.47it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.35it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.26it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.33it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.37it/s]
 83%|████████▎ | 106/128 [00:31<00:06,  3.42it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.19it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.24it/s]
 85%|████████▌ | 109/128 [00:32<00:06,  3.03it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.16it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.16it/s]
 88%|████████▊ | 112/128 [00:33<00:05,  3.19it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.30it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.34it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.39it/s]
 91%|█████████ | 116/128 [00:34<00:03,  3.37it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.44it/s]
 92%|█████████▏| 118/128 [00:35<00:02,  3.48it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.43it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.50it/s]
 95%|█████████▍| 121/128 [00:36<00:01,  3.56it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.49it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.35it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.34it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.42it/s]
 98%|█████████▊| 126/128 [00:37<00:00,  3.32it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.38it/s]
100%|██████████| 128/128 [00:38<00:00,  3.50it/s]
100%|██████████| 128/128 [00:38<00:00,  3.33it/s]
[2024-01-31 10:00:03,340] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 3, 3, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 3, 1, 3, 1, 3, 3, 1, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.46875
F1:  0.23849222177901871

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 136.77it/s]
 22%|██▏       | 28/128 [00:00<00:00, 137.09it/s]
 33%|███▎      | 42/128 [00:00<00:00, 136.86it/s]
 44%|████▍     | 56/128 [00:00<00:00, 133.19it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 131.43it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 128.25it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 130.77it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 132.80it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 132.42it/s]
100%|██████████| 128/128 [00:00<00:00, 132.44it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.66it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.22it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.26it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.39it/s]
  5%|▍         | 6/128 [00:01<00:35,  3.44it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.31it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.94it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.04it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.16it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.29it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.18it/s]
 10%|█         | 13/128 [00:04<00:35,  3.23it/s]
 11%|█         | 14/128 [00:04<00:35,  3.26it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.34it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.33it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.32it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.19it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.20it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.17it/s]
 16%|█▋        | 21/128 [00:06<00:39,  2.72it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.83it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.96it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.09it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.21it/s]
 20%|██        | 26/128 [00:08<00:31,  3.23it/s]
 21%|██        | 27/128 [00:08<00:30,  3.32it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.38it/s]
 23%|██▎       | 29/128 [00:09<00:28,  3.42it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.33it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.39it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.42it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.46it/s]
 27%|██▋       | 34/128 [00:10<00:26,  3.49it/s]
 27%|██▋       | 35/128 [00:10<00:26,  3.51it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.36it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.28it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.24it/s]
 30%|███       | 39/128 [00:12<00:26,  3.31it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.37it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.26it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.33it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.38it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.44it/s]
 35%|███▌      | 45/128 [00:13<00:28,  2.94it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.08it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.20it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.28it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.27it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.20it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.28it/s]
 41%|████      | 52/128 [00:16<00:23,  3.30it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.23it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.19it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.17it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.26it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.15it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.26it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.33it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.39it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.29it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.34it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.41it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.43it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.45it/s]
 52%|█████▏    | 66/128 [00:20<00:17,  3.46it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.34it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.39it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.41it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.29it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.28it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.23it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.30it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.21it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.28it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.36it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.35it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.32it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.47it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.48it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.34it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.39it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.43it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.31it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.26it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.32it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.37it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.41it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.39it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.41it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.39it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.43it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.44it/s]
 73%|███████▎  | 94/128 [00:28<00:11,  2.91it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.07it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.19it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.22it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.25it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.31it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.33it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.41it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.31it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.33it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.38it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.45it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.34it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.40it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.31it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.26it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.33it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.40it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.43it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.33it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.38it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.43it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.32it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.26it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.22it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.22it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.31it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.38it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.35it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.27it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.23it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.33it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.36it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.42it/s]
100%|██████████| 128/128 [00:38<00:00,  3.29it/s]
100%|██████████| 128/128 [00:38<00:00,  3.29it/s]
[2024-01-31 10:01:00,951] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 128.42it/s]
 20%|██        | 26/128 [00:00<00:00, 128.26it/s]
 30%|███       | 39/128 [00:00<00:00, 121.88it/s]
 41%|████      | 52/128 [00:00<00:00, 119.27it/s]
 51%|█████     | 65/128 [00:00<00:00, 120.20it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 123.89it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 127.97it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 128.72it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 130.22it/s]
100%|██████████| 128/128 [00:01<00:00, 127.21it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.85it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.87it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.14it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.30it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.40it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.38it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.32it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.37it/s]
  7%|▋         | 9/128 [00:02<00:34,  3.41it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.47it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.48it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.49it/s]
 10%|█         | 13/128 [00:03<00:34,  3.36it/s]
 11%|█         | 14/128 [00:04<00:34,  3.27it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.24it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.18it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.15it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.24it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.25it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.33it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.41it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.44it/s]
 18%|█▊        | 23/128 [00:06<00:30,  3.47it/s]
 19%|█▉        | 24/128 [00:07<00:29,  3.47it/s]
 20%|█▉        | 25/128 [00:07<00:29,  3.45it/s]
 20%|██        | 26/128 [00:07<00:29,  3.44it/s]
 21%|██        | 27/128 [00:08<00:29,  3.39it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.40it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.41it/s]
 23%|██▎       | 30/128 [00:08<00:29,  3.31it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.31it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.36it/s]
 26%|██▌       | 33/128 [00:09<00:27,  3.40it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.43it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.28it/s]
 28%|██▊       | 36/128 [00:10<00:28,  3.19it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.22it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.25it/s]
 30%|███       | 39/128 [00:11<00:28,  3.18it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.21it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.26it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.36it/s]
 34%|███▎      | 43/128 [00:12<00:25,  3.40it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.36it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.36it/s]
 36%|███▌      | 46/128 [00:13<00:25,  3.27it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.29it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.33it/s]
 38%|███▊      | 49/128 [00:14<00:24,  3.24it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.21it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.27it/s]
 41%|████      | 52/128 [00:15<00:23,  3.28it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.12it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.23it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.22it/s]
 44%|████▍     | 56/128 [00:16<00:21,  3.31it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.39it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.41it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.44it/s]
 47%|████▋     | 60/128 [00:18<00:19,  3.45it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.47it/s]
 48%|████▊     | 62/128 [00:18<00:18,  3.48it/s]
 49%|████▉     | 63/128 [00:18<00:19,  3.32it/s]
 50%|█████     | 64/128 [00:19<00:21,  3.05it/s]
 51%|█████     | 65/128 [00:19<00:20,  3.03it/s]
 52%|█████▏    | 66/128 [00:19<00:20,  3.09it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.10it/s]
 53%|█████▎    | 68/128 [00:20<00:19,  3.15it/s]
 54%|█████▍    | 69/128 [00:20<00:18,  3.24it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.33it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.40it/s]
 56%|█████▋    | 72/128 [00:21<00:16,  3.30it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.37it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.35it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.41it/s]
 59%|█████▉    | 76/128 [00:22<00:15,  3.42it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.44it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.44it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.47it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.53it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.44it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.38it/s]
 65%|██████▍   | 83/128 [00:24<00:13,  3.41it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.39it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.30it/s]
 67%|██████▋   | 86/128 [00:25<00:12,  3.36it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.33it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.39it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.38it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.44it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.47it/s]
 72%|███████▏  | 92/128 [00:27<00:12,  2.79it/s]
 73%|███████▎  | 93/128 [00:28<00:11,  2.92it/s]
 73%|███████▎  | 94/128 [00:28<00:11,  3.06it/s]
 74%|███████▍  | 95/128 [00:28<00:10,  3.19it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.21it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.19it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.27it/s]
 77%|███████▋  | 99/128 [00:29<00:09,  3.22it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.19it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.23it/s]
 80%|███████▉  | 102/128 [00:30<00:08,  3.18it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.21it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.24it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.32it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.38it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.38it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.37it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.41it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.38it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.28it/s]
 88%|████████▊ | 112/128 [00:33<00:05,  3.18it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.14it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.22it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.31it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.24it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.17it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.14it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.14it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.19it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.18it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.26it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.21it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.15it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.24it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.16it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.24it/s]
100%|██████████| 128/128 [00:38<00:00,  3.33it/s]
100%|██████████| 128/128 [00:38<00:00,  3.29it/s]
[2024-01-31 10:01:58,641] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.296875
F1:  0.12252454417952315

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 93.72it/s]
 19%|█▉        | 24/128 [00:00<00:00, 115.81it/s]
 28%|██▊       | 36/128 [00:00<00:00, 111.31it/s]
 38%|███▊      | 49/128 [00:00<00:00, 117.37it/s]
 49%|████▉     | 63/128 [00:00<00:00, 123.35it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 123.34it/s]
 70%|███████   | 90/128 [00:00<00:00, 127.24it/s]
 80%|████████  | 103/128 [00:00<00:00, 126.31it/s]
 91%|█████████ | 116/128 [00:00<00:00, 126.44it/s]
100%|██████████| 128/128 [00:01<00:00, 123.99it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.54it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.95it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.70it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.96it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.13it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.24it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.20it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.27it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.34it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.32it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.36it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.34it/s]
 10%|█         | 13/128 [00:04<00:35,  3.26it/s]
 11%|█         | 14/128 [00:04<00:34,  3.30it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.39it/s]
 12%|█▎        | 16/128 [00:04<00:32,  3.41it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.42it/s]
 14%|█▍        | 18/128 [00:05<00:31,  3.45it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.40it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.35it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.40it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.44it/s]
 18%|█▊        | 23/128 [00:06<00:30,  3.46it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.41it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.38it/s]
 20%|██        | 26/128 [00:07<00:31,  3.27it/s]
