[2024-02-02 18:40:00,089] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 70%|███████   | 90/128 [00:56<00:22,  1.66it/s]
 71%|███████   | 91/128 [00:57<00:23,  1.60it/s]
 72%|███████▏  | 92/128 [00:57<00:22,  1.58it/s]
 73%|███████▎  | 93/128 [00:58<00:22,  1.55it/s]
 73%|███████▎  | 94/128 [00:59<00:21,  1.57it/s]
 74%|███████▍  | 95/128 [00:59<00:20,  1.58it/s]
 75%|███████▌  | 96/128 [01:00<00:19,  1.63it/s]
 76%|███████▌  | 97/128 [01:00<00:19,  1.61it/s]
 77%|███████▋  | 98/128 [01:01<00:18,  1.66it/s]
 77%|███████▋  | 99/128 [01:02<00:17,  1.61it/s]
 78%|███████▊  | 100/128 [01:02<00:19,  1.43it/s]
 79%|███████▉  | 101/128 [01:03<00:18,  1.45it/s]
 80%|███████▉  | 102/128 [01:04<00:17,  1.46it/s]
 80%|████████  | 103/128 [01:04<00:16,  1.48it/s]
 81%|████████▏ | 104/128 [01:05<00:16,  1.50it/s]
 82%|████████▏ | 105/128 [01:06<00:15,  1.51it/s]
 83%|████████▎ | 106/128 [01:06<00:14,  1.53it/s]
 84%|████████▎ | 107/128 [01:07<00:13,  1.53it/s]
 84%|████████▍ | 108/128 [01:08<00:12,  1.55it/s]
 85%|████████▌ | 109/128 [01:08<00:12,  1.58it/s]
 86%|████████▌ | 110/128 [01:09<00:11,  1.55it/s]
 87%|████████▋ | 111/128 [01:10<00:10,  1.60it/s]
 88%|████████▊ | 112/128 [01:10<00:09,  1.63it/s]
 88%|████████▊ | 113/128 [01:11<00:09,  1.61it/s]
 89%|████████▉ | 114/128 [01:11<00:08,  1.62it/s]
 90%|████████▉ | 115/128 [01:12<00:08,  1.61it/s]
 91%|█████████ | 116/128 [01:13<00:07,  1.63it/s]
 91%|█████████▏| 117/128 [01:13<00:06,  1.63it/s]
 92%|█████████▏| 118/128 [01:14<00:06,  1.63it/s]
 93%|█████████▎| 119/128 [01:14<00:05,  1.66it/s]
 94%|█████████▍| 120/128 [01:15<00:04,  1.68it/s]
 95%|█████████▍| 121/128 [01:16<00:04,  1.60it/s]
 95%|█████████▌| 122/128 [01:16<00:03,  1.56it/s]
 96%|█████████▌| 123/128 [01:17<00:03,  1.56it/s]
 97%|█████████▋| 124/128 [01:18<00:02,  1.54it/s]
 98%|█████████▊| 125/128 [01:18<00:01,  1.51it/s]
 98%|█████████▊| 126/128 [01:19<00:01,  1.55it/s]
 99%|█████████▉| 127/128 [01:20<00:00,  1.48it/s]
100%|██████████| 128/128 [01:20<00:00,  1.52it/s]
100%|██████████| 128/128 [01:20<00:00,  1.58it/s]
[2024-02-02 19:17:18,625] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0]
Acc:  0.953125
F1:  0.9528371407516582

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90230.41it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:21,  1.55it/s]
  2%|▏         | 2/128 [00:01<01:15,  1.67it/s]
  2%|▏         | 3/128 [00:01<01:17,  1.62it/s]
  3%|▎         | 4/128 [00:02<01:13,  1.69it/s]
  4%|▍         | 5/128 [00:02<01:11,  1.71it/s]
  5%|▍         | 6/128 [00:03<01:13,  1.66it/s]
  5%|▌         | 7/128 [00:04<01:14,  1.63it/s]
  6%|▋         | 8/128 [00:04<01:15,  1.59it/s]
  7%|▋         | 9/128 [00:05<01:13,  1.63it/s]
  8%|▊         | 10/128 [00:06<01:10,  1.67it/s]
  9%|▊         | 11/128 [00:06<01:08,  1.70it/s]
  9%|▉         | 12/128 [00:07<01:07,  1.72it/s]
 10%|█         | 13/128 [00:07<01:07,  1.71it/s]
 11%|█         | 14/128 [00:08<01:09,  1.65it/s]
 12%|█▏        | 15/128 [00:09<01:10,  1.61it/s]
 12%|█▎        | 16/128 [00:09<01:08,  1.63it/s]
 13%|█▎        | 17/128 [00:10<01:06,  1.67it/s]
 14%|█▍        | 18/128 [00:10<01:05,  1.69it/s]
 15%|█▍        | 19/128 [00:11<01:06,  1.63it/s]
 16%|█▌        | 20/128 [00:12<01:04,  1.68it/s]
 16%|█▋        | 21/128 [00:12<01:03,  1.68it/s]
 17%|█▋        | 22/128 [00:13<01:03,  1.68it/s]
 18%|█▊        | 23/128 [00:13<01:04,  1.64it/s]
 19%|█▉        | 24/128 [00:14<01:03,  1.65it/s]
 20%|█▉        | 25/128 [00:15<01:01,  1.67it/s]
 20%|██        | 26/128 [00:15<01:00,  1.68it/s]
 21%|██        | 27/128 [00:16<00:59,  1.70it/s]
 22%|██▏       | 28/128 [00:16<01:00,  1.65it/s]
 23%|██▎       | 29/128 [00:17<01:00,  1.65it/s]
 23%|██▎       | 30/128 [00:18<00:58,  1.68it/s]
 24%|██▍       | 31/128 [00:18<00:57,  1.69it/s]
 25%|██▌       | 32/128 [00:19<00:54,  1.78it/s]
 26%|██▌       | 33/128 [00:19<00:55,  1.70it/s]
 27%|██▋       | 34/128 [00:20<00:55,  1.68it/s]
 27%|██▋       | 35/128 [00:20<00:54,  1.69it/s]
 28%|██▊       | 36/128 [00:21<00:53,  1.71it/s]
 29%|██▉       | 37/128 [00:22<00:52,  1.72it/s]
 30%|██▉       | 38/128 [00:22<00:54,  1.64it/s]
 30%|███       | 39/128 [00:23<00:53,  1.66it/s]
 31%|███▏      | 40/128 [00:24<00:55,  1.60it/s]
 32%|███▏      | 41/128 [00:24<00:55,  1.57it/s]
 33%|███▎      | 42/128 [00:25<00:53,  1.61it/s]
 34%|███▎      | 43/128 [00:25<00:52,  1.63it/s]
 34%|███▍      | 44/128 [00:26<00:52,  1.61it/s]
 35%|███▌      | 45/128 [00:27<00:49,  1.69it/s]
 36%|███▌      | 46/128 [00:27<00:46,  1.78it/s]
 37%|███▋      | 47/128 [00:28<00:47,  1.69it/s]
 38%|███▊      | 48/128 [00:28<00:48,  1.65it/s]
 38%|███▊      | 49/128 [00:29<00:47,  1.66it/s]
 39%|███▉      | 50/128 [00:30<00:46,  1.68it/s]
 40%|███▉      | 51/128 [00:30<00:45,  1.68it/s]
 41%|████      | 52/128 [00:31<00:44,  1.69it/s]
 41%|████▏     | 53/128 [00:31<00:44,  1.69it/s]
 42%|████▏     | 54/128 [00:32<00:44,  1.68it/s]
 43%|████▎     | 55/128 [00:33<00:44,  1.64it/s]
 44%|████▍     | 56/128 [00:33<00:43,  1.67it/s]
 45%|████▍     | 57/128 [00:34<00:42,  1.68it/s]
 45%|████▌     | 58/128 [00:34<00:44,  1.57it/s]
 46%|████▌     | 59/128 [00:35<00:42,  1.61it/s]
 47%|████▋     | 60/128 [00:36<00:41,  1.63it/s]
 48%|████▊     | 61/128 [00:36<00:40,  1.65it/s]
 48%|████▊     | 62/128 [00:37<00:39,  1.66it/s]
 49%|████▉     | 63/128 [00:37<00:39,  1.66it/s]
 50%|█████     | 64/128 [00:38<00:38,  1.67it/s]
 51%|█████     | 65/128 [00:39<00:37,  1.68it/s]
 52%|█████▏    | 66/128 [00:39<00:37,  1.64it/s]
 52%|█████▏    | 67/128 [00:40<00:36,  1.65it/s]
 53%|█████▎    | 68/128 [00:40<00:35,  1.68it/s]
 54%|█████▍    | 69/128 [00:41<00:35,  1.67it/s]
 55%|█████▍    | 70/128 [00:42<00:33,  1.71it/s]
 55%|█████▌    | 71/128 [00:42<00:34,  1.66it/s]
 56%|█████▋    | 72/128 [00:43<00:33,  1.67it/s]
 57%|█████▋    | 73/128 [00:43<00:33,  1.63it/s]
 58%|█████▊    | 74/128 [00:44<00:33,  1.59it/s]
 59%|█████▊    | 75/128 [00:45<00:32,  1.63it/s]
 59%|█████▉    | 76/128 [00:45<00:31,  1.66it/s]
 60%|██████    | 77/128 [00:46<00:30,  1.66it/s]
 61%|██████    | 78/128 [00:46<00:29,  1.68it/s]
 62%|██████▏   | 79/128 [00:47<00:29,  1.67it/s]
 62%|██████▎   | 80/128 [00:48<00:28,  1.70it/s]
 63%|██████▎   | 81/128 [00:48<00:28,  1.65it/s]
 64%|██████▍   | 82/128 [00:49<00:28,  1.62it/s]
 65%|██████▍   | 83/128 [00:50<00:31,  1.45it/s]
 66%|██████▌   | 84/128 [00:50<00:30,  1.46it/s]
 66%|██████▋   | 85/128 [00:51<00:28,  1.49it/s]
 67%|██████▋   | 86/128 [00:52<00:26,  1.56it/s]
 68%|██████▊   | 87/128 [00:52<00:26,  1.56it/s]
 69%|██████▉   | 88/128 [00:53<00:25,  1.55it/s]
 70%|██████▉   | 89/128 [00:54<00:25,  1.55it/s]
 70%|███████   | 90/128 [00:54<00:23,  1.60it/s]
 71%|███████   | 91/128 [00:55<00:22,  1.65it/s]
 72%|███████▏  | 92/128 [00:55<00:21,  1.67it/s]
 73%|███████▎  | 93/128 [00:56<00:21,  1.63it/s]
 73%|███████▎  | 94/128 [00:56<00:20,  1.67it/s]
 74%|███████▍  | 95/128 [00:57<00:19,  1.67it/s]
 75%|███████▌  | 96/128 [00:58<00:19,  1.68it/s]
 76%|███████▌  | 97/128 [00:58<00:18,  1.67it/s]
 77%|███████▋  | 98/128 [00:59<00:17,  1.69it/s]
 77%|███████▋  | 99/128 [00:59<00:17,  1.68it/s]
 78%|███████▊  | 100/128 [01:00<00:16,  1.67it/s]
 79%|███████▉  | 101/128 [01:01<00:16,  1.67it/s]
 80%|███████▉  | 102/128 [01:01<00:15,  1.64it/s]
 80%|████████  | 103/128 [01:02<00:15,  1.61it/s]
 81%|████████▏ | 104/128 [01:03<00:14,  1.65it/s]
 82%|████████▏ | 105/128 [01:03<00:14,  1.61it/s]
 83%|████████▎ | 106/128 [01:04<00:13,  1.60it/s]
 84%|████████▎ | 107/128 [01:04<00:12,  1.64it/s]
 84%|████████▍ | 108/128 [01:05<00:12,  1.65it/s]
 85%|████████▌ | 109/128 [01:06<00:11,  1.68it/s]
 86%|████████▌ | 110/128 [01:07<00:12,  1.43it/s]
 87%|████████▋ | 111/128 [01:07<00:11,  1.51it/s]
 88%|████████▊ | 112/128 [01:08<00:10,  1.51it/s]
 88%|████████▊ | 113/128 [01:08<00:09,  1.55it/s]
 89%|████████▉ | 114/128 [01:09<00:09,  1.55it/s]
 90%|████████▉ | 115/128 [01:10<00:08,  1.55it/s]
 91%|█████████ | 116/128 [01:10<00:07,  1.56it/s]
 91%|█████████▏| 117/128 [01:11<00:06,  1.60it/s]
 92%|█████████▏| 118/128 [01:11<00:06,  1.61it/s]
 93%|█████████▎| 119/128 [01:12<00:05,  1.63it/s]
 94%|█████████▍| 120/128 [01:13<00:04,  1.61it/s]
 95%|█████████▍| 121/128 [01:13<00:04,  1.63it/s]
 95%|█████████▌| 122/128 [01:14<00:03,  1.64it/s]
 96%|█████████▌| 123/128 [01:15<00:03,  1.63it/s]
 97%|█████████▋| 124/128 [01:15<00:02,  1.59it/s]
 98%|█████████▊| 125/128 [01:16<00:01,  1.62it/s]
 98%|█████████▊| 126/128 [01:16<00:01,  1.60it/s]
 99%|█████████▉| 127/128 [01:17<00:00,  1.58it/s]
100%|██████████| 128/128 [01:18<00:00,  1.62it/s]
100%|██████████| 128/128 [01:18<00:00,  1.64it/s]
[2024-02-02 19:19:52,262] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1]
Acc:  0.9609375
F1:  0.9605303731113166

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 84043.66it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:20,  1.57it/s]
  2%|▏         | 2/128 [00:01<01:22,  1.54it/s]
  2%|▏         | 3/128 [00:01<01:16,  1.63it/s]
  3%|▎         | 4/128 [00:02<01:18,  1.58it/s]
  4%|▍         | 5/128 [00:03<01:18,  1.58it/s]
  5%|▍         | 6/128 [00:03<01:14,  1.64it/s]
  5%|▌         | 7/128 [00:04<01:18,  1.53it/s]
  6%|▋         | 8/128 [00:05<01:14,  1.61it/s]
  7%|▋         | 9/128 [00:05<01:15,  1.57it/s]
  8%|▊         | 10/128 [00:06<01:14,  1.58it/s]
  9%|▊         | 11/128 [00:06<01:12,  1.61it/s]
  9%|▉         | 12/128 [00:07<01:14,  1.56it/s]
 10%|█         | 13/128 [00:08<01:13,  1.56it/s]
 11%|█         | 14/128 [00:08<01:11,  1.59it/s]
 12%|█▏        | 15/128 [00:09<01:09,  1.63it/s]
 12%|█▎        | 16/128 [00:10<01:09,  1.61it/s]
 13%|█▎        | 17/128 [00:10<01:07,  1.64it/s]
 14%|█▍        | 18/128 [00:11<01:06,  1.65it/s]
 15%|█▍        | 19/128 [00:11<01:05,  1.66it/s]
 16%|█▌        | 20/128 [00:12<01:10,  1.53it/s]
 16%|█▋        | 21/128 [00:13<01:07,  1.58it/s]
 17%|█▋        | 22/128 [00:13<01:06,  1.59it/s]
 18%|█▊        | 23/128 [00:14<01:05,  1.61it/s]
 19%|█▉        | 24/128 [00:15<01:05,  1.59it/s]
 20%|█▉        | 25/128 [00:15<01:02,  1.65it/s]
 20%|██        | 26/128 [00:16<01:01,  1.66it/s]
 21%|██        | 27/128 [00:16<00:59,  1.69it/s]
 22%|██▏       | 28/128 [00:17<00:59,  1.68it/s]
 23%|██▎       | 29/128 [00:18<01:03,  1.55it/s]
 23%|██▎       | 30/128 [00:18<01:01,  1.58it/s]
 24%|██▍       | 31/128 [00:19<01:03,  1.53it/s]
 25%|██▌       | 32/128 [00:19<00:59,  1.60it/s]
 26%|██▌       | 33/128 [00:20<00:58,  1.63it/s]
 27%|██▋       | 34/128 [00:21<00:57,  1.65it/s]
 27%|██▋       | 35/128 [00:21<00:56,  1.66it/s]
 28%|██▊       | 36/128 [00:22<00:54,  1.69it/s]
 29%|██▉       | 37/128 [00:22<00:53,  1.71it/s]
 30%|██▉       | 38/128 [00:23<00:52,  1.72it/s]
 30%|███       | 39/128 [00:24<00:54,  1.64it/s]
 31%|███▏      | 40/128 [00:24<00:52,  1.66it/s]
 32%|███▏      | 41/128 [00:25<00:53,  1.63it/s]
 33%|███▎      | 42/128 [00:25<00:51,  1.66it/s]
 34%|███▎      | 43/128 [00:26<00:50,  1.68it/s]
 34%|███▍      | 44/128 [00:27<00:49,  1.71it/s]
 35%|███▌      | 45/128 [00:27<00:48,  1.71it/s]
 36%|███▌      | 46/128 [00:28<00:47,  1.71it/s]
 37%|███▋      | 47/128 [00:29<00:52,  1.55it/s]
 38%|███▊      | 48/128 [00:29<00:52,  1.52it/s]
 38%|███▊      | 49/128 [00:30<00:49,  1.59it/s]
 39%|███▉      | 50/128 [00:30<00:47,  1.63it/s]
 40%|███▉      | 51/128 [00:31<00:47,  1.61it/s]
 41%|████      | 52/128 [00:32<00:46,  1.65it/s]
 41%|████▏     | 53/128 [00:32<00:45,  1.63it/s]
 42%|████▏     | 54/128 [00:33<00:45,  1.64it/s]
 43%|████▎     | 55/128 [00:33<00:44,  1.66it/s]
 44%|████▍     | 56/128 [00:34<00:41,  1.72it/s]
 45%|████▍     | 57/128 [00:35<00:41,  1.71it/s]
 45%|████▌     | 58/128 [00:35<00:41,  1.69it/s]
 46%|████▌     | 59/128 [00:36<00:41,  1.64it/s]
 47%|████▋     | 60/128 [00:36<00:42,  1.60it/s]
 48%|████▊     | 61/128 [00:37<00:41,  1.62it/s]
 48%|████▊     | 62/128 [00:38<00:40,  1.63it/s]
 49%|████▉     | 63/128 [00:38<00:39,  1.65it/s]
 50%|█████     | 64/128 [00:39<00:38,  1.67it/s]
 51%|█████     | 65/128 [00:39<00:38,  1.63it/s]
 52%|█████▏    | 66/128 [00:40<00:37,  1.66it/s]
 52%|█████▏    | 67/128 [00:41<00:36,  1.66it/s]
 53%|█████▎    | 68/128 [00:41<00:36,  1.63it/s]
 54%|█████▍    | 69/128 [00:42<00:37,  1.58it/s]
 55%|█████▍    | 70/128 [00:43<00:35,  1.63it/s]
 55%|█████▌    | 71/128 [00:43<00:34,  1.64it/s]
 56%|█████▋    | 72/128 [00:44<00:32,  1.71it/s]
 57%|█████▋    | 73/128 [00:44<00:31,  1.72it/s]
 58%|█████▊    | 74/128 [00:45<00:33,  1.62it/s]
 59%|█████▊    | 75/128 [00:45<00:31,  1.69it/s]
 59%|█████▉    | 76/128 [00:46<00:30,  1.69it/s]
 60%|██████    | 77/128 [00:47<00:31,  1.60it/s]
 61%|██████    | 78/128 [00:47<00:31,  1.58it/s]
 62%|██████▏   | 79/128 [00:48<00:31,  1.57it/s]
 62%|██████▎   | 80/128 [00:49<00:30,  1.56it/s]
 63%|██████▎   | 81/128 [00:49<00:30,  1.56it/s]
 64%|██████▍   | 82/128 [00:50<00:29,  1.59it/s]
 65%|██████▍   | 83/128 [00:51<00:28,  1.61it/s]
 66%|██████▌   | 84/128 [00:51<00:27,  1.59it/s]
 66%|██████▋   | 85/128 [00:52<00:27,  1.57it/s]
 67%|██████▋   | 86/128 [00:53<00:27,  1.55it/s]
 68%|██████▊   | 87/128 [00:53<00:25,  1.64it/s]
 69%|██████▉   | 88/128 [00:54<00:23,  1.68it/s]
 70%|██████▉   | 89/128 [00:54<00:24,  1.62it/s]
 70%|███████   | 90/128 [00:55<00:23,  1.60it/s]
 71%|███████   | 91/128 [00:56<00:24,  1.52it/s]
 72%|███████▏  | 92/128 [00:56<00:23,  1.51it/s]
 73%|███████▎  | 93/128 [00:57<00:22,  1.57it/s]
 73%|███████▎  | 94/128 [00:58<00:21,  1.60it/s]
 74%|███████▍  | 95/128 [00:58<00:20,  1.64it/s]
 75%|███████▌  | 96/128 [00:59<00:19,  1.65it/s]
 76%|███████▌  | 97/128 [00:59<00:19,  1.63it/s]
 77%|███████▋  | 98/128 [01:00<00:18,  1.64it/s]
 77%|███████▋  | 99/128 [01:01<00:17,  1.65it/s]
 78%|███████▊  | 100/128 [01:01<00:16,  1.66it/s]
 79%|███████▉  | 101/128 [01:02<00:16,  1.67it/s]
 80%|███████▉  | 102/128 [01:02<00:15,  1.65it/s]
 80%|████████  | 103/128 [01:03<00:14,  1.67it/s]
 81%|████████▏ | 104/128 [01:03<00:14,  1.70it/s]
 82%|████████▏ | 105/128 [01:04<00:13,  1.73it/s]
 83%|████████▎ | 106/128 [01:05<00:15,  1.44it/s]
 84%|████████▎ | 107/128 [01:06<00:14,  1.48it/s]
 84%|████████▍ | 108/128 [01:06<00:13,  1.49it/s]
 85%|████████▌ | 109/128 [01:07<00:12,  1.51it/s]
 86%|████████▌ | 110/128 [01:08<00:13,  1.38it/s]
 87%|████████▋ | 111/128 [01:08<00:11,  1.47it/s]
 88%|████████▊ | 112/128 [01:09<00:10,  1.49it/s]
 88%|████████▊ | 113/128 [01:10<00:09,  1.54it/s]
 89%|████████▉ | 114/128 [01:10<00:09,  1.53it/s]
 90%|████████▉ | 115/128 [01:11<00:08,  1.58it/s]
 91%|█████████ | 116/128 [01:12<00:07,  1.54it/s]
 91%|█████████▏| 117/128 [01:12<00:07,  1.54it/s]
 92%|█████████▏| 118/128 [01:13<00:06,  1.50it/s]
 93%|█████████▎| 119/128 [01:13<00:05,  1.55it/s]
 94%|█████████▍| 120/128 [01:14<00:05,  1.59it/s]
 95%|█████████▍| 121/128 [01:15<00:04,  1.63it/s]
 95%|█████████▌| 122/128 [01:15<00:03,  1.67it/s]
 96%|█████████▌| 123/128 [01:16<00:02,  1.72it/s]
 97%|█████████▋| 124/128 [01:16<00:02,  1.72it/s]
 98%|█████████▊| 125/128 [01:17<00:01,  1.71it/s]
 98%|█████████▊| 126/128 [01:18<00:01,  1.71it/s]
 99%|█████████▉| 127/128 [01:18<00:00,  1.65it/s]
100%|██████████| 128/128 [01:19<00:00,  1.72it/s]
100%|██████████| 128/128 [01:19<00:00,  1.62it/s]
[2024-02-02 19:22:29,823] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1]
Acc:  0.96875
F1:  0.9686274509803922

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 87352.90it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:11,  1.79it/s]
  2%|▏         | 2/128 [00:01<01:13,  1.72it/s]
  2%|▏         | 3/128 [00:01<01:12,  1.73it/s]
  3%|▎         | 4/128 [00:02<01:12,  1.71it/s]
  4%|▍         | 5/128 [00:02<01:11,  1.73it/s]
  5%|▍         | 6/128 [00:03<01:09,  1.76it/s]
  5%|▌         | 7/128 [00:04<01:09,  1.74it/s]
  6%|▋         | 8/128 [00:04<01:09,  1.73it/s]
  7%|▋         | 9/128 [00:05<01:09,  1.72it/s]
  8%|▊         | 10/128 [00:05<01:08,  1.72it/s]
  9%|▊         | 11/128 [00:06<01:07,  1.73it/s]
  9%|▉         | 12/128 [00:07<01:12,  1.60it/s]
 10%|█         | 13/128 [00:07<01:10,  1.62it/s]
 11%|█         | 14/128 [00:08<01:08,  1.66it/s]
 12%|█▏        | 15/128 [00:08<01:05,  1.73it/s]
 12%|█▎        | 16/128 [00:09<01:04,  1.75it/s]
 13%|█▎        | 17/128 [00:09<01:06,  1.67it/s]
 14%|█▍        | 18/128 [00:10<01:03,  1.73it/s]
 15%|█▍        | 19/128 [00:11<01:03,  1.72it/s]
 16%|█▌        | 20/128 [00:11<01:03,  1.70it/s]
 16%|█▋        | 21/128 [00:12<01:04,  1.65it/s]
 17%|█▋        | 22/128 [00:12<01:04,  1.65it/s]
 18%|█▊        | 23/128 [00:13<01:01,  1.71it/s]
 19%|█▉        | 24/128 [00:14<00:59,  1.76it/s]
 20%|█▉        | 25/128 [00:14<00:59,  1.74it/s]
 20%|██        | 26/128 [00:15<00:59,  1.72it/s]
 21%|██        | 27/128 [00:15<00:58,  1.73it/s]
 22%|██▏       | 28/128 [00:16<00:59,  1.67it/s]
 23%|██▎       | 29/128 [00:17<00:58,  1.68it/s]
 23%|██▎       | 30/128 [00:17<00:57,  1.70it/s]
 24%|██▍       | 31/128 [00:18<00:56,  1.71it/s]
 25%|██▌       | 32/128 [00:18<00:57,  1.68it/s]
 26%|██▌       | 33/128 [00:19<00:59,  1.61it/s]
 27%|██▋       | 34/128 [00:20<00:56,  1.66it/s]
 27%|██▋       | 35/128 [00:20<00:54,  1.70it/s]
 28%|██▊       | 36/128 [00:21<00:53,  1.71it/s]
 29%|██▉       | 37/128 [00:21<00:53,  1.70it/s]
 30%|██▉       | 38/128 [00:22<00:54,  1.65it/s]
 30%|███       | 39/128 [00:23<00:53,  1.66it/s]
 31%|███▏      | 40/128 [00:23<00:52,  1.68it/s]
 32%|███▏      | 41/128 [00:24<00:52,  1.64it/s]
 33%|███▎      | 42/128 [00:24<00:52,  1.63it/s]
 34%|███▎      | 43/128 [00:25<00:53,  1.60it/s]
 34%|███▍      | 44/128 [00:26<00:52,  1.60it/s]
 35%|███▌      | 45/128 [00:26<00:52,  1.59it/s]
 36%|███▌      | 46/128 [00:27<00:49,  1.66it/s]
 37%|███▋      | 47/128 [00:27<00:48,  1.69it/s]
 38%|███▊      | 48/128 [00:28<00:45,  1.75it/s]
 38%|███▊      | 49/128 [00:29<00:47,  1.68it/s]
