[2024-02-02 18:32:17,186] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 94%|█████████▍| 120/128 [00:53<00:03,  2.38it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.28it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.28it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.29it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.22it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.18it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.21it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.23it/s]
100%|██████████| 128/128 [00:57<00:00,  2.28it/s]
100%|██████████| 128/128 [00:57<00:00,  2.23it/s]
[2024-02-02 19:02:43,217] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0]
Acc:  0.984375
F1:  0.9842790469172193

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 87367.11it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.10it/s]
  2%|▏         | 2/128 [00:00<00:54,  2.32it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.21it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.33it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.36it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.26it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.20it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.24it/s]
  7%|▋         | 9/128 [00:03<00:51,  2.30it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.33it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.39it/s]
  9%|▉         | 12/128 [00:05<00:47,  2.42it/s]
 10%|█         | 13/128 [00:05<00:48,  2.39it/s]
 11%|█         | 14/128 [00:06<00:49,  2.29it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.23it/s]
 12%|█▎        | 16/128 [00:06<00:49,  2.26it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.33it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.36it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.23it/s]
 16%|█▌        | 20/128 [00:08<00:45,  2.36it/s]
 16%|█▋        | 21/128 [00:09<00:45,  2.34it/s]
 17%|█▋        | 22/128 [00:09<00:44,  2.36it/s]
 18%|█▊        | 23/128 [00:09<00:46,  2.28it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.32it/s]
 20%|█▉        | 25/128 [00:10<00:43,  2.34it/s]
 20%|██        | 26/128 [00:11<00:43,  2.37it/s]
 21%|██        | 27/128 [00:11<00:41,  2.41it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.31it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.32it/s]
 23%|██▎       | 30/128 [00:12<00:41,  2.37it/s]
 24%|██▍       | 31/128 [00:13<00:40,  2.38it/s]
 25%|██▌       | 32/128 [00:13<00:37,  2.56it/s]
 26%|██▌       | 33/128 [00:14<00:39,  2.41it/s]
 27%|██▋       | 34/128 [00:14<00:39,  2.38it/s]
 27%|██▋       | 35/128 [00:14<00:38,  2.39it/s]
 28%|██▊       | 36/128 [00:15<00:38,  2.42it/s]
 29%|██▉       | 37/128 [00:15<00:37,  2.44it/s]
 30%|██▉       | 38/128 [00:16<00:39,  2.29it/s]
 30%|███       | 39/128 [00:16<00:37,  2.35it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.26it/s]
 32%|███▏      | 41/128 [00:17<00:39,  2.20it/s]
 33%|███▎      | 42/128 [00:18<00:38,  2.26it/s]
 34%|███▎      | 43/128 [00:18<00:36,  2.31it/s]
 34%|███▍      | 44/128 [00:18<00:37,  2.24it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.36it/s]
 36%|███▌      | 46/128 [00:19<00:32,  2.55it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.35it/s]
 38%|███▊      | 48/128 [00:20<00:35,  2.26it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.28it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.35it/s]
 40%|███▉      | 51/128 [00:21<00:33,  2.33it/s]
 41%|████      | 52/128 [00:22<00:32,  2.35it/s]
 41%|████▏     | 53/128 [00:22<00:32,  2.34it/s]
 42%|████▏     | 54/128 [00:23<00:31,  2.33it/s]
 43%|████▎     | 55/128 [00:23<00:32,  2.25it/s]
 44%|████▍     | 56/128 [00:24<00:30,  2.32it/s]
 45%|████▍     | 57/128 [00:24<00:30,  2.34it/s]
 45%|████▌     | 58/128 [00:24<00:31,  2.25it/s]
 46%|████▌     | 59/128 [00:25<00:30,  2.30it/s]
 47%|████▋     | 60/128 [00:25<00:29,  2.29it/s]
 48%|████▊     | 61/128 [00:26<00:28,  2.32it/s]
 48%|████▊     | 62/128 [00:26<00:28,  2.31it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.31it/s]
 50%|█████     | 64/128 [00:27<00:27,  2.34it/s]
 51%|█████     | 65/128 [00:27<00:26,  2.36it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.26it/s]
 52%|█████▏    | 67/128 [00:28<00:26,  2.27it/s]
 53%|█████▎    | 68/128 [00:29<00:25,  2.33it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.33it/s]
 55%|█████▍    | 70/128 [00:30<00:24,  2.38it/s]
 55%|█████▌    | 71/128 [00:30<00:25,  2.28it/s]
 56%|█████▋    | 72/128 [00:31<00:24,  2.28it/s]
 57%|█████▋    | 73/128 [00:31<00:23,  2.29it/s]
 58%|█████▊    | 74/128 [00:31<00:24,  2.22it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.26it/s]
 59%|█████▉    | 76/128 [00:32<00:22,  2.30it/s]
 60%|██████    | 77/128 [00:33<00:22,  2.30it/s]
 61%|██████    | 78/128 [00:33<00:21,  2.33it/s]
 62%|██████▏   | 79/128 [00:34<00:21,  2.32it/s]
 62%|██████▎   | 80/128 [00:34<00:20,  2.37it/s]
 63%|██████▎   | 81/128 [00:34<00:20,  2.27it/s]
 64%|██████▍   | 82/128 [00:35<00:20,  2.20it/s]
 65%|██████▍   | 83/128 [00:35<00:21,  2.13it/s]
 66%|██████▌   | 84/128 [00:36<00:21,  2.08it/s]
 66%|██████▋   | 85/128 [00:36<00:20,  2.07it/s]
 67%|██████▋   | 86/128 [00:37<00:19,  2.19it/s]
 68%|██████▊   | 87/128 [00:37<00:19,  2.14it/s]
 69%|██████▉   | 88/128 [00:38<00:18,  2.12it/s]
 70%|██████▉   | 89/128 [00:38<00:18,  2.11it/s]
 70%|███████   | 90/128 [00:39<00:17,  2.18it/s]
 71%|███████   | 91/128 [00:39<00:16,  2.27it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.31it/s]
 73%|███████▎  | 93/128 [00:40<00:15,  2.23it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.30it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.30it/s]
 75%|███████▌  | 96/128 [00:41<00:13,  2.29it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.29it/s]
 77%|███████▋  | 98/128 [00:42<00:12,  2.32it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.31it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.31it/s]
 79%|███████▉  | 101/128 [00:43<00:11,  2.31it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.33it/s]
 80%|████████  | 103/128 [00:44<00:11,  2.24it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.29it/s]
 82%|████████▏ | 105/128 [00:45<00:10,  2.21it/s]
 83%|████████▎ | 106/128 [00:46<00:10,  2.17it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.26it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.27it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.33it/s]
 86%|████████▌ | 110/128 [00:47<00:07,  2.25it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.29it/s]
 88%|████████▊ | 112/128 [00:48<00:07,  2.22it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.24it/s]
 89%|████████▉ | 114/128 [00:49<00:06,  2.19it/s]
 90%|████████▉ | 115/128 [00:50<00:06,  2.15it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.19it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.22it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.24it/s]
 93%|█████████▎| 119/128 [00:51<00:03,  2.26it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.20it/s]
 95%|█████████▍| 121/128 [00:52<00:03,  2.22it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.25it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.26it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.19it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.25it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.19it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.15it/s]
100%|██████████| 128/128 [00:56<00:00,  2.21it/s]
100%|██████████| 128/128 [00:56<00:00,  2.28it/s]
Using the latest cached version of the module from /cluster/home/yifhou/scratch_yifan/manxisun/scratch/.cache/huggingface/modules/datasets_modules/datasets/gpt3mix--sst2/90167692658fa4abca2ffa3ede1a43a71e2bf671078c5c275c64c4231d5a62fa (last modified on Tue Jan 23 13:49:54 2024) since it couldn't be found locally at gpt3mix/sst2., or remotely on the Hugging Face Hub.
[2024-02-02 19:05:06,025] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1]
[0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1]
Acc:  0.9453125
F1:  0.9449056139703621

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92293.44it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.11it/s]
  2%|▏         | 2/128 [00:00<01:01,  2.05it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.21it/s]
  3%|▎         | 4/128 [00:01<00:58,  2.13it/s]
  4%|▍         | 5/128 [00:02<00:57,  2.12it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.25it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.16it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.27it/s]
  7%|▋         | 9/128 [00:04<00:53,  2.21it/s]
  8%|▊         | 10/128 [00:04<00:52,  2.25it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.30it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.23it/s]
 10%|█         | 13/128 [00:05<00:52,  2.19it/s]
 11%|█         | 14/128 [00:06<00:51,  2.23it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.29it/s]
 12%|█▎        | 16/128 [00:07<00:50,  2.22it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.26it/s]
 14%|█▍        | 18/128 [00:08<00:48,  2.29it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.29it/s]
 16%|█▌        | 20/128 [00:09<00:48,  2.21it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.23it/s]
 17%|█▋        | 22/128 [00:09<00:45,  2.35it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.33it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.24it/s]
 20%|█▉        | 25/128 [00:11<00:44,  2.31it/s]
 20%|██        | 26/128 [00:11<00:44,  2.29it/s]
 21%|██        | 27/128 [00:11<00:43,  2.34it/s]
 22%|██▏       | 28/128 [00:12<00:42,  2.38it/s]
 23%|██▎       | 29/128 [00:12<00:41,  2.37it/s]
 23%|██▎       | 30/128 [00:13<00:41,  2.34it/s]
 24%|██▍       | 31/128 [00:13<00:43,  2.25it/s]
 25%|██▌       | 32/128 [00:14<00:41,  2.31it/s]
 26%|██▌       | 33/128 [00:14<00:40,  2.33it/s]
 27%|██▋       | 34/128 [00:15<00:40,  2.31it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.30it/s]
 28%|██▊       | 36/128 [00:15<00:39,  2.35it/s]
 29%|██▉       | 37/128 [00:16<00:38,  2.35it/s]
 30%|██▉       | 38/128 [00:16<00:37,  2.37it/s]
 30%|███       | 39/128 [00:17<00:39,  2.27it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.31it/s]
 32%|███▏      | 41/128 [00:18<00:39,  2.21it/s]
 33%|███▎      | 42/128 [00:18<00:38,  2.25it/s]
 34%|███▎      | 43/128 [00:18<00:37,  2.26it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.30it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.33it/s]
 36%|███▌      | 46/128 [00:20<00:35,  2.34it/s]
 37%|███▋      | 47/128 [00:20<00:36,  2.21it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.27it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.33it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.35it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.33it/s]
 41%|████      | 52/128 [00:22<00:31,  2.39it/s]
 41%|████▏     | 53/128 [00:23<00:31,  2.37it/s]
 42%|████▏     | 54/128 [00:23<00:31,  2.38it/s]
 43%|████▎     | 55/128 [00:24<00:30,  2.39it/s]
 44%|████▍     | 56/128 [00:24<00:29,  2.48it/s]
 45%|████▍     | 57/128 [00:24<00:29,  2.43it/s]
 45%|████▌     | 58/128 [00:25<00:28,  2.45it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.33it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.21it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.24it/s]
 48%|████▊     | 62/128 [00:27<00:29,  2.26it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.27it/s]
 50%|█████     | 64/128 [00:27<00:27,  2.32it/s]
 51%|█████     | 65/128 [00:28<00:28,  2.24it/s]
 52%|█████▏    | 66/128 [00:28<00:26,  2.31it/s]
 52%|█████▏    | 67/128 [00:29<00:26,  2.34it/s]
 53%|█████▎    | 68/128 [00:29<00:25,  2.32it/s]
 54%|█████▍    | 69/128 [00:30<00:26,  2.21it/s]
 55%|█████▍    | 70/128 [00:30<00:25,  2.29it/s]
 55%|█████▌    | 71/128 [00:31<00:24,  2.29it/s]
 56%|█████▋    | 72/128 [00:31<00:23,  2.40it/s]
 57%|█████▋    | 73/128 [00:31<00:22,  2.43it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.27it/s]
 59%|█████▊    | 75/128 [00:32<00:22,  2.39it/s]
 59%|█████▉    | 76/128 [00:33<00:21,  2.39it/s]
 60%|██████    | 77/128 [00:33<00:22,  2.25it/s]
 61%|██████    | 78/128 [00:34<00:22,  2.20it/s]
 62%|██████▏   | 79/128 [00:34<00:22,  2.15it/s]
 62%|██████▎   | 80/128 [00:35<00:22,  2.12it/s]
 63%|██████▎   | 81/128 [00:35<00:22,  2.11it/s]
 64%|██████▍   | 82/128 [00:35<00:21,  2.15it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.18it/s]
 66%|██████▌   | 84/128 [00:36<00:20,  2.14it/s]
 66%|██████▋   | 85/128 [00:37<00:20,  2.11it/s]
 67%|██████▋   | 86/128 [00:37<00:20,  2.10it/s]
 68%|██████▊   | 87/128 [00:38<00:18,  2.25it/s]
 69%|██████▉   | 88/128 [00:38<00:17,  2.32it/s]
 70%|██████▉   | 89/128 [00:39<00:16,  2.34it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.26it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.20it/s]
 72%|███████▏  | 92/128 [00:40<00:16,  2.16it/s]
 73%|███████▎  | 93/128 [00:40<00:15,  2.22it/s]
 73%|███████▎  | 94/128 [00:41<00:15,  2.24it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.31it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.34it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.32it/s]
 77%|███████▋  | 98/128 [00:43<00:12,  2.31it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.33it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.32it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.34it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.33it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.35it/s]
 81%|████████▏ | 104/128 [00:45<00:09,  2.44it/s]
 82%|████████▏ | 105/128 [00:45<00:09,  2.46it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.32it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.24it/s]
 84%|████████▍ | 108/128 [00:47<00:09,  2.19it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.15it/s]
 86%|████████▌ | 110/128 [00:48<00:08,  2.19it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.25it/s]
 88%|████████▊ | 112/128 [00:49<00:07,  2.27it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.33it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.24it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.31it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.23it/s]
 91%|█████████▏| 117/128 [00:51<00:05,  2.17it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.10it/s]
 93%|█████████▎| 119/128 [00:52<00:04,  2.15it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.22it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.27it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.33it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.43it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.41it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.44it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.42it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.27it/s]
100%|██████████| 128/128 [00:56<00:00,  2.37it/s]
100%|██████████| 128/128 [00:56<00:00,  2.28it/s]
[2024-02-02 19:07:14,071] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1]
Acc:  0.9453125
F1:  0.9450407900386433

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92293.44it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.53it/s]
  2%|▏         | 2/128 [00:00<00:52,  2.41it/s]
  2%|▏         | 3/128 [00:01<00:52,  2.40it/s]
  3%|▎         | 4/128 [00:01<00:52,  2.37it/s]
  4%|▍         | 5/128 [00:02<00:51,  2.38it/s]
  5%|▍         | 6/128 [00:02<00:50,  2.43it/s]
  5%|▌         | 7/128 [00:02<00:49,  2.42it/s]
  6%|▋         | 8/128 [00:03<00:49,  2.42it/s]
  7%|▋         | 9/128 [00:03<00:49,  2.38it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.40it/s]
  9%|▊         | 11/128 [00:04<00:48,  2.40it/s]
  9%|▉         | 12/128 [00:04<00:47,  2.44it/s]
 10%|█         | 13/128 [00:05<00:47,  2.41it/s]
 11%|█         | 14/128 [00:05<00:47,  2.41it/s]
 12%|█▏        | 15/128 [00:06<00:45,  2.49it/s]
 12%|█▎        | 16/128 [00:06<00:44,  2.50it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.36it/s]
 14%|█▍        | 18/128 [00:07<00:44,  2.47it/s]
 15%|█▍        | 19/128 [00:07<00:45,  2.42it/s]
 16%|█▌        | 20/128 [00:08<00:45,  2.39it/s]
 16%|█▋        | 21/128 [00:08<00:46,  2.29it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.30it/s]
 18%|█▊        | 23/128 [00:09<00:43,  2.41it/s]
 19%|█▉        | 24/128 [00:09<00:41,  2.50it/s]
 20%|█▉        | 25/128 [00:10<00:42,  2.43it/s]
 20%|██        | 26/128 [00:10<00:42,  2.40it/s]
 21%|██        | 27/128 [00:11<00:41,  2.43it/s]
 22%|██▏       | 28/128 [00:11<00:43,  2.32it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.35it/s]
 23%|██▎       | 30/128 [00:12<00:41,  2.37it/s]
 24%|██▍       | 31/128 [00:12<00:40,  2.38it/s]
 25%|██▌       | 32/128 [00:13<00:40,  2.36it/s]
 26%|██▌       | 33/128 [00:13<00:41,  2.27it/s]
 27%|██▋       | 34/128 [00:14<00:40,  2.34it/s]
 27%|██▋       | 35/128 [00:14<00:38,  2.39it/s]
 28%|██▊       | 36/128 [00:15<00:38,  2.40it/s]
 29%|██▉       | 37/128 [00:15<00:38,  2.37it/s]
 30%|██▉       | 38/128 [00:15<00:39,  2.28it/s]
 30%|███       | 39/128 [00:16<00:38,  2.29it/s]
 31%|███▏      | 40/128 [00:16<00:37,  2.33it/s]
 32%|███▏      | 41/128 [00:17<00:38,  2.24it/s]
 33%|███▎      | 42/128 [00:17<00:39,  2.19it/s]
 34%|███▎      | 43/128 [00:18<00:39,  2.15it/s]
 34%|███▍      | 44/128 [00:18<00:37,  2.23it/s]
 35%|███▌      | 45/128 [00:19<00:38,  2.17it/s]
 36%|███▌      | 46/128 [00:19<00:35,  2.32it/s]
 37%|███▋      | 47/128 [00:19<00:34,  2.34it/s]
 38%|███▊      | 48/128 [00:20<00:32,  2.44it/s]
 38%|███▊      | 49/128 [00:20<00:33,  2.33it/s]
 39%|███▉      | 50/128 [00:21<00:34,  2.26it/s]
 40%|███▉      | 51/128 [00:21<00:33,  2.33it/s]
 41%|████      | 52/128 [00:22<00:33,  2.25it/s]
 41%|████▏     | 53/128 [00:22<00:34,  2.20it/s]
 42%|████▏     | 54/128 [00:22<00:32,  2.29it/s]
 43%|████▎     | 55/128 [00:23<00:31,  2.32it/s]
 44%|████▍     | 56/128 [00:23<00:30,  2.34it/s]
 45%|████▍     | 57/128 [00:24<00:30,  2.33it/s]
 45%|████▌     | 58/128 [00:24<00:29,  2.35it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.34it/s]
 47%|████▋     | 60/128 [00:25<00:30,  2.25it/s]
 48%|████▊     | 61/128 [00:26<00:30,  2.20it/s]
 48%|████▊     | 62/128 [00:26<00:30,  2.16it/s]
 49%|████▉     | 63/128 [00:27<00:30,  2.13it/s]
 50%|█████     | 64/128 [00:27<00:29,  2.19it/s]
 51%|█████     | 65/128 [00:27<00:27,  2.28it/s]
 52%|█████▏    | 66/128 [00:28<00:26,  2.32it/s]
 52%|█████▏    | 67/128 [00:28<00:27,  2.21it/s]
 53%|█████▎    | 68/128 [00:29<00:25,  2.34it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.33it/s]
 55%|█████▍    | 70/128 [00:30<00:25,  2.32it/s]
 55%|█████▌    | 71/128 [00:30<00:24,  2.31it/s]
 56%|█████▋    | 72/128 [00:30<00:23,  2.34it/s]
 57%|█████▋    | 73/128 [00:31<00:23,  2.38it/s]
 58%|█████▊    | 74/128 [00:31<00:23,  2.29it/s]
