Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:39:30,916] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 88%|████████▊ | 112/128 [01:01<00:08,  1.91it/s]
 88%|████████▊ | 113/128 [01:01<00:07,  1.88it/s]
 89%|████████▉ | 114/128 [01:02<00:07,  1.83it/s]
 90%|████████▉ | 115/128 [01:03<00:06,  1.90it/s]
 91%|█████████ | 116/128 [01:03<00:06,  1.86it/s]
 91%|█████████▏| 117/128 [01:04<00:05,  1.93it/s]
 92%|█████████▏| 118/128 [01:04<00:05,  1.84it/s]
 93%|█████████▎| 119/128 [01:05<00:04,  1.91it/s]
 94%|█████████▍| 120/128 [01:05<00:04,  1.86it/s]
 95%|█████████▍| 121/128 [01:06<00:03,  1.77it/s]
 95%|█████████▌| 122/128 [01:06<00:03,  1.78it/s]
 96%|█████████▌| 123/128 [01:07<00:02,  1.83it/s]
 97%|█████████▋| 124/128 [01:07<00:02,  1.79it/s]
 98%|█████████▊| 125/128 [01:08<00:01,  1.78it/s]
 98%|█████████▊| 126/128 [01:09<00:01,  1.88it/s]
 99%|█████████▉| 127/128 [01:09<00:00,  1.90it/s]
100%|██████████| 128/128 [01:10<00:00,  1.79it/s]
100%|██████████| 128/128 [01:10<00:00,  1.82it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:45:59,275] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1]
[1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
Acc:  0.7421875
F1:  0.6448928121059269

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92803.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:18,  1.61it/s]
  2%|▏         | 2/128 [00:01<01:13,  1.72it/s]
  2%|▏         | 3/128 [00:01<01:11,  1.75it/s]
  3%|▎         | 4/128 [00:02<01:14,  1.67it/s]
  4%|▍         | 5/128 [00:03<01:14,  1.64it/s]
  5%|▍         | 6/128 [00:03<01:13,  1.67it/s]
  5%|▌         | 7/128 [00:04<01:10,  1.71it/s]
  6%|▋         | 8/128 [00:04<01:09,  1.73it/s]
  7%|▋         | 9/128 [00:05<01:07,  1.76it/s]
  8%|▊         | 10/128 [00:05<01:06,  1.78it/s]
  9%|▊         | 11/128 [00:06<01:05,  1.79it/s]
  9%|▉         | 12/128 [00:06<01:04,  1.80it/s]
 10%|█         | 13/128 [00:07<01:03,  1.80it/s]
 11%|█         | 14/128 [00:08<01:04,  1.77it/s]
 12%|█▏        | 15/128 [00:08<01:02,  1.79it/s]
 12%|█▎        | 16/128 [00:09<01:02,  1.80it/s]
 13%|█▎        | 17/128 [00:09<01:05,  1.70it/s]
 14%|█▍        | 18/128 [00:10<01:04,  1.70it/s]
 15%|█▍        | 19/128 [00:10<01:03,  1.73it/s]
 16%|█▌        | 20/128 [00:11<01:02,  1.72it/s]
 16%|█▋        | 21/128 [00:12<01:02,  1.72it/s]
 17%|█▋        | 22/128 [00:12<01:01,  1.72it/s]
 18%|█▊        | 23/128 [00:13<00:59,  1.75it/s]
 19%|█▉        | 24/128 [00:13<00:58,  1.79it/s]
 20%|█▉        | 25/128 [00:14<00:57,  1.81it/s]
 20%|██        | 26/128 [00:15<01:01,  1.65it/s]
 21%|██        | 27/128 [00:15<00:58,  1.72it/s]
 22%|██▏       | 28/128 [00:16<00:58,  1.72it/s]
 23%|██▎       | 29/128 [00:16<00:57,  1.73it/s]
 23%|██▎       | 30/128 [00:17<00:58,  1.68it/s]
 24%|██▍       | 31/128 [00:17<00:55,  1.74it/s]
 25%|██▌       | 32/128 [00:18<00:54,  1.75it/s]
 26%|██▌       | 33/128 [00:19<00:56,  1.69it/s]
 27%|██▋       | 34/128 [00:19<00:54,  1.73it/s]
 27%|██▋       | 35/128 [00:20<00:53,  1.75it/s]
 28%|██▊       | 36/128 [00:20<00:52,  1.76it/s]
 29%|██▉       | 37/128 [00:21<00:50,  1.80it/s]
 30%|██▉       | 38/128 [00:21<00:49,  1.81it/s]
 30%|███       | 39/128 [00:22<00:47,  1.86it/s]
 31%|███▏      | 40/128 [00:22<00:48,  1.83it/s]
 32%|███▏      | 41/128 [00:23<00:48,  1.81it/s]
 33%|███▎      | 42/128 [00:23<00:47,  1.81it/s]
 34%|███▎      | 43/128 [00:24<00:46,  1.81it/s]
 34%|███▍      | 44/128 [00:25<00:46,  1.81it/s]
 35%|███▌      | 45/128 [00:25<00:46,  1.78it/s]
 36%|███▌      | 46/128 [00:26<00:50,  1.64it/s]
 37%|███▋      | 47/128 [00:26<00:48,  1.66it/s]
 38%|███▊      | 48/128 [00:27<00:46,  1.70it/s]
 38%|███▊      | 49/128 [00:28<00:43,  1.80it/s]
 39%|███▉      | 50/128 [00:28<00:45,  1.73it/s]
 40%|███▉      | 51/128 [00:29<00:44,  1.74it/s]
 41%|████      | 52/128 [00:29<00:45,  1.66it/s]
 41%|████▏     | 53/128 [00:30<00:49,  1.52it/s]
 42%|████▏     | 54/128 [00:31<00:45,  1.63it/s]
 43%|████▎     | 55/128 [00:31<00:43,  1.68it/s]
 44%|████▍     | 56/128 [00:32<00:41,  1.73it/s]
 45%|████▍     | 57/128 [00:32<00:40,  1.74it/s]
 45%|████▌     | 58/128 [00:33<00:40,  1.74it/s]
 46%|████▌     | 59/128 [00:33<00:38,  1.80it/s]
 47%|████▋     | 60/128 [00:34<00:38,  1.79it/s]
 48%|████▊     | 61/128 [00:35<00:37,  1.80it/s]
 48%|████▊     | 62/128 [00:35<00:36,  1.80it/s]
 49%|████▉     | 63/128 [00:36<00:35,  1.84it/s]
 50%|█████     | 64/128 [00:36<00:34,  1.86it/s]
 51%|█████     | 65/128 [00:37<00:34,  1.81it/s]
 52%|█████▏    | 66/128 [00:37<00:35,  1.73it/s]
 52%|█████▏    | 67/128 [00:38<00:34,  1.74it/s]
 53%|█████▎    | 68/128 [00:38<00:34,  1.75it/s]
 54%|█████▍    | 69/128 [00:39<00:33,  1.77it/s]
 55%|█████▍    | 70/128 [00:40<00:32,  1.81it/s]
 55%|█████▌    | 71/128 [00:40<00:31,  1.79it/s]
 56%|█████▋    | 72/128 [00:41<00:31,  1.79it/s]
 57%|█████▋    | 73/128 [00:41<00:29,  1.83it/s]
 58%|█████▊    | 74/128 [00:42<00:29,  1.81it/s]
 59%|█████▊    | 75/128 [00:42<00:29,  1.83it/s]
 59%|█████▉    | 76/128 [00:43<00:28,  1.85it/s]
 60%|██████    | 77/128 [00:43<00:28,  1.76it/s]
 61%|██████    | 78/128 [00:44<00:29,  1.71it/s]
 62%|██████▏   | 79/128 [00:45<00:28,  1.74it/s]
 62%|██████▎   | 80/128 [00:45<00:27,  1.75it/s]
 63%|██████▎   | 81/128 [00:46<00:26,  1.75it/s]
 64%|██████▍   | 82/128 [00:46<00:26,  1.74it/s]
 65%|██████▍   | 83/128 [00:47<00:25,  1.76it/s]
 66%|██████▌   | 84/128 [00:47<00:24,  1.77it/s]
 66%|██████▋   | 85/128 [00:48<00:24,  1.77it/s]
 67%|██████▋   | 86/128 [00:49<00:23,  1.77it/s]
 68%|██████▊   | 87/128 [00:49<00:23,  1.75it/s]
 69%|██████▉   | 88/128 [00:50<00:22,  1.74it/s]
 70%|██████▉   | 89/128 [00:50<00:22,  1.76it/s]
 70%|███████   | 90/128 [00:51<00:21,  1.78it/s]
 71%|███████   | 91/128 [00:51<00:20,  1.78it/s]
 72%|███████▏  | 92/128 [00:52<00:20,  1.78it/s]
 73%|███████▎  | 93/128 [00:53<00:19,  1.77it/s]
 73%|███████▎  | 94/128 [00:53<00:19,  1.75it/s]
 74%|███████▍  | 95/128 [00:54<00:18,  1.74it/s]
 75%|███████▌  | 96/128 [00:54<00:17,  1.79it/s]
 76%|███████▌  | 97/128 [00:55<00:16,  1.87it/s]
 77%|███████▋  | 98/128 [00:55<00:17,  1.67it/s]
 77%|███████▋  | 99/128 [00:56<00:17,  1.68it/s]
 78%|███████▊  | 100/128 [00:57<00:16,  1.70it/s]
 79%|███████▉  | 101/128 [00:57<00:15,  1.73it/s]
 80%|███████▉  | 102/128 [00:58<00:14,  1.74it/s]
 80%|████████  | 103/128 [00:58<00:14,  1.72it/s]
 81%|████████▏ | 104/128 [00:59<00:14,  1.60it/s]
 82%|████████▏ | 105/128 [01:00<00:13,  1.66it/s]
 83%|████████▎ | 106/128 [01:00<00:13,  1.69it/s]
 84%|████████▎ | 107/128 [01:01<00:12,  1.71it/s]
 84%|████████▍ | 108/128 [01:01<00:11,  1.74it/s]
 85%|████████▌ | 109/128 [01:02<00:11,  1.68it/s]
 86%|████████▌ | 110/128 [01:03<00:10,  1.72it/s]
 87%|████████▋ | 111/128 [01:03<00:09,  1.71it/s]
 88%|████████▊ | 112/128 [01:04<00:09,  1.76it/s]
 88%|████████▊ | 113/128 [01:04<00:08,  1.75it/s]
 89%|████████▉ | 114/128 [01:05<00:07,  1.76it/s]
 90%|████████▉ | 115/128 [01:05<00:07,  1.78it/s]
 91%|█████████ | 116/128 [01:06<00:06,  1.76it/s]
 91%|█████████▏| 117/128 [01:06<00:06,  1.76it/s]
 92%|█████████▏| 118/128 [01:07<00:05,  1.80it/s]
 93%|█████████▎| 119/128 [01:08<00:05,  1.78it/s]
 94%|█████████▍| 120/128 [01:08<00:04,  1.77it/s]
 95%|█████████▍| 121/128 [01:09<00:03,  1.78it/s]
 95%|█████████▌| 122/128 [01:09<00:03,  1.78it/s]
 96%|█████████▌| 123/128 [01:10<00:02,  1.75it/s]
 97%|█████████▋| 124/128 [01:10<00:02,  1.73it/s]
 98%|█████████▊| 125/128 [01:11<00:01,  1.74it/s]
 98%|█████████▊| 126/128 [01:12<00:01,  1.75it/s]
 99%|█████████▉| 127/128 [01:12<00:00,  1.76it/s]
100%|██████████| 128/128 [01:13<00:00,  1.71it/s]
100%|██████████| 128/128 [01:13<00:00,  1.75it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:48:08,345] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0]
Acc:  0.75
F1:  0.6517006802721088

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92787.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:09,  1.83it/s]
  2%|▏         | 2/128 [00:01<01:10,  1.79it/s]
  2%|▏         | 3/128 [00:01<01:13,  1.70it/s]
  3%|▎         | 4/128 [00:02<01:15,  1.64it/s]
  4%|▍         | 5/128 [00:02<01:11,  1.73it/s]
  5%|▍         | 6/128 [00:03<01:09,  1.74it/s]
  5%|▌         | 7/128 [00:04<01:08,  1.77it/s]
  6%|▋         | 8/128 [00:04<01:07,  1.79it/s]
  7%|▋         | 9/128 [00:05<01:08,  1.74it/s]
  8%|▊         | 10/128 [00:05<01:07,  1.75it/s]
  9%|▊         | 11/128 [00:06<01:06,  1.77it/s]
  9%|▉         | 12/128 [00:06<01:03,  1.82it/s]
 10%|█         | 13/128 [00:07<01:05,  1.74it/s]
 11%|█         | 14/128 [00:08<01:11,  1.60it/s]
 12%|█▏        | 15/128 [00:08<01:09,  1.63it/s]
 12%|█▎        | 16/128 [00:09<01:07,  1.67it/s]
 13%|█▎        | 17/128 [00:09<01:03,  1.74it/s]
 14%|█▍        | 18/128 [00:10<01:03,  1.73it/s]
 15%|█▍        | 19/128 [00:10<01:02,  1.74it/s]
 16%|█▌        | 20/128 [00:11<01:01,  1.77it/s]
 16%|█▋        | 21/128 [00:12<00:59,  1.79it/s]
 17%|█▋        | 22/128 [00:12<00:59,  1.79it/s]
 18%|█▊        | 23/128 [00:13<01:01,  1.71it/s]
 19%|█▉        | 24/128 [00:13<01:00,  1.73it/s]
 20%|█▉        | 25/128 [00:14<00:58,  1.75it/s]
 20%|██        | 26/128 [00:14<00:57,  1.77it/s]
 21%|██        | 27/128 [00:15<00:57,  1.76it/s]
 22%|██▏       | 28/128 [00:16<00:56,  1.76it/s]
 23%|██▎       | 29/128 [00:16<00:56,  1.75it/s]
 23%|██▎       | 30/128 [00:17<00:55,  1.78it/s]
 24%|██▍       | 31/128 [00:17<00:54,  1.77it/s]
 25%|██▌       | 32/128 [00:18<00:53,  1.79it/s]
 26%|██▌       | 33/128 [00:18<00:50,  1.87it/s]
 27%|██▋       | 34/128 [00:19<00:53,  1.77it/s]
 27%|██▋       | 35/128 [00:20<00:52,  1.78it/s]
 28%|██▊       | 36/128 [00:20<00:51,  1.78it/s]
 29%|██▉       | 37/128 [00:21<00:51,  1.77it/s]
 30%|██▉       | 38/128 [00:21<00:50,  1.77it/s]
 30%|███       | 39/128 [00:22<00:47,  1.87it/s]
 31%|███▏      | 40/128 [00:22<00:46,  1.89it/s]
 32%|███▏      | 41/128 [00:23<00:46,  1.89it/s]
 33%|███▎      | 42/128 [00:23<00:46,  1.83it/s]
 34%|███▎      | 43/128 [00:24<00:47,  1.79it/s]
 34%|███▍      | 44/128 [00:25<00:51,  1.65it/s]
 35%|███▌      | 45/128 [00:25<00:49,  1.68it/s]
 36%|███▌      | 46/128 [00:26<00:47,  1.72it/s]
 37%|███▋      | 47/128 [00:26<00:47,  1.72it/s]
 38%|███▊      | 48/128 [00:27<00:45,  1.74it/s]
 38%|███▊      | 49/128 [00:27<00:45,  1.73it/s]
 39%|███▉      | 50/128 [00:28<00:44,  1.75it/s]
 40%|███▉      | 51/128 [00:29<00:54,  1.41it/s]
 41%|████      | 52/128 [00:30<00:50,  1.50it/s]
 41%|████▏     | 53/128 [00:30<00:47,  1.58it/s]
 42%|████▏     | 54/128 [00:31<00:44,  1.66it/s]
 43%|████▎     | 55/128 [00:31<00:43,  1.67it/s]
 44%|████▍     | 56/128 [00:32<00:45,  1.59it/s]
 45%|████▍     | 57/128 [00:33<00:43,  1.64it/s]
 45%|████▌     | 58/128 [00:33<00:41,  1.70it/s]
 46%|████▌     | 59/128 [00:34<00:39,  1.76it/s]
 47%|████▋     | 60/128 [00:34<00:44,  1.54it/s]
 48%|████▊     | 61/128 [00:35<00:39,  1.68it/s]
 48%|████▊     | 62/128 [00:36<00:39,  1.69it/s]
 49%|████▉     | 63/128 [00:36<00:38,  1.69it/s]
 50%|█████     | 64/128 [00:37<00:36,  1.73it/s]
 51%|█████     | 65/128 [00:37<00:36,  1.74it/s]
 52%|█████▏    | 66/128 [00:38<00:34,  1.80it/s]
 52%|█████▏    | 67/128 [00:38<00:35,  1.74it/s]
 53%|█████▎    | 68/128 [00:39<00:33,  1.80it/s]
 54%|█████▍    | 69/128 [00:39<00:34,  1.73it/s]
 55%|█████▍    | 70/128 [00:40<00:31,  1.83it/s]
 55%|█████▌    | 71/128 [00:41<00:31,  1.82it/s]
 56%|█████▋    | 72/128 [00:41<00:31,  1.78it/s]
 57%|█████▋    | 73/128 [00:42<00:32,  1.72it/s]
 58%|█████▊    | 74/128 [00:42<00:29,  1.82it/s]
 59%|█████▊    | 75/128 [00:43<00:29,  1.81it/s]
 59%|█████▉    | 76/128 [00:43<00:29,  1.78it/s]
 60%|██████    | 77/128 [00:44<00:28,  1.77it/s]
 61%|██████    | 78/128 [00:44<00:28,  1.78it/s]
 62%|██████▏   | 79/128 [00:45<00:29,  1.68it/s]
 62%|██████▎   | 80/128 [00:46<00:29,  1.65it/s]
 63%|██████▎   | 81/128 [00:46<00:28,  1.68it/s]
 64%|██████▍   | 82/128 [00:47<00:27,  1.69it/s]
 65%|██████▍   | 83/128 [00:47<00:25,  1.76it/s]
 66%|██████▌   | 84/128 [00:48<00:24,  1.80it/s]
 66%|██████▋   | 85/128 [00:48<00:22,  1.88it/s]
 67%|██████▋   | 86/128 [00:49<00:22,  1.86it/s]
 68%|██████▊   | 87/128 [00:50<00:22,  1.83it/s]
 69%|██████▉   | 88/128 [00:50<00:22,  1.74it/s]
 70%|██████▉   | 89/128 [00:51<00:22,  1.74it/s]
 70%|███████   | 90/128 [00:51<00:21,  1.79it/s]
 71%|███████   | 91/128 [00:52<00:21,  1.72it/s]
 72%|███████▏  | 92/128 [00:52<00:20,  1.75it/s]
 73%|███████▎  | 93/128 [00:53<00:19,  1.77it/s]
 73%|███████▎  | 94/128 [00:54<00:19,  1.72it/s]
 74%|███████▍  | 95/128 [00:54<00:18,  1.75it/s]
 75%|███████▌  | 96/128 [00:55<00:18,  1.77it/s]
 76%|███████▌  | 97/128 [00:55<00:17,  1.77it/s]
 77%|███████▋  | 98/128 [00:56<00:16,  1.82it/s]
 77%|███████▋  | 99/128 [00:56<00:15,  1.85it/s]
 78%|███████▊  | 100/128 [00:57<00:14,  1.92it/s]
 79%|███████▉  | 101/128 [00:57<00:15,  1.80it/s]
 80%|███████▉  | 102/128 [00:58<00:14,  1.77it/s]
 80%|████████  | 103/128 [00:59<00:14,  1.68it/s]
 81%|████████▏ | 104/128 [00:59<00:13,  1.72it/s]
 82%|████████▏ | 105/128 [01:00<00:14,  1.59it/s]
 83%|████████▎ | 106/128 [01:01<00:13,  1.58it/s]
 84%|████████▎ | 107/128 [01:01<00:12,  1.63it/s]
 84%|████████▍ | 108/128 [01:02<00:12,  1.65it/s]
 85%|████████▌ | 109/128 [01:02<00:11,  1.70it/s]
 86%|████████▌ | 110/128 [01:03<00:10,  1.73it/s]
 87%|████████▋ | 111/128 [01:03<00:09,  1.74it/s]
 88%|████████▊ | 112/128 [01:04<00:09,  1.77it/s]
 88%|████████▊ | 113/128 [01:05<00:08,  1.75it/s]
 89%|████████▉ | 114/128 [01:05<00:07,  1.76it/s]
 90%|████████▉ | 115/128 [01:06<00:07,  1.76it/s]
 91%|█████████ | 116/128 [01:06<00:06,  1.78it/s]
 91%|█████████▏| 117/128 [01:07<00:06,  1.79it/s]
 92%|█████████▏| 118/128 [01:07<00:05,  1.77it/s]
 93%|█████████▎| 119/128 [01:08<00:04,  1.85it/s]
 94%|█████████▍| 120/128 [01:08<00:04,  1.81it/s]
 95%|█████████▍| 121/128 [01:09<00:03,  1.76it/s]
 95%|█████████▌| 122/128 [01:10<00:03,  1.84it/s]
 96%|█████████▌| 123/128 [01:10<00:02,  1.90it/s]
 97%|█████████▋| 124/128 [01:11<00:02,  1.89it/s]
 98%|█████████▊| 125/128 [01:11<00:01,  1.82it/s]
 98%|█████████▊| 126/128 [01:12<00:01,  1.79it/s]
 99%|█████████▉| 127/128 [01:12<00:00,  1.77it/s]
100%|██████████| 128/128 [01:13<00:00,  1.75it/s]
100%|██████████| 128/128 [01:13<00:00,  1.74it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:50:16,664] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0]
Acc:  0.75
F1:  0.6795994993742178

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95494.65it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:15,  1.69it/s]
  2%|▏         | 2/128 [00:01<01:17,  1.63it/s]
  2%|▏         | 3/128 [00:01<01:11,  1.75it/s]
  3%|▎         | 4/128 [00:02<01:13,  1.68it/s]
  4%|▍         | 5/128 [00:02<01:07,  1.82it/s]
  5%|▍         | 6/128 [00:03<01:08,  1.78it/s]
  5%|▌         | 7/128 [00:03<01:07,  1.79it/s]
  6%|▋         | 8/128 [00:04<01:05,  1.84it/s]
  7%|▋         | 9/128 [00:05<01:05,  1.81it/s]
  8%|▊         | 10/128 [00:05<01:05,  1.81it/s]
  9%|▊         | 11/128 [00:06<01:04,  1.80it/s]
  9%|▉         | 12/128 [00:06<01:03,  1.84it/s]
 10%|█         | 13/128 [00:07<01:03,  1.82it/s]
 11%|█         | 14/128 [00:07<01:03,  1.80it/s]
 12%|█▏        | 15/128 [00:08<01:01,  1.83it/s]
 12%|█▎        | 16/128 [00:08<01:03,  1.76it/s]
 13%|█▎        | 17/128 [00:09<01:02,  1.77it/s]
 14%|█▍        | 18/128 [00:10<01:04,  1.70it/s]
 15%|█▍        | 19/128 [00:10<01:04,  1.68it/s]
 16%|█▌        | 20/128 [00:11<01:03,  1.70it/s]
 16%|█▋        | 21/128 [00:11<01:00,  1.77it/s]
 17%|█▋        | 22/128 [00:12<01:00,  1.74it/s]
 18%|█▊        | 23/128 [00:13<01:00,  1.72it/s]
 19%|█▉        | 24/128 [00:13<01:00,  1.72it/s]
 20%|█▉        | 25/128 [00:14<01:01,  1.66it/s]
 20%|██        | 26/128 [00:14<01:00,  1.69it/s]
 21%|██        | 27/128 [00:15<00:56,  1.78it/s]
 22%|██▏       | 28/128 [00:15<00:56,  1.76it/s]
 23%|██▎       | 29/128 [00:16<00:56,  1.75it/s]
 23%|██▎       | 30/128 [00:17<00:56,  1.73it/s]
 24%|██▍       | 31/128 [00:17<00:55,  1.76it/s]
 25%|██▌       | 32/128 [00:18<00:53,  1.81it/s]
 26%|██▌       | 33/128 [00:18<00:52,  1.81it/s]
 27%|██▋       | 34/128 [00:19<00:52,  1.77it/s]
 27%|██▋       | 35/128 [00:19<00:50,  1.85it/s]
 28%|██▊       | 36/128 [00:20<00:50,  1.82it/s]
 29%|██▉       | 37/128 [00:20<00:51,  1.78it/s]
 30%|██▉       | 38/128 [00:21<00:50,  1.78it/s]
 30%|███       | 39/128 [00:22<00:52,  1.71it/s]
 31%|███▏      | 40/128 [00:22<00:49,  1.77it/s]
 32%|███▏      | 41/128 [00:23<00:49,  1.77it/s]
 33%|███▎      | 42/128 [00:23<00:48,  1.77it/s]
 34%|███▎      | 43/128 [00:24<00:48,  1.76it/s]
 34%|███▍      | 44/128 [00:24<00:47,  1.78it/s]
 35%|███▌      | 45/128 [00:25<00:45,  1.80it/s]
 36%|███▌      | 46/128 [00:26<00:45,  1.79it/s]
 37%|███▋      | 47/128 [00:26<00:50,  1.61it/s]
 38%|███▊      | 48/128 [00:27<00:48,  1.64it/s]
 38%|███▊      | 49/128 [00:27<00:46,  1.68it/s]
 39%|███▉      | 50/128 [00:28<00:45,  1.71it/s]
 40%|███▉      | 51/128 [00:29<00:44,  1.72it/s]
 41%|████      | 52/128 [00:29<00:44,  1.72it/s]
 41%|████▏     | 53/128 [00:30<00:44,  1.68it/s]
 42%|████▏     | 54/128 [00:30<00:42,  1.74it/s]
 43%|████▎     | 55/128 [00:31<00:40,  1.79it/s]
 44%|████▍     | 56/128 [00:31<00:40,  1.76it/s]
 45%|████▍     | 57/128 [00:32<00:39,  1.79it/s]
 45%|████▌     | 58/128 [00:33<00:39,  1.78it/s]
 46%|████▌     | 59/128 [00:33<00:38,  1.77it/s]
 47%|████▋     | 60/128 [00:34<00:42,  1.62it/s]
 48%|████▊     | 61/128 [00:34<00:40,  1.67it/s]
 48%|████▊     | 62/128 [00:35<00:37,  1.78it/s]
 49%|████▉     | 63/128 [00:35<00:36,  1.77it/s]
 50%|█████     | 64/128 [00:36<00:38,  1.66it/s]
 51%|█████     | 65/128 [00:37<00:37,  1.69it/s]
 52%|█████▏    | 66/128 [00:37<00:36,  1.71it/s]
 52%|█████▏    | 67/128 [00:38<00:35,  1.72it/s]
 53%|█████▎    | 68/128 [00:38<00:33,  1.77it/s]
