[2024-01-17 02:53:32,686] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 25%|██▌       | 32/128 [00:18<00:55,  1.74it/s]
 26%|██▌       | 33/128 [00:18<00:54,  1.74it/s]
 27%|██▋       | 34/128 [00:19<00:58,  1.61it/s]
 27%|██▋       | 35/128 [00:19<00:56,  1.65it/s]
 28%|██▊       | 36/128 [00:20<00:54,  1.70it/s]
 29%|██▉       | 37/128 [00:21<00:52,  1.75it/s]
 30%|██▉       | 38/128 [00:21<00:50,  1.77it/s]
 30%|███       | 39/128 [00:22<00:52,  1.70it/s]
 31%|███▏      | 40/128 [00:22<00:50,  1.74it/s]
 32%|███▏      | 41/128 [00:23<00:49,  1.76it/s]
 33%|███▎      | 42/128 [00:23<00:46,  1.86it/s]
 34%|███▎      | 43/128 [00:24<00:45,  1.85it/s]
 34%|███▍      | 44/128 [00:25<00:52,  1.61it/s]
 35%|███▌      | 45/128 [00:25<00:49,  1.67it/s]
 36%|███▌      | 46/128 [00:26<00:46,  1.75it/s]
 37%|███▋      | 47/128 [00:26<00:45,  1.77it/s]
 38%|███▊      | 48/128 [00:27<00:44,  1.78it/s]
 38%|███▊      | 49/128 [00:27<00:46,  1.71it/s]
 39%|███▉      | 50/128 [00:29<00:59,  1.32it/s]
 40%|███▉      | 51/128 [00:29<00:52,  1.47it/s]
 41%|████      | 52/128 [00:30<00:48,  1.57it/s]
 41%|████▏     | 53/128 [00:30<00:45,  1.64it/s]
 42%|████▏     | 54/128 [00:31<00:43,  1.69it/s]
 43%|████▎     | 55/128 [00:31<00:42,  1.71it/s]
 44%|████▍     | 56/128 [00:32<00:41,  1.72it/s]
 45%|████▍     | 57/128 [00:32<00:38,  1.85it/s]
 45%|████▌     | 58/128 [00:33<00:36,  1.92it/s]
 46%|████▌     | 59/128 [00:33<00:37,  1.86it/s]
 47%|████▋     | 60/128 [00:34<00:37,  1.83it/s]
 48%|████▊     | 61/128 [00:35<00:36,  1.83it/s]
 48%|████▊     | 62/128 [00:35<00:36,  1.83it/s]
 49%|████▉     | 63/128 [00:36<00:48,  1.34it/s]
 50%|█████     | 64/128 [00:38<01:01,  1.04it/s]
 51%|█████     | 65/128 [00:39<01:04,  1.02s/it]
 52%|█████▏    | 66/128 [00:39<00:54,  1.13it/s]
 52%|█████▏    | 67/128 [00:40<00:47,  1.28it/s]
 53%|█████▎    | 68/128 [00:41<00:42,  1.41it/s]
 54%|█████▍    | 69/128 [00:41<00:38,  1.53it/s]
 55%|█████▍    | 70/128 [00:42<00:36,  1.60it/s]
 55%|█████▌    | 71/128 [00:42<00:33,  1.70it/s]
 56%|█████▋    | 72/128 [00:43<00:32,  1.73it/s]
 57%|█████▋    | 73/128 [00:43<00:32,  1.69it/s]
 58%|█████▊    | 74/128 [00:44<00:31,  1.70it/s]
 59%|█████▊    | 75/128 [00:44<00:30,  1.74it/s]
 59%|█████▉    | 76/128 [00:45<00:29,  1.76it/s]
 60%|██████    | 77/128 [00:46<00:29,  1.75it/s]
 61%|██████    | 78/128 [00:47<00:38,  1.28it/s]
 62%|██████▏   | 79/128 [00:47<00:34,  1.41it/s]
 62%|██████▎   | 80/128 [00:48<00:32,  1.49it/s]
 63%|██████▎   | 81/128 [00:48<00:29,  1.60it/s]
 64%|██████▍   | 82/128 [00:49<00:27,  1.65it/s]
 65%|██████▍   | 83/128 [00:50<00:26,  1.67it/s]
 66%|██████▌   | 84/128 [00:50<00:25,  1.72it/s]
 66%|██████▋   | 85/128 [00:51<00:24,  1.76it/s]
 67%|██████▋   | 86/128 [00:51<00:23,  1.80it/s]
 68%|██████▊   | 87/128 [00:52<00:22,  1.79it/s]
 69%|██████▉   | 88/128 [00:52<00:21,  1.84it/s]
 70%|██████▉   | 89/128 [00:53<00:21,  1.81it/s]
 70%|███████   | 90/128 [00:53<00:21,  1.79it/s]
 71%|███████   | 91/128 [00:54<00:20,  1.82it/s]
 72%|███████▏  | 92/128 [00:55<00:19,  1.83it/s]
 73%|███████▎  | 93/128 [00:55<00:20,  1.73it/s]
 73%|███████▎  | 94/128 [00:56<00:19,  1.73it/s]
 74%|███████▍  | 95/128 [00:56<00:18,  1.77it/s]
 75%|███████▌  | 96/128 [00:57<00:18,  1.72it/s]
 76%|███████▌  | 97/128 [00:57<00:17,  1.75it/s]
 77%|███████▋  | 98/128 [00:58<00:16,  1.81it/s]
 77%|███████▋  | 99/128 [00:59<00:16,  1.75it/s]
 78%|███████▊  | 100/128 [00:59<00:15,  1.75it/s]
 79%|███████▉  | 101/128 [01:00<00:15,  1.78it/s]
 80%|███████▉  | 102/128 [01:00<00:14,  1.83it/s]
 80%|████████  | 103/128 [01:01<00:12,  1.98it/s]
 81%|████████▏ | 104/128 [01:01<00:12,  1.88it/s]
 82%|████████▏ | 105/128 [01:02<00:12,  1.86it/s]
 83%|████████▎ | 106/128 [01:02<00:11,  1.84it/s]
 84%|████████▎ | 107/128 [01:03<00:11,  1.89it/s]
 84%|████████▍ | 108/128 [01:03<00:10,  1.88it/s]
 85%|████████▌ | 109/128 [01:04<00:10,  1.84it/s]
 86%|████████▌ | 110/128 [01:04<00:09,  1.81it/s]
 87%|████████▋ | 111/128 [01:05<00:09,  1.83it/s]
 88%|████████▊ | 112/128 [01:06<00:08,  1.87it/s]
 88%|████████▊ | 113/128 [01:06<00:08,  1.87it/s]
 89%|████████▉ | 114/128 [01:07<00:07,  1.90it/s]
 90%|████████▉ | 115/128 [01:07<00:07,  1.70it/s]
 91%|█████████ | 116/128 [01:08<00:07,  1.71it/s]
 91%|█████████▏| 117/128 [01:08<00:06,  1.82it/s]
 92%|█████████▏| 118/128 [01:09<00:05,  1.87it/s]
 93%|█████████▎| 119/128 [01:09<00:04,  1.85it/s]
 94%|█████████▍| 120/128 [01:10<00:04,  1.89it/s]
 95%|█████████▍| 121/128 [01:10<00:03,  1.92it/s]
 95%|█████████▌| 122/128 [01:11<00:03,  1.93it/s]
 96%|█████████▌| 123/128 [01:11<00:02,  1.87it/s]
 97%|█████████▋| 124/128 [01:12<00:02,  1.85it/s]
 98%|█████████▊| 125/128 [01:13<00:01,  1.88it/s]
 98%|█████████▊| 126/128 [01:13<00:01,  1.87it/s]
 99%|█████████▉| 127/128 [01:14<00:00,  1.83it/s]
100%|██████████| 128/128 [01:14<00:00,  1.91it/s]
100%|██████████| 128/128 [01:14<00:00,  1.72it/s]
[2024-01-17 03:14:16,863] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:08,  1.86it/s]
  2%|▏         | 2/128 [00:01<01:07,  1.86it/s]
  2%|▏         | 3/128 [00:01<01:08,  1.84it/s]
  3%|▎         | 4/128 [00:02<01:07,  1.83it/s]
  4%|▍         | 5/128 [00:02<01:07,  1.81it/s]
  5%|▍         | 6/128 [00:03<01:10,  1.74it/s]
  5%|▌         | 7/128 [00:03<01:08,  1.76it/s]
  6%|▋         | 8/128 [00:04<01:06,  1.82it/s]
  7%|▋         | 9/128 [00:05<01:09,  1.71it/s]
  8%|▊         | 10/128 [00:05<01:07,  1.75it/s]
  9%|▊         | 11/128 [00:06<01:05,  1.79it/s]
  9%|▉         | 12/128 [00:06<01:05,  1.78it/s]
 10%|█         | 13/128 [00:07<01:04,  1.79it/s]
 11%|█         | 14/128 [00:07<01:03,  1.79it/s]
 12%|█▏        | 15/128 [00:08<01:00,  1.85it/s]
 12%|█▎        | 16/128 [00:08<01:00,  1.84it/s]
 13%|█▎        | 17/128 [00:09<01:00,  1.84it/s]
 14%|█▍        | 18/128 [00:10<01:00,  1.81it/s]
 15%|█▍        | 19/128 [00:10<01:02,  1.74it/s]
 16%|█▌        | 20/128 [00:11<01:02,  1.73it/s]
 16%|█▋        | 21/128 [00:11<01:04,  1.65it/s]
 17%|█▋        | 22/128 [00:12<01:02,  1.71it/s]
 18%|█▊        | 23/128 [00:12<00:59,  1.78it/s]
 19%|█▉        | 24/128 [00:13<00:55,  1.87it/s]
 20%|█▉        | 25/128 [00:13<00:54,  1.90it/s]
 20%|██        | 26/128 [00:14<00:51,  1.99it/s]
 21%|██        | 27/128 [00:14<00:52,  1.92it/s]
 22%|██▏       | 28/128 [00:15<00:53,  1.86it/s]
 23%|██▎       | 29/128 [00:16<00:53,  1.85it/s]
 23%|██▎       | 30/128 [00:16<00:53,  1.83it/s]
 24%|██▍       | 31/128 [00:17<00:53,  1.82it/s]
 25%|██▌       | 32/128 [00:17<00:49,  1.93it/s]
 26%|██▌       | 33/128 [00:18<00:50,  1.87it/s]
 27%|██▋       | 34/128 [00:18<00:51,  1.84it/s]
 27%|██▋       | 35/128 [00:19<00:51,  1.81it/s]
 28%|██▊       | 36/128 [00:19<00:50,  1.81it/s]
 29%|██▉       | 37/128 [00:20<00:49,  1.82it/s]
 30%|██▉       | 38/128 [00:20<00:49,  1.82it/s]
 30%|███       | 39/128 [00:21<00:48,  1.83it/s]
 31%|███▏      | 40/128 [00:22<00:48,  1.82it/s]
 32%|███▏      | 41/128 [00:22<00:47,  1.82it/s]
 33%|███▎      | 42/128 [00:23<00:44,  1.91it/s]
 34%|███▎      | 43/128 [00:23<00:45,  1.88it/s]
 34%|███▍      | 44/128 [00:24<00:47,  1.76it/s]
 35%|███▌      | 45/128 [00:24<00:46,  1.78it/s]
 36%|███▌      | 46/128 [00:25<00:44,  1.83it/s]
 37%|███▋      | 47/128 [00:25<00:44,  1.82it/s]
 38%|███▊      | 48/128 [00:26<00:44,  1.82it/s]
 38%|███▊      | 49/128 [00:27<00:45,  1.75it/s]
 39%|███▉      | 50/128 [00:27<00:44,  1.75it/s]
 40%|███▉      | 51/128 [00:28<00:42,  1.82it/s]
 41%|████      | 52/128 [00:28<00:41,  1.83it/s]
 41%|████▏     | 53/128 [00:29<00:40,  1.84it/s]
 42%|████▏     | 54/128 [00:29<00:40,  1.83it/s]
 43%|████▎     | 55/128 [00:30<00:40,  1.80it/s]
 44%|████▍     | 56/128 [00:30<00:40,  1.79it/s]
 45%|████▍     | 57/128 [00:31<00:37,  1.90it/s]
 45%|████▌     | 58/128 [00:31<00:35,  1.97it/s]
 46%|████▌     | 59/128 [00:32<00:36,  1.90it/s]
 47%|████▋     | 60/128 [00:32<00:36,  1.87it/s]
 48%|████▊     | 61/128 [00:33<00:36,  1.85it/s]
 48%|████▊     | 62/128 [00:34<00:35,  1.85it/s]
 49%|████▉     | 63/128 [00:34<00:35,  1.82it/s]
 50%|█████     | 64/128 [00:35<00:36,  1.75it/s]
 51%|█████     | 65/128 [00:35<00:36,  1.75it/s]
 52%|█████▏    | 66/128 [00:36<00:35,  1.75it/s]
 52%|█████▏    | 67/128 [00:36<00:34,  1.75it/s]
 53%|█████▎    | 68/128 [00:37<00:33,  1.78it/s]
 54%|█████▍    | 69/128 [00:38<00:32,  1.80it/s]
 55%|█████▍    | 70/128 [00:38<00:32,  1.80it/s]
 55%|█████▌    | 71/128 [00:39<00:30,  1.85it/s]
 56%|█████▋    | 72/128 [00:39<00:30,  1.83it/s]
 57%|█████▋    | 73/128 [00:40<00:31,  1.76it/s]
 58%|█████▊    | 74/128 [00:40<00:30,  1.76it/s]
 59%|█████▊    | 75/128 [00:41<00:29,  1.79it/s]
 59%|█████▉    | 76/128 [00:41<00:29,  1.79it/s]
 60%|██████    | 77/128 [00:42<00:28,  1.78it/s]
 61%|██████    | 78/128 [00:43<00:28,  1.77it/s]
 62%|██████▏   | 79/128 [00:43<00:28,  1.73it/s]
 62%|██████▎   | 80/128 [00:44<00:27,  1.72it/s]
 63%|██████▎   | 81/128 [00:44<00:26,  1.79it/s]
 64%|██████▍   | 82/128 [00:45<00:25,  1.79it/s]
 65%|██████▍   | 83/128 [00:45<00:25,  1.78it/s]
 66%|██████▌   | 84/128 [00:46<00:24,  1.80it/s]
 66%|██████▋   | 85/128 [00:46<00:23,  1.81it/s]
 67%|██████▋   | 86/128 [00:47<00:22,  1.85it/s]
 68%|██████▊   | 87/128 [00:48<00:22,  1.81it/s]
 69%|██████▉   | 88/128 [00:48<00:21,  1.86it/s]
 70%|██████▉   | 89/128 [00:49<00:21,  1.82it/s]
 70%|███████   | 90/128 [00:49<00:21,  1.80it/s]
 71%|███████   | 91/128 [00:50<00:20,  1.81it/s]
 72%|███████▏  | 92/128 [00:50<00:19,  1.82it/s]
 73%|███████▎  | 93/128 [00:51<00:19,  1.82it/s]
 73%|███████▎  | 94/128 [00:51<00:18,  1.79it/s]
 74%|███████▍  | 95/128 [00:52<00:18,  1.76it/s]
 75%|███████▌  | 96/128 [00:53<00:18,  1.71it/s]
 76%|███████▌  | 97/128 [00:53<00:17,  1.73it/s]
 77%|███████▋  | 98/128 [00:54<00:16,  1.79it/s]
 77%|███████▋  | 99/128 [00:54<00:17,  1.68it/s]
 78%|███████▊  | 100/128 [00:55<00:16,  1.69it/s]
 79%|███████▉  | 101/128 [00:56<00:18,  1.48it/s]
 80%|███████▉  | 102/128 [00:56<00:16,  1.60it/s]
 80%|████████  | 103/128 [00:57<00:13,  1.79it/s]
 81%|████████▏ | 104/128 [00:57<00:13,  1.81it/s]
 82%|████████▏ | 105/128 [00:58<00:12,  1.80it/s]
 83%|████████▎ | 106/128 [00:58<00:12,  1.82it/s]
 84%|████████▎ | 107/128 [00:59<00:11,  1.86it/s]
 84%|████████▍ | 108/128 [00:59<00:10,  1.86it/s]
 85%|████████▌ | 109/128 [01:00<00:10,  1.82it/s]
 86%|████████▌ | 110/128 [01:01<00:10,  1.80it/s]
 87%|████████▋ | 111/128 [01:01<00:10,  1.69it/s]
 88%|████████▊ | 112/128 [01:02<00:09,  1.76it/s]
 88%|████████▊ | 113/128 [01:02<00:08,  1.79it/s]
 89%|████████▉ | 114/128 [01:03<00:07,  1.84it/s]
 90%|████████▉ | 115/128 [01:03<00:07,  1.83it/s]
 91%|█████████ | 116/128 [01:04<00:06,  1.80it/s]
 91%|█████████▏| 117/128 [01:04<00:05,  1.90it/s]
 92%|█████████▏| 118/128 [01:05<00:05,  1.92it/s]
 93%|█████████▎| 119/128 [01:05<00:04,  1.88it/s]
 94%|█████████▍| 120/128 [01:06<00:04,  1.91it/s]
 95%|█████████▍| 121/128 [01:07<00:03,  1.92it/s]
 95%|█████████▌| 122/128 [01:07<00:03,  1.93it/s]
 96%|█████████▌| 123/128 [01:08<00:02,  1.87it/s]
 97%|█████████▋| 124/128 [01:08<00:02,  1.85it/s]
 98%|█████████▊| 125/128 [01:09<00:01,  1.87it/s]
 98%|█████████▊| 126/128 [01:09<00:01,  1.87it/s]
 99%|█████████▉| 127/128 [01:10<00:00,  1.83it/s]
100%|██████████| 128/128 [01:10<00:00,  1.92it/s]
100%|██████████| 128/128 [01:10<00:00,  1.81it/s]
[2024-01-17 03:16:17,932] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 38%|███▊      | 48/128 [00:00<00:00, 477.67it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 489.34it/s]
100%|██████████| 128/128 [00:00<00:00, 485.56it/s]
[2024-01-17 03:16:18,357] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:07,  1.88it/s]
  2%|▏         | 2/128 [00:01<01:08,  1.85it/s]
  2%|▏         | 3/128 [00:01<01:07,  1.85it/s]
  3%|▎         | 4/128 [00:02<01:06,  1.85it/s]
  4%|▍         | 5/128 [00:02<01:06,  1.86it/s]
  5%|▍         | 6/128 [00:03<01:07,  1.82it/s]
  5%|▌         | 7/128 [00:03<01:07,  1.80it/s]
  6%|▋         | 8/128 [00:04<01:07,  1.78it/s]
  7%|▋         | 9/128 [00:04<01:02,  1.89it/s]
  8%|▊         | 10/128 [00:05<00:59,  1.97it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.92it/s]
  9%|▉         | 12/128 [00:06<01:01,  1.89it/s]
 10%|█         | 13/128 [00:06<01:01,  1.87it/s]
 11%|█         | 14/128 [00:07<01:01,  1.85it/s]
 12%|█▏        | 15/128 [00:08<01:00,  1.86it/s]
 12%|█▎        | 16/128 [00:08<01:00,  1.87it/s]
 13%|█▎        | 17/128 [00:09<01:02,  1.78it/s]
 14%|█▍        | 18/128 [00:09<01:01,  1.80it/s]
 15%|█▍        | 19/128 [00:10<01:02,  1.74it/s]
 16%|█▌        | 20/128 [00:10<00:59,  1.82it/s]
 16%|█▋        | 21/128 [00:11<00:58,  1.82it/s]
 17%|█▋        | 22/128 [00:11<00:57,  1.84it/s]
 18%|█▊        | 23/128 [00:12<00:57,  1.82it/s]
 19%|█▉        | 24/128 [00:13<00:56,  1.84it/s]
 20%|█▉        | 25/128 [00:13<00:55,  1.85it/s]
 20%|██        | 26/128 [00:14<00:53,  1.89it/s]
 21%|██        | 27/128 [00:14<00:56,  1.80it/s]
 22%|██▏       | 28/128 [00:15<00:57,  1.74it/s]
 23%|██▎       | 29/128 [00:15<00:56,  1.76it/s]
 23%|██▎       | 30/128 [00:16<00:55,  1.76it/s]
 24%|██▍       | 31/128 [00:16<00:54,  1.77it/s]
 25%|██▌       | 32/128 [00:18<01:09,  1.39it/s]
 26%|██▌       | 33/128 [00:18<01:03,  1.50it/s]
 27%|██▋       | 34/128 [00:19<00:59,  1.57it/s]
 27%|██▋       | 35/128 [00:19<00:57,  1.61it/s]
 28%|██▊       | 36/128 [00:20<00:54,  1.69it/s]
 29%|██▉       | 37/128 [00:20<00:51,  1.76it/s]
 30%|██▉       | 38/128 [00:21<00:50,  1.77it/s]
 30%|███       | 39/128 [00:21<00:49,  1.78it/s]
 31%|███▏      | 40/128 [00:22<00:48,  1.81it/s]
 32%|███▏      | 41/128 [00:23<00:49,  1.75it/s]
 33%|███▎      | 42/128 [00:23<00:48,  1.77it/s]
 34%|███▎      | 43/128 [00:24<00:47,  1.79it/s]
 34%|███▍      | 44/128 [00:24<00:45,  1.85it/s]
 35%|███▌      | 45/128 [00:25<00:46,  1.77it/s]
 36%|███▌      | 46/128 [00:25<00:46,  1.78it/s]
 37%|███▋      | 47/128 [00:26<00:45,  1.77it/s]
 38%|███▊      | 48/128 [00:27<00:47,  1.70it/s]
 38%|███▊      | 49/128 [00:27<00:45,  1.72it/s]
 39%|███▉      | 50/128 [00:28<00:43,  1.79it/s]
 40%|███▉      | 51/128 [00:28<00:43,  1.78it/s]
 41%|████      | 52/128 [00:29<00:42,  1.79it/s]
 41%|████▏     | 53/128 [00:29<00:42,  1.78it/s]
 42%|████▏     | 54/128 [00:30<00:41,  1.79it/s]
 43%|████▎     | 55/128 [00:31<00:43,  1.68it/s]
 44%|████▍     | 56/128 [00:31<00:43,  1.66it/s]
 45%|████▍     | 57/128 [00:32<00:41,  1.71it/s]
 45%|████▌     | 58/128 [00:32<00:40,  1.72it/s]
 46%|████▌     | 59/128 [00:33<00:39,  1.76it/s]
 47%|████▋     | 60/128 [00:33<00:38,  1.77it/s]
 48%|████▊     | 61/128 [00:34<00:38,  1.75it/s]
 48%|████▊     | 62/128 [00:35<00:37,  1.77it/s]
 49%|████▉     | 63/128 [00:35<00:36,  1.78it/s]
 50%|█████     | 64/128 [00:36<00:36,  1.77it/s]
 51%|█████     | 65/128 [00:36<00:35,  1.76it/s]
 52%|█████▏    | 66/128 [00:37<00:34,  1.78it/s]
 52%|█████▏    | 67/128 [00:37<00:33,  1.84it/s]
 53%|█████▎    | 68/128 [00:38<00:33,  1.81it/s]
 54%|█████▍    | 69/128 [00:38<00:31,  1.90it/s]
 55%|█████▍    | 70/128 [00:39<00:30,  1.89it/s]
 55%|█████▌    | 71/128 [00:39<00:30,  1.87it/s]
 56%|█████▋    | 72/128 [00:40<00:30,  1.85it/s]
 57%|█████▋    | 73/128 [00:41<00:30,  1.78it/s]
 58%|█████▊    | 74/128 [00:41<00:33,  1.63it/s]
 59%|█████▊    | 75/128 [00:42<00:31,  1.66it/s]
 59%|█████▉    | 76/128 [00:42<00:30,  1.70it/s]
 60%|██████    | 77/128 [00:43<00:30,  1.66it/s]
 61%|██████    | 78/128 [00:44<00:29,  1.69it/s]
 62%|██████▏   | 79/128 [00:44<00:29,  1.66it/s]
 62%|██████▎   | 80/128 [00:45<00:28,  1.68it/s]
 63%|██████▎   | 81/128 [00:45<00:27,  1.70it/s]
 64%|██████▍   | 82/128 [00:46<00:26,  1.71it/s]
 65%|██████▍   | 83/128 [00:47<00:26,  1.73it/s]
 66%|██████▌   | 84/128 [00:47<00:25,  1.71it/s]
 66%|██████▋   | 85/128 [00:48<00:24,  1.72it/s]
 67%|██████▋   | 86/128 [00:48<00:23,  1.76it/s]
 68%|██████▊   | 87/128 [00:49<00:23,  1.75it/s]
 69%|██████▉   | 88/128 [00:49<00:23,  1.71it/s]
 70%|██████▉   | 89/128 [00:50<00:22,  1.75it/s]
 70%|███████   | 90/128 [00:51<00:21,  1.78it/s]
 71%|███████   | 91/128 [00:51<00:20,  1.77it/s]
 72%|███████▏  | 92/128 [00:52<00:20,  1.79it/s]
 73%|███████▎  | 93/128 [00:52<00:19,  1.82it/s]
 73%|███████▎  | 94/128 [00:53<00:18,  1.83it/s]
 74%|███████▍  | 95/128 [00:53<00:17,  1.86it/s]
 75%|███████▌  | 96/128 [00:54<00:17,  1.83it/s]
 76%|███████▌  | 97/128 [00:54<00:17,  1.81it/s]
 77%|███████▋  | 98/128 [00:55<00:16,  1.80it/s]
 77%|███████▋  | 99/128 [00:56<00:16,  1.74it/s]
 78%|███████▊  | 100/128 [00:56<00:15,  1.77it/s]
 79%|███████▉  | 101/128 [00:57<00:15,  1.77it/s]
 80%|███████▉  | 102/128 [00:57<00:13,  1.88it/s]
 80%|████████  | 103/128 [00:58<00:12,  1.97it/s]
 81%|████████▏ | 104/128 [00:58<00:12,  1.90it/s]
 82%|████████▏ | 105/128 [00:59<00:12,  1.87it/s]
 83%|████████▎ | 106/128 [00:59<00:11,  1.85it/s]
 84%|████████▎ | 107/128 [01:00<00:11,  1.84it/s]
 84%|████████▍ | 108/128 [01:00<00:11,  1.77it/s]
 85%|████████▌ | 109/128 [01:01<00:10,  1.77it/s]
 86%|████████▌ | 110/128 [01:02<00:10,  1.78it/s]
 87%|████████▋ | 111/128 [01:02<00:09,  1.81it/s]
 88%|████████▊ | 112/128 [01:03<00:08,  1.82it/s]
 88%|████████▊ | 113/128 [01:03<00:08,  1.83it/s]
 89%|████████▉ | 114/128 [01:04<00:07,  1.76it/s]
 90%|████████▉ | 115/128 [01:04<00:07,  1.82it/s]
 91%|█████████ | 116/128 [01:05<00:06,  1.92it/s]
 91%|█████████▏| 117/128 [01:05<00:05,  1.89it/s]
 92%|█████████▏| 118/128 [01:06<00:05,  1.87it/s]
 93%|█████████▎| 119/128 [01:06<00:04,  1.83it/s]
 94%|█████████▍| 120/128 [01:07<00:04,  1.84it/s]
 95%|█████████▍| 121/128 [01:07<00:03,  1.84it/s]
 95%|█████████▌| 122/128 [01:08<00:03,  1.84it/s]
 96%|█████████▌| 123/128 [01:09<00:02,  1.81it/s]
 97%|█████████▋| 124/128 [01:09<00:02,  1.83it/s]
 98%|█████████▊| 125/128 [01:10<00:01,  1.80it/s]
 98%|█████████▊| 126/128 [01:10<00:01,  1.78it/s]
 99%|█████████▉| 127/128 [01:11<00:00,  1.80it/s]
100%|██████████| 128/128 [01:11<00:00,  1.81it/s]
100%|██████████| 128/128 [01:11<00:00,  1.78it/s]
[2024-01-17 03:17:30,198] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:07,  1.87it/s]
  2%|▏         | 2/128 [00:01<01:08,  1.84it/s]
  2%|▏         | 3/128 [00:01<01:07,  1.86it/s]
  3%|▎         | 4/128 [00:02<01:06,  1.86it/s]
  4%|▍         | 5/128 [00:02<01:05,  1.86it/s]
  5%|▍         | 6/128 [00:03<01:06,  1.83it/s]
  5%|▌         | 7/128 [00:03<01:07,  1.80it/s]
  6%|▋         | 8/128 [00:04<01:07,  1.79it/s]
  7%|▋         | 9/128 [00:04<01:02,  1.89it/s]
  8%|▊         | 10/128 [00:05<00:59,  1.97it/s]
  9%|▊         | 11/128 [00:06<01:15,  1.55it/s]
  9%|▉         | 12/128 [00:06<01:11,  1.62it/s]
 10%|█         | 13/128 [00:07<01:10,  1.63it/s]
 11%|█         | 14/128 [00:07<01:07,  1.68it/s]
 12%|█▏        | 15/128 [00:09<01:26,  1.31it/s]
 12%|█▎        | 16/128 [00:09<01:18,  1.44it/s]
 13%|█▎        | 17/128 [00:10<01:14,  1.48it/s]
 14%|█▍        | 18/128 [00:10<01:09,  1.58it/s]
 15%|█▍        | 19/128 [00:11<01:06,  1.63it/s]
 16%|█▌        | 20/128 [00:11<01:05,  1.66it/s]
 16%|█▋        | 21/128 [00:12<01:03,  1.70it/s]
 17%|█▋        | 22/128 [00:13<01:00,  1.74it/s]
 18%|█▊        | 23/128 [00:13<00:59,  1.76it/s]
 19%|█▉        | 24/128 [00:14<00:58,  1.79it/s]
 20%|█▉        | 25/128 [00:14<00:57,  1.81it/s]
 20%|██        | 26/128 [00:15<00:55,  1.85it/s]
 21%|██        | 27/128 [00:15<00:57,  1.77it/s]
 22%|██▏       | 28/128 [00:16<00:58,  1.72it/s]
 23%|██▎       | 29/128 [00:17<00:56,  1.75it/s]
 23%|██▎       | 30/128 [00:17<00:55,  1.75it/s]
 24%|██▍       | 31/128 [00:18<00:54,  1.77it/s]
 25%|██▌       | 32/128 [00:19<01:03,  1.51it/s]
 26%|██▌       | 33/128 [00:19<00:59,  1.60it/s]
 27%|██▋       | 34/128 [00:20<01:00,  1.54it/s]
 27%|██▋       | 35/128 [00:20<00:58,  1.60it/s]
 28%|██▊       | 36/128 [00:21<00:55,  1.67it/s]
 29%|██▉       | 37/128 [00:21<00:51,  1.75it/s]
 30%|██▉       | 38/128 [00:22<00:51,  1.74it/s]
 30%|███       | 39/128 [00:23<00:50,  1.76it/s]
 31%|███▏      | 40/128 [00:23<00:49,  1.78it/s]
 32%|███▏      | 41/128 [00:24<00:50,  1.73it/s]
 33%|███▎      | 42/128 [00:24<00:49,  1.75it/s]
 34%|███▎      | 43/128 [00:25<00:47,  1.78it/s]
 34%|███▍      | 44/128 [00:25<00:45,  1.84it/s]
 35%|███▌      | 45/128 [00:26<00:46,  1.77it/s]
 36%|███▌      | 46/128 [00:26<00:46,  1.78it/s]
 37%|███▋      | 47/128 [00:27<00:45,  1.77it/s]
 38%|███▊      | 48/128 [00:28<00:47,  1.70it/s]
 38%|███▊      | 49/128 [00:28<00:46,  1.71it/s]
 39%|███▉      | 50/128 [00:29<00:43,  1.79it/s]
 40%|███▉      | 51/128 [00:29<00:43,  1.78it/s]
 41%|████      | 52/128 [00:30<00:42,  1.78it/s]
 41%|████▏     | 53/128 [00:30<00:42,  1.77it/s]
 42%|████▏     | 54/128 [00:31<00:41,  1.77it/s]
 43%|████▎     | 55/128 [00:32<00:40,  1.78it/s]
 44%|████▍     | 56/128 [00:32<00:41,  1.73it/s]
 45%|████▍     | 57/128 [00:33<00:40,  1.75it/s]
 45%|████▌     | 58/128 [00:33<00:40,  1.75it/s]
 46%|████▌     | 59/128 [00:34<00:39,  1.73it/s]
 47%|████▋     | 60/128 [00:35<00:40,  1.70it/s]
 48%|████▊     | 61/128 [00:35<00:38,  1.73it/s]
 48%|████▊     | 62/128 [00:36<00:37,  1.75it/s]
 49%|████▉     | 63/128 [00:36<00:40,  1.59it/s]
 50%|█████     | 64/128 [00:37<00:39,  1.64it/s]
