[2024-02-03 19:05:44,678] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 70%|███████   | 90/128 [00:39<00:15,  2.44it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.30it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.32it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.33it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.37it/s]
 74%|███████▍  | 95/128 [00:41<00:13,  2.40it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.30it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.38it/s]
 77%|███████▋  | 98/128 [00:43<00:13,  2.29it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.37it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.29it/s]
 79%|███████▉  | 101/128 [00:44<00:12,  2.24it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.28it/s]
 80%|████████  | 103/128 [00:45<00:11,  2.23it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.19it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.17it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.22it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.26it/s]
 84%|████████▍ | 108/128 [00:47<00:09,  2.10it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.17it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.25it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.21it/s]
 88%|████████▊ | 112/128 [00:49<00:07,  2.18it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.17it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.22it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.25it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.29it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.23it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.33it/s]
 93%|█████████▎| 119/128 [00:52<00:03,  2.34it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.35it/s]
 95%|█████████▍| 121/128 [00:53<00:02,  2.35it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.35it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.28it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.31it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.26it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.29it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.31it/s]
100%|██████████| 128/128 [00:56<00:00,  2.32it/s]
100%|██████████| 128/128 [00:56<00:00,  2.26it/s]
[2024-02-03 19:32:17,235] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0]
[1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1]
Acc:  0.9140625
F1:  0.9128658951667801

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90964.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.47it/s]
  2%|▏         | 2/128 [00:00<00:51,  2.43it/s]
  2%|▏         | 3/128 [00:01<00:50,  2.46it/s]
  3%|▎         | 4/128 [00:01<00:49,  2.51it/s]
  4%|▍         | 5/128 [00:02<00:51,  2.38it/s]
  5%|▍         | 6/128 [00:02<00:49,  2.45it/s]
  5%|▌         | 7/128 [00:02<00:49,  2.43it/s]
  6%|▋         | 8/128 [00:03<00:51,  2.33it/s]
  7%|▋         | 9/128 [00:03<00:52,  2.27it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.30it/s]
  9%|▊         | 11/128 [00:04<00:47,  2.45it/s]
  9%|▉         | 12/128 [00:05<00:49,  2.35it/s]
 10%|█         | 13/128 [00:05<00:48,  2.39it/s]
 11%|█         | 14/128 [00:05<00:46,  2.45it/s]
 12%|█▏        | 15/128 [00:06<00:45,  2.46it/s]
 12%|█▎        | 16/128 [00:06<00:46,  2.43it/s]
 13%|█▎        | 17/128 [00:07<00:45,  2.45it/s]
 14%|█▍        | 18/128 [00:07<00:45,  2.43it/s]
 15%|█▍        | 19/128 [00:07<00:45,  2.42it/s]
 16%|█▌        | 20/128 [00:08<00:44,  2.44it/s]
 16%|█▋        | 21/128 [00:08<00:43,  2.46it/s]
 17%|█▋        | 22/128 [00:09<00:43,  2.43it/s]
 18%|█▊        | 23/128 [00:09<00:42,  2.45it/s]
 19%|█▉        | 24/128 [00:09<00:42,  2.43it/s]
 20%|█▉        | 25/128 [00:10<00:42,  2.41it/s]
 20%|██        | 26/128 [00:10<00:42,  2.40it/s]
 21%|██        | 27/128 [00:11<00:40,  2.52it/s]
 22%|██▏       | 28/128 [00:11<00:39,  2.51it/s]
 23%|██▎       | 29/128 [00:11<00:39,  2.50it/s]
 23%|██▎       | 30/128 [00:12<00:39,  2.50it/s]
 24%|██▍       | 31/128 [00:12<00:39,  2.46it/s]
 25%|██▌       | 32/128 [00:13<00:38,  2.47it/s]
 26%|██▌       | 33/128 [00:13<00:38,  2.47it/s]
 27%|██▋       | 34/128 [00:13<00:38,  2.44it/s]
 27%|██▋       | 35/128 [00:14<00:38,  2.42it/s]
 28%|██▊       | 36/128 [00:14<00:37,  2.44it/s]
 29%|██▉       | 37/128 [00:15<00:37,  2.42it/s]
 30%|██▉       | 38/128 [00:15<00:36,  2.44it/s]
 30%|███       | 39/128 [00:16<00:38,  2.34it/s]
 31%|███▏      | 40/128 [00:16<00:37,  2.35it/s]
 32%|███▏      | 41/128 [00:16<00:36,  2.39it/s]
 33%|███▎      | 42/128 [00:17<00:35,  2.42it/s]
 34%|███▎      | 43/128 [00:17<00:34,  2.44it/s]
 34%|███▍      | 44/128 [00:18<00:34,  2.42it/s]
 35%|███▌      | 45/128 [00:18<00:34,  2.40it/s]
 36%|███▌      | 46/128 [00:18<00:32,  2.51it/s]
 37%|███▋      | 47/128 [00:19<00:32,  2.47it/s]
 38%|███▊      | 48/128 [00:19<00:34,  2.35it/s]
 38%|███▊      | 49/128 [00:20<00:32,  2.39it/s]
 39%|███▉      | 50/128 [00:20<00:32,  2.42it/s]
 40%|███▉      | 51/128 [00:21<00:31,  2.43it/s]
 41%|████      | 52/128 [00:21<00:31,  2.44it/s]
 41%|████▏     | 53/128 [00:21<00:29,  2.54it/s]
 42%|████▏     | 54/128 [00:22<00:29,  2.52it/s]
 43%|████▎     | 55/128 [00:22<00:30,  2.38it/s]
 44%|████▍     | 56/128 [00:23<00:31,  2.30it/s]
 45%|████▍     | 57/128 [00:23<00:31,  2.24it/s]
 45%|████▌     | 58/128 [00:24<00:30,  2.28it/s]
 46%|████▌     | 59/128 [00:24<00:29,  2.36it/s]
 47%|████▋     | 60/128 [00:24<00:28,  2.40it/s]
 48%|████▊     | 61/128 [00:25<00:26,  2.50it/s]
 48%|████▊     | 62/128 [00:25<00:27,  2.37it/s]
 49%|████▉     | 63/128 [00:26<00:28,  2.29it/s]
 50%|█████     | 64/128 [00:26<00:28,  2.23it/s]
 51%|█████     | 65/128 [00:26<00:27,  2.32it/s]
 52%|█████▏    | 66/128 [00:27<00:25,  2.39it/s]
 52%|█████▏    | 67/128 [00:27<00:25,  2.38it/s]
 53%|█████▎    | 68/128 [00:28<00:24,  2.41it/s]
 54%|█████▍    | 69/128 [00:28<00:25,  2.32it/s]
 55%|█████▍    | 70/128 [00:29<00:24,  2.36it/s]
 55%|█████▌    | 71/128 [00:29<00:23,  2.42it/s]
 56%|█████▋    | 72/128 [00:29<00:24,  2.31it/s]
 57%|█████▋    | 73/128 [00:30<00:23,  2.39it/s]
 58%|█████▊    | 74/128 [00:30<00:22,  2.38it/s]
 59%|█████▊    | 75/128 [00:31<00:22,  2.36it/s]
 59%|█████▉    | 76/128 [00:31<00:21,  2.42it/s]
 60%|██████    | 77/128 [00:32<00:22,  2.32it/s]
 61%|██████    | 78/128 [00:32<00:21,  2.33it/s]
 62%|██████▏   | 79/128 [00:32<00:20,  2.34it/s]
 62%|██████▎   | 80/128 [00:33<00:19,  2.40it/s]
 63%|██████▎   | 81/128 [00:33<00:19,  2.38it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.38it/s]
 65%|██████▍   | 83/128 [00:34<00:18,  2.37it/s]
 66%|██████▌   | 84/128 [00:35<00:19,  2.25it/s]
 66%|██████▋   | 85/128 [00:35<00:18,  2.32it/s]
 67%|██████▋   | 86/128 [00:35<00:17,  2.36it/s]
 68%|██████▊   | 87/128 [00:36<00:17,  2.28it/s]
 69%|██████▉   | 88/128 [00:36<00:17,  2.33it/s]
 70%|██████▉   | 89/128 [00:37<00:16,  2.34it/s]
 70%|███████   | 90/128 [00:37<00:16,  2.27it/s]
 71%|███████   | 91/128 [00:38<00:16,  2.22it/s]
 72%|███████▏  | 92/128 [00:38<00:15,  2.29it/s]
 73%|███████▎  | 93/128 [00:38<00:15,  2.23it/s]
 73%|███████▎  | 94/128 [00:39<00:14,  2.27it/s]
 74%|███████▍  | 95/128 [00:39<00:14,  2.22it/s]
 75%|███████▌  | 96/128 [00:40<00:14,  2.28it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.23it/s]
 77%|███████▋  | 98/128 [00:41<00:12,  2.37it/s]
 77%|███████▋  | 99/128 [00:41<00:12,  2.36it/s]
 78%|███████▊  | 100/128 [00:42<00:12,  2.29it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.34it/s]
 80%|███████▉  | 102/128 [00:42<00:10,  2.37it/s]
 80%|████████  | 103/128 [00:43<00:10,  2.37it/s]
 81%|████████▏ | 104/128 [00:43<00:10,  2.39it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.42it/s]
 83%|████████▎ | 106/128 [00:44<00:09,  2.43it/s]
 84%|████████▎ | 107/128 [00:44<00:09,  2.32it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.33it/s]
 85%|████████▌ | 109/128 [00:45<00:08,  2.37it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.39it/s]
 87%|████████▋ | 111/128 [00:46<00:07,  2.38it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.37it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.37it/s]
 89%|████████▉ | 114/128 [00:47<00:05,  2.37it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.36it/s]
 91%|█████████ | 116/128 [00:48<00:05,  2.36it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.39it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.41it/s]
 93%|█████████▎| 119/128 [00:49<00:03,  2.42it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.40it/s]
 95%|█████████▍| 121/128 [00:50<00:02,  2.42it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.43it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.43it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.33it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.54it/s]
 98%|█████████▊| 126/128 [00:52<00:00,  2.55it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.52it/s]
100%|██████████| 128/128 [00:53<00:00,  2.53it/s]
100%|██████████| 128/128 [00:53<00:00,  2.39it/s]
[2024-02-03 19:34:12,467] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0]
Acc:  0.9140625
F1:  0.9125194159676919

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 86816.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.09it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.24it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.35it/s]
  3%|▎         | 4/128 [00:01<00:54,  2.26it/s]
  4%|▍         | 5/128 [00:02<00:51,  2.37it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.35it/s]
  5%|▌         | 7/128 [00:03<00:51,  2.33it/s]
  6%|▋         | 8/128 [00:03<00:51,  2.32it/s]
  7%|▋         | 9/128 [00:03<00:51,  2.31it/s]
  8%|▊         | 10/128 [00:04<00:53,  2.22it/s]
  9%|▊         | 11/128 [00:04<00:51,  2.28it/s]
  9%|▉         | 12/128 [00:05<00:52,  2.22it/s]
 10%|█         | 13/128 [00:05<00:52,  2.19it/s]
 11%|█         | 14/128 [00:06<00:49,  2.30it/s]
 12%|█▏        | 15/128 [00:06<00:48,  2.33it/s]
 12%|█▎        | 16/128 [00:06<00:47,  2.34it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.25it/s]
 14%|█▍        | 18/128 [00:07<00:47,  2.34it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.28it/s]
 16%|█▌        | 20/128 [00:08<00:48,  2.23it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.20it/s]
 17%|█▋        | 22/128 [00:09<00:47,  2.25it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.31it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.26it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.22it/s]
 20%|██        | 26/128 [00:11<00:44,  2.30it/s]
 21%|██        | 27/128 [00:11<00:44,  2.25it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.31it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.26it/s]
 23%|██▎       | 30/128 [00:13<00:42,  2.29it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.32it/s]
 25%|██▌       | 32/128 [00:14<00:42,  2.26it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.29it/s]
 27%|██▋       | 34/128 [00:14<00:40,  2.32it/s]
 27%|██▋       | 35/128 [00:15<00:38,  2.39it/s]
 28%|██▊       | 36/128 [00:15<00:37,  2.45it/s]
 29%|██▉       | 37/128 [00:16<00:37,  2.43it/s]
 30%|██▉       | 38/128 [00:16<00:38,  2.33it/s]
 30%|███       | 39/128 [00:16<00:38,  2.34it/s]
 31%|███▏      | 40/128 [00:17<00:36,  2.38it/s]
 32%|███▏      | 41/128 [00:17<00:35,  2.44it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.34it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.38it/s]
 34%|███▍      | 44/128 [00:19<00:34,  2.40it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.32it/s]
 36%|███▌      | 46/128 [00:19<00:34,  2.36it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.37it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.37it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.29it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.35it/s]
 40%|███▉      | 51/128 [00:22<00:32,  2.39it/s]
 41%|████      | 52/128 [00:22<00:33,  2.27it/s]
 41%|████▏     | 53/128 [00:22<00:31,  2.41it/s]
 42%|████▏     | 54/128 [00:23<00:31,  2.32it/s]
 43%|████▎     | 55/128 [00:23<00:31,  2.33it/s]
 44%|████▍     | 56/128 [00:24<00:31,  2.27it/s]
 45%|████▍     | 57/128 [00:24<00:30,  2.33it/s]
 45%|████▌     | 58/128 [00:25<00:29,  2.37it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.37it/s]
 47%|████▋     | 60/128 [00:25<00:28,  2.41it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.31it/s]
 48%|████▊     | 62/128 [00:26<00:27,  2.36it/s]
 49%|████▉     | 63/128 [00:27<00:27,  2.36it/s]
 50%|█████     | 64/128 [00:27<00:26,  2.39it/s]
 51%|█████     | 65/128 [00:27<00:26,  2.42it/s]
 52%|█████▏    | 66/128 [00:28<00:25,  2.44it/s]
 52%|█████▏    | 67/128 [00:28<00:26,  2.34it/s]
 53%|█████▎    | 68/128 [00:29<00:24,  2.41it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.31it/s]
 55%|█████▍    | 70/128 [00:30<00:24,  2.32it/s]
 55%|█████▌    | 71/128 [00:30<00:24,  2.34it/s]
 56%|█████▋    | 72/128 [00:30<00:23,  2.34it/s]
 57%|█████▋    | 73/128 [00:31<00:23,  2.39it/s]
 58%|█████▊    | 74/128 [00:31<00:22,  2.44it/s]
 59%|█████▊    | 75/128 [00:32<00:21,  2.41it/s]
 59%|█████▉    | 76/128 [00:32<00:22,  2.29it/s]
 60%|██████    | 77/128 [00:33<00:21,  2.41it/s]
 61%|██████    | 78/128 [00:33<00:21,  2.32it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.36it/s]
 62%|██████▎   | 80/128 [00:34<00:21,  2.28it/s]
 63%|██████▎   | 81/128 [00:34<00:20,  2.24it/s]
 64%|██████▍   | 82/128 [00:35<00:20,  2.27it/s]
 65%|██████▍   | 83/128 [00:35<00:19,  2.33it/s]
 66%|██████▌   | 84/128 [00:36<00:19,  2.27it/s]
 66%|██████▋   | 85/128 [00:36<00:18,  2.33it/s]
 67%|██████▋   | 86/128 [00:37<00:17,  2.34it/s]
 68%|██████▊   | 87/128 [00:37<00:18,  2.26it/s]
 69%|██████▉   | 88/128 [00:37<00:18,  2.19it/s]
 70%|██████▉   | 89/128 [00:38<00:17,  2.17it/s]
 70%|███████   | 90/128 [00:38<00:17,  2.22it/s]
 71%|███████   | 91/128 [00:39<00:16,  2.31it/s]
 72%|███████▏  | 92/128 [00:39<00:16,  2.25it/s]
 73%|███████▎  | 93/128 [00:40<00:15,  2.28it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.30it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.24it/s]
 75%|███████▌  | 96/128 [00:41<00:14,  2.18it/s]
 76%|███████▌  | 97/128 [00:41<00:13,  2.23it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.26it/s]
 77%|███████▋  | 99/128 [00:42<00:12,  2.32it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.26it/s]
 79%|███████▉  | 101/128 [00:43<00:11,  2.29it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.34it/s]
 80%|████████  | 103/128 [00:44<00:10,  2.37it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.40it/s]
 82%|████████▏ | 105/128 [00:45<00:09,  2.31it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.36it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.28it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.34it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.27it/s]
 86%|████████▌ | 110/128 [00:47<00:07,  2.30it/s]
 87%|████████▋ | 111/128 [00:47<00:07,  2.35it/s]
 88%|████████▊ | 112/128 [00:48<00:07,  2.27it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.32it/s]
 89%|████████▉ | 114/128 [00:49<00:05,  2.37it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.29it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.34it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.40it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.31it/s]
 93%|█████████▎| 119/128 [00:51<00:04,  2.25it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.28it/s]
 95%|█████████▍| 121/128 [00:52<00:03,  2.23it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.29it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.31it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.31it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.33it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  2.26it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.28it/s]
100%|██████████| 128/128 [00:55<00:00,  2.23it/s]
100%|██████████| 128/128 [00:55<00:00,  2.31it/s]
[2024-02-03 19:36:04,980] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
Acc:  0.953125
F1:  0.9528371407516582

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92277.57it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.13it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.28it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.33it/s]
  3%|▎         | 4/128 [00:01<00:52,  2.36it/s]
  4%|▍         | 5/128 [00:02<00:51,  2.41it/s]
  5%|▍         | 6/128 [00:02<00:49,  2.44it/s]
  5%|▌         | 7/128 [00:02<00:52,  2.33it/s]
  6%|▋         | 8/128 [00:03<00:51,  2.34it/s]
  7%|▋         | 9/128 [00:03<00:52,  2.27it/s]
  8%|▊         | 10/128 [00:04<00:53,  2.23it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.33it/s]
  9%|▉         | 12/128 [00:05<00:49,  2.34it/s]
 10%|█         | 13/128 [00:05<00:50,  2.27it/s]
 11%|█         | 14/128 [00:06<00:49,  2.30it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.25it/s]
 12%|█▎        | 16/128 [00:06<00:50,  2.21it/s]
 13%|█▎        | 17/128 [00:07<00:50,  2.19it/s]
 14%|█▍        | 18/128 [00:07<00:50,  2.17it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.25it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.28it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.21it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.28it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.24it/s]
 19%|█▉        | 24/128 [00:10<00:47,  2.21it/s]
 20%|█▉        | 25/128 [00:10<00:44,  2.29it/s]
 20%|██        | 26/128 [00:11<00:45,  2.25it/s]
 21%|██        | 27/128 [00:11<00:45,  2.21it/s]
 22%|██▏       | 28/128 [00:12<00:45,  2.19it/s]
 23%|██▎       | 29/128 [00:12<00:45,  2.17it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.23it/s]
 24%|██▍       | 31/128 [00:13<00:44,  2.20it/s]
 25%|██▌       | 32/128 [00:14<00:43,  2.18it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.24it/s]
 27%|██▋       | 34/128 [00:15<00:41,  2.27it/s]
 27%|██▋       | 35/128 [00:15<00:41,  2.23it/s]
 28%|██▊       | 36/128 [00:15<00:40,  2.27it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.30it/s]
 30%|██▉       | 38/128 [00:16<00:39,  2.25it/s]
 30%|███       | 39/128 [00:17<00:38,  2.32it/s]
 31%|███▏      | 40/128 [00:17<00:37,  2.36it/s]
 32%|███▏      | 41/128 [00:18<00:36,  2.35it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.35it/s]
 34%|███▎      | 43/128 [00:18<00:37,  2.27it/s]
 34%|███▍      | 44/128 [00:19<00:34,  2.40it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.31it/s]
 36%|███▌      | 46/128 [00:20<00:34,  2.38it/s]
 37%|███▋      | 47/128 [00:20<00:35,  2.30it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.24it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.30it/s]
