[2024-02-03 00:50:40,006] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 91%|█████████▏| 117/128 [03:51<00:21,  1.97s/it]
 92%|█████████▏| 118/128 [03:53<00:20,  2.05s/it]
 93%|█████████▎| 119/128 [03:55<00:18,  2.05s/it]
 94%|█████████▍| 120/128 [03:57<00:16,  2.01s/it]
 95%|█████████▍| 121/128 [03:59<00:14,  2.02s/it]
 95%|█████████▌| 122/128 [04:01<00:12,  2.01s/it]
 96%|█████████▌| 123/128 [04:03<00:10,  2.00s/it]
 97%|█████████▋| 124/128 [04:05<00:08,  2.04s/it]
 98%|█████████▊| 125/128 [04:07<00:06,  2.06s/it]
 98%|█████████▊| 126/128 [04:09<00:04,  2.03s/it]
 99%|█████████▉| 127/128 [04:11<00:02,  2.01s/it]
100%|██████████| 128/128 [04:13<00:00,  2.02s/it]
100%|██████████| 128/128 [04:13<00:00,  1.98s/it]
[2024-02-03 02:07:14,156] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[5, 13, 1, 12, 3, 8, 4, 12, 13, 7, 4, 8, 4, 10, 7, 13, 10, 3, 9, 10, 10, 12, 10, 12, 4, 9, 4, 1, 13, 3, 13, 6, 1, 0, 12, 9, 3, 7, 8, 11, 12, 3, 12, 0, 7, 3, 12, 4, 8, 3, 11, 6, 4, 2, 12, 10, 10, 1, 9, 1, 7, 6, 6, 6, 9, 4, 8, 11, 1, 10, 4, 7, 11, 6, 12, 6, 12, 13, 1, 5, 1, 4, 10, 4, 0, 11, 4, 4, 2, 12, 4, 3, 7, 12, 8, 8, 3, 7, 3, 13, 13, 10, 6, 9, 5, 13, 3, 10, 12, 5, 13, 7, 8, 11, 13, 5, 7, 5, 10, 13, 8, 1, 2, 4, 13, 1, 2, 7]
[5, 13, 1, 5, 3, 8, 13, 12, 0, 7, 4, 8, 4, 10, 7, 13, 10, 3, 9, 10, 10, 12, 10, 12, 4, 9, 4, 1, 0, 3, 0, 6, 1, 0, 2, 9, 3, 7, 8, 11, 12, 3, 12, 0, 7, 3, 12, 4, 8, 3, 0, 5, 4, 2, 12, 10, 10, 1, 9, 1, 7, 5, 6, 6, 3, 4, 8, 11, 1, 10, 4, 7, 11, 0, 12, 5, 12, 13, 1, 5, 1, 4, 10, 2, 0, 11, 4, 4, 0, 12, 0, 3, 7, 12, 8, 8, 0, 7, 3, 13, 13, 10, 6, 9, 5, 13, 3, 10, 12, 5, 13, 7, 8, 11, 2, 5, 7, 6, 10, 13, 8, 1, 2, 4, 4, 1, 0, 7]
Acc:  0.84375
F1:  0.8115186400900685

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 86508.36it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:03,  1.91s/it]
  2%|▏         | 2/128 [00:03<03:57,  1.88s/it]
  2%|▏         | 3/128 [00:05<03:58,  1.91s/it]
  3%|▎         | 4/128 [00:07<03:53,  1.88s/it]
  4%|▍         | 5/128 [00:09<03:58,  1.94s/it]
  5%|▍         | 6/128 [00:11<03:57,  1.94s/it]
  5%|▌         | 7/128 [00:13<03:54,  1.94s/it]
  6%|▋         | 8/128 [00:15<03:49,  1.91s/it]
  7%|▋         | 9/128 [00:17<03:51,  1.95s/it]
  8%|▊         | 10/128 [00:19<03:51,  1.96s/it]
  9%|▊         | 11/128 [00:21<03:47,  1.94s/it]
  9%|▉         | 12/128 [00:23<03:43,  1.93s/it]
 10%|█         | 13/128 [00:25<03:42,  1.93s/it]
 11%|█         | 14/128 [00:27<03:42,  1.95s/it]
 12%|█▏        | 15/128 [00:29<03:43,  1.98s/it]
 12%|█▎        | 16/128 [00:31<03:47,  2.03s/it]
 13%|█▎        | 17/128 [00:33<03:42,  2.00s/it]
 14%|█▍        | 18/128 [00:35<03:38,  1.99s/it]
 15%|█▍        | 19/128 [00:37<03:38,  2.01s/it]
 16%|█▌        | 20/128 [00:39<03:32,  1.97s/it]
 16%|█▋        | 21/128 [00:41<03:29,  1.96s/it]
 17%|█▋        | 22/128 [00:42<03:21,  1.91s/it]
 18%|█▊        | 23/128 [00:44<03:21,  1.92s/it]
 19%|█▉        | 24/128 [00:46<03:19,  1.92s/it]
 20%|█▉        | 25/128 [00:48<03:16,  1.91s/it]
 20%|██        | 26/128 [00:50<03:24,  2.00s/it]
 21%|██        | 27/128 [00:52<03:21,  1.99s/it]
 22%|██▏       | 28/128 [00:54<03:14,  1.95s/it]
 23%|██▎       | 29/128 [00:56<03:11,  1.93s/it]
 23%|██▎       | 30/128 [00:58<03:07,  1.91s/it]
 24%|██▍       | 31/128 [01:00<02:59,  1.85s/it]
 25%|██▌       | 32/128 [01:01<02:57,  1.85s/it]
 26%|██▌       | 33/128 [01:03<02:55,  1.85s/it]
 27%|██▋       | 34/128 [01:05<02:55,  1.87s/it]
 27%|██▋       | 35/128 [01:07<02:53,  1.87s/it]
 28%|██▊       | 36/128 [01:09<02:52,  1.87s/it]
 29%|██▉       | 37/128 [01:11<02:51,  1.89s/it]
 30%|██▉       | 38/128 [01:13<02:49,  1.89s/it]
 30%|███       | 39/128 [01:15<02:48,  1.90s/it]
 31%|███▏      | 40/128 [01:17<02:46,  1.89s/it]
 32%|███▏      | 41/128 [01:18<02:41,  1.86s/it]
 33%|███▎      | 42/128 [01:20<02:41,  1.87s/it]
 34%|███▎      | 43/128 [01:22<02:44,  1.93s/it]
 34%|███▍      | 44/128 [01:24<02:43,  1.94s/it]
 35%|███▌      | 45/128 [01:27<02:49,  2.05s/it]
 36%|███▌      | 46/128 [01:29<02:45,  2.02s/it]
 37%|███▋      | 47/128 [01:30<02:39,  1.97s/it]
 38%|███▊      | 48/128 [01:32<02:33,  1.91s/it]
 38%|███▊      | 49/128 [01:34<02:30,  1.90s/it]
 39%|███▉      | 50/128 [01:36<02:32,  1.96s/it]
 40%|███▉      | 51/128 [01:38<02:32,  1.99s/it]
 41%|████      | 52/128 [01:40<02:28,  1.96s/it]
 41%|████▏     | 53/128 [01:42<02:26,  1.95s/it]
 42%|████▏     | 54/128 [01:44<02:22,  1.92s/it]
 43%|████▎     | 55/128 [01:46<02:20,  1.92s/it]
 44%|████▍     | 56/128 [01:48<02:18,  1.92s/it]
 45%|████▍     | 57/128 [01:50<02:15,  1.92s/it]
 45%|████▌     | 58/128 [01:52<02:17,  1.96s/it]
 46%|████▌     | 59/128 [01:54<02:15,  1.96s/it]
 47%|████▋     | 60/128 [01:56<02:11,  1.94s/it]
 48%|████▊     | 61/128 [01:57<02:06,  1.88s/it]
 48%|████▊     | 62/128 [01:59<02:10,  1.98s/it]
 49%|████▉     | 63/128 [02:01<02:07,  1.96s/it]
 50%|█████     | 64/128 [02:03<02:04,  1.94s/it]
 51%|█████     | 65/128 [02:05<02:05,  1.98s/it]
 52%|█████▏    | 66/128 [02:07<02:00,  1.94s/it]
 52%|█████▏    | 67/128 [02:09<02:01,  2.00s/it]
 53%|█████▎    | 68/128 [02:11<02:00,  2.02s/it]
 54%|█████▍    | 69/128 [02:13<01:57,  1.99s/it]
 55%|█████▍    | 70/128 [02:15<01:56,  2.01s/it]
 55%|█████▌    | 71/128 [02:17<01:55,  2.03s/it]
 56%|█████▋    | 72/128 [02:19<01:52,  2.02s/it]
 57%|█████▋    | 73/128 [02:21<01:50,  2.02s/it]
 58%|█████▊    | 74/128 [02:23<01:48,  2.00s/it]
 59%|█████▊    | 75/128 [02:25<01:47,  2.02s/it]
 59%|█████▉    | 76/128 [02:28<01:45,  2.03s/it]
 60%|██████    | 77/128 [02:30<01:42,  2.01s/it]
 61%|██████    | 78/128 [02:31<01:39,  1.98s/it]
 62%|██████▏   | 79/128 [02:33<01:36,  1.96s/it]
 62%|██████▎   | 80/128 [02:35<01:36,  2.00s/it]
 63%|██████▎   | 81/128 [02:37<01:34,  2.02s/it]
 64%|██████▍   | 82/128 [02:40<01:33,  2.03s/it]
 65%|██████▍   | 83/128 [02:41<01:29,  1.99s/it]
 66%|██████▌   | 84/128 [02:44<01:28,  2.01s/it]
 66%|██████▋   | 85/128 [02:45<01:25,  1.98s/it]
 67%|██████▋   | 86/128 [02:47<01:24,  2.00s/it]
 68%|██████▊   | 87/128 [02:49<01:20,  1.97s/it]
 69%|██████▉   | 88/128 [02:51<01:18,  1.96s/it]
 70%|██████▉   | 89/128 [02:53<01:14,  1.92s/it]
 70%|███████   | 90/128 [02:55<01:12,  1.91s/it]
 71%|███████   | 91/128 [02:57<01:08,  1.85s/it]
 72%|███████▏  | 92/128 [02:59<01:07,  1.88s/it]
 73%|███████▎  | 93/128 [03:01<01:06,  1.89s/it]
 73%|███████▎  | 94/128 [03:03<01:04,  1.90s/it]
 74%|███████▍  | 95/128 [03:04<01:02,  1.90s/it]
 75%|███████▌  | 96/128 [03:06<01:01,  1.91s/it]
 76%|███████▌  | 97/128 [03:08<00:59,  1.92s/it]
 77%|███████▋  | 98/128 [03:10<00:57,  1.91s/it]
 77%|███████▋  | 99/128 [03:12<00:55,  1.91s/it]
 78%|███████▊  | 100/128 [03:14<00:54,  1.94s/it]
 79%|███████▉  | 101/128 [03:16<00:52,  1.93s/it]
 80%|███████▉  | 102/128 [03:18<00:51,  1.99s/it]
 80%|████████  | 103/128 [03:20<00:50,  2.02s/it]
 81%|████████▏ | 104/128 [03:22<00:49,  2.05s/it]
 82%|████████▏ | 105/128 [03:24<00:46,  2.02s/it]
 83%|████████▎ | 106/128 [03:26<00:43,  2.00s/it]
 84%|████████▎ | 107/128 [03:28<00:41,  1.98s/it]
 84%|████████▍ | 108/128 [03:30<00:40,  2.01s/it]
 85%|████████▌ | 109/128 [03:32<00:37,  1.99s/it]
 86%|████████▌ | 110/128 [03:34<00:36,  2.00s/it]
 87%|████████▋ | 111/128 [03:36<00:33,  1.96s/it]
 88%|████████▊ | 112/128 [03:38<00:32,  2.02s/it]
 88%|████████▊ | 113/128 [03:40<00:29,  1.99s/it]
 89%|████████▉ | 114/128 [03:42<00:27,  1.98s/it]
 90%|████████▉ | 115/128 [03:44<00:25,  1.97s/it]
 91%|█████████ | 116/128 [03:46<00:24,  2.04s/it]
 91%|█████████▏| 117/128 [03:49<00:23,  2.10s/it]
 92%|█████████▏| 118/128 [03:50<00:20,  2.04s/it]
 93%|█████████▎| 119/128 [03:52<00:17,  1.98s/it]
 94%|█████████▍| 120/128 [03:54<00:15,  1.92s/it]
 95%|█████████▍| 121/128 [03:56<00:13,  1.95s/it]
 95%|█████████▌| 122/128 [03:58<00:11,  1.95s/it]
 96%|█████████▌| 123/128 [04:00<00:09,  1.94s/it]
 97%|█████████▋| 124/128 [04:02<00:07,  1.99s/it]
 98%|█████████▊| 125/128 [04:04<00:05,  1.97s/it]
 98%|█████████▊| 126/128 [04:06<00:03,  1.98s/it]
 99%|█████████▉| 127/128 [04:08<00:01,  1.91s/it]
100%|██████████| 128/128 [04:10<00:00,  1.93s/it]
100%|██████████| 128/128 [04:10<00:00,  1.95s/it]
[2024-02-03 02:12:36,003] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[5, 3, 13, 3, 6, 11, 12, 2, 5, 7, 10, 5, 12, 8, 7, 9, 7, 1, 4, 6, 5, 10, 11, 6, 5, 13, 12, 7, 10, 2, 2, 11, 2, 13, 3, 11, 4, 8, 11, 3, 11, 3, 8, 2, 7, 11, 4, 11, 2, 4, 4, 6, 13, 10, 2, 7, 3, 7, 10, 1, 10, 9, 8, 6, 9, 8, 13, 9, 13, 6, 8, 10, 4, 4, 9, 4, 6, 13, 6, 10, 4, 6, 8, 3, 3, 12, 5, 2, 1, 1, 9, 1, 7, 12, 5, 3, 1, 3, 1, 8, 1, 4, 6, 4, 8, 5, 6, 4, 9, 8, 11, 6, 11, 11, 1, 13, 6, 10, 1, 4, 4, 4, 11, 13, 4, 6, 6, 11]
[0, 3, 2, 3, 6, 11, 12, 3, 7, 7, 10, 5, 13, 8, 7, 9, 7, 1, 4, 4, 5, 10, 11, 6, 5, 3, 12, 5, 10, 0, 2, 11, 2, 6, 3, 11, 4, 8, 11, 3, 11, 0, 8, 0, 7, 11, 0, 11, 0, 4, 13, 6, 13, 9, 4, 7, 3, 7, 10, 1, 0, 9, 8, 6, 9, 8, 13, 9, 13, 5, 8, 10, 4, 4, 9, 3, 6, 13, 6, 10, 4, 6, 8, 3, 3, 2, 5, 2, 1, 1, 9, 1, 7, 12, 0, 0, 1, 5, 1, 8, 1, 4, 6, 4, 8, 5, 6, 4, 9, 8, 11, 6, 11, 11, 1, 2, 0, 10, 1, 4, 4, 4, 11, 13, 4, 0, 6, 11]
Acc:  0.7890625
F1:  0.7475306610099237

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91010.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:23,  2.08s/it]
  2%|▏         | 2/128 [00:04<04:19,  2.06s/it]
  2%|▏         | 3/128 [00:06<04:17,  2.06s/it]
  3%|▎         | 4/128 [00:08<04:08,  2.00s/it]
  4%|▍         | 5/128 [00:10<04:06,  2.00s/it]
  5%|▍         | 6/128 [00:11<03:58,  1.95s/it]
  5%|▌         | 7/128 [00:13<03:57,  1.96s/it]
  6%|▋         | 8/128 [00:16<03:59,  2.00s/it]
  7%|▋         | 9/128 [00:17<03:55,  1.98s/it]
  8%|▊         | 10/128 [00:20<03:59,  2.03s/it]
  9%|▊         | 11/128 [00:22<03:57,  2.03s/it]
  9%|▉         | 12/128 [00:23<03:49,  1.97s/it]
 10%|█         | 13/128 [00:25<03:42,  1.94s/it]
 11%|█         | 14/128 [00:27<03:41,  1.94s/it]
 12%|█▏        | 15/128 [00:29<03:44,  1.99s/it]
 12%|█▎        | 16/128 [00:31<03:44,  2.00s/it]
 13%|█▎        | 17/128 [00:33<03:39,  1.98s/it]
 14%|█▍        | 18/128 [00:35<03:39,  1.99s/it]
 15%|█▍        | 19/128 [00:38<03:44,  2.06s/it]
 16%|█▌        | 20/128 [00:40<03:39,  2.03s/it]
 16%|█▋        | 21/128 [00:41<03:29,  1.96s/it]
 17%|█▋        | 22/128 [00:43<03:28,  1.97s/it]
 18%|█▊        | 23/128 [00:45<03:31,  2.01s/it]
 19%|█▉        | 24/128 [00:47<03:27,  1.99s/it]
 20%|█▉        | 25/128 [00:49<03:23,  1.98s/it]
 20%|██        | 26/128 [00:51<03:19,  1.96s/it]
 21%|██        | 27/128 [00:53<03:20,  1.99s/it]
 22%|██▏       | 28/128 [00:56<03:24,  2.05s/it]
 23%|██▎       | 29/128 [00:58<03:23,  2.05s/it]
 23%|██▎       | 30/128 [01:00<03:17,  2.02s/it]
 24%|██▍       | 31/128 [01:01<03:10,  1.97s/it]
 25%|██▌       | 32/128 [01:03<03:11,  2.00s/it]
 26%|██▌       | 33/128 [01:05<03:07,  1.98s/it]
 27%|██▋       | 34/128 [01:07<03:02,  1.94s/it]
 27%|██▋       | 35/128 [01:09<02:59,  1.93s/it]
 28%|██▊       | 36/128 [01:11<02:55,  1.91s/it]
 29%|██▉       | 37/128 [01:13<02:59,  1.97s/it]
 30%|██▉       | 38/128 [01:15<02:58,  1.98s/it]
 30%|███       | 39/128 [01:17<03:03,  2.07s/it]
 31%|███▏      | 40/128 [01:19<02:57,  2.02s/it]
 32%|███▏      | 41/128 [01:21<02:52,  1.98s/it]
 33%|███▎      | 42/128 [01:23<02:53,  2.02s/it]
 34%|███▎      | 43/128 [01:26<02:57,  2.08s/it]
 34%|███▍      | 44/128 [01:28<02:54,  2.08s/it]
 35%|███▌      | 45/128 [01:30<02:49,  2.04s/it]
 36%|███▌      | 46/128 [01:32<02:50,  2.07s/it]
 37%|███▋      | 47/128 [01:34<02:50,  2.10s/it]
 38%|███▊      | 48/128 [01:36<02:48,  2.10s/it]
 38%|███▊      | 49/128 [01:38<02:45,  2.10s/it]
 39%|███▉      | 50/128 [01:40<02:38,  2.04s/it]
 40%|███▉      | 51/128 [01:42<02:36,  2.03s/it]
 41%|████      | 52/128 [01:44<02:27,  1.94s/it]
 41%|████▏     | 53/128 [01:46<02:29,  2.00s/it]
 42%|████▏     | 54/128 [01:48<02:31,  2.05s/it]
 43%|████▎     | 55/128 [01:50<02:25,  1.99s/it]
 44%|████▍     | 56/128 [01:52<02:21,  1.97s/it]
 45%|████▍     | 57/128 [01:54<02:24,  2.04s/it]
 45%|████▌     | 58/128 [01:56<02:16,  1.95s/it]
 46%|████▌     | 59/128 [01:58<02:14,  1.95s/it]
 47%|████▋     | 60/128 [02:00<02:12,  1.94s/it]
 48%|████▊     | 61/128 [02:02<02:12,  1.97s/it]
 48%|████▊     | 62/128 [02:04<02:09,  1.96s/it]
 49%|████▉     | 63/128 [02:06<02:10,  2.00s/it]
 50%|█████     | 64/128 [02:08<02:08,  2.01s/it]
 51%|█████     | 65/128 [02:10<02:07,  2.02s/it]
 52%|█████▏    | 66/128 [02:12<02:04,  2.00s/it]
 52%|█████▏    | 67/128 [02:14<02:02,  2.01s/it]
 53%|█████▎    | 68/128 [02:16<02:01,  2.02s/it]
 54%|█████▍    | 69/128 [02:18<01:59,  2.03s/it]
 55%|█████▍    | 70/128 [02:20<01:59,  2.06s/it]
 55%|█████▌    | 71/128 [02:22<01:55,  2.03s/it]
 56%|█████▋    | 72/128 [02:24<01:55,  2.06s/it]
 57%|█████▋    | 73/128 [02:26<01:50,  2.00s/it]
 58%|█████▊    | 74/128 [02:28<01:46,  1.98s/it]
 59%|█████▊    | 75/128 [02:30<01:40,  1.90s/it]
 59%|█████▉    | 76/128 [02:32<01:43,  1.99s/it]
 60%|██████    | 77/128 [02:34<01:42,  2.02s/it]
 61%|██████    | 78/128 [02:36<01:39,  1.98s/it]
 62%|██████▏   | 79/128 [02:38<01:35,  1.95s/it]
 62%|██████▎   | 80/128 [02:40<01:34,  1.97s/it]
 63%|██████▎   | 81/128 [02:42<01:33,  1.99s/it]
 64%|██████▍   | 82/128 [02:44<01:33,  2.02s/it]
 65%|██████▍   | 83/128 [02:45<01:26,  1.92s/it]
 66%|██████▌   | 84/128 [02:47<01:26,  1.96s/it]
 66%|██████▋   | 85/128 [02:49<01:23,  1.94s/it]
 67%|██████▋   | 86/128 [02:51<01:22,  1.96s/it]
 68%|██████▊   | 87/128 [02:53<01:21,  1.98s/it]
 69%|██████▉   | 88/128 [02:55<01:19,  1.99s/it]
 70%|██████▉   | 89/128 [02:58<01:18,  2.01s/it]
 70%|███████   | 90/128 [02:59<01:14,  1.97s/it]
 71%|███████   | 91/128 [03:01<01:11,  1.94s/it]
 72%|███████▏  | 92/128 [03:03<01:09,  1.92s/it]
 73%|███████▎  | 93/128 [03:05<01:07,  1.93s/it]
 73%|███████▎  | 94/128 [03:07<01:07,  1.97s/it]
 74%|███████▍  | 95/128 [03:09<01:05,  1.98s/it]
 75%|███████▌  | 96/128 [03:11<01:03,  1.97s/it]
 76%|███████▌  | 97/128 [03:13<01:00,  1.95s/it]
 77%|███████▋  | 98/128 [03:15<00:58,  1.96s/it]
 77%|███████▋  | 99/128 [03:17<00:58,  2.02s/it]
 78%|███████▊  | 100/128 [03:19<00:57,  2.06s/it]
 79%|███████▉  | 101/128 [03:22<00:57,  2.12s/it]
 80%|███████▉  | 102/128 [03:24<00:55,  2.13s/it]
 80%|████████  | 103/128 [03:26<00:53,  2.12s/it]
 81%|████████▏ | 104/128 [03:28<00:49,  2.06s/it]
 82%|████████▏ | 105/128 [03:30<00:47,  2.05s/it]
 83%|████████▎ | 106/128 [03:32<00:44,  2.04s/it]
 84%|████████▎ | 107/128 [03:34<00:43,  2.09s/it]
 84%|████████▍ | 108/128 [03:36<00:41,  2.06s/it]
 85%|████████▌ | 109/128 [03:38<00:39,  2.07s/it]
 86%|████████▌ | 110/128 [03:40<00:36,  2.03s/it]
 87%|████████▋ | 111/128 [03:42<00:34,  2.04s/it]
 88%|████████▊ | 112/128 [03:44<00:31,  1.96s/it]
 88%|████████▊ | 113/128 [03:46<00:29,  1.95s/it]
 89%|████████▉ | 114/128 [03:48<00:28,  2.01s/it]
 90%|████████▉ | 115/128 [03:50<00:26,  2.06s/it]
 91%|█████████ | 116/128 [03:52<00:25,  2.08s/it]
 91%|█████████▏| 117/128 [03:54<00:22,  2.07s/it]
 92%|█████████▏| 118/128 [03:56<00:20,  2.01s/it]
 93%|█████████▎| 119/128 [03:58<00:18,  2.04s/it]
 94%|█████████▍| 120/128 [04:00<00:16,  2.05s/it]
 95%|█████████▍| 121/128 [04:02<00:14,  2.08s/it]
 95%|█████████▌| 122/128 [04:05<00:12,  2.10s/it]
 96%|█████████▌| 123/128 [04:07<00:10,  2.09s/it]
 97%|█████████▋| 124/128 [04:09<00:08,  2.06s/it]
 98%|█████████▊| 125/128 [04:11<00:06,  2.01s/it]
 98%|█████████▊| 126/128 [04:13<00:04,  2.07s/it]
 99%|█████████▉| 127/128 [04:15<00:02,  2.07s/it]
100%|██████████| 128/128 [04:17<00:00,  2.00s/it]
100%|██████████| 128/128 [04:17<00:00,  2.01s/it]
[2024-02-03 02:18:08,374] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 12, 1, 5, 2, 13, 5, 10, 4, 1, 6, 2, 5, 9, 12, 9, 9, 11, 8, 8, 9, 4, 9, 12, 11, 2, 1, 13, 4, 5, 9, 5, 3, 2, 1, 13, 7, 4, 6, 11, 3, 13, 5, 7, 7, 10, 2, 9, 8, 10, 8, 1, 4, 12, 9, 8, 0, 7, 4, 11, 13, 3, 1, 9, 10, 7, 2, 9, 1, 2, 9, 7, 10, 1, 7, 3, 6, 9, 3, 7, 11, 4, 10, 1, 2, 12, 1, 2, 5, 3, 13, 11, 2, 9, 13, 7, 9, 12, 4, 6, 2, 0, 4, 7, 7, 0, 1, 6, 10, 9, 2, 9, 3, 3, 4, 7, 10, 2, 6, 4, 3, 5, 5, 7, 13, 6, 1, 2]
[4, 12, 1, 5, 2, 2, 5, 0, 0, 1, 6, 2, 5, 9, 12, 9, 9, 11, 8, 8, 9, 4, 9, 12, 11, 2, 1, 13, 4, 5, 9, 5, 3, 13, 1, 2, 7, 4, 6, 11, 7, 13, 7, 7, 7, 9, 2, 9, 8, 7, 8, 1, 4, 12, 9, 7, 0, 9, 4, 11, 13, 3, 1, 9, 10, 7, 2, 9, 1, 2, 9, 7, 10, 1, 7, 0, 6, 9, 3, 7, 11, 4, 10, 1, 2, 12, 1, 4, 5, 3, 13, 11, 2, 9, 0, 7, 9, 12, 4, 6, 2, 0, 3, 7, 7, 0, 0, 5, 10, 9, 3, 9, 4, 3, 4, 7, 10, 2, 0, 4, 4, 5, 5, 7, 0, 6, 1, 2]
Acc:  0.828125
F1:  0.8158831563353567

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 86050.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:29,  2.12s/it]
  2%|▏         | 2/128 [00:04<04:21,  2.07s/it]
  2%|▏         | 3/128 [00:06<04:16,  2.05s/it]
  3%|▎         | 4/128 [00:08<04:19,  2.09s/it]
  4%|▍         | 5/128 [00:10<04:10,  2.04s/it]
  5%|▍         | 6/128 [00:12<04:09,  2.05s/it]
  5%|▌         | 7/128 [00:14<04:03,  2.01s/it]
  6%|▋         | 8/128 [00:16<03:58,  1.99s/it]
  7%|▋         | 9/128 [00:18<03:52,  1.96s/it]
  8%|▊         | 10/128 [00:20<03:51,  1.96s/it]
  9%|▊         | 11/128 [00:22<03:59,  2.05s/it]
  9%|▉         | 12/128 [00:24<04:04,  2.11s/it]
 10%|█         | 13/128 [00:26<04:01,  2.10s/it]
 11%|█         | 14/128 [00:28<04:03,  2.14s/it]
 12%|█▏        | 15/128 [00:30<03:53,  2.07s/it]
 12%|█▎        | 16/128 [00:32<03:46,  2.02s/it]
 13%|█▎        | 17/128 [00:34<03:45,  2.03s/it]
 14%|█▍        | 18/128 [00:36<03:39,  1.99s/it]
 15%|█▍        | 19/128 [00:38<03:37,  1.99s/it]
 16%|█▌        | 20/128 [00:40<03:33,  1.98s/it]
 16%|█▋        | 21/128 [00:42<03:37,  2.03s/it]
 17%|█▋        | 22/128 [00:44<03:29,  1.97s/it]
 18%|█▊        | 23/128 [00:46<03:29,  1.99s/it]
 19%|█▉        | 24/128 [00:48<03:29,  2.01s/it]
 20%|█▉        | 25/128 [00:50<03:23,  1.97s/it]
 20%|██        | 26/128 [00:52<03:17,  1.94s/it]
 21%|██        | 27/128 [00:54<03:15,  1.94s/it]
 22%|██▏       | 28/128 [00:56<03:11,  1.92s/it]
 23%|██▎       | 29/128 [00:58<03:09,  1.91s/it]
 23%|██▎       | 30/128 [01:00<03:07,  1.92s/it]
 24%|██▍       | 31/128 [01:01<03:04,  1.91s/it]
 25%|██▌       | 32/128 [01:03<03:03,  1.91s/it]
 26%|██▌       | 33/128 [01:05<03:06,  1.97s/it]
 27%|██▋       | 34/128 [01:08<03:08,  2.00s/it]
 27%|██▋       | 35/128 [01:10<03:09,  2.04s/it]
 28%|██▊       | 36/128 [01:12<03:09,  2.06s/it]
 29%|██▉       | 37/128 [01:14<03:08,  2.07s/it]
 30%|██▉       | 38/128 [01:16<03:03,  2.04s/it]
 30%|███       | 39/128 [01:18<02:58,  2.00s/it]
 31%|███▏      | 40/128 [01:20<02:53,  1.98s/it]
 32%|███▏      | 41/128 [01:22<02:50,  1.95s/it]
 33%|███▎      | 42/128 [01:23<02:46,  1.94s/it]
 34%|███▎      | 43/128 [01:25<02:46,  1.96s/it]
 34%|███▍      | 44/128 [01:28<02:48,  2.01s/it]
 35%|███▌      | 45/128 [01:30<02:52,  2.08s/it]
 36%|███▌      | 46/128 [01:32<02:48,  2.06s/it]
 37%|███▋      | 47/128 [01:34<02:44,  2.03s/it]
 38%|███▊      | 48/128 [01:36<02:37,  1.97s/it]
 38%|███▊      | 49/128 [01:38<02:36,  1.98s/it]
 39%|███▉      | 50/128 [01:40<02:33,  1.97s/it]
 40%|███▉      | 51/128 [01:41<02:28,  1.93s/it]
 41%|████      | 52/128 [01:44<02:29,  1.97s/it]
 41%|████▏     | 53/128 [01:45<02:28,  1.97s/it]
 42%|████▏     | 54/128 [01:47<02:26,  1.98s/it]
 43%|████▎     | 55/128 [01:49<02:23,  1.97s/it]
 44%|████▍     | 56/128 [01:52<02:28,  2.07s/it]
 45%|████▍     | 57/128 [01:54<02:23,  2.02s/it]
 45%|████▌     | 58/128 [01:56<02:20,  2.00s/it]
 46%|████▌     | 59/128 [01:58<02:23,  2.07s/it]
 47%|████▋     | 60/128 [02:00<02:24,  2.12s/it]
 48%|████▊     | 61/128 [02:02<02:16,  2.04s/it]
 48%|████▊     | 62/128 [02:04<02:12,  2.01s/it]
 49%|████▉     | 63/128 [02:06<02:08,  1.97s/it]
 50%|█████     | 64/128 [02:08<02:06,  1.98s/it]
 51%|█████     | 65/128 [02:10<02:06,  2.01s/it]
 52%|█████▏    | 66/128 [02:12<02:02,  1.98s/it]
 52%|█████▏    | 67/128 [02:14<01:59,  1.95s/it]
 53%|█████▎    | 68/128 [02:16<01:56,  1.95s/it]
 54%|█████▍    | 69/128 [02:18<01:55,  1.95s/it]
 55%|█████▍    | 70/128 [02:19<01:52,  1.93s/it]
 55%|█████▌    | 71/128 [02:21<01:46,  1.87s/it]
 56%|█████▋    | 72/128 [02:23<01:47,  1.92s/it]
 57%|█████▋    | 73/128 [02:25<01:47,  1.96s/it]
 58%|█████▊    | 74/128 [02:27<01:48,  2.00s/it]
 59%|█████▊    | 75/128 [02:29<01:43,  1.95s/it]
 59%|█████▉    | 76/128 [02:31<01:40,  1.94s/it]
 60%|██████    | 77/128 [02:33<01:40,  1.97s/it]
