[2024-02-03 13:42:32,435] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 91%|█████████ | 116/128 [02:15<00:14,  1.19s/it]
 91%|█████████▏| 117/128 [02:17<00:13,  1.21s/it]
 92%|█████████▏| 118/128 [02:18<00:11,  1.18s/it]
 93%|█████████▎| 119/128 [02:19<00:10,  1.20s/it]
 94%|█████████▍| 120/128 [02:20<00:09,  1.16s/it]
 95%|█████████▍| 121/128 [02:21<00:07,  1.10s/it]
 95%|█████████▌| 122/128 [02:22<00:06,  1.09s/it]
 96%|█████████▌| 123/128 [02:23<00:05,  1.08s/it]
 97%|█████████▋| 124/128 [02:24<00:04,  1.10s/it]
 98%|█████████▊| 125/128 [02:26<00:03,  1.16s/it]
 98%|█████████▊| 126/128 [02:27<00:02,  1.18s/it]
 99%|█████████▉| 127/128 [02:28<00:01,  1.17s/it]
100%|██████████| 128/128 [02:29<00:00,  1.19s/it]
100%|██████████| 128/128 [02:29<00:00,  1.17s/it]
[2024-02-03 13:53:26,256] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 3, 4, 8, 5, 13, 1, 3, 8, 12, 1, 3, 11, 8, 9, 6, 4, 9, 13, 5, 5, 5, 8, 10, 12, 6, 2, 11, 3, 13, 10, 10, 11, 8, 2, 10, 11, 8, 11, 5, 4, 12, 5, 5, 3, 4, 11, 12, 8, 9, 5, 4, 13, 9, 5, 5, 8, 6, 10, 11, 3, 2, 6, 2, 6, 6, 2, 8, 1, 1, 12, 8, 5, 6, 3, 5, 9, 13, 5, 10, 11, 12, 12, 8, 6, 3, 12, 8, 4, 1, 8, 4, 2, 2, 5, 2, 10, 7, 9, 6, 13, 5, 5, 10, 10, 4, 4, 13, 13, 10, 5, 13, 1, 1, 12, 6, 11, 2, 5, 5, 9, 10, 8, 10, 6, 12, 9, 8]
[6, 3, 4, 8, 5, 2, 1, 4, 8, 12, 1, 3, 12, 8, 9, 0, 4, 9, 2, 5, 5, 5, 8, 10, 12, 6, 2, 11, 3, 0, 10, 10, 11, 8, 2, 10, 11, 7, 11, 5, 4, 12, 5, 5, 3, 4, 11, 12, 8, 9, 5, 4, 0, 9, 0, 7, 8, 6, 9, 11, 3, 2, 0, 2, 6, 0, 2, 7, 1, 1, 12, 8, 5, 6, 3, 5, 9, 13, 5, 10, 11, 12, 12, 7, 7, 3, 12, 8, 4, 1, 8, 4, 2, 2, 7, 2, 10, 7, 9, 6, 13, 7, 0, 10, 10, 4, 4, 13, 7, 10, 5, 13, 1, 1, 12, 6, 11, 2, 7, 5, 9, 10, 8, 10, 6, 12, 9, 8]
Acc:  0.8359375
F1:  0.7764677909403935

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90291.11it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:44,  1.30s/it]
  2%|▏         | 2/128 [00:02<02:31,  1.20s/it]
  2%|▏         | 3/128 [00:03<02:25,  1.17s/it]
  3%|▎         | 4/128 [00:04<02:35,  1.26s/it]
  4%|▍         | 5/128 [00:06<02:33,  1.24s/it]
  5%|▍         | 6/128 [00:07<02:26,  1.20s/it]
  5%|▌         | 7/128 [00:08<02:21,  1.17s/it]
  6%|▋         | 8/128 [00:09<02:17,  1.14s/it]
  7%|▋         | 9/128 [00:10<02:14,  1.13s/it]
  8%|▊         | 10/128 [00:11<02:10,  1.10s/it]
  9%|▊         | 11/128 [00:12<02:10,  1.11s/it]
  9%|▉         | 12/128 [00:13<02:01,  1.05s/it]
 10%|█         | 13/128 [00:14<02:05,  1.09s/it]
 11%|█         | 14/128 [00:15<02:06,  1.11s/it]
 12%|█▏        | 15/128 [00:17<02:18,  1.23s/it]
 12%|█▎        | 16/128 [00:18<02:14,  1.20s/it]
 13%|█▎        | 17/128 [00:20<02:35,  1.40s/it]
 14%|█▍        | 18/128 [00:21<02:29,  1.36s/it]
 15%|█▍        | 19/128 [00:22<02:15,  1.24s/it]
 16%|█▌        | 20/128 [00:23<02:10,  1.20s/it]
 16%|█▋        | 21/128 [00:24<02:05,  1.17s/it]
 17%|█▋        | 22/128 [00:26<02:10,  1.24s/it]
 18%|█▊        | 23/128 [00:27<02:09,  1.23s/it]
 19%|█▉        | 24/128 [00:28<02:08,  1.23s/it]
 20%|█▉        | 25/128 [00:30<02:08,  1.25s/it]
 20%|██        | 26/128 [00:31<02:03,  1.21s/it]
 21%|██        | 27/128 [00:32<02:02,  1.22s/it]
 22%|██▏       | 28/128 [00:33<01:53,  1.14s/it]
 23%|██▎       | 29/128 [00:34<01:57,  1.19s/it]
 23%|██▎       | 30/128 [00:35<01:52,  1.15s/it]
 24%|██▍       | 31/128 [00:37<01:54,  1.18s/it]
 25%|██▌       | 32/128 [00:38<02:01,  1.27s/it]
 26%|██▌       | 33/128 [00:39<01:54,  1.21s/it]
 27%|██▋       | 34/128 [00:40<01:54,  1.22s/it]
 27%|██▋       | 35/128 [00:42<01:53,  1.22s/it]
 28%|██▊       | 36/128 [00:43<01:53,  1.23s/it]
 29%|██▉       | 37/128 [00:44<01:48,  1.20s/it]
 30%|██▉       | 38/128 [00:45<01:40,  1.12s/it]
 30%|███       | 39/128 [00:46<01:43,  1.16s/it]
 31%|███▏      | 40/128 [00:47<01:44,  1.18s/it]
 32%|███▏      | 41/128 [00:49<01:45,  1.21s/it]
 33%|███▎      | 42/128 [00:50<01:47,  1.24s/it]
 34%|███▎      | 43/128 [00:51<01:45,  1.24s/it]
 34%|███▍      | 44/128 [00:52<01:41,  1.21s/it]
 35%|███▌      | 45/128 [00:53<01:38,  1.19s/it]
 36%|███▌      | 46/128 [00:55<01:36,  1.17s/it]
 37%|███▋      | 47/128 [00:56<01:40,  1.24s/it]
 38%|███▊      | 48/128 [00:57<01:40,  1.26s/it]
 38%|███▊      | 49/128 [00:59<01:38,  1.25s/it]
 39%|███▉      | 50/128 [01:00<01:37,  1.25s/it]
 40%|███▉      | 51/128 [01:01<01:31,  1.19s/it]
 41%|████      | 52/128 [01:02<01:30,  1.19s/it]
 41%|████▏     | 53/128 [01:03<01:31,  1.23s/it]
 42%|████▏     | 54/128 [01:05<01:30,  1.23s/it]
 43%|████▎     | 55/128 [01:06<01:29,  1.23s/it]
 44%|████▍     | 56/128 [01:07<01:28,  1.23s/it]
 45%|████▍     | 57/128 [01:08<01:29,  1.26s/it]
 45%|████▌     | 58/128 [01:10<01:29,  1.29s/it]
 46%|████▌     | 59/128 [01:11<01:24,  1.23s/it]
 47%|████▋     | 60/128 [01:12<01:21,  1.20s/it]
 48%|████▊     | 61/128 [01:13<01:16,  1.14s/it]
 48%|████▊     | 62/128 [01:14<01:15,  1.14s/it]
 49%|████▉     | 63/128 [01:15<01:14,  1.14s/it]
 50%|█████     | 64/128 [01:16<01:12,  1.14s/it]
 51%|█████     | 65/128 [01:18<01:14,  1.18s/it]
 52%|█████▏    | 66/128 [01:19<01:15,  1.21s/it]
 52%|█████▏    | 67/128 [01:20<01:11,  1.18s/it]
 53%|█████▎    | 68/128 [01:21<01:08,  1.14s/it]
 54%|█████▍    | 69/128 [01:22<01:06,  1.12s/it]
 55%|█████▍    | 70/128 [01:23<01:03,  1.10s/it]
 55%|█████▌    | 71/128 [01:24<01:02,  1.09s/it]
 56%|█████▋    | 72/128 [01:25<01:02,  1.11s/it]
 57%|█████▋    | 73/128 [01:27<01:03,  1.15s/it]
 58%|█████▊    | 74/128 [01:28<01:03,  1.18s/it]
 59%|█████▊    | 75/128 [01:29<01:05,  1.23s/it]
 59%|█████▉    | 76/128 [01:31<01:05,  1.26s/it]
 60%|██████    | 77/128 [01:32<01:04,  1.27s/it]
 61%|██████    | 78/128 [01:33<01:03,  1.27s/it]
 62%|██████▏   | 79/128 [01:34<01:01,  1.25s/it]
 62%|██████▎   | 80/128 [01:35<00:58,  1.22s/it]
 63%|██████▎   | 81/128 [01:37<00:55,  1.19s/it]
 64%|██████▍   | 82/128 [01:38<00:54,  1.18s/it]
 65%|██████▍   | 83/128 [01:39<00:51,  1.15s/it]
 66%|██████▌   | 84/128 [01:40<00:49,  1.12s/it]
 66%|██████▋   | 85/128 [01:41<00:48,  1.13s/it]
 67%|██████▋   | 86/128 [01:42<00:49,  1.18s/it]
 68%|██████▊   | 87/128 [01:43<00:47,  1.16s/it]
 69%|██████▉   | 88/128 [01:45<00:45,  1.14s/it]
 70%|██████▉   | 89/128 [01:46<00:46,  1.18s/it]
 70%|███████   | 90/128 [01:47<00:44,  1.17s/it]
 71%|███████   | 91/128 [01:48<00:45,  1.22s/it]
 72%|███████▏  | 92/128 [01:50<00:44,  1.23s/it]
 73%|███████▎  | 93/128 [01:51<00:43,  1.25s/it]
 73%|███████▎  | 94/128 [01:52<00:41,  1.22s/it]
 74%|███████▍  | 95/128 [01:53<00:40,  1.23s/it]
 75%|███████▌  | 96/128 [01:55<00:40,  1.26s/it]
 76%|███████▌  | 97/128 [01:56<00:38,  1.26s/it]
 77%|███████▋  | 98/128 [01:57<00:36,  1.22s/it]
 77%|███████▋  | 99/128 [01:58<00:36,  1.24s/it]
 78%|███████▊  | 100/128 [02:00<00:35,  1.25s/it]
 79%|███████▉  | 101/128 [02:01<00:34,  1.26s/it]
 80%|███████▉  | 102/128 [02:02<00:31,  1.23s/it]
 80%|████████  | 103/128 [02:03<00:29,  1.19s/it]
 81%|████████▏ | 104/128 [02:04<00:28,  1.17s/it]
 82%|████████▏ | 105/128 [02:05<00:27,  1.19s/it]
 83%|████████▎ | 106/128 [02:07<00:25,  1.16s/it]
 84%|████████▎ | 107/128 [02:08<00:24,  1.15s/it]
 84%|████████▍ | 108/128 [02:09<00:23,  1.18s/it]
 85%|████████▌ | 109/128 [02:10<00:22,  1.21s/it]
 86%|████████▌ | 110/128 [02:11<00:21,  1.22s/it]
 87%|████████▋ | 111/128 [02:13<00:20,  1.20s/it]
 88%|████████▊ | 112/128 [02:14<00:18,  1.18s/it]
 88%|████████▊ | 113/128 [02:15<00:18,  1.22s/it]
 89%|████████▉ | 114/128 [02:16<00:16,  1.20s/it]
 90%|████████▉ | 115/128 [02:17<00:15,  1.18s/it]
 91%|█████████ | 116/128 [02:18<00:13,  1.16s/it]
 91%|█████████▏| 117/128 [02:20<00:12,  1.14s/it]
 92%|█████████▏| 118/128 [02:21<00:11,  1.14s/it]
 93%|█████████▎| 119/128 [02:22<00:10,  1.17s/it]
 94%|█████████▍| 120/128 [02:23<00:09,  1.17s/it]
 95%|█████████▍| 121/128 [02:24<00:07,  1.14s/it]
 95%|█████████▌| 122/128 [02:25<00:06,  1.14s/it]
 96%|█████████▌| 123/128 [02:26<00:05,  1.13s/it]
 97%|█████████▋| 124/128 [02:27<00:04,  1.12s/it]
 98%|█████████▊| 125/128 [02:29<00:03,  1.19s/it]
 98%|█████████▊| 126/128 [02:30<00:02,  1.22s/it]
 99%|█████████▉| 127/128 [02:31<00:01,  1.25s/it]
100%|██████████| 128/128 [02:33<00:00,  1.26s/it]
100%|██████████| 128/128 [02:33<00:00,  1.20s/it]
[2024-02-03 13:57:03,087] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[12, 3, 7, 10, 13, 8, 3, 9, 2, 8, 9, 7, 3, 8, 8, 3, 5, 8, 7, 10, 12, 6, 2, 3, 3, 2, 13, 5, 10, 5, 13, 3, 11, 7, 5, 12, 9, 2, 3, 4, 10, 3, 5, 11, 7, 4, 13, 2, 13, 8, 3, 10, 3, 5, 1, 13, 6, 1, 3, 8, 9, 5, 2, 8, 9, 12, 9, 3, 5, 5, 2, 6, 11, 10, 11, 7, 4, 5, 3, 11, 12, 2, 3, 13, 13, 9, 9, 3, 12, 13, 13, 5, 7, 8, 1, 7, 11, 13, 10, 4, 10, 1, 6, 10, 8, 1, 7, 8, 9, 1, 13, 2, 11, 13, 3, 10, 1, 5, 12, 9, 1, 13, 8, 13, 12, 12, 12, 13]
[0, 4, 7, 5, 2, 8, 3, 9, 2, 8, 9, 7, 3, 8, 8, 3, 5, 8, 7, 10, 2, 6, 3, 2, 3, 2, 13, 0, 10, 5, 13, 0, 11, 7, 0, 12, 9, 2, 3, 7, 10, 3, 5, 11, 7, 4, 7, 2, 13, 8, 3, 10, 3, 5, 1, 2, 6, 1, 3, 8, 9, 5, 2, 8, 9, 12, 9, 3, 7, 7, 2, 6, 11, 10, 11, 7, 3, 0, 4, 11, 0, 2, 4, 13, 13, 9, 9, 0, 12, 2, 13, 5, 7, 8, 1, 7, 11, 13, 10, 4, 10, 0, 6, 10, 8, 1, 7, 8, 9, 1, 2, 2, 11, 13, 3, 10, 1, 5, 12, 9, 1, 13, 8, 2, 13, 12, 12, 13]
Acc:  0.796875
F1:  0.7667191969823549

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90427.98it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:23,  1.13s/it]
  2%|▏         | 2/128 [00:02<02:35,  1.23s/it]
  2%|▏         | 3/128 [00:03<02:37,  1.26s/it]
  3%|▎         | 4/128 [00:04<02:35,  1.26s/it]
  4%|▍         | 5/128 [00:06<02:28,  1.21s/it]
  5%|▍         | 6/128 [00:07<02:30,  1.24s/it]
  5%|▌         | 7/128 [00:08<02:29,  1.24s/it]
  6%|▋         | 8/128 [00:09<02:23,  1.19s/it]
  7%|▋         | 9/128 [00:10<02:13,  1.12s/it]
  8%|▊         | 10/128 [00:11<02:12,  1.13s/it]
  9%|▊         | 11/128 [00:13<02:16,  1.17s/it]
  9%|▉         | 12/128 [00:14<02:18,  1.19s/it]
 10%|█         | 13/128 [00:15<02:14,  1.17s/it]
 11%|█         | 14/128 [00:16<02:11,  1.16s/it]
 12%|█▏        | 15/128 [00:17<02:08,  1.13s/it]
 12%|█▎        | 16/128 [00:18<02:12,  1.18s/it]
 13%|█▎        | 17/128 [00:20<02:09,  1.16s/it]
 14%|█▍        | 18/128 [00:21<02:04,  1.13s/it]
 15%|█▍        | 19/128 [00:22<02:06,  1.16s/it]
 16%|█▌        | 20/128 [00:23<02:02,  1.13s/it]
 16%|█▋        | 21/128 [00:24<02:05,  1.18s/it]
 17%|█▋        | 22/128 [00:25<02:08,  1.21s/it]
 18%|█▊        | 23/128 [00:27<02:02,  1.17s/it]
 19%|█▉        | 24/128 [00:28<02:02,  1.18s/it]
 20%|█▉        | 25/128 [00:29<02:04,  1.21s/it]
 20%|██        | 26/128 [00:30<02:03,  1.21s/it]
 21%|██        | 27/128 [00:31<02:00,  1.19s/it]
 22%|██▏       | 28/128 [00:33<02:01,  1.21s/it]
 23%|██▎       | 29/128 [00:34<01:57,  1.19s/it]
 23%|██▎       | 30/128 [00:35<01:55,  1.18s/it]
 24%|██▍       | 31/128 [00:36<01:56,  1.20s/it]
 25%|██▌       | 32/128 [00:38<01:58,  1.24s/it]
 26%|██▌       | 33/128 [00:39<01:52,  1.19s/it]
 27%|██▋       | 34/128 [00:40<01:50,  1.17s/it]
 27%|██▋       | 35/128 [00:41<01:51,  1.20s/it]
 28%|██▊       | 36/128 [00:42<01:48,  1.18s/it]
 29%|██▉       | 37/128 [00:43<01:45,  1.16s/it]
 30%|██▉       | 38/128 [00:44<01:43,  1.15s/it]
 30%|███       | 39/128 [00:45<01:39,  1.12s/it]
 31%|███▏      | 40/128 [00:47<01:43,  1.18s/it]
 32%|███▏      | 41/128 [00:48<01:46,  1.22s/it]
 33%|███▎      | 42/128 [00:49<01:46,  1.24s/it]
 34%|███▎      | 43/128 [00:51<01:43,  1.21s/it]
 34%|███▍      | 44/128 [00:52<01:43,  1.24s/it]
 35%|███▌      | 45/128 [00:53<01:40,  1.21s/it]
 36%|███▌      | 46/128 [00:54<01:37,  1.19s/it]
 37%|███▋      | 47/128 [00:55<01:35,  1.17s/it]
 38%|███▊      | 48/128 [00:56<01:32,  1.15s/it]
 38%|███▊      | 49/128 [00:58<01:33,  1.18s/it]
 39%|███▉      | 50/128 [00:59<01:30,  1.15s/it]
 40%|███▉      | 51/128 [01:00<01:28,  1.15s/it]
 41%|████      | 52/128 [01:01<01:29,  1.18s/it]
 41%|████▏     | 53/128 [01:02<01:33,  1.24s/it]
 42%|████▏     | 54/128 [01:04<01:29,  1.21s/it]
 43%|████▎     | 55/128 [01:05<01:26,  1.19s/it]
 44%|████▍     | 56/128 [01:06<01:25,  1.18s/it]
 45%|████▍     | 57/128 [01:07<01:21,  1.15s/it]
 45%|████▌     | 58/128 [01:08<01:18,  1.13s/it]
 46%|████▌     | 59/128 [01:09<01:20,  1.16s/it]
 47%|████▋     | 60/128 [01:11<01:24,  1.24s/it]
 48%|████▊     | 61/128 [01:12<01:21,  1.21s/it]
 48%|████▊     | 62/128 [01:13<01:21,  1.23s/it]
 49%|████▉     | 63/128 [01:14<01:20,  1.24s/it]
 50%|█████     | 64/128 [01:16<01:19,  1.24s/it]
 51%|█████     | 65/128 [01:17<01:16,  1.21s/it]
 52%|█████▏    | 66/128 [01:18<01:15,  1.22s/it]
 52%|█████▏    | 67/128 [01:19<01:12,  1.20s/it]
 53%|█████▎    | 68/128 [01:21<01:15,  1.26s/it]
 54%|█████▍    | 69/128 [01:22<01:15,  1.27s/it]
 55%|█████▍    | 70/128 [01:23<01:11,  1.23s/it]
 55%|█████▌    | 71/128 [01:24<01:08,  1.19s/it]
 56%|█████▋    | 72/128 [01:26<01:10,  1.27s/it]
 57%|█████▋    | 73/128 [01:27<01:08,  1.24s/it]
 58%|█████▊    | 74/128 [01:28<01:05,  1.21s/it]
 59%|█████▊    | 75/128 [01:29<01:05,  1.24s/it]
 59%|█████▉    | 76/128 [01:30<01:02,  1.21s/it]
 60%|██████    | 77/128 [01:31<00:59,  1.17s/it]
 61%|██████    | 78/128 [01:33<00:59,  1.20s/it]
 62%|██████▏   | 79/128 [01:34<00:57,  1.18s/it]
 62%|██████▎   | 80/128 [01:35<00:55,  1.17s/it]
 63%|██████▎   | 81/128 [01:36<00:54,  1.15s/it]
 64%|██████▍   | 82/128 [01:37<00:52,  1.14s/it]
 65%|██████▍   | 83/128 [01:38<00:51,  1.14s/it]
 66%|██████▌   | 84/128 [01:40<00:51,  1.17s/it]
 66%|██████▋   | 85/128 [01:41<00:51,  1.19s/it]
 67%|██████▋   | 86/128 [01:42<00:50,  1.21s/it]
 68%|██████▊   | 87/128 [01:43<00:47,  1.17s/it]
 69%|██████▉   | 88/128 [01:44<00:48,  1.21s/it]
 70%|██████▉   | 89/128 [01:46<00:48,  1.24s/it]
 70%|███████   | 90/128 [01:47<00:45,  1.19s/it]
 71%|███████   | 91/128 [01:48<00:42,  1.15s/it]
 72%|███████▏  | 92/128 [01:49<00:42,  1.18s/it]
 73%|███████▎  | 93/128 [01:50<00:40,  1.15s/it]
 73%|███████▎  | 94/128 [01:51<00:40,  1.18s/it]
 74%|███████▍  | 95/128 [01:53<00:39,  1.20s/it]
 75%|███████▌  | 96/128 [01:54<00:39,  1.22s/it]
 76%|███████▌  | 97/128 [01:55<00:39,  1.29s/it]
 77%|███████▋  | 98/128 [01:56<00:36,  1.22s/it]
 77%|███████▋  | 99/128 [01:58<00:36,  1.25s/it]
 78%|███████▊  | 100/128 [01:59<00:35,  1.25s/it]
 79%|███████▉  | 101/128 [02:00<00:34,  1.28s/it]
 80%|███████▉  | 102/128 [02:02<00:32,  1.24s/it]
 80%|████████  | 103/128 [02:03<00:31,  1.26s/it]
 81%|████████▏ | 104/128 [02:04<00:29,  1.21s/it]
 82%|████████▏ | 105/128 [02:05<00:29,  1.27s/it]
 83%|████████▎ | 106/128 [02:06<00:26,  1.21s/it]
 84%|████████▎ | 107/128 [02:07<00:24,  1.17s/it]
 84%|████████▍ | 108/128 [02:09<00:23,  1.17s/it]
 85%|████████▌ | 109/128 [02:10<00:23,  1.25s/it]
 86%|████████▌ | 110/128 [02:11<00:21,  1.20s/it]
 87%|████████▋ | 111/128 [02:13<00:21,  1.27s/it]
 88%|████████▊ | 112/128 [02:14<00:20,  1.27s/it]
 88%|████████▊ | 113/128 [02:15<00:18,  1.27s/it]
 89%|████████▉ | 114/128 [02:16<00:16,  1.21s/it]
 90%|████████▉ | 115/128 [02:17<00:15,  1.18s/it]
 91%|█████████ | 116/128 [02:18<00:13,  1.17s/it]
 91%|█████████▏| 117/128 [02:20<00:13,  1.20s/it]
 92%|█████████▏| 118/128 [02:21<00:12,  1.27s/it]
 93%|█████████▎| 119/128 [02:22<00:11,  1.22s/it]
 94%|█████████▍| 120/128 [02:23<00:09,  1.20s/it]
 95%|█████████▍| 121/128 [02:25<00:08,  1.17s/it]
 95%|█████████▌| 122/128 [02:26<00:07,  1.24s/it]
 96%|█████████▌| 123/128 [02:27<00:06,  1.24s/it]
 97%|█████████▋| 124/128 [02:28<00:04,  1.20s/it]
 98%|█████████▊| 125/128 [02:30<00:03,  1.24s/it]
 98%|█████████▊| 126/128 [02:31<00:02,  1.21s/it]
 99%|█████████▉| 127/128 [02:32<00:01,  1.28s/it]
100%|██████████| 128/128 [02:33<00:00,  1.25s/it]
100%|██████████| 128/128 [02:33<00:00,  1.20s/it]
[2024-02-03 14:00:43,382] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[7, 11, 3, 13, 12, 7, 6, 12, 1, 6, 2, 13, 7, 6, 1, 5, 13, 2, 2, 2, 2, 2, 2, 3, 8, 5, 11, 13, 8, 6, 7, 2, 3, 6, 9, 12, 3, 6, 5, 11, 3, 6, 7, 4, 5, 11, 11, 12, 4, 12, 13, 3, 4, 0, 8, 11, 3, 6, 13, 4, 12, 5, 11, 7, 8, 9, 4, 6, 4, 8, 2, 4, 3, 10, 12, 10, 13, 8, 4, 0, 5, 5, 6, 3, 4, 10, 2, 12, 11, 11, 1, 12, 2, 12, 13, 8, 6, 1, 8, 8, 2, 11, 3, 10, 13, 3, 3, 10, 1, 8, 5, 2, 1, 3, 2, 2, 4, 5, 2, 13, 4, 11, 6, 3, 3, 2, 13, 5]
[6, 11, 3, 13, 12, 7, 5, 12, 1, 6, 13, 13, 7, 6, 1, 5, 13, 0, 2, 2, 2, 2, 2, 4, 8, 5, 11, 13, 8, 5, 7, 2, 3, 5, 9, 12, 3, 7, 0, 11, 3, 0, 7, 2, 5, 11, 11, 12, 0, 12, 13, 3, 4, 0, 8, 11, 3, 0, 13, 4, 12, 5, 11, 7, 8, 9, 4, 6, 4, 8, 2, 4, 3, 10, 12, 10, 13, 8, 4, 0, 5, 5, 6, 3, 4, 10, 2, 12, 11, 11, 1, 12, 4, 11, 13, 8, 6, 1, 8, 8, 2, 11, 3, 10, 13, 4, 3, 10, 1, 8, 5, 4, 1, 3, 2, 4, 13, 5, 2, 2, 4, 11, 6, 6, 3, 2, 13, 5]
Acc:  0.8359375
F1:  0.8427974341054728

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92996.87it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:15,  1.06s/it]
  2%|▏         | 2/128 [00:02<02:27,  1.17s/it]
  2%|▏         | 3/128 [00:03<02:13,  1.07s/it]
  3%|▎         | 4/128 [00:04<02:15,  1.09s/it]
  4%|▍         | 5/128 [00:05<02:16,  1.11s/it]
  5%|▍         | 6/128 [00:06<02:08,  1.05s/it]
  5%|▌         | 7/128 [00:07<02:07,  1.05s/it]
  6%|▋         | 8/128 [00:08<02:09,  1.08s/it]
  7%|▋         | 9/128 [00:09<02:07,  1.07s/it]
  8%|▊         | 10/128 [00:10<02:07,  1.08s/it]
  9%|▊         | 11/128 [00:11<02:09,  1.11s/it]
  9%|▉         | 12/128 [00:13<02:07,  1.10s/it]
 10%|█         | 13/128 [00:14<02:13,  1.16s/it]
 11%|█         | 14/128 [00:15<02:15,  1.19s/it]
 12%|█▏        | 15/128 [00:16<02:06,  1.12s/it]
 12%|█▎        | 16/128 [00:17<02:03,  1.10s/it]
 13%|█▎        | 17/128 [00:18<02:07,  1.15s/it]
 14%|█▍        | 18/128 [00:19<02:04,  1.13s/it]
 15%|█▍        | 19/128 [00:21<02:01,  1.11s/it]
 16%|█▌        | 20/128 [00:22<01:58,  1.10s/it]
 16%|█▋        | 21/128 [00:23<02:08,  1.20s/it]
 17%|█▋        | 22/128 [00:24<02:09,  1.23s/it]
 18%|█▊        | 23/128 [00:25<02:04,  1.18s/it]
 19%|█▉        | 24/128 [00:27<01:59,  1.15s/it]
 20%|█▉        | 25/128 [00:28<01:58,  1.15s/it]
 20%|██        | 26/128 [00:29<01:57,  1.16s/it]
 21%|██        | 27/128 [00:30<01:55,  1.15s/it]
 22%|██▏       | 28/128 [00:31<01:53,  1.14s/it]
 23%|██▎       | 29/128 [00:33<02:05,  1.27s/it]
 23%|██▎       | 30/128 [00:34<01:59,  1.22s/it]
 24%|██▍       | 31/128 [00:35<01:54,  1.18s/it]
 25%|██▌       | 32/128 [00:36<01:50,  1.15s/it]
 26%|██▌       | 33/128 [00:37<01:56,  1.23s/it]
 27%|██▋       | 34/128 [00:38<01:53,  1.20s/it]
 27%|██▋       | 35/128 [00:40<01:48,  1.17s/it]
 28%|██▊       | 36/128 [00:41<01:45,  1.14s/it]
 29%|██▉       | 37/128 [00:42<01:47,  1.18s/it]
 30%|██▉       | 38/128 [00:43<01:48,  1.20s/it]
 30%|███       | 39/128 [00:44<01:43,  1.16s/it]
 31%|███▏      | 40/128 [00:45<01:40,  1.14s/it]
 32%|███▏      | 41/128 [00:46<01:34,  1.09s/it]
 33%|███▎      | 42/128 [00:47<01:35,  1.12s/it]
 34%|███▎      | 43/128 [00:49<01:33,  1.10s/it]
 34%|███▍      | 44/128 [00:50<01:38,  1.18s/it]
 35%|███▌      | 45/128 [00:51<01:34,  1.14s/it]
 36%|███▌      | 46/128 [00:52<01:32,  1.13s/it]
 37%|███▋      | 47/128 [00:53<01:32,  1.14s/it]
 38%|███▊      | 48/128 [00:54<01:29,  1.12s/it]
 38%|███▊      | 49/128 [00:56<01:30,  1.15s/it]
 39%|███▉      | 50/128 [00:57<01:32,  1.19s/it]
 40%|███▉      | 51/128 [00:58<01:28,  1.15s/it]
 41%|████      | 52/128 [00:59<01:27,  1.15s/it]
 41%|████▏     | 53/128 [01:00<01:28,  1.18s/it]
 42%|████▏     | 54/128 [01:01<01:28,  1.20s/it]
 43%|████▎     | 55/128 [01:03<01:24,  1.16s/it]
 44%|████▍     | 56/128 [01:04<01:22,  1.15s/it]
 45%|████▍     | 57/128 [01:05<01:23,  1.18s/it]
 45%|████▌     | 58/128 [01:06<01:21,  1.16s/it]
 46%|████▌     | 59/128 [01:07<01:19,  1.16s/it]
 47%|████▋     | 60/128 [01:09<01:22,  1.21s/it]
 48%|████▊     | 61/128 [01:10<01:19,  1.19s/it]
 48%|████▊     | 62/128 [01:11<01:17,  1.17s/it]
 49%|████▉     | 63/128 [01:12<01:14,  1.15s/it]
 50%|█████     | 64/128 [01:13<01:12,  1.14s/it]
 51%|█████     | 65/128 [01:14<01:14,  1.18s/it]
 52%|█████▏    | 66/128 [01:15<01:11,  1.15s/it]
 52%|█████▏    | 67/128 [01:16<01:08,  1.13s/it]
 53%|█████▎    | 68/128 [01:18<01:08,  1.13s/it]
 54%|█████▍    | 69/128 [01:19<01:05,  1.12s/it]
 55%|█████▍    | 70/128 [01:20<01:02,  1.08s/it]
 55%|█████▌    | 71/128 [01:21<01:02,  1.10s/it]
 56%|█████▋    | 72/128 [01:22<01:00,  1.09s/it]
 57%|█████▋    | 73/128 [01:23<01:00,  1.11s/it]
 58%|█████▊    | 74/128 [01:24<01:01,  1.15s/it]
 59%|█████▊    | 75/128 [01:25<00:59,  1.12s/it]
 59%|█████▉    | 76/128 [01:27<01:00,  1.16s/it]
