[2024-02-03 00:50:41,979] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 91%|█████████▏| 117/128 [02:12<00:12,  1.15s/it]
 92%|█████████▏| 118/128 [02:13<00:11,  1.13s/it]
 93%|█████████▎| 119/128 [02:15<00:10,  1.12s/it]
 94%|█████████▍| 120/128 [02:16<00:09,  1.13s/it]
 95%|█████████▍| 121/128 [02:17<00:07,  1.13s/it]
 95%|█████████▌| 122/128 [02:18<00:07,  1.18s/it]
 96%|█████████▌| 123/128 [02:19<00:05,  1.20s/it]
 97%|█████████▋| 124/128 [02:21<00:04,  1.22s/it]
 98%|█████████▊| 125/128 [02:22<00:03,  1.19s/it]
 98%|█████████▊| 126/128 [02:23<00:02,  1.17s/it]
 99%|█████████▉| 127/128 [02:24<00:01,  1.17s/it]
100%|██████████| 128/128 [02:25<00:00,  1.14s/it]
100%|██████████| 128/128 [02:25<00:00,  1.14s/it]
[2024-02-03 01:01:32,364] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[11, 3, 12, 13, 3, 1, 3, 13, 12, 10, 9, 1, 6, 5, 1, 6, 3, 6, 10, 12, 9, 4, 1, 10, 11, 8, 9, 8, 13, 13, 2, 8, 2, 5, 11, 6, 2, 1, 8, 12, 8, 5, 3, 4, 0, 3, 10, 1, 9, 4, 1, 9, 9, 3, 4, 4, 5, 4, 2, 10, 3, 5, 13, 9, 12, 6, 3, 9, 9, 9, 9, 2, 6, 11, 6, 2, 13, 12, 10, 11, 8, 5, 4, 10, 3, 3, 7, 1, 7, 13, 4, 6, 5, 10, 7, 6, 12, 7, 5, 7, 4, 2, 11, 1, 3, 6, 3, 9, 2, 5, 12, 3, 10, 11, 10, 3, 12, 13, 9, 3, 13, 4, 10, 4, 1, 2, 12, 7]
[11, 3, 12, 2, 3, 1, 4, 13, 12, 10, 9, 1, 6, 5, 1, 6, 3, 6, 10, 12, 9, 4, 1, 7, 11, 8, 9, 8, 13, 13, 2, 7, 2, 5, 11, 6, 2, 1, 7, 12, 8, 5, 3, 4, 0, 3, 10, 1, 9, 4, 1, 9, 9, 4, 4, 4, 5, 3, 2, 10, 3, 5, 2, 9, 12, 6, 3, 9, 9, 9, 9, 3, 7, 11, 5, 2, 13, 13, 0, 11, 8, 5, 4, 10, 3, 3, 7, 1, 7, 13, 4, 6, 5, 10, 7, 6, 12, 7, 5, 7, 4, 4, 11, 1, 4, 6, 0, 9, 2, 5, 12, 0, 10, 11, 10, 3, 12, 13, 5, 3, 13, 4, 10, 4, 1, 2, 12, 7]
Acc:  0.859375
F1:  0.8361560849385128

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95477.67it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:01,  1.05it/s]
  2%|▏         | 2/128 [00:02<02:19,  1.11s/it]
  2%|▏         | 3/128 [00:03<02:16,  1.09s/it]
  3%|▎         | 4/128 [00:04<02:15,  1.09s/it]
  4%|▍         | 5/128 [00:05<02:13,  1.09s/it]
  5%|▍         | 6/128 [00:06<02:10,  1.07s/it]
  5%|▌         | 7/128 [00:07<02:10,  1.08s/it]
  6%|▋         | 8/128 [00:08<02:09,  1.08s/it]
  7%|▋         | 9/128 [00:09<02:14,  1.13s/it]
  8%|▊         | 10/128 [00:10<02:06,  1.07s/it]
  9%|▊         | 11/128 [00:11<02:04,  1.06s/it]
  9%|▉         | 12/128 [00:12<02:02,  1.06s/it]
 10%|█         | 13/128 [00:14<02:04,  1.08s/it]
 11%|█         | 14/128 [00:15<02:03,  1.09s/it]
 12%|█▏        | 15/128 [00:16<02:03,  1.09s/it]
 12%|█▎        | 16/128 [00:17<02:03,  1.10s/it]
 13%|█▎        | 17/128 [00:18<02:02,  1.11s/it]
 14%|█▍        | 18/128 [00:19<02:00,  1.09s/it]
 15%|█▍        | 19/128 [00:20<01:59,  1.10s/it]
 16%|█▌        | 20/128 [00:21<01:56,  1.08s/it]
 16%|█▋        | 21/128 [00:22<01:54,  1.07s/it]
 17%|█▋        | 22/128 [00:23<01:49,  1.03s/it]
 18%|█▊        | 23/128 [00:24<01:48,  1.04s/it]
 19%|█▉        | 24/128 [00:25<01:45,  1.01s/it]
 20%|█▉        | 25/128 [00:26<01:50,  1.07s/it]
 20%|██        | 26/128 [00:28<01:51,  1.09s/it]
 21%|██        | 27/128 [00:29<01:49,  1.08s/it]
 22%|██▏       | 28/128 [00:30<01:48,  1.09s/it]
 23%|██▎       | 29/128 [00:31<01:46,  1.07s/it]
 23%|██▎       | 30/128 [00:32<01:44,  1.07s/it]
 24%|██▍       | 31/128 [00:33<01:45,  1.09s/it]
 25%|██▌       | 32/128 [00:34<01:41,  1.05s/it]
 26%|██▌       | 33/128 [00:35<01:47,  1.13s/it]
 27%|██▋       | 34/128 [00:36<01:46,  1.13s/it]
 27%|██▋       | 35/128 [00:37<01:45,  1.13s/it]
 28%|██▊       | 36/128 [00:38<01:38,  1.08s/it]
 29%|██▉       | 37/128 [00:40<01:38,  1.08s/it]
 30%|██▉       | 38/128 [00:41<01:41,  1.13s/it]
 30%|███       | 39/128 [00:42<01:43,  1.16s/it]
 31%|███▏      | 40/128 [00:43<01:41,  1.15s/it]
 32%|███▏      | 41/128 [00:44<01:37,  1.12s/it]
 33%|███▎      | 42/128 [00:45<01:29,  1.04s/it]
 34%|███▎      | 43/128 [00:46<01:33,  1.10s/it]
 34%|███▍      | 44/128 [00:47<01:28,  1.06s/it]
 35%|███▌      | 45/128 [00:48<01:24,  1.02s/it]
 36%|███▌      | 46/128 [00:49<01:26,  1.05s/it]
 37%|███▋      | 47/128 [00:50<01:26,  1.07s/it]
 38%|███▊      | 48/128 [00:52<01:26,  1.09s/it]
 38%|███▊      | 49/128 [00:53<01:25,  1.08s/it]
 39%|███▉      | 50/128 [00:54<01:20,  1.04s/it]
 40%|███▉      | 51/128 [00:55<01:20,  1.05s/it]
 41%|████      | 52/128 [00:56<01:23,  1.10s/it]
 41%|████▏     | 53/128 [00:57<01:19,  1.06s/it]
 42%|████▏     | 54/128 [00:58<01:19,  1.08s/it]
 43%|████▎     | 55/128 [00:59<01:19,  1.08s/it]
 44%|████▍     | 56/128 [01:00<01:21,  1.13s/it]
 45%|████▍     | 57/128 [01:01<01:20,  1.13s/it]
 45%|████▌     | 58/128 [01:02<01:18,  1.13s/it]
 46%|████▌     | 59/128 [01:04<01:15,  1.10s/it]
 47%|████▋     | 60/128 [01:05<01:19,  1.17s/it]
 48%|████▊     | 61/128 [01:06<01:19,  1.19s/it]
 48%|████▊     | 62/128 [01:07<01:17,  1.17s/it]
 49%|████▉     | 63/128 [01:08<01:11,  1.11s/it]
 50%|█████     | 64/128 [01:09<01:11,  1.11s/it]
 51%|█████     | 65/128 [01:10<01:10,  1.11s/it]
 52%|█████▏    | 66/128 [01:12<01:09,  1.11s/it]
 52%|█████▏    | 67/128 [01:12<01:04,  1.05s/it]
 53%|█████▎    | 68/128 [01:14<01:04,  1.08s/it]
 54%|█████▍    | 69/128 [01:15<01:04,  1.09s/it]
 55%|█████▍    | 70/128 [01:16<01:06,  1.15s/it]
 55%|█████▌    | 71/128 [01:17<01:03,  1.11s/it]
 56%|█████▋    | 72/128 [01:18<01:01,  1.10s/it]
 57%|█████▋    | 73/128 [01:19<00:59,  1.09s/it]
 58%|█████▊    | 74/128 [01:20<00:58,  1.08s/it]
 59%|█████▊    | 75/128 [01:21<00:57,  1.09s/it]
 59%|█████▉    | 76/128 [01:22<00:56,  1.08s/it]
 60%|██████    | 77/128 [01:23<00:54,  1.07s/it]
 61%|██████    | 78/128 [01:24<00:53,  1.07s/it]
 62%|██████▏   | 79/128 [01:25<00:50,  1.03s/it]
 62%|██████▎   | 80/128 [01:27<00:50,  1.05s/it]
 63%|██████▎   | 81/128 [01:28<00:49,  1.05s/it]
 64%|██████▍   | 82/128 [01:29<00:48,  1.05s/it]
 65%|██████▍   | 83/128 [01:30<00:47,  1.05s/it]
 66%|██████▌   | 84/128 [01:31<00:46,  1.07s/it]
 66%|██████▋   | 85/128 [01:32<00:45,  1.06s/it]
 67%|██████▋   | 86/128 [01:33<00:44,  1.06s/it]
 68%|██████▊   | 87/128 [01:34<00:44,  1.08s/it]
 69%|██████▉   | 88/128 [01:35<00:42,  1.07s/it]
 70%|██████▉   | 89/128 [01:36<00:41,  1.07s/it]
 70%|███████   | 90/128 [01:37<00:38,  1.03s/it]
 71%|███████   | 91/128 [01:38<00:38,  1.03s/it]
 72%|███████▏  | 92/128 [01:39<00:36,  1.01s/it]
 73%|███████▎  | 93/128 [01:40<00:36,  1.04s/it]
 73%|███████▎  | 94/128 [01:41<00:34,  1.00s/it]
 74%|███████▍  | 95/128 [01:42<00:36,  1.10s/it]
 75%|███████▌  | 96/128 [01:43<00:34,  1.09s/it]
 76%|███████▌  | 97/128 [01:45<00:35,  1.14s/it]
 77%|███████▋  | 98/128 [01:46<00:33,  1.12s/it]
 77%|███████▋  | 99/128 [01:47<00:31,  1.07s/it]
 78%|███████▊  | 100/128 [01:48<00:29,  1.04s/it]
 79%|███████▉  | 101/128 [01:49<00:28,  1.06s/it]
 80%|███████▉  | 102/128 [01:50<00:28,  1.08s/it]
 80%|████████  | 103/128 [01:51<00:27,  1.08s/it]
 81%|████████▏ | 104/128 [01:52<00:26,  1.10s/it]
 82%|████████▏ | 105/128 [01:53<00:25,  1.10s/it]
 83%|████████▎ | 106/128 [01:54<00:24,  1.10s/it]
 84%|████████▎ | 107/128 [01:55<00:21,  1.04s/it]
 84%|████████▍ | 108/128 [01:56<00:20,  1.04s/it]
 85%|████████▌ | 109/128 [01:57<00:20,  1.06s/it]
 86%|████████▌ | 110/128 [01:59<00:19,  1.06s/it]
 87%|████████▋ | 111/128 [02:00<00:18,  1.06s/it]
 88%|████████▊ | 112/128 [02:01<00:17,  1.07s/it]
 88%|████████▊ | 113/128 [02:02<00:16,  1.09s/it]
 89%|████████▉ | 114/128 [02:03<00:15,  1.10s/it]
 90%|████████▉ | 115/128 [02:04<00:14,  1.10s/it]
 91%|█████████ | 116/128 [02:05<00:12,  1.06s/it]
 91%|█████████▏| 117/128 [02:06<00:12,  1.17s/it]
 92%|█████████▏| 118/128 [02:07<00:11,  1.11s/it]
 93%|█████████▎| 119/128 [02:08<00:10,  1.11s/it]
 94%|█████████▍| 120/128 [02:09<00:08,  1.06s/it]
 95%|█████████▍| 121/128 [02:10<00:07,  1.03s/it]
 95%|█████████▌| 122/128 [02:12<00:06,  1.09s/it]
 96%|█████████▌| 123/128 [02:13<00:05,  1.10s/it]
 97%|█████████▋| 124/128 [02:14<00:04,  1.11s/it]
 98%|█████████▊| 125/128 [02:15<00:03,  1.10s/it]
 98%|█████████▊| 126/128 [02:16<00:02,  1.05s/it]
 99%|█████████▉| 127/128 [02:17<00:01,  1.05s/it]
100%|██████████| 128/128 [02:18<00:00,  1.08s/it]
100%|██████████| 128/128 [02:18<00:00,  1.08s/it]
[2024-02-03 01:04:58,340] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 10, 11, 1, 3, 3, 3, 13, 7, 10, 13, 3, 13, 6, 11, 4, 12, 6, 8, 1, 2, 13, 7, 10, 10, 1, 13, 7, 2, 4, 2, 4, 8, 13, 1, 10, 1, 5, 11, 8, 3, 11, 13, 11, 13, 5, 12, 11, 13, 7, 9, 13, 11, 5, 10, 12, 6, 9, 2, 4, 1, 10, 11, 7, 2, 6, 7, 7, 5, 13, 10, 4, 1, 10, 1, 12, 8, 8, 1, 2, 3, 2, 9, 10, 9, 8, 6, 12, 1, 4, 3, 12, 12, 12, 1, 7, 2, 7, 4, 6, 3, 9, 13, 8, 11, 0, 9, 7, 4, 8, 11, 8, 9, 9, 5, 10, 2, 4, 4, 0, 4, 6, 5, 1, 4, 1, 8, 1]
[6, 10, 11, 1, 3, 3, 2, 2, 7, 10, 13, 5, 2, 0, 11, 4, 12, 6, 8, 1, 2, 13, 7, 10, 0, 1, 13, 7, 2, 13, 2, 4, 8, 13, 1, 10, 1, 0, 11, 8, 3, 11, 13, 11, 13, 5, 12, 11, 13, 7, 9, 13, 11, 5, 5, 12, 6, 9, 3, 4, 1, 10, 11, 7, 2, 6, 7, 7, 5, 13, 10, 4, 1, 10, 1, 12, 8, 8, 1, 2, 3, 2, 9, 10, 9, 8, 5, 12, 6, 4, 3, 12, 12, 12, 1, 7, 2, 7, 4, 6, 3, 5, 13, 8, 11, 0, 9, 7, 4, 8, 11, 8, 9, 9, 5, 10, 0, 4, 0, 0, 4, 5, 0, 1, 4, 1, 8, 1]
Acc:  0.8671875
F1:  0.839958112547194

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89747.73it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:14,  1.06s/it]
  2%|▏         | 2/128 [00:02<02:12,  1.05s/it]
  2%|▏         | 3/128 [00:03<02:20,  1.13s/it]
  3%|▎         | 4/128 [00:04<02:23,  1.16s/it]
  4%|▍         | 5/128 [00:05<02:19,  1.13s/it]
  5%|▍         | 6/128 [00:06<02:17,  1.12s/it]
  5%|▌         | 7/128 [00:07<02:12,  1.10s/it]
  6%|▋         | 8/128 [00:08<02:12,  1.10s/it]
  7%|▋         | 9/128 [00:10<02:15,  1.14s/it]
  8%|▊         | 10/128 [00:11<02:17,  1.17s/it]
  9%|▊         | 11/128 [00:12<02:15,  1.15s/it]
  9%|▉         | 12/128 [00:13<02:09,  1.12s/it]
 10%|█         | 13/128 [00:14<02:08,  1.12s/it]
 11%|█         | 14/128 [00:15<02:05,  1.10s/it]
 12%|█▏        | 15/128 [00:16<02:04,  1.10s/it]
 12%|█▎        | 16/128 [00:17<02:01,  1.08s/it]
 13%|█▎        | 17/128 [00:18<02:01,  1.09s/it]
 14%|█▍        | 18/128 [00:19<01:58,  1.08s/it]
 15%|█▍        | 19/128 [00:20<01:53,  1.04s/it]
 16%|█▌        | 20/128 [00:22<01:58,  1.09s/it]
 16%|█▋        | 21/128 [00:23<01:58,  1.10s/it]
 17%|█▋        | 22/128 [00:24<01:58,  1.11s/it]
 18%|█▊        | 23/128 [00:25<01:56,  1.11s/it]
 19%|█▉        | 24/128 [00:26<01:50,  1.06s/it]
 20%|█▉        | 25/128 [00:27<01:50,  1.07s/it]
 20%|██        | 26/128 [00:28<01:45,  1.03s/it]
 21%|██        | 27/128 [00:29<01:48,  1.08s/it]
 22%|██▏       | 28/128 [00:30<01:48,  1.09s/it]
 23%|██▎       | 29/128 [00:32<01:53,  1.15s/it]
 23%|██▎       | 30/128 [00:33<01:51,  1.14s/it]
 24%|██▍       | 31/128 [00:34<01:52,  1.16s/it]
 25%|██▌       | 32/128 [00:35<01:51,  1.16s/it]
 26%|██▌       | 33/128 [00:36<01:47,  1.13s/it]
 27%|██▋       | 34/128 [00:37<01:41,  1.08s/it]
 27%|██▋       | 35/128 [00:38<01:41,  1.09s/it]
 28%|██▊       | 36/128 [00:39<01:40,  1.10s/it]
 29%|██▉       | 37/128 [00:40<01:40,  1.10s/it]
 30%|██▉       | 38/128 [00:41<01:37,  1.08s/it]
 30%|███       | 39/128 [00:43<01:35,  1.08s/it]
 31%|███▏      | 40/128 [00:44<01:38,  1.12s/it]
 32%|███▏      | 41/128 [00:45<01:32,  1.06s/it]
 33%|███▎      | 42/128 [00:46<01:36,  1.12s/it]
 34%|███▎      | 43/128 [00:47<01:40,  1.18s/it]
 34%|███▍      | 44/128 [00:49<01:44,  1.24s/it]
 35%|███▌      | 45/128 [00:50<01:45,  1.27s/it]
 36%|███▌      | 46/128 [00:51<01:38,  1.20s/it]
 37%|███▋      | 47/128 [00:52<01:38,  1.21s/it]
 38%|███▊      | 48/128 [00:53<01:37,  1.22s/it]
 38%|███▊      | 49/128 [00:55<01:33,  1.18s/it]
 39%|███▉      | 50/128 [00:56<01:30,  1.16s/it]
 40%|███▉      | 51/128 [00:57<01:24,  1.10s/it]
 41%|████      | 52/128 [00:58<01:22,  1.09s/it]
 41%|████▏     | 53/128 [00:59<01:24,  1.13s/it]
 42%|████▏     | 54/128 [01:00<01:22,  1.11s/it]
 43%|████▎     | 55/128 [01:01<01:23,  1.15s/it]
 44%|████▍     | 56/128 [01:02<01:22,  1.14s/it]
 45%|████▍     | 57/128 [01:03<01:20,  1.14s/it]
 45%|████▌     | 58/128 [01:05<01:18,  1.12s/it]
 46%|████▌     | 59/128 [01:06<01:17,  1.13s/it]
 47%|████▋     | 60/128 [01:07<01:13,  1.07s/it]
 48%|████▊     | 61/128 [01:08<01:13,  1.09s/it]
 48%|████▊     | 62/128 [01:09<01:15,  1.15s/it]
 49%|████▉     | 63/128 [01:10<01:13,  1.13s/it]
 50%|█████     | 64/128 [01:11<01:10,  1.11s/it]
 51%|█████     | 65/128 [01:12<01:08,  1.09s/it]
 52%|█████▏    | 66/128 [01:14<01:11,  1.15s/it]
 52%|█████▏    | 67/128 [01:15<01:08,  1.12s/it]
 53%|█████▎    | 68/128 [01:16<01:06,  1.11s/it]
 54%|█████▍    | 69/128 [01:17<01:07,  1.14s/it]
 55%|█████▍    | 70/128 [01:18<01:07,  1.17s/it]
 55%|█████▌    | 71/128 [01:19<01:05,  1.15s/it]
 56%|█████▋    | 72/128 [01:20<01:03,  1.14s/it]
 57%|█████▋    | 73/128 [01:21<01:01,  1.12s/it]
 58%|█████▊    | 74/128 [01:22<00:56,  1.05s/it]
 59%|█████▊    | 75/128 [01:23<00:56,  1.07s/it]
 59%|█████▉    | 76/128 [01:25<00:55,  1.07s/it]
 60%|██████    | 77/128 [01:26<00:58,  1.15s/it]
 61%|██████    | 78/128 [01:27<00:55,  1.12s/it]
 62%|██████▏   | 79/128 [01:28<00:56,  1.15s/it]
 62%|██████▎   | 80/128 [01:29<00:52,  1.09s/it]
 63%|██████▎   | 81/128 [01:30<00:51,  1.09s/it]
 64%|██████▍   | 82/128 [01:31<00:49,  1.08s/it]
 65%|██████▍   | 83/128 [01:32<00:49,  1.10s/it]
 66%|██████▌   | 84/128 [01:33<00:47,  1.09s/it]
 66%|██████▋   | 85/128 [01:35<00:46,  1.09s/it]
 67%|██████▋   | 86/128 [01:36<00:48,  1.16s/it]
 68%|██████▊   | 87/128 [01:37<00:47,  1.15s/it]
 69%|██████▉   | 88/128 [01:38<00:44,  1.12s/it]
 70%|██████▉   | 89/128 [01:39<00:43,  1.12s/it]
 70%|███████   | 90/128 [01:40<00:43,  1.15s/it]
 71%|███████   | 91/128 [01:41<00:42,  1.14s/it]
 72%|███████▏  | 92/128 [01:43<00:40,  1.12s/it]
 73%|███████▎  | 93/128 [01:44<00:39,  1.12s/it]
 73%|███████▎  | 94/128 [01:45<00:37,  1.10s/it]
 74%|███████▍  | 95/128 [01:46<00:38,  1.17s/it]
 75%|███████▌  | 96/128 [01:47<00:37,  1.16s/it]
 76%|███████▌  | 97/128 [01:48<00:36,  1.18s/it]
 77%|███████▋  | 98/128 [01:50<00:36,  1.23s/it]
 77%|███████▋  | 99/128 [01:51<00:34,  1.18s/it]
 78%|███████▊  | 100/128 [01:52<00:32,  1.16s/it]
 79%|███████▉  | 101/128 [01:53<00:30,  1.14s/it]
 80%|███████▉  | 102/128 [01:54<00:29,  1.13s/it]
 80%|████████  | 103/128 [01:55<00:27,  1.11s/it]
 81%|████████▏ | 104/128 [01:57<00:31,  1.30s/it]
 82%|████████▏ | 105/128 [01:58<00:29,  1.29s/it]
 83%|████████▎ | 106/128 [01:59<00:27,  1.27s/it]
 84%|████████▎ | 107/128 [02:01<00:25,  1.22s/it]
 84%|████████▍ | 108/128 [02:02<00:23,  1.19s/it]
 85%|████████▌ | 109/128 [02:03<00:22,  1.17s/it]
 86%|████████▌ | 110/128 [02:04<00:20,  1.14s/it]
 87%|████████▋ | 111/128 [02:05<00:18,  1.11s/it]
 88%|████████▊ | 112/128 [02:06<00:17,  1.11s/it]
 88%|████████▊ | 113/128 [02:07<00:17,  1.15s/it]
 89%|████████▉ | 114/128 [02:08<00:15,  1.12s/it]
 90%|████████▉ | 115/128 [02:09<00:14,  1.13s/it]
 91%|█████████ | 116/128 [02:11<00:13,  1.13s/it]
 91%|█████████▏| 117/128 [02:12<00:12,  1.13s/it]
 92%|█████████▏| 118/128 [02:13<00:11,  1.13s/it]
 93%|█████████▎| 119/128 [02:14<00:10,  1.13s/it]
 94%|█████████▍| 120/128 [02:15<00:09,  1.13s/it]
 95%|█████████▍| 121/128 [02:16<00:07,  1.13s/it]
 95%|█████████▌| 122/128 [02:17<00:06,  1.13s/it]
 96%|█████████▌| 123/128 [02:18<00:05,  1.11s/it]
 97%|█████████▋| 124/128 [02:19<00:04,  1.10s/it]
 98%|█████████▊| 125/128 [02:21<00:03,  1.12s/it]
 98%|█████████▊| 126/128 [02:22<00:02,  1.22s/it]
 99%|█████████▉| 127/128 [02:23<00:01,  1.24s/it]
100%|██████████| 128/128 [02:25<00:00,  1.21s/it]
100%|██████████| 128/128 [02:25<00:00,  1.13s/it]
[2024-02-03 01:08:29,942] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[7, 1, 6, 8, 2, 3, 4, 4, 4, 5, 6, 13, 2, 10, 10, 5, 10, 7, 3, 4, 3, 8, 2, 0, 12, 7, 4, 2, 8, 12, 8, 8, 6, 4, 13, 12, 1, 2, 2, 4, 10, 4, 7, 4, 3, 5, 5, 1, 5, 4, 10, 13, 6, 12, 8, 13, 6, 10, 13, 12, 8, 6, 3, 13, 4, 4, 6, 12, 8, 7, 9, 6, 5, 9, 7, 6, 6, 9, 3, 4, 7, 2, 13, 2, 13, 12, 1, 9, 3, 6, 5, 11, 13, 2, 3, 6, 10, 7, 3, 5, 6, 4, 0, 5, 3, 5, 10, 5, 11, 2, 12, 5, 9, 11, 7, 2, 9, 10, 10, 12, 9, 12, 13, 3, 3, 4, 5, 1]
[7, 1, 6, 8, 2, 3, 4, 4, 4, 5, 6, 13, 3, 10, 0, 5, 10, 9, 3, 4, 3, 8, 2, 0, 0, 7, 4, 0, 8, 12, 8, 8, 6, 4, 13, 12, 1, 2, 2, 4, 10, 4, 7, 4, 2, 5, 5, 1, 5, 4, 9, 13, 6, 12, 7, 13, 6, 10, 13, 12, 8, 6, 3, 13, 4, 4, 6, 12, 8, 7, 9, 6, 5, 9, 7, 6, 6, 9, 3, 4, 7, 2, 13, 2, 13, 12, 1, 9, 3, 5, 0, 11, 13, 2, 3, 6, 0, 7, 3, 5, 6, 4, 0, 0, 3, 5, 10, 7, 11, 2, 12, 5, 9, 11, 7, 2, 9, 0, 10, 12, 9, 12, 13, 5, 3, 2, 5, 1]
Acc:  0.875
F1:  0.8660505470094755

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97153.62it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:22,  1.12s/it]
  2%|▏         | 2/128 [00:02<02:30,  1.19s/it]
  2%|▏         | 3/128 [00:03<02:24,  1.16s/it]
  3%|▎         | 4/128 [00:04<02:21,  1.14s/it]
  4%|▍         | 5/128 [00:05<02:19,  1.14s/it]
  5%|▍         | 6/128 [00:06<02:18,  1.13s/it]
  5%|▌         | 7/128 [00:07<02:16,  1.13s/it]
  6%|▋         | 8/128 [00:09<02:18,  1.16s/it]
  7%|▋         | 9/128 [00:10<02:14,  1.13s/it]
  8%|▊         | 10/128 [00:11<02:10,  1.10s/it]
  9%|▊         | 11/128 [00:12<02:15,  1.16s/it]
  9%|▉         | 12/128 [00:13<02:16,  1.18s/it]
 10%|█         | 13/128 [00:15<02:18,  1.20s/it]
 11%|█         | 14/128 [00:16<02:13,  1.17s/it]
 12%|█▏        | 15/128 [00:17<02:10,  1.15s/it]
 12%|█▎        | 16/128 [00:18<02:08,  1.14s/it]
 13%|█▎        | 17/128 [00:19<02:05,  1.13s/it]
 14%|█▍        | 18/128 [00:20<02:10,  1.18s/it]
 15%|█▍        | 19/128 [00:22<02:12,  1.22s/it]
 16%|█▌        | 20/128 [00:23<02:07,  1.18s/it]
 16%|█▋        | 21/128 [00:24<02:04,  1.16s/it]
 17%|█▋        | 22/128 [00:25<01:56,  1.10s/it]
 18%|█▊        | 23/128 [00:26<02:01,  1.16s/it]
 19%|█▉        | 24/128 [00:27<01:59,  1.15s/it]
 20%|█▉        | 25/128 [00:28<01:55,  1.12s/it]
 20%|██        | 26/128 [00:30<01:59,  1.17s/it]
 21%|██        | 27/128 [00:31<01:57,  1.17s/it]
 22%|██▏       | 28/128 [00:32<01:54,  1.15s/it]
 23%|██▎       | 29/128 [00:33<01:55,  1.17s/it]
 23%|██▎       | 30/128 [00:34<01:53,  1.16s/it]
 24%|██▍       | 31/128 [00:36<01:59,  1.24s/it]
 25%|██▌       | 32/128 [00:37<02:02,  1.28s/it]
 26%|██▌       | 33/128 [00:38<01:55,  1.21s/it]
 27%|██▋       | 34/128 [00:39<01:49,  1.17s/it]
 27%|██▋       | 35/128 [00:40<01:52,  1.21s/it]
 28%|██▊       | 36/128 [00:41<01:47,  1.17s/it]
 29%|██▉       | 37/128 [00:43<01:43,  1.13s/it]
 30%|██▉       | 38/128 [00:44<01:41,  1.13s/it]
 30%|███       | 39/128 [00:45<01:38,  1.11s/it]
 31%|███▏      | 40/128 [00:46<01:40,  1.14s/it]
 32%|███▏      | 41/128 [00:47<01:41,  1.17s/it]
 33%|███▎      | 42/128 [00:48<01:42,  1.19s/it]
 34%|███▎      | 43/128 [00:50<01:39,  1.17s/it]
 34%|███▍      | 44/128 [00:51<01:37,  1.16s/it]
 35%|███▌      | 45/128 [00:52<01:33,  1.13s/it]
 36%|███▌      | 46/128 [00:53<01:36,  1.18s/it]
 37%|███▋      | 47/128 [00:54<01:36,  1.20s/it]
 38%|███▊      | 48/128 [00:56<01:41,  1.27s/it]
 38%|███▊      | 49/128 [00:57<01:41,  1.28s/it]
 39%|███▉      | 50/128 [00:58<01:38,  1.27s/it]
 40%|███▉      | 51/128 [00:59<01:36,  1.26s/it]
 41%|████      | 52/128 [01:01<01:32,  1.21s/it]
 41%|████▏     | 53/128 [01:02<01:31,  1.22s/it]
 42%|████▏     | 54/128 [01:03<01:32,  1.25s/it]
 43%|████▎     | 55/128 [01:04<01:28,  1.21s/it]
 44%|████▍     | 56/128 [01:05<01:27,  1.22s/it]
 45%|████▍     | 57/128 [01:07<01:27,  1.23s/it]
 45%|████▌     | 58/128 [01:08<01:26,  1.24s/it]
 46%|████▌     | 59/128 [01:09<01:23,  1.20s/it]
 47%|████▋     | 60/128 [01:11<01:26,  1.27s/it]
 48%|████▊     | 61/128 [01:12<01:22,  1.23s/it]
 48%|████▊     | 62/128 [01:13<01:17,  1.17s/it]
 49%|████▉     | 63/128 [01:14<01:15,  1.16s/it]
 50%|█████     | 64/128 [01:15<01:20,  1.25s/it]
 51%|█████     | 65/128 [01:17<01:19,  1.26s/it]
 52%|█████▏    | 66/128 [01:18<01:20,  1.31s/it]
 52%|█████▏    | 67/128 [01:19<01:18,  1.28s/it]
 53%|█████▎    | 68/128 [01:20<01:16,  1.27s/it]
 54%|█████▍    | 69/128 [01:22<01:14,  1.27s/it]
 55%|█████▍    | 70/128 [01:23<01:10,  1.22s/it]
 55%|█████▌    | 71/128 [01:24<01:06,  1.17s/it]
 56%|█████▋    | 72/128 [01:25<01:07,  1.21s/it]
 57%|█████▋    | 73/128 [01:26<01:07,  1.22s/it]
 58%|█████▊    | 74/128 [01:28<01:03,  1.17s/it]
 59%|█████▊    | 75/128 [01:29<01:01,  1.16s/it]
 59%|█████▉    | 76/128 [01:30<00:59,  1.15s/it]
 60%|██████    | 77/128 [01:31<00:57,  1.13s/it]
