[2024-02-03 13:39:01,778] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 93%|█████████▎| 119/128 [01:59<00:09,  1.08s/it]
 94%|█████████▍| 120/128 [02:00<00:08,  1.11s/it]
 95%|█████████▍| 121/128 [02:01<00:07,  1.08s/it]
 95%|█████████▌| 122/128 [02:03<00:06,  1.08s/it]
 96%|█████████▌| 123/128 [02:04<00:05,  1.09s/it]
 97%|█████████▋| 124/128 [02:05<00:04,  1.05s/it]
 98%|█████████▊| 125/128 [02:06<00:03,  1.02s/it]
 98%|█████████▊| 126/128 [02:07<00:02,  1.05s/it]
 99%|█████████▉| 127/128 [02:07<00:00,  1.04it/s]
100%|██████████| 128/128 [02:09<00:00,  1.01s/it]
100%|██████████| 128/128 [02:09<00:00,  1.01s/it]
[2024-02-03 14:24:26,675] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[10, 12, 10, 8, 11, 5, 1, 10, 5, 5, 8, 2, 3, 4, 6, 6, 9, 13, 8, 13, 2, 6, 6, 12, 8, 8, 1, 11, 10, 8, 1, 2, 11, 1, 1, 7, 3, 1, 10, 9, 13, 10, 13, 3, 2, 4, 1, 13, 6, 1, 3, 6, 7, 13, 13, 6, 13, 11, 7, 12, 11, 3, 3, 13, 2, 7, 13, 2, 12, 7, 8, 3, 8, 2, 2, 10, 4, 8, 9, 2, 6, 13, 5, 4, 13, 5, 11, 9, 13, 7, 8, 2, 6, 3, 12, 10, 3, 2, 12, 6, 11, 1, 13, 8, 7, 10, 2, 10, 11, 1, 8, 9, 1, 7, 0, 2, 13, 10, 12, 12, 10, 1, 5, 5, 12, 9, 11, 10]
[10, 12, 10, 8, 11, 5, 1, 10, 5, 7, 8, 2, 3, 4, 6, 6, 9, 13, 8, 13, 2, 6, 6, 0, 8, 8, 1, 11, 10, 8, 1, 3, 11, 1, 1, 7, 3, 1, 10, 9, 13, 10, 0, 5, 2, 4, 1, 13, 7, 1, 3, 7, 7, 13, 0, 6, 13, 11, 7, 12, 11, 5, 0, 13, 2, 7, 13, 2, 12, 7, 8, 3, 8, 0, 2, 10, 4, 8, 9, 2, 6, 2, 5, 4, 13, 5, 11, 9, 13, 7, 8, 2, 0, 3, 12, 10, 4, 2, 12, 0, 11, 1, 13, 8, 7, 10, 2, 9, 11, 1, 8, 9, 1, 7, 0, 4, 13, 10, 2, 12, 9, 1, 5, 5, 12, 9, 11, 10]
Acc:  0.8515625
F1:  0.8156208974817998

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96455.43it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:54,  1.11it/s]
  2%|▏         | 2/128 [00:01<02:06,  1.00s/it]
  2%|▏         | 3/128 [00:02<01:58,  1.05it/s]
  3%|▎         | 4/128 [00:03<01:58,  1.05it/s]
  4%|▍         | 5/128 [00:04<01:55,  1.06it/s]
  5%|▍         | 6/128 [00:05<01:52,  1.08it/s]
  5%|▌         | 7/128 [00:06<01:57,  1.03it/s]
  6%|▋         | 8/128 [00:07<01:56,  1.03it/s]
  7%|▋         | 9/128 [00:08<01:59,  1.01s/it]
  8%|▊         | 10/128 [00:09<02:01,  1.03s/it]
  9%|▊         | 11/128 [00:10<02:01,  1.04s/it]
  9%|▉         | 12/128 [00:11<02:02,  1.05s/it]
 10%|█         | 13/128 [00:12<01:58,  1.03s/it]
 11%|█         | 14/128 [00:13<01:53,  1.01it/s]
 12%|█▏        | 15/128 [00:14<01:56,  1.03s/it]
 12%|█▎        | 16/128 [00:16<02:00,  1.07s/it]
 13%|█▎        | 17/128 [00:17<02:02,  1.10s/it]
 14%|█▍        | 18/128 [00:18<01:57,  1.07s/it]
 15%|█▍        | 19/128 [00:19<01:53,  1.04s/it]
 16%|█▌        | 20/128 [00:20<01:50,  1.02s/it]
 16%|█▋        | 21/128 [00:21<01:51,  1.04s/it]
 17%|█▋        | 22/128 [00:22<01:48,  1.03s/it]
 18%|█▊        | 23/128 [00:23<01:51,  1.06s/it]
 19%|█▉        | 24/128 [00:24<01:46,  1.03s/it]
 20%|█▉        | 25/128 [00:25<01:44,  1.01s/it]
 20%|██        | 26/128 [00:26<01:40,  1.02it/s]
 21%|██        | 27/128 [00:27<01:37,  1.03it/s]
 22%|██▏       | 28/128 [00:28<01:40,  1.01s/it]
 23%|██▎       | 29/128 [00:29<01:34,  1.05it/s]
 23%|██▎       | 30/128 [00:30<01:34,  1.04it/s]
 24%|██▍       | 31/128 [00:31<01:31,  1.06it/s]
 25%|██▌       | 32/128 [00:32<01:31,  1.05it/s]
 26%|██▌       | 33/128 [00:33<01:30,  1.05it/s]
 27%|██▋       | 34/128 [00:34<01:34,  1.00s/it]
 27%|██▋       | 35/128 [00:35<01:32,  1.00it/s]
 28%|██▊       | 36/128 [00:36<01:30,  1.01it/s]
 29%|██▉       | 37/128 [00:36<01:27,  1.03it/s]
 30%|██▉       | 38/128 [00:37<01:25,  1.05it/s]
 30%|███       | 39/128 [00:38<01:20,  1.10it/s]
 31%|███▏      | 40/128 [00:39<01:20,  1.10it/s]
 32%|███▏      | 41/128 [00:40<01:16,  1.14it/s]
 33%|███▎      | 42/128 [00:41<01:21,  1.05it/s]
 34%|███▎      | 43/128 [00:42<01:24,  1.01it/s]
 34%|███▍      | 44/128 [00:43<01:23,  1.01it/s]
 35%|███▌      | 45/128 [00:44<01:24,  1.02s/it]
 36%|███▌      | 46/128 [00:45<01:27,  1.06s/it]
 37%|███▋      | 47/128 [00:46<01:23,  1.03s/it]
 38%|███▊      | 48/128 [00:47<01:23,  1.05s/it]
 38%|███▊      | 49/128 [00:48<01:19,  1.01s/it]
 39%|███▉      | 50/128 [00:49<01:17,  1.00it/s]
 40%|███▉      | 51/128 [00:50<01:16,  1.00it/s]
 41%|████      | 52/128 [00:51<01:17,  1.02s/it]
 41%|████▏     | 53/128 [00:52<01:14,  1.01it/s]
 42%|████▏     | 54/128 [00:53<01:16,  1.04s/it]
 43%|████▎     | 55/128 [00:54<01:13,  1.01s/it]
 44%|████▍     | 56/128 [00:55<01:12,  1.00s/it]
 45%|████▍     | 57/128 [00:56<01:06,  1.06it/s]
 45%|████▌     | 58/128 [00:57<01:09,  1.01it/s]
 46%|████▌     | 59/128 [00:58<01:06,  1.04it/s]
 47%|████▋     | 60/128 [00:59<01:06,  1.03it/s]
 48%|████▊     | 61/128 [01:00<01:08,  1.02s/it]
 48%|████▊     | 62/128 [01:01<01:06,  1.01s/it]
 49%|████▉     | 63/128 [01:02<01:03,  1.02it/s]
 50%|█████     | 64/128 [01:03<01:02,  1.02it/s]
 51%|█████     | 65/128 [01:04<01:01,  1.03it/s]
 52%|█████▏    | 66/128 [01:05<00:59,  1.04it/s]
 52%|█████▏    | 67/128 [01:06<00:55,  1.09it/s]
 53%|█████▎    | 68/128 [01:07<00:55,  1.09it/s]
 54%|█████▍    | 69/128 [01:08<00:54,  1.08it/s]
 55%|█████▍    | 70/128 [01:09<00:56,  1.03it/s]
 55%|█████▌    | 71/128 [01:10<00:54,  1.05it/s]
 56%|█████▋    | 72/128 [01:11<00:52,  1.06it/s]
 57%|█████▋    | 73/128 [01:12<00:54,  1.01it/s]
 58%|█████▊    | 74/128 [01:13<00:55,  1.03s/it]
 59%|█████▊    | 75/128 [01:14<00:50,  1.04it/s]
 59%|█████▉    | 76/128 [01:15<00:49,  1.05it/s]
 60%|██████    | 77/128 [01:16<00:50,  1.01it/s]
 61%|██████    | 78/128 [01:16<00:46,  1.07it/s]
 62%|██████▏   | 79/128 [01:17<00:46,  1.06it/s]
 62%|██████▎   | 80/128 [01:18<00:45,  1.06it/s]
 63%|██████▎   | 81/128 [01:19<00:44,  1.06it/s]
 64%|██████▍   | 82/128 [01:21<00:46,  1.01s/it]
 65%|██████▍   | 83/128 [01:22<00:45,  1.01s/it]
 66%|██████▌   | 84/128 [01:23<00:45,  1.04s/it]
 66%|██████▋   | 85/128 [01:24<00:45,  1.07s/it]
 67%|██████▋   | 86/128 [01:25<00:45,  1.07s/it]
 68%|██████▊   | 87/128 [01:26<00:40,  1.02it/s]
 69%|██████▉   | 88/128 [01:27<00:40,  1.02s/it]
 70%|██████▉   | 89/128 [01:28<00:39,  1.00s/it]
 70%|███████   | 90/128 [01:29<00:37,  1.00it/s]
 71%|███████   | 91/128 [01:30<00:36,  1.03it/s]
 72%|███████▏  | 92/128 [01:31<00:34,  1.04it/s]
 73%|███████▎  | 93/128 [01:32<00:35,  1.01s/it]
 73%|███████▎  | 94/128 [01:33<00:33,  1.00it/s]
 74%|███████▍  | 95/128 [01:34<00:32,  1.01it/s]
 75%|███████▌  | 96/128 [01:35<00:31,  1.01it/s]
 76%|███████▌  | 97/128 [01:36<00:30,  1.03it/s]
 77%|███████▋  | 98/128 [01:37<00:31,  1.04s/it]
 77%|███████▋  | 99/128 [01:38<00:28,  1.00it/s]
 78%|███████▊  | 100/128 [01:39<00:27,  1.03it/s]
 79%|███████▉  | 101/128 [01:40<00:26,  1.02it/s]
 80%|███████▉  | 102/128 [01:40<00:24,  1.08it/s]
 80%|████████  | 103/128 [01:41<00:23,  1.05it/s]
 81%|████████▏ | 104/128 [01:42<00:21,  1.10it/s]
 82%|████████▏ | 105/128 [01:43<00:21,  1.07it/s]
 83%|████████▎ | 106/128 [01:44<00:20,  1.05it/s]
 84%|████████▎ | 107/128 [01:45<00:20,  1.04it/s]
 84%|████████▍ | 108/128 [01:46<00:19,  1.05it/s]
 85%|████████▌ | 109/128 [01:47<00:18,  1.04it/s]
 86%|████████▌ | 110/128 [01:48<00:18,  1.01s/it]
 87%|████████▋ | 111/128 [01:49<00:17,  1.01s/it]
 88%|████████▊ | 112/128 [01:50<00:16,  1.03s/it]
 88%|████████▊ | 113/128 [01:51<00:14,  1.06it/s]
 89%|████████▉ | 114/128 [01:52<00:13,  1.06it/s]
 90%|████████▉ | 115/128 [01:53<00:12,  1.02it/s]
 91%|█████████ | 116/128 [01:54<00:12,  1.03s/it]
 91%|█████████▏| 117/128 [01:55<00:11,  1.05s/it]
 92%|█████████▏| 118/128 [01:56<00:10,  1.03s/it]
 93%|█████████▎| 119/128 [01:57<00:08,  1.00it/s]
 94%|█████████▍| 120/128 [01:58<00:08,  1.05s/it]
 95%|█████████▍| 121/128 [01:59<00:07,  1.03s/it]
 95%|█████████▌| 122/128 [02:00<00:05,  1.00it/s]
 96%|█████████▌| 123/128 [02:01<00:05,  1.03s/it]
 97%|█████████▋| 124/128 [02:02<00:04,  1.04s/it]
 98%|█████████▊| 125/128 [02:04<00:03,  1.06s/it]
 98%|█████████▊| 126/128 [02:04<00:01,  1.03it/s]
 99%|█████████▉| 127/128 [02:05<00:01,  1.01s/it]
100%|██████████| 128/128 [02:07<00:00,  1.06s/it]
100%|██████████| 128/128 [02:07<00:00,  1.01it/s]
[2024-02-03 14:27:37,010] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 10, 9, 3, 12, 10, 7, 4, 11, 11, 11, 8, 6, 2, 7, 1, 11, 12, 6, 2, 13, 4, 8, 13, 1, 11, 11, 3, 10, 4, 7, 13, 12, 3, 9, 2, 10, 11, 1, 9, 1, 4, 6, 1, 12, 5, 1, 10, 3, 4, 3, 9, 12, 7, 10, 1, 5, 4, 10, 12, 2, 10, 4, 11, 3, 3, 7, 3, 1, 9, 6, 2, 3, 5, 4, 12, 6, 12, 1, 3, 1, 10, 7, 8, 10, 3, 7, 3, 1, 8, 1, 5, 10, 3, 13, 6, 1, 1, 9, 10, 7, 6, 1, 1, 7, 12, 10, 4, 4, 13, 4, 1, 11, 10, 7, 5, 2, 2, 5, 9, 7, 5, 4, 5, 10, 4, 11, 11]
[6, 10, 9, 3, 12, 10, 7, 4, 11, 11, 11, 8, 7, 2, 7, 1, 11, 12, 6, 2, 2, 4, 8, 13, 1, 11, 11, 3, 10, 4, 7, 0, 12, 3, 3, 2, 10, 11, 1, 9, 1, 4, 7, 1, 0, 5, 13, 10, 5, 4, 0, 9, 12, 7, 10, 13, 5, 4, 9, 12, 2, 10, 3, 11, 4, 0, 7, 3, 1, 9, 7, 2, 3, 5, 4, 12, 6, 0, 1, 0, 1, 10, 7, 8, 10, 4, 7, 0, 1, 8, 1, 5, 10, 3, 13, 6, 13, 1, 9, 10, 7, 6, 1, 1, 7, 12, 10, 4, 4, 0, 4, 1, 0, 10, 7, 0, 3, 2, 7, 9, 7, 5, 4, 5, 10, 4, 11, 11]
Acc:  0.8046875
F1:  0.7614384117304028

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97188.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:57,  1.09it/s]
  2%|▏         | 2/128 [00:01<01:54,  1.10it/s]
  2%|▏         | 3/128 [00:02<02:02,  1.02it/s]
  3%|▎         | 4/128 [00:03<02:06,  1.02s/it]
  4%|▍         | 5/128 [00:04<02:01,  1.01it/s]
  5%|▍         | 6/128 [00:05<01:59,  1.02it/s]
  5%|▌         | 7/128 [00:06<01:54,  1.05it/s]
  6%|▋         | 8/128 [00:07<01:54,  1.04it/s]
  7%|▋         | 9/128 [00:08<01:58,  1.01it/s]
  8%|▊         | 10/128 [00:09<02:01,  1.03s/it]
  9%|▊         | 11/128 [00:10<01:58,  1.01s/it]
  9%|▉         | 12/128 [00:11<01:53,  1.03it/s]
 10%|█         | 13/128 [00:12<01:51,  1.03it/s]
 11%|█         | 14/128 [00:13<01:48,  1.05it/s]
 12%|█▏        | 15/128 [00:14<01:48,  1.04it/s]
 12%|█▎        | 16/128 [00:15<01:45,  1.07it/s]
 13%|█▎        | 17/128 [00:16<01:45,  1.05it/s]
 14%|█▍        | 18/128 [00:17<01:42,  1.07it/s]
 15%|█▍        | 19/128 [00:18<01:37,  1.12it/s]
 16%|█▌        | 20/128 [00:19<01:42,  1.06it/s]
 16%|█▋        | 21/128 [00:20<01:41,  1.05it/s]
 17%|█▋        | 22/128 [00:21<01:41,  1.05it/s]
 18%|█▊        | 23/128 [00:22<01:39,  1.05it/s]
 19%|█▉        | 24/128 [00:22<01:33,  1.11it/s]
 20%|█▉        | 25/128 [00:23<01:34,  1.08it/s]
 20%|██        | 26/128 [00:24<01:30,  1.13it/s]
 21%|██        | 27/128 [00:25<01:31,  1.10it/s]
 22%|██▏       | 28/128 [00:26<01:32,  1.08it/s]
 23%|██▎       | 29/128 [00:27<01:32,  1.07it/s]
 23%|██▎       | 30/128 [00:28<01:32,  1.06it/s]
 24%|██▍       | 31/128 [00:29<01:35,  1.02it/s]
 25%|██▌       | 32/128 [00:30<01:34,  1.02it/s]
 26%|██▌       | 33/128 [00:31<01:31,  1.04it/s]
 27%|██▋       | 34/128 [00:32<01:25,  1.10it/s]
 27%|██▋       | 35/128 [00:33<01:24,  1.10it/s]
 28%|██▊       | 36/128 [00:34<01:25,  1.08it/s]
 29%|██▉       | 37/128 [00:35<01:24,  1.07it/s]
 30%|██▉       | 38/128 [00:35<01:22,  1.09it/s]
 30%|███       | 39/128 [00:36<01:21,  1.09it/s]
 31%|███▏      | 40/128 [00:37<01:25,  1.03it/s]
 32%|███▏      | 41/128 [00:38<01:18,  1.10it/s]
 33%|███▎      | 42/128 [00:39<01:22,  1.04it/s]
 34%|███▎      | 43/128 [00:40<01:26,  1.02s/it]
 34%|███▍      | 44/128 [00:42<01:31,  1.09s/it]
 35%|███▌      | 45/128 [00:43<01:32,  1.11s/it]
 36%|███▌      | 46/128 [00:44<01:26,  1.05s/it]
 37%|███▋      | 47/128 [00:45<01:25,  1.06s/it]
 38%|███▊      | 48/128 [00:46<01:25,  1.07s/it]
 38%|███▊      | 49/128 [00:47<01:21,  1.03s/it]
 39%|███▉      | 50/128 [00:48<01:19,  1.02s/it]
 40%|███▉      | 51/128 [00:49<01:13,  1.05it/s]
 41%|████      | 52/128 [00:50<01:11,  1.06it/s]
 41%|████▏     | 53/128 [00:51<01:14,  1.01it/s]
 42%|████▏     | 54/128 [00:52<01:11,  1.03it/s]
 43%|████▎     | 55/128 [00:53<01:13,  1.01s/it]
 44%|████▍     | 56/128 [00:54<01:12,  1.00s/it]
 45%|████▍     | 57/128 [00:55<01:11,  1.00s/it]
 45%|████▌     | 58/128 [00:56<01:09,  1.01it/s]
 46%|████▌     | 59/128 [00:57<01:08,  1.01it/s]
 47%|████▋     | 60/128 [00:57<01:03,  1.07it/s]
 48%|████▊     | 61/128 [00:58<01:03,  1.05it/s]
 48%|████▊     | 62/128 [01:00<01:05,  1.00it/s]
 49%|████▉     | 63/128 [01:01<01:04,  1.01it/s]
 50%|█████     | 64/128 [01:01<01:01,  1.03it/s]
 51%|█████     | 65/128 [01:02<00:59,  1.05it/s]
 52%|█████▏    | 66/128 [01:04<01:02,  1.01s/it]
 52%|█████▏    | 67/128 [01:04<00:59,  1.02it/s]
 53%|█████▎    | 68/128 [01:05<00:57,  1.03it/s]
 54%|█████▍    | 69/128 [01:06<00:59,  1.00s/it]
 55%|█████▍    | 70/128 [01:08<00:59,  1.03s/it]
 55%|█████▌    | 71/128 [01:09<00:57,  1.01s/it]
 56%|█████▋    | 72/128 [01:10<00:56,  1.00s/it]
 57%|█████▋    | 73/128 [01:10<00:53,  1.02it/s]
 58%|█████▊    | 74/128 [01:11<00:49,  1.09it/s]
 59%|█████▊    | 75/128 [01:12<00:49,  1.07it/s]
 59%|█████▉    | 76/128 [01:13<00:48,  1.07it/s]
 60%|██████    | 77/128 [01:14<00:51,  1.01s/it]
 61%|██████    | 78/128 [01:15<00:48,  1.02it/s]
 62%|██████▏   | 79/128 [01:16<00:49,  1.01s/it]
 62%|██████▎   | 80/128 [01:17<00:45,  1.05it/s]
 63%|██████▎   | 81/128 [01:18<00:44,  1.06it/s]
 64%|██████▍   | 82/128 [01:19<00:43,  1.06it/s]
 65%|██████▍   | 83/128 [01:20<00:43,  1.04it/s]
 66%|██████▌   | 84/128 [01:21<00:41,  1.06it/s]
 66%|██████▋   | 85/128 [01:22<00:40,  1.05it/s]
 67%|██████▋   | 86/128 [01:23<00:42,  1.02s/it]
 68%|██████▊   | 87/128 [01:24<00:41,  1.01s/it]
 69%|██████▉   | 88/128 [01:25<00:39,  1.02it/s]
 70%|██████▉   | 89/128 [01:26<00:38,  1.02it/s]
 70%|███████   | 90/128 [01:27<00:38,  1.02s/it]
 71%|███████   | 91/128 [01:28<00:36,  1.00it/s]
 72%|███████▏  | 92/128 [01:29<00:35,  1.02it/s]
 73%|███████▎  | 93/128 [01:30<00:34,  1.02it/s]
 73%|███████▎  | 94/128 [01:31<00:32,  1.04it/s]
 74%|███████▍  | 95/128 [01:32<00:33,  1.03s/it]
 75%|███████▌  | 96/128 [01:33<00:30,  1.04it/s]
 76%|███████▌  | 97/128 [01:34<00:31,  1.00s/it]
 77%|███████▋  | 98/128 [01:35<00:31,  1.05s/it]
 77%|███████▋  | 99/128 [01:36<00:29,  1.01s/it]
 78%|███████▊  | 100/128 [01:37<00:28,  1.01s/it]
 79%|███████▉  | 101/128 [01:38<00:26,  1.02it/s]
 80%|███████▉  | 102/128 [01:39<00:25,  1.02it/s]
 80%|████████  | 103/128 [01:40<00:23,  1.04it/s]
 81%|████████▏ | 104/128 [01:41<00:24,  1.01s/it]
 82%|████████▏ | 105/128 [01:42<00:23,  1.04s/it]
 83%|████████▎ | 106/128 [01:43<00:23,  1.06s/it]
 84%|████████▎ | 107/128 [01:44<00:21,  1.03s/it]
 84%|████████▍ | 108/128 [01:45<00:20,  1.01s/it]
 85%|████████▌ | 109/128 [01:46<00:19,  1.01s/it]
 86%|████████▌ | 110/128 [01:47<00:17,  1.02it/s]
 87%|████████▋ | 111/128 [01:48<00:16,  1.04it/s]
 88%|████████▊ | 112/128 [01:49<00:15,  1.03it/s]
 88%|████████▊ | 113/128 [01:50<00:15,  1.01s/it]
 89%|████████▉ | 114/128 [01:51<00:13,  1.02it/s]
 90%|████████▉ | 115/128 [01:52<00:12,  1.02it/s]
 91%|█████████ | 116/128 [01:53<00:11,  1.02it/s]
 91%|█████████▏| 117/128 [01:54<00:10,  1.01it/s]
 92%|█████████▏| 118/128 [01:55<00:09,  1.01it/s]
 93%|█████████▎| 119/128 [01:56<00:08,  1.01it/s]
 94%|█████████▍| 120/128 [01:57<00:07,  1.03it/s]
 95%|█████████▍| 121/128 [01:58<00:06,  1.03it/s]
 95%|█████████▌| 122/128 [01:59<00:05,  1.02it/s]
 96%|█████████▌| 123/128 [02:00<00:04,  1.04it/s]
 97%|█████████▋| 124/128 [02:01<00:03,  1.04it/s]
 98%|█████████▊| 125/128 [02:02<00:02,  1.03it/s]
 98%|█████████▊| 126/128 [02:03<00:02,  1.01s/it]
 99%|█████████▉| 127/128 [02:04<00:01,  1.06s/it]
100%|██████████| 128/128 [02:05<00:00,  1.02s/it]
100%|██████████| 128/128 [02:05<00:00,  1.02it/s]
[2024-02-03 14:30:49,490] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[7, 1, 6, 8, 2, 3, 4, 4, 4, 5, 6, 2, 2, 10, 3, 3, 10, 7, 3, 4, 3, 8, 2, 0, 3, 7, 4, 2, 8, 12, 8, 8, 6, 4, 13, 12, 1, 2, 2, 4, 10, 4, 7, 4, 2, 5, 5, 1, 5, 4, 10, 13, 6, 12, 8, 13, 6, 10, 13, 12, 8, 6, 3, 13, 4, 4, 6, 12, 8, 5, 9, 6, 6, 9, 7, 6, 6, 9, 3, 4, 7, 2, 13, 2, 13, 12, 1, 7, 3, 6, 5, 12, 13, 2, 3, 6, 10, 7, 3, 5, 6, 4, 0, 5, 3, 5, 10, 8, 11, 2, 12, 5, 9, 11, 7, 3, 9, 10, 10, 12, 9, 12, 13, 5, 3, 4, 5, 1]
[7, 1, 6, 8, 2, 3, 4, 4, 4, 5, 6, 13, 3, 10, 0, 5, 10, 9, 3, 4, 3, 8, 2, 0, 0, 7, 4, 0, 8, 12, 8, 8, 6, 4, 13, 12, 1, 2, 2, 4, 10, 4, 7, 4, 2, 5, 5, 1, 5, 4, 9, 13, 6, 12, 7, 13, 6, 10, 13, 12, 8, 6, 3, 13, 4, 4, 6, 12, 8, 7, 9, 6, 5, 9, 7, 6, 6, 9, 3, 4, 7, 2, 13, 2, 13, 12, 1, 9, 3, 5, 0, 11, 13, 2, 3, 6, 0, 7, 3, 5, 6, 4, 0, 0, 3, 5, 10, 7, 11, 2, 12, 5, 9, 11, 7, 2, 9, 0, 10, 12, 9, 12, 13, 5, 3, 2, 5, 1]
Acc:  0.8359375
F1:  0.8208155836509423

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96316.99it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:16,  1.07s/it]
  2%|▏         | 2/128 [00:02<02:08,  1.02s/it]
  2%|▏         | 3/128 [00:03<02:10,  1.04s/it]
  3%|▎         | 4/128 [00:04<02:02,  1.01it/s]
  4%|▍         | 5/128 [00:05<02:01,  1.01it/s]
  5%|▍         | 6/128 [00:05<01:57,  1.04it/s]
  5%|▌         | 7/128 [00:06<01:56,  1.04it/s]
  6%|▋         | 8/128 [00:07<01:53,  1.05it/s]
  7%|▋         | 9/128 [00:08<01:57,  1.01it/s]
  8%|▊         | 10/128 [00:09<01:56,  1.02it/s]
  9%|▊         | 11/128 [00:10<01:53,  1.03it/s]
  9%|▉         | 12/128 [00:11<01:50,  1.05it/s]
 10%|█         | 13/128 [00:12<01:50,  1.04it/s]
 11%|█         | 14/128 [00:13<01:49,  1.04it/s]
 12%|█▏        | 15/128 [00:14<01:49,  1.03it/s]
 12%|█▎        | 16/128 [00:15<01:54,  1.03s/it]
 13%|█▎        | 17/128 [00:16<01:57,  1.06s/it]
 14%|█▍        | 18/128 [00:18<01:57,  1.07s/it]
 15%|█▍        | 19/128 [00:19<02:02,  1.12s/it]
 16%|█▌        | 20/128 [00:20<02:00,  1.12s/it]
 16%|█▋        | 21/128 [00:21<01:55,  1.08s/it]
 17%|█▋        | 22/128 [00:22<01:51,  1.05s/it]
 18%|█▊        | 23/128 [00:23<01:50,  1.06s/it]
 19%|█▉        | 24/128 [00:24<01:46,  1.03s/it]
 20%|█▉        | 25/128 [00:25<01:43,  1.01s/it]
 20%|██        | 26/128 [00:26<01:44,  1.03s/it]
 21%|██        | 27/128 [00:27<01:42,  1.01s/it]
 22%|██▏       | 28/128 [00:28<01:43,  1.03s/it]
 23%|██▎       | 29/128 [00:29<01:40,  1.02s/it]
 23%|██▎       | 30/128 [00:30<01:38,  1.01s/it]
 24%|██▍       | 31/128 [00:31<01:39,  1.03s/it]
 25%|██▌       | 32/128 [00:32<01:35,  1.00it/s]
 26%|██▌       | 33/128 [00:33<01:34,  1.01it/s]
 27%|██▋       | 34/128 [00:34<01:38,  1.05s/it]
 27%|██▋       | 35/128 [00:35<01:35,  1.03s/it]
 28%|██▊       | 36/128 [00:36<01:33,  1.01s/it]
 29%|██▉       | 37/128 [00:37<01:30,  1.00it/s]
 30%|██▉       | 38/128 [00:38<01:28,  1.02it/s]
 30%|███       | 39/128 [00:39<01:25,  1.04it/s]
 31%|███▏      | 40/128 [00:40<01:25,  1.03it/s]
 32%|███▏      | 41/128 [00:41<01:23,  1.05it/s]
 33%|███▎      | 42/128 [00:42<01:22,  1.04it/s]
 34%|███▎      | 43/128 [00:43<01:22,  1.03it/s]
 34%|███▍      | 44/128 [00:44<01:21,  1.03it/s]
 35%|███▌      | 45/128 [00:45<01:27,  1.05s/it]
 36%|███▌      | 46/128 [00:46<01:23,  1.01s/it]
 37%|███▋      | 47/128 [00:47<01:20,  1.01it/s]
 38%|███▊      | 48/128 [00:48<01:22,  1.03s/it]
 38%|███▊      | 49/128 [00:49<01:18,  1.01it/s]
 39%|███▉      | 50/128 [00:50<01:21,  1.05s/it]
 40%|███▉      | 51/128 [00:51<01:18,  1.02s/it]
 41%|████      | 52/128 [00:52<01:15,  1.00it/s]
 41%|████▏     | 53/128 [00:53<01:14,  1.01it/s]
 42%|████▏     | 54/128 [00:54<01:15,  1.02s/it]
 43%|████▎     | 55/128 [00:55<01:16,  1.05s/it]
 44%|████▍     | 56/128 [00:56<01:14,  1.03s/it]
 45%|████▍     | 57/128 [00:57<01:12,  1.02s/it]
 45%|████▌     | 58/128 [00:58<01:13,  1.05s/it]
 46%|████▌     | 59/128 [00:59<01:11,  1.03s/it]
 47%|████▋     | 60/128 [01:00<01:09,  1.02s/it]
 48%|████▊     | 61/128 [01:01<01:07,  1.00s/it]
 48%|████▊     | 62/128 [01:02<01:07,  1.03s/it]
 49%|████▉     | 63/128 [01:03<01:05,  1.02s/it]
 50%|█████     | 64/128 [01:04<01:06,  1.04s/it]
 51%|█████     | 65/128 [01:05<01:02,  1.00it/s]
 52%|█████▏    | 66/128 [01:06<01:00,  1.02it/s]
 52%|█████▏    | 67/128 [01:07<01:01,  1.02s/it]
 53%|█████▎    | 68/128 [01:08<01:00,  1.01s/it]
 54%|█████▍    | 69/128 [01:09<00:58,  1.01it/s]
 55%|█████▍    | 70/128 [01:10<00:56,  1.03it/s]
 55%|█████▌    | 71/128 [01:11<00:55,  1.02it/s]
 56%|█████▋    | 72/128 [01:12<00:56,  1.01s/it]
 57%|█████▋    | 73/128 [01:13<00:58,  1.06s/it]
 58%|█████▊    | 74/128 [01:15<00:57,  1.07s/it]
 59%|█████▊    | 75/128 [01:16<00:58,  1.10s/it]
 59%|█████▉    | 76/128 [01:17<00:55,  1.07s/it]
 60%|██████    | 77/128 [01:18<00:53,  1.05s/it]
 61%|██████    | 78/128 [01:19<00:53,  1.08s/it]
 62%|██████▏   | 79/128 [01:20<00:51,  1.05s/it]
