Repo card metadata block was not found. Setting CardData to empty.
[2024-02-02 17:05:55,022] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 22%|██▏       | 28/128 [00:12<00:45,  2.21it/s]
 23%|██▎       | 29/128 [00:13<00:45,  2.19it/s]
 23%|██▎       | 30/128 [00:13<00:45,  2.17it/s]
 24%|██▍       | 31/128 [00:13<00:43,  2.25it/s]
 25%|██▌       | 32/128 [00:14<00:41,  2.31it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.22it/s]
 27%|██▋       | 34/128 [00:15<00:42,  2.19it/s]
 27%|██▋       | 35/128 [00:15<00:41,  2.27it/s]
 28%|██▊       | 36/128 [00:16<00:39,  2.32it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.26it/s]
 30%|██▉       | 38/128 [00:17<00:40,  2.22it/s]
 30%|███       | 39/128 [00:17<00:41,  2.17it/s]
 31%|███▏      | 40/128 [00:17<00:40,  2.15it/s]
 32%|███▏      | 41/128 [00:18<00:38,  2.26it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.29it/s]
 34%|███▎      | 43/128 [00:19<00:36,  2.30it/s]
 34%|███▍      | 44/128 [00:19<00:35,  2.35it/s]
 35%|███▌      | 45/128 [00:20<00:34,  2.38it/s]
 36%|███▌      | 46/128 [00:20<00:35,  2.29it/s]
 37%|███▋      | 47/128 [00:21<00:36,  2.21it/s]
 38%|███▊      | 48/128 [00:21<00:36,  2.19it/s]
 38%|███▊      | 49/128 [00:21<00:36,  2.16it/s]
 39%|███▉      | 50/128 [00:22<00:35,  2.22it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.31it/s]
 41%|████      | 52/128 [00:23<00:34,  2.21it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.28it/s]
 42%|████▏     | 54/128 [00:24<00:33,  2.20it/s]
 43%|████▎     | 55/128 [00:24<00:32,  2.24it/s]
 44%|████▍     | 56/128 [00:25<00:31,  2.27it/s]
 45%|████▍     | 57/128 [00:25<00:30,  2.33it/s]
 45%|████▌     | 58/128 [00:25<00:29,  2.38it/s]
 46%|████▌     | 59/128 [00:26<00:29,  2.37it/s]
 47%|████▋     | 60/128 [00:26<00:29,  2.29it/s]
 48%|████▊     | 61/128 [00:27<00:29,  2.31it/s]
 48%|████▊     | 62/128 [00:27<00:27,  2.38it/s]
 49%|████▉     | 63/128 [00:28<00:28,  2.30it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.24it/s]
 51%|█████     | 65/128 [00:28<00:28,  2.17it/s]
 52%|█████▏    | 66/128 [00:29<00:27,  2.25it/s]
 52%|█████▏    | 67/128 [00:29<00:26,  2.28it/s]
 53%|█████▎    | 68/128 [00:30<00:26,  2.23it/s]
 54%|█████▍    | 69/128 [00:30<00:26,  2.26it/s]
 55%|█████▍    | 70/128 [00:31<00:26,  2.21it/s]
 55%|█████▌    | 71/128 [00:31<00:25,  2.25it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.20it/s]
 57%|█████▋    | 73/128 [00:32<00:25,  2.18it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.25it/s]
 59%|█████▊    | 75/128 [00:33<00:23,  2.28it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.33it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.26it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.34it/s]
 62%|██████▏   | 79/128 [00:35<00:21,  2.27it/s]
 62%|██████▎   | 80/128 [00:35<00:20,  2.32it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.33it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.26it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.29it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.24it/s]
 66%|██████▋   | 85/128 [00:37<00:19,  2.17it/s]
 67%|██████▋   | 86/128 [00:38<00:19,  2.15it/s]
 68%|██████▊   | 87/128 [00:38<00:18,  2.26it/s]
 69%|██████▉   | 88/128 [00:39<00:18,  2.22it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.18it/s]
 70%|███████   | 90/128 [00:40<00:17,  2.16it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.24it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.27it/s]
 73%|███████▎  | 93/128 [00:41<00:16,  2.19it/s]
 73%|███████▎  | 94/128 [00:41<00:15,  2.23it/s]
 74%|███████▍  | 95/128 [00:42<00:15,  2.19it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.17it/s]
 76%|███████▌  | 97/128 [00:43<00:14,  2.14it/s]
 77%|███████▋  | 98/128 [00:43<00:13,  2.23it/s]
 77%|███████▋  | 99/128 [00:44<00:13,  2.19it/s]
 78%|███████▊  | 100/128 [00:44<00:13,  2.13it/s]
 79%|███████▉  | 101/128 [00:45<00:12,  2.22it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.25it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.28it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.33it/s]
 82%|████████▏ | 105/128 [00:46<00:09,  2.33it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.26it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.21it/s]
 84%|████████▍ | 108/128 [00:48<00:09,  2.18it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.22it/s]
 86%|████████▌ | 110/128 [00:49<00:08,  2.19it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.24it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.16it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.15it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.14it/s]
 90%|████████▉ | 115/128 [00:51<00:06,  2.13it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.24it/s]
 91%|█████████▏| 117/128 [00:52<00:05,  2.20it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.24it/s]
 93%|█████████▎| 119/128 [00:53<00:04,  2.20it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.24it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.27it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.29it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.36it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.24it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.21it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.24it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.20it/s]
100%|██████████| 128/128 [00:57<00:00,  2.17it/s]
100%|██████████| 128/128 [00:57<00:00,  2.24it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-02 17:23:37,375] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 3, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 3, 1, 1, 3, 3, 1, 3, 1, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 1, 3, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1]
[3, 3, 4, 2, 3, 2, 1, 4, 2, 4, 3, 4, 1, 1, 3, 3, 4, 0, 2, 3, 2, 1, 1, 3, 2, 2, 3, 3, 4, 3, 4, 1, 3, 0, 2, 2, 3, 1, 1, 3, 3, 0, 4, 4, 4, 1, 1, 4, 3, 3, 1, 2, 1, 4, 3, 2, 1, 4, 4, 2, 2, 4, 1, 4, 2, 3, 0, 4, 4, 1, 1, 2, 3, 3, 1, 2, 0, 0, 1, 2, 0, 3, 1, 1, 1, 3, 4, 0, 1, 2, 2, 1, 2, 2, 4, 0, 0, 0, 4, 1, 0, 1, 3, 4, 4, 1, 2, 3, 4, 4, 3, 3, 1, 0, 3, 1, 1, 2, 1, 4, 2, 2, 1, 1, 3, 3, 0, 1]
Acc:  0.4375
F1:  0.23417329796640143

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93776.58it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.10it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.25it/s]
  2%|▏         | 3/128 [00:01<00:54,  2.30it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.33it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.25it/s]
  5%|▍         | 6/128 [00:02<00:55,  2.21it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.18it/s]
  6%|▋         | 8/128 [00:03<00:55,  2.16it/s]
  7%|▋         | 9/128 [00:04<00:53,  2.22it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.30it/s]
  9%|▊         | 11/128 [00:04<00:52,  2.24it/s]
  9%|▉         | 12/128 [00:05<00:52,  2.21it/s]
 10%|█         | 13/128 [00:05<00:52,  2.19it/s]
 11%|█         | 14/128 [00:06<00:51,  2.23it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.21it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.15it/s]
 13%|█▎        | 17/128 [00:07<00:51,  2.15it/s]
 14%|█▍        | 18/128 [00:08<00:49,  2.22it/s]
 15%|█▍        | 19/128 [00:08<00:52,  2.07it/s]
 16%|█▌        | 20/128 [00:09<00:50,  2.14it/s]
 16%|█▋        | 21/128 [00:09<00:50,  2.14it/s]
 17%|█▋        | 22/128 [00:10<00:49,  2.14it/s]
 18%|█▊        | 23/128 [00:10<00:47,  2.20it/s]
 19%|█▉        | 24/128 [00:10<00:47,  2.17it/s]
 20%|█▉        | 25/128 [00:11<00:48,  2.13it/s]
 20%|██        | 26/128 [00:11<00:47,  2.13it/s]
 21%|██        | 27/128 [00:12<00:45,  2.22it/s]
 22%|██▏       | 28/128 [00:12<00:45,  2.19it/s]
 23%|██▎       | 29/128 [00:13<00:46,  2.13it/s]
 23%|██▎       | 30/128 [00:13<00:44,  2.22it/s]
 24%|██▍       | 31/128 [00:14<00:42,  2.26it/s]
 25%|██▌       | 32/128 [00:14<00:43,  2.19it/s]
 26%|██▌       | 33/128 [00:15<00:43,  2.17it/s]
 27%|██▋       | 34/128 [00:15<00:43,  2.16it/s]
 27%|██▋       | 35/128 [00:16<00:43,  2.15it/s]
 28%|██▊       | 36/128 [00:16<00:43,  2.14it/s]
 29%|██▉       | 37/128 [00:16<00:41,  2.20it/s]
 30%|██▉       | 38/128 [00:17<00:41,  2.17it/s]
 30%|███       | 39/128 [00:17<00:41,  2.16it/s]
 31%|███▏      | 40/128 [00:18<00:41,  2.14it/s]
 32%|███▏      | 41/128 [00:18<00:40,  2.14it/s]
 33%|███▎      | 42/128 [00:19<00:39,  2.20it/s]
 34%|███▎      | 43/128 [00:19<00:39,  2.14it/s]
 34%|███▍      | 44/128 [00:20<00:39,  2.14it/s]
 35%|███▌      | 45/128 [00:20<00:38,  2.14it/s]
 36%|███▌      | 46/128 [00:21<00:38,  2.13it/s]
 37%|███▋      | 47/128 [00:21<00:37,  2.13it/s]
 38%|███▊      | 48/128 [00:22<00:37,  2.13it/s]
 38%|███▊      | 49/128 [00:22<00:37,  2.13it/s]
 39%|███▉      | 50/128 [00:22<00:35,  2.19it/s]
 40%|███▉      | 51/128 [00:23<00:35,  2.17it/s]
 41%|████      | 52/128 [00:23<00:33,  2.24it/s]
 41%|████▏     | 53/128 [00:24<00:34,  2.20it/s]
 42%|████▏     | 54/128 [00:24<00:33,  2.18it/s]
 43%|████▎     | 55/128 [00:25<00:32,  2.22it/s]
 44%|████▍     | 56/128 [00:25<00:32,  2.19it/s]
 45%|████▍     | 57/128 [00:26<00:33,  2.14it/s]
 45%|████▌     | 58/128 [00:26<00:32,  2.13it/s]
 46%|████▌     | 59/128 [00:27<00:32,  2.12it/s]
 47%|████▋     | 60/128 [00:27<00:32,  2.12it/s]
 48%|████▊     | 61/128 [00:28<00:31,  2.12it/s]
 48%|████▊     | 62/128 [00:28<00:31,  2.12it/s]
 49%|████▉     | 63/128 [00:29<00:31,  2.09it/s]
 50%|█████     | 64/128 [00:29<00:31,  2.06it/s]
 51%|█████     | 65/128 [00:30<00:30,  2.05it/s]
 52%|█████▏    | 66/128 [00:30<00:29,  2.13it/s]
 52%|█████▏    | 67/128 [00:30<00:28,  2.13it/s]
 53%|█████▎    | 68/128 [00:31<00:28,  2.13it/s]
 54%|█████▍    | 69/128 [00:31<00:27,  2.12it/s]
 55%|█████▍    | 70/128 [00:32<00:27,  2.12it/s]
 55%|█████▌    | 71/128 [00:32<00:26,  2.11it/s]
 56%|█████▋    | 72/128 [00:33<00:26,  2.11it/s]
 57%|█████▋    | 73/128 [00:33<00:25,  2.17it/s]
 58%|█████▊    | 74/128 [00:34<00:25,  2.16it/s]
 59%|█████▊    | 75/128 [00:34<00:23,  2.21it/s]
 59%|█████▉    | 76/128 [00:35<00:25,  2.06it/s]
 60%|██████    | 77/128 [00:35<00:23,  2.18it/s]
 61%|██████    | 78/128 [00:36<00:22,  2.23it/s]
 62%|██████▏   | 79/128 [00:36<00:21,  2.27it/s]
 62%|██████▎   | 80/128 [00:36<00:21,  2.22it/s]
 63%|██████▎   | 81/128 [00:37<00:20,  2.25it/s]
 64%|██████▍   | 82/128 [00:37<00:21,  2.17it/s]
 65%|██████▍   | 83/128 [00:38<00:20,  2.15it/s]
 66%|██████▌   | 84/128 [00:38<00:20,  2.13it/s]
 66%|██████▋   | 85/128 [00:39<00:20,  2.13it/s]
 67%|██████▋   | 86/128 [00:39<00:19,  2.12it/s]
 68%|██████▊   | 87/128 [00:40<00:18,  2.18it/s]
 69%|██████▉   | 88/128 [00:40<00:18,  2.16it/s]
 70%|██████▉   | 89/128 [00:41<00:18,  2.15it/s]
 70%|███████   | 90/128 [00:41<00:18,  2.10it/s]
 71%|███████   | 91/128 [00:42<00:17,  2.10it/s]
 72%|███████▏  | 92/128 [00:42<00:17,  2.10it/s]
 73%|███████▎  | 93/128 [00:42<00:16,  2.17it/s]
 73%|███████▎  | 94/128 [00:43<00:15,  2.15it/s]
 74%|███████▍  | 95/128 [00:43<00:15,  2.11it/s]
 75%|███████▌  | 96/128 [00:44<00:15,  2.11it/s]
 76%|███████▌  | 97/128 [00:44<00:14,  2.17it/s]
 77%|███████▋  | 98/128 [00:45<00:13,  2.25it/s]
 77%|███████▋  | 99/128 [00:45<00:13,  2.20it/s]
 78%|███████▊  | 100/128 [00:46<00:12,  2.18it/s]
 79%|███████▉  | 101/128 [00:46<00:12,  2.16it/s]
 80%|███████▉  | 102/128 [00:47<00:11,  2.21it/s]
 80%|████████  | 103/128 [00:47<00:11,  2.25it/s]
 81%|████████▏ | 104/128 [00:47<00:10,  2.27it/s]
 82%|████████▏ | 105/128 [00:48<00:10,  2.22it/s]
 83%|████████▎ | 106/128 [00:48<00:09,  2.26it/s]
 84%|████████▎ | 107/128 [00:49<00:09,  2.21it/s]
 84%|████████▍ | 108/128 [00:49<00:09,  2.18it/s]
 85%|████████▌ | 109/128 [00:50<00:08,  2.16it/s]
 86%|████████▌ | 110/128 [00:50<00:08,  2.15it/s]
 87%|████████▋ | 111/128 [00:51<00:07,  2.14it/s]
 88%|████████▊ | 112/128 [00:51<00:07,  2.19it/s]
 88%|████████▊ | 113/128 [00:52<00:06,  2.24it/s]
 89%|████████▉ | 114/128 [00:52<00:06,  2.19it/s]
 90%|████████▉ | 115/128 [00:52<00:05,  2.27it/s]
 91%|█████████ | 116/128 [00:53<00:05,  2.21it/s]
 91%|█████████▏| 117/128 [00:53<00:05,  2.18it/s]
 92%|█████████▏| 118/128 [00:54<00:04,  2.15it/s]
 93%|█████████▎| 119/128 [00:54<00:04,  2.23it/s]
 94%|█████████▍| 120/128 [00:55<00:03,  2.20it/s]
 95%|█████████▍| 121/128 [00:55<00:03,  2.17it/s]
 95%|█████████▌| 122/128 [00:56<00:02,  2.22it/s]
 96%|█████████▌| 123/128 [00:56<00:02,  2.19it/s]
 97%|█████████▋| 124/128 [00:57<00:01,  2.16it/s]
 98%|█████████▊| 125/128 [00:57<00:01,  2.11it/s]
 98%|█████████▊| 126/128 [00:58<00:00,  2.11it/s]
 99%|█████████▉| 127/128 [00:58<00:00,  2.20it/s]
100%|██████████| 128/128 [00:58<00:00,  2.17it/s]
100%|██████████| 128/128 [00:58<00:00,  2.17it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-02 17:25:37,825] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 3, 3]
[3, 1, 2, 4, 3, 1, 4, 1, 2, 3, 0, 2, 4, 3, 1, 3, 3, 4, 2, 1, 1, 0, 2, 3, 0, 2, 1, 2, 0, 3, 2, 1, 1, 0, 2, 3, 0, 0, 2, 4, 2, 2, 4, 3, 1, 4, 1, 4, 1, 3, 3, 0, 3, 1, 2, 4, 3, 2, 2, 4, 1, 0, 4, 2, 3, 4, 3, 1, 2, 4, 2, 4, 3, 0, 1, 3, 0, 1, 3, 1, 3, 1, 2, 1, 1, 3, 2, 1, 1, 0, 4, 4, 1, 2, 1, 4, 2, 2, 0, 3, 3, 0, 1, 2, 2, 2, 1, 3, 0, 3, 1, 1, 3, 0, 3, 4, 1, 0, 1, 2, 3, 1, 3, 1, 1, 1, 4, 4]
Acc:  0.4296875
F1:  0.2286099865047233

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95494.65it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.11it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.36it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.54it/s]
  3%|▎         | 4/128 [00:01<00:52,  2.36it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.36it/s]
  5%|▍         | 6/128 [00:02<00:50,  2.40it/s]
  5%|▌         | 7/128 [00:02<00:52,  2.30it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.36it/s]
  7%|▋         | 9/128 [00:03<00:50,  2.36it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.40it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.38it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.27it/s]
 10%|█         | 13/128 [00:05<00:51,  2.22it/s]
 11%|█         | 14/128 [00:06<00:49,  2.29it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.23it/s]
 12%|█▎        | 16/128 [00:06<00:48,  2.31it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.32it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.26it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.29it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.34it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.27it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.30it/s]
 18%|█▊        | 23/128 [00:09<00:44,  2.37it/s]
 19%|█▉        | 24/128 [00:10<00:42,  2.43it/s]
 20%|█▉        | 25/128 [00:10<00:44,  2.33it/s]
 20%|██        | 26/128 [00:11<00:44,  2.27it/s]
 21%|██        | 27/128 [00:11<00:43,  2.33it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.27it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.29it/s]
 23%|██▎       | 30/128 [00:12<00:41,  2.34it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.35it/s]
 25%|██▌       | 32/128 [00:13<00:40,  2.35it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.29it/s]
 27%|██▋       | 34/128 [00:14<00:39,  2.36it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.28it/s]
 28%|██▊       | 36/128 [00:15<00:41,  2.23it/s]
 29%|██▉       | 37/128 [00:16<00:41,  2.21it/s]
 30%|██▉       | 38/128 [00:16<00:41,  2.18it/s]
 30%|███       | 39/128 [00:16<00:39,  2.28it/s]
 31%|███▏      | 40/128 [00:17<00:39,  2.23it/s]
 32%|███▏      | 41/128 [00:17<00:37,  2.29it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.31it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.38it/s]
 34%|███▍      | 44/128 [00:18<00:34,  2.41it/s]
 35%|███▌      | 45/128 [00:19<00:34,  2.39it/s]
 36%|███▌      | 46/128 [00:19<00:34,  2.41it/s]
 37%|███▋      | 47/128 [00:20<00:33,  2.42it/s]
 38%|███▊      | 48/128 [00:20<00:35,  2.28it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.33it/s]
 39%|███▉      | 50/128 [00:21<00:34,  2.27it/s]
 40%|███▉      | 51/128 [00:22<00:34,  2.23it/s]
 41%|████      | 52/128 [00:22<00:34,  2.19it/s]
 41%|████▏     | 53/128 [00:23<00:34,  2.18it/s]
 42%|████▏     | 54/128 [00:23<00:34,  2.13it/s]
 43%|████▎     | 55/128 [00:23<00:33,  2.19it/s]
 44%|████▍     | 56/128 [00:24<00:33,  2.17it/s]
 45%|████▍     | 57/128 [00:24<00:31,  2.22it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.29it/s]
 46%|████▌     | 59/128 [00:25<00:30,  2.23it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.20it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.24it/s]
 48%|████▊     | 62/128 [00:26<00:28,  2.33it/s]
 49%|████▉     | 63/128 [00:27<00:27,  2.39it/s]
 50%|█████     | 64/128 [00:27<00:26,  2.41it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.31it/s]
 52%|█████▏    | 66/128 [00:28<00:26,  2.32it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.26it/s]
 53%|█████▎    | 68/128 [00:29<00:26,  2.29it/s]
 54%|█████▍    | 69/128 [00:30<00:26,  2.23it/s]
 55%|█████▍    | 70/128 [00:30<00:26,  2.20it/s]
 55%|█████▌    | 71/128 [00:30<00:24,  2.30it/s]
 56%|█████▋    | 72/128 [00:31<00:25,  2.24it/s]
 57%|█████▋    | 73/128 [00:31<00:25,  2.17it/s]
 58%|█████▊    | 74/128 [00:32<00:24,  2.22it/s]
 59%|█████▊    | 75/128 [00:32<00:22,  2.31it/s]
 59%|█████▉    | 76/128 [00:33<00:23,  2.21it/s]
 60%|██████    | 77/128 [00:33<00:23,  2.18it/s]
 61%|██████    | 78/128 [00:34<00:23,  2.16it/s]
 62%|██████▏   | 79/128 [00:34<00:21,  2.27it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.22it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.29it/s]
 64%|██████▍   | 82/128 [00:35<00:21,  2.10it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.17it/s]
 66%|██████▌   | 84/128 [00:36<00:20,  2.15it/s]
 66%|██████▋   | 85/128 [00:37<00:19,  2.20it/s]
 67%|██████▋   | 86/128 [00:37<00:19,  2.14it/s]
 68%|██████▊   | 87/128 [00:38<00:19,  2.13it/s]
 69%|██████▉   | 88/128 [00:38<00:18,  2.12it/s]
 70%|██████▉   | 89/128 [00:39<00:18,  2.12it/s]
 70%|███████   | 90/128 [00:39<00:17,  2.12it/s]
 71%|███████   | 91/128 [00:40<00:17,  2.11it/s]
 72%|███████▏  | 92/128 [00:40<00:17,  2.08it/s]
 73%|███████▎  | 93/128 [00:41<00:16,  2.06it/s]
 73%|███████▎  | 94/128 [00:41<00:15,  2.14it/s]
 74%|███████▍  | 95/128 [00:42<00:15,  2.13it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.19it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.26it/s]
 77%|███████▋  | 98/128 [00:43<00:13,  2.21it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.24it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.30it/s]
 79%|███████▉  | 101/128 [00:44<00:12,  2.25it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.20it/s]
 80%|████████  | 103/128 [00:45<00:11,  2.18it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.28it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.22it/s]
 83%|████████▎ | 106/128 [00:46<00:10,  2.19it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.26it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.28it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.30it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.35it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.38it/s]
 88%|████████▊ | 112/128 [00:49<00:06,  2.29it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.31it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.22it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.25it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.20it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.35it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.27it/s]
 93%|█████████▎| 119/128 [00:52<00:03,  2.32it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.32it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.32it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.26it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.21it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.30it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.43it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.46it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.31it/s]
100%|██████████| 128/128 [00:56<00:00,  2.25it/s]
