Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:19:36,127] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.59it/s]
 20%|██        | 26/128 [00:04<00:19,  5.33it/s]
 21%|██        | 27/128 [00:04<00:18,  5.47it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.60it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.69it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.39it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.52it/s]
 25%|██▌       | 32/128 [00:05<00:18,  5.22it/s]
 26%|██▌       | 33/128 [00:05<00:17,  5.37it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.26it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.43it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.51it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.60it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.39it/s]
 30%|███       | 39/128 [00:07<00:16,  5.26it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.13it/s]
 32%|███▏      | 41/128 [00:07<00:17,  5.09it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.32it/s]
 34%|███▎      | 43/128 [00:07<00:16,  5.22it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.39it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.27it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.19it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.13it/s]
 38%|███▊      | 48/128 [00:08<00:15,  5.06it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.39it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.28it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.19it/s]
 41%|████      | 52/128 [00:09<00:14,  5.42it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.29it/s]
 42%|████▏     | 54/128 [00:09<00:14,  5.17it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.33it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.48it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.64it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.36it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.47it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.55it/s]
 48%|████▊     | 61/128 [00:11<00:11,  5.68it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.43it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.25it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.45it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.25it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.15it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.33it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.47it/s]
 54%|█████▍    | 69/128 [00:12<00:11,  5.28it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.61it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.67it/s]
 56%|█████▋    | 72/128 [00:13<00:09,  5.70it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.73it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.91it/s]
 59%|█████▊    | 75/128 [00:13<00:08,  5.93it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.63it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.37it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.21it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.00it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.26it/s]
 63%|██████▎   | 81/128 [00:14<00:09,  5.17it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.54it/s]
 65%|██████▍   | 83/128 [00:15<00:07,  5.66it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.73it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.90it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.59it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.40it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.29it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.43it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.55it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.37it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.26it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.06it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.01it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.25it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.40it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.52it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.29it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.06it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.28it/s]
 79%|███████▉  | 101/128 [00:18<00:05,  5.14it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.39it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.25it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.41it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.54it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.22it/s]
 84%|████████▎ | 107/128 [00:19<00:04,  5.09it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.32it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.46it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.58it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.38it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.66it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.40it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.67it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.73it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.74it/s]
 91%|█████████▏| 117/128 [00:21<00:01,  5.78it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.48it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.63it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.68it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.72it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.77it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.83it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.82it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.86it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.89it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  6.05it/s]
100%|██████████| 128/128 [00:23<00:00,  6.04it/s]
100%|██████████| 128/128 [00:23<00:00,  5.48it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:25:38,153] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1]
[2, 0, 4, 0, 0, 3, 2, 3, 2, 3, 3, 4, 4, 1, 2, 3, 1, 0, 3, 3, 3, 3, 4, 3, 1, 2, 1, 4, 0, 4, 4, 0, 0, 4, 2, 1, 4, 3, 4, 2, 2, 3, 0, 3, 3, 4, 3, 2, 3, 3, 0, 0, 1, 0, 4, 2, 1, 4, 0, 3, 2, 0, 3, 1, 2, 1, 1, 3, 1, 1, 4, 4, 3, 0, 3, 1, 1, 3, 0, 0, 1, 2, 4, 0, 2, 1, 1, 3, 0, 1, 0, 3, 1, 1, 1, 4, 0, 1, 3, 3, 0, 4, 1, 2, 2, 4, 2, 1, 2, 0, 4, 1, 1, 4, 1, 3, 1, 3, 4, 1, 4, 3, 1, 1, 3, 1, 4, 4]
Acc:  0.265625
F1:  0.10505807418508806

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79737.25it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.95it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.86it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.26it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.53it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.29it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.71it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.44it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.29it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.47it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.32it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.20it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.08it/s]
 10%|█         | 13/128 [00:02<00:23,  4.94it/s]
 11%|█         | 14/128 [00:02<00:21,  5.23it/s]
 12%|█▏        | 15/128 [00:02<00:22,  4.98it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.32it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.10it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.49it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.63it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.42it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.93it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.97it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.93it/s]
 19%|█▉        | 24/128 [00:04<00:21,  4.84it/s]
 20%|█▉        | 25/128 [00:04<00:20,  5.09it/s]
 20%|██        | 26/128 [00:04<00:19,  5.30it/s]
 21%|██        | 27/128 [00:05<00:19,  5.20it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.11it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.29it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.44it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.25it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.45it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.57it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.39it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.68it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.40it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.66it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.73it/s]
 30%|███       | 39/128 [00:07<00:16,  5.40it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.25it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.17it/s]
 33%|███▎      | 42/128 [00:07<00:17,  4.99it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.22it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.16it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.34it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.53it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.28it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.16it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.79it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.05it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.99it/s]
 41%|████      | 52/128 [00:09<00:14,  5.26it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.13it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.06it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.30it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.17it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.36it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.21it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.14it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.34it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.16it/s]
 48%|████▊     | 62/128 [00:11<00:13,  5.06it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.27it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.46it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.30it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.43it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.10it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.42it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.22it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.07it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.04it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.24it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.40it/s]
 58%|█████▊    | 74/128 [00:14<00:09,  5.50it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.35it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.11it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.47it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.56it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.33it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.15it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.05it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.90it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.34it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.18it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.35it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.50it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.76it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.49it/s]
 70%|██████▉   | 89/128 [00:16<00:06,  5.58it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.66it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.45it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.58it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.64it/s]
 73%|███████▎  | 94/128 [00:17<00:05,  5.68it/s]
 74%|███████▍  | 95/128 [00:17<00:05,  5.76it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.36it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.08it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.30it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.15it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.04it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.27it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.18it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.42it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.30it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.62it/s]
 83%|████████▎ | 106/128 [00:19<00:03,  5.90it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.92it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.61it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.85it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.59it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.66it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.72it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.34it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.66it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.35it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.63it/s]
 91%|█████████▏| 117/128 [00:21<00:01,  5.71it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.72it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.93it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.47it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.63it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.72it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.76it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.82it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  6.17it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.75it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.79it/s]
100%|██████████| 128/128 [00:23<00:00,  5.79it/s]
100%|██████████| 128/128 [00:23<00:00,  5.36it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:26:18,122] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[3, 3, 0, 3, 1, 3, 0, 4, 4, 1, 2, 3, 2, 1, 1, 4, 3, 4, 0, 3, 2, 1, 1, 1, 4, 1, 0, 0, 2, 1, 3, 1, 1, 2, 2, 1, 1, 1, 4, 3, 4, 1, 3, 1, 4, 1, 0, 1, 1, 3, 1, 1, 4, 3, 2, 3, 3, 3, 3, 3, 4, 1, 1, 2, 3, 1, 4, 2, 3, 1, 3, 3, 1, 4, 2, 3, 3, 4, 1, 4, 1, 2, 3, 1, 3, 4, 0, 2, 4, 2, 0, 0, 1, 3, 1, 2, 3, 3, 2, 0, 4, 3, 4, 1, 1, 0, 0, 2, 2, 1, 0, 2, 3, 2, 4, 3, 3, 3, 2, 3, 2, 2, 0, 3, 1, 2, 4, 2]
Acc:  0.296875
F1:  0.11860759493670885

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79962.90it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.81it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.49it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.74it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.77it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.80it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.43it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.27it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.14it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.32it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.20it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.13it/s]
  9%|▉         | 12/128 [00:02<00:23,  5.03it/s]
 10%|█         | 13/128 [00:02<00:23,  4.96it/s]
 11%|█         | 14/128 [00:02<00:21,  5.18it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.43it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.60it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.69it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.72it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.32it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.21it/s]
 16%|█▋        | 21/128 [00:03<00:21,  5.08it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.93it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.94it/s]
 19%|█▉        | 24/128 [00:04<00:21,  4.92it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.17it/s]
 20%|██        | 26/128 [00:04<00:19,  5.10it/s]
 21%|██        | 27/128 [00:05<00:20,  4.95it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.16it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.08it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.00it/s]
 24%|██▍       | 31/128 [00:05<00:19,  4.97it/s]
 25%|██▌       | 32/128 [00:06<00:19,  4.86it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.85it/s]
 27%|██▋       | 34/128 [00:06<00:19,  4.83it/s]
 27%|██▋       | 35/128 [00:06<00:19,  4.87it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.13it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.36it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.17it/s]
 30%|███       | 39/128 [00:07<00:17,  5.09it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.05it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.23it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.17it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.36it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.46it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.33it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.22it/s]
 37%|███▋      | 47/128 [00:09<00:14,  5.42it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.67it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.42it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.31it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.51it/s]
 41%|████      | 52/128 [00:09<00:14,  5.31it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.45it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.57it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.31it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.50it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.74it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.49it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.59it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.33it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.49it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.28it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.48it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.30it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.14it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.08it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  5.00it/s]
 53%|█████▎    | 68/128 [00:12<00:12,  4.96it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.33it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.23it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.16it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.12it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.06it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.25it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.45it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.57it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.20it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.38it/s]
 62%|██████▏   | 79/128 [00:15<00:08,  5.55it/s]
 62%|██████▎   | 80/128 [00:15<00:08,  5.78it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.49it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.63it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.28it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.46it/s]
 66%|██████▋   | 85/128 [00:16<00:07,  5.59it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.34it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.53it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.63it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.20it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.44it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.59it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.72it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.29it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.41it/s]
 74%|███████▍  | 95/128 [00:17<00:05,  5.54it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.68it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.77it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.51it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.75it/s]
 78%|███████▊  | 100/128 [00:18<00:04,  5.83it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.56it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.38it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.21it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.16it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.32it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.46it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.19it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.37it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.21it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.42it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.58it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.17it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.98it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.21it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.13it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.07it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.33it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.46it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.31it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.14it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.11it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.05it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.25it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.47it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.56it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.64it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.26it/s]
100%|██████████| 128/128 [00:24<00:00,  5.12it/s]
