Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:19:36,505] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 88%|████████▊ | 112/128 [00:40<00:06,  2.63it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.73it/s]
 89%|████████▉ | 114/128 [00:40<00:05,  2.68it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.77it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.66it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.77it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.77it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.85it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.85it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.89it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.84it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.80it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.88it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.95it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.96it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.86it/s]
100%|██████████| 128/128 [00:45<00:00,  2.80it/s]
100%|██████████| 128/128 [00:45<00:00,  2.80it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:22:44,860] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[3, 4, 4, 3, 1, 0, 4, 4, 4, 1, 2, 3, 2, 1, 4, 4, 2, 4, 2, 4, 3, 3, 1, 2, 0, 3, 2, 2, 2, 1, 1, 1, 2, 1, 2, 4, 1, 0, 3, 1, 1, 1, 4, 3, 2, 0, 0, 3, 0, 4, 1, 2, 2, 0, 2, 3, 1, 1, 4, 1, 1, 4, 4, 4, 1, 1, 1, 3, 1, 3, 0, 3, 1, 2, 1, 4, 1, 1, 3, 1, 1, 4, 4, 4, 3, 0, 3, 1, 4, 3, 2, 4, 0, 3, 4, 0, 2, 1, 4, 0, 4, 3, 1, 4, 0, 0, 4, 4, 1, 3, 3, 4, 1, 1, 3, 4, 4, 0, 2, 4, 3, 2, 3, 1, 1, 4, 1, 1]
Acc:  0.2890625
F1:  0.09250000000000001

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78215.46it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.79it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.93it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.79it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.86it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.97it/s]
  5%|▍         | 6/128 [00:02<00:40,  3.02it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.99it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.87it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.90it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.84it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.82it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.87it/s]
 10%|█         | 13/128 [00:04<00:39,  2.90it/s]
 11%|█         | 14/128 [00:04<00:40,  2.80it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.84it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.89it/s]
 13%|█▎        | 17/128 [00:05<00:40,  2.76it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.81it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.87it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.96it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.89it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.84it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.84it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.91it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.85it/s]
 20%|██        | 26/128 [00:09<00:36,  2.82it/s]
 21%|██        | 27/128 [00:09<00:35,  2.88it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.99it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.01it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.93it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.94it/s]
 26%|██▌       | 33/128 [00:11<00:37,  2.56it/s]
 27%|██▋       | 34/128 [00:11<00:36,  2.61it/s]
 27%|██▋       | 35/128 [00:12<00:34,  2.71it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.77it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.86it/s]
 30%|██▉       | 38/128 [00:13<00:43,  2.08it/s]
 30%|███       | 39/128 [00:14<00:38,  2.30it/s]
 31%|███▏      | 40/128 [00:14<00:35,  2.50it/s]
 32%|███▏      | 41/128 [00:14<00:32,  2.64it/s]
 33%|███▎      | 42/128 [00:15<00:31,  2.76it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.75it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.83it/s]
 35%|███▌      | 45/128 [00:16<00:30,  2.72it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.78it/s]
 37%|███▋      | 47/128 [00:16<00:30,  2.65it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.75it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.80it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.87it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.90it/s]
 41%|████      | 52/128 [00:18<00:25,  2.96it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.98it/s]
 42%|████▏     | 54/128 [00:19<00:24,  3.02it/s]
 43%|████▎     | 55/128 [00:19<00:24,  3.01it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.98it/s]
 45%|████▍     | 57/128 [00:20<00:23,  2.99it/s]
 45%|████▌     | 58/128 [00:20<00:23,  2.99it/s]
 46%|████▌     | 59/128 [00:20<00:23,  3.00it/s]
 47%|████▋     | 60/128 [00:21<00:22,  3.04it/s]
 48%|████▊     | 61/128 [00:21<00:21,  3.07it/s]
 48%|████▊     | 62/128 [00:21<00:21,  3.05it/s]
 49%|████▉     | 63/128 [00:22<00:21,  2.97it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.90it/s]
 51%|█████     | 65/128 [00:23<00:23,  2.65it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.75it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.83it/s]
 53%|█████▎    | 68/128 [00:24<00:20,  2.88it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.91it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.84it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.76it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.75it/s]
 57%|█████▋    | 73/128 [00:25<00:20,  2.74it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.81it/s]
 59%|█████▊    | 75/128 [00:26<00:19,  2.79it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.75it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.84it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.78it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.74it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.74it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.79it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.75it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.79it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.87it/s]
 66%|██████▋   | 85/128 [00:30<00:14,  2.92it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.82it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.90it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.94it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.97it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.99it/s]
 71%|███████   | 91/128 [00:32<00:12,  3.04it/s]
 72%|███████▏  | 92/128 [00:32<00:11,  3.02it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.06it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  3.04it/s]
 74%|███████▍  | 95/128 [00:33<00:10,  3.05it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.92it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.93it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.98it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.86it/s]
 78%|███████▊  | 100/128 [00:35<00:10,  2.80it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.84it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.83it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.91it/s]
 81%|████████▏ | 104/128 [00:36<00:07,  3.01it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.97it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  3.00it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.98it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.99it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.92it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.94it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.96it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.96it/s]
 88%|████████▊ | 113/128 [00:39<00:04,  3.02it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.03it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  3.02it/s]
 91%|█████████ | 116/128 [00:40<00:03,  3.09it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.05it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.99it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.94it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.88it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.92it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.83it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.85it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.77it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.87it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.93it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.96it/s]
100%|██████████| 128/128 [00:44<00:00,  2.87it/s]
100%|██████████| 128/128 [00:44<00:00,  2.86it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:23:46,629] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[3, 2, 4, 2, 0, 1, 4, 4, 1, 3, 1, 0, 1, 1, 3, 1, 1, 1, 2, 4, 3, 3, 1, 4, 3, 1, 0, 4, 4, 4, 3, 3, 4, 0, 1, 3, 2, 3, 0, 2, 1, 1, 0, 4, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 1, 4, 1, 1, 4, 0, 1, 1, 4, 1, 2, 1, 2, 0, 2, 0, 2, 4, 4, 1, 4, 3, 1, 3, 2, 1, 1, 0, 2, 0, 4, 4, 0, 3, 1, 1, 1, 0, 1, 1, 1, 4, 0, 1, 1, 2, 2, 1, 4, 2, 3, 0, 2, 0, 3, 3, 0, 3, 1, 0, 3, 2, 4, 4, 4, 4, 1, 0, 1, 1, 4, 1, 1]
Acc:  0.3515625
F1:  0.1195266272189349

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 73634.74it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.76it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.76it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.87it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.68it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.73it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.74it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.89it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.95it/s]
  7%|▋         | 9/128 [00:03<00:39,  2.98it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.92it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.83it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.91it/s]
 10%|█         | 13/128 [00:04<00:39,  2.94it/s]
 11%|█         | 14/128 [00:04<00:38,  2.97it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.91it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.94it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.94it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.96it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.96it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.02it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.93it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.88it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.90it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.92it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.94it/s]
 20%|██        | 26/128 [00:08<00:34,  2.95it/s]
 21%|██        | 27/128 [00:09<00:34,  2.95it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.96it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.00it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.92it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.96it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.94it/s]
 27%|██▋       | 34/128 [00:11<00:34,  2.74it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.84it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.89it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.93it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.96it/s]
 30%|███       | 39/128 [00:13<00:29,  3.01it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.94it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.02it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.92it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.90it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.81it/s]
 35%|███▌      | 45/128 [00:15<00:30,  2.76it/s]
 36%|███▌      | 46/128 [00:15<00:30,  2.70it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.71it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.79it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.85it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.91it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.85it/s]
 41%|████      | 52/128 [00:17<00:26,  2.91it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.85it/s]
 42%|████▏     | 54/128 [00:18<00:27,  2.68it/s]
 43%|████▎     | 55/128 [00:19<00:27,  2.69it/s]
 44%|████▍     | 56/128 [00:19<00:26,  2.69it/s]
 45%|████▍     | 57/128 [00:19<00:25,  2.77it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.84it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.93it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.83it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.81it/s]
 48%|████▊     | 62/128 [00:21<00:24,  2.74it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.74it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.78it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.85it/s]
 52%|█████▏    | 66/128 [00:23<00:26,  2.36it/s]
 52%|█████▏    | 67/128 [00:23<00:24,  2.46it/s]
 53%|█████▎    | 68/128 [00:23<00:23,  2.54it/s]
 54%|█████▍    | 69/128 [00:24<00:22,  2.65it/s]
 55%|█████▍    | 70/128 [00:24<00:22,  2.63it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.72it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.70it/s]
 57%|█████▋    | 73/128 [00:25<00:20,  2.74it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.85it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.90it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.98it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.98it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.92it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.91it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.82it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.77it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.83it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.91it/s]
 66%|██████▌   | 84/128 [00:29<00:14,  2.94it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.97it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.98it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.81it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.77it/s]
 70%|██████▉   | 89/128 [00:31<00:16,  2.38it/s]
 70%|███████   | 90/128 [00:31<00:15,  2.48it/s]
 71%|███████   | 91/128 [00:32<00:14,  2.54it/s]
 72%|███████▏  | 92/128 [00:32<00:13,  2.58it/s]
 73%|███████▎  | 93/128 [00:32<00:13,  2.68it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.66it/s]
 74%|███████▍  | 95/128 [00:33<00:12,  2.73it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.77it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.86it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.87it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.83it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.85it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.90it/s]
 80%|███████▉  | 102/128 [00:36<00:08,  2.94it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.80it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.84it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.78it/s]
 83%|████████▎ | 106/128 [00:37<00:08,  2.72it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.70it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.76it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.78it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.84it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.82it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.86it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.76it/s]
 89%|████████▉ | 114/128 [00:40<00:05,  2.69it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.66it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.65it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.76it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.84it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.78it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.82it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.90it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.94it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.93it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.93it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.93it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.91it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.84it/s]
100%|██████████| 128/128 [00:45<00:00,  2.88it/s]
100%|██████████| 128/128 [00:45<00:00,  2.82it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:24:53,697] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1]
[4, 1, 0, 1, 1, 1, 1, 2, 1, 4, 0, 2, 3, 4, 0, 1, 4, 3, 1, 1, 1, 0, 4, 1, 4, 4, 1, 2, 1, 3, 4, 1, 0, 1, 2, 3, 3, 2, 2, 2, 3, 2, 1, 0, 3, 2, 1, 3, 2, 0, 2, 3, 1, 3, 4, 3, 0, 4, 1, 1, 3, 1, 1, 3, 0, 1, 3, 3, 1, 4, 1, 4, 4, 2, 4, 0, 3, 0, 2, 2, 2, 4, 1, 0, 3, 2, 3, 2, 2, 3, 1, 3, 0, 1, 4, 1, 3, 1, 1, 3, 0, 1, 2, 4, 3, 4, 1, 1, 3, 2, 4, 0, 2, 2, 4, 1, 0, 1, 1, 4, 1, 3, 4, 2, 0, 0, 3, 4]
Acc:  0.3203125
F1:  0.13872711421098521

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79891.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.05it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.98it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.00it/s]
  5%|▍         | 6/128 [00:02<00:40,  3.01it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.02it/s]
  6%|▋         | 8/128 [00:02<00:49,  2.43it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.59it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.71it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.31it/s]
  9%|▉         | 12/128 [00:04<00:46,  2.48it/s]
 10%|█         | 13/128 [00:04<00:43,  2.62it/s]
 11%|█         | 14/128 [00:05<00:42,  2.66it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.72it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.84it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.81it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.86it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.92it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.86it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.91it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.83it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.84it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.83it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.92it/s]
 20%|██        | 26/128 [00:09<00:35,  2.87it/s]
 21%|██        | 27/128 [00:09<00:34,  2.89it/s]
 22%|██▏       | 28/128 [00:10<00:37,  2.70it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.78it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.89it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.92it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.83it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.77it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.85it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.75it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.84it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.92it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.82it/s]
 30%|███       | 39/128 [00:13<00:31,  2.84it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.89it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.82it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.89it/s]
 34%|███▎      | 43/128 [00:15<00:28,  2.97it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.86it/s]
 35%|███▌      | 45/128 [00:16<00:29,  2.86it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.82it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.79it/s]
 38%|███▊      | 48/128 [00:17<00:28,  2.78it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.84it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.82it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.84it/s]
 41%|████      | 52/128 [00:18<00:27,  2.77it/s]
 41%|████▏     | 53/128 [00:18<00:27,  2.75it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.83it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.74it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.84it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.86it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.81it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.87it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.87it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.89it/s]
 48%|████▊     | 62/128 [00:22<00:22,  2.94it/s]
 49%|████▉     | 63/128 [00:22<00:21,  2.96it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.89it/s]
 51%|█████     | 65/128 [00:23<00:21,  2.95it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.83it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.80it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.85it/s]
