[2024-02-01 02:02:28,446] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 53%|█████▎    | 68/128 [00:13<00:11,  5.32it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.12it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.02it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.18it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.04it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.94it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.92it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.80it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.04it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.84it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.81it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.71it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.99it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.82it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.79it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.74it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.71it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.00it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.19it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.06it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.96it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.13it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.31it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.15it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.43it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.10it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.98it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.81it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.05it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.00it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.91it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.85it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.06it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.21it/s]
 80%|███████▉  | 102/128 [00:20<00:04,  5.31it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.40it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.50it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.24it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.95it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.80it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.03it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.21it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.11it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.02it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.83it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.05it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.95it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.18it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.96it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.91it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.14it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.04it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.96it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.21it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.90it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.78it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.07it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.23it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.97it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.16it/s]
100%|██████████| 128/128 [00:25<00:00,  5.28it/s]
100%|██████████| 128/128 [00:25<00:00,  5.07it/s]
[2024-02-01 02:22:44,017] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5390625
F1:  0.4346882251665543

  0%|          | 0/128 [00:00<?, ?it/s]
 33%|███▎      | 42/128 [00:00<00:00, 412.13it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 394.15it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 397.92it/s]
100%|██████████| 128/128 [00:00<00:00, 397.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.90it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.80it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.20it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.10it/s]
  4%|▍         | 5/128 [00:01<00:24,  4.94it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.14it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.98it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.93it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.14it/s]
  8%|▊         | 10/128 [00:02<00:24,  4.85it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.54it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.58it/s]
 10%|█         | 13/128 [00:02<00:23,  4.92it/s]
 11%|█         | 14/128 [00:02<00:22,  5.13it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.29it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.12it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.24it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.10it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.26it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.36it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.06it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.88it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.20it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.40it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.25it/s]
 20%|██        | 26/128 [00:05<00:20,  5.10it/s]
 21%|██        | 27/128 [00:05<00:19,  5.27it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.51it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.29it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.14it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.99it/s]
 25%|██▌       | 32/128 [00:06<00:19,  4.95it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.19it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.08it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.29it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.15it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.28it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.39it/s]
 30%|███       | 39/128 [00:07<00:16,  5.52it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.70it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.69it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.66it/s]
 34%|███▎      | 43/128 [00:08<00:14,  5.70it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.74it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.30it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.15it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.29it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.14it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.28it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.10it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.01it/s]
 41%|████      | 52/128 [00:10<00:15,  4.84it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.10it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.29it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.41it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.11it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.27it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.05it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.27it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.13it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.41it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.21it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.05it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.83it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.78it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.77it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.01it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.23it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.97it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.16it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.30it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.86it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.81it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.06it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.95it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.95it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.86it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.07it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.88it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.75it/s]
 63%|██████▎   | 81/128 [00:15<00:10,  4.64it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.69it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.96it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.86it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.84it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.80it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.77it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.78it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.01it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.19it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.08it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.26it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.37it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.46it/s]
 74%|███████▍  | 95/128 [00:18<00:05,  5.51it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.60it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.60it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.60it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.15it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.28it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.14it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.01it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.93it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.15it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.04it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.96it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.15it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.32it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.08it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.31it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.97it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.83it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.04it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.98it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.82it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.72it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.74it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.02it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.22it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.45it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.28it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.11it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.02it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.20it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.10it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.01it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.94it/s]
100%|██████████| 128/128 [00:25<00:00,  5.14it/s]
100%|██████████| 128/128 [00:25<00:00,  5.11it/s]
[2024-02-01 02:23:24,303] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5234375
F1:  0.4055576703464028

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 399.58it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 403.03it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 396.37it/s]
100%|██████████| 128/128 [00:00<00:00, 396.90it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.86it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.73it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.76it/s]
  3%|▎         | 4/128 [00:00<00:26,  4.76it/s]
  4%|▍         | 5/128 [00:01<00:26,  4.65it/s]
  5%|▍         | 6/128 [00:01<00:26,  4.69it/s]
  5%|▌         | 7/128 [00:01<00:25,  4.73it/s]
  6%|▋         | 8/128 [00:01<00:25,  4.76it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.75it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.63it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.59it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.62it/s]
 10%|█         | 13/128 [00:02<00:23,  4.92it/s]
 11%|█         | 14/128 [00:02<00:22,  5.13it/s]
 12%|█▏        | 15/128 [00:03<00:20,  5.43it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.13it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.28it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.98it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.93it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.91it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.79it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.83it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.17it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.44it/s]
 20%|█▉        | 25/128 [00:05<00:18,  5.51it/s]
 20%|██        | 26/128 [00:05<00:19,  5.32it/s]
 21%|██        | 27/128 [00:05<00:18,  5.42it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.50it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.28it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.40it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.52it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.60it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.77it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.32it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.12it/s]
 28%|██▊       | 36/128 [00:07<00:18,  4.98it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.16it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.47it/s]
 30%|███       | 39/128 [00:07<00:17,  4.97it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.15it/s]
 32%|███▏      | 41/128 [00:08<00:17,  5.02it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.19it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.07it/s]
 34%|███▍      | 44/128 [00:08<00:16,  4.97it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.21it/s]
 36%|███▌      | 46/128 [00:09<00:16,  5.07it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.95it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.90it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.85it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.86it/s]
 40%|███▉      | 51/128 [00:10<00:15,  4.84it/s]
 41%|████      | 52/128 [00:10<00:15,  4.79it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.81it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.05it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.26it/s]
 44%|████▍     | 56/128 [00:11<00:14,  5.09it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.26it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.07it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.22it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.40it/s]
 48%|████▊     | 61/128 [00:12<00:12,  5.50it/s]
 48%|████▊     | 62/128 [00:12<00:11,  5.62it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.37it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.16it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.90it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.10it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.24it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.40it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.19it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.30it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.39it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.09it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.99it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.91it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.86it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.87it/s]
 60%|██████    | 77/128 [00:15<00:10,  5.09it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.95it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.79it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.17it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.28it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  5.04it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.81it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.07it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.25it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.06it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.22it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.11it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.00it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.19it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.09it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.22it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.05it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.25it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.40it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.49it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.55it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.31it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.16it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.93it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.26it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.00it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.95it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.17it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.29it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.07it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.98it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.21it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.34it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.17it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.33it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.05it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.94it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.10it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.89it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.12it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.03it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.96it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.89it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.21it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.06it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.99it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.94it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.91it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.10it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.35it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.13it/s]
100%|██████████| 128/128 [00:25<00:00,  4.90it/s]
100%|██████████| 128/128 [00:25<00:00,  5.09it/s]
[2024-02-01 02:24:04,249] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5546875
F1:  0.4625414364640884

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 374.18it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 367.27it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 376.70it/s]
100%|██████████| 128/128 [00:00<00:00, 375.02it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.81it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.74it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.65it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.05it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.83it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.72it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.00it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.89it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.57it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.41it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.48it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.82it/s]
 10%|█         | 13/128 [00:02<00:22,  5.04it/s]
 11%|█         | 14/128 [00:02<00:21,  5.23it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.08it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.24it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.12it/s]
