[2024-02-01 02:02:22,875] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 98%|█████████▊| 126/128 [00:24<00:00,  5.39it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.19it/s]
100%|██████████| 128/128 [00:24<00:00,  5.37it/s]
100%|██████████| 128/128 [00:24<00:00,  5.22it/s]
[2024-02-01 02:21:52,022] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6953125
F1:  0.6706906788046705

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 408.69it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 395.44it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 399.70it/s]
100%|██████████| 128/128 [00:00<00:00, 399.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.00it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.94it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.79it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.22it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.11it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.94it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.22it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.11it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.05it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.57it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.55it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.64it/s]
 10%|█         | 13/128 [00:02<00:23,  4.97it/s]
 11%|█         | 14/128 [00:02<00:21,  5.21it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.43it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.18it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.34it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.20it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.38it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.51it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.03it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.99it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.18it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.42it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.52it/s]
 20%|██        | 26/128 [00:05<00:19,  5.33it/s]
 21%|██        | 27/128 [00:05<00:19,  5.22it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.39it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.50it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.26it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.19it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.52it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.30it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.43it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.57it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.65it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.85it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.84it/s]
 30%|███       | 39/128 [00:07<00:15,  5.86it/s]
 31%|███▏      | 40/128 [00:07<00:14,  5.90it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.60it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.40it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.29it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.15it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.03it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.26it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.12it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.04it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.99it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.88it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.93it/s]
 41%|████      | 52/128 [00:09<00:15,  4.90it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.16it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.36it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.49it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.57it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.26it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.06it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.26it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.45it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.57it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.63it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.39it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.12it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.92it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.17it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.35it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.20it/s]
 54%|█████▍    | 69/128 [00:13<00:10,  5.39it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.52it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.22it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.10it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.27it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.19it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.01it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.99it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.95it/s]
 61%|██████    | 78/128 [00:14<00:10,  4.82it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.72it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.76it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.79it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.73it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.82it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.84it/s]
 66%|██████▋   | 85/128 [00:16<00:09,  4.77it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.06it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.39it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.27it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.12it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.37it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.24it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.15it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.31it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.44it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.21it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.99it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.20it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.01it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.93it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.90it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.18it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.00it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.85it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.91it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.18it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.35it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.19it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.08it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.02it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.00it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.98it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.20it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.09it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.94it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.89it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.89it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.27it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.04it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.24it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.41it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.27it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.15it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.34it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.09it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.31it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.18it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.04it/s]
100%|██████████| 128/128 [00:24<00:00,  4.97it/s]
100%|██████████| 128/128 [00:24<00:00,  5.16it/s]
[2024-02-01 02:22:32,351] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6953125
F1:  0.6706906788046705

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 399.02it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 392.91it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 402.72it/s]
100%|██████████| 128/128 [00:00<00:00, 400.06it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.06it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.42it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.00it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.38it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.08it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.87it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.92it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.94it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.79it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.53it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.52it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.64it/s]
 10%|█         | 13/128 [00:02<00:23,  4.96it/s]
 11%|█         | 14/128 [00:02<00:22,  4.96it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.34it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.23it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.39it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.23it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.54it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.62it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.28it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.43it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.26it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.47it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.27it/s]
 20%|██        | 26/128 [00:05<00:18,  5.44it/s]
 21%|██        | 27/128 [00:05<00:17,  5.61it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.09it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.31it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.23it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.40it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.25it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.55it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.34it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.49it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.58it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.80it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.37it/s]
 30%|███       | 39/128 [00:07<00:16,  5.52it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.32it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.52it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.36it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.20it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.40it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.24it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.39it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.23it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.03it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.96it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.20it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.36it/s]
 41%|████      | 52/128 [00:09<00:13,  5.51it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.59it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.32it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.45it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.29it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.46it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.54it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.24it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.53it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.30it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.17it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.06it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.05it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.26it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.16it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  5.03it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.31it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.06it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.04it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.00it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.88it/s]
 57%|█████▋    | 73/128 [00:13<00:11,  4.89it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.17it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.02it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.99it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.71it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.68it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.72it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.78it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.06it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.91it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.93it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.87it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.14it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.34it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.15it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.10it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.33it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.20it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.10it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.32it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.48it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.12it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.95it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.20it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.10it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.04it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.97it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.91it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.94it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.16it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.99it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.27it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.16it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.07it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.02it/s]
 84%|████████▍ | 108/128 [00:20<00:04,  4.99it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.99it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.20it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.38it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.20it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.07it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.03it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.25it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.55it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.62it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.73it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.75it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.75it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.44it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.26it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.41it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.24it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.38it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.25it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.11it/s]
100%|██████████| 128/128 [00:24<00:00,  5.30it/s]
100%|██████████| 128/128 [00:24<00:00,  5.20it/s]
[2024-02-01 02:23:12,333] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.78125
F1:  0.7757757757757758

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 318.77it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 383.32it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 399.57it/s]
100%|██████████| 128/128 [00:00<00:00, 390.79it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.83it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.09it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.46it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.07it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.03it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.86it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.15it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.94it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.90it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.65it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.63it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.96it/s]
 10%|█         | 13/128 [00:02<00:21,  5.25it/s]
 11%|█         | 14/128 [00:02<00:22,  5.14it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.07it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.05it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.27it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.13it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.03it/s]
 16%|█▌        | 20/128 [00:03<00:21,  4.99it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.95it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.15it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.07it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.34it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.54it/s]
 20%|██        | 26/128 [00:05<00:19,  5.37it/s]
 21%|██        | 27/128 [00:05<00:19,  5.24it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.40it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.56it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.30it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.08it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.25it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.47it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.61it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.70it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.73it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.73it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.48it/s]
 30%|███       | 39/128 [00:07<00:15,  5.64it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.42it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.55it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.33it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.23it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.54it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.37it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.21it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.37it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.53it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.60it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.26it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.45it/s]
 41%|████      | 52/128 [00:09<00:14,  5.27it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.43it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.26it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.44it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.26it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.41it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.58it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.34it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.50it/s]
 48%|████▊     | 61/128 [00:11<00:11,  5.66it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.78it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.44it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.30it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.18it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.42it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.11it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.32it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.22it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.43it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.60it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.33it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.48it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.30it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.06it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.04it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.98it/s]
