[2024-02-01 02:25:42,163] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 80%|███████▉  | 102/128 [00:20<00:05,  5.13it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.86it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.84it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.85it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.81it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.02it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.23it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.04it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.96it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.16it/s]
 88%|████████▊ | 112/128 [00:22<00:02,  5.34it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.46it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.14it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.34it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.98it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.93it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.13it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.29it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.99it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.88it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.21it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.38it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.53it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.27it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.40it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.45it/s]
100%|██████████| 128/128 [00:25<00:00,  5.51it/s]
100%|██████████| 128/128 [00:25<00:00,  5.08it/s]
[2024-02-01 02:44:04,190] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5703125
F1:  0.48922585794094176

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 394.64it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 386.47it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 395.69it/s]
100%|██████████| 128/128 [00:00<00:00, 393.68it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.93it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.65it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.71it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.09it/s]
  4%|▍         | 5/128 [00:01<00:24,  4.97it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.17it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.31it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.11it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.84it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.52it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.58it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.64it/s]
 10%|█         | 13/128 [00:02<00:23,  4.93it/s]
 11%|█         | 14/128 [00:02<00:22,  5.17it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.04it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.92it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.14it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.04it/s]
 15%|█▍        | 19/128 [00:03<00:21,  4.99it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.96it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.93it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.17it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.31it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.45it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.53it/s]
 20%|██        | 26/128 [00:05<00:18,  5.64it/s]
 21%|██        | 27/128 [00:05<00:18,  5.33it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.40it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.15it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.03it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.21it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.11it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.25it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.13it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.05it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.37it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.23it/s]
 30%|██▉       | 38/128 [00:07<00:18,  5.00it/s]
 30%|███       | 39/128 [00:07<00:17,  5.19it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.09it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.30it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.13it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.01it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.33it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.14it/s]
 36%|███▌      | 46/128 [00:09<00:16,  4.97it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.90it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.76it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.98it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.82it/s]
 40%|███▉      | 51/128 [00:10<00:16,  4.77it/s]
 41%|████      | 52/128 [00:10<00:14,  5.14it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.25it/s]
 42%|████▏     | 54/128 [00:10<00:14,  4.97it/s]
 43%|████▎     | 55/128 [00:10<00:15,  4.84it/s]
 44%|████▍     | 56/128 [00:11<00:15,  4.72it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.94it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.09it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.00it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.22it/s]
 48%|████▊     | 61/128 [00:12<00:13,  5.05it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.20it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.97it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.88it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.11it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  5.00it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.91it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.10it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.85it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.84it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.81it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.81it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.03it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.98it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.16it/s]
 59%|█████▉    | 76/128 [00:15<00:09,  5.28it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.96it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.82it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.03it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.96it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  5.15it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.91it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.09it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.24it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.10it/s]
 67%|██████▋   | 86/128 [00:17<00:07,  5.26it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.39it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.18it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.32it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.58it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.27it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.42it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.09it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.25it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.98it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.16it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.31it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.18it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.01it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.20it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.02it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.96it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.88it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.13it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.23it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.08it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.95it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.91it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.86it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.83it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.82it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.67it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.58it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.85it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.82it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.03it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.96it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.15it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.28it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.34it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.11it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.98it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.92it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.78it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.00it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.94it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.77it/s]
100%|██████████| 128/128 [00:25<00:00,  4.80it/s]
100%|██████████| 128/128 [00:25<00:00,  5.04it/s]
[2024-02-01 02:44:44,738] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.4921875
F1:  0.34296770117665637

  0%|          | 0/128 [00:00<?, ?it/s]
 21%|██        | 27/128 [00:00<00:00, 266.85it/s]
 51%|█████     | 65/128 [00:00<00:00, 325.69it/s]
 80%|████████  | 103/128 [00:00<00:00, 347.96it/s]
100%|██████████| 128/128 [00:00<00:00, 340.87it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.83it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.63it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.74it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.08it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.28it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.97it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.20it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.04it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.91it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.58it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.62it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.90it/s]
 10%|█         | 13/128 [00:02<00:23,  4.87it/s]
 11%|█         | 14/128 [00:02<00:23,  4.87it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.82it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.07it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.24it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.07it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.85it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.84it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.81it/s]
 17%|█▋        | 22/128 [00:04<00:21,  5.04it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.23it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.43it/s]
 20%|█▉        | 25/128 [00:05<00:19,  5.22it/s]
 20%|██        | 26/128 [00:05<00:19,  5.11it/s]
 21%|██        | 27/128 [00:05<00:20,  5.01it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.34it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.17it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.32it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.20it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.08it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.41it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.52it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.58it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.32it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.59it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.62it/s]
 30%|███       | 39/128 [00:07<00:17,  5.04it/s]
 31%|███▏      | 40/128 [00:07<00:17,  4.96it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.13it/s]
 33%|███▎      | 42/128 [00:08<00:17,  4.94it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.93it/s]
 34%|███▍      | 44/128 [00:08<00:17,  4.77it/s]
 35%|███▌      | 45/128 [00:08<00:17,  4.63it/s]
 36%|███▌      | 46/128 [00:09<00:17,  4.64it/s]
 37%|███▋      | 47/128 [00:09<00:17,  4.65it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.90it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.10it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.26it/s]
 40%|███▉      | 51/128 [00:10<00:15,  5.04it/s]
 41%|████      | 52/128 [00:10<00:14,  5.22it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.37it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.06it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.97it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.18it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.96it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.94it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.75it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.00it/s]
 48%|████▊     | 61/128 [00:12<00:13,  5.15it/s]
 48%|████▊     | 62/128 [00:12<00:13,  5.02it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.20it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.03it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.94it/s]
 52%|█████▏    | 66/128 [00:13<00:11,  5.17it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.02it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.36it/s]
 54%|█████▍    | 69/128 [00:13<00:10,  5.46it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.56it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.27it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.09it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.73it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.98it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.18it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  5.06it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.99it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.15it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.77it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.01it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  5.19it/s]
 64%|██████▍   | 82/128 [00:16<00:08,  5.31it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.11it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.33it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.03it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.97it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.16it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.02it/s]
 70%|██████▉   | 89/128 [00:17<00:08,  4.84it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.09it/s]
 71%|███████   | 91/128 [00:18<00:07,  4.74it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.78it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.77it/s]
 73%|███████▎  | 94/128 [00:18<00:07,  4.80it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.75it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  4.77it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.79it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.03it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.96it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.93it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.85it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.82it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.78it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.03it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.84it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.82it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.22it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.38it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.18it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.33it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  5.13it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.02it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.90it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.74it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.11it/s]
 91%|█████████ | 116/128 [00:23<00:02,  4.97it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.18it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.36it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.19it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.05it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  4.96it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.85it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.76it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.78it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.06it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  5.23it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.49it/s]
100%|██████████| 128/128 [00:25<00:00,  5.29it/s]
100%|██████████| 128/128 [00:25<00:00,  5.04it/s]
[2024-02-01 02:45:25,671] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7421875
F1:  0.7335856196783348

  0%|          | 0/128 [00:00<?, ?it/s]
 33%|███▎      | 42/128 [00:00<00:00, 411.99it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 421.65it/s]
100%|██████████| 128/128 [00:00<00:00, 406.73it/s]
100%|██████████| 128/128 [00:00<00:00, 409.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.89it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.82it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.24it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.39it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.68it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.75it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.39it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.45it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.06it/s]
  8%|▊         | 10/128 [00:01<00:24,  4.83it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.54it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.63it/s]
 10%|█         | 13/128 [00:02<00:24,  4.67it/s]
 11%|█         | 14/128 [00:02<00:23,  4.93it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.08it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.99it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.15it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.86it/s]
 15%|█▍        | 19/128 [00:03<00:21,  4.98it/s]
 16%|█▌        | 20/128 [00:03<00:22,  4.80it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.72it/s]
 17%|█▋        | 22/128 [00:04<00:22,  4.70it/s]
 18%|█▊        | 23/128 [00:04<00:22,  4.72it/s]
 19%|█▉        | 24/128 [00:04<00:21,  4.93it/s]
 20%|█▉        | 25/128 [00:05<00:20,  5.11it/s]
 20%|██        | 26/128 [00:05<00:20,  4.96it/s]
 21%|██        | 27/128 [00:05<00:20,  4.85it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.04it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.20it/s]
 23%|██▎       | 30/128 [00:06<00:19,  5.08it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.88it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.11it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.29it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.05it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.24it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.35it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.45it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.53it/s]
 30%|███       | 39/128 [00:07<00:15,  5.57it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.59it/s]
 32%|███▏      | 41/128 [00:08<00:15,  5.63it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.66it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.65it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.39it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.49it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.13it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.26it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.39it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.15it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.32it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.43it/s]
 41%|████      | 52/128 [00:10<00:14,  5.19it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.03it/s]
