[2024-02-01 00:54:21,503] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 43%|████▎     | 55/128 [00:10<00:14,  5.05it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.23it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.08it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.98it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.96it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.15it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.06it/s]
 48%|████▊     | 62/128 [00:11<00:13,  5.01it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.66it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.60it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.68it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.97it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.89it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.84it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.85it/s]
 55%|█████▍    | 70/128 [00:13<00:12,  4.79it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.75it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.67it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.70it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.70it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.69it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.97it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.89it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.10it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.88it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.82it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.78it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.79it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.01it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.84it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.06it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.99it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.93it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.27it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.15it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.29it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.11it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.30it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.13it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.01it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.97it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.93it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.77it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.74it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.10it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.01it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.93it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.90it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.82it/s]
 81%|████████▏ | 104/128 [00:20<00:05,  4.77it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.00it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.19it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.09it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.01it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.19it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.95it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.85it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.81it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.03it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.22it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.90it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.85it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.83it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.16it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.27it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.35it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.18it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.02it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.12it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.94it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.11it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.96it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.77it/s]
100%|██████████| 128/128 [00:25<00:00,  4.99it/s]
100%|██████████| 128/128 [00:25<00:00,  5.07it/s]
[2024-02-01 01:14:16,707] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6640625
F1:  0.629684451322075

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 372.69it/s]
 60%|██████    | 77/128 [00:00<00:00, 380.77it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 393.96it/s]
100%|██████████| 128/128 [00:00<00:00, 387.99it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.81it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.21it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.96it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.94it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.91it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.82it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.10it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.03it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.86it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.57it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.61it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.66it/s]
 10%|█         | 13/128 [00:02<00:23,  4.96it/s]
 11%|█         | 14/128 [00:02<00:22,  5.15it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.07it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.87it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.85it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.81it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.05it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.98it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.65it/s]
 17%|█▋        | 22/128 [00:04<00:22,  4.70it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.94it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.14it/s]
 20%|█▉        | 25/128 [00:05<00:20,  5.01it/s]
 20%|██        | 26/128 [00:05<00:19,  5.33it/s]
 21%|██        | 27/128 [00:05<00:19,  5.06it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.27it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.14it/s]
 23%|██▎       | 30/128 [00:06<00:19,  5.02it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.95it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.20it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.02it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.20it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.38it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.51it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.55it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.63it/s]
 30%|███       | 39/128 [00:07<00:16,  5.33it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.42it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.24it/s]
 33%|███▎      | 42/128 [00:08<00:17,  4.95it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.14it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.04it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.94it/s]
 36%|███▌      | 46/128 [00:09<00:17,  4.79it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.81it/s]
 38%|███▊      | 48/128 [00:09<00:17,  4.70it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.74it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.79it/s]
 40%|███▉      | 51/128 [00:10<00:16,  4.78it/s]
 41%|████      | 52/128 [00:10<00:15,  4.82it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.79it/s]
 42%|████▏     | 54/128 [00:10<00:15,  4.71it/s]
 43%|████▎     | 55/128 [00:11<00:14,  4.97it/s]
 44%|████▍     | 56/128 [00:11<00:14,  4.89it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.25it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.06it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.88it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.16it/s]
 48%|████▊     | 61/128 [00:12<00:13,  5.06it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.86it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.07it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.01it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.24it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  5.13it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.99it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.21it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.94it/s]
 55%|█████▍    | 70/128 [00:14<00:11,  4.89it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  5.10it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.99it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.89it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.09it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.02it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.98it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.65it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.60it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.55it/s]
 62%|██████▎   | 80/128 [00:16<00:09,  4.87it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.81it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  5.00it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.95it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.94it/s]
 66%|██████▋   | 85/128 [00:17<00:08,  4.92it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.10it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.24it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.42it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.21it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.32it/s]
 71%|███████   | 91/128 [00:18<00:06,  5.44it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.22it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.34it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.42it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.11it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  4.84it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.83it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.85it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.69it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.97it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  5.16it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.01it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.91it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.10it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.30it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  5.12it/s]
 84%|████████▎ | 107/128 [00:21<00:03,  5.28it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.05it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.21it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.08it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.96it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.15it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.98it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.74it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.97it/s]
 91%|█████████ | 116/128 [00:23<00:02,  5.13it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.29it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.11it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.26it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.11it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  4.94it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.71it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.71it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.74it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.72it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  4.95it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.86it/s]
100%|██████████| 128/128 [00:25<00:00,  4.78it/s]
100%|██████████| 128/128 [00:25<00:00,  5.00it/s]
[2024-02-01 01:14:57,344] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6484375
F1:  0.6163836163836163

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 382.13it/s]
 61%|██████    | 78/128 [00:00<00:00, 384.61it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 392.36it/s]
100%|██████████| 128/128 [00:00<00:00, 387.82it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.91it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.14it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.05it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.34it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.14it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.02it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.93it/s]
  6%|▋         | 8/128 [00:01<00:25,  4.74it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.71it/s]
  8%|▊         | 10/128 [00:02<00:27,  4.34it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.44it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.53it/s]
 10%|█         | 13/128 [00:02<00:23,  4.94it/s]
 11%|█         | 14/128 [00:02<00:22,  5.14it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.31it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.42it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.25it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.09it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.00it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.22it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.05it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.25it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.41it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.51it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.54it/s]
 20%|██        | 26/128 [00:05<00:18,  5.62it/s]
 21%|██        | 27/128 [00:05<00:17,  5.63it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.30it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.11it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.29it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.11it/s]
 25%|██▌       | 32/128 [00:06<00:19,  5.03it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.26it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.11it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.28it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.42it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.21it/s]
 30%|██▉       | 38/128 [00:07<00:18,  4.93it/s]
 30%|███       | 39/128 [00:07<00:18,  4.90it/s]
 31%|███▏      | 40/128 [00:07<00:18,  4.85it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.19it/s]
 33%|███▎      | 42/128 [00:08<00:17,  5.05it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.82it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.17it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.05it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.22it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.99it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.89it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.09it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.88it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.21it/s]
 41%|████      | 52/128 [00:10<00:14,  5.35it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.46it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.22it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.04it/s]
 44%|████▍     | 56/128 [00:11<00:14,  4.89it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.13it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.04it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.98it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.19it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.32it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.11it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.04it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.93it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.18it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.32it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.10it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.30it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.10it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.02it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.92it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.85it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.81it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.03it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.20it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.08it/s]
 60%|██████    | 77/128 [00:15<00:10,  5.00it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.78it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.64it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.92it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.11it/s]
 64%|██████▍   | 82/128 [00:16<00:08,  5.26it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  5.00it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.17it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.05it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.24it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.14it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.30it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.13it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.27it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.39it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.52it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.30it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.40it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.22it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.05it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.22it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.06it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.87it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.09it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.96it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.92it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.11it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.96it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.29it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.16it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.30it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.87it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.83it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.06it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.84it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.05it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.91it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.81it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.03it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.94it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.11it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.25it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.41it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.45it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.21it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.10it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.94it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.82it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.75it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.97it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.88it/s]
100%|██████████| 128/128 [00:25<00:00,  4.85it/s]
100%|██████████| 128/128 [00:25<00:00,  5.08it/s]
[2024-02-01 01:15:37,301] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.4921875
F1:  0.34296770117665637

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 366.15it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 364.28it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 371.99it/s]
100%|██████████| 128/128 [00:00<00:00, 372.02it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.80it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.11it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.90it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.20it/s]
