[2024-02-01 02:25:42,521] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 55%|█████▍    | 70/128 [00:13<00:11,  5.12it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.07it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.30it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.08it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.03it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.88it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.81it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.86it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.84it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.10it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.04it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.27it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.03it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.26it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.13it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.10it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.03it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.40it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.13it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.32it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.48it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.14it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.04it/s]
 73%|███████▎  | 93/128 [00:17<00:07,  4.94it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.34it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.19it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.09it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.42it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.10it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.08it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.02it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.23it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.41it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.27it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.06it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.00it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.95it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.97it/s]
 84%|████████▍ | 108/128 [00:20<00:04,  4.94it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.15it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.39it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.49it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.57it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.39it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.48it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.32it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.20it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.10it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.06it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.03it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.95it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.91it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.91it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.87it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  4.89it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.13it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.31it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.14it/s]
100%|██████████| 128/128 [00:24<00:00,  5.05it/s]
100%|██████████| 128/128 [00:24<00:00,  5.17it/s]
[2024-02-01 02:44:35,241] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.625
F1:  0.5844155844155845

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 393.74it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 383.67it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 383.26it/s]
100%|██████████| 128/128 [00:00<00:00, 382.79it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.90it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.85it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.26it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.50it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.30it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.10it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.33it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.15it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.38it/s]
  8%|▊         | 10/128 [00:01<00:24,  4.89it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.73it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.75it/s]
 10%|█         | 13/128 [00:02<00:22,  5.07it/s]
 11%|█         | 14/128 [00:02<00:22,  5.04it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.25it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.04it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.99it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.90it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.83it/s]
 16%|█▌        | 20/128 [00:03<00:22,  4.81it/s]
 16%|█▋        | 21/128 [00:04<00:23,  4.56it/s]
 17%|█▋        | 22/128 [00:04<00:22,  4.62it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.92it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.13it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.29it/s]
 20%|██        | 26/128 [00:05<00:18,  5.44it/s]
 21%|██        | 27/128 [00:05<00:18,  5.51it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.21it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.23it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.02it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.96it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.23it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.96it/s]
 27%|██▋       | 34/128 [00:06<00:19,  4.92it/s]
 27%|██▋       | 35/128 [00:06<00:18,  4.94it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.16it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.53it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.37it/s]
 30%|███       | 39/128 [00:07<00:16,  5.50it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.37it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.65it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.35it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.46it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.26it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.18it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.06it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.99it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.88it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.86it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.75it/s]
 40%|███▉      | 51/128 [00:10<00:16,  4.80it/s]
 41%|████      | 52/128 [00:10<00:14,  5.11it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.29it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.03it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.25it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.08it/s]
 45%|████▍     | 57/128 [00:11<00:14,  5.03it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.23it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.04it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.04it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.25it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.16it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.96it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.21it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.09it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.03it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.02it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.22it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.00it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.27it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.06it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.02it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.02it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.24it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.14it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.08it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.99it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.83it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.74it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.03it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.23it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  5.09it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.06it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.03it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.89it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.13it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.07it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.40it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.29it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.02it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.27it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.44it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.58it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.39it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.25it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.10it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.03it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.24it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.10it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.01it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.02it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.89it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.81it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.20it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.49it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.34it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.46it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.17it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.12it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.34it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.50it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.17it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.33it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.21it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.39it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.25it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.17it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.40it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.29it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.15it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.47it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.30it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.17it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.09it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.04it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.00it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.94it/s]
100%|██████████| 128/128 [00:24<00:00,  5.19it/s]
100%|██████████| 128/128 [00:24<00:00,  5.13it/s]
[2024-02-01 02:45:15,651] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.734375
F1:  0.7246963562753036

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 394.16it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 382.59it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 391.13it/s]
100%|██████████| 128/128 [00:00<00:00, 388.98it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.95it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.25it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.10it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.40it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.20it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.08it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.44it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.24it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.03it/s]
  8%|▊         | 10/128 [00:01<00:25,  4.72it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.55it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.86it/s]
 10%|█         | 13/128 [00:02<00:22,  5.15it/s]
 11%|█         | 14/128 [00:02<00:21,  5.34it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.50it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.27it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.19it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.09it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.00it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.23it/s]
 16%|█▋        | 21/128 [00:04<00:19,  5.36it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.22it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.38it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.52it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.67it/s]
 20%|██        | 26/128 [00:04<00:18,  5.41it/s]
 21%|██        | 27/128 [00:05<00:19,  5.29it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.39it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.18it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.32it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.16it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.08it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.34it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.47it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.23it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.42it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.59it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.71it/s]
 30%|███       | 39/128 [00:07<00:16,  5.41it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.54it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.65it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.72it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.50it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.30it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.16it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.51it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.29it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.11it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.92it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.14it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.09it/s]
 41%|████      | 52/128 [00:09<00:15,  5.07it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.25it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.13it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.94it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.13it/s]
 45%|████▍     | 57/128 [00:10<00:14,  4.93it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.14it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.47it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.28it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.39it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.26it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.10it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.94it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.87it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.17it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.33it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.16it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.36it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.12it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.04it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.23it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.03it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.97it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.20it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.34it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.17it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.09it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.94it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.88it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.83it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.10it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.01it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.96it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.95it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.94it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  4.97it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.21it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.15it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.09it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.32it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.47it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.29it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.43it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.30it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.44it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.12it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.05it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.03it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.02it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.99it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.35it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.11it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.03it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.24it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.42it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.56it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.26it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.45it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.19it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.01it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.21it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.12it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.32it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.22it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.97it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.23it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.40it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.55it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.66it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.39it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.54it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.37it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.50it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.57it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.21it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.10it/s]
100%|██████████| 128/128 [00:24<00:00,  5.29it/s]
100%|██████████| 128/128 [00:24<00:00,  5.22it/s]
[2024-02-01 02:45:55,325] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5234375
F1:  0.4055576703464028

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 378.47it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 366.85it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 366.88it/s]
100%|██████████| 128/128 [00:00<00:00, 370.06it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.93it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.05it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.41it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.15it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.37it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.16it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.35it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.26it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.16it/s]
  8%|▊         | 10/128 [00:01<00:23,  5.04it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.73it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.77it/s]
 10%|█         | 13/128 [00:02<00:23,  4.81it/s]
 11%|█         | 14/128 [00:02<00:23,  4.83it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.12it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.10it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.92it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.89it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.91it/s]
