[2024-02-01 00:54:31,020] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 57%|█████▋    | 73/128 [00:14<00:11,  4.99it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.88it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.78it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.83it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.11it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.01it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.97it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.94it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.89it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.17it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.07it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.33it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.20it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.14it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.38it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.54it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.34it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.52it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.31it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.07it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.00it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.26it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.06it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.02it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.21it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.01it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.94it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.96it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.21it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.40it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.12it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.28it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.11it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.06it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.03it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.23it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.41it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.95it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.17it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.34it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.63it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.39it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.50it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.58it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.38it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.47it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.30it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.12it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.95it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.97it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.19it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.09it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.02it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.01it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.97it/s]
100%|██████████| 128/128 [00:24<00:00,  4.96it/s]
100%|██████████| 128/128 [00:24<00:00,  5.18it/s]
[2024-02-01 01:11:15,892] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7265625
F1:  0.7095247357842184

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 385.88it/s]
 61%|██████    | 78/128 [00:00<00:00, 375.38it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 385.95it/s]
100%|██████████| 128/128 [00:00<00:00, 383.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.09it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.94it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.75it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.30it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.09it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.02it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.17it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.01it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.64it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.44it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.52it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.66it/s]
 10%|█         | 13/128 [00:02<00:23,  4.99it/s]
 11%|█         | 14/128 [00:02<00:21,  5.22it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.11it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.00it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.18it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.07it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.25it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.45it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.26it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.42it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.55it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.63it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.71it/s]
 20%|██        | 26/128 [00:05<00:17,  5.77it/s]
 21%|██        | 27/128 [00:05<00:18,  5.42it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.29it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.06it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.06it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.29it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.20it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.43it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.27it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.41it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.69it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.47it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.19it/s]
 30%|███       | 39/128 [00:07<00:16,  5.37it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.20it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.41it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.52it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.29it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.61it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.38it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.28it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.20it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.97it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.93it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.92it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.16it/s]
 41%|████      | 52/128 [00:09<00:14,  5.40it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.57it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.30it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.14it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.36it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.51it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.36it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.50it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.34it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.23it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.08it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.26it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.14it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.11it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.01it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  5.00it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.96it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.97it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.92it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.91it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.95it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.18it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.11it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.29it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.14it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.03it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.99it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.24it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.13it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.06it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.97it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.91it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.17it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.11it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.29it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.45it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.56it/s]
 70%|██████▉   | 89/128 [00:17<00:06,  5.64it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.67it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.41it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.52it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.29it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.13it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.07it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.41it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.21it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.11it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.31it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.16it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.05it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.02it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.23it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.43it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.24it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.11it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.00it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.22it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.16it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.04it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.25it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.87it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.89it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.13it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.48it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.26it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.44it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.53it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.61it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.36it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.17it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.11it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.93it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.16it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.09it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.92it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.15it/s]
100%|██████████| 128/128 [00:24<00:00,  5.07it/s]
100%|██████████| 128/128 [00:24<00:00,  5.19it/s]
[2024-02-01 01:11:55,274] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.4921875
F1:  0.34296770117665637

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 375.59it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 362.28it/s]
 91%|█████████ | 116/128 [00:00<00:00, 375.75it/s]
100%|██████████| 128/128 [00:00<00:00, 372.87it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.84it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.21it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.89it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.37it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.20it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.07it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.05it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.05it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.56it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.40it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.44it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.83it/s]
 10%|█         | 13/128 [00:02<00:22,  5.10it/s]
 11%|█         | 14/128 [00:02<00:21,  5.36it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.11it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.04it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.28it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.15it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.40it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.50it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.33it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.19it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.39it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.51it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.64it/s]
 20%|██        | 26/128 [00:05<00:17,  5.72it/s]
 21%|██        | 27/128 [00:05<00:19,  5.28it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.19it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.13it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.31it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.52it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.37it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.21it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.37it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.52it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.68it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.41it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.51it/s]
 30%|███       | 39/128 [00:07<00:16,  5.30it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.46it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.32it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.19it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.41it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.50it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.20it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.08it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.87it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.84it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.09it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.28it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.58it/s]
 41%|████      | 52/128 [00:09<00:14,  5.35it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.23it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.10it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.26it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.54it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.28it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.45it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.30it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.14it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.06it/s]
 48%|████▊     | 62/128 [00:11<00:13,  5.00it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.97it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.90it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.12it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.99it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.94it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.88it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.85it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.11it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.32it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.14it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.07it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.76it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.80it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.08it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.02it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.97it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.78it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.06it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.01it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.93it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.15it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.07it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.25it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.37it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.52it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.31it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.48it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.31it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.11it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.01it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.24it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.14it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.09it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.03it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.96it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.17it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.06it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.98it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.34it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.17it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.05it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.97it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.95it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.92it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.87it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.08it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.86it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.76it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.06it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.25it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.41it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.57it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.64it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.64it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.61it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.28it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.33it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.12it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.02it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.96it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.94it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.88it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.86it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.04it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.94it/s]
100%|██████████| 128/128 [00:24<00:00,  4.87it/s]
100%|██████████| 128/128 [00:24<00:00,  5.15it/s]
[2024-02-01 01:12:35,639] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5390625
F1:  0.4346882251665543

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 395.06it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 376.30it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 385.96it/s]
100%|██████████| 128/128 [00:00<00:00, 383.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.95it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.90it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.78it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.34it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.16it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.09it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.32it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.09it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.93it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.45it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.57it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.70it/s]
 10%|█         | 13/128 [00:02<00:23,  4.99it/s]
 11%|█         | 14/128 [00:02<00:21,  5.25it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.41it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.25it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.44it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.25it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.44it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.32it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.19it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.37it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.54it/s]
