[2024-02-01 02:25:42,558] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 27%|██▋       | 35/128 [00:13<00:34,  2.72it/s]
 28%|██▊       | 36/128 [00:13<00:32,  2.80it/s]
 29%|██▉       | 37/128 [00:14<00:32,  2.78it/s]
 30%|██▉       | 38/128 [00:14<00:32,  2.77it/s]
 30%|███       | 39/128 [00:14<00:31,  2.83it/s]
 31%|███▏      | 40/128 [00:15<00:31,  2.80it/s]
 32%|███▏      | 41/128 [00:15<00:30,  2.85it/s]
 33%|███▎      | 42/128 [00:15<00:29,  2.88it/s]
 34%|███▎      | 43/128 [00:16<00:31,  2.73it/s]
 34%|███▍      | 44/128 [00:16<00:30,  2.80it/s]
 35%|███▌      | 45/128 [00:17<00:30,  2.69it/s]
 36%|███▌      | 46/128 [00:17<00:30,  2.69it/s]
 37%|███▋      | 47/128 [00:17<00:29,  2.76it/s]
 38%|███▊      | 48/128 [00:18<00:29,  2.70it/s]
 38%|███▊      | 49/128 [00:18<00:34,  2.31it/s]
 39%|███▉      | 50/128 [00:19<00:32,  2.42it/s]
 40%|███▉      | 51/128 [00:19<00:30,  2.56it/s]
 41%|████      | 52/128 [00:19<00:28,  2.66it/s]
 41%|████▏     | 53/128 [00:20<00:28,  2.64it/s]
 42%|████▏     | 54/128 [00:20<00:28,  2.61it/s]
 43%|████▎     | 55/128 [00:20<00:26,  2.73it/s]
 44%|████▍     | 56/128 [00:21<00:28,  2.49it/s]
 45%|████▍     | 57/128 [00:21<00:27,  2.54it/s]
 45%|████▌     | 58/128 [00:22<00:26,  2.66it/s]
 46%|████▌     | 59/128 [00:22<00:25,  2.67it/s]
 47%|████▋     | 60/128 [00:22<00:24,  2.73it/s]
 48%|████▊     | 61/128 [00:23<00:24,  2.71it/s]
 48%|████▊     | 62/128 [00:23<00:24,  2.66it/s]
 49%|████▉     | 63/128 [00:23<00:24,  2.70it/s]
 50%|█████     | 64/128 [00:24<00:23,  2.78it/s]
 51%|█████     | 65/128 [00:24<00:22,  2.80it/s]
 52%|█████▏    | 66/128 [00:25<00:23,  2.66it/s]
 52%|█████▏    | 67/128 [00:25<00:22,  2.67it/s]
 53%|█████▎    | 68/128 [00:25<00:22,  2.63it/s]
 54%|█████▍    | 69/128 [00:26<00:22,  2.63it/s]
 55%|█████▍    | 70/128 [00:26<00:21,  2.72it/s]
 55%|█████▌    | 71/128 [00:26<00:20,  2.77it/s]
 56%|█████▋    | 72/128 [00:27<00:20,  2.75it/s]
 57%|█████▋    | 73/128 [00:27<00:20,  2.70it/s]
 58%|█████▊    | 74/128 [00:27<00:19,  2.72it/s]
 59%|█████▊    | 75/128 [00:28<00:20,  2.65it/s]
 59%|█████▉    | 76/128 [00:28<00:19,  2.63it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.62it/s]
 61%|██████    | 78/128 [00:29<00:19,  2.55it/s]
 62%|██████▏   | 79/128 [00:29<00:19,  2.56it/s]
 62%|██████▎   | 80/128 [00:30<00:19,  2.53it/s]
 63%|██████▎   | 81/128 [00:30<00:18,  2.51it/s]
 64%|██████▍   | 82/128 [00:31<00:18,  2.55it/s]
 65%|██████▍   | 83/128 [00:31<00:17,  2.60it/s]
 66%|██████▌   | 84/128 [00:31<00:17,  2.57it/s]
 66%|██████▋   | 85/128 [00:32<00:16,  2.66it/s]
 67%|██████▋   | 86/128 [00:32<00:15,  2.77it/s]
 68%|██████▊   | 87/128 [00:32<00:14,  2.79it/s]
 69%|██████▉   | 88/128 [00:33<00:14,  2.83it/s]
 70%|██████▉   | 89/128 [00:33<00:13,  2.80it/s]
 70%|███████   | 90/128 [00:34<00:13,  2.82it/s]
 71%|███████   | 91/128 [00:34<00:13,  2.79it/s]
 72%|███████▏  | 92/128 [00:34<00:12,  2.81it/s]
 73%|███████▎  | 93/128 [00:35<00:12,  2.77it/s]
 73%|███████▎  | 94/128 [00:35<00:12,  2.79it/s]
 74%|███████▍  | 95/128 [00:35<00:12,  2.69it/s]
 75%|███████▌  | 96/128 [00:36<00:11,  2.73it/s]
 76%|███████▌  | 97/128 [00:36<00:11,  2.68it/s]
 77%|███████▋  | 98/128 [00:36<00:11,  2.63it/s]
 77%|███████▋  | 99/128 [00:37<00:10,  2.65it/s]
 78%|███████▊  | 100/128 [00:37<00:10,  2.68it/s]
 79%|███████▉  | 101/128 [00:38<00:10,  2.65it/s]
 80%|███████▉  | 102/128 [00:38<00:11,  2.27it/s]
 80%|████████  | 103/128 [00:39<00:10,  2.39it/s]
 81%|████████▏ | 104/128 [00:39<00:09,  2.52it/s]
 82%|████████▏ | 105/128 [00:39<00:08,  2.63it/s]
 83%|████████▎ | 106/128 [00:40<00:08,  2.62it/s]
 84%|████████▎ | 107/128 [00:40<00:08,  2.58it/s]
 84%|████████▍ | 108/128 [00:41<00:08,  2.34it/s]
 85%|████████▌ | 109/128 [00:41<00:07,  2.50it/s]
 86%|████████▌ | 110/128 [00:41<00:06,  2.60it/s]
 87%|████████▋ | 111/128 [00:42<00:06,  2.62it/s]
 88%|████████▊ | 112/128 [00:42<00:06,  2.65it/s]
 88%|████████▊ | 113/128 [00:42<00:05,  2.65it/s]
 89%|████████▉ | 114/128 [00:43<00:05,  2.66it/s]
 90%|████████▉ | 115/128 [00:43<00:04,  2.63it/s]
 91%|█████████ | 116/128 [00:43<00:04,  2.71it/s]
 91%|█████████▏| 117/128 [00:44<00:04,  2.69it/s]
 92%|█████████▏| 118/128 [00:44<00:03,  2.78it/s]
 93%|█████████▎| 119/128 [00:45<00:03,  2.75it/s]
 94%|█████████▍| 120/128 [00:45<00:02,  2.71it/s]
 95%|█████████▍| 121/128 [00:45<00:02,  2.70it/s]
 95%|█████████▌| 122/128 [00:46<00:02,  2.69it/s]
 96%|█████████▌| 123/128 [00:46<00:01,  2.66it/s]
 97%|█████████▋| 124/128 [00:46<00:01,  2.62it/s]
 98%|█████████▊| 125/128 [00:47<00:01,  2.71it/s]
 98%|█████████▊| 126/128 [00:47<00:00,  2.66it/s]
 99%|█████████▉| 127/128 [00:48<00:00,  2.66it/s]
100%|██████████| 128/128 [00:48<00:00,  2.64it/s]
100%|██████████| 128/128 [00:48<00:00,  2.64it/s]
[2024-02-01 03:10:09,307] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5390625
F1:  0.4346882251665543

  0%|          | 0/128 [00:00<?, ?it/s]
 21%|██        | 27/128 [00:00<00:00, 267.01it/s]
 50%|█████     | 64/128 [00:00<00:00, 324.03it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 339.13it/s]
100%|██████████| 128/128 [00:00<00:00, 337.61it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.73it/s]
  2%|▏         | 3/128 [00:01<00:48,  2.59it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.74it/s]
  4%|▍         | 5/128 [00:01<00:46,  2.67it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.62it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.75it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.67it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.62it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.51it/s]
  9%|▊         | 11/128 [00:04<00:47,  2.49it/s]
  9%|▉         | 12/128 [00:04<00:46,  2.51it/s]
 10%|█         | 13/128 [00:05<00:51,  2.24it/s]
 11%|█         | 14/128 [00:05<00:46,  2.43it/s]
 12%|█▏        | 15/128 [00:05<00:45,  2.46it/s]
 12%|█▎        | 16/128 [00:06<00:44,  2.53it/s]
 13%|█▎        | 17/128 [00:06<00:44,  2.52it/s]
 14%|█▍        | 18/128 [00:07<00:45,  2.41it/s]
 15%|█▍        | 19/128 [00:07<00:44,  2.46it/s]
 16%|█▌        | 20/128 [00:07<00:43,  2.49it/s]
 16%|█▋        | 21/128 [00:08<00:41,  2.56it/s]
 17%|█▋        | 22/128 [00:08<00:40,  2.65it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.70it/s]
 19%|█▉        | 24/128 [00:09<00:37,  2.74it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.84it/s]
 20%|██        | 26/128 [00:10<00:36,  2.78it/s]
 21%|██        | 27/128 [00:10<00:36,  2.76it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.81it/s]
 23%|██▎       | 29/128 [00:11<00:34,  2.87it/s]
 23%|██▎       | 30/128 [00:11<00:34,  2.87it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.75it/s]
 25%|██▌       | 32/128 [00:12<00:34,  2.79it/s]
 26%|██▌       | 33/128 [00:12<00:33,  2.80it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.88it/s]
 27%|██▋       | 35/128 [00:13<00:39,  2.38it/s]
 28%|██▊       | 36/128 [00:13<00:36,  2.50it/s]
 29%|██▉       | 37/128 [00:14<00:36,  2.52it/s]
 30%|██▉       | 38/128 [00:14<00:33,  2.68it/s]
 30%|███       | 39/128 [00:15<00:38,  2.33it/s]
 31%|███▏      | 40/128 [00:15<00:36,  2.38it/s]
 32%|███▏      | 41/128 [00:15<00:35,  2.47it/s]
 33%|███▎      | 42/128 [00:16<00:33,  2.55it/s]
 34%|███▎      | 43/128 [00:16<00:32,  2.59it/s]
 34%|███▍      | 44/128 [00:16<00:32,  2.58it/s]
 35%|███▌      | 45/128 [00:17<00:33,  2.48it/s]
 36%|███▌      | 46/128 [00:17<00:32,  2.52it/s]
 37%|███▋      | 47/128 [00:18<00:31,  2.56it/s]
 38%|███▊      | 48/128 [00:18<00:31,  2.58it/s]
 38%|███▊      | 49/128 [00:18<00:30,  2.60it/s]
 39%|███▉      | 50/128 [00:19<00:28,  2.69it/s]
 40%|███▉      | 51/128 [00:19<00:27,  2.76it/s]
 41%|████      | 52/128 [00:19<00:28,  2.63it/s]
 41%|████▏     | 53/128 [00:20<00:28,  2.65it/s]
 42%|████▏     | 54/128 [00:20<00:27,  2.74it/s]
 43%|████▎     | 55/128 [00:21<00:26,  2.72it/s]
 44%|████▍     | 56/128 [00:21<00:25,  2.80it/s]
 45%|████▍     | 57/128 [00:21<00:25,  2.74it/s]
 45%|████▌     | 58/128 [00:22<00:26,  2.69it/s]
 46%|████▌     | 59/128 [00:22<00:26,  2.65it/s]
 47%|████▋     | 60/128 [00:22<00:25,  2.66it/s]
 48%|████▊     | 61/128 [00:23<00:24,  2.70it/s]
 48%|████▊     | 62/128 [00:23<00:24,  2.72it/s]
 49%|████▉     | 63/128 [00:24<00:24,  2.68it/s]
 50%|█████     | 64/128 [00:24<00:23,  2.67it/s]
 51%|█████     | 65/128 [00:24<00:24,  2.61it/s]
 52%|█████▏    | 66/128 [00:25<00:25,  2.46it/s]
 52%|█████▏    | 67/128 [00:25<00:24,  2.49it/s]
 53%|█████▎    | 68/128 [00:26<00:23,  2.53it/s]
 54%|█████▍    | 69/128 [00:26<00:22,  2.57it/s]
 55%|█████▍    | 70/128 [00:26<00:21,  2.65it/s]
 55%|█████▌    | 71/128 [00:27<00:20,  2.73it/s]
 56%|█████▋    | 72/128 [00:27<00:20,  2.79it/s]
 57%|█████▋    | 73/128 [00:27<00:20,  2.69it/s]
 58%|█████▊    | 74/128 [00:28<00:20,  2.67it/s]
 59%|█████▊    | 75/128 [00:28<00:20,  2.58it/s]
 59%|█████▉    | 76/128 [00:28<00:19,  2.71it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.62it/s]
 61%|██████    | 78/128 [00:29<00:19,  2.58it/s]
 62%|██████▏   | 79/128 [00:30<00:19,  2.55it/s]
 62%|██████▎   | 80/128 [00:30<00:18,  2.55it/s]
 63%|██████▎   | 81/128 [00:30<00:18,  2.55it/s]
 64%|██████▍   | 82/128 [00:31<00:17,  2.59it/s]
 65%|██████▍   | 83/128 [00:31<00:17,  2.64it/s]
 66%|██████▌   | 84/128 [00:32<00:17,  2.57it/s]
 66%|██████▋   | 85/128 [00:32<00:16,  2.61it/s]
 67%|██████▋   | 86/128 [00:32<00:16,  2.61it/s]
 68%|██████▊   | 87/128 [00:33<00:15,  2.63it/s]
 69%|██████▉   | 88/128 [00:33<00:14,  2.73it/s]
 70%|██████▉   | 89/128 [00:33<00:14,  2.70it/s]
 70%|███████   | 90/128 [00:34<00:14,  2.63it/s]
 71%|███████   | 91/128 [00:34<00:14,  2.61it/s]
 72%|███████▏  | 92/128 [00:35<00:13,  2.70it/s]
 73%|███████▎  | 93/128 [00:35<00:12,  2.76it/s]
 73%|███████▎  | 94/128 [00:35<00:12,  2.71it/s]
 74%|███████▍  | 95/128 [00:36<00:12,  2.70it/s]
 75%|███████▌  | 96/128 [00:36<00:12,  2.50it/s]
 76%|███████▌  | 97/128 [00:37<00:11,  2.59it/s]
 77%|███████▋  | 98/128 [00:37<00:11,  2.68it/s]
 77%|███████▋  | 99/128 [00:37<00:11,  2.62it/s]
 78%|███████▊  | 100/128 [00:38<00:10,  2.72it/s]
 79%|███████▉  | 101/128 [00:38<00:10,  2.68it/s]
 80%|███████▉  | 102/128 [00:38<00:09,  2.71it/s]
 80%|████████  | 103/128 [00:39<00:09,  2.68it/s]
 81%|████████▏ | 104/128 [00:39<00:08,  2.75it/s]
 82%|████████▏ | 105/128 [00:39<00:08,  2.74it/s]
 83%|████████▎ | 106/128 [00:40<00:08,  2.67it/s]
 84%|████████▎ | 107/128 [00:40<00:07,  2.72it/s]
 84%|████████▍ | 108/128 [00:41<00:07,  2.70it/s]
 85%|████████▌ | 109/128 [00:41<00:07,  2.70it/s]
 86%|████████▌ | 110/128 [00:41<00:06,  2.76it/s]
 87%|████████▋ | 111/128 [00:42<00:06,  2.83it/s]
 88%|████████▊ | 112/128 [00:42<00:05,  2.81it/s]
 88%|████████▊ | 113/128 [00:42<00:05,  2.71it/s]
 89%|████████▉ | 114/128 [00:43<00:05,  2.78it/s]
 90%|████████▉ | 115/128 [00:43<00:04,  2.68it/s]
 91%|█████████ | 116/128 [00:43<00:04,  2.69it/s]
 91%|█████████▏| 117/128 [00:44<00:04,  2.69it/s]
 92%|█████████▏| 118/128 [00:44<00:03,  2.74it/s]
 93%|█████████▎| 119/128 [00:45<00:03,  2.68it/s]
 94%|█████████▍| 120/128 [00:45<00:03,  2.59it/s]
 95%|█████████▍| 121/128 [00:45<00:02,  2.62it/s]
 95%|█████████▌| 122/128 [00:46<00:02,  2.60it/s]
 96%|█████████▌| 123/128 [00:46<00:01,  2.70it/s]
 97%|█████████▋| 124/128 [00:46<00:01,  2.69it/s]
 98%|█████████▊| 125/128 [00:47<00:01,  2.65it/s]
 98%|█████████▊| 126/128 [00:47<00:00,  2.64it/s]
 99%|█████████▉| 127/128 [00:48<00:00,  2.74it/s]
100%|██████████| 128/128 [00:48<00:00,  2.78it/s]
100%|██████████| 128/128 [00:48<00:00,  2.64it/s]
[2024-02-01 03:11:14,326] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.65625
F1:  0.6230254350736278

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 378.74it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 362.42it/s]
 91%|█████████ | 116/128 [00:00<00:00, 375.16it/s]
100%|██████████| 128/128 [00:00<00:00, 373.91it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.76it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.38it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.51it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.66it/s]
  4%|▍         | 5/128 [00:01<00:46,  2.65it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.63it/s]
  5%|▌         | 7/128 [00:02<00:46,  2.61it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.64it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.61it/s]
  8%|▊         | 10/128 [00:03<00:47,  2.48it/s]
  9%|▊         | 11/128 [00:04<00:46,  2.51it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.63it/s]
 10%|█         | 13/128 [00:04<00:42,  2.70it/s]
 11%|█         | 14/128 [00:05<00:44,  2.55it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.55it/s]
 12%|█▎        | 16/128 [00:06<00:49,  2.27it/s]
 13%|█▎        | 17/128 [00:06<00:47,  2.36it/s]
 14%|█▍        | 18/128 [00:07<00:44,  2.45it/s]
 15%|█▍        | 19/128 [00:07<00:44,  2.45it/s]
 16%|█▌        | 20/128 [00:07<00:42,  2.56it/s]
 16%|█▋        | 21/128 [00:08<00:42,  2.50it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.54it/s]
 18%|█▊        | 23/128 [00:09<00:39,  2.64it/s]
 19%|█▉        | 24/128 [00:09<00:38,  2.69it/s]
 20%|█▉        | 25/128 [00:09<00:38,  2.67it/s]
 20%|██        | 26/128 [00:10<00:38,  2.67it/s]
 21%|██        | 27/128 [00:10<00:36,  2.78it/s]
 22%|██▏       | 28/128 [00:10<00:36,  2.75it/s]
 23%|██▎       | 29/128 [00:11<00:36,  2.74it/s]
 23%|██▎       | 30/128 [00:11<00:35,  2.73it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.72it/s]
 25%|██▌       | 32/128 [00:12<00:34,  2.78it/s]
 26%|██▌       | 33/128 [00:12<00:33,  2.84it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.78it/s]
 27%|██▋       | 35/128 [00:13<00:33,  2.77it/s]
 28%|██▊       | 36/128 [00:13<00:32,  2.82it/s]
 29%|██▉       | 37/128 [00:14<00:33,  2.74it/s]
 30%|██▉       | 38/128 [00:14<00:32,  2.81it/s]
 30%|███       | 39/128 [00:14<00:31,  2.84it/s]
 31%|███▏      | 40/128 [00:15<00:30,  2.88it/s]
 32%|███▏      | 41/128 [00:15<00:29,  2.91it/s]
 33%|███▎      | 42/128 [00:15<00:29,  2.94it/s]
 34%|███▎      | 43/128 [00:16<00:29,  2.85it/s]
 34%|███▍      | 44/128 [00:16<00:28,  2.90it/s]
 35%|███▌      | 45/128 [00:16<00:29,  2.79it/s]
 36%|███▌      | 46/128 [00:17<00:28,  2.84it/s]
 37%|███▋      | 47/128 [00:17<00:27,  2.90it/s]
 38%|███▊      | 48/128 [00:17<00:27,  2.92it/s]
 38%|███▊      | 49/128 [00:18<00:27,  2.86it/s]
 39%|███▉      | 50/128 [00:18<00:27,  2.80it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.79it/s]
 41%|████      | 52/128 [00:19<00:27,  2.81it/s]
 41%|████▏     | 53/128 [00:19<00:27,  2.77it/s]
 42%|████▏     | 54/128 [00:20<00:26,  2.74it/s]
 43%|████▎     | 55/128 [00:20<00:26,  2.80it/s]
 44%|████▍     | 56/128 [00:20<00:25,  2.84it/s]
 45%|████▍     | 57/128 [00:21<00:26,  2.72it/s]
 45%|████▌     | 58/128 [00:21<00:26,  2.62it/s]
 46%|████▌     | 59/128 [00:21<00:27,  2.54it/s]
 47%|████▋     | 60/128 [00:22<00:26,  2.61it/s]
 48%|████▊     | 61/128 [00:22<00:25,  2.66it/s]
 48%|████▊     | 62/128 [00:23<00:25,  2.60it/s]
 49%|████▉     | 63/128 [00:23<00:25,  2.51it/s]
 50%|█████     | 64/128 [00:23<00:25,  2.53it/s]
 51%|█████     | 65/128 [00:24<00:24,  2.54it/s]
 52%|█████▏    | 66/128 [00:24<00:23,  2.64it/s]
 52%|█████▏    | 67/128 [00:25<00:23,  2.63it/s]
 53%|█████▎    | 68/128 [00:25<00:22,  2.73it/s]
 54%|█████▍    | 69/128 [00:25<00:22,  2.62it/s]
 55%|█████▍    | 70/128 [00:26<00:21,  2.65it/s]
 55%|█████▌    | 71/128 [00:26<00:20,  2.73it/s]
 56%|█████▋    | 72/128 [00:26<00:20,  2.70it/s]
 57%|█████▋    | 73/128 [00:27<00:20,  2.65it/s]
 58%|█████▊    | 74/128 [00:27<00:20,  2.64it/s]
 59%|█████▊    | 75/128 [00:28<00:20,  2.63it/s]
 59%|█████▉    | 76/128 [00:28<00:19,  2.64it/s]
 60%|██████    | 77/128 [00:28<00:19,  2.63it/s]
 61%|██████    | 78/128 [00:29<00:18,  2.68it/s]
 62%|██████▏   | 79/128 [00:29<00:18,  2.64it/s]
 62%|██████▎   | 80/128 [00:29<00:18,  2.62it/s]
 63%|██████▎   | 81/128 [00:30<00:18,  2.57it/s]
 64%|██████▍   | 82/128 [00:30<00:18,  2.47it/s]
 65%|██████▍   | 83/128 [00:31<00:18,  2.49it/s]
 66%|██████▌   | 84/128 [00:31<00:17,  2.52it/s]
 66%|██████▋   | 85/128 [00:31<00:16,  2.56it/s]
 67%|██████▋   | 86/128 [00:32<00:15,  2.63it/s]
 68%|██████▊   | 87/128 [00:32<00:15,  2.60it/s]
 69%|██████▉   | 88/128 [00:33<00:16,  2.49it/s]
 70%|██████▉   | 89/128 [00:33<00:15,  2.52it/s]
 70%|███████   | 90/128 [00:33<00:14,  2.55it/s]
 71%|███████   | 91/128 [00:34<00:14,  2.59it/s]
 72%|███████▏  | 92/128 [00:34<00:13,  2.67it/s]
 73%|███████▎  | 93/128 [00:34<00:12,  2.74it/s]
 73%|███████▎  | 94/128 [00:35<00:12,  2.78it/s]
 74%|███████▍  | 95/128 [00:35<00:11,  2.84it/s]
 75%|███████▌  | 96/128 [00:36<00:11,  2.78it/s]
 76%|███████▌  | 97/128 [00:36<00:11,  2.69it/s]
 77%|███████▋  | 98/128 [00:36<00:11,  2.66it/s]
 77%|███████▋  | 99/128 [00:37<00:10,  2.73it/s]
 78%|███████▊  | 100/128 [00:37<00:10,  2.72it/s]
 79%|███████▉  | 101/128 [00:37<00:09,  2.72it/s]
 80%|███████▉  | 102/128 [00:38<00:09,  2.76it/s]
 80%|████████  | 103/128 [00:38<00:09,  2.73it/s]
 81%|████████▏ | 104/128 [00:38<00:08,  2.77it/s]
 82%|████████▏ | 105/128 [00:39<00:08,  2.75it/s]
 83%|████████▎ | 106/128 [00:39<00:08,  2.74it/s]
 84%|████████▎ | 107/128 [00:40<00:07,  2.75it/s]
 84%|████████▍ | 108/128 [00:40<00:07,  2.73it/s]
 85%|████████▌ | 109/128 [00:40<00:06,  2.77it/s]
 86%|████████▌ | 110/128 [00:41<00:06,  2.71it/s]
 87%|████████▋ | 111/128 [00:41<00:06,  2.73it/s]
 88%|████████▊ | 112/128 [00:41<00:05,  2.69it/s]
 88%|████████▊ | 113/128 [00:42<00:05,  2.75it/s]
 89%|████████▉ | 114/128 [00:42<00:05,  2.70it/s]
 90%|████████▉ | 115/128 [00:43<00:04,  2.64it/s]
 91%|█████████ | 116/128 [00:43<00:04,  2.77it/s]
 91%|█████████▏| 117/128 [00:43<00:03,  2.78it/s]
 92%|█████████▏| 118/128 [00:44<00:03,  2.76it/s]
 93%|█████████▎| 119/128 [00:44<00:03,  2.70it/s]
 94%|█████████▍| 120/128 [00:44<00:03,  2.57it/s]
 95%|█████████▍| 121/128 [00:45<00:02,  2.58it/s]
 95%|█████████▌| 122/128 [00:45<00:02,  2.65it/s]
 96%|█████████▌| 123/128 [00:46<00:01,  2.65it/s]
 97%|█████████▋| 124/128 [00:46<00:01,  2.74it/s]
 98%|█████████▊| 125/128 [00:46<00:01,  2.70it/s]
 98%|█████████▊| 126/128 [00:47<00:00,  2.65it/s]
 99%|█████████▉| 127/128 [00:47<00:00,  2.72it/s]
100%|██████████| 128/128 [00:47<00:00,  2.70it/s]
