[2024-02-01 02:25:42,413] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 86%|████████▌ | 110/128 [00:21<00:03,  4.87it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.11it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.05it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.29it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.46it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.57it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.64it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.69it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.42it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.29it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.11it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.04it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.00it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.93it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  4.87it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.89it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.11it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.04it/s]
100%|██████████| 128/128 [00:24<00:00,  4.97it/s]
100%|██████████| 128/128 [00:24<00:00,  5.18it/s]
[2024-02-01 02:52:01,391] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.484375
F1:  0.3263157894736842

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 392.69it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 382.29it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 381.19it/s]
100%|██████████| 128/128 [00:00<00:00, 381.10it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.83it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.80it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.88it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.24it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.13it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.93it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.14it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.89it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.13it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.62it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.58it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.70it/s]
 10%|█         | 13/128 [00:02<00:22,  5.01it/s]
 11%|█         | 14/128 [00:02<00:21,  5.22it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.09it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.03it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.91it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.93it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.93it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.14it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.90it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.13it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.08it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.02it/s]
 20%|█▉        | 25/128 [00:05<00:20,  4.96it/s]
 20%|██        | 26/128 [00:05<00:19,  5.20it/s]
 21%|██        | 27/128 [00:05<00:18,  5.41it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.24it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.12it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.30it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.50it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.27it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.15it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.32it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.48it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.56it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.74it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.48it/s]
 30%|███       | 39/128 [00:07<00:16,  5.29it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.40it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.66it/s]
 33%|███▎      | 42/128 [00:08<00:14,  5.78it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.44it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.31it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.12it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.31it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.13it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.02it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.26it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.07it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.27it/s]
 41%|████      | 52/128 [00:10<00:14,  5.20it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.37it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.48it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.56it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.21it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.37it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.25it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.10it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.35it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.22it/s]
 48%|████▊     | 62/128 [00:11<00:13,  5.01it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.97it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.94it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.19it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.35it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.23it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.38it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.06it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.02it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.98it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.87it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.10it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.35it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.08it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.03it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.72it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.73it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.68it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.96it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.92it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.90it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.87it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.10it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.00it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.00it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.22it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.39it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.18it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.52it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.14it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.31it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.16it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.08it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.96it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.94it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.15it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.05it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.97it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.95it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.93it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.90it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.89it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.15it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.05it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.26it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.99it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.98it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.95it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.15it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.89it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.89it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.17it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.38it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.26it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.14it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.08it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.01it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.00it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.97it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.16it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.02it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.01it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.23it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.01it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.99it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.96it/s]
100%|██████████| 128/128 [00:25<00:00,  5.18it/s]
100%|██████████| 128/128 [00:25<00:00,  5.11it/s]
[2024-02-01 02:52:41,887] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5859375
F1:  0.5148394479010227

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 383.32it/s]
 61%|██████    | 78/128 [00:00<00:00, 365.65it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 377.65it/s]
100%|██████████| 128/128 [00:00<00:00, 377.35it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.94it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.75it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.77it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.16it/s]
  4%|▍         | 5/128 [00:01<00:24,  5.04it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.03it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.99it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.95it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.63it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.45it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.55it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.67it/s]
 10%|█         | 13/128 [00:02<00:23,  4.97it/s]
 11%|█         | 14/128 [00:02<00:21,  5.21it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.13it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.01it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.27it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.12it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.34it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.19it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.35it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.24it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.40it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.27it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.48it/s]
 20%|██        | 26/128 [00:05<00:19,  5.32it/s]
 21%|██        | 27/128 [00:05<00:19,  5.14it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.04it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.27it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.19it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.40it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.51it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.29it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.17it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.33it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.62it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.34it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.13it/s]
 30%|███       | 39/128 [00:07<00:16,  5.28it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.41it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.50it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.28it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.43it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.56it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.28it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.40it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.12it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.02it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.97it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.98it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.32it/s]
 41%|████      | 52/128 [00:10<00:13,  5.45it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.27it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.05it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.25it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.56it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.28it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.57it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.30it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.41it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.23it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.15it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.09it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.99it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.20it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.13it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.92it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.90it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.88it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.90it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.14it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.05it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.99it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.98it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.79it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.79it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.07it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.99it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.93it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.93it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.88it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.15it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.08it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.30it/s]
 66%|██████▋   | 85/128 [00:16<00:07,  5.44it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.23it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.42it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.59it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.34it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.48it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.30it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.05it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.87it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.26it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.05it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.01it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.20it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  5.00it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.87it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.10it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.31it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.48it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.15it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.37it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.16it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.10it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.02it/s]
 84%|████████▍ | 108/128 [00:20<00:04,  4.97it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.18it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.97it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.98it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.97it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.30it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.15it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.07it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.25it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.37it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.25it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.17it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.03it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.89it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.09it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.23it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.02it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.19it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.11it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.06it/s]
100%|██████████| 128/128 [00:24<00:00,  5.00it/s]
100%|██████████| 128/128 [00:24<00:00,  5.14it/s]
[2024-02-01 02:53:21,898] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6015625
F1:  0.5394708994708994

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 334.97it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 340.24it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 351.37it/s]
100%|██████████| 128/128 [00:00<00:00, 347.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.87it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.20it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.02it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.00it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.01it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.85it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.88it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.89it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.72it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.63it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.62it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.94it/s]
 10%|█         | 13/128 [00:02<00:23,  4.93it/s]
 11%|█         | 14/128 [00:02<00:22,  5.14it/s]
 12%|█▏        | 15/128 [00:03<00:22,  4.92it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.20it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.09it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.01it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.83it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.84it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.07it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.29it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.61it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.33it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.45it/s]
 20%|██        | 26/128 [00:05<00:18,  5.54it/s]
 21%|██        | 27/128 [00:05<00:17,  5.66it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.43it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.55it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.37it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.23it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.44it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.28it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.15it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.09it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.28it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.43it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.15it/s]
 30%|███       | 39/128 [00:07<00:17,  5.02it/s]
 31%|███▏      | 40/128 [00:07<00:17,  4.92it/s]
 32%|███▏      | 41/128 [00:08<00:17,  4.92it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.16it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.93it/s]
 34%|███▍      | 44/128 [00:08<00:17,  4.89it/s]
 35%|███▌      | 45/128 [00:08<00:17,  4.79it/s]
 36%|███▌      | 46/128 [00:09<00:17,  4.81it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.84it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.86it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.24it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.10it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.31it/s]
 41%|████      | 52/128 [00:10<00:13,  5.62it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.31it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.50it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.33it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.16it/s]
 45%|████▍     | 57/128 [00:11<00:14,  5.03it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.23it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.08it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.00it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.00it/s]
