[2024-02-01 00:54:41,036] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 68%|██████▊   | 87/128 [00:31<00:14,  2.90it/s]
 69%|██████▉   | 88/128 [00:32<00:13,  2.87it/s]
 70%|██████▉   | 89/128 [00:32<00:13,  2.83it/s]
 70%|███████   | 90/128 [00:33<00:14,  2.61it/s]
 71%|███████   | 91/128 [00:33<00:14,  2.63it/s]
 72%|███████▏  | 92/128 [00:33<00:13,  2.73it/s]
 73%|███████▎  | 93/128 [00:34<00:12,  2.72it/s]
 73%|███████▎  | 94/128 [00:34<00:12,  2.73it/s]
 74%|███████▍  | 95/128 [00:34<00:12,  2.73it/s]
 75%|███████▌  | 96/128 [00:35<00:12,  2.54it/s]
 76%|███████▌  | 97/128 [00:35<00:12,  2.56it/s]
 77%|███████▋  | 98/128 [00:36<00:11,  2.62it/s]
 77%|███████▋  | 99/128 [00:36<00:10,  2.72it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.70it/s]
 79%|███████▉  | 101/128 [00:37<00:09,  2.77it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.72it/s]
 80%|████████  | 103/128 [00:37<00:09,  2.70it/s]
 81%|████████▏ | 104/128 [00:38<00:08,  2.71it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.80it/s]
 83%|████████▎ | 106/128 [00:38<00:08,  2.74it/s]
 84%|████████▎ | 107/128 [00:39<00:07,  2.69it/s]
 84%|████████▍ | 108/128 [00:39<00:07,  2.79it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.89it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.94it/s]
 87%|████████▋ | 111/128 [00:40<00:05,  2.86it/s]
 88%|████████▊ | 112/128 [00:41<00:05,  2.83it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.81it/s]
 89%|████████▉ | 114/128 [00:41<00:04,  2.81it/s]
 90%|████████▉ | 115/128 [00:42<00:04,  2.76it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.76it/s]
 91%|█████████▏| 117/128 [00:42<00:04,  2.74it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.72it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.80it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.76it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.62it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.72it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.79it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  2.85it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.82it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.91it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.93it/s]
100%|██████████| 128/128 [00:46<00:00,  2.96it/s]
100%|██████████| 128/128 [00:46<00:00,  2.74it/s]
[2024-02-01 01:22:35,744] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.8125
F1:  0.8108374384236452

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 395.61it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 390.57it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 397.54it/s]
100%|██████████| 128/128 [00:00<00:00, 394.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.82it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.69it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.71it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.83it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.76it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.68it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.67it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.70it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.55it/s]
  8%|▊         | 10/128 [00:03<00:48,  2.45it/s]
  9%|▊         | 11/128 [00:04<00:46,  2.51it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.53it/s]
 10%|█         | 13/128 [00:04<00:43,  2.66it/s]
 11%|█         | 14/128 [00:05<00:42,  2.70it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.79it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.77it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.76it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.75it/s]
 15%|█▍        | 19/128 [00:07<00:39,  2.73it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.83it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.78it/s]
 17%|█▋        | 22/128 [00:08<00:38,  2.74it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.85it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.91it/s]
 20%|█▉        | 25/128 [00:09<00:34,  2.96it/s]
 20%|██        | 26/128 [00:09<00:37,  2.75it/s]
 21%|██        | 27/128 [00:09<00:38,  2.65it/s]
 22%|██▏       | 28/128 [00:10<00:37,  2.69it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.78it/s]
 23%|██▎       | 30/128 [00:11<00:35,  2.78it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.86it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.84it/s]
 26%|██▌       | 33/128 [00:12<00:33,  2.80it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.78it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.86it/s]
 28%|██▊       | 36/128 [00:13<00:32,  2.82it/s]
 29%|██▉       | 37/128 [00:13<00:30,  2.96it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.97it/s]
 30%|███       | 39/128 [00:14<00:29,  2.99it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.93it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:15<00:29,  2.90it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.79it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.85it/s]
 35%|███▌      | 45/128 [00:16<00:29,  2.80it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.87it/s]
 37%|███▋      | 47/128 [00:17<00:30,  2.63it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.67it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.78it/s]
 39%|███▉      | 50/128 [00:18<00:28,  2.76it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.76it/s]
 41%|████      | 52/128 [00:18<00:27,  2.76it/s]
 41%|████▏     | 53/128 [00:19<00:26,  2.87it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.81it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.79it/s]
 44%|████▍     | 56/128 [00:20<00:26,  2.71it/s]
 45%|████▍     | 57/128 [00:20<00:29,  2.39it/s]
 45%|████▌     | 58/128 [00:21<00:27,  2.56it/s]
 46%|████▌     | 59/128 [00:21<00:26,  2.58it/s]
 47%|████▋     | 60/128 [00:21<00:25,  2.69it/s]
 48%|████▊     | 61/128 [00:22<00:24,  2.77it/s]
 48%|████▊     | 62/128 [00:22<00:24,  2.73it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.71it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.69it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.80it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.87it/s]
 52%|█████▏    | 67/128 [00:24<00:21,  2.82it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.85it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.91it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.77it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.75it/s]
 56%|█████▋    | 72/128 [00:26<00:20,  2.72it/s]
 57%|█████▋    | 73/128 [00:26<00:20,  2.72it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.75it/s]
 59%|█████▊    | 75/128 [00:27<00:19,  2.77it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.86it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.95it/s]
 61%|██████    | 78/128 [00:28<00:16,  2.97it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.79it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.76it/s]
 63%|██████▎   | 81/128 [00:29<00:18,  2.54it/s]
 64%|██████▍   | 82/128 [00:29<00:17,  2.58it/s]
 65%|██████▍   | 83/128 [00:30<00:17,  2.62it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.66it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.73it/s]
 67%|██████▋   | 86/128 [00:31<00:15,  2.75it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.81it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.86it/s]
 70%|██████▉   | 89/128 [00:32<00:13,  2.82it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.80it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.77it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.80it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.80it/s]
 73%|███████▎  | 94/128 [00:34<00:12,  2.82it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.79it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.88it/s]
 76%|███████▌  | 97/128 [00:35<00:11,  2.77it/s]
 77%|███████▋  | 98/128 [00:35<00:11,  2.68it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.70it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.72it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.74it/s]
 80%|███████▉  | 102/128 [00:37<00:10,  2.54it/s]
 80%|████████  | 103/128 [00:37<00:10,  2.39it/s]
 81%|████████▏ | 104/128 [00:37<00:09,  2.49it/s]
 82%|████████▏ | 105/128 [00:38<00:09,  2.53it/s]
 83%|████████▎ | 106/128 [00:38<00:08,  2.60it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.72it/s]
 84%|████████▍ | 108/128 [00:39<00:07,  2.67it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.76it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.76it/s]
 87%|████████▋ | 111/128 [00:40<00:06,  2.71it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.70it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.72it/s]
 89%|████████▉ | 114/128 [00:41<00:05,  2.70it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.62it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.62it/s]
 91%|█████████▏| 117/128 [00:42<00:03,  2.76it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.87it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.79it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.75it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.75it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.75it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.83it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  2.88it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.96it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.62it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.47it/s]
100%|██████████| 128/128 [00:46<00:00,  2.64it/s]
100%|██████████| 128/128 [00:46<00:00,  2.74it/s]
[2024-02-01 01:23:37,437] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6015625
F1:  0.5394708994708994

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 399.84it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 397.69it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 398.53it/s]
100%|██████████| 128/128 [00:00<00:00, 397.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.00it/s]
  2%|▏         | 2/128 [00:00<01:01,  2.06it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.33it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.47it/s]
  4%|▍         | 5/128 [00:01<00:46,  2.63it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.64it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.66it/s]
  6%|▋         | 8/128 [00:03<00:43,  2.77it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.72it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.58it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.59it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.65it/s]
 10%|█         | 13/128 [00:04<00:41,  2.75it/s]
 11%|█         | 14/128 [00:05<00:40,  2.82it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.88it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.92it/s]
 13%|█▎        | 17/128 [00:06<00:37,  2.95it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.86it/s]
 15%|█▍        | 19/128 [00:07<00:38,  2.83it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.80it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.73it/s]
 17%|█▋        | 22/128 [00:08<00:37,  2.80it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.87it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.93it/s]
 20%|█▉        | 25/128 [00:09<00:37,  2.75it/s]
 20%|██        | 26/128 [00:09<00:36,  2.82it/s]
 21%|██        | 27/128 [00:09<00:34,  2.90it/s]
 22%|██▏       | 28/128 [00:10<00:34,  2.94it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.87it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.82it/s]
 24%|██▍       | 31/128 [00:11<00:34,  2.85it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.88it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.90it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.85it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.82it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.82it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.85it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.91it/s]
 30%|███       | 39/128 [00:13<00:30,  2.94it/s]
 31%|███▏      | 40/128 [00:14<00:29,  2.99it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.02it/s]
 33%|███▎      | 42/128 [00:15<00:29,  2.94it/s]
 34%|███▎      | 43/128 [00:15<00:28,  2.97it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.86it/s]
 35%|███▌      | 45/128 [00:16<00:29,  2.84it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.89it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.94it/s]
 38%|███▊      | 48/128 [00:17<00:27,  2.89it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.91it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.93it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.96it/s]
 41%|████      | 52/128 [00:18<00:26,  2.88it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.92it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.86it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.85it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.89it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.84it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.81it/s]
 46%|████▌     | 59/128 [00:21<00:28,  2.39it/s]
 47%|████▋     | 60/128 [00:21<00:26,  2.56it/s]
 48%|████▊     | 61/128 [00:21<00:25,  2.62it/s]
 48%|████▊     | 62/128 [00:22<00:24,  2.68it/s]
 49%|████▉     | 63/128 [00:22<00:24,  2.62it/s]
 50%|█████     | 64/128 [00:22<00:24,  2.63it/s]
 51%|█████     | 65/128 [00:23<00:23,  2.67it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.77it/s]
 52%|█████▏    | 67/128 [00:24<00:22,  2.75it/s]
 53%|█████▎    | 68/128 [00:24<00:22,  2.67it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.71it/s]
 55%|█████▍    | 70/128 [00:25<00:21,  2.71it/s]
 55%|█████▌    | 71/128 [00:25<00:21,  2.71it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.70it/s]
 57%|█████▋    | 73/128 [00:26<00:20,  2.72it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.72it/s]
 59%|█████▊    | 75/128 [00:26<00:19,  2.72it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.79it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.77it/s]
 61%|██████    | 78/128 [00:28<00:18,  2.74it/s]
 62%|██████▏   | 79/128 [00:28<00:18,  2.71it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.72it/s]
 63%|██████▎   | 81/128 [00:29<00:18,  2.57it/s]
 64%|██████▍   | 82/128 [00:29<00:17,  2.61it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.72it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.70it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.78it/s]
 67%|██████▋   | 86/128 [00:31<00:15,  2.78it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.78it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.89it/s]
 70%|██████▉   | 89/128 [00:32<00:13,  2.87it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.91it/s]
 71%|███████   | 91/128 [00:32<00:12,  2.85it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.92it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.87it/s]
 73%|███████▎  | 94/128 [00:33<00:13,  2.52it/s]
 74%|███████▍  | 95/128 [00:34<00:12,  2.59it/s]
 75%|███████▌  | 96/128 [00:34<00:12,  2.62it/s]
 76%|███████▌  | 97/128 [00:35<00:11,  2.62it/s]
 77%|███████▋  | 98/128 [00:35<00:11,  2.64it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.79it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.78it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.78it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.78it/s]
 80%|████████  | 103/128 [00:37<00:09,  2.77it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.73it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.78it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.82it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.81it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.78it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.83it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.76it/s]
 87%|████████▋ | 111/128 [00:40<00:06,  2.44it/s]
 88%|████████▊ | 112/128 [00:40<00:06,  2.53it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.66it/s]
 89%|████████▉ | 114/128 [00:41<00:05,  2.76it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.70it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.71it/s]
 91%|█████████▏| 117/128 [00:42<00:04,  2.73it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.85it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.87it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.90it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.87it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.83it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.87it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.83it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.37it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.48it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.51it/s]
100%|██████████| 128/128 [00:46<00:00,  2.61it/s]
100%|██████████| 128/128 [00:46<00:00,  2.76it/s]
[2024-02-01 01:24:38,976] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.4921875
F1:  0.34296770117665637

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 376.64it/s]
 60%|██████    | 77/128 [00:00<00:00, 381.24it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 394.75it/s]
100%|██████████| 128/128 [00:00<00:00, 389.21it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.02it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.88it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.81it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.80it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.79it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.76it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.84it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.79it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.71it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.64it/s]
  9%|▊         | 11/128 [00:04<00:43,  2.67it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.67it/s]
 10%|█         | 13/128 [00:04<00:41,  2.76it/s]
 11%|█         | 14/128 [00:05<00:42,  2.69it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.72it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.71it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.71it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.71it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.80it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.80it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.70it/s]
 17%|█▋        | 22/128 [00:08<00:38,  2.72it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.80it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.85it/s]
 20%|█▉        | 25/128 [00:09<00:39,  2.61it/s]
 20%|██        | 26/128 [00:09<00:36,  2.76it/s]
 21%|██        | 27/128 [00:09<00:36,  2.74it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.82it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.81it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.80it/s]
 24%|██▍       | 31/128 [00:11<00:34,  2.80it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.88it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.82it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.79it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.86it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.89it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.92it/s]
