[2024-02-01 02:25:42,606] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 399.33it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 387.06it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 393.55it/s]
100%|██████████| 128/128 [00:00<00:00, 389.52it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.97it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.87it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.27it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.46it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.21it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.03it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.91it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.91it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.72it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.44it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.40it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.50it/s]
 10%|█         | 13/128 [00:02<00:24,  4.78it/s]
 11%|█         | 14/128 [00:02<00:22,  4.99it/s]
 12%|█▏        | 15/128 [00:03<00:22,  4.95it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.18it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.33it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.14it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.29it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.41it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.91it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.88it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.22it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.10it/s]
 20%|█▉        | 25/128 [00:05<00:20,  5.01it/s]
 20%|██        | 26/128 [00:05<00:20,  4.93it/s]
 21%|██        | 27/128 [00:05<00:19,  5.15it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.29it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.14it/s]
 23%|██▎       | 30/128 [00:06<00:19,  5.00it/s]
 24%|██▍       | 31/128 [00:06<00:20,  4.80it/s]
 25%|██▌       | 32/128 [00:06<00:19,  5.05it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.22it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.04it/s]
 27%|██▋       | 35/128 [00:07<00:18,  4.97it/s]
 28%|██▊       | 36/128 [00:07<00:18,  4.92it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.10it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.24it/s]
 30%|███       | 39/128 [00:07<00:17,  4.97it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.32it/s]
 32%|███▏      | 41/128 [00:08<00:15,  5.45it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.57it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.34it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.50it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.96it/s]
 36%|███▌      | 46/128 [00:09<00:16,  5.12it/s]
 37%|███▋      | 47/128 [00:09<00:16,  5.04it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.22it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.11it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.03it/s]
 40%|███▉      | 51/128 [00:10<00:15,  4.91it/s]
 41%|████      | 52/128 [00:10<00:15,  4.83it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.80it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.02it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.93it/s]
 44%|████▍     | 56/128 [00:11<00:14,  4.85it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.76it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.99it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.73it/s]
 47%|████▋     | 60/128 [00:11<00:14,  4.75it/s]
 48%|████▊     | 61/128 [00:12<00:14,  4.74it/s]
 48%|████▊     | 62/128 [00:12<00:13,  5.05it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.94it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.89it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.83it/s]
 52%|█████▏    | 66/128 [00:13<00:13,  4.67it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.92it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.15it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.34it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.43it/s]
 55%|█████▌    | 71/128 [00:14<00:10,  5.24it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.97it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.79it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.77it/s]
 59%|█████▊    | 75/128 [00:15<00:11,  4.75it/s]
 59%|█████▉    | 76/128 [00:15<00:11,  4.71it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.74it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.71it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.93it/s]
 62%|██████▎   | 80/128 [00:16<00:09,  4.83it/s]
 63%|██████▎   | 81/128 [00:16<00:10,  4.67it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.67it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.70it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.72it/s]
 66%|██████▋   | 85/128 [00:17<00:09,  4.63it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  4.70it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.96it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.91it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.16it/s]
 70%|███████   | 90/128 [00:18<00:07,  5.28it/s]
 71%|███████   | 91/128 [00:18<00:07,  5.09it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.99it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.18it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.31it/s]
 74%|███████▍  | 95/128 [00:19<00:06,  5.10it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  5.30it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.14it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.04it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.78it/s]
 78%|███████▊  | 100/128 [00:20<00:05,  5.01it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  5.18it/s]
 80%|███████▉  | 102/128 [00:20<00:04,  5.31it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.08it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.24it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.35it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  5.12it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.99it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.18it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.32it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.14it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.91it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.85it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.80it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.03it/s]
 90%|████████▉ | 115/128 [00:23<00:02,  4.83it/s]
 91%|█████████ | 116/128 [00:23<00:02,  5.05it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.85it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.07it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.23it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.38it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  5.18it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.03it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.94it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.16it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.06it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  5.22it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.09it/s]
100%|██████████| 128/128 [00:25<00:00,  5.24it/s]
100%|██████████| 128/128 [00:25<00:00,  5.01it/s]
[2024-02-01 02:44:57,496] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.546875
F1:  0.44876744876744884

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 396.96it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 386.89it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 393.75it/s]
100%|██████████| 128/128 [00:00<00:00, 392.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.83it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.78it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.12it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.42it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.19it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.06it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.23it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.05it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.69it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.44it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.56it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.63it/s]
 10%|█         | 13/128 [00:02<00:24,  4.69it/s]
 11%|█         | 14/128 [00:02<00:23,  4.95it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.20it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.03it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.20it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.05it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.28it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.14it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.01it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.94it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.17it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.08it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.27it/s]
 20%|██        | 26/128 [00:05<00:19,  5.12it/s]
 21%|██        | 27/128 [00:05<00:19,  5.06it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.86it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.13it/s]
 23%|██▎       | 30/128 [00:06<00:19,  4.99it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.21it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.33it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.18it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.32it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.20it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.32it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.73it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.31it/s]
 30%|███       | 39/128 [00:07<00:16,  5.42it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.50it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.28it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.12it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.04it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.22it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.34it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.13it/s]
 37%|███▋      | 47/128 [00:09<00:16,  5.02it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.90it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.87it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.81it/s]
 40%|███▉      | 51/128 [00:10<00:16,  4.80it/s]
 41%|████      | 52/128 [00:10<00:15,  4.81it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.03it/s]
 42%|████▏     | 54/128 [00:10<00:14,  4.97it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.89it/s]
 44%|████▍     | 56/128 [00:11<00:14,  4.87it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.74it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.98it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.16it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.35it/s]
 48%|████▊     | 61/128 [00:12<00:12,  5.46it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.23it/s]
 49%|████▉     | 63/128 [00:12<00:13,  5.00it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.89it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.81it/s]
 52%|█████▏    | 66/128 [00:13<00:11,  5.17it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.97it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.91it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.09it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.88it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.86it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.79it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.75it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.96it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.91it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  5.10it/s]
 60%|██████    | 77/128 [00:15<00:10,  5.02it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.89it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.72it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.97it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  5.15it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  5.00it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.90it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.12it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.99it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.18it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.32it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.43it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.22it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.30it/s]
 71%|███████   | 91/128 [00:18<00:07,  5.10it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.29it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.44it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.25it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.09it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.96it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.17it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.87it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.79it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.77it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.72it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.73it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.63it/s]
 81%|████████▏ | 104/128 [00:20<00:05,  4.69it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.05it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.83it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.08it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.96it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.89it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.07it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.97it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.85it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.72it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.73it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.00it/s]
 91%|█████████ | 116/128 [00:23<00:02,  5.30it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.12it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.31it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.11it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.98it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  4.94it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.86it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.06it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.91it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.85it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  4.99it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.13it/s]
100%|██████████| 128/128 [00:25<00:00,  4.81it/s]
100%|██████████| 128/128 [00:25<00:00,  5.02it/s]
[2024-02-01 02:45:38,552] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6015625
F1:  0.5394708994708994

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 382.47it/s]
 61%|██████    | 78/128 [00:00<00:00, 371.20it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 383.94it/s]
100%|██████████| 128/128 [00:00<00:00, 381.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.86it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.84it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.69it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.10it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.88it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.89it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.14it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.01it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.65it/s]
  8%|▊         | 10/128 [00:02<00:27,  4.29it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.41it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.78it/s]
 10%|█         | 13/128 [00:02<00:22,  5.02it/s]
 11%|█         | 14/128 [00:02<00:21,  5.24it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.11it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.28it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.10it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.92it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.13it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.33it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.17it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.34it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.19it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.32it/s]
 20%|█▉        | 25/128 [00:04<00:20,  5.13it/s]
 20%|██        | 26/128 [00:05<00:19,  5.31it/s]
 21%|██        | 27/128 [00:05<00:20,  5.05it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.24it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.36it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.17it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.06it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.21it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.38it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.16it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.06it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.38it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.48it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.27it/s]
 30%|███       | 39/128 [00:07<00:16,  5.39it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.18it/s]
 32%|███▏      | 41/128 [00:08<00:15,  5.46it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.26it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.01it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.25it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.14it/s]
 36%|███▌      | 46/128 [00:09<00:16,  5.00it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.18it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.96it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.92it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.10it/s]
 40%|███▉      | 51/128 [00:10<00:15,  4.92it/s]
 41%|████      | 52/128 [00:10<00:14,  5.25it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.44it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.19it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.36it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.17it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.44it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.21it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.35it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.46it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.22it/s]
 48%|████▊     | 62/128 [00:12<00:13,  5.03it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.91it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.11it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.01it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.88it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.06it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.87it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.75it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.99it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.89it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.84it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.06it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.98it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.94it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.87it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.75it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.72it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.01it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.90it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.84it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.83it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.65it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.01it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.93it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.13it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.00it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.20it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.39it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.17it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.29it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  5.06it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.96it/s]
 73%|███████▎  | 94/128 [00:18<00:07,  4.80it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.00it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.19it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.06it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.87it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.82it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.05it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.91it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.09it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.26it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.12it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.03it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.85it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.81it/s]
