[2024-02-01 00:54:25,317] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 336.21it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 341.03it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 349.91it/s]
100%|██████████| 128/128 [00:00<00:00, 347.30it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.78it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.85it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.81it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.30it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.11it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.01it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.21it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.04it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.94it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.62it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.44it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.52it/s]
 10%|█         | 13/128 [00:02<00:23,  4.98it/s]
 11%|█         | 14/128 [00:02<00:22,  5.18it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.35it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.15it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.07it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.91it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.13it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.07it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.98it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.21it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.13it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.32it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.47it/s]
 20%|██        | 26/128 [00:05<00:18,  5.55it/s]
 21%|██        | 27/128 [00:05<00:17,  5.63it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.27it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.14it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.03it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.27it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.42it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.56it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.61it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.35it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.66it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.38it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.20it/s]
 30%|███       | 39/128 [00:07<00:16,  5.38it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.18it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.46it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.27it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.14it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.07it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.25it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.16it/s]
 37%|███▋      | 47/128 [00:09<00:16,  5.01it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.84it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.84it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.82it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.06it/s]
 41%|████      | 52/128 [00:10<00:14,  5.26it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.39it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.46it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.29it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.14it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.32it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.49it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.26it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.12it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.28it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.41it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.15it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.94it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.14it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.29it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.12it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.32it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.13it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.03it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.01it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.93it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.90it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.14it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.04it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.95it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.18it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.98it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.85it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.84it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.10it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.91it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.90it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.88it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.84it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.21it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.33it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.49it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.30it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.18it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.09it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.25it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.12it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.48it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.26it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.10it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.97it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.20it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.04it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.00it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.98it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.23it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.06it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.24it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.09it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.30it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.43it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.18it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.47it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.24it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.11it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.29it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.10it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.24it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.98it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.17it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.06it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.42it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.25it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.40it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.49it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.30it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.16it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.02it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.98it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.78it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.81it/s]
100%|██████████| 128/128 [00:24<00:00,  4.82it/s]
100%|██████████| 128/128 [00:24<00:00,  5.14it/s]
[2024-02-01 01:14:14,383] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6484375
F1:  0.6082432156702714

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 363.56it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 362.91it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 340.63it/s]
100%|██████████| 128/128 [00:00<00:00, 340.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.58it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.89it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.81it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.22it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.10it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.01it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.98it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.91it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.58it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.43it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.43it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.81it/s]
 10%|█         | 13/128 [00:02<00:22,  5.05it/s]
 11%|█         | 14/128 [00:02<00:21,  5.30it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.13it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.27it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.42it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.24it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.16it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.31it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.19it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.11it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.27it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.40it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.25it/s]
 20%|██        | 26/128 [00:05<00:18,  5.40it/s]
 21%|██        | 27/128 [00:05<00:19,  5.17it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.07it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.02it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.24it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.41it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.25it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.07it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.24it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.40it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.81it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.76it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.41it/s]
 30%|███       | 39/128 [00:07<00:16,  5.26it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.40it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.51it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.55it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.30it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.46it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.28it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.05it/s]
 37%|███▋      | 47/128 [00:09<00:16,  5.01it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.81it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.09it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.01it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.18it/s]
 41%|████      | 52/128 [00:10<00:13,  5.48it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.59it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.20it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.11it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.05it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.25it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.39it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.21it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.36it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.23it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.11it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.02it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.97it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.95it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.91it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.15it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.90it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.84it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.06it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.97it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.92it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.12it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.33it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.43it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.14it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.90it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.77it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.17it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.98it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.16it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.02it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.97it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.18it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.08it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.28it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.16it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.33it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.49it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.60it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.20it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.35it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.18it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.97it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.90it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.17it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.09it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.04it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.96it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.89it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.12it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.06it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.99it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.31it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.12it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.27it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.85it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.06it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.99it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.97it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.17it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.06it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.98it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.19it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.35it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.62it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.62it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.70it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.45it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.29it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.43it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.51it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.25it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.14it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.29it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.18it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.06it/s]
100%|██████████| 128/128 [00:24<00:00,  4.97it/s]
100%|██████████| 128/128 [00:24<00:00,  5.15it/s]
[2024-02-01 01:14:54,303] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6640625
F1:  0.629684451322075

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 386.04it/s]
 61%|██████    | 78/128 [00:00<00:00, 387.61it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 385.30it/s]
100%|██████████| 128/128 [00:00<00:00, 386.52it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.91it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.61it/s]
  2%|▏         | 3/128 [00:00<00:27,  4.62it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.92it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.82it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.86it/s]
  5%|▌         | 7/128 [00:01<00:25,  4.84it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.85it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.43it/s]
  8%|▊         | 10/128 [00:02<00:27,  4.27it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.42it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.89it/s]
 10%|█         | 13/128 [00:02<00:22,  5.11it/s]
 11%|█         | 14/128 [00:02<00:21,  5.34it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.12it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.31it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.13it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.31it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.16it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.07it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.02it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.28it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.40it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.52it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.61it/s]
 20%|██        | 26/128 [00:05<00:18,  5.64it/s]
 21%|██        | 27/128 [00:05<00:19,  5.24it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.13it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.05it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.01it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.20it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.09it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.97it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.18it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.32it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.62it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.36it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.23it/s]
 30%|███       | 39/128 [00:07<00:16,  5.37it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.19it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.35it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.17it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.10it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.42it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.21it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.36it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.17it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.03it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.23it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.06it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.25it/s]
 41%|████      | 52/128 [00:10<00:14,  5.40it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.22it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.36it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.45it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.26it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.41it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.54it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.29it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.54it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.35it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.18it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.11it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.93it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.21it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.40it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.10it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.27it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.10it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.28it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.10it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.93it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.15it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.04it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.24it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.44it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.23it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.97it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.89it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.14it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.02it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.99it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.84it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.06it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.23it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.35it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.44it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.28it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.10it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.27it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.41it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.50it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.62it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.36it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.15it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.03it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.37it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.09it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.00it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.20it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.05it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.96it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.95it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.20it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.39it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.09it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.28it/s]
