[2024-02-01 00:54:21,508] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 79%|███████▉  | 101/128 [00:20<00:05,  4.86it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.87it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.75it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.00it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.19it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.90it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.11it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.27it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.42it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.54it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  5.59it/s]
 88%|████████▊ | 112/128 [00:22<00:02,  5.38it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.17it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.09it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.92it/s]
 91%|█████████ | 116/128 [00:23<00:02,  4.90it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.78it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.82it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.82it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.80it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  4.78it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.82it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.78it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.79it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.00it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  4.97it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.21it/s]
100%|██████████| 128/128 [00:25<00:00,  5.36it/s]
100%|██████████| 128/128 [00:25<00:00,  5.02it/s]
[2024-02-01 01:14:53,668] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5
F1:  0.3591989987484355

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 355.85it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 344.81it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 346.43it/s]
100%|██████████| 128/128 [00:00<00:00, 342.75it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.93it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.74it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.16it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.32it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.02it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.17it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.01it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.83it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.80it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.67it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.59it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.62it/s]
 10%|█         | 13/128 [00:02<00:22,  5.00it/s]
 11%|█         | 14/128 [00:02<00:21,  5.19it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.09it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.25it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.11it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.02it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.95it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.22it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.01it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.91it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.29it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.44it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.51it/s]
 20%|██        | 26/128 [00:05<00:19,  5.33it/s]
 21%|██        | 27/128 [00:05<00:18,  5.45it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.26it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.15it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.05it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.97it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.19it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.11it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.29it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.16it/s]
 28%|██▊       | 36/128 [00:07<00:18,  5.06it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.39it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.08it/s]
 30%|███       | 39/128 [00:07<00:17,  5.04it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.23it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.38it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.20it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.05it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.30it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.18it/s]
 36%|███▌      | 46/128 [00:09<00:16,  5.09it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.97it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.82it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.75it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.73it/s]
 40%|███▉      | 51/128 [00:10<00:15,  5.00it/s]
 41%|████      | 52/128 [00:10<00:14,  5.20it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.34it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.46it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.13it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.32it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.13it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.32it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.19it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.05it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.26it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.17it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.06it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.90it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.87it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.25it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.13it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.29it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.16it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.04it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.93it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.89it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.76it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.00it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.96it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.94it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.86it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.14it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.00it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.97it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.82it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  5.04it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.93it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.88it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.86it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.89it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.87it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.14it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.08it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.03it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.96it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.18it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.36it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.20it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.12it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.01it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.97it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.79it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.81it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.06it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.88it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.85it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.82it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.17it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.05it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.83it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.05it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.39it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.54it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.29it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.17it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.96it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.91it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.10it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.03it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.01it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.70it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.75it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.99it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.34it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.18it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.46it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.52it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.34it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.50it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.28it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.44it/s]
100%|██████████| 128/128 [00:25<00:00,  5.10it/s]
100%|██████████| 128/128 [00:25<00:00,  5.08it/s]
[2024-02-01 01:15:34,191] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5390625
F1:  0.4346882251665543

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 292.60it/s]
 48%|████▊     | 62/128 [00:00<00:00, 305.57it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 309.98it/s]
100%|██████████| 128/128 [00:00<00:00, 321.66it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.96it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.64it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.69it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.07it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.92it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.86it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.11it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.96it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.87it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.69it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.60it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.67it/s]
 10%|█         | 13/128 [00:02<00:22,  5.08it/s]
 11%|█         | 14/128 [00:02<00:21,  5.28it/s]
 12%|█▏        | 15/128 [00:03<00:20,  5.42it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.49it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.25it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.38it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.43it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.23it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.14it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.94it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.19it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.47it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.31it/s]
 20%|██        | 26/128 [00:05<00:18,  5.42it/s]
 21%|██        | 27/128 [00:05<00:19,  5.23it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.10it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.04it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.01it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.96it/s]
 25%|██▌       | 32/128 [00:06<00:19,  4.90it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.26it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.10it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.04it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.23it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.12it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.49it/s]
 30%|███       | 39/128 [00:07<00:17,  5.15it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.44it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.54it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.28it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.43it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.53it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.25it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.42it/s]
 37%|███▋      | 47/128 [00:09<00:14,  5.53it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.27it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.17it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.03it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.98it/s]
 41%|████      | 52/128 [00:10<00:14,  5.16it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.96it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.16it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.34it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.17it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.11it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.98it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.23it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.13it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.35it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.49it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.29it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.40it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.05it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.01it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.97it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.23it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.13it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.06it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.03it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.21it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.96it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.92it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.89it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.91it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.86it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.86it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.14it/s]
 62%|██████▎   | 80/128 [00:15<00:08,  5.33it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.04it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.86it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.87it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.13it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.93it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.16it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.33it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.16it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.33it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.46it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.28it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.14it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.05it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.30it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.14it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.32it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.13it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.29it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.11it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.94it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.21it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.11it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.04it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.26it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.11it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.03it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.93it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.17it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.37it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.23it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.09it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.91it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.87it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.13it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.05it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.24it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.13it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.87it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.11it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.99it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.34it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.14it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.42it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.25it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.42it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.52it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.57it/s]
100%|██████████| 128/128 [00:24<00:00,  5.30it/s]
100%|██████████| 128/128 [00:24<00:00,  5.15it/s]
[2024-02-01 01:16:14,363] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.53125
F1:  0.42028985507246386

  0%|          | 0/128 [00:00<?, ?it/s]
 18%|█▊        | 23/128 [00:00<00:00, 225.09it/s]
 45%|████▍     | 57/128 [00:00<00:00, 285.22it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 298.53it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 311.71it/s]
100%|██████████| 128/128 [00:00<00:00, 300.05it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:28,  4.53it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.58it/s]
  2%|▏         | 3/128 [00:00<00:27,  4.60it/s]
  3%|▎         | 4/128 [00:00<00:24,  4.97it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.86it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.79it/s]
  5%|▌         | 7/128 [00:01<00:25,  4.78it/s]
  6%|▋         | 8/128 [00:01<00:25,  4.77it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.51it/s]
  8%|▊         | 10/128 [00:02<00:27,  4.32it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.46it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.78it/s]
 10%|█         | 13/128 [00:02<00:23,  4.83it/s]
 11%|█         | 14/128 [00:02<00:22,  5.10it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.03it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.93it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.88it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.81it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.11it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.02it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.81it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.07it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.29it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.40it/s]
 20%|█▉        | 25/128 [00:05<00:20,  5.12it/s]
 20%|██        | 26/128 [00:05<00:19,  5.30it/s]
 21%|██        | 27/128 [00:05<00:18,  5.56it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.30it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.18it/s]
 23%|██▎       | 30/128 [00:06<00:19,  5.03it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.26it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.12it/s]
 26%|██▌       | 33/128 [00:06<00:19,  5.00it/s]
 27%|██▋       | 34/128 [00:06<00:18,  4.97it/s]
 27%|██▋       | 35/128 [00:07<00:17,  5.19it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.32it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.62it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.32it/s]
 30%|███       | 39/128 [00:07<00:17,  5.19it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.33it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.13it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.44it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.26it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.53it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.20it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.34it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.21it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.09it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.99it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.85it/s]
