[2024-02-01 02:02:16,964] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 14%|█▍        | 18/128 [00:03<00:22,  4.90it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.15it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.38it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.12it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.07it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.33it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.20it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.42it/s]
 20%|██        | 26/128 [00:05<00:18,  5.55it/s]
 21%|██        | 27/128 [00:05<00:17,  5.63it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.28it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.13it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.02it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.27it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.44it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.55it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.37it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.48it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.55it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.82it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.35it/s]
 30%|███       | 39/128 [00:07<00:16,  5.48it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.58it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.71it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.45it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.22it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.12it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.35it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.25it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.11it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.02it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.94it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.89it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.84it/s]
 41%|████      | 52/128 [00:10<00:14,  5.07it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.26it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.04it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.98it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.17it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.32it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.62it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.42it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.22it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.38it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.20it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.83it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.88it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.83it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.11it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.99it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.26it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.03it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.22it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.36it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.15it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.08it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.29it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.17it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.35it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.21it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.92it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.80it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.06it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.98it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.83it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.05it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.00it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.98it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.20it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.35it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.48it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.33it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.47it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.57it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.36it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.45it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.59it/s]
 74%|███████▍  | 95/128 [00:18<00:05,  5.62it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.21it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.11it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.29it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.03it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.02it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.00it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.94it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.89it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.13it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.34it/s]
 83%|████████▎ | 106/128 [00:20<00:03,  5.50it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.25it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.40it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.07it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.02it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.21it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.93it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.20it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.01it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.92it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.92it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.28it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.16it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.49it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.56it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.61it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.38it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.47it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.59it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.61it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.40it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.21it/s]
100%|██████████| 128/128 [00:24<00:00,  4.84it/s]
100%|██████████| 128/128 [00:24<00:00,  5.18it/s]
[2024-02-01 02:18:13,492] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7265625
F1:  0.711767355079457

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 378.28it/s]
 60%|██████    | 77/128 [00:00<00:00, 383.63it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 392.16it/s]
100%|██████████| 128/128 [00:00<00:00, 388.09it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.95it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.11it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.94it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.26it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.06it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.00it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.24it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.09it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.92it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.65it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.69it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.77it/s]
 10%|█         | 13/128 [00:02<00:23,  4.83it/s]
 11%|█         | 14/128 [00:02<00:23,  4.86it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.87it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.87it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.13it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.08it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.01it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.23it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.14it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.07it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.31it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.20it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.39it/s]
 20%|██        | 26/128 [00:05<00:19,  5.11it/s]
 21%|██        | 27/128 [00:05<00:19,  5.32it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.03it/s]
 23%|██▎       | 29/128 [00:05<00:19,  4.96it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.20it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.11it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.36it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.08it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.25it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.54it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.33it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.20it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.39it/s]
 30%|███       | 39/128 [00:07<00:17,  5.13it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.35it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.51it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.14it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.37it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.52it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.22it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.07it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.91it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.88it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.87it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.11it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.43it/s]
 41%|████      | 52/128 [00:10<00:13,  5.54it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.33it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.45it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.25it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.42it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.25it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.17it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.40it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.55it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.33it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.47it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.17it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.35it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.47it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.30it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.44it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.20it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.10it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.95it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.90it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.13it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.04it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.26it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.03it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.24it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.85it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.87it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.85it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.11it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.03it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.23it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.16it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.35it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.19it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.35it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.19it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.48it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.24it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.13it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.02it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.22it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.99it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.91it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.12it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.31it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.21it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.06it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.90it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.15it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.31it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.18it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.31it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.07it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.38it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.03it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.97it/s]
 84%|████████▍ | 108/128 [00:20<00:04,  4.92it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.14it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.07it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.99it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.19it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.35it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.47it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.29it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.42it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.52it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.58it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.37it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.50it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.31it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.18it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.03it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.87it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.10it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.31it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.49it/s]
100%|██████████| 128/128 [00:24<00:00,  5.27it/s]
100%|██████████| 128/128 [00:24<00:00,  5.17it/s]
[2024-02-01 02:18:53,216] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6015625
F1:  0.5394708994708994

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 374.16it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 364.56it/s]
 91%|█████████ | 116/128 [00:00<00:00, 379.23it/s]
100%|██████████| 128/128 [00:00<00:00, 377.41it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.98it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.85it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.65it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.20it/s]
  4%|▍         | 5/128 [00:01<00:24,  5.02it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.00it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.99it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.99it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.50it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.47it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.47it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.83it/s]
 10%|█         | 13/128 [00:02<00:23,  4.87it/s]
 11%|█         | 14/128 [00:02<00:22,  5.11it/s]
 12%|█▏        | 15/128 [00:03<00:22,  4.98it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.95it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.95it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.95it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.83it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.74it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.01it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.20it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.36it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.47it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.72it/s]
 20%|██        | 26/128 [00:05<00:19,  5.34it/s]
 21%|██        | 27/128 [00:05<00:19,  5.18it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.98it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.21it/s]
 23%|██▎       | 30/128 [00:06<00:19,  5.13it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.30it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.16it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.32it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.19it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.55it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.16it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.08it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.04it/s]
 30%|███       | 39/128 [00:07<00:16,  5.39it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.55it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.22it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.13it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.32it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.23it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.00it/s]
 36%|███▌      | 46/128 [00:09<00:16,  4.84it/s]
 37%|███▋      | 47/128 [00:09<00:17,  4.75it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.78it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.78it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.07it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.26it/s]
 41%|████      | 52/128 [00:10<00:14,  5.14it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.03it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.00it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.35it/s]
 44%|████▍     | 56/128 [00:11<00:14,  5.07it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.29it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.14it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.06it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.97it/s]
 48%|████▊     | 61/128 [00:12<00:12,  5.16it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.09it/s]
 49%|████▉     | 63/128 [00:12<00:13,  5.00it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.98it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.78it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  5.03it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.82it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.81it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.86it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.22it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  5.06it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.97it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.78it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.71it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.02it/s]
 59%|█████▉    | 76/128 [00:15<00:09,  5.27it/s]
 60%|██████    | 77/128 [00:15<00:10,  5.04it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.24it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.00it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.94it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  5.20it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  5.07it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.25it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.11it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.32it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.48it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.32it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.45it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.14it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.93it/s]
 71%|███████   | 91/128 [00:18<00:07,  4.80it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.22it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  5.00it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.92it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.92it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  4.90it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.87it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.90it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.13it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.31it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.19it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.05it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.91it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.90it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.13it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.28it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.97it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.92it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.29it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.43it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.58it/s]
 88%|████████▊ | 112/128 [00:22<00:02,  5.38it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.20it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.10it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.04it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.03it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.21it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.00it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.91it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.89it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.88it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.85it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.87it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.89it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.87it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.86it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.86it/s]
100%|██████████| 128/128 [00:25<00:00,  5.13it/s]
