Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 17:31:02,780] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 98%|█████████▊| 125/128 [00:32<00:00,  3.58it/s]
 98%|█████████▊| 126/128 [00:32<00:00,  3.71it/s]
 99%|█████████▉| 127/128 [00:32<00:00,  3.73it/s]
100%|██████████| 128/128 [00:32<00:00,  3.76it/s]
100%|██████████| 128/128 [00:32<00:00,  3.89it/s]
[2024-01-19 18:07:56,285] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 51%|█████     | 65/128 [00:00<00:00, 645.11it/s]
100%|██████████| 128/128 [00:00<00:00, 681.38it/s]
[2024-01-19 18:07:56,600] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:33,  3.83it/s]
  2%|▏         | 2/128 [00:00<00:31,  4.00it/s]
  2%|▏         | 3/128 [00:00<00:31,  4.01it/s]
  3%|▎         | 4/128 [00:01<00:31,  3.90it/s]
  4%|▍         | 5/128 [00:01<00:31,  3.92it/s]
  5%|▍         | 6/128 [00:01<00:30,  3.96it/s]
  5%|▌         | 7/128 [00:01<00:30,  3.96it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.39it/s]
  7%|▋         | 9/128 [00:02<00:34,  3.50it/s]
  8%|▊         | 10/128 [00:02<00:32,  3.63it/s]
  9%|▊         | 11/128 [00:02<00:31,  3.74it/s]
  9%|▉         | 12/128 [00:03<00:31,  3.73it/s]
 10%|█         | 13/128 [00:03<00:30,  3.81it/s]
 11%|█         | 14/128 [00:03<00:29,  3.84it/s]
 12%|█▏        | 15/128 [00:03<00:30,  3.73it/s]
 12%|█▎        | 16/128 [00:04<00:29,  3.76it/s]
 13%|█▎        | 17/128 [00:04<00:28,  3.85it/s]
 14%|█▍        | 18/128 [00:04<00:27,  3.94it/s]
 15%|█▍        | 19/128 [00:04<00:26,  4.05it/s]
 16%|█▌        | 20/128 [00:05<00:25,  4.23it/s]
 16%|█▋        | 21/128 [00:05<00:25,  4.12it/s]
 17%|█▋        | 22/128 [00:05<00:25,  4.14it/s]
 18%|█▊        | 23/128 [00:05<00:24,  4.24it/s]
 19%|█▉        | 24/128 [00:06<00:25,  4.15it/s]
 20%|█▉        | 25/128 [00:06<00:25,  4.05it/s]
 20%|██        | 26/128 [00:06<00:25,  3.95it/s]
 21%|██        | 27/128 [00:06<00:25,  3.95it/s]
 22%|██▏       | 28/128 [00:07<00:24,  4.04it/s]
 23%|██▎       | 29/128 [00:07<00:24,  4.06it/s]
 23%|██▎       | 30/128 [00:07<00:24,  4.03it/s]
 24%|██▍       | 31/128 [00:07<00:24,  3.94it/s]
 25%|██▌       | 32/128 [00:08<00:23,  4.09it/s]
 26%|██▌       | 33/128 [00:08<00:23,  3.99it/s]
 27%|██▋       | 34/128 [00:08<00:23,  4.04it/s]
 27%|██▋       | 35/128 [00:08<00:22,  4.07it/s]
 28%|██▊       | 36/128 [00:09<00:22,  4.09it/s]
 29%|██▉       | 37/128 [00:09<00:22,  4.08it/s]
 30%|██▉       | 38/128 [00:09<00:22,  4.02it/s]
 30%|███       | 39/128 [00:10<00:25,  3.45it/s]
 31%|███▏      | 40/128 [00:10<00:24,  3.62it/s]
 32%|███▏      | 41/128 [00:10<00:23,  3.69it/s]
 33%|███▎      | 42/128 [00:10<00:22,  3.76it/s]
 34%|███▎      | 43/128 [00:11<00:22,  3.70it/s]
 34%|███▍      | 44/128 [00:11<00:22,  3.75it/s]
 35%|███▌      | 45/128 [00:11<00:21,  3.84it/s]
 36%|███▌      | 46/128 [00:11<00:22,  3.60it/s]
 37%|███▋      | 47/128 [00:12<00:21,  3.74it/s]
 38%|███▊      | 48/128 [00:12<00:21,  3.78it/s]
 38%|███▊      | 49/128 [00:12<00:19,  4.01it/s]
 39%|███▉      | 50/128 [00:12<00:20,  3.87it/s]
 40%|███▉      | 51/128 [00:13<00:22,  3.46it/s]
 41%|████      | 52/128 [00:13<00:21,  3.61it/s]
 41%|████▏     | 53/128 [00:13<00:21,  3.56it/s]
 42%|████▏     | 54/128 [00:14<00:20,  3.69it/s]
 43%|████▎     | 55/128 [00:14<00:19,  3.80it/s]
 44%|████▍     | 56/128 [00:14<00:20,  3.52it/s]
 45%|████▍     | 57/128 [00:14<00:20,  3.54it/s]
 45%|████▌     | 58/128 [00:15<00:18,  3.71it/s]
 46%|████▌     | 59/128 [00:15<00:19,  3.47it/s]
 47%|████▋     | 60/128 [00:15<00:18,  3.68it/s]
 48%|████▊     | 61/128 [00:15<00:18,  3.68it/s]
 48%|████▊     | 62/128 [00:16<00:17,  3.72it/s]
 49%|████▉     | 63/128 [00:16<00:16,  3.88it/s]
 50%|█████     | 64/128 [00:16<00:16,  3.79it/s]
 51%|█████     | 65/128 [00:16<00:16,  3.92it/s]
 52%|█████▏    | 66/128 [00:17<00:19,  3.24it/s]
 52%|█████▏    | 67/128 [00:17<00:17,  3.41it/s]
 53%|█████▎    | 68/128 [00:17<00:17,  3.52it/s]
 54%|█████▍    | 69/128 [00:18<00:18,  3.23it/s]
 55%|█████▍    | 70/128 [00:18<00:16,  3.46it/s]
 55%|█████▌    | 71/128 [00:18<00:16,  3.52it/s]
 56%|█████▋    | 72/128 [00:19<00:15,  3.59it/s]
 57%|█████▋    | 73/128 [00:19<00:16,  3.30it/s]
 58%|█████▊    | 74/128 [00:19<00:15,  3.50it/s]
 59%|█████▊    | 75/128 [00:19<00:14,  3.66it/s]
 59%|█████▉    | 76/128 [00:20<00:14,  3.63it/s]
 60%|██████    | 77/128 [00:20<00:13,  3.74it/s]
 61%|██████    | 78/128 [00:20<00:12,  3.86it/s]
 62%|██████▏   | 79/128 [00:20<00:12,  4.01it/s]
 62%|██████▎   | 80/128 [00:21<00:11,  4.13it/s]
 63%|██████▎   | 81/128 [00:21<00:11,  3.96it/s]
 64%|██████▍   | 82/128 [00:21<00:11,  4.11it/s]
 65%|██████▍   | 83/128 [00:21<00:11,  4.02it/s]
 66%|██████▌   | 84/128 [00:22<00:10,  4.08it/s]
 66%|██████▋   | 85/128 [00:22<00:10,  4.21it/s]
 67%|██████▋   | 86/128 [00:22<00:10,  4.14it/s]
 68%|██████▊   | 87/128 [00:22<00:09,  4.17it/s]
 69%|██████▉   | 88/128 [00:23<00:09,  4.15it/s]
 70%|██████▉   | 89/128 [00:23<00:09,  4.26it/s]
 70%|███████   | 90/128 [00:23<00:08,  4.23it/s]
 71%|███████   | 91/128 [00:23<00:08,  4.25it/s]
 72%|███████▏  | 92/128 [00:24<00:08,  4.31it/s]
 73%|███████▎  | 93/128 [00:24<00:08,  4.31it/s]
 73%|███████▎  | 94/128 [00:24<00:07,  4.27it/s]
 74%|███████▍  | 95/128 [00:24<00:07,  4.20it/s]
 75%|███████▌  | 96/128 [00:24<00:07,  4.08it/s]
 76%|███████▌  | 97/128 [00:25<00:09,  3.43it/s]
 77%|███████▋  | 98/128 [00:25<00:08,  3.67it/s]
 77%|███████▋  | 99/128 [00:25<00:07,  3.79it/s]
 78%|███████▊  | 100/128 [00:26<00:07,  3.94it/s]
 79%|███████▉  | 101/128 [00:26<00:06,  3.99it/s]
 80%|███████▉  | 102/128 [00:26<00:06,  4.04it/s]
 80%|████████  | 103/128 [00:26<00:06,  3.99it/s]
 81%|████████▏ | 104/128 [00:27<00:06,  3.94it/s]
 82%|████████▏ | 105/128 [00:27<00:06,  3.81it/s]
 83%|████████▎ | 106/128 [00:27<00:05,  3.94it/s]
 84%|████████▎ | 107/128 [00:27<00:05,  4.02it/s]
 84%|████████▍ | 108/128 [00:28<00:05,  3.99it/s]
 85%|████████▌ | 109/128 [00:28<00:04,  3.92it/s]
 86%|████████▌ | 110/128 [00:28<00:04,  4.00it/s]
 87%|████████▋ | 111/128 [00:28<00:04,  3.96it/s]
 88%|████████▊ | 112/128 [00:29<00:04,  3.95it/s]
 88%|████████▊ | 113/128 [00:29<00:03,  3.80it/s]
 89%|████████▉ | 114/128 [00:29<00:03,  3.90it/s]
 90%|████████▉ | 115/128 [00:29<00:03,  3.83it/s]
 91%|█████████ | 116/128 [00:30<00:03,  3.91it/s]
 91%|█████████▏| 117/128 [00:30<00:02,  3.90it/s]
 92%|█████████▏| 118/128 [00:30<00:02,  3.98it/s]
 93%|█████████▎| 119/128 [00:31<00:02,  3.50it/s]
 94%|█████████▍| 120/128 [00:31<00:02,  3.55it/s]
 95%|█████████▍| 121/128 [00:31<00:01,  3.57it/s]
 95%|█████████▌| 122/128 [00:31<00:01,  3.56it/s]
 96%|█████████▌| 123/128 [00:32<00:01,  3.66it/s]
 97%|█████████▋| 124/128 [00:32<00:01,  3.71it/s]
 98%|█████████▊| 125/128 [00:32<00:00,  3.82it/s]
 98%|█████████▊| 126/128 [00:32<00:00,  3.83it/s]
 99%|█████████▉| 127/128 [00:33<00:00,  3.15it/s]
100%|██████████| 128/128 [00:33<00:00,  3.40it/s]
100%|██████████| 128/128 [00:33<00:00,  3.81it/s]
[2024-01-19 18:08:30,170] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:30,  4.13it/s]
  2%|▏         | 2/128 [00:00<00:31,  3.99it/s]
  2%|▏         | 3/128 [00:00<00:30,  4.07it/s]
  3%|▎         | 4/128 [00:00<00:30,  4.02it/s]
  4%|▍         | 5/128 [00:01<00:30,  4.08it/s]
  5%|▍         | 6/128 [00:01<00:29,  4.16it/s]
  5%|▌         | 7/128 [00:01<00:29,  4.10it/s]
  6%|▋         | 8/128 [00:01<00:28,  4.15it/s]
  7%|▋         | 9/128 [00:02<00:28,  4.11it/s]
  8%|▊         | 10/128 [00:02<00:28,  4.13it/s]
  9%|▊         | 11/128 [00:02<00:28,  4.12it/s]
  9%|▉         | 12/128 [00:02<00:28,  4.13it/s]
 10%|█         | 13/128 [00:03<00:27,  4.12it/s]
 11%|█         | 14/128 [00:03<00:27,  4.15it/s]
 12%|█▏        | 15/128 [00:03<00:27,  4.06it/s]
 12%|█▎        | 16/128 [00:03<00:28,  3.95it/s]
 13%|█▎        | 17/128 [00:04<00:27,  4.02it/s]
 14%|█▍        | 18/128 [00:04<00:27,  4.00it/s]
 15%|█▍        | 19/128 [00:04<00:26,  4.15it/s]
 16%|█▌        | 20/128 [00:04<00:25,  4.28it/s]
 16%|█▋        | 21/128 [00:05<00:26,  3.99it/s]
 17%|█▋        | 22/128 [00:05<00:26,  3.99it/s]
 18%|█▊        | 23/128 [00:05<00:25,  4.10it/s]
 19%|█▉        | 24/128 [00:05<00:25,  4.10it/s]
 20%|█▉        | 25/128 [00:06<00:26,  3.95it/s]
 20%|██        | 26/128 [00:06<00:25,  3.93it/s]
 21%|██        | 27/128 [00:06<00:25,  3.92it/s]
 22%|██▏       | 28/128 [00:06<00:24,  4.09it/s]
 23%|██▎       | 29/128 [00:07<00:23,  4.13it/s]
 23%|██▎       | 30/128 [00:07<00:24,  3.94it/s]
 24%|██▍       | 31/128 [00:07<00:26,  3.63it/s]
 25%|██▌       | 32/128 [00:07<00:25,  3.78it/s]
 26%|██▌       | 33/128 [00:08<00:24,  3.89it/s]
 27%|██▋       | 34/128 [00:08<00:24,  3.81it/s]
 27%|██▋       | 35/128 [00:08<00:23,  3.91it/s]
 28%|██▊       | 36/128 [00:08<00:23,  3.88it/s]
 29%|██▉       | 37/128 [00:09<00:23,  3.91it/s]
 30%|██▉       | 38/128 [00:09<00:22,  3.99it/s]
 30%|███       | 39/128 [00:09<00:23,  3.76it/s]
 31%|███▏      | 40/128 [00:10<00:22,  3.84it/s]
 32%|███▏      | 41/128 [00:10<00:22,  3.89it/s]
 33%|███▎      | 42/128 [00:10<00:21,  3.99it/s]
 34%|███▎      | 43/128 [00:10<00:21,  3.88it/s]
 34%|███▍      | 44/128 [00:11<00:24,  3.50it/s]
 35%|███▌      | 45/128 [00:11<00:23,  3.57it/s]
 36%|███▌      | 46/128 [00:11<00:22,  3.60it/s]
 37%|███▋      | 47/128 [00:11<00:21,  3.72it/s]
 38%|███▊      | 48/128 [00:12<00:21,  3.70it/s]
 38%|███▊      | 49/128 [00:12<00:20,  3.88it/s]
 39%|███▉      | 50/128 [00:12<00:19,  3.92it/s]
 40%|███▉      | 51/128 [00:12<00:19,  3.99it/s]
 41%|████      | 52/128 [00:13<00:19,  3.91it/s]
 41%|████▏     | 53/128 [00:13<00:18,  3.99it/s]
 42%|████▏     | 54/128 [00:13<00:18,  3.93it/s]
 43%|████▎     | 55/128 [00:13<00:18,  4.01it/s]
 44%|████▍     | 56/128 [00:14<00:18,  3.98it/s]
 45%|████▍     | 57/128 [00:14<00:18,  3.89it/s]
 45%|████▌     | 58/128 [00:14<00:17,  4.10it/s]
 46%|████▌     | 59/128 [00:14<00:17,  4.02it/s]
 47%|████▋     | 60/128 [00:15<00:16,  4.17it/s]
 48%|████▊     | 61/128 [00:15<00:16,  4.04it/s]
 48%|████▊     | 62/128 [00:15<00:16,  3.97it/s]
 49%|████▉     | 63/128 [00:15<00:15,  4.13it/s]
 50%|█████     | 64/128 [00:16<00:15,  4.01it/s]
 51%|█████     | 65/128 [00:16<00:15,  4.19it/s]
 52%|█████▏    | 66/128 [00:16<00:15,  4.03it/s]
 52%|█████▏    | 67/128 [00:16<00:15,  3.94it/s]
 53%|█████▎    | 68/128 [00:17<00:15,  3.87it/s]
 54%|█████▍    | 69/128 [00:17<00:16,  3.65it/s]
 55%|█████▍    | 70/128 [00:17<00:15,  3.75it/s]
 55%|█████▌    | 71/128 [00:18<00:16,  3.42it/s]
 56%|█████▋    | 72/128 [00:18<00:15,  3.58it/s]
 57%|█████▋    | 73/128 [00:18<00:15,  3.53it/s]
 58%|█████▊    | 74/128 [00:18<00:14,  3.67it/s]
 59%|█████▊    | 75/128 [00:19<00:14,  3.75it/s]
 59%|█████▉    | 76/128 [00:19<00:14,  3.71it/s]
 60%|██████    | 77/128 [00:19<00:13,  3.79it/s]
 61%|██████    | 78/128 [00:19<00:13,  3.79it/s]
 62%|██████▏   | 79/128 [00:20<00:12,  4.00it/s]
 62%|██████▎   | 80/128 [00:20<00:11,  4.12it/s]
 63%|██████▎   | 81/128 [00:20<00:12,  3.83it/s]
 64%|██████▍   | 82/128 [00:20<00:11,  4.04it/s]
 65%|██████▍   | 83/128 [00:21<00:11,  4.01it/s]
 66%|██████▌   | 84/128 [00:21<00:10,  4.06it/s]
 66%|██████▋   | 85/128 [00:21<00:10,  4.20it/s]
 67%|██████▋   | 86/128 [00:21<00:10,  4.10it/s]
 68%|██████▊   | 87/128 [00:22<00:10,  4.10it/s]
 69%|██████▉   | 88/128 [00:22<00:09,  4.04it/s]
 70%|██████▉   | 89/128 [00:22<00:09,  4.13it/s]
 70%|███████   | 90/128 [00:22<00:09,  3.99it/s]
 71%|███████   | 91/128 [00:23<00:08,  4.12it/s]
 72%|███████▏  | 92/128 [00:23<00:08,  4.24it/s]
 73%|███████▎  | 93/128 [00:23<00:08,  4.29it/s]
 73%|███████▎  | 94/128 [00:23<00:08,  4.18it/s]
 74%|███████▍  | 95/128 [00:24<00:08,  4.08it/s]
 75%|███████▌  | 96/128 [00:24<00:07,  4.02it/s]
 76%|███████▌  | 97/128 [00:24<00:07,  4.03it/s]
 77%|███████▋  | 98/128 [00:24<00:07,  4.15it/s]
 77%|███████▋  | 99/128 [00:25<00:07,  4.12it/s]
 78%|███████▊  | 100/128 [00:25<00:06,  4.09it/s]
 79%|███████▉  | 101/128 [00:25<00:06,  4.14it/s]
 80%|███████▉  | 102/128 [00:25<00:06,  4.08it/s]
 80%|████████  | 103/128 [00:25<00:06,  4.02it/s]
 81%|████████▏ | 104/128 [00:26<00:06,  3.78it/s]
 82%|████████▏ | 105/128 [00:26<00:06,  3.71it/s]
 83%|████████▎ | 106/128 [00:26<00:05,  3.90it/s]
 84%|████████▎ | 107/128 [00:27<00:05,  3.97it/s]
 84%|████████▍ | 108/128 [00:27<00:04,  4.02it/s]
 85%|████████▌ | 109/128 [00:27<00:04,  3.93it/s]
 86%|████████▌ | 110/128 [00:27<00:04,  3.99it/s]
 87%|████████▋ | 111/128 [00:28<00:04,  3.94it/s]
 88%|████████▊ | 112/128 [00:28<00:04,  3.95it/s]
 88%|████████▊ | 113/128 [00:28<00:03,  3.94it/s]
 89%|████████▉ | 114/128 [00:28<00:03,  3.89it/s]
 90%|████████▉ | 115/128 [00:29<00:03,  3.92it/s]
 91%|█████████ | 116/128 [00:29<00:03,  3.96it/s]
 91%|█████████▏| 117/128 [00:29<00:02,  3.95it/s]
 92%|█████████▏| 118/128 [00:29<00:02,  4.07it/s]
 93%|█████████▎| 119/128 [00:30<00:02,  3.64it/s]
 94%|█████████▍| 120/128 [00:30<00:02,  3.70it/s]
 95%|█████████▍| 121/128 [00:30<00:01,  3.75it/s]
 95%|█████████▌| 122/128 [00:30<00:01,  3.62it/s]
 96%|█████████▌| 123/128 [00:31<00:01,  3.68it/s]
 97%|█████████▋| 124/128 [00:31<00:01,  3.77it/s]
 98%|█████████▊| 125/128 [00:31<00:00,  3.79it/s]
 98%|█████████▊| 126/128 [00:32<00:00,  3.77it/s]
 99%|█████████▉| 127/128 [00:32<00:00,  3.73it/s]
100%|██████████| 128/128 [00:32<00:00,  3.86it/s]
100%|██████████| 128/128 [00:32<00:00,  3.94it/s]
[2024-01-19 18:09:18,029] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 46%|████▌     | 59/128 [00:00<00:00, 584.31it/s]
100%|██████████| 128/128 [00:00<00:00, 665.30it/s]
[2024-01-19 18:09:18,347] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:31,  4.05it/s]
  2%|▏         | 2/128 [00:00<00:30,  4.08it/s]
  2%|▏         | 3/128 [00:00<00:30,  4.11it/s]
  3%|▎         | 4/128 [00:00<00:29,  4.13it/s]
  4%|▍         | 5/128 [00:01<00:29,  4.14it/s]
  5%|▍         | 6/128 [00:01<00:28,  4.27it/s]
  5%|▌         | 7/128 [00:01<00:28,  4.23it/s]
  6%|▋         | 8/128 [00:01<00:28,  4.15it/s]
  7%|▋         | 9/128 [00:02<00:29,  4.03it/s]
  8%|▊         | 10/128 [00:02<00:28,  4.17it/s]
  9%|▊         | 11/128 [00:02<00:28,  4.15it/s]
  9%|▉         | 12/128 [00:02<00:28,  4.05it/s]
 10%|█         | 13/128 [00:03<00:29,  3.92it/s]
 11%|█         | 14/128 [00:03<00:28,  3.99it/s]
 12%|█▏        | 15/128 [00:03<00:29,  3.81it/s]
 12%|█▎        | 16/128 [00:03<00:28,  3.89it/s]
 13%|█▎        | 17/128 [00:04<00:28,  3.92it/s]
 14%|█▍        | 18/128 [00:04<00:28,  3.87it/s]
 15%|█▍        | 19/128 [00:04<00:26,  4.05it/s]
 16%|█▌        | 20/128 [00:04<00:26,  4.04it/s]
 16%|█▋        | 21/128 [00:05<00:34,  3.13it/s]
 17%|█▋        | 22/128 [00:05<00:31,  3.38it/s]
 18%|█▊        | 23/128 [00:05<00:29,  3.53it/s]
 19%|█▉        | 24/128 [00:06<00:27,  3.77it/s]
 20%|█▉        | 25/128 [00:06<00:26,  3.85it/s]
 20%|██        | 26/128 [00:06<00:26,  3.80it/s]
 21%|██        | 27/128 [00:06<00:27,  3.72it/s]
 22%|██▏       | 28/128 [00:07<00:26,  3.83it/s]
 23%|██▎       | 29/128 [00:07<00:25,  3.83it/s]
 23%|██▎       | 30/128 [00:07<00:24,  3.99it/s]
 24%|██▍       | 31/128 [00:07<00:23,  4.13it/s]
 25%|██▌       | 32/128 [00:08<00:24,  3.97it/s]
 26%|██▌       | 33/128 [00:08<00:23,  4.01it/s]
 27%|██▋       | 34/128 [00:08<00:23,  3.99it/s]
 27%|██▋       | 35/128 [00:08<00:23,  4.02it/s]
 28%|██▊       | 36/128 [00:09<00:22,  4.00it/s]
 29%|██▉       | 37/128 [00:09<00:22,  4.03it/s]
 30%|██▉       | 38/128 [00:09<00:22,  3.97it/s]
 30%|███       | 39/128 [00:09<00:22,  4.04it/s]
 31%|███▏      | 40/128 [00:10<00:21,  4.10it/s]
 32%|███▏      | 41/128 [00:10<00:22,  3.81it/s]
 33%|███▎      | 42/128 [00:10<00:22,  3.85it/s]
 34%|███▎      | 43/128 [00:10<00:22,  3.79it/s]
 34%|███▍      | 44/128 [00:11<00:21,  3.92it/s]
 35%|███▌      | 45/128 [00:11<00:20,  3.97it/s]
 36%|███▌      | 46/128 [00:11<00:21,  3.83it/s]
 37%|███▋      | 47/128 [00:11<00:20,  4.01it/s]
 38%|███▊      | 48/128 [00:12<00:20,  4.00it/s]
 38%|███▊      | 49/128 [00:12<00:19,  4.02it/s]
 39%|███▉      | 50/128 [00:12<00:19,  4.03it/s]
 40%|███▉      | 51/128 [00:12<00:18,  4.08it/s]
 41%|████      | 52/128 [00:13<00:18,  4.12it/s]
 41%|████▏     | 53/128 [00:13<00:19,  3.94it/s]
 42%|████▏     | 54/128 [00:13<00:18,  3.94it/s]
 43%|████▎     | 55/128 [00:13<00:18,  3.85it/s]
 44%|████▍     | 56/128 [00:14<00:18,  3.93it/s]
 45%|████▍     | 57/128 [00:14<00:18,  3.78it/s]
 45%|████▌     | 58/128 [00:14<00:18,  3.86it/s]
 46%|████▌     | 59/128 [00:15<00:17,  3.85it/s]
 47%|████▋     | 60/128 [00:15<00:17,  3.90it/s]
 48%|████▊     | 61/128 [00:15<00:16,  4.00it/s]
 48%|████▊     | 62/128 [00:15<00:16,  3.96it/s]
 49%|████▉     | 63/128 [00:16<00:16,  3.96it/s]
 50%|█████     | 64/128 [00:16<00:16,  3.81it/s]
 51%|█████     | 65/128 [00:16<00:16,  3.86it/s]
 52%|█████▏    | 66/128 [00:16<00:16,  3.85it/s]
 52%|█████▏    | 67/128 [00:17<00:16,  3.72it/s]
 53%|█████▎    | 68/128 [00:17<00:15,  3.86it/s]
 54%|█████▍    | 69/128 [00:17<00:15,  3.89it/s]
 55%|█████▍    | 70/128 [00:17<00:14,  3.92it/s]
 55%|█████▌    | 71/128 [00:18<00:14,  3.91it/s]
 56%|█████▋    | 72/128 [00:18<00:14,  3.81it/s]
 57%|█████▋    | 73/128 [00:18<00:14,  3.91it/s]
 58%|█████▊    | 74/128 [00:18<00:13,  3.87it/s]
 59%|█████▊    | 75/128 [00:19<00:13,  3.87it/s]
 59%|█████▉    | 76/128 [00:19<00:13,  3.81it/s]
 60%|██████    | 77/128 [00:19<00:13,  3.88it/s]
 61%|██████    | 78/128 [00:19<00:12,  3.92it/s]
 62%|██████▏   | 79/128 [00:20<00:13,  3.58it/s]
 62%|██████▎   | 80/128 [00:20<00:12,  3.75it/s]
 63%|██████▎   | 81/128 [00:20<00:11,  3.96it/s]
 64%|██████▍   | 82/128 [00:20<00:11,  3.97it/s]
 65%|██████▍   | 83/128 [00:21<00:11,  3.90it/s]
 66%|██████▌   | 84/128 [00:21<00:11,  3.94it/s]
 66%|██████▋   | 85/128 [00:21<00:11,  3.90it/s]
 67%|██████▋   | 86/128 [00:22<00:11,  3.70it/s]
 68%|██████▊   | 87/128 [00:22<00:10,  3.92it/s]
 69%|██████▉   | 88/128 [00:22<00:09,  4.01it/s]
 70%|██████▉   | 89/128 [00:22<00:09,  4.04it/s]
 70%|███████   | 90/128 [00:22<00:09,  4.10it/s]
 71%|███████   | 91/128 [00:23<00:09,  4.04it/s]
 72%|███████▏  | 92/128 [00:23<00:08,  4.18it/s]
 73%|███████▎  | 93/128 [00:23<00:09,  3.69it/s]
 73%|███████▎  | 94/128 [00:24<00:08,  3.90it/s]
 74%|███████▍  | 95/128 [00:24<00:08,  3.94it/s]
 75%|███████▌  | 96/128 [00:24<00:08,  4.00it/s]
 76%|███████▌  | 97/128 [00:24<00:08,  3.57it/s]
 77%|███████▋  | 98/128 [00:25<00:08,  3.66it/s]
 77%|███████▋  | 99/128 [00:25<00:07,  3.74it/s]
 78%|███████▊  | 100/128 [00:25<00:07,  3.78it/s]
 79%|███████▉  | 101/128 [00:25<00:07,  3.86it/s]
 80%|███████▉  | 102/128 [00:26<00:06,  3.96it/s]
 80%|████████  | 103/128 [00:26<00:06,  3.91it/s]
 81%|████████▏ | 104/128 [00:26<00:06,  3.99it/s]
 82%|████████▏ | 105/128 [00:26<00:05,  4.04it/s]
 83%|████████▎ | 106/128 [00:27<00:05,  3.89it/s]
 84%|████████▎ | 107/128 [00:27<00:05,  4.08it/s]
 84%|████████▍ | 108/128 [00:27<00:05,  3.97it/s]
 85%|████████▌ | 109/128 [00:27<00:04,  4.00it/s]
 86%|████████▌ | 110/128 [00:28<00:04,  4.08it/s]
 87%|████████▋ | 111/128 [00:28<00:04,  3.99it/s]
 88%|████████▊ | 112/128 [00:28<00:04,  3.87it/s]
 88%|████████▊ | 113/128 [00:28<00:03,  3.86it/s]
 89%|████████▉ | 114/128 [00:29<00:03,  3.94it/s]
 90%|████████▉ | 115/128 [00:29<00:03,  3.94it/s]
 91%|█████████ | 116/128 [00:29<00:02,  4.01it/s]
 91%|█████████▏| 117/128 [00:29<00:02,  3.95it/s]
 92%|█████████▏| 118/128 [00:30<00:02,  3.97it/s]
 93%|█████████▎| 119/128 [00:30<00:02,  3.90it/s]
 94%|█████████▍| 120/128 [00:30<00:02,  3.96it/s]
 95%|█████████▍| 121/128 [00:31<00:02,  3.46it/s]
 95%|█████████▌| 122/128 [00:31<00:01,  3.65it/s]
 96%|█████████▌| 123/128 [00:31<00:01,  3.27it/s]
 97%|█████████▋| 124/128 [00:31<00:01,  3.44it/s]
 98%|█████████▊| 125/128 [00:32<00:00,  3.61it/s]
 98%|█████████▊| 126/128 [00:32<00:00,  3.67it/s]
 99%|█████████▉| 127/128 [00:32<00:00,  3.69it/s]
100%|██████████| 128/128 [00:32<00:00,  3.65it/s]
100%|██████████| 128/128 [00:32<00:00,  3.88it/s]
[2024-01-19 18:09:51,316] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.89it/s]
  2%|▏         | 2/128 [00:00<00:35,  3.54it/s]
  2%|▏         | 3/128 [00:00<00:32,  3.81it/s]
  3%|▎         | 4/128 [00:01<00:32,  3.81it/s]
  4%|▍         | 5/128 [00:01<00:31,  3.91it/s]
  5%|▍         | 6/128 [00:01<00:30,  3.97it/s]
  5%|▌         | 7/128 [00:01<00:30,  4.00it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.13it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.33it/s]
  8%|▊         | 10/128 [00:02<00:33,  3.54it/s]
  9%|▊         | 11/128 [00:03<00:31,  3.69it/s]
  9%|▉         | 12/128 [00:03<00:30,  3.76it/s]
 10%|█         | 13/128 [00:03<00:30,  3.72it/s]
 11%|█         | 14/128 [00:03<00:29,  3.84it/s]
 12%|█▏        | 15/128 [00:04<00:29,  3.80it/s]
 12%|█▎        | 16/128 [00:04<00:28,  3.90it/s]
 13%|█▎        | 17/128 [00:04<00:28,  3.95it/s]
 14%|█▍        | 18/128 [00:04<00:27,  4.00it/s]
 15%|█▍        | 19/128 [00:05<00:26,  4.17it/s]
 16%|█▌        | 20/128 [00:05<00:25,  4.29it/s]
 16%|█▋        | 21/128 [00:05<00:25,  4.28it/s]
 17%|█▋        | 22/128 [00:05<00:25,  4.14it/s]
