Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:12:05,383] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|██        | 26/128 [00:04<00:17,  5.87it/s]
 21%|██        | 27/128 [00:04<00:16,  6.01it/s]
 22%|██▏       | 28/128 [00:04<00:16,  5.99it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.12it/s]
 23%|██▎       | 30/128 [00:04<00:16,  6.07it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.20it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.27it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.60it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.53it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.90it/s]
 28%|██▊       | 36/128 [00:05<00:15,  5.90it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.91it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.93it/s]
 30%|███       | 39/128 [00:06<00:14,  6.10it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.18it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.31it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.54it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.52it/s]
 34%|███▍      | 44/128 [00:07<00:12,  6.50it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.23it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.46it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.30it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.38it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.38it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.38it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.21it/s]
 41%|████      | 52/128 [00:08<00:11,  6.40it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.61it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.54it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.37it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.25it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.14it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.45it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.44it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.43it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.42it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.27it/s]
 49%|████▉     | 63/128 [00:10<00:09,  6.56it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.57it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.36it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.24it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.07it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.15it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.42it/s]
 55%|█████▍    | 70/128 [00:11<00:08,  6.45it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.22it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.31it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.49it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.33it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.36it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.35it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.40it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.26it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  5.75it/s]
 62%|██████▎   | 80/128 [00:12<00:08,  5.82it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.96it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.12it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.71it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  5.88it/s]
 66%|██████▋   | 85/128 [00:13<00:07,  5.88it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.06it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.18it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.27it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.15it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.19it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.30it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.20it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.22it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.26it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.33it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.23it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.27it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.34it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.16it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.49it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.29it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.35it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.13it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.06it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.04it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.14it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  5.72it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  5.43it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  5.58it/s]
 86%|████████▌ | 110/128 [00:17<00:03,  5.97it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  5.96it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.97it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.33it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.10it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.18it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.48it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.25it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.27it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.12it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.23it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.43it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.44it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.27it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.19it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.30it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.14it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.03it/s]
100%|██████████| 128/128 [00:20<00:00,  6.14it/s]
100%|██████████| 128/128 [00:20<00:00,  6.20it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:17:52,699] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1]
Acc:  0.7109375
F1:  0.6658906525573193

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 73292.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.83it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.70it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.82it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.02it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.93it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.87it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.02it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.99it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.84it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.83it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.88it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.85it/s]
 10%|█         | 13/128 [00:02<00:19,  5.98it/s]
 11%|█         | 14/128 [00:02<00:19,  5.99it/s]
 12%|█▏        | 15/128 [00:02<00:18,  5.96it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.87it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.08it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.19it/s]
 15%|█▍        | 19/128 [00:03<00:18,  6.05it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.05it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.03it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.96it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.90it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.05it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.99it/s]
 20%|██        | 26/128 [00:04<00:16,  6.12it/s]
 21%|██        | 27/128 [00:04<00:16,  6.26it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.14it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.01it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.08it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.14it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.07it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.63it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.72it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.95it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.11it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.17it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.24it/s]
 30%|███       | 39/128 [00:06<00:14,  6.12it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.98it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.08it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.67it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.89it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.09it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.15it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.71it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.47it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.62it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.67it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.75it/s]
 40%|███▉      | 51/128 [00:08<00:12,  5.94it/s]
 41%|████      | 52/128 [00:08<00:12,  5.89it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.88it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.86it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.01it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.97it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.15it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.19it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.27it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.17it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.27it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.34it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.16it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.07it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.95it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.92it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  6.09it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.54it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.61it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.81it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.94it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.53it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.79it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.94it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.08it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.16it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.20it/s]
 61%|██████    | 78/128 [00:13<00:07,  6.25it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  6.06it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.20it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.24it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.15it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.06it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  6.17it/s]
 66%|██████▋   | 85/128 [00:14<00:06,  6.22it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.24it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.30it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.12it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.37it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.65it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.40it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.35it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.11it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.08it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.06it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.95it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.60it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.69it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.90it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.85it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.05it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.02it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.92it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.90it/s]
 82%|████████▏ | 105/128 [00:17<00:04,  5.59it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.78it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.02it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.62it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.71it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.88it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.06it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.20it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.23it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.33it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.83it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.96it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.88it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.01it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.15it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.09it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.05it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.64it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.88it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.01it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.11it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.01it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.93it/s]
100%|██████████| 128/128 [00:21<00:00,  6.03it/s]
100%|██████████| 128/128 [00:21<00:00,  5.99it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:18:30,559] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1]
Acc:  0.75
F1:  0.6594612570668441

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78022.22it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.75it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.28it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.52it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.68it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.00it/s]
  5%|▍         | 6/128 [00:01<00:19,  6.11it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.27it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.38it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.42it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.89it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.52it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.60it/s]
 10%|█         | 13/128 [00:02<00:20,  5.69it/s]
 11%|█         | 14/128 [00:02<00:19,  5.89it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.88it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.97it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.97it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.97it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.92it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.92it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.05it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.15it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.74it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.74it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.98it/s]
 20%|██        | 26/128 [00:04<00:17,  5.88it/s]
 21%|██        | 27/128 [00:04<00:16,  6.01it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.13it/s]
 23%|██▎       | 29/128 [00:04<00:17,  5.71it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.89it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.88it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.82it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.97it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.62it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.84it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.47it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.59it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.88it/s]
 30%|███       | 39/128 [00:06<00:14,  6.02it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.64it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.73it/s]
 33%|███▎      | 42/128 [00:07<00:14,  6.13it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.11it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.19it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.12it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.19it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.22it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.72it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.42it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.57it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.71it/s]
 41%|████      | 52/128 [00:08<00:12,  5.92it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.90it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.82it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.00it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.57it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.79it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.74it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.72it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.77it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.91it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.87it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.00it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.64it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.68it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.86it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.97it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.97it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  5.92it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.57it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.80it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.85it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.98it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.89it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.25it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.16it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.10it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.06it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.97it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.90it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.48it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.61it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.83it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.99it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.94it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.07it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.68it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.83it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.96it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.86it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.51it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.74it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.44it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.57it/s]
 74%|███████▍  | 95/128 [00:16<00:06,  5.29it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.60it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.78it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.78it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.43it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.19it/s]
 79%|███████▉  | 101/128 [00:17<00:05,  5.34it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.42it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.58it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.82it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.87it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.84it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.88it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.86it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.96it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.97it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.90it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.09it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  6.02it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.91it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.89it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.56it/s]
 91%|█████████▏| 117/128 [00:20<00:02,  5.32it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.62it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.86it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.06it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.02it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.31it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.10it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.10it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.11it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.01it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.46it/s]
100%|██████████| 128/128 [00:21<00:00,  5.69it/s]
