[2024-01-17 11:45:14,873] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 25%|██▌       | 32/128 [00:12<00:34,  2.82it/s]
 26%|██▌       | 33/128 [00:13<00:33,  2.81it/s]
 27%|██▋       | 34/128 [00:13<00:34,  2.69it/s]
 27%|██▋       | 35/128 [00:14<00:34,  2.72it/s]
 28%|██▊       | 36/128 [00:14<00:33,  2.74it/s]
 29%|██▉       | 37/128 [00:14<00:34,  2.64it/s]
 30%|██▉       | 38/128 [00:15<00:33,  2.68it/s]
 30%|███       | 39/128 [00:15<00:32,  2.71it/s]
 31%|███▏      | 40/128 [00:16<00:33,  2.62it/s]
 32%|███▏      | 41/128 [00:16<00:32,  2.66it/s]
 33%|███▎      | 42/128 [00:16<00:31,  2.70it/s]
 34%|███▎      | 43/128 [00:17<00:31,  2.71it/s]
 34%|███▍      | 44/128 [00:17<00:30,  2.72it/s]
 35%|███▌      | 45/128 [00:17<00:31,  2.64it/s]
 36%|███▌      | 46/128 [00:18<00:29,  2.77it/s]
 37%|███▋      | 47/128 [00:18<00:29,  2.77it/s]
 38%|███▊      | 48/128 [00:18<00:28,  2.76it/s]
 38%|███▊      | 49/128 [00:19<00:28,  2.80it/s]
 39%|███▉      | 50/128 [00:19<00:27,  2.80it/s]
 40%|███▉      | 51/128 [00:20<00:28,  2.68it/s]
 41%|████      | 52/128 [00:20<00:27,  2.72it/s]
 41%|████▏     | 53/128 [00:20<00:28,  2.64it/s]
 42%|████▏     | 54/128 [00:21<00:28,  2.60it/s]
 43%|████▎     | 55/128 [00:21<00:27,  2.66it/s]
 44%|████▍     | 56/128 [00:21<00:26,  2.71it/s]
 45%|████▍     | 57/128 [00:22<00:27,  2.61it/s]
 45%|████▌     | 58/128 [00:22<00:26,  2.66it/s]
 46%|████▌     | 59/128 [00:23<00:25,  2.69it/s]
 47%|████▋     | 60/128 [00:23<00:24,  2.81it/s]
 48%|████▊     | 61/128 [00:23<00:23,  2.91it/s]
 48%|████▊     | 62/128 [00:24<00:23,  2.85it/s]
 49%|████▉     | 63/128 [00:24<00:23,  2.81it/s]
 50%|█████     | 64/128 [00:24<00:23,  2.70it/s]
 51%|█████     | 65/128 [00:25<00:23,  2.73it/s]
 52%|█████▏    | 66/128 [00:25<00:23,  2.65it/s]
 52%|█████▏    | 67/128 [00:25<00:22,  2.68it/s]
 53%|█████▎    | 68/128 [00:26<00:22,  2.69it/s]
 54%|█████▍    | 69/128 [00:26<00:22,  2.61it/s]
 55%|█████▍    | 70/128 [00:27<00:21,  2.66it/s]
 55%|█████▌    | 71/128 [00:27<00:21,  2.62it/s]
 56%|█████▋    | 72/128 [00:27<00:20,  2.69it/s]
 57%|█████▋    | 73/128 [00:28<00:20,  2.70it/s]
 58%|█████▊    | 74/128 [00:28<00:19,  2.70it/s]
 59%|█████▊    | 75/128 [00:28<00:19,  2.73it/s]
 59%|█████▉    | 76/128 [00:29<00:18,  2.75it/s]
 60%|██████    | 77/128 [00:29<00:18,  2.78it/s]
 61%|██████    | 78/128 [00:30<00:18,  2.67it/s]
 62%|██████▏   | 79/128 [00:30<00:18,  2.70it/s]
 62%|██████▎   | 80/128 [00:30<00:17,  2.70it/s]
 63%|██████▎   | 81/128 [00:31<00:17,  2.73it/s]
 64%|██████▍   | 82/128 [00:31<00:19,  2.37it/s]
 65%|██████▍   | 83/128 [00:32<00:18,  2.46it/s]
 66%|██████▌   | 84/128 [00:32<00:18,  2.38it/s]
 66%|██████▋   | 85/128 [00:32<00:17,  2.46it/s]
 67%|██████▋   | 86/128 [00:33<00:18,  2.31it/s]
 68%|██████▊   | 87/128 [00:33<00:17,  2.40it/s]
 69%|██████▉   | 88/128 [00:34<00:16,  2.50it/s]
 70%|██████▉   | 89/128 [00:34<00:15,  2.57it/s]
 70%|███████   | 90/128 [00:34<00:14,  2.62it/s]
 71%|███████   | 91/128 [00:35<00:14,  2.62it/s]
 72%|███████▏  | 92/128 [00:35<00:13,  2.65it/s]
 73%|███████▎  | 93/128 [00:35<00:13,  2.59it/s]
 73%|███████▎  | 94/128 [00:36<00:12,  2.64it/s]
 74%|███████▍  | 95/128 [00:36<00:14,  2.29it/s]
 75%|███████▌  | 96/128 [00:37<00:13,  2.33it/s]
 76%|███████▌  | 97/128 [00:37<00:12,  2.43it/s]
 77%|███████▋  | 98/128 [00:38<00:12,  2.40it/s]
 77%|███████▋  | 99/128 [00:38<00:11,  2.49it/s]
 78%|███████▊  | 100/128 [00:38<00:10,  2.57it/s]
 79%|███████▉  | 101/128 [00:39<00:09,  2.71it/s]
 80%|███████▉  | 102/128 [00:39<00:09,  2.64it/s]
 80%|████████  | 103/128 [00:39<00:09,  2.72it/s]
 81%|████████▏ | 104/128 [00:40<00:08,  2.75it/s]
 82%|████████▏ | 105/128 [00:40<00:08,  2.67it/s]
 83%|████████▎ | 106/128 [00:41<00:08,  2.69it/s]
 84%|████████▎ | 107/128 [00:41<00:07,  2.72it/s]
 84%|████████▍ | 108/128 [00:41<00:07,  2.65it/s]
 85%|████████▌ | 109/128 [00:42<00:07,  2.59it/s]
 86%|████████▌ | 110/128 [00:42<00:07,  2.56it/s]
 87%|████████▋ | 111/128 [00:42<00:06,  2.62it/s]
 88%|████████▊ | 112/128 [00:43<00:05,  2.68it/s]
 88%|████████▊ | 113/128 [00:43<00:05,  2.71it/s]
 89%|████████▉ | 114/128 [00:44<00:05,  2.68it/s]
 90%|████████▉ | 115/128 [00:44<00:04,  2.81it/s]
 91%|█████████ | 116/128 [00:44<00:04,  2.71it/s]
 91%|█████████▏| 117/128 [00:45<00:04,  2.71it/s]
 92%|█████████▏| 118/128 [00:45<00:03,  2.62it/s]
 93%|█████████▎| 119/128 [00:45<00:03,  2.57it/s]
 94%|█████████▍| 120/128 [00:46<00:03,  2.63it/s]
 95%|█████████▍| 121/128 [00:46<00:02,  2.59it/s]
 95%|█████████▌| 122/128 [00:47<00:02,  2.64it/s]
 96%|█████████▌| 123/128 [00:47<00:01,  2.69it/s]
 97%|█████████▋| 124/128 [00:47<00:01,  2.61it/s]
 98%|█████████▊| 125/128 [00:48<00:01,  2.67it/s]
 98%|█████████▊| 126/128 [00:48<00:00,  2.59it/s]
 99%|█████████▉| 127/128 [00:49<00:00,  2.23it/s]
100%|██████████| 128/128 [00:49<00:00,  2.37it/s]
100%|██████████| 128/128 [00:49<00:00,  2.58it/s]
[2024-01-17 12:17:38,980] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 941.94it/s]
100%|██████████| 128/128 [00:00<00:00, 969.53it/s]
[2024-01-17 12:17:39,196] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.69it/s]
  2%|▏         | 2/128 [00:00<00:49,  2.55it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.52it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.61it/s]
  4%|▍         | 5/128 [00:01<00:46,  2.67it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.71it/s]
  5%|▌         | 7/128 [00:02<00:46,  2.61it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.65it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.59it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.53it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.61it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.66it/s]
 10%|█         | 13/128 [00:04<00:42,  2.70it/s]
 11%|█         | 14/128 [00:05<00:41,  2.72it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.74it/s]
 12%|█▎        | 16/128 [00:06<00:40,  2.74it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.74it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.74it/s]
 15%|█▍        | 19/128 [00:07<00:39,  2.73it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.85it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.72it/s]
 17%|█▋        | 22/128 [00:08<00:38,  2.76it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.76it/s]
 19%|█▉        | 24/128 [00:08<00:38,  2.69it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.81it/s]
 20%|██        | 26/128 [00:09<00:36,  2.80it/s]
 21%|██        | 27/128 [00:09<00:35,  2.82it/s]
 22%|██▏       | 28/128 [00:10<00:37,  2.70it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.71it/s]
 23%|██▎       | 30/128 [00:11<00:36,  2.66it/s]
 24%|██▍       | 31/128 [00:11<00:38,  2.53it/s]
 25%|██▌       | 32/128 [00:11<00:37,  2.59it/s]
 26%|██▌       | 33/128 [00:12<00:37,  2.57it/s]
 27%|██▋       | 34/128 [00:12<00:36,  2.54it/s]
 27%|██▋       | 35/128 [00:13<00:36,  2.52it/s]
 28%|██▊       | 36/128 [00:13<00:35,  2.57it/s]
 29%|██▉       | 37/128 [00:13<00:34,  2.62it/s]
 30%|██▉       | 38/128 [00:14<00:33,  2.67it/s]
 30%|███       | 39/128 [00:14<00:34,  2.60it/s]
 31%|███▏      | 40/128 [00:14<00:32,  2.74it/s]
 32%|███▏      | 41/128 [00:15<00:32,  2.65it/s]
 33%|███▎      | 42/128 [00:15<00:32,  2.68it/s]
 34%|███▎      | 43/128 [00:16<00:31,  2.72it/s]
 34%|███▍      | 44/128 [00:16<00:30,  2.73it/s]
 35%|███▌      | 45/128 [00:16<00:30,  2.74it/s]
 36%|███▌      | 46/128 [00:17<00:30,  2.73it/s]
 37%|███▋      | 47/128 [00:17<00:29,  2.77it/s]
 38%|███▊      | 48/128 [00:17<00:28,  2.79it/s]
 38%|███▊      | 49/128 [00:18<00:28,  2.80it/s]
 39%|███▉      | 50/128 [00:18<00:29,  2.69it/s]
 40%|███▉      | 51/128 [00:19<00:28,  2.71it/s]
 41%|████      | 52/128 [00:19<00:28,  2.63it/s]
 41%|████▏     | 53/128 [00:19<00:28,  2.67it/s]
 42%|████▏     | 54/128 [00:20<00:27,  2.72it/s]
 43%|████▎     | 55/128 [00:20<00:27,  2.64it/s]
 44%|████▍     | 56/128 [00:20<00:28,  2.56it/s]
 45%|████▍     | 57/128 [00:21<00:27,  2.62it/s]
 45%|████▌     | 58/128 [00:21<00:26,  2.69it/s]
 46%|████▌     | 59/128 [00:21<00:24,  2.81it/s]
 47%|████▋     | 60/128 [00:22<00:25,  2.70it/s]
 48%|████▊     | 61/128 [00:22<00:26,  2.58it/s]
 48%|████▊     | 62/128 [00:23<00:25,  2.63it/s]
 49%|████▉     | 63/128 [00:23<00:24,  2.68it/s]
 50%|█████     | 64/128 [00:23<00:24,  2.61it/s]
 51%|█████     | 65/128 [00:24<00:23,  2.66it/s]
 52%|█████▏    | 66/128 [00:24<00:23,  2.67it/s]
 52%|█████▏    | 67/128 [00:25<00:22,  2.69it/s]
 53%|█████▎    | 68/128 [00:25<00:22,  2.68it/s]
 54%|█████▍    | 69/128 [00:25<00:21,  2.72it/s]
 55%|█████▍    | 70/128 [00:26<00:22,  2.53it/s]
 55%|█████▌    | 71/128 [00:26<00:21,  2.61it/s]
 56%|█████▋    | 72/128 [00:26<00:20,  2.67it/s]
 57%|█████▋    | 73/128 [00:27<00:19,  2.80it/s]
 58%|█████▊    | 74/128 [00:27<00:21,  2.49it/s]
 59%|█████▊    | 75/128 [00:28<00:21,  2.48it/s]
 59%|█████▉    | 76/128 [00:28<00:22,  2.32it/s]
 60%|██████    | 77/128 [00:29<00:20,  2.45it/s]
 61%|██████    | 78/128 [00:29<00:19,  2.52it/s]
 62%|██████▏   | 79/128 [00:30<00:22,  2.15it/s]
 62%|██████▎   | 80/128 [00:30<00:21,  2.23it/s]
 63%|██████▎   | 81/128 [00:30<00:19,  2.35it/s]
 64%|██████▍   | 82/128 [00:31<00:19,  2.40it/s]
 65%|██████▍   | 83/128 [00:31<00:18,  2.42it/s]
 66%|██████▌   | 84/128 [00:32<00:19,  2.25it/s]
 66%|██████▋   | 85/128 [00:32<00:17,  2.45it/s]
 67%|██████▋   | 86/128 [00:32<00:17,  2.46it/s]
 68%|██████▊   | 87/128 [00:33<00:16,  2.54it/s]
 69%|██████▉   | 88/128 [00:33<00:15,  2.51it/s]
 70%|██████▉   | 89/128 [00:33<00:14,  2.60it/s]
 70%|███████   | 90/128 [00:34<00:16,  2.29it/s]
 71%|███████   | 91/128 [00:34<00:15,  2.43it/s]
 72%|███████▏  | 92/128 [00:35<00:14,  2.44it/s]
 73%|███████▎  | 93/128 [00:35<00:14,  2.44it/s]
 73%|███████▎  | 94/128 [00:36<00:13,  2.53it/s]
 74%|███████▍  | 95/128 [00:36<00:13,  2.51it/s]
 75%|███████▌  | 96/128 [00:36<00:12,  2.59it/s]
 76%|███████▌  | 97/128 [00:37<00:11,  2.62it/s]
 77%|███████▋  | 98/128 [00:37<00:11,  2.66it/s]
 77%|███████▋  | 99/128 [00:37<00:11,  2.59it/s]
 78%|███████▊  | 100/128 [00:38<00:10,  2.64it/s]
 79%|███████▉  | 101/128 [00:38<00:10,  2.59it/s]
 80%|███████▉  | 102/128 [00:39<00:09,  2.64it/s]
 80%|████████  | 103/128 [00:39<00:09,  2.66it/s]
 81%|████████▏ | 104/128 [00:39<00:08,  2.69it/s]
 82%|████████▏ | 105/128 [00:40<00:08,  2.60it/s]
 83%|████████▎ | 106/128 [00:40<00:08,  2.56it/s]
 84%|████████▎ | 107/128 [00:41<00:08,  2.60it/s]
 84%|████████▍ | 108/128 [00:41<00:07,  2.65it/s]
 85%|████████▌ | 109/128 [00:41<00:07,  2.68it/s]
 86%|████████▌ | 110/128 [00:42<00:06,  2.69it/s]
 87%|████████▋ | 111/128 [00:42<00:06,  2.71it/s]
 88%|████████▊ | 112/128 [00:42<00:05,  2.72it/s]
 88%|████████▊ | 113/128 [00:43<00:05,  2.65it/s]
 89%|████████▉ | 114/128 [00:43<00:05,  2.59it/s]
 90%|████████▉ | 115/128 [00:44<00:05,  2.55it/s]
 91%|█████████ | 116/128 [00:44<00:04,  2.53it/s]
 91%|█████████▏| 117/128 [00:44<00:04,  2.59it/s]
 92%|█████████▏| 118/128 [00:45<00:03,  2.64it/s]
 93%|█████████▎| 119/128 [00:45<00:03,  2.68it/s]
 94%|█████████▍| 120/128 [00:45<00:02,  2.70it/s]
 95%|█████████▍| 121/128 [00:46<00:02,  2.73it/s]
 95%|█████████▌| 122/128 [00:46<00:02,  2.64it/s]
 96%|█████████▌| 123/128 [00:47<00:01,  2.57it/s]
 97%|█████████▋| 124/128 [00:47<00:01,  2.62it/s]
 98%|█████████▊| 125/128 [00:47<00:01,  2.56it/s]
 98%|█████████▊| 126/128 [00:48<00:00,  2.52it/s]
 99%|█████████▉| 127/128 [00:48<00:00,  2.59it/s]
100%|██████████| 128/128 [00:49<00:00,  2.56it/s]
100%|██████████| 128/128 [00:49<00:00,  2.61it/s]
[2024-01-17 12:18:28,217] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 2/128 [00:00<00:48,  2.58it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.53it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.60it/s]
  4%|▍         | 5/128 [00:01<00:47,  2.60it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.65it/s]
  5%|▌         | 7/128 [00:02<00:46,  2.58it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.63it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.57it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.52it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.61it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.66it/s]
 10%|█         | 13/128 [00:04<00:42,  2.70it/s]
 11%|█         | 14/128 [00:05<00:42,  2.70it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.72it/s]
 12%|█▎        | 16/128 [00:06<00:40,  2.74it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.74it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.72it/s]
 15%|█▍        | 19/128 [00:07<00:39,  2.73it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.83it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.71it/s]
 17%|█▋        | 22/128 [00:08<00:38,  2.72it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.72it/s]
 19%|█▉        | 24/128 [00:08<00:38,  2.70it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.80it/s]
 20%|██        | 26/128 [00:09<00:36,  2.79it/s]
 21%|██        | 27/128 [00:10<00:36,  2.76it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.62it/s]
 23%|██▎       | 29/128 [00:10<00:37,  2.65it/s]
 23%|██▎       | 30/128 [00:11<00:36,  2.67it/s]
 24%|██▍       | 31/128 [00:11<00:41,  2.36it/s]
 25%|██▌       | 32/128 [00:12<00:40,  2.36it/s]
 26%|██▌       | 33/128 [00:12<00:39,  2.39it/s]
 27%|██▋       | 34/128 [00:13<00:41,  2.29it/s]
 27%|██▋       | 35/128 [00:13<00:39,  2.34it/s]
 28%|██▊       | 36/128 [00:13<00:37,  2.45it/s]
 29%|██▉       | 37/128 [00:14<00:35,  2.54it/s]
 30%|██▉       | 38/128 [00:14<00:35,  2.53it/s]
 30%|███       | 39/128 [00:14<00:35,  2.51it/s]
 31%|███▏      | 40/128 [00:15<00:32,  2.67it/s]
 32%|███▏      | 41/128 [00:15<00:33,  2.62it/s]
 33%|███▎      | 42/128 [00:16<00:32,  2.66it/s]
 34%|███▎      | 43/128 [00:16<00:31,  2.72it/s]
 34%|███▍      | 44/128 [00:16<00:30,  2.73it/s]
 35%|███▌      | 45/128 [00:17<00:30,  2.74it/s]
 36%|███▌      | 46/128 [00:17<00:29,  2.75it/s]
 37%|███▋      | 47/128 [00:17<00:29,  2.76it/s]
 38%|███▊      | 48/128 [00:18<00:28,  2.76it/s]
 38%|███▊      | 49/128 [00:18<00:28,  2.77it/s]
 39%|███▉      | 50/128 [00:19<00:31,  2.45it/s]
 40%|███▉      | 51/128 [00:19<00:30,  2.54it/s]
 41%|████      | 52/128 [00:19<00:30,  2.49it/s]
 41%|████▏     | 53/128 [00:20<00:29,  2.56it/s]
 42%|████▏     | 54/128 [00:20<00:28,  2.64it/s]
 43%|████▎     | 55/128 [00:20<00:28,  2.59it/s]
 44%|████▍     | 56/128 [00:21<00:28,  2.54it/s]
 45%|████▍     | 57/128 [00:21<00:27,  2.61it/s]
 45%|████▌     | 58/128 [00:22<00:26,  2.66it/s]
 46%|████▌     | 59/128 [00:22<00:24,  2.78it/s]
 47%|████▋     | 60/128 [00:22<00:25,  2.68it/s]
 48%|████▊     | 61/128 [00:23<00:25,  2.61it/s]
 48%|████▊     | 62/128 [00:23<00:24,  2.65it/s]
 49%|████▉     | 63/128 [00:23<00:24,  2.68it/s]
 50%|█████     | 64/128 [00:24<00:24,  2.57it/s]
 51%|█████     | 65/128 [00:24<00:23,  2.63it/s]
 52%|█████▏    | 66/128 [00:25<00:23,  2.66it/s]
 52%|█████▏    | 67/128 [00:25<00:22,  2.70it/s]
 53%|█████▎    | 68/128 [00:25<00:21,  2.74it/s]
 54%|█████▍    | 69/128 [00:26<00:22,  2.64it/s]
 55%|█████▍    | 70/128 [00:26<00:21,  2.66it/s]
 55%|█████▌    | 71/128 [00:26<00:21,  2.69it/s]
 56%|█████▋    | 72/128 [00:27<00:20,  2.71it/s]
 57%|█████▋    | 73/128 [00:27<00:19,  2.82it/s]
 58%|█████▊    | 74/128 [00:28<00:19,  2.70it/s]
 59%|█████▊    | 75/128 [00:28<00:20,  2.62it/s]
 59%|█████▉    | 76/128 [00:28<00:20,  2.57it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.64it/s]
 61%|██████    | 78/128 [00:29<00:19,  2.62it/s]
 62%|██████▏   | 79/128 [00:30<00:19,  2.50it/s]
 62%|██████▎   | 80/128 [00:30<00:19,  2.48it/s]
 63%|██████▎   | 81/128 [00:30<00:18,  2.56it/s]
 64%|██████▍   | 82/128 [00:31<00:18,  2.52it/s]
 65%|██████▍   | 83/128 [00:31<00:18,  2.48it/s]
 66%|██████▌   | 84/128 [00:32<00:17,  2.53it/s]
 66%|██████▋   | 85/128 [00:32<00:16,  2.67it/s]
 67%|██████▋   | 86/128 [00:32<00:16,  2.59it/s]
 68%|██████▊   | 87/128 [00:33<00:15,  2.63it/s]
 69%|██████▉   | 88/128 [00:33<00:15,  2.55it/s]
 70%|██████▉   | 89/128 [00:33<00:15,  2.59it/s]
 70%|███████   | 90/128 [00:34<00:16,  2.27it/s]
 71%|███████   | 91/128 [00:34<00:15,  2.39it/s]
 72%|███████▏  | 92/128 [00:35<00:15,  2.40it/s]
 73%|███████▎  | 93/128 [00:35<00:14,  2.39it/s]
 73%|███████▎  | 94/128 [00:36<00:14,  2.38it/s]
 74%|███████▍  | 95/128 [00:36<00:13,  2.39it/s]
 75%|███████▌  | 96/128 [00:37<00:14,  2.16it/s]
 76%|███████▌  | 97/128 [00:37<00:13,  2.30it/s]
 77%|███████▋  | 98/128 [00:37<00:12,  2.40it/s]
 77%|███████▋  | 99/128 [00:38<00:12,  2.40it/s]
 78%|███████▊  | 100/128 [00:38<00:11,  2.51it/s]
 79%|███████▉  | 101/128 [00:39<00:10,  2.49it/s]
 80%|███████▉  | 102/128 [00:39<00:10,  2.56it/s]
 80%|████████  | 103/128 [00:39<00:09,  2.61it/s]
 81%|████████▏ | 104/128 [00:40<00:09,  2.64it/s]
 82%|████████▏ | 105/128 [00:40<00:08,  2.57it/s]
 83%|████████▎ | 106/128 [00:40<00:08,  2.54it/s]
 84%|████████▎ | 107/128 [00:41<00:08,  2.61it/s]
 84%|████████▍ | 108/128 [00:41<00:07,  2.64it/s]
 85%|████████▌ | 109/128 [00:42<00:07,  2.67it/s]
 86%|████████▌ | 110/128 [00:42<00:06,  2.70it/s]
 87%|████████▋ | 111/128 [00:42<00:07,  2.38it/s]
 88%|████████▊ | 112/128 [00:43<00:06,  2.49it/s]
 88%|████████▊ | 113/128 [00:43<00:06,  2.49it/s]
 89%|████████▉ | 114/128 [00:44<00:05,  2.47it/s]
 90%|████████▉ | 115/128 [00:44<00:05,  2.47it/s]
 91%|█████████ | 116/128 [00:44<00:04,  2.47it/s]
 91%|█████████▏| 117/128 [00:45<00:04,  2.55it/s]
 92%|█████████▏| 118/128 [00:45<00:03,  2.61it/s]
 93%|█████████▎| 119/128 [00:46<00:03,  2.64it/s]
 94%|█████████▍| 120/128 [00:46<00:03,  2.66it/s]
 95%|█████████▍| 121/128 [00:46<00:02,  2.70it/s]
 95%|█████████▌| 122/128 [00:47<00:02,  2.61it/s]
 96%|█████████▌| 123/128 [00:47<00:02,  2.46it/s]
 97%|█████████▋| 124/128 [00:48<00:01,  2.53it/s]
 98%|█████████▊| 125/128 [00:48<00:01,  2.51it/s]
 98%|█████████▊| 126/128 [00:48<00:00,  2.50it/s]
 99%|█████████▉| 127/128 [00:49<00:00,  2.56it/s]
100%|██████████| 128/128 [00:49<00:00,  2.54it/s]
100%|██████████| 128/128 [00:49<00:00,  2.58it/s]
[2024-01-17 12:20:04,641] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 71%|███████   | 91/128 [00:00<00:00, 907.13it/s]
100%|██████████| 128/128 [00:00<00:00, 910.36it/s]
[2024-01-17 12:20:04,868] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.76it/s]
  2%|▏         | 2/128 [00:00<00:49,  2.57it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.53it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.61it/s]
  4%|▍         | 5/128 [00:01<00:46,  2.67it/s]
  5%|▍         | 6/128 [00:02<00:47,  2.59it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.64it/s]
  6%|▋         | 8/128 [00:03<00:46,  2.56it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.61it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.66it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.58it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.63it/s]
 10%|█         | 13/128 [00:04<00:42,  2.68it/s]
 11%|█         | 14/128 [00:05<00:44,  2.54it/s]
 12%|█▏        | 15/128 [00:05<00:43,  2.59it/s]
 12%|█▎        | 16/128 [00:06<00:43,  2.60it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.63it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.68it/s]
 15%|█▍        | 19/128 [00:07<00:39,  2.78it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.68it/s]
 16%|█▋        | 21/128 [00:08<00:41,  2.60it/s]
 17%|█▋        | 22/128 [00:08<00:40,  2.63it/s]
 18%|█▊        | 23/128 [00:08<00:40,  2.58it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.63it/s]
 20%|█▉        | 25/128 [00:09<00:38,  2.66it/s]
 20%|██        | 26/128 [00:09<00:38,  2.68it/s]
 21%|██        | 27/128 [00:10<00:37,  2.70it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.61it/s]
 23%|██▎       | 29/128 [00:11<00:39,  2.52it/s]
 23%|██▎       | 30/128 [00:11<00:39,  2.50it/s]
 24%|██▍       | 31/128 [00:11<00:39,  2.48it/s]
 25%|██▌       | 32/128 [00:12<00:38,  2.47it/s]
 26%|██▌       | 33/128 [00:12<00:38,  2.48it/s]
 27%|██▋       | 34/128 [00:13<00:37,  2.48it/s]
 27%|██▋       | 35/128 [00:13<00:37,  2.47it/s]
 28%|██▊       | 36/128 [00:13<00:36,  2.53it/s]
 29%|██▉       | 37/128 [00:14<00:33,  2.68it/s]
 30%|██▉       | 38/128 [00:14<00:34,  2.61it/s]
 30%|███       | 39/128 [00:14<00:32,  2.75it/s]
 31%|███▏      | 40/128 [00:15<00:32,  2.71it/s]
 32%|███▏      | 41/128 [00:15<00:33,  2.62it/s]
 33%|███▎      | 42/128 [00:16<00:32,  2.64it/s]
 34%|███▎      | 43/128 [00:16<00:31,  2.67it/s]
 34%|███▍      | 44/128 [00:16<00:31,  2.69it/s]
 35%|███▌      | 45/128 [00:17<00:31,  2.61it/s]
 36%|███▌      | 46/128 [00:17<00:30,  2.65it/s]
 37%|███▋      | 47/128 [00:18<00:31,  2.58it/s]
 38%|███▊      | 48/128 [00:18<00:30,  2.62it/s]
 38%|███▊      | 49/128 [00:18<00:28,  2.76it/s]
 39%|███▉      | 50/128 [00:19<00:28,  2.78it/s]
 40%|███▉      | 51/128 [00:19<00:28,  2.68it/s]
 41%|████      | 52/128 [00:19<00:28,  2.70it/s]
 41%|████▏     | 53/128 [00:20<00:28,  2.61it/s]
 42%|████▏     | 54/128 [00:20<00:28,  2.56it/s]
 43%|████▎     | 55/128 [00:21<00:27,  2.64it/s]
 44%|████▍     | 56/128 [00:21<00:29,  2.48it/s]
 45%|████▍     | 57/128 [00:21<00:29,  2.37it/s]
 45%|████▌     | 58/128 [00:22<00:28,  2.46it/s]
 46%|████▌     | 59/128 [00:22<00:26,  2.63it/s]
 47%|████▋     | 60/128 [00:23<00:26,  2.57it/s]
 48%|████▊     | 61/128 [00:23<00:25,  2.63it/s]
