[2024-02-02 17:41:37,177] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 70%|███████   | 90/128 [00:45<00:20,  1.89it/s]
 71%|███████   | 91/128 [00:46<00:19,  1.88it/s]
 72%|███████▏  | 92/128 [00:46<00:19,  1.85it/s]
 73%|███████▎  | 93/128 [00:47<00:18,  1.92it/s]
 73%|███████▎  | 94/128 [00:47<00:16,  2.00it/s]
 74%|███████▍  | 95/128 [00:48<00:16,  2.01it/s]
 75%|███████▌  | 96/128 [00:48<00:15,  2.03it/s]
 76%|███████▌  | 97/128 [00:49<00:15,  2.02it/s]
 77%|███████▋  | 98/128 [00:49<00:14,  2.00it/s]
 77%|███████▋  | 99/128 [00:50<00:14,  2.04it/s]
 78%|███████▊  | 100/128 [00:50<00:13,  2.03it/s]
 79%|███████▉  | 101/128 [00:51<00:13,  1.99it/s]
 80%|███████▉  | 102/128 [00:51<00:13,  1.97it/s]
 80%|████████  | 103/128 [00:52<00:12,  2.01it/s]
 81%|████████▏ | 104/128 [00:52<00:11,  2.00it/s]
 82%|████████▏ | 105/128 [00:53<00:11,  2.04it/s]
 83%|████████▎ | 106/128 [00:54<00:15,  1.45it/s]
 84%|████████▎ | 107/128 [00:55<00:13,  1.53it/s]
 84%|████████▍ | 108/128 [00:55<00:12,  1.62it/s]
 85%|████████▌ | 109/128 [00:56<00:10,  1.73it/s]
 86%|████████▌ | 110/128 [00:56<00:10,  1.76it/s]
 87%|████████▋ | 111/128 [00:57<00:09,  1.84it/s]
 88%|████████▊ | 112/128 [00:57<00:08,  1.92it/s]
 88%|████████▊ | 113/128 [00:58<00:07,  1.96it/s]
 89%|████████▉ | 114/128 [00:58<00:07,  2.00it/s]
 90%|████████▉ | 115/128 [00:59<00:06,  1.97it/s]
 91%|█████████ | 116/128 [00:59<00:06,  1.90it/s]
 91%|█████████▏| 117/128 [01:00<00:05,  1.98it/s]
 92%|█████████▏| 118/128 [01:00<00:05,  1.89it/s]
 93%|█████████▎| 119/128 [01:01<00:04,  1.95it/s]
 94%|█████████▍| 120/128 [01:01<00:04,  1.96it/s]
 95%|█████████▍| 121/128 [01:02<00:03,  1.97it/s]
 95%|█████████▌| 122/128 [01:02<00:03,  2.00it/s]
 96%|█████████▌| 123/128 [01:03<00:02,  2.03it/s]
 97%|█████████▋| 124/128 [01:03<00:01,  2.06it/s]
 98%|█████████▊| 125/128 [01:04<00:01,  2.07it/s]
 98%|█████████▊| 126/128 [01:04<00:00,  2.02it/s]
 99%|█████████▉| 127/128 [01:05<00:00,  2.04it/s]
100%|██████████| 128/128 [01:05<00:00,  2.09it/s]
100%|██████████| 128/128 [01:05<00:00,  1.95it/s]
[2024-02-02 18:00:33,486] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 4, 4, 3, 2, 4, 3, 2, 2, 4, 4, 4, 3, 4, 3, 4, 3, 4, 4, 4, 4, 4, 2, 2, 2, 4, 2, 3, 4, 4, 4, 4, 2, 4, 4, 3, 4, 4, 3, 4, 2, 4, 2, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 3, 4, 3, 2, 4, 3, 3, 4, 2, 4, 2, 2, 2, 3, 4, 4, 4, 4, 2, 4, 4, 3, 4, 4, 2, 4, 2, 3, 4, 2, 2, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 3, 4, 4, 4, 2, 4, 4, 2, 2, 2, 4, 4, 3, 4, 4, 4, 4, 4]
[2, 1, 1, 3, 1, 1, 4, 2, 2, 3, 1, 4, 4, 1, 3, 1, 3, 4, 4, 1, 2, 1, 2, 2, 2, 4, 2, 3, 1, 1, 3, 1, 2, 1, 4, 1, 4, 4, 3, 4, 4, 3, 2, 4, 4, 3, 3, 3, 4, 3, 4, 1, 1, 2, 2, 2, 3, 1, 3, 3, 4, 2, 3, 1, 1, 2, 4, 2, 1, 4, 2, 1, 2, 2, 3, 3, 1, 2, 1, 1, 1, 2, 3, 4, 2, 2, 1, 2, 1, 3, 3, 3, 3, 2, 1, 2, 1, 1, 2, 2, 4, 1, 1, 1, 4, 2, 4, 4, 2, 2, 4, 4, 3, 3, 2, 3, 1, 2, 2, 2, 1, 4, 3, 4, 3, 4, 2, 1]
Acc:  0.4609375
F1:  0.4167947118831986

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79454.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:26,  1.47it/s]
  2%|▏         | 2/128 [00:01<01:15,  1.68it/s]
  2%|▏         | 3/128 [00:01<01:07,  1.84it/s]
  3%|▎         | 4/128 [00:02<01:04,  1.93it/s]
  4%|▍         | 5/128 [00:02<01:01,  2.00it/s]
  5%|▍         | 6/128 [00:03<01:00,  2.03it/s]
  5%|▌         | 7/128 [00:03<01:02,  1.95it/s]
  6%|▋         | 8/128 [00:04<01:00,  1.97it/s]
  7%|▋         | 9/128 [00:04<00:59,  2.00it/s]
  8%|▊         | 10/128 [00:05<01:01,  1.92it/s]
  9%|▊         | 11/128 [00:05<00:57,  2.02it/s]
  9%|▉         | 12/128 [00:06<00:57,  2.02it/s]
 10%|█         | 13/128 [00:06<00:57,  1.99it/s]
 11%|█         | 14/128 [00:07<00:59,  1.92it/s]
 12%|█▏        | 15/128 [00:07<00:58,  1.94it/s]
 12%|█▎        | 16/128 [00:08<00:58,  1.92it/s]
 13%|█▎        | 17/128 [00:08<00:55,  1.99it/s]
 14%|█▍        | 18/128 [00:09<00:57,  1.92it/s]
 15%|█▍        | 19/128 [00:09<00:55,  1.98it/s]
 16%|█▌        | 20/128 [00:10<00:54,  1.98it/s]
 16%|█▋        | 21/128 [00:10<00:53,  2.02it/s]
 17%|█▋        | 22/128 [00:11<00:55,  1.89it/s]
 18%|█▊        | 23/128 [00:12<01:00,  1.73it/s]
 19%|█▉        | 24/128 [00:12<00:57,  1.82it/s]
 20%|█▉        | 25/128 [00:13<00:54,  1.89it/s]
 20%|██        | 26/128 [00:13<00:54,  1.86it/s]
 21%|██        | 27/128 [00:14<00:56,  1.78it/s]
 22%|██▏       | 28/128 [00:14<00:54,  1.84it/s]
 23%|██▎       | 29/128 [00:15<00:52,  1.90it/s]
 23%|██▎       | 30/128 [00:15<00:50,  1.92it/s]
 24%|██▍       | 31/128 [00:16<00:49,  1.97it/s]
 25%|██▌       | 32/128 [00:16<00:47,  2.01it/s]
 26%|██▌       | 33/128 [00:17<00:47,  2.02it/s]
 27%|██▋       | 34/128 [00:17<00:48,  1.93it/s]
 27%|██▋       | 35/128 [00:18<00:50,  1.85it/s]
 28%|██▊       | 36/128 [00:18<00:49,  1.85it/s]
 29%|██▉       | 37/128 [00:19<00:48,  1.89it/s]
 30%|██▉       | 38/128 [00:19<00:46,  1.96it/s]
 30%|███       | 39/128 [00:20<00:43,  2.05it/s]
 31%|███▏      | 40/128 [00:20<00:42,  2.06it/s]
 32%|███▏      | 41/128 [00:21<00:43,  2.00it/s]
 33%|███▎      | 42/128 [00:21<00:41,  2.07it/s]
 34%|███▎      | 43/128 [00:22<00:43,  1.96it/s]
 34%|███▍      | 44/128 [00:22<00:41,  2.00it/s]
 35%|███▌      | 45/128 [00:23<00:43,  1.92it/s]
 36%|███▌      | 46/128 [00:23<00:42,  1.94it/s]
 37%|███▋      | 47/128 [00:24<00:42,  1.91it/s]
 38%|███▊      | 48/128 [00:24<00:39,  2.01it/s]
 38%|███▊      | 49/128 [00:25<00:39,  2.01it/s]
 39%|███▉      | 50/128 [00:25<00:40,  1.93it/s]
 40%|███▉      | 51/128 [00:26<00:40,  1.92it/s]
 41%|████      | 52/128 [00:26<00:37,  2.00it/s]
 41%|████▏     | 53/128 [00:27<00:37,  2.02it/s]
 42%|████▏     | 54/128 [00:27<00:37,  1.97it/s]
 43%|████▎     | 55/128 [00:28<00:37,  1.93it/s]
 44%|████▍     | 56/128 [00:28<00:37,  1.93it/s]
 45%|████▍     | 57/128 [00:29<00:37,  1.88it/s]
 45%|████▌     | 58/128 [00:29<00:35,  1.95it/s]
 46%|████▌     | 59/128 [00:30<00:34,  1.99it/s]
 47%|████▋     | 60/128 [00:30<00:33,  2.05it/s]
 48%|████▊     | 61/128 [00:31<00:32,  2.06it/s]
 48%|████▊     | 62/128 [00:31<00:33,  1.96it/s]
 49%|████▉     | 63/128 [00:32<00:33,  1.96it/s]
 50%|█████     | 64/128 [00:32<00:31,  2.01it/s]
 51%|█████     | 65/128 [00:33<00:31,  2.03it/s]
 52%|█████▏    | 66/128 [00:33<00:30,  2.01it/s]
 52%|█████▏    | 67/128 [00:34<00:29,  2.04it/s]
 53%|█████▎    | 68/128 [00:34<00:29,  2.03it/s]
 54%|█████▍    | 69/128 [00:35<00:29,  2.02it/s]
 55%|█████▍    | 70/128 [00:35<00:28,  2.05it/s]
 55%|█████▌    | 71/128 [00:36<00:27,  2.07it/s]
 56%|█████▋    | 72/128 [00:36<00:26,  2.11it/s]
 57%|█████▋    | 73/128 [00:37<00:26,  2.07it/s]
 58%|█████▊    | 74/128 [00:37<00:25,  2.15it/s]
 59%|█████▊    | 75/128 [00:38<00:24,  2.17it/s]
 59%|█████▉    | 76/128 [00:38<00:24,  2.11it/s]
 60%|██████    | 77/128 [00:39<00:25,  2.01it/s]
 61%|██████    | 78/128 [00:39<00:24,  2.01it/s]
 62%|██████▏   | 79/128 [00:40<00:24,  2.04it/s]
 62%|██████▎   | 80/128 [00:40<00:23,  2.05it/s]
 63%|██████▎   | 81/128 [00:41<00:23,  2.01it/s]
 64%|██████▍   | 82/128 [00:41<00:22,  2.03it/s]
 65%|██████▍   | 83/128 [00:42<00:21,  2.05it/s]
 66%|██████▌   | 84/128 [00:42<00:21,  2.06it/s]
 66%|██████▋   | 85/128 [00:43<00:20,  2.07it/s]
 67%|██████▋   | 86/128 [00:43<00:20,  2.05it/s]
 68%|██████▊   | 87/128 [00:44<00:20,  2.00it/s]
 69%|██████▉   | 88/128 [00:44<00:19,  2.03it/s]
 70%|██████▉   | 89/128 [00:45<00:19,  2.02it/s]
 70%|███████   | 90/128 [00:45<00:18,  2.04it/s]
 71%|███████   | 91/128 [00:46<00:18,  2.00it/s]
 72%|███████▏  | 92/128 [00:46<00:18,  1.93it/s]
 73%|███████▎  | 93/128 [00:47<00:17,  1.97it/s]
 73%|███████▎  | 94/128 [00:47<00:16,  2.05it/s]
 74%|███████▍  | 95/128 [00:48<00:16,  2.05it/s]
 75%|███████▌  | 96/128 [00:48<00:16,  1.98it/s]
 76%|███████▌  | 97/128 [00:49<00:15,  1.99it/s]
 77%|███████▋  | 98/128 [00:49<00:15,  1.98it/s]
 77%|███████▋  | 99/128 [00:50<00:14,  1.99it/s]
 78%|███████▊  | 100/128 [00:50<00:14,  1.89it/s]
 79%|███████▉  | 101/128 [00:51<00:14,  1.87it/s]
 80%|███████▉  | 102/128 [00:51<00:13,  1.94it/s]
 80%|████████  | 103/128 [00:52<00:12,  2.01it/s]
 81%|████████▏ | 104/128 [00:52<00:11,  2.04it/s]
 82%|████████▏ | 105/128 [00:53<00:11,  1.98it/s]
 83%|████████▎ | 106/128 [00:53<00:10,  2.07it/s]
 84%|████████▎ | 107/128 [00:54<00:10,  1.97it/s]
 84%|████████▍ | 108/128 [00:54<00:10,  1.97it/s]
 85%|████████▌ | 109/128 [00:55<00:09,  2.04it/s]
 86%|████████▌ | 110/128 [00:55<00:08,  2.04it/s]
 87%|████████▋ | 111/128 [00:56<00:08,  2.02it/s]
 88%|████████▊ | 112/128 [00:56<00:07,  2.05it/s]
 88%|████████▊ | 113/128 [00:57<00:07,  2.02it/s]
 89%|████████▉ | 114/128 [00:57<00:06,  2.08it/s]
 90%|████████▉ | 115/128 [00:58<00:06,  2.13it/s]
 91%|█████████ | 116/128 [00:58<00:05,  2.04it/s]
 91%|█████████▏| 117/128 [00:58<00:05,  2.10it/s]
 92%|█████████▏| 118/128 [00:59<00:04,  2.09it/s]
 93%|█████████▎| 119/128 [00:59<00:04,  2.09it/s]
 94%|█████████▍| 120/128 [01:00<00:03,  2.06it/s]
 95%|█████████▍| 121/128 [01:00<00:03,  2.00it/s]
 95%|█████████▌| 122/128 [01:01<00:03,  1.95it/s]
 96%|█████████▌| 123/128 [01:02<00:02,  1.99it/s]
 97%|█████████▋| 124/128 [01:02<00:02,  1.99it/s]
 98%|█████████▊| 125/128 [01:02<00:01,  2.06it/s]
 98%|█████████▊| 126/128 [01:03<00:01,  1.98it/s]
 99%|█████████▉| 127/128 [01:04<00:00,  1.99it/s]
100%|██████████| 128/128 [01:04<00:00,  2.02it/s]
100%|██████████| 128/128 [01:04<00:00,  1.98it/s]
[2024-02-02 18:01:55,453] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4]
[1, 1, 2, 3, 4, 4, 1, 3, 2, 2, 3, 4, 1, 3, 3, 2, 4, 4, 3, 4, 2, 4, 4, 3, 1, 3, 3, 3, 2, 1, 3, 2, 2, 3, 2, 1, 2, 4, 4, 2, 3, 4, 4, 1, 2, 2, 1, 3, 1, 1, 3, 2, 4, 1, 4, 2, 3, 1, 3, 1, 2, 2, 3, 1, 3, 3, 2, 2, 4, 2, 1, 4, 2, 4, 2, 4, 3, 3, 4, 1, 3, 3, 2, 3, 3, 1, 2, 1, 3, 1, 4, 1, 2, 4, 2, 2, 4, 3, 3, 3, 4, 1, 4, 2, 1, 2, 4, 3, 4, 4, 1, 4, 3, 1, 4, 1, 2, 3, 3, 1, 2, 4, 2, 4, 2, 4, 3, 2]
Acc:  0.375
F1:  0.2952157388777107

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79336.62it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:50,  1.15it/s]
  2%|▏         | 2/128 [00:01<01:20,  1.56it/s]
  2%|▏         | 3/128 [00:01<01:08,  1.83it/s]
  3%|▎         | 4/128 [00:02<01:05,  1.89it/s]
  4%|▍         | 5/128 [00:02<01:05,  1.89it/s]
  5%|▍         | 6/128 [00:03<01:13,  1.66it/s]
  5%|▌         | 7/128 [00:04<01:06,  1.82it/s]
  6%|▋         | 8/128 [00:04<01:03,  1.89it/s]
  7%|▋         | 9/128 [00:04<01:00,  1.96it/s]
  8%|▊         | 10/128 [00:05<01:01,  1.91it/s]
  9%|▊         | 11/128 [00:05<00:59,  1.96it/s]
  9%|▉         | 12/128 [00:06<00:57,  2.00it/s]
 10%|█         | 13/128 [00:06<00:56,  2.03it/s]
 11%|█         | 14/128 [00:07<00:57,  1.99it/s]
 12%|█▏        | 15/128 [00:08<01:01,  1.85it/s]
 12%|█▎        | 16/128 [00:08<01:00,  1.86it/s]
 13%|█▎        | 17/128 [00:09<00:57,  1.93it/s]
 14%|█▍        | 18/128 [00:09<00:56,  1.96it/s]
 15%|█▍        | 19/128 [00:10<00:54,  2.01it/s]
 16%|█▌        | 20/128 [00:10<00:54,  2.00it/s]
 16%|█▋        | 21/128 [00:11<00:52,  2.03it/s]
 17%|█▋        | 22/128 [00:11<00:51,  2.05it/s]
 18%|█▊        | 23/128 [00:12<00:51,  2.03it/s]
 19%|█▉        | 24/128 [00:12<00:52,  2.00it/s]
 20%|█▉        | 25/128 [00:13<00:50,  2.03it/s]
 20%|██        | 26/128 [00:13<00:52,  1.94it/s]
 21%|██        | 27/128 [00:14<00:51,  1.95it/s]
 22%|██▏       | 28/128 [00:14<00:51,  1.93it/s]
 23%|██▎       | 29/128 [00:15<00:51,  1.94it/s]
 23%|██▎       | 30/128 [00:15<00:51,  1.90it/s]
 24%|██▍       | 31/128 [00:16<00:49,  1.96it/s]
 25%|██▌       | 32/128 [00:16<00:47,  2.01it/s]
 26%|██▌       | 33/128 [00:17<00:49,  1.94it/s]
 27%|██▋       | 34/128 [00:17<00:47,  1.97it/s]
 27%|██▋       | 35/128 [00:18<00:46,  2.00it/s]
 28%|██▊       | 36/128 [00:18<00:44,  2.07it/s]
 29%|██▉       | 37/128 [00:19<00:44,  2.05it/s]
 30%|██▉       | 38/128 [00:19<00:44,  2.02it/s]
 30%|███       | 39/128 [00:20<00:43,  2.03it/s]
 31%|███▏      | 40/128 [00:20<00:44,  1.98it/s]
 32%|███▏      | 41/128 [00:21<00:44,  1.98it/s]
 33%|███▎      | 42/128 [00:21<00:42,  2.01it/s]
 34%|███▎      | 43/128 [00:22<00:41,  2.04it/s]
 34%|███▍      | 44/128 [00:22<00:43,  1.95it/s]
 35%|███▌      | 45/128 [00:23<00:43,  1.91it/s]
 36%|███▌      | 46/128 [00:23<00:41,  1.97it/s]
 37%|███▋      | 47/128 [00:24<00:41,  1.97it/s]
 38%|███▊      | 48/128 [00:24<00:41,  1.94it/s]
 38%|███▊      | 49/128 [00:25<00:39,  1.98it/s]
 39%|███▉      | 50/128 [00:25<00:38,  2.02it/s]
 40%|███▉      | 51/128 [00:26<00:39,  1.94it/s]
 41%|████      | 52/128 [00:26<00:39,  1.91it/s]
 41%|████▏     | 53/128 [00:27<00:40,  1.83it/s]
 42%|████▏     | 54/128 [00:27<00:39,  1.88it/s]
 43%|████▎     | 55/128 [00:28<00:38,  1.92it/s]
 44%|████▍     | 56/128 [00:28<00:35,  2.01it/s]
 45%|████▍     | 57/128 [00:29<00:35,  2.00it/s]
 45%|████▌     | 58/128 [00:29<00:34,  2.03it/s]
 46%|████▌     | 59/128 [00:30<00:33,  2.05it/s]
 47%|████▋     | 60/128 [00:30<00:32,  2.07it/s]
 48%|████▊     | 61/128 [00:31<00:32,  2.04it/s]
 48%|████▊     | 62/128 [00:31<00:32,  2.05it/s]
 49%|████▉     | 63/128 [00:32<00:31,  2.06it/s]
 50%|█████     | 64/128 [00:32<00:31,  2.03it/s]
 51%|█████     | 65/128 [00:33<00:31,  1.98it/s]
 52%|█████▏    | 66/128 [00:33<00:31,  1.95it/s]
 52%|█████▏    | 67/128 [00:34<00:31,  1.96it/s]
 53%|█████▎    | 68/128 [00:34<00:30,  1.94it/s]
 54%|█████▍    | 69/128 [00:35<00:29,  1.99it/s]
 55%|█████▍    | 70/128 [00:35<00:29,  1.95it/s]
 55%|█████▌    | 71/128 [00:36<00:28,  2.01it/s]
 56%|█████▋    | 72/128 [00:36<00:27,  2.01it/s]
 57%|█████▋    | 73/128 [00:37<00:27,  2.01it/s]
 58%|█████▊    | 74/128 [00:37<00:26,  2.01it/s]
 59%|█████▊    | 75/128 [00:38<00:26,  2.01it/s]
 59%|█████▉    | 76/128 [00:38<00:26,  1.93it/s]
 60%|██████    | 77/128 [00:39<00:26,  1.93it/s]
 61%|██████    | 78/128 [00:39<00:25,  1.95it/s]
 62%|██████▏   | 79/128 [00:40<00:24,  1.98it/s]
 62%|██████▎   | 80/128 [00:40<00:23,  2.01it/s]
 63%|██████▎   | 81/128 [00:41<00:23,  2.04it/s]
 64%|██████▍   | 82/128 [00:41<00:22,  2.02it/s]
 65%|██████▍   | 83/128 [00:42<00:21,  2.05it/s]
 66%|██████▌   | 84/128 [00:42<00:22,  1.98it/s]
 66%|██████▋   | 85/128 [00:43<00:21,  1.97it/s]
 67%|██████▋   | 86/128 [00:43<00:21,  1.97it/s]
 68%|██████▊   | 87/128 [00:44<00:20,  1.98it/s]
 69%|██████▉   | 88/128 [00:44<00:19,  2.02it/s]
 70%|██████▉   | 89/128 [00:45<00:19,  1.97it/s]
 70%|███████   | 90/128 [00:45<00:19,  1.97it/s]
 71%|███████   | 91/128 [00:46<00:18,  1.98it/s]
 72%|███████▏  | 92/128 [00:46<00:17,  2.03it/s]
 73%|███████▎  | 93/128 [00:47<00:17,  1.95it/s]
 73%|███████▎  | 94/128 [00:47<00:17,  1.96it/s]
 74%|███████▍  | 95/128 [00:48<00:16,  1.97it/s]
 75%|███████▌  | 96/128 [00:48<00:16,  1.96it/s]
 76%|███████▌  | 97/128 [00:49<00:15,  2.04it/s]
 77%|███████▋  | 98/128 [00:49<00:15,  1.99it/s]
 77%|███████▋  | 99/128 [00:50<00:14,  1.99it/s]
 78%|███████▊  | 100/128 [00:50<00:14,  1.97it/s]
 79%|███████▉  | 101/128 [00:51<00:13,  1.97it/s]
 80%|███████▉  | 102/128 [00:51<00:12,  2.02it/s]
 80%|████████  | 103/128 [00:52<00:12,  2.00it/s]
 81%|████████▏ | 104/128 [00:52<00:12,  1.94it/s]
 82%|████████▏ | 105/128 [00:53<00:12,  1.89it/s]
 83%|████████▎ | 106/128 [00:54<00:12,  1.72it/s]
 84%|████████▎ | 107/128 [00:54<00:12,  1.73it/s]
 84%|████████▍ | 108/128 [00:55<00:10,  1.82it/s]
 85%|████████▌ | 109/128 [00:55<00:10,  1.90it/s]
 86%|████████▌ | 110/128 [00:56<00:09,  1.91it/s]
 87%|████████▋ | 111/128 [00:56<00:09,  1.85it/s]
 88%|████████▊ | 112/128 [00:57<00:08,  1.85it/s]
 88%|████████▊ | 113/128 [00:57<00:07,  1.89it/s]
 89%|████████▉ | 114/128 [00:58<00:07,  1.92it/s]
 90%|████████▉ | 115/128 [00:58<00:06,  2.00it/s]
 91%|█████████ | 116/128 [00:59<00:05,  2.01it/s]
 91%|█████████▏| 117/128 [00:59<00:05,  2.07it/s]
 92%|█████████▏| 118/128 [01:00<00:04,  2.03it/s]
 93%|█████████▎| 119/128 [01:00<00:04,  2.03it/s]
 94%|█████████▍| 120/128 [01:01<00:03,  2.04it/s]
 95%|█████████▍| 121/128 [01:01<00:03,  1.83it/s]
 95%|█████████▌| 122/128 [01:02<00:03,  1.91it/s]
 96%|█████████▌| 123/128 [01:02<00:02,  1.99it/s]
 97%|█████████▋| 124/128 [01:03<00:01,  2.02it/s]
 98%|█████████▊| 125/128 [01:03<00:01,  2.04it/s]
 98%|█████████▊| 126/128 [01:04<00:00,  2.06it/s]
 99%|█████████▉| 127/128 [01:04<00:00,  2.05it/s]
100%|██████████| 128/128 [01:05<00:00,  2.06it/s]
100%|██████████| 128/128 [01:05<00:00,  1.96it/s]
[2024-02-02 18:03:18,061] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 4, 2, 3, 4, 4, 2, 4, 2, 4, 4, 3, 4, 3, 4, 2, 3, 3, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 3, 3, 4, 2, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 3, 4, 4, 3, 3, 3, 4, 3, 4, 4]
[2, 3, 2, 2, 4, 1, 2, 2, 4, 2, 1, 1, 1, 4, 4, 4, 2, 3, 4, 2, 4, 4, 1, 2, 4, 2, 4, 1, 1, 2, 2, 1, 2, 3, 1, 3, 3, 1, 4, 1, 1, 1, 2, 4, 4, 1, 4, 3, 3, 3, 1, 3, 1, 2, 4, 4, 2, 4, 3, 2, 2, 1, 1, 4, 4, 4, 3, 3, 1, 1, 2, 3, 1, 3, 3, 4, 2, 4, 1, 1, 1, 4, 3, 2, 2, 2, 1, 2, 2, 3, 1, 4, 3, 3, 3, 2, 1, 2, 4, 1, 4, 3, 4, 4, 3, 3, 4, 1, 4, 3, 1, 1, 1, 3, 1, 1, 2, 2, 4, 3, 4, 1, 3, 3, 1, 3, 2, 1]
Acc:  0.390625
F1:  0.3653235103900121

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79044.60it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 2/128 [00:00<01:00,  2.10it/s]
  2%|▏         | 3/128 [00:01<00:59,  2.10it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.09it/s]
  4%|▍         | 5/128 [00:02<00:59,  2.07it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.04it/s]
  5%|▌         | 7/128 [00:03<01:00,  2.01it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.05it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.06it/s]
  8%|▊         | 10/128 [00:04<00:56,  2.07it/s]
  9%|▊         | 11/128 [00:05<00:58,  2.01it/s]
  9%|▉         | 12/128 [00:05<00:57,  2.03it/s]
 10%|█         | 13/128 [00:06<01:02,  1.85it/s]
 11%|█         | 14/128 [00:07<01:02,  1.82it/s]
 12%|█▏        | 15/128 [00:07<00:59,  1.89it/s]
 12%|█▎        | 16/128 [00:08<00:57,  1.93it/s]
 13%|█▎        | 17/128 [00:08<00:57,  1.94it/s]
 14%|█▍        | 18/128 [00:09<00:57,  1.92it/s]
 15%|█▍        | 19/128 [00:09<00:56,  1.93it/s]
 16%|█▌        | 20/128 [00:10<00:54,  1.99it/s]
 16%|█▋        | 21/128 [00:10<00:52,  2.02it/s]
 17%|█▋        | 22/128 [00:11<00:54,  1.95it/s]
 18%|█▊        | 23/128 [00:11<00:52,  2.00it/s]
 19%|█▉        | 24/128 [00:12<00:53,  1.93it/s]
 20%|█▉        | 25/128 [00:12<00:55,  1.87it/s]
 20%|██        | 26/128 [00:13<00:53,  1.92it/s]
 21%|██        | 27/128 [00:13<00:53,  1.90it/s]
 22%|██▏       | 28/128 [00:14<00:51,  1.93it/s]
 23%|██▎       | 29/128 [00:14<00:50,  1.97it/s]
 23%|██▎       | 30/128 [00:15<00:47,  2.08it/s]
 24%|██▍       | 31/128 [00:15<00:48,  2.01it/s]
 25%|██▌       | 32/128 [00:16<00:47,  2.04it/s]
 26%|██▌       | 33/128 [00:16<00:45,  2.10it/s]
 27%|██▋       | 34/128 [00:17<00:45,  2.08it/s]
 27%|██▋       | 35/128 [00:17<00:46,  1.99it/s]
 28%|██▊       | 36/128 [00:18<00:44,  2.08it/s]
 29%|██▉       | 37/128 [00:18<00:45,  2.00it/s]
 30%|██▉       | 38/128 [00:19<00:44,  2.03it/s]
 30%|███       | 39/128 [00:19<00:43,  2.05it/s]
 31%|███▏      | 40/128 [00:19<00:41,  2.11it/s]
 32%|███▏      | 41/128 [00:20<00:40,  2.14it/s]
 33%|███▎      | 42/128 [00:20<00:39,  2.17it/s]
 34%|███▎      | 43/128 [00:21<00:38,  2.21it/s]
 34%|███▍      | 44/128 [00:21<00:38,  2.16it/s]
 35%|███▌      | 45/128 [00:22<00:38,  2.15it/s]
 36%|███▌      | 46/128 [00:22<00:38,  2.11it/s]
 37%|███▋      | 47/128 [00:23<00:39,  2.07it/s]
 38%|███▊      | 48/128 [00:23<00:37,  2.12it/s]
 38%|███▊      | 49/128 [00:24<00:38,  2.04it/s]
