Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:56:24,018] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:55<00:00,  2.32it/s]
100%|██████████| 128/128 [00:55<00:00,  2.29it/s]
[2024-01-31 11:18:57,918] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.546875
F1:  0.2785813354468001

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 176.76it/s]
 30%|███       | 39/128 [00:00<00:00, 193.78it/s]
 47%|████▋     | 60/128 [00:00<00:00, 198.85it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 191.78it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 195.15it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 196.70it/s]
100%|██████████| 128/128 [00:00<00:00, 195.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.11it/s]
  2%|▏         | 2/128 [00:00<00:54,  2.32it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.23it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.32it/s]
  4%|▍         | 5/128 [00:02<00:51,  2.40it/s]
  5%|▍         | 6/128 [00:02<00:49,  2.46it/s]
  5%|▌         | 7/128 [00:02<00:51,  2.34it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.38it/s]
  7%|▋         | 9/128 [00:03<00:50,  2.36it/s]
  8%|▊         | 10/128 [00:04<00:47,  2.48it/s]
  9%|▊         | 11/128 [00:04<00:47,  2.48it/s]
  9%|▉         | 12/128 [00:04<00:46,  2.48it/s]
 10%|█         | 13/128 [00:05<00:48,  2.36it/s]
 11%|█         | 14/128 [00:05<00:48,  2.36it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.27it/s]
 12%|█▎        | 16/128 [00:06<00:48,  2.30it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.35it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.39it/s]
 15%|█▍        | 19/128 [00:08<00:45,  2.38it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.29it/s]
 16%|█▋        | 21/128 [00:08<00:47,  2.24it/s]
 17%|█▋        | 22/128 [00:09<00:43,  2.46it/s]
 18%|█▊        | 23/128 [00:09<00:42,  2.49it/s]
 19%|█▉        | 24/128 [00:10<00:43,  2.37it/s]
 20%|█▉        | 25/128 [00:10<00:42,  2.40it/s]
 20%|██        | 26/128 [00:11<00:44,  2.31it/s]
 21%|██        | 27/128 [00:11<00:42,  2.36it/s]
 22%|██▏       | 28/128 [00:11<00:41,  2.39it/s]
 23%|██▎       | 29/128 [00:12<00:40,  2.44it/s]
 23%|██▎       | 30/128 [00:12<00:39,  2.48it/s]
 24%|██▍       | 31/128 [00:12<00:37,  2.57it/s]
 25%|██▌       | 32/128 [00:13<00:38,  2.50it/s]
 26%|██▌       | 33/128 [00:13<00:38,  2.49it/s]
 27%|██▋       | 34/128 [00:14<00:37,  2.51it/s]
 27%|██▋       | 35/128 [00:14<00:39,  2.38it/s]
 28%|██▊       | 36/128 [00:15<00:40,  2.29it/s]
 29%|██▉       | 37/128 [00:15<00:39,  2.31it/s]
 30%|██▉       | 38/128 [00:16<00:40,  2.21it/s]
 30%|███       | 39/128 [00:16<00:38,  2.30it/s]
 31%|███▏      | 40/128 [00:16<00:37,  2.38it/s]
 32%|███▏      | 41/128 [00:17<00:35,  2.43it/s]
 33%|███▎      | 42/128 [00:17<00:35,  2.41it/s]
 34%|███▎      | 43/128 [00:18<00:34,  2.45it/s]
 34%|███▍      | 44/128 [00:18<00:33,  2.49it/s]
 35%|███▌      | 45/128 [00:18<00:33,  2.45it/s]
 36%|███▌      | 46/128 [00:19<00:32,  2.54it/s]
 37%|███▋      | 47/128 [00:19<00:31,  2.55it/s]
 38%|███▊      | 48/128 [00:19<00:31,  2.56it/s]
 38%|███▊      | 49/128 [00:20<00:30,  2.55it/s]
 39%|███▉      | 50/128 [00:20<00:31,  2.49it/s]
 40%|███▉      | 51/128 [00:21<00:32,  2.36it/s]
 41%|████      | 52/128 [00:21<00:33,  2.28it/s]
 41%|████▏     | 53/128 [00:22<00:32,  2.33it/s]
 42%|████▏     | 54/128 [00:22<00:30,  2.39it/s]
 43%|████▎     | 55/128 [00:23<00:31,  2.30it/s]
 44%|████▍     | 56/128 [00:23<00:29,  2.43it/s]
 45%|████▍     | 57/128 [00:23<00:29,  2.44it/s]
 45%|████▌     | 58/128 [00:24<00:27,  2.53it/s]
 46%|████▌     | 59/128 [00:24<00:27,  2.54it/s]
 47%|████▋     | 60/128 [00:24<00:27,  2.47it/s]
 48%|████▊     | 61/128 [00:25<00:27,  2.46it/s]
 48%|████▊     | 62/128 [00:25<00:26,  2.49it/s]
 49%|████▉     | 63/128 [00:26<00:27,  2.35it/s]
 50%|█████     | 64/128 [00:26<00:28,  2.24it/s]
 51%|█████     | 65/128 [00:27<00:28,  2.19it/s]
 52%|█████▏    | 66/128 [00:27<00:27,  2.25it/s]
 52%|█████▏    | 67/128 [00:28<00:26,  2.30it/s]
 53%|█████▎    | 68/128 [00:28<00:25,  2.31it/s]
 54%|█████▍    | 69/128 [00:28<00:24,  2.38it/s]
 55%|█████▍    | 70/128 [00:29<00:24,  2.40it/s]
 55%|█████▌    | 71/128 [00:29<00:23,  2.42it/s]
 56%|█████▋    | 72/128 [00:30<00:22,  2.52it/s]
 57%|█████▋    | 73/128 [00:30<00:21,  2.53it/s]
 58%|█████▊    | 74/128 [00:30<00:22,  2.39it/s]
 59%|█████▊    | 75/128 [00:31<00:23,  2.29it/s]
 59%|█████▉    | 76/128 [00:31<00:23,  2.20it/s]
 60%|██████    | 77/128 [00:32<00:22,  2.24it/s]
 61%|██████    | 78/128 [00:32<00:21,  2.30it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.42it/s]
 62%|██████▎   | 80/128 [00:33<00:19,  2.42it/s]
 63%|██████▎   | 81/128 [00:33<00:19,  2.40it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.30it/s]
 65%|██████▍   | 83/128 [00:34<00:17,  2.50it/s]
 66%|██████▌   | 84/128 [00:35<00:18,  2.37it/s]
 66%|██████▋   | 85/128 [00:35<00:17,  2.40it/s]
 67%|██████▋   | 86/128 [00:35<00:16,  2.49it/s]
 68%|██████▊   | 87/128 [00:36<00:16,  2.44it/s]
 69%|██████▉   | 88/128 [00:36<00:16,  2.41it/s]
 70%|██████▉   | 89/128 [00:37<00:15,  2.45it/s]
 70%|███████   | 90/128 [00:37<00:15,  2.45it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.34it/s]
 72%|███████▏  | 92/128 [00:38<00:15,  2.26it/s]
 73%|███████▎  | 93/128 [00:38<00:15,  2.29it/s]
 73%|███████▎  | 94/128 [00:39<00:14,  2.33it/s]
 74%|███████▍  | 95/128 [00:39<00:13,  2.44it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.41it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.38it/s]
 77%|███████▋  | 98/128 [00:41<00:12,  2.40it/s]
 77%|███████▋  | 99/128 [00:41<00:11,  2.42it/s]
 78%|███████▊  | 100/128 [00:41<00:11,  2.42it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.31it/s]
 80%|███████▉  | 102/128 [00:42<00:11,  2.35it/s]
 80%|████████  | 103/128 [00:43<00:10,  2.38it/s]
 81%|████████▏ | 104/128 [00:43<00:10,  2.39it/s]
 82%|████████▏ | 105/128 [00:44<00:10,  2.30it/s]
 83%|████████▎ | 106/128 [00:44<00:09,  2.33it/s]
 84%|████████▎ | 107/128 [00:44<00:08,  2.36it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.28it/s]
 85%|████████▌ | 109/128 [00:45<00:08,  2.29it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.30it/s]
 87%|████████▋ | 111/128 [00:46<00:07,  2.24it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.33it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.36it/s]
 89%|████████▉ | 114/128 [00:47<00:06,  2.24it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.19it/s]
 91%|█████████ | 116/128 [00:48<00:05,  2.16it/s]
 91%|█████████▏| 117/128 [00:49<00:05,  2.14it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.36it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.38it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.36it/s]
 95%|█████████▍| 121/128 [00:50<00:02,  2.41it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.37it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.28it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.30it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.33it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.52it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.38it/s]
100%|██████████| 128/128 [00:53<00:00,  2.43it/s]
100%|██████████| 128/128 [00:53<00:00,  2.37it/s]
[2024-01-31 11:20:56,526] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5234375
F1:  0.26685170499603494

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 194.13it/s]
 31%|███▏      | 40/128 [00:00<00:00, 185.62it/s]
 46%|████▌     | 59/128 [00:00<00:00, 179.57it/s]
 60%|██████    | 77/128 [00:00<00:00, 178.19it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 173.73it/s]
 91%|█████████ | 116/128 [00:00<00:00, 183.73it/s]
100%|██████████| 128/128 [00:00<00:00, 181.41it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.45it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.25it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.20it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.18it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.31it/s]
  5%|▍         | 6/128 [00:02<00:55,  2.21it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.18it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.27it/s]
  7%|▋         | 9/128 [00:03<00:51,  2.33it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.37it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.36it/s]
  9%|▉         | 12/128 [00:05<00:49,  2.37it/s]
 10%|█         | 13/128 [00:05<00:47,  2.43it/s]
 11%|█         | 14/128 [00:06<00:46,  2.44it/s]
 12%|█▏        | 15/128 [00:06<00:48,  2.33it/s]
 12%|█▎        | 16/128 [00:06<00:47,  2.34it/s]
 13%|█▎        | 17/128 [00:07<00:46,  2.41it/s]
 14%|█▍        | 18/128 [00:07<00:45,  2.43it/s]
 15%|█▍        | 19/128 [00:08<00:45,  2.40it/s]
 16%|█▌        | 20/128 [00:08<00:43,  2.51it/s]
 16%|█▋        | 21/128 [00:08<00:42,  2.52it/s]
 17%|█▋        | 22/128 [00:09<00:42,  2.47it/s]
 18%|█▊        | 23/128 [00:09<00:42,  2.47it/s]
 19%|█▉        | 24/128 [00:10<00:42,  2.47it/s]
 20%|█▉        | 25/128 [00:10<00:43,  2.35it/s]
 20%|██        | 26/128 [00:10<00:42,  2.41it/s]
 21%|██        | 27/128 [00:11<00:42,  2.39it/s]
 22%|██▏       | 28/128 [00:11<00:41,  2.44it/s]
 23%|██▎       | 29/128 [00:12<00:39,  2.53it/s]
 23%|██▎       | 30/128 [00:12<00:38,  2.54it/s]
 24%|██▍       | 31/128 [00:12<00:39,  2.48it/s]
 25%|██▌       | 32/128 [00:13<00:39,  2.44it/s]
 26%|██▌       | 33/128 [00:13<00:40,  2.34it/s]
 27%|██▋       | 34/128 [00:14<00:42,  2.23it/s]
 27%|██▋       | 35/128 [00:14<00:40,  2.30it/s]
 28%|██▊       | 36/128 [00:15<00:39,  2.32it/s]
 29%|██▉       | 37/128 [00:15<00:37,  2.44it/s]
 30%|██▉       | 38/128 [00:15<00:37,  2.42it/s]
 30%|███       | 39/128 [00:16<00:36,  2.46it/s]
 31%|███▏      | 40/128 [00:16<00:35,  2.46it/s]
 32%|███▏      | 41/128 [00:17<00:35,  2.43it/s]
 33%|███▎      | 42/128 [00:17<00:35,  2.40it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.41it/s]
 34%|███▍      | 44/128 [00:18<00:34,  2.46it/s]
 35%|███▌      | 45/128 [00:18<00:35,  2.35it/s]
 36%|███▌      | 46/128 [00:19<00:36,  2.23it/s]
 37%|███▋      | 47/128 [00:19<00:35,  2.30it/s]
 38%|███▊      | 48/128 [00:20<00:34,  2.31it/s]
 38%|███▊      | 49/128 [00:20<00:33,  2.35it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.35it/s]
 40%|███▉      | 51/128 [00:21<00:31,  2.41it/s]
 41%|████      | 52/128 [00:21<00:31,  2.42it/s]
 41%|████▏     | 53/128 [00:22<00:30,  2.46it/s]
 42%|████▏     | 54/128 [00:22<00:31,  2.34it/s]
 43%|████▎     | 55/128 [00:23<00:31,  2.34it/s]
 44%|████▍     | 56/128 [00:23<00:30,  2.34it/s]
 45%|████▍     | 57/128 [00:23<00:30,  2.34it/s]
 45%|████▌     | 58/128 [00:24<00:31,  2.23it/s]
 46%|████▌     | 59/128 [00:24<00:31,  2.19it/s]
 47%|████▋     | 60/128 [00:25<00:31,  2.13it/s]
 48%|████▊     | 61/128 [00:25<00:30,  2.19it/s]
 48%|████▊     | 62/128 [00:26<00:29,  2.23it/s]
 49%|████▉     | 63/128 [00:26<00:27,  2.37it/s]
 50%|█████     | 64/128 [00:27<00:28,  2.28it/s]
 51%|█████     | 65/128 [00:27<00:26,  2.36it/s]
 52%|█████▏    | 66/128 [00:27<00:26,  2.36it/s]
 52%|█████▏    | 67/128 [00:28<00:25,  2.35it/s]
 53%|█████▎    | 68/128 [00:28<00:25,  2.34it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.35it/s]
 55%|█████▍    | 70/128 [00:29<00:24,  2.38it/s]
 55%|█████▌    | 71/128 [00:30<00:24,  2.30it/s]
 56%|█████▋    | 72/128 [00:30<00:24,  2.24it/s]
 57%|█████▋    | 73/128 [00:30<00:23,  2.33it/s]
 58%|█████▊    | 74/128 [00:31<00:23,  2.27it/s]
 59%|█████▊    | 75/128 [00:31<00:23,  2.22it/s]
 59%|█████▉    | 76/128 [00:32<00:22,  2.28it/s]
 60%|██████    | 77/128 [00:32<00:21,  2.33it/s]
 61%|██████    | 78/128 [00:33<00:21,  2.33it/s]
 62%|██████▏   | 79/128 [00:33<00:19,  2.45it/s]
 62%|██████▎   | 80/128 [00:34<00:20,  2.33it/s]
 63%|██████▎   | 81/128 [00:34<00:19,  2.40it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.41it/s]
 65%|██████▍   | 83/128 [00:35<00:19,  2.31it/s]
 66%|██████▌   | 84/128 [00:35<00:19,  2.24it/s]
 66%|██████▋   | 85/128 [00:36<00:18,  2.30it/s]
 67%|██████▋   | 86/128 [00:36<00:19,  2.21it/s]
 68%|██████▊   | 87/128 [00:37<00:18,  2.25it/s]
 69%|██████▉   | 88/128 [00:37<00:17,  2.27it/s]
 70%|██████▉   | 89/128 [00:37<00:17,  2.29it/s]
 70%|███████   | 90/128 [00:38<00:16,  2.36it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.34it/s]
 72%|███████▏  | 92/128 [00:39<00:15,  2.37it/s]
 73%|███████▎  | 93/128 [00:39<00:14,  2.41it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.43it/s]
 74%|███████▍  | 95/128 [00:40<00:13,  2.39it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.40it/s]
 76%|███████▌  | 97/128 [00:41<00:13,  2.31it/s]
 77%|███████▋  | 98/128 [00:41<00:12,  2.31it/s]
 77%|███████▋  | 99/128 [00:42<00:12,  2.32it/s]
 78%|███████▊  | 100/128 [00:42<00:12,  2.32it/s]
 79%|███████▉  | 101/128 [00:43<00:11,  2.32it/s]
 80%|███████▉  | 102/128 [00:43<00:10,  2.43it/s]
 80%|████████  | 103/128 [00:43<00:10,  2.32it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.35it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.34it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.26it/s]
 84%|████████▎ | 107/128 [00:45<00:09,  2.18it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.25it/s]
 85%|████████▌ | 109/128 [00:46<00:08,  2.20it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.34it/s]
 87%|████████▋ | 111/128 [00:47<00:07,  2.25it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.33it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.33it/s]
 89%|████████▉ | 114/128 [00:48<00:05,  2.36it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.38it/s]
 91%|█████████ | 116/128 [00:49<00:05,  2.36it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.24it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.29it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.36it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.41it/s]
 95%|█████████▍| 121/128 [00:51<00:02,  2.38it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.36it/s]
 96%|█████████▌| 123/128 [00:52<00:02,  2.27it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.21it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.35it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.37it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.39it/s]
100%|██████████| 128/128 [00:54<00:00,  2.42it/s]
100%|██████████| 128/128 [00:54<00:00,  2.34it/s]
[2024-01-31 11:22:58,672] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5078125
F1:  0.25893404124974473

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 184.82it/s]
 31%|███▏      | 40/128 [00:00<00:00, 196.14it/s]
 47%|████▋     | 60/128 [00:00<00:00, 190.99it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 193.02it/s]
 80%|████████  | 103/128 [00:00<00:00, 201.98it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 207.63it/s]
100%|██████████| 128/128 [00:00<00:00, 201.37it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.11it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.11it/s]
  2%|▏         | 3/128 [00:01<01:00,  2.08it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.18it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.25it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.28it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.23it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.19it/s]
  7%|▋         | 9/128 [00:04<00:52,  2.27it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.29it/s]
  9%|▊         | 11/128 [00:04<00:52,  2.24it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.27it/s]
 10%|█         | 13/128 [00:05<00:50,  2.30it/s]
 11%|█         | 14/128 [00:06<00:50,  2.24it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.28it/s]
 12%|█▎        | 16/128 [00:07<00:51,  2.19it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.24it/s]
 14%|█▍        | 18/128 [00:08<00:47,  2.30it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.24it/s]
 16%|█▌        | 20/128 [00:08<00:48,  2.20it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.28it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.30it/s]
 18%|█▊        | 23/128 [00:10<00:44,  2.34it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.23it/s]
 20%|█▉        | 25/128 [00:11<00:45,  2.26it/s]
 20%|██        | 26/128 [00:11<00:45,  2.22it/s]
 21%|██        | 27/128 [00:12<00:44,  2.29it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.24it/s]
 23%|██▎       | 29/128 [00:12<00:45,  2.17it/s]
 23%|██▎       | 30/128 [00:13<00:44,  2.22it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.29it/s]
 25%|██▌       | 32/128 [00:14<00:38,  2.49it/s]
 26%|██▌       | 33/128 [00:14<00:36,  2.57it/s]
 27%|██▋       | 34/128 [00:14<00:38,  2.41it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.32it/s]
 28%|██▊       | 36/128 [00:15<00:40,  2.26it/s]
 29%|██▉       | 37/128 [00:16<00:41,  2.22it/s]
 30%|██▉       | 38/128 [00:16<00:39,  2.28it/s]
 30%|███       | 39/128 [00:17<00:40,  2.20it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.30it/s]
 32%|███▏      | 41/128 [00:18<00:39,  2.21it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.35it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.38it/s]
 34%|███▍      | 44/128 [00:19<00:35,  2.40it/s]
 35%|███▌      | 45/128 [00:19<00:34,  2.38it/s]
 36%|███▌      | 46/128 [00:20<00:34,  2.39it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.37it/s]
 38%|███▊      | 48/128 [00:21<00:34,  2.29it/s]
 38%|███▊      | 49/128 [00:21<00:35,  2.22it/s]
 39%|███▉      | 50/128 [00:22<00:36,  2.16it/s]
 40%|███▉      | 51/128 [00:22<00:34,  2.21it/s]
 41%|████      | 52/128 [00:22<00:33,  2.25it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.30it/s]
 42%|████▏     | 54/128 [00:23<00:31,  2.37it/s]
 43%|████▎     | 55/128 [00:24<00:30,  2.36it/s]
 44%|████▍     | 56/128 [00:24<00:29,  2.47it/s]
 45%|████▍     | 57/128 [00:24<00:29,  2.43it/s]
 45%|████▌     | 58/128 [00:25<00:29,  2.41it/s]
 46%|████▌     | 59/128 [00:25<00:28,  2.39it/s]
 47%|████▋     | 60/128 [00:26<00:28,  2.37it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.25it/s]
 48%|████▊     | 62/128 [00:27<00:29,  2.20it/s]
 49%|████▉     | 63/128 [00:27<00:30,  2.15it/s]
 50%|█████     | 64/128 [00:28<00:29,  2.14it/s]
 51%|█████     | 65/128 [00:28<00:29,  2.13it/s]
 52%|█████▏    | 66/128 [00:29<00:27,  2.24it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.20it/s]
 53%|█████▎    | 68/128 [00:29<00:26,  2.27it/s]
 54%|█████▍    | 69/128 [00:30<00:25,  2.34it/s]
