Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:22:47,646] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:58<00:00,  2.20it/s]
[2024-01-31 10:44:02,708] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5390625
F1:  0.27474747474747474

  0%|          | 0/128 [00:00<?, ?it/s]
 19%|█▉        | 24/128 [00:00<00:00, 238.18it/s]
 38%|███▊      | 49/128 [00:00<00:00, 243.48it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 226.60it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 222.39it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 225.91it/s]
100%|██████████| 128/128 [00:00<00:00, 226.17it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.33it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.35it/s]
  2%|▏         | 3/128 [00:01<00:52,  2.40it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.42it/s]
  4%|▍         | 5/128 [00:02<00:49,  2.47it/s]
  5%|▍         | 6/128 [00:02<00:49,  2.46it/s]
  5%|▌         | 7/128 [00:02<00:51,  2.33it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.25it/s]
  7%|▋         | 9/128 [00:03<00:53,  2.21it/s]
  8%|▊         | 10/128 [00:04<00:54,  2.18it/s]
  9%|▊         | 11/128 [00:04<00:52,  2.23it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.31it/s]
 10%|█         | 13/128 [00:05<00:47,  2.44it/s]
 11%|█         | 14/128 [00:06<00:49,  2.32it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.25it/s]
 12%|█▎        | 16/128 [00:06<00:50,  2.21it/s]
 13%|█▎        | 17/128 [00:07<00:50,  2.18it/s]
 14%|█▍        | 18/128 [00:07<00:49,  2.22it/s]
 15%|█▍        | 19/128 [00:08<00:50,  2.16it/s]
 16%|█▌        | 20/128 [00:08<00:50,  2.14it/s]
 16%|█▋        | 21/128 [00:09<00:51,  2.10it/s]
 17%|█▋        | 22/128 [00:09<00:47,  2.21it/s]
 18%|█▊        | 23/128 [00:10<00:49,  2.14it/s]
 19%|█▉        | 24/128 [00:10<00:47,  2.19it/s]
 20%|█▉        | 25/128 [00:11<00:47,  2.16it/s]
 20%|██        | 26/128 [00:11<00:45,  2.24it/s]
 21%|██        | 27/128 [00:11<00:44,  2.29it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.30it/s]
 23%|██▎       | 29/128 [00:12<00:41,  2.37it/s]
 23%|██▎       | 30/128 [00:13<00:41,  2.39it/s]
 24%|██▍       | 31/128 [00:13<00:40,  2.37it/s]
 25%|██▌       | 32/128 [00:14<00:42,  2.28it/s]
 26%|██▌       | 33/128 [00:14<00:40,  2.33it/s]
 27%|██▋       | 34/128 [00:14<00:41,  2.25it/s]
 27%|██▋       | 35/128 [00:15<00:44,  2.08it/s]
 28%|██▊       | 36/128 [00:15<00:41,  2.20it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.27it/s]
 30%|██▉       | 38/128 [00:16<00:38,  2.34it/s]
 30%|███       | 39/128 [00:17<00:39,  2.25it/s]
 31%|███▏      | 40/128 [00:17<00:39,  2.20it/s]
 32%|███▏      | 41/128 [00:18<00:40,  2.17it/s]
 33%|███▎      | 42/128 [00:18<00:39,  2.15it/s]
 34%|███▎      | 43/128 [00:19<00:39,  2.14it/s]
 34%|███▍      | 44/128 [00:19<00:39,  2.13it/s]
 35%|███▌      | 45/128 [00:20<00:38,  2.18it/s]
 36%|███▌      | 46/128 [00:20<00:36,  2.22it/s]
 37%|███▋      | 47/128 [00:20<00:35,  2.26it/s]
 38%|███▊      | 48/128 [00:21<00:36,  2.21it/s]
 38%|███▊      | 49/128 [00:21<00:36,  2.17it/s]
 39%|███▉      | 50/128 [00:22<00:34,  2.24it/s]
 40%|███▉      | 51/128 [00:22<00:35,  2.19it/s]
 41%|████      | 52/128 [00:23<00:35,  2.13it/s]
 41%|████▏     | 53/128 [00:23<00:35,  2.12it/s]
 42%|████▏     | 54/128 [00:24<00:34,  2.12it/s]
 43%|████▎     | 55/128 [00:24<00:32,  2.22it/s]
 44%|████▍     | 56/128 [00:25<00:32,  2.19it/s]
 45%|████▍     | 57/128 [00:25<00:32,  2.16it/s]
 45%|████▌     | 58/128 [00:25<00:31,  2.24it/s]
 46%|████▌     | 59/128 [00:26<00:31,  2.19it/s]
 47%|████▋     | 60/128 [00:26<00:31,  2.15it/s]
 48%|████▊     | 61/128 [00:27<00:31,  2.13it/s]
 48%|████▊     | 62/128 [00:27<00:31,  2.12it/s]
 49%|████▉     | 63/128 [00:28<00:30,  2.10it/s]
 50%|█████     | 64/128 [00:28<00:30,  2.09it/s]
 51%|█████     | 65/128 [00:29<00:30,  2.10it/s]
 52%|█████▏    | 66/128 [00:29<00:28,  2.15it/s]
 52%|█████▏    | 67/128 [00:30<00:27,  2.22it/s]
 53%|█████▎    | 68/128 [00:30<00:26,  2.30it/s]
 54%|█████▍    | 69/128 [00:31<00:25,  2.30it/s]
 55%|█████▍    | 70/128 [00:31<00:25,  2.24it/s]
 55%|█████▌    | 71/128 [00:31<00:25,  2.19it/s]
 56%|█████▋    | 72/128 [00:32<00:24,  2.25it/s]
 57%|█████▋    | 73/128 [00:32<00:25,  2.19it/s]
 58%|█████▊    | 74/128 [00:33<00:25,  2.12it/s]
 59%|█████▊    | 75/128 [00:33<00:25,  2.11it/s]
 59%|█████▉    | 76/128 [00:34<00:23,  2.19it/s]
 60%|██████    | 77/128 [00:34<00:23,  2.15it/s]
 61%|██████    | 78/128 [00:35<00:22,  2.19it/s]
 62%|██████▏   | 79/128 [00:35<00:22,  2.15it/s]
 62%|██████▎   | 80/128 [00:36<00:22,  2.13it/s]
 63%|██████▎   | 81/128 [00:36<00:21,  2.20it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.26it/s]
 65%|██████▍   | 83/128 [00:37<00:20,  2.21it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.23it/s]
 66%|██████▋   | 85/128 [00:38<00:19,  2.25it/s]
 67%|██████▋   | 86/128 [00:38<00:19,  2.19it/s]
 68%|██████▊   | 87/128 [00:39<00:18,  2.28it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.28it/s]
 70%|██████▉   | 89/128 [00:40<00:16,  2.31it/s]
 70%|███████   | 90/128 [00:40<00:17,  2.20it/s]
 71%|███████   | 91/128 [00:41<00:17,  2.16it/s]
 72%|███████▏  | 92/128 [00:41<00:16,  2.20it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.26it/s]
 73%|███████▎  | 94/128 [00:42<00:15,  2.20it/s]
 74%|███████▍  | 95/128 [00:42<00:14,  2.23it/s]
 75%|███████▌  | 96/128 [00:43<00:14,  2.17it/s]
 76%|███████▌  | 97/128 [00:43<00:14,  2.21it/s]
 77%|███████▋  | 98/128 [00:44<00:13,  2.26it/s]
 77%|███████▋  | 99/128 [00:44<00:12,  2.26it/s]
 78%|███████▊  | 100/128 [00:45<00:12,  2.30it/s]
 79%|███████▉  | 101/128 [00:45<00:12,  2.22it/s]
 80%|███████▉  | 102/128 [00:46<00:11,  2.17it/s]
 80%|████████  | 103/128 [00:46<00:10,  2.30it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.32it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.23it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.27it/s]
 84%|████████▎ | 107/128 [00:48<00:09,  2.19it/s]
 84%|████████▍ | 108/128 [00:48<00:08,  2.25it/s]
 85%|████████▌ | 109/128 [00:49<00:08,  2.28it/s]
 86%|████████▌ | 110/128 [00:49<00:08,  2.21it/s]
 87%|████████▋ | 111/128 [00:50<00:07,  2.16it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.10it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.15it/s]
 89%|████████▉ | 114/128 [00:51<00:06,  2.18it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.26it/s]
 91%|█████████ | 116/128 [00:52<00:05,  2.20it/s]
 91%|█████████▏| 117/128 [00:52<00:04,  2.22it/s]
 92%|█████████▏| 118/128 [00:53<00:04,  2.29it/s]
 93%|█████████▎| 119/128 [00:53<00:03,  2.35it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.44it/s]
 95%|█████████▍| 121/128 [00:54<00:02,  2.52it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.32it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.21it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.25it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.24it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.18it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.14it/s]
100%|██████████| 128/128 [00:57<00:00,  2.10it/s]
100%|██████████| 128/128 [00:57<00:00,  2.22it/s]
[2024-01-31 10:45:59,098] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5546875
F1:  0.28246483059243116

  0%|          | 0/128 [00:00<?, ?it/s]
 18%|█▊        | 23/128 [00:00<00:00, 220.18it/s]
 36%|███▌      | 46/128 [00:00<00:00, 218.61it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 212.23it/s]
 70%|███████   | 90/128 [00:00<00:00, 213.38it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 205.20it/s]
100%|██████████| 128/128 [00:00<00:00, 213.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.09it/s]
  2%|▏         | 2/128 [00:00<00:54,  2.29it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.35it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.43it/s]
  4%|▍         | 5/128 [00:02<00:51,  2.40it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.29it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.23it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.19it/s]
  7%|▋         | 9/128 [00:03<00:53,  2.23it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.32it/s]
  9%|▊         | 11/128 [00:04<00:52,  2.25it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.28it/s]
 10%|█         | 13/128 [00:05<00:50,  2.30it/s]
 11%|█         | 14/128 [00:06<00:50,  2.24it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.20it/s]
 12%|█▎        | 16/128 [00:07<00:49,  2.24it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.27it/s]
 14%|█▍        | 18/128 [00:07<00:49,  2.22it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.31it/s]
 16%|█▌        | 20/128 [00:08<00:45,  2.37it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.29it/s]
 17%|█▋        | 22/128 [00:09<00:43,  2.41it/s]
 18%|█▊        | 23/128 [00:09<00:43,  2.42it/s]
 19%|█▉        | 24/128 [00:10<00:42,  2.45it/s]
 20%|█▉        | 25/128 [00:10<00:42,  2.42it/s]
 20%|██        | 26/128 [00:11<00:44,  2.32it/s]
 21%|██        | 27/128 [00:11<00:42,  2.38it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.29it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.31it/s]
 23%|██▎       | 30/128 [00:13<00:42,  2.31it/s]
 24%|██▍       | 31/128 [00:13<00:46,  2.07it/s]
 25%|██▌       | 32/128 [00:14<00:46,  2.07it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.24it/s]
 27%|██▋       | 34/128 [00:14<00:40,  2.32it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.32it/s]
 28%|██▊       | 36/128 [00:15<00:41,  2.22it/s]
 29%|██▉       | 37/128 [00:16<00:41,  2.18it/s]
 30%|██▉       | 38/128 [00:16<00:41,  2.15it/s]
 30%|███       | 39/128 [00:17<00:42,  2.10it/s]
 31%|███▏      | 40/128 [00:17<00:40,  2.16it/s]
 32%|███▏      | 41/128 [00:18<00:40,  2.14it/s]
 33%|███▎      | 42/128 [00:18<00:38,  2.21it/s]
 34%|███▎      | 43/128 [00:19<00:39,  2.18it/s]
 34%|███▍      | 44/128 [00:19<00:37,  2.21it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.27it/s]
 36%|███▌      | 46/128 [00:20<00:35,  2.31it/s]
 37%|███▋      | 47/128 [00:20<00:36,  2.24it/s]
 38%|███▊      | 48/128 [00:21<00:36,  2.17it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.30it/s]
 39%|███▉      | 50/128 [00:22<00:33,  2.34it/s]
 40%|███▉      | 51/128 [00:22<00:34,  2.25it/s]
 41%|████      | 52/128 [00:23<00:34,  2.19it/s]
 41%|████▏     | 53/128 [00:23<00:33,  2.25it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.27it/s]
 43%|████▎     | 55/128 [00:24<00:32,  2.28it/s]
 44%|████▍     | 56/128 [00:24<00:32,  2.21it/s]
 45%|████▍     | 57/128 [00:25<00:32,  2.17it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.26it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.27it/s]
 47%|████▋     | 60/128 [00:26<00:29,  2.29it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.29it/s]
 48%|████▊     | 62/128 [00:27<00:28,  2.30it/s]
 49%|████▉     | 63/128 [00:27<00:27,  2.35it/s]
 50%|█████     | 64/128 [00:28<00:27,  2.32it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.31it/s]
 52%|█████▏    | 66/128 [00:29<00:27,  2.23it/s]
 52%|█████▏    | 67/128 [00:29<00:28,  2.18it/s]
 53%|█████▎    | 68/128 [00:30<00:28,  2.13it/s]
 54%|█████▍    | 69/128 [00:30<00:27,  2.12it/s]
 55%|█████▍    | 70/128 [00:31<00:27,  2.11it/s]
 55%|█████▌    | 71/128 [00:31<00:27,  2.07it/s]
 56%|█████▋    | 72/128 [00:32<00:26,  2.14it/s]
 57%|█████▋    | 73/128 [00:32<00:24,  2.21it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.27it/s]
 59%|█████▊    | 75/128 [00:33<00:23,  2.21it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.27it/s]
 60%|██████    | 77/128 [00:34<00:23,  2.20it/s]
 61%|██████    | 78/128 [00:34<00:22,  2.23it/s]
 62%|██████▏   | 79/128 [00:35<00:22,  2.18it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.25it/s]
 63%|██████▎   | 81/128 [00:36<00:20,  2.30it/s]
 64%|██████▍   | 82/128 [00:36<00:19,  2.33it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.25it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.27it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.30it/s]
 67%|██████▋   | 86/128 [00:38<00:18,  2.23it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.30it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.33it/s]
 70%|██████▉   | 89/128 [00:39<00:16,  2.32it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.25it/s]
 71%|███████   | 91/128 [00:40<00:15,  2.37it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.35it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.23it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.28it/s]
 74%|███████▍  | 95/128 [00:42<00:14,  2.31it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.31it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.31it/s]
 77%|███████▋  | 98/128 [00:43<00:13,  2.23it/s]
 77%|███████▋  | 99/128 [00:43<00:13,  2.17it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.21it/s]
 79%|███████▉  | 101/128 [00:44<00:12,  2.17it/s]
 80%|███████▉  | 102/128 [00:45<00:12,  2.13it/s]
 80%|████████  | 103/128 [00:45<00:12,  1.96it/s]
 81%|████████▏ | 104/128 [00:46<00:12,  1.96it/s]
 82%|████████▏ | 105/128 [00:46<00:11,  2.07it/s]
 83%|████████▎ | 106/128 [00:47<00:10,  2.16it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.13it/s]
 84%|████████▍ | 108/128 [00:48<00:09,  2.11it/s]
 85%|████████▌ | 109/128 [00:48<00:09,  2.09it/s]
 86%|████████▌ | 110/128 [00:49<00:08,  2.18it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.21it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.16it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.23it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.18it/s]
 90%|████████▉ | 115/128 [00:51<00:06,  2.15it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.12it/s]
 91%|█████████▏| 117/128 [00:52<00:05,  2.11it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.10it/s]
 93%|█████████▎| 119/128 [00:53<00:04,  2.18it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.26it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.27it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.17it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.14it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.08it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.07it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.06it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.13it/s]
100%|██████████| 128/128 [00:57<00:00,  2.20it/s]
100%|██████████| 128/128 [00:57<00:00,  2.23it/s]
[2024-01-31 10:47:54,519] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.53125
F1:  0.2708143451555379

  0%|          | 0/128 [00:00<?, ?it/s]
 17%|█▋        | 22/128 [00:00<00:00, 219.38it/s]
 35%|███▌      | 45/128 [00:00<00:00, 224.12it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 217.80it/s]
 70%|███████   | 90/128 [00:00<00:00, 215.49it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 215.04it/s]
100%|██████████| 128/128 [00:00<00:00, 217.53it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.09it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.23it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.18it/s]
  3%|▎         | 4/128 [00:01<00:55,  2.24it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.30it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.23it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.19it/s]
  6%|▋         | 8/128 [00:03<00:55,  2.16it/s]
  7%|▋         | 9/128 [00:04<00:53,  2.24it/s]
  8%|▊         | 10/128 [00:04<00:52,  2.27it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.32it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.25it/s]
 10%|█         | 13/128 [00:05<00:52,  2.20it/s]
 11%|█         | 14/128 [00:06<00:50,  2.24it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.19it/s]
 12%|█▎        | 16/128 [00:07<00:50,  2.23it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.29it/s]
 14%|█▍        | 18/128 [00:08<00:47,  2.30it/s]
 15%|█▍        | 19/128 [00:08<00:46,  2.34it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.26it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.28it/s]
 17%|█▋        | 22/128 [00:09<00:42,  2.49it/s]
 18%|█▊        | 23/128 [00:10<00:44,  2.35it/s]
 19%|█▉        | 24/128 [00:10<00:43,  2.37it/s]
 20%|█▉        | 25/128 [00:11<00:45,  2.28it/s]
 20%|██        | 26/128 [00:11<00:45,  2.22it/s]
 21%|██        | 27/128 [00:11<00:44,  2.28it/s]
 22%|██▏       | 28/128 [00:12<00:41,  2.40it/s]
 23%|██▎       | 29/128 [00:12<00:41,  2.38it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.25it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.28it/s]
 25%|██▌       | 32/128 [00:14<00:41,  2.32it/s]
 26%|██▌       | 33/128 [00:14<00:37,  2.52it/s]
 27%|██▋       | 34/128 [00:14<00:37,  2.50it/s]
 27%|██▋       | 35/128 [00:15<00:39,  2.35it/s]
 28%|██▊       | 36/128 [00:15<00:40,  2.27it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.28it/s]
 30%|██▉       | 38/128 [00:16<00:40,  2.23it/s]
 30%|███       | 39/128 [00:17<00:41,  2.15it/s]
 31%|███▏      | 40/128 [00:17<00:41,  2.13it/s]
 32%|███▏      | 41/128 [00:18<00:40,  2.12it/s]
 33%|███▎      | 42/128 [00:18<00:40,  2.11it/s]
 34%|███▎      | 43/128 [00:19<00:39,  2.17it/s]
 34%|███▍      | 44/128 [00:19<00:39,  2.15it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.30it/s]
 36%|███▌      | 46/128 [00:20<00:35,  2.31it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.34it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.26it/s]
 38%|███▊      | 49/128 [00:21<00:35,  2.20it/s]
 39%|███▉      | 50/128 [00:22<00:34,  2.26it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.31it/s]
 41%|████      | 52/128 [00:22<00:32,  2.31it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.31it/s]
 42%|████▏     | 54/128 [00:23<00:33,  2.24it/s]
 43%|████▎     | 55/128 [00:24<00:31,  2.32it/s]
 44%|████▍     | 56/128 [00:24<00:32,  2.24it/s]
 45%|████▍     | 57/128 [00:25<00:31,  2.26it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.33it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.33it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.25it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.27it/s]
 48%|████▊     | 62/128 [00:27<00:28,  2.33it/s]
 49%|████▉     | 63/128 [00:27<00:29,  2.21it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.24it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.29it/s]
 52%|█████▏    | 66/128 [00:29<00:27,  2.22it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.18it/s]
 53%|█████▎    | 68/128 [00:30<00:27,  2.15it/s]
 54%|█████▍    | 69/128 [00:30<00:27,  2.13it/s]
 55%|█████▍    | 70/128 [00:30<00:26,  2.17it/s]
 55%|█████▌    | 71/128 [00:31<00:27,  2.11it/s]
 56%|█████▋    | 72/128 [00:32<00:27,  2.07it/s]
 57%|█████▋    | 73/128 [00:32<00:26,  2.06it/s]
