Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:01:37,582] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 11%|█         | 14/128 [00:00<00:00, 132.37it/s]
 22%|██▏       | 28/128 [00:00<00:00, 132.65it/s]
 33%|███▎      | 42/128 [00:00<00:00, 123.45it/s]
 43%|████▎     | 55/128 [00:00<00:00, 121.96it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 126.37it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 124.39it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 124.44it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 124.89it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 126.27it/s]
100%|██████████| 128/128 [00:01<00:00, 125.73it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:12,  1.75it/s]
  2%|▏         | 2/128 [00:01<01:15,  1.66it/s]
  2%|▏         | 3/128 [00:01<01:16,  1.64it/s]
  3%|▎         | 4/128 [00:02<01:13,  1.69it/s]
  4%|▍         | 5/128 [00:03<01:14,  1.65it/s]
  5%|▍         | 6/128 [00:03<01:14,  1.63it/s]
  5%|▌         | 7/128 [00:04<01:14,  1.63it/s]
  6%|▋         | 8/128 [00:04<01:12,  1.65it/s]
  7%|▋         | 9/128 [00:05<01:11,  1.67it/s]
  8%|▊         | 10/128 [00:06<01:09,  1.69it/s]
  9%|▊         | 11/128 [00:06<01:11,  1.64it/s]
  9%|▉         | 12/128 [00:07<01:11,  1.62it/s]
 10%|█         | 13/128 [00:07<01:11,  1.60it/s]
 11%|█         | 14/128 [00:08<01:12,  1.58it/s]
 12%|█▏        | 15/128 [00:09<01:13,  1.53it/s]
 12%|█▎        | 16/128 [00:09<01:10,  1.59it/s]
 13%|█▎        | 17/128 [00:10<01:08,  1.63it/s]
 14%|█▍        | 18/128 [00:11<01:08,  1.61it/s]
 15%|█▍        | 19/128 [00:11<01:06,  1.65it/s]
 16%|█▌        | 20/128 [00:12<01:04,  1.68it/s]
 16%|█▋        | 21/128 [00:12<01:07,  1.58it/s]
 17%|█▋        | 22/128 [00:13<01:05,  1.61it/s]
 18%|█▊        | 23/128 [00:14<01:05,  1.61it/s]
 19%|█▉        | 24/128 [00:14<01:03,  1.64it/s]
 20%|█▉        | 25/128 [00:15<01:03,  1.63it/s]
 20%|██        | 26/128 [00:16<01:09,  1.47it/s]
 21%|██        | 27/128 [00:16<01:07,  1.50it/s]
 22%|██▏       | 28/128 [00:17<01:04,  1.54it/s]
 23%|██▎       | 29/128 [00:17<00:59,  1.68it/s]
 23%|██▎       | 30/128 [00:18<00:59,  1.65it/s]
 24%|██▍       | 31/128 [00:19<00:59,  1.63it/s]
 25%|██▌       | 32/128 [00:19<01:00,  1.59it/s]
 26%|██▌       | 33/128 [00:20<00:57,  1.64it/s]
 27%|██▋       | 34/128 [00:20<00:56,  1.67it/s]
 27%|██▋       | 35/128 [00:21<00:56,  1.64it/s]
 28%|██▊       | 36/128 [00:22<00:53,  1.73it/s]
 29%|██▉       | 37/128 [00:22<00:56,  1.62it/s]
 30%|██▉       | 38/128 [00:23<00:53,  1.69it/s]
 30%|███       | 39/128 [00:23<00:52,  1.70it/s]
 31%|███▏      | 40/128 [00:24<00:51,  1.70it/s]
 32%|███▏      | 41/128 [00:25<00:52,  1.67it/s]
 33%|███▎      | 42/128 [00:25<00:50,  1.72it/s]
 34%|███▎      | 43/128 [00:26<00:49,  1.72it/s]
 34%|███▍      | 44/128 [00:26<00:49,  1.68it/s]
 35%|███▌      | 45/128 [00:27<00:50,  1.66it/s]
 36%|███▌      | 46/128 [00:28<00:51,  1.60it/s]
 37%|███▋      | 47/128 [00:28<00:49,  1.63it/s]
 38%|███▊      | 48/128 [00:29<00:47,  1.68it/s]
 38%|███▊      | 49/128 [00:29<00:48,  1.63it/s]
 39%|███▉      | 50/128 [00:30<00:46,  1.68it/s]
 40%|███▉      | 51/128 [00:31<00:48,  1.60it/s]
 41%|████      | 52/128 [00:31<00:46,  1.64it/s]
 41%|████▏     | 53/128 [00:32<00:46,  1.61it/s]
 42%|████▏     | 54/128 [00:32<00:44,  1.68it/s]
 43%|████▎     | 55/128 [00:33<00:44,  1.63it/s]
 44%|████▍     | 56/128 [00:34<00:44,  1.61it/s]
 45%|████▍     | 57/128 [00:34<00:44,  1.59it/s]
 45%|████▌     | 58/128 [00:35<00:45,  1.53it/s]
 46%|████▌     | 59/128 [00:36<00:44,  1.55it/s]
 47%|████▋     | 60/128 [00:36<00:42,  1.60it/s]
 48%|████▊     | 61/128 [00:37<00:42,  1.58it/s]
 48%|████▊     | 62/128 [00:38<00:40,  1.63it/s]
 49%|████▉     | 63/128 [00:38<00:39,  1.67it/s]
 50%|█████     | 64/128 [00:39<00:37,  1.69it/s]
 51%|█████     | 65/128 [00:39<00:37,  1.69it/s]
 52%|█████▏    | 66/128 [00:40<00:36,  1.70it/s]
 52%|█████▏    | 67/128 [00:40<00:36,  1.67it/s]
 53%|█████▎    | 68/128 [00:41<00:36,  1.63it/s]
 54%|█████▍    | 69/128 [00:42<00:35,  1.67it/s]
 55%|█████▍    | 70/128 [00:42<00:35,  1.65it/s]
 55%|█████▌    | 71/128 [00:43<00:33,  1.69it/s]
 56%|█████▋    | 72/128 [00:44<00:36,  1.53it/s]
 57%|█████▋    | 73/128 [00:46<00:57,  1.05s/it]
 58%|█████▊    | 74/128 [00:46<00:49,  1.08it/s]
 59%|█████▊    | 75/128 [00:47<00:44,  1.20it/s]
 59%|█████▉    | 76/128 [00:47<00:39,  1.32it/s]
 60%|██████    | 77/128 [00:48<00:36,  1.39it/s]
 61%|██████    | 78/128 [00:49<00:33,  1.51it/s]
 62%|██████▏   | 79/128 [00:49<00:30,  1.59it/s]
 62%|██████▎   | 80/128 [00:50<00:30,  1.59it/s]
 63%|██████▎   | 81/128 [00:50<00:29,  1.59it/s]
 64%|██████▍   | 82/128 [00:51<00:29,  1.58it/s]
 65%|██████▍   | 83/128 [00:52<00:28,  1.60it/s]
 66%|██████▌   | 84/128 [00:52<00:27,  1.60it/s]
 66%|██████▋   | 85/128 [00:53<00:25,  1.66it/s]
 67%|██████▋   | 86/128 [00:54<00:25,  1.64it/s]
 68%|██████▊   | 87/128 [00:54<00:25,  1.63it/s]
 69%|██████▉   | 88/128 [00:55<00:23,  1.67it/s]
 70%|██████▉   | 89/128 [00:55<00:23,  1.63it/s]
 70%|███████   | 90/128 [00:56<00:23,  1.61it/s]
 71%|███████   | 91/128 [00:57<00:22,  1.64it/s]
 72%|███████▏  | 92/128 [00:57<00:22,  1.63it/s]
 73%|███████▎  | 93/128 [00:58<00:21,  1.64it/s]
 73%|███████▎  | 94/128 [00:58<00:20,  1.69it/s]
 74%|███████▍  | 95/128 [00:59<00:20,  1.58it/s]
 75%|███████▌  | 96/128 [01:00<00:20,  1.57it/s]
 76%|███████▌  | 97/128 [01:00<00:19,  1.58it/s]
 77%|███████▋  | 98/128 [01:01<00:18,  1.65it/s]
 77%|███████▋  | 99/128 [01:02<00:17,  1.62it/s]
 78%|███████▊  | 100/128 [01:02<00:17,  1.60it/s]
 79%|███████▉  | 101/128 [01:03<00:17,  1.54it/s]
 80%|███████▉  | 102/128 [01:04<00:16,  1.54it/s]
 80%|████████  | 103/128 [01:04<00:15,  1.59it/s]
 81%|████████▏ | 104/128 [01:05<00:16,  1.47it/s]
 82%|████████▏ | 105/128 [01:06<00:15,  1.48it/s]
 83%|████████▎ | 106/128 [01:06<00:14,  1.52it/s]
 84%|████████▎ | 107/128 [01:07<00:13,  1.54it/s]
 84%|████████▍ | 108/128 [01:07<00:12,  1.54it/s]
 85%|████████▌ | 109/128 [01:08<00:12,  1.55it/s]
 86%|████████▌ | 110/128 [01:09<00:11,  1.61it/s]
 87%|████████▋ | 111/128 [01:09<00:10,  1.65it/s]
 88%|████████▊ | 112/128 [01:10<00:09,  1.69it/s]
 88%|████████▊ | 113/128 [01:10<00:09,  1.66it/s]
 89%|████████▉ | 114/128 [01:11<00:08,  1.64it/s]
 90%|████████▉ | 115/128 [01:12<00:08,  1.62it/s]
 91%|█████████ | 116/128 [01:12<00:07,  1.64it/s]
 91%|█████████▏| 117/128 [01:17<00:19,  1.76s/it]
 92%|█████████▏| 118/128 [01:17<00:14,  1.41s/it]
 93%|█████████▎| 119/128 [01:18<00:10,  1.16s/it]
 94%|█████████▍| 120/128 [01:19<00:07,  1.01it/s]
 95%|█████████▍| 121/128 [01:19<00:06,  1.14it/s]
 95%|█████████▌| 122/128 [01:20<00:04,  1.25it/s]
 96%|█████████▌| 123/128 [01:20<00:03,  1.34it/s]
 97%|█████████▋| 124/128 [01:21<00:02,  1.41it/s]
 98%|█████████▊| 125/128 [01:22<00:01,  1.51it/s]
 98%|█████████▊| 126/128 [01:22<00:01,  1.56it/s]
 99%|█████████▉| 127/128 [01:23<00:00,  1.60it/s]
100%|██████████| 128/128 [01:23<00:00,  1.64it/s]
100%|██████████| 128/128 [01:23<00:00,  1.53it/s]
[2024-02-01 14:28:22,737] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5078125
F1:  0.2587046939988117

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 133.22it/s]
 23%|██▎       | 30/128 [00:00<00:00, 144.60it/s]
 36%|███▌      | 46/128 [00:00<00:00, 149.30it/s]
 48%|████▊     | 61/128 [00:00<00:00, 144.31it/s]
 60%|██████    | 77/128 [00:00<00:00, 147.91it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 144.24it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 144.70it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 141.90it/s]
100%|██████████| 128/128 [00:00<00:00, 143.68it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:14,  1.70it/s]
  2%|▏         | 2/128 [00:01<01:16,  1.65it/s]
  2%|▏         | 3/128 [00:01<01:16,  1.62it/s]
  3%|▎         | 4/128 [00:02<01:16,  1.61it/s]
  4%|▍         | 5/128 [00:03<01:20,  1.54it/s]
  5%|▍         | 6/128 [00:03<01:21,  1.49it/s]
  5%|▌         | 7/128 [00:04<01:17,  1.55it/s]
  6%|▋         | 8/128 [00:05<01:14,  1.61it/s]
  7%|▋         | 9/128 [00:05<01:12,  1.64it/s]
  8%|▊         | 10/128 [00:06<01:09,  1.69it/s]
  9%|▊         | 11/128 [00:06<01:10,  1.65it/s]
  9%|▉         | 12/128 [00:07<01:11,  1.63it/s]
 10%|█         | 13/128 [00:08<01:09,  1.66it/s]
 11%|█         | 14/128 [00:08<01:07,  1.68it/s]
 12%|█▏        | 15/128 [00:09<01:05,  1.71it/s]
 12%|█▎        | 16/128 [00:09<01:05,  1.72it/s]
 13%|█▎        | 17/128 [00:10<01:02,  1.76it/s]
 14%|█▍        | 18/128 [00:10<01:04,  1.72it/s]
 15%|█▍        | 19/128 [00:11<01:04,  1.68it/s]
 16%|█▌        | 20/128 [00:12<01:04,  1.69it/s]
 16%|█▋        | 21/128 [00:12<01:04,  1.65it/s]
 17%|█▋        | 22/128 [00:13<01:02,  1.68it/s]
 18%|█▊        | 23/128 [00:13<01:03,  1.65it/s]
 19%|█▉        | 24/128 [00:14<01:02,  1.67it/s]
 20%|█▉        | 25/128 [00:15<01:02,  1.64it/s]
 20%|██        | 26/128 [00:15<01:02,  1.63it/s]
 21%|██        | 27/128 [00:16<01:00,  1.68it/s]
 22%|██▏       | 28/128 [00:16<01:01,  1.64it/s]
 23%|██▎       | 29/128 [00:17<00:58,  1.69it/s]
 23%|██▎       | 30/128 [00:18<00:56,  1.72it/s]
 24%|██▍       | 31/128 [00:18<00:53,  1.82it/s]
 25%|██▌       | 32/128 [00:19<00:53,  1.81it/s]
 26%|██▌       | 33/128 [00:19<00:54,  1.73it/s]
 27%|██▋       | 34/128 [00:20<00:54,  1.72it/s]
 27%|██▋       | 35/128 [00:20<00:54,  1.71it/s]
 28%|██▊       | 36/128 [00:21<00:56,  1.64it/s]
 29%|██▉       | 37/128 [00:22<00:55,  1.63it/s]
 30%|██▉       | 38/128 [00:22<00:53,  1.69it/s]
 30%|███       | 39/128 [00:23<00:52,  1.70it/s]
 31%|███▏      | 40/128 [00:23<00:50,  1.73it/s]
 32%|███▏      | 41/128 [00:24<00:51,  1.69it/s]
 33%|███▎      | 42/128 [00:25<00:48,  1.76it/s]
 34%|███▎      | 43/128 [00:25<00:47,  1.78it/s]
 34%|███▍      | 44/128 [00:26<00:48,  1.73it/s]
 35%|███▌      | 45/128 [00:26<00:49,  1.68it/s]
 36%|███▌      | 46/128 [00:27<00:49,  1.66it/s]
 37%|███▋      | 47/128 [00:27<00:47,  1.70it/s]
 38%|███▊      | 48/128 [00:28<00:48,  1.66it/s]
 38%|███▊      | 49/128 [00:29<00:50,  1.57it/s]
 39%|███▉      | 50/128 [00:29<00:49,  1.58it/s]
 40%|███▉      | 51/128 [00:30<00:49,  1.57it/s]
 41%|████      | 52/128 [00:31<00:48,  1.57it/s]
 41%|████▏     | 53/128 [00:31<00:46,  1.61it/s]
 42%|████▏     | 54/128 [00:32<00:46,  1.60it/s]
 43%|████▎     | 55/128 [00:33<00:44,  1.63it/s]
 44%|████▍     | 56/128 [00:33<00:44,  1.61it/s]
 45%|████▍     | 57/128 [00:34<00:42,  1.66it/s]
 45%|████▌     | 58/128 [00:34<00:41,  1.70it/s]
 46%|████▌     | 59/128 [00:35<00:40,  1.72it/s]
 47%|████▋     | 60/128 [00:36<00:40,  1.67it/s]
 48%|████▊     | 61/128 [00:36<00:39,  1.69it/s]
 48%|████▊     | 62/128 [00:37<00:38,  1.70it/s]
 49%|████▉     | 63/128 [00:37<00:37,  1.71it/s]
 50%|█████     | 64/128 [00:38<00:38,  1.68it/s]
 51%|█████     | 65/128 [00:39<00:41,  1.52it/s]
 52%|█████▏    | 66/128 [00:39<00:40,  1.54it/s]
 52%|█████▏    | 67/128 [00:40<00:39,  1.55it/s]
 53%|█████▎    | 68/128 [00:41<00:37,  1.59it/s]
 54%|█████▍    | 69/128 [00:41<00:37,  1.58it/s]
 55%|█████▍    | 70/128 [00:42<00:36,  1.59it/s]
 55%|█████▌    | 71/128 [00:42<00:35,  1.59it/s]
 56%|█████▋    | 72/128 [00:43<00:34,  1.64it/s]
 57%|█████▋    | 73/128 [00:44<00:33,  1.62it/s]
 58%|█████▊    | 74/128 [00:44<00:33,  1.61it/s]
 59%|█████▊    | 75/128 [00:45<00:32,  1.63it/s]
 59%|█████▉    | 76/128 [00:45<00:30,  1.71it/s]
 60%|██████    | 77/128 [00:46<00:30,  1.65it/s]
 61%|██████    | 78/128 [00:47<00:30,  1.63it/s]
 62%|██████▏   | 79/128 [00:47<00:30,  1.63it/s]
 62%|██████▎   | 80/128 [00:48<00:28,  1.67it/s]
 63%|██████▎   | 81/128 [00:48<00:28,  1.65it/s]
 64%|██████▍   | 82/128 [00:49<00:27,  1.66it/s]
 65%|██████▍   | 83/128 [00:50<00:27,  1.67it/s]
 66%|██████▌   | 84/128 [00:50<00:26,  1.68it/s]
 66%|██████▋   | 85/128 [00:51<00:24,  1.75it/s]
 67%|██████▋   | 86/128 [00:51<00:24,  1.75it/s]
 68%|██████▊   | 87/128 [00:52<00:24,  1.68it/s]
 69%|██████▉   | 88/128 [00:52<00:22,  1.75it/s]
 70%|██████▉   | 89/128 [00:53<00:24,  1.58it/s]
 70%|███████   | 90/128 [00:54<00:24,  1.58it/s]
 71%|███████   | 91/128 [00:55<00:23,  1.58it/s]
 72%|███████▏  | 92/128 [00:55<00:22,  1.62it/s]
 73%|███████▎  | 93/128 [00:56<00:21,  1.65it/s]
 73%|███████▎  | 94/128 [00:56<00:19,  1.71it/s]
 74%|███████▍  | 95/128 [00:57<00:18,  1.74it/s]
 75%|███████▌  | 96/128 [00:57<00:18,  1.72it/s]
 76%|███████▌  | 97/128 [00:58<00:18,  1.68it/s]
 77%|███████▋  | 98/128 [00:59<00:17,  1.71it/s]
 77%|███████▋  | 99/128 [00:59<00:16,  1.71it/s]
 78%|███████▊  | 100/128 [01:00<00:16,  1.70it/s]
 79%|███████▉  | 101/128 [01:00<00:16,  1.67it/s]
 80%|███████▉  | 102/128 [01:01<00:15,  1.71it/s]
 80%|████████  | 103/128 [01:01<00:14,  1.72it/s]
 81%|████████▏ | 104/128 [01:02<00:16,  1.42it/s]
 82%|████████▏ | 105/128 [01:03<00:15,  1.45it/s]
 83%|████████▎ | 106/128 [01:04<00:14,  1.50it/s]
 84%|████████▎ | 107/128 [01:04<00:13,  1.52it/s]
 84%|████████▍ | 108/128 [01:05<00:12,  1.59it/s]
 85%|████████▌ | 109/128 [01:06<00:11,  1.59it/s]
 86%|████████▌ | 110/128 [01:06<00:11,  1.63it/s]
 87%|████████▋ | 111/128 [01:07<00:11,  1.44it/s]
 88%|████████▊ | 112/128 [01:08<00:10,  1.52it/s]
 88%|████████▊ | 113/128 [01:08<00:10,  1.47it/s]
 89%|████████▉ | 114/128 [01:09<00:08,  1.56it/s]
 90%|████████▉ | 115/128 [01:09<00:08,  1.57it/s]
 91%|█████████ | 116/128 [01:10<00:07,  1.53it/s]
 91%|█████████▏| 117/128 [01:11<00:06,  1.59it/s]
 92%|█████████▏| 118/128 [01:11<00:06,  1.63it/s]
 93%|█████████▎| 119/128 [01:12<00:05,  1.61it/s]
 94%|█████████▍| 120/128 [01:13<00:05,  1.59it/s]
 95%|█████████▍| 121/128 [01:13<00:04,  1.62it/s]
 95%|█████████▌| 122/128 [01:14<00:03,  1.61it/s]
 96%|█████████▌| 123/128 [01:15<00:03,  1.56it/s]
 97%|█████████▋| 124/128 [01:15<00:02,  1.49it/s]
 98%|█████████▊| 125/128 [01:16<00:01,  1.52it/s]
 98%|█████████▊| 126/128 [01:17<00:01,  1.53it/s]
 99%|█████████▉| 127/128 [01:17<00:00,  1.55it/s]
100%|██████████| 128/128 [01:18<00:00,  1.56it/s]
100%|██████████| 128/128 [01:18<00:00,  1.63it/s]
[2024-02-01 14:30:40,017] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5
F1:  0.25641025641025644

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 138.46it/s]
 23%|██▎       | 30/128 [00:00<00:00, 144.11it/s]
 35%|███▌      | 45/128 [00:00<00:00, 140.23it/s]
 47%|████▋     | 60/128 [00:00<00:00, 136.40it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 138.37it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 136.37it/s]
 80%|████████  | 103/128 [00:00<00:00, 134.51it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 135.23it/s]
100%|██████████| 128/128 [00:00<00:00, 137.10it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:29,  1.41it/s]
  2%|▏         | 2/128 [00:01<01:19,  1.58it/s]
  2%|▏         | 3/128 [00:01<01:19,  1.58it/s]
  3%|▎         | 4/128 [00:02<01:14,  1.66it/s]
  4%|▍         | 5/128 [00:03<01:16,  1.61it/s]
  5%|▍         | 6/128 [00:03<01:17,  1.58it/s]
  5%|▌         | 7/128 [00:04<01:14,  1.63it/s]
  6%|▋         | 8/128 [00:04<01:11,  1.69it/s]
  7%|▋         | 9/128 [00:05<01:12,  1.65it/s]
  8%|▊         | 10/128 [00:06<01:10,  1.68it/s]
  9%|▊         | 11/128 [00:06<01:11,  1.64it/s]
  9%|▉         | 12/128 [00:07<01:09,  1.66it/s]
 10%|█         | 13/128 [00:07<01:09,  1.66it/s]
 11%|█         | 14/128 [00:08<01:08,  1.66it/s]
 12%|█▏        | 15/128 [00:09<01:07,  1.68it/s]
 12%|█▎        | 16/128 [00:09<01:07,  1.66it/s]
 13%|█▎        | 17/128 [00:10<01:06,  1.67it/s]
 14%|█▍        | 18/128 [00:10<01:04,  1.70it/s]
 15%|█▍        | 19/128 [00:11<01:05,  1.66it/s]
 16%|█▌        | 20/128 [00:12<01:06,  1.62it/s]
 16%|█▋        | 21/128 [00:12<01:04,  1.67it/s]
 17%|█▋        | 22/128 [00:13<01:02,  1.70it/s]
 18%|█▊        | 23/128 [00:13<01:03,  1.66it/s]
 19%|█▉        | 24/128 [00:14<01:01,  1.68it/s]
 20%|█▉        | 25/128 [00:15<01:02,  1.64it/s]
 20%|██        | 26/128 [00:15<01:02,  1.62it/s]
 21%|██        | 27/128 [00:16<01:00,  1.67it/s]
 22%|██▏       | 28/128 [00:16<00:58,  1.71it/s]
 23%|██▎       | 29/128 [00:17<00:59,  1.66it/s]
 23%|██▎       | 30/128 [00:18<00:58,  1.69it/s]
 24%|██▍       | 31/128 [00:18<00:56,  1.72it/s]
 25%|██▌       | 32/128 [00:19<00:55,  1.74it/s]
 26%|██▌       | 33/128 [00:19<00:56,  1.69it/s]
 27%|██▋       | 34/128 [00:20<00:56,  1.65it/s]
 27%|██▋       | 35/128 [00:21<00:57,  1.63it/s]
 28%|██▊       | 36/128 [00:21<00:56,  1.61it/s]
 29%|██▉       | 37/128 [00:22<00:53,  1.71it/s]
 30%|██▉       | 38/128 [00:22<00:52,  1.72it/s]
 30%|███       | 39/128 [00:23<00:52,  1.68it/s]
 31%|███▏      | 40/128 [00:24<00:51,  1.72it/s]
 32%|███▏      | 41/128 [00:24<00:51,  1.68it/s]
 33%|███▎      | 42/128 [00:25<00:50,  1.71it/s]
 34%|███▎      | 43/128 [00:25<00:50,  1.69it/s]
 34%|███▍      | 44/128 [00:26<00:52,  1.60it/s]
 35%|███▌      | 45/128 [00:27<00:51,  1.63it/s]
 36%|███▌      | 46/128 [00:27<00:49,  1.65it/s]
 37%|███▋      | 47/128 [00:28<00:48,  1.67it/s]
 38%|███▊      | 48/128 [00:28<00:47,  1.67it/s]
 38%|███▊      | 49/128 [00:29<00:47,  1.65it/s]
 39%|███▉      | 50/128 [00:30<00:46,  1.67it/s]
 40%|███▉      | 51/128 [00:30<00:47,  1.64it/s]
 41%|████      | 52/128 [00:31<00:48,  1.57it/s]
 41%|████▏     | 53/128 [00:31<00:46,  1.62it/s]
 42%|████▏     | 54/128 [00:32<00:44,  1.65it/s]
 43%|████▎     | 55/128 [00:33<00:44,  1.64it/s]
 44%|████▍     | 56/128 [00:33<00:42,  1.70it/s]
 45%|████▍     | 57/128 [00:34<00:41,  1.71it/s]
 45%|████▌     | 58/128 [00:34<00:41,  1.67it/s]
 46%|████▌     | 59/128 [00:35<00:40,  1.69it/s]
 47%|████▋     | 60/128 [00:36<00:41,  1.66it/s]
 48%|████▊     | 61/128 [00:36<00:41,  1.62it/s]
 48%|████▊     | 62/128 [00:37<00:40,  1.61it/s]
 49%|████▉     | 63/128 [00:38<00:42,  1.52it/s]
 50%|█████     | 64/128 [00:38<00:41,  1.54it/s]
 51%|█████     | 65/128 [00:39<00:39,  1.58it/s]
 52%|█████▏    | 66/128 [00:39<00:37,  1.64it/s]
 52%|█████▏    | 67/128 [00:40<00:37,  1.62it/s]
 53%|█████▎    | 68/128 [00:41<00:34,  1.74it/s]
 54%|█████▍    | 69/128 [00:41<00:33,  1.79it/s]
 55%|█████▍    | 70/128 [00:42<00:32,  1.77it/s]
 55%|█████▌    | 71/128 [00:42<00:32,  1.75it/s]
 56%|█████▋    | 72/128 [00:43<00:32,  1.73it/s]
 57%|█████▋    | 73/128 [00:43<00:31,  1.73it/s]
 58%|█████▊    | 74/128 [00:44<00:32,  1.68it/s]
 59%|█████▊    | 75/128 [00:45<00:31,  1.69it/s]
 59%|█████▉    | 76/128 [00:45<00:30,  1.70it/s]
 60%|██████    | 77/128 [00:46<00:31,  1.64it/s]
 61%|██████    | 78/128 [00:46<00:30,  1.63it/s]
 62%|██████▏   | 79/128 [00:47<00:30,  1.60it/s]
 62%|██████▎   | 80/128 [00:48<00:29,  1.65it/s]
 63%|██████▎   | 81/128 [00:48<00:28,  1.63it/s]
 64%|██████▍   | 82/128 [00:49<00:27,  1.66it/s]
 65%|██████▍   | 83/128 [00:50<00:26,  1.67it/s]
 66%|██████▌   | 84/128 [00:50<00:26,  1.65it/s]
 66%|██████▋   | 85/128 [00:51<00:25,  1.71it/s]
 67%|██████▋   | 86/128 [00:51<00:24,  1.72it/s]
 68%|██████▊   | 87/128 [00:52<00:23,  1.73it/s]
 69%|██████▉   | 88/128 [00:52<00:23,  1.67it/s]
 70%|██████▉   | 89/128 [00:53<00:23,  1.68it/s]
 70%|███████   | 90/128 [00:54<00:22,  1.70it/s]
 71%|███████   | 91/128 [00:54<00:22,  1.66it/s]
