Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:19:12,821] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 97.49it/s]
 20%|█▉        | 25/128 [00:00<00:00, 126.81it/s]
 31%|███▏      | 40/128 [00:00<00:00, 133.61it/s]
 42%|████▏     | 54/128 [00:00<00:00, 132.31it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 124.97it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 131.10it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 128.85it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 136.95it/s]
100%|██████████| 128/128 [00:00<00:00, 138.47it/s]
100%|██████████| 128/128 [00:00<00:00, 132.46it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:14,  1.71it/s]
  2%|▏         | 2/128 [00:01<01:17,  1.63it/s]
  2%|▏         | 3/128 [00:01<01:14,  1.68it/s]
  3%|▎         | 4/128 [00:02<01:13,  1.69it/s]
  4%|▍         | 5/128 [00:02<01:12,  1.70it/s]
  5%|▍         | 6/128 [00:03<01:13,  1.65it/s]
  5%|▌         | 7/128 [00:04<01:14,  1.63it/s]
  6%|▋         | 8/128 [00:04<01:11,  1.67it/s]
  7%|▋         | 9/128 [00:05<01:12,  1.63it/s]
  8%|▊         | 10/128 [00:06<01:10,  1.67it/s]
  9%|▊         | 11/128 [00:06<01:11,  1.63it/s]
  9%|▉         | 12/128 [00:07<01:18,  1.48it/s]
 10%|█         | 13/128 [00:08<01:15,  1.52it/s]
 11%|█         | 14/128 [00:08<01:13,  1.54it/s]
 12%|█▏        | 15/128 [00:09<01:10,  1.60it/s]
 12%|█▎        | 16/128 [00:09<01:10,  1.60it/s]
 13%|█▎        | 17/128 [00:10<01:10,  1.58it/s]
 14%|█▍        | 18/128 [00:11<01:09,  1.59it/s]
 15%|█▍        | 19/128 [00:11<01:08,  1.60it/s]
 16%|█▌        | 20/128 [00:12<01:05,  1.65it/s]
 16%|█▋        | 21/128 [00:12<01:04,  1.66it/s]
 17%|█▋        | 22/128 [00:13<01:02,  1.70it/s]
 18%|█▊        | 23/128 [00:14<01:03,  1.67it/s]
 19%|█▉        | 24/128 [00:14<01:03,  1.63it/s]
 20%|█▉        | 25/128 [00:15<01:10,  1.47it/s]
 20%|██        | 26/128 [00:16<01:06,  1.53it/s]
 21%|██        | 27/128 [00:16<01:03,  1.60it/s]
 22%|██▏       | 28/128 [00:17<01:01,  1.64it/s]
 23%|██▎       | 29/128 [00:17<01:00,  1.62it/s]
 23%|██▎       | 30/128 [00:18<00:57,  1.71it/s]
 24%|██▍       | 31/128 [00:19<00:56,  1.72it/s]
 25%|██▌       | 32/128 [00:19<00:55,  1.72it/s]
 26%|██▌       | 33/128 [00:20<00:54,  1.75it/s]
 27%|██▋       | 34/128 [00:20<00:55,  1.71it/s]
 27%|██▋       | 35/128 [00:21<00:55,  1.66it/s]
 28%|██▊       | 36/128 [00:22<00:56,  1.63it/s]
 29%|██▉       | 37/128 [00:22<00:56,  1.61it/s]
 30%|██▉       | 38/128 [00:23<00:54,  1.65it/s]
 30%|███       | 39/128 [00:23<00:51,  1.71it/s]
 31%|███▏      | 40/128 [00:24<00:51,  1.72it/s]
 32%|███▏      | 41/128 [00:24<00:48,  1.78it/s]
 33%|███▎      | 42/128 [00:25<00:50,  1.69it/s]
 34%|███▎      | 43/128 [00:26<00:49,  1.70it/s]
 34%|███▍      | 44/128 [00:26<00:47,  1.77it/s]
 35%|███▌      | 45/128 [00:27<00:46,  1.79it/s]
 36%|███▌      | 46/128 [00:27<00:47,  1.73it/s]
 37%|███▋      | 47/128 [00:28<00:47,  1.72it/s]
 38%|███▊      | 48/128 [00:29<00:46,  1.72it/s]
 38%|███▊      | 49/128 [00:29<00:46,  1.72it/s]
 39%|███▉      | 50/128 [00:30<00:46,  1.67it/s]
 40%|███▉      | 51/128 [00:30<00:45,  1.71it/s]
 41%|████      | 52/128 [00:31<00:44,  1.70it/s]
 41%|████▏     | 53/128 [00:31<00:43,  1.73it/s]
 42%|████▏     | 54/128 [00:32<00:41,  1.77it/s]
 43%|████▎     | 55/128 [00:33<00:41,  1.78it/s]
 44%|████▍     | 56/128 [00:33<00:40,  1.78it/s]
 45%|████▍     | 57/128 [00:34<00:40,  1.76it/s]
 45%|████▌     | 58/128 [00:34<00:40,  1.71it/s]
 46%|████▌     | 59/128 [00:35<00:45,  1.53it/s]
 47%|████▋     | 60/128 [00:36<00:48,  1.42it/s]
 48%|████▊     | 61/128 [00:37<00:46,  1.44it/s]
 48%|████▊     | 62/128 [00:37<00:44,  1.47it/s]
 49%|████▉     | 63/128 [00:38<00:43,  1.49it/s]
 50%|█████     | 64/128 [00:39<00:41,  1.53it/s]
 51%|█████     | 65/128 [00:39<00:41,  1.53it/s]
 52%|█████▏    | 66/128 [00:40<00:40,  1.54it/s]
 52%|█████▏    | 67/128 [00:40<00:38,  1.60it/s]
 53%|█████▎    | 68/128 [00:41<00:36,  1.65it/s]
 54%|█████▍    | 69/128 [00:41<00:34,  1.69it/s]
 55%|█████▍    | 70/128 [00:42<00:34,  1.70it/s]
 55%|█████▌    | 71/128 [00:43<00:33,  1.70it/s]
 56%|█████▋    | 72/128 [00:43<00:33,  1.67it/s]
 57%|█████▋    | 73/128 [00:44<00:32,  1.70it/s]
 58%|█████▊    | 74/128 [00:44<00:31,  1.71it/s]
 59%|█████▊    | 75/128 [00:45<00:30,  1.72it/s]
 59%|█████▉    | 76/128 [00:46<00:29,  1.78it/s]
 60%|██████    | 77/128 [00:46<00:29,  1.74it/s]
 61%|██████    | 78/128 [00:47<00:29,  1.69it/s]
 62%|██████▏   | 79/128 [00:47<00:28,  1.73it/s]
 62%|██████▎   | 80/128 [00:48<00:28,  1.69it/s]
 63%|██████▎   | 81/128 [00:49<00:27,  1.69it/s]
 64%|██████▍   | 82/128 [00:49<00:26,  1.73it/s]
 65%|██████▍   | 83/128 [00:50<00:25,  1.79it/s]
 66%|██████▌   | 84/128 [00:50<00:25,  1.72it/s]
 66%|██████▋   | 85/128 [00:51<00:25,  1.69it/s]
 67%|██████▋   | 86/128 [00:51<00:24,  1.72it/s]
 68%|██████▊   | 87/128 [00:52<00:23,  1.73it/s]
 69%|██████▉   | 88/128 [00:53<00:23,  1.72it/s]
 70%|██████▉   | 89/128 [00:53<00:22,  1.74it/s]
 70%|███████   | 90/128 [00:54<00:22,  1.70it/s]
 71%|███████   | 91/128 [00:54<00:22,  1.68it/s]
 72%|███████▏  | 92/128 [00:55<00:20,  1.74it/s]
 73%|███████▎  | 93/128 [00:55<00:20,  1.69it/s]
 73%|███████▎  | 94/128 [00:56<00:20,  1.66it/s]
 74%|███████▍  | 95/128 [00:57<00:19,  1.70it/s]
 75%|███████▌  | 96/128 [00:57<00:19,  1.67it/s]
 76%|███████▌  | 97/128 [00:58<00:18,  1.69it/s]
 77%|███████▋  | 98/128 [00:58<00:17,  1.73it/s]
 77%|███████▋  | 99/128 [00:59<00:16,  1.71it/s]
 78%|███████▊  | 100/128 [01:00<00:16,  1.72it/s]
 79%|███████▉  | 101/128 [01:00<00:16,  1.68it/s]
 80%|███████▉  | 102/128 [01:01<00:15,  1.65it/s]
 80%|████████  | 103/128 [01:01<00:15,  1.64it/s]
 81%|████████▏ | 104/128 [01:02<00:14,  1.67it/s]
 82%|████████▏ | 105/128 [01:03<00:13,  1.68it/s]
 83%|████████▎ | 106/128 [01:03<00:12,  1.70it/s]
 84%|████████▎ | 107/128 [01:04<00:12,  1.67it/s]
 84%|████████▍ | 108/128 [01:04<00:12,  1.64it/s]
 85%|████████▌ | 109/128 [01:05<00:11,  1.72it/s]
 86%|████████▌ | 110/128 [01:06<00:10,  1.68it/s]
 87%|████████▋ | 111/128 [01:06<00:10,  1.70it/s]
 88%|████████▊ | 112/128 [01:07<00:09,  1.70it/s]
 88%|████████▊ | 113/128 [01:07<00:08,  1.68it/s]
 89%|████████▉ | 114/128 [01:08<00:08,  1.63it/s]
 90%|████████▉ | 115/128 [01:09<00:08,  1.62it/s]
 91%|█████████ | 116/128 [01:09<00:07,  1.65it/s]
 91%|█████████▏| 117/128 [01:10<00:06,  1.68it/s]
 92%|█████████▏| 118/128 [01:10<00:05,  1.72it/s]
 93%|█████████▎| 119/128 [01:11<00:05,  1.75it/s]
 94%|█████████▍| 120/128 [01:11<00:04,  1.80it/s]
 95%|█████████▍| 121/128 [01:12<00:03,  1.77it/s]
 95%|█████████▌| 122/128 [01:13<00:03,  1.75it/s]
 96%|█████████▌| 123/128 [01:13<00:03,  1.66it/s]
 97%|█████████▋| 124/128 [01:14<00:02,  1.66it/s]
 98%|█████████▊| 125/128 [01:15<00:01,  1.64it/s]
 98%|█████████▊| 126/128 [01:15<00:01,  1.68it/s]
 99%|█████████▉| 127/128 [01:16<00:00,  1.65it/s]
100%|██████████| 128/128 [01:16<00:00,  1.69it/s]
100%|██████████| 128/128 [01:16<00:00,  1.67it/s]
[2024-01-31 11:40:08,050] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5390625
F1:  0.27474747474747474

  0%|          | 0/128 [00:00<?, ?it/s]
  4%|▍         | 5/128 [00:00<00:02, 48.10it/s]
 17%|█▋        | 22/128 [00:00<00:00, 116.36it/s]
 29%|██▉       | 37/128 [00:00<00:00, 127.75it/s]
 41%|████      | 52/128 [00:00<00:00, 133.76it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 133.78it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 130.70it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 133.09it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 132.44it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 139.68it/s]
100%|██████████| 128/128 [00:00<00:00, 131.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:23,  1.51it/s]
  2%|▏         | 2/128 [00:01<01:20,  1.56it/s]
  2%|▏         | 3/128 [00:01<01:22,  1.52it/s]
  3%|▎         | 4/128 [00:02<01:20,  1.54it/s]
  4%|▍         | 5/128 [00:03<01:20,  1.54it/s]
  5%|▍         | 6/128 [00:03<01:21,  1.50it/s]
  5%|▌         | 7/128 [00:04<01:19,  1.52it/s]
  6%|▋         | 8/128 [00:05<01:16,  1.58it/s]
  7%|▋         | 9/128 [00:05<01:13,  1.62it/s]
  8%|▊         | 10/128 [00:06<01:10,  1.68it/s]
  9%|▊         | 11/128 [00:06<01:09,  1.69it/s]
  9%|▉         | 12/128 [00:07<01:10,  1.64it/s]
 10%|█         | 13/128 [00:08<01:09,  1.67it/s]
 11%|█         | 14/128 [00:08<01:10,  1.62it/s]
 12%|█▏        | 15/128 [00:09<01:09,  1.62it/s]
 12%|█▎        | 16/128 [00:10<01:09,  1.60it/s]
 13%|█▎        | 17/128 [00:10<01:08,  1.63it/s]
 14%|█▍        | 18/128 [00:11<01:09,  1.58it/s]
 15%|█▍        | 19/128 [00:11<01:09,  1.58it/s]
 16%|█▌        | 20/128 [00:12<01:06,  1.62it/s]
 16%|█▋        | 21/128 [00:13<01:06,  1.61it/s]
 17%|█▋        | 22/128 [00:13<01:04,  1.65it/s]
 18%|█▊        | 23/128 [00:14<01:05,  1.61it/s]
 19%|█▉        | 24/128 [00:14<01:01,  1.68it/s]
 20%|█▉        | 25/128 [00:15<01:01,  1.68it/s]
 20%|██        | 26/128 [00:16<01:01,  1.66it/s]
 21%|██        | 27/128 [00:16<00:59,  1.70it/s]
 22%|██▏       | 28/128 [00:17<00:58,  1.71it/s]
 23%|██▎       | 29/128 [00:18<01:04,  1.53it/s]
 23%|██▎       | 30/128 [00:18<01:03,  1.55it/s]
 24%|██▍       | 31/128 [00:19<01:01,  1.57it/s]
 25%|██▌       | 32/128 [00:19<00:59,  1.62it/s]
 26%|██▌       | 33/128 [00:20<00:56,  1.67it/s]
 27%|██▋       | 34/128 [00:21<00:56,  1.66it/s]
 27%|██▋       | 35/128 [00:21<00:57,  1.63it/s]
 28%|██▊       | 36/128 [00:22<00:54,  1.69it/s]
 29%|██▉       | 37/128 [00:22<00:54,  1.66it/s]
 30%|██▉       | 38/128 [00:23<00:55,  1.63it/s]
 30%|███       | 39/128 [00:24<00:55,  1.59it/s]
 31%|███▏      | 40/128 [00:24<00:55,  1.59it/s]
 32%|███▏      | 41/128 [00:25<00:55,  1.57it/s]
 33%|███▎      | 42/128 [00:26<00:53,  1.61it/s]
 34%|███▎      | 43/128 [00:26<00:51,  1.64it/s]
 34%|███▍      | 44/128 [00:27<00:49,  1.68it/s]
 35%|███▌      | 45/128 [00:27<00:48,  1.70it/s]
 36%|███▌      | 46/128 [00:28<00:49,  1.67it/s]
 37%|███▋      | 47/128 [00:28<00:47,  1.72it/s]
 38%|███▊      | 48/128 [00:29<00:45,  1.74it/s]
 38%|███▊      | 49/128 [00:30<00:46,  1.69it/s]
 39%|███▉      | 50/128 [00:30<00:45,  1.71it/s]
 40%|███▉      | 51/128 [00:31<00:44,  1.72it/s]
 41%|████      | 52/128 [00:31<00:45,  1.68it/s]
 41%|████▏     | 53/128 [00:32<00:45,  1.65it/s]
 42%|████▏     | 54/128 [00:33<00:44,  1.67it/s]
 43%|████▎     | 55/128 [00:33<00:45,  1.61it/s]
 44%|████▍     | 56/128 [00:34<00:43,  1.67it/s]
 45%|████▍     | 57/128 [00:35<00:51,  1.39it/s]
 45%|████▌     | 58/128 [00:35<00:47,  1.48it/s]
 46%|████▌     | 59/128 [00:36<00:44,  1.55it/s]
 47%|████▋     | 60/128 [00:37<00:42,  1.60it/s]
 48%|████▊     | 61/128 [00:37<00:42,  1.57it/s]
 48%|████▊     | 62/128 [00:38<00:42,  1.56it/s]
 49%|████▉     | 63/128 [00:38<00:39,  1.63it/s]
 50%|█████     | 64/128 [00:39<00:39,  1.62it/s]
 51%|█████     | 65/128 [00:40<00:38,  1.65it/s]
 52%|█████▏    | 66/128 [00:40<00:37,  1.63it/s]
 52%|█████▏    | 67/128 [00:41<00:41,  1.47it/s]
 53%|█████▎    | 68/128 [00:42<00:40,  1.48it/s]
 54%|█████▍    | 69/128 [00:42<00:38,  1.54it/s]
 55%|█████▍    | 70/128 [00:43<00:36,  1.60it/s]
 55%|█████▌    | 71/128 [00:44<00:35,  1.60it/s]
 56%|█████▋    | 72/128 [00:44<00:35,  1.60it/s]
 57%|█████▋    | 73/128 [00:45<00:33,  1.62it/s]
 58%|█████▊    | 74/128 [00:45<00:32,  1.68it/s]
 59%|█████▊    | 75/128 [00:46<00:31,  1.69it/s]
 59%|█████▉    | 76/128 [00:46<00:30,  1.70it/s]
 60%|██████    | 77/128 [00:47<00:30,  1.67it/s]
 61%|██████    | 78/128 [00:48<00:29,  1.69it/s]
 62%|██████▏   | 79/128 [00:48<00:28,  1.71it/s]
 62%|██████▎   | 80/128 [00:49<00:28,  1.70it/s]
 63%|██████▎   | 81/128 [00:49<00:27,  1.71it/s]
 64%|██████▍   | 82/128 [00:50<00:28,  1.63it/s]
 65%|██████▍   | 83/128 [00:51<00:27,  1.61it/s]
 66%|██████▌   | 84/128 [00:51<00:27,  1.57it/s]
 66%|██████▋   | 85/128 [00:52<00:26,  1.62it/s]
 67%|██████▋   | 86/128 [00:52<00:25,  1.67it/s]
 68%|██████▊   | 87/128 [00:53<00:23,  1.75it/s]
 69%|██████▉   | 88/128 [00:54<00:23,  1.68it/s]
 70%|██████▉   | 89/128 [00:54<00:22,  1.70it/s]
 70%|███████   | 90/128 [00:55<00:23,  1.63it/s]
 71%|███████   | 91/128 [00:56<00:23,  1.56it/s]
 72%|███████▏  | 92/128 [00:56<00:22,  1.61it/s]
 73%|███████▎  | 93/128 [00:57<00:20,  1.67it/s]
 73%|███████▎  | 94/128 [00:57<00:20,  1.69it/s]
 74%|███████▍  | 95/128 [00:58<00:19,  1.71it/s]
 75%|███████▌  | 96/128 [00:58<00:19,  1.68it/s]
 76%|███████▌  | 97/128 [00:59<00:18,  1.65it/s]
 77%|███████▋  | 98/128 [01:00<00:18,  1.63it/s]
 77%|███████▋  | 99/128 [01:00<00:17,  1.68it/s]
 78%|███████▊  | 100/128 [01:01<00:16,  1.65it/s]
 79%|███████▉  | 101/128 [01:02<00:17,  1.54it/s]
 80%|███████▉  | 102/128 [01:02<00:16,  1.61it/s]
 80%|████████  | 103/128 [01:03<00:15,  1.61it/s]
 81%|████████▏ | 104/128 [01:03<00:14,  1.60it/s]
 82%|████████▏ | 105/128 [01:04<00:14,  1.63it/s]
 83%|████████▎ | 106/128 [01:05<00:13,  1.69it/s]
 84%|████████▎ | 107/128 [01:05<00:12,  1.70it/s]
 84%|████████▍ | 108/128 [01:06<00:12,  1.66it/s]
 85%|████████▌ | 109/128 [01:06<00:11,  1.68it/s]
 86%|████████▌ | 110/128 [01:07<00:10,  1.65it/s]
 87%|████████▋ | 111/128 [01:08<00:10,  1.62it/s]
 88%|████████▊ | 112/128 [01:08<00:09,  1.65it/s]
 88%|████████▊ | 113/128 [01:09<00:09,  1.66it/s]
 89%|████████▉ | 114/128 [01:10<00:08,  1.61it/s]
 90%|████████▉ | 115/128 [01:10<00:08,  1.61it/s]
 91%|█████████ | 116/128 [01:11<00:07,  1.64it/s]
 91%|█████████▏| 117/128 [01:11<00:06,  1.62it/s]
 92%|█████████▏| 118/128 [01:12<00:06,  1.66it/s]
 93%|█████████▎| 119/128 [01:13<00:05,  1.60it/s]
 94%|█████████▍| 120/128 [01:13<00:05,  1.59it/s]
 95%|█████████▍| 121/128 [01:14<00:04,  1.53it/s]
 95%|█████████▌| 122/128 [01:15<00:03,  1.53it/s]
 96%|█████████▌| 123/128 [01:15<00:03,  1.58it/s]
 97%|█████████▋| 124/128 [01:16<00:02,  1.61it/s]
 98%|█████████▊| 125/128 [01:16<00:01,  1.67it/s]
 98%|█████████▊| 126/128 [01:17<00:01,  1.69it/s]
 99%|█████████▉| 127/128 [01:17<00:00,  1.70it/s]
100%|██████████| 128/128 [01:18<00:00,  1.70it/s]
100%|██████████| 128/128 [01:18<00:00,  1.63it/s]
[2024-01-31 11:42:24,903] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.546875
F1:  0.2786534653465346

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 146.12it/s]
 25%|██▌       | 32/128 [00:00<00:00, 156.37it/s]
 38%|███▊      | 49/128 [00:00<00:00, 159.37it/s]
 51%|█████     | 65/128 [00:00<00:00, 152.20it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 149.38it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 150.59it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 153.03it/s]
100%|██████████| 128/128 [00:00<00:00, 151.10it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:23,  1.52it/s]
  2%|▏         | 2/128 [00:01<01:22,  1.53it/s]
  2%|▏         | 3/128 [00:02<01:27,  1.43it/s]
  3%|▎         | 4/128 [00:02<01:21,  1.53it/s]
  4%|▍         | 5/128 [00:03<01:19,  1.55it/s]
  5%|▍         | 6/128 [00:03<01:18,  1.56it/s]
  5%|▌         | 7/128 [00:04<01:17,  1.55it/s]
  6%|▋         | 8/128 [00:05<01:15,  1.60it/s]
  7%|▋         | 9/128 [00:05<01:15,  1.58it/s]
  8%|▊         | 10/128 [00:06<01:11,  1.65it/s]
  9%|▊         | 11/128 [00:06<01:09,  1.68it/s]
  9%|▉         | 12/128 [00:07<01:08,  1.70it/s]
 10%|█         | 13/128 [00:08<01:09,  1.66it/s]
 11%|█         | 14/128 [00:08<01:07,  1.70it/s]
 12%|█▏        | 15/128 [00:09<01:07,  1.67it/s]
 12%|█▎        | 16/128 [00:09<01:06,  1.69it/s]
 13%|█▎        | 17/128 [00:10<01:06,  1.67it/s]
 14%|█▍        | 18/128 [00:11<01:06,  1.64it/s]
 15%|█▍        | 19/128 [00:11<01:05,  1.66it/s]
 16%|█▌        | 20/128 [00:12<01:06,  1.62it/s]
 16%|█▋        | 21/128 [00:12<01:04,  1.65it/s]
 17%|█▋        | 22/128 [00:13<01:08,  1.56it/s]
 18%|█▊        | 23/128 [00:14<01:05,  1.61it/s]
 19%|█▉        | 24/128 [00:14<01:05,  1.60it/s]
 20%|█▉        | 25/128 [00:15<01:03,  1.61it/s]
 20%|██        | 26/128 [00:16<01:04,  1.59it/s]
 21%|██        | 27/128 [00:16<01:01,  1.65it/s]
 22%|██▏       | 28/128 [00:17<01:01,  1.62it/s]
 23%|██▎       | 29/128 [00:17<00:59,  1.68it/s]
 23%|██▎       | 30/128 [00:18<00:59,  1.65it/s]
 24%|██▍       | 31/128 [00:19<01:05,  1.49it/s]
 25%|██▌       | 32/128 [00:19<01:03,  1.50it/s]
 26%|██▌       | 33/128 [00:20<01:02,  1.53it/s]
 27%|██▋       | 34/128 [00:21<00:58,  1.61it/s]
 27%|██▋       | 35/128 [00:21<00:56,  1.66it/s]
 28%|██▊       | 36/128 [00:22<00:54,  1.69it/s]
 29%|██▉       | 37/128 [00:22<00:54,  1.67it/s]
 30%|██▉       | 38/128 [00:23<00:54,  1.64it/s]
 30%|███       | 39/128 [00:24<00:54,  1.63it/s]
 31%|███▏      | 40/128 [00:24<00:55,  1.58it/s]
 32%|███▏      | 41/128 [00:25<00:59,  1.45it/s]
 33%|███▎      | 42/128 [00:26<00:56,  1.53it/s]
 34%|███▎      | 43/128 [00:26<00:53,  1.59it/s]
 34%|███▍      | 44/128 [00:27<00:53,  1.58it/s]
 35%|███▌      | 45/128 [00:28<00:53,  1.56it/s]
 36%|███▌      | 46/128 [00:28<00:52,  1.57it/s]
 37%|███▋      | 47/128 [00:29<00:49,  1.65it/s]
 38%|███▊      | 48/128 [00:29<00:48,  1.65it/s]
 38%|███▊      | 49/128 [00:30<00:46,  1.69it/s]
 39%|███▉      | 50/128 [00:31<00:47,  1.64it/s]
 40%|███▉      | 51/128 [00:31<00:47,  1.63it/s]
 41%|████      | 52/128 [00:32<00:46,  1.65it/s]
 41%|████▏     | 53/128 [00:32<00:45,  1.64it/s]
 42%|████▏     | 54/128 [00:33<00:43,  1.70it/s]
 43%|████▎     | 55/128 [00:34<00:44,  1.66it/s]
 44%|████▍     | 56/128 [00:34<00:42,  1.68it/s]
 45%|████▍     | 57/128 [00:35<00:42,  1.65it/s]
 45%|████▌     | 58/128 [00:35<00:41,  1.69it/s]
 46%|████▌     | 59/128 [00:36<00:40,  1.70it/s]
 47%|████▋     | 60/128 [00:37<00:41,  1.64it/s]
 48%|████▊     | 61/128 [00:37<00:40,  1.66it/s]
 48%|████▊     | 62/128 [00:38<00:40,  1.63it/s]
 49%|████▉     | 63/128 [00:38<00:39,  1.66it/s]
 50%|█████     | 64/128 [00:39<00:39,  1.61it/s]
 51%|█████     | 65/128 [00:40<00:37,  1.66it/s]
 52%|█████▏    | 66/128 [00:40<00:36,  1.68it/s]
 52%|█████▏    | 67/128 [00:41<00:35,  1.70it/s]
 53%|█████▎    | 68/128 [00:41<00:34,  1.73it/s]
 54%|█████▍    | 69/128 [00:42<00:35,  1.69it/s]
 55%|█████▍    | 70/128 [00:43<00:35,  1.64it/s]
 55%|█████▌    | 71/128 [00:43<00:35,  1.62it/s]
 56%|█████▋    | 72/128 [00:44<00:34,  1.61it/s]
 57%|█████▋    | 73/128 [00:44<00:33,  1.65it/s]
 58%|█████▊    | 74/128 [00:45<00:33,  1.63it/s]
 59%|█████▊    | 75/128 [00:46<00:32,  1.65it/s]
 59%|█████▉    | 76/128 [00:46<00:31,  1.67it/s]
 60%|██████    | 77/128 [00:47<00:29,  1.71it/s]
 61%|██████    | 78/128 [00:47<00:29,  1.71it/s]
 62%|██████▏   | 79/128 [00:48<00:28,  1.73it/s]
 62%|██████▎   | 80/128 [00:49<00:27,  1.72it/s]
 63%|██████▎   | 81/128 [00:49<00:27,  1.68it/s]
 64%|██████▍   | 82/128 [00:50<00:28,  1.64it/s]
 65%|██████▍   | 83/128 [00:50<00:27,  1.62it/s]
 66%|██████▌   | 84/128 [00:51<00:27,  1.60it/s]
 66%|██████▋   | 85/128 [00:52<00:27,  1.54it/s]
 67%|██████▋   | 86/128 [00:52<00:26,  1.60it/s]
 68%|██████▊   | 87/128 [00:53<00:25,  1.64it/s]
 69%|██████▉   | 88/128 [00:54<00:24,  1.63it/s]
 70%|██████▉   | 89/128 [00:54<00:24,  1.61it/s]
 70%|███████   | 90/128 [00:55<00:23,  1.64it/s]
