Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:26:08,318] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 77%|███████▋  | 98/128 [00:44<00:14,  2.13it/s]
 77%|███████▋  | 99/128 [00:45<00:13,  2.18it/s]
 78%|███████▊  | 100/128 [00:45<00:12,  2.24it/s]
 79%|███████▉  | 101/128 [00:46<00:12,  2.19it/s]
 80%|███████▉  | 102/128 [00:46<00:11,  2.25it/s]
 80%|████████  | 103/128 [00:47<00:11,  2.16it/s]
 81%|████████▏ | 104/128 [00:47<00:11,  2.14it/s]
 82%|████████▏ | 105/128 [00:48<00:10,  2.11it/s]
 83%|████████▎ | 106/128 [00:48<00:10,  2.19it/s]
 84%|████████▎ | 107/128 [00:49<00:09,  2.12it/s]
 84%|████████▍ | 108/128 [00:49<00:08,  2.23it/s]
 85%|████████▌ | 109/128 [00:49<00:08,  2.28it/s]
 86%|████████▌ | 110/128 [00:50<00:07,  2.31it/s]
 87%|████████▋ | 111/128 [00:50<00:07,  2.30it/s]
 88%|████████▊ | 112/128 [00:51<00:07,  2.23it/s]
 88%|████████▊ | 113/128 [00:51<00:06,  2.14it/s]
 89%|████████▉ | 114/128 [00:52<00:06,  2.21it/s]
 90%|████████▉ | 115/128 [00:52<00:05,  2.24it/s]
 91%|█████████ | 116/128 [00:53<00:05,  2.26it/s]
 91%|█████████▏| 117/128 [00:53<00:05,  2.07it/s]
 92%|█████████▏| 118/128 [00:54<00:04,  2.07it/s]
 93%|█████████▎| 119/128 [00:54<00:04,  2.16it/s]
 94%|█████████▍| 120/128 [00:54<00:03,  2.20it/s]
 95%|█████████▍| 121/128 [00:55<00:03,  2.25it/s]
 95%|█████████▌| 122/128 [00:55<00:02,  2.16it/s]
 96%|█████████▌| 123/128 [00:56<00:02,  2.14it/s]
 97%|█████████▋| 124/128 [00:56<00:01,  2.12it/s]
 98%|█████████▊| 125/128 [00:57<00:01,  2.17it/s]
 98%|█████████▊| 126/128 [00:57<00:00,  2.02it/s]
 99%|█████████▉| 127/128 [00:58<00:00,  2.10it/s]
100%|██████████| 128/128 [00:58<00:00,  2.09it/s]
100%|██████████| 128/128 [00:58<00:00,  2.18it/s]
[2024-01-31 10:36:14,048] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5234375
F1:  0.26649433286935775

  0%|          | 0/128 [00:00<?, ?it/s]
 21%|██        | 27/128 [00:00<00:00, 257.58it/s]
 41%|████▏     | 53/128 [00:00<00:00, 249.51it/s]
 61%|██████    | 78/128 [00:00<00:00, 246.03it/s]
 80%|████████  | 103/128 [00:00<00:00, 239.03it/s]
100%|██████████| 128/128 [00:00<00:00, 240.41it/s]
100%|██████████| 128/128 [00:00<00:00, 242.69it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.10it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.24it/s]
  2%|▏         | 3/128 [00:01<00:54,  2.28it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.21it/s]
  4%|▍         | 5/128 [00:02<00:56,  2.16it/s]
  5%|▍         | 6/128 [00:02<00:57,  2.14it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.12it/s]
  6%|▋         | 8/128 [00:03<00:56,  2.11it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.11it/s]
  8%|▊         | 10/128 [00:04<00:56,  2.10it/s]
  9%|▊         | 11/128 [00:05<00:53,  2.19it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.26it/s]
 10%|█         | 13/128 [00:05<00:52,  2.20it/s]
 11%|█         | 14/128 [00:06<00:53,  2.14it/s]
 12%|█▏        | 15/128 [00:06<00:53,  2.10it/s]
 12%|█▎        | 16/128 [00:07<00:53,  2.10it/s]
 13%|█▎        | 17/128 [00:07<00:51,  2.17it/s]
 14%|█▍        | 18/128 [00:08<00:51,  2.15it/s]
 15%|█▍        | 19/128 [00:08<00:51,  2.14it/s]
 16%|█▌        | 20/128 [00:09<00:50,  2.12it/s]
 16%|█▋        | 21/128 [00:09<00:50,  2.11it/s]
 17%|█▋        | 22/128 [00:10<00:48,  2.17it/s]
 18%|█▊        | 23/128 [00:10<00:47,  2.21it/s]
 19%|█▉        | 24/128 [00:11<00:47,  2.18it/s]
 20%|█▉        | 25/128 [00:11<00:48,  2.12it/s]
 20%|██        | 26/128 [00:12<00:48,  2.12it/s]
 21%|██        | 27/128 [00:12<00:45,  2.20it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.29it/s]
 23%|██▎       | 29/128 [00:13<00:43,  2.30it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.23it/s]
 24%|██▍       | 31/128 [00:14<00:42,  2.29it/s]
 25%|██▌       | 32/128 [00:14<00:43,  2.22it/s]
 26%|██▌       | 33/128 [00:15<00:41,  2.31it/s]
 27%|██▋       | 34/128 [00:15<00:41,  2.25it/s]
 27%|██▋       | 35/128 [00:16<00:41,  2.27it/s]
 28%|██▊       | 36/128 [00:16<00:41,  2.22it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.25it/s]
 30%|██▉       | 38/128 [00:17<00:40,  2.20it/s]
 30%|███       | 39/128 [00:17<00:38,  2.34it/s]
 31%|███▏      | 40/128 [00:18<00:37,  2.33it/s]
 32%|███▏      | 41/128 [00:18<00:36,  2.39it/s]
 33%|███▎      | 42/128 [00:19<00:36,  2.37it/s]
 34%|███▎      | 43/128 [00:19<00:36,  2.35it/s]
 34%|███▍      | 44/128 [00:19<00:37,  2.24it/s]
 35%|███▌      | 45/128 [00:20<00:38,  2.16it/s]
 36%|███▌      | 46/128 [00:20<00:37,  2.20it/s]
 37%|███▋      | 47/128 [00:21<00:37,  2.16it/s]
 38%|███▊      | 48/128 [00:21<00:37,  2.11it/s]
 38%|███▊      | 49/128 [00:22<00:36,  2.19it/s]
 39%|███▉      | 50/128 [00:22<00:36,  2.16it/s]
 40%|███▉      | 51/128 [00:23<00:36,  2.11it/s]
 41%|████      | 52/128 [00:23<00:35,  2.16it/s]
 41%|████▏     | 53/128 [00:24<00:34,  2.14it/s]
 42%|████▏     | 54/128 [00:24<00:34,  2.12it/s]
 43%|████▎     | 55/128 [00:25<00:34,  2.11it/s]
 44%|████▍     | 56/128 [00:25<00:34,  2.11it/s]
 45%|████▍     | 57/128 [00:26<00:32,  2.17it/s]
 45%|████▌     | 58/128 [00:26<00:31,  2.21it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.24it/s]
 47%|████▋     | 60/128 [00:27<00:31,  2.19it/s]
 48%|████▊     | 61/128 [00:27<00:31,  2.15it/s]
 48%|████▊     | 62/128 [00:28<00:30,  2.14it/s]
 49%|████▉     | 63/128 [00:28<00:30,  2.12it/s]
 50%|█████     | 64/128 [00:29<00:29,  2.18it/s]
 51%|█████     | 65/128 [00:29<00:29,  2.15it/s]
 52%|█████▏    | 66/128 [00:30<00:29,  2.10it/s]
 52%|█████▏    | 67/128 [00:30<00:29,  2.10it/s]
 53%|█████▎    | 68/128 [00:31<00:28,  2.10it/s]
 54%|█████▍    | 69/128 [00:31<00:27,  2.16it/s]
 55%|█████▍    | 70/128 [00:32<00:26,  2.23it/s]
 55%|█████▌    | 71/128 [00:32<00:25,  2.25it/s]
 56%|█████▋    | 72/128 [00:32<00:24,  2.27it/s]
 57%|█████▋    | 73/128 [00:33<00:24,  2.21it/s]
 58%|█████▊    | 74/128 [00:33<00:24,  2.17it/s]
 59%|█████▊    | 75/128 [00:34<00:24,  2.15it/s]
 59%|█████▉    | 76/128 [00:34<00:23,  2.19it/s]
 60%|██████    | 77/128 [00:35<00:23,  2.16it/s]
 61%|██████    | 78/128 [00:35<00:22,  2.23it/s]
 62%|██████▏   | 79/128 [00:36<00:22,  2.18it/s]
 62%|██████▎   | 80/128 [00:36<00:22,  2.11it/s]
 63%|██████▎   | 81/128 [00:37<00:22,  2.08it/s]
 64%|██████▍   | 82/128 [00:37<00:22,  2.07it/s]
 65%|██████▍   | 83/128 [00:38<00:21,  2.08it/s]
 66%|██████▌   | 84/128 [00:38<00:21,  2.07it/s]
 66%|██████▋   | 85/128 [00:39<00:20,  2.07it/s]
 67%|██████▋   | 86/128 [00:39<00:19,  2.16it/s]
 68%|██████▊   | 87/128 [00:39<00:18,  2.20it/s]
 69%|██████▉   | 88/128 [00:40<00:17,  2.28it/s]
 70%|██████▉   | 89/128 [00:40<00:17,  2.18it/s]
 70%|███████   | 90/128 [00:41<00:17,  2.22it/s]
 71%|███████   | 91/128 [00:41<00:16,  2.24it/s]
 72%|███████▏  | 92/128 [00:42<00:16,  2.19it/s]
 73%|███████▎  | 93/128 [00:42<00:15,  2.24it/s]
 73%|███████▎  | 94/128 [00:43<00:15,  2.16it/s]
 74%|███████▍  | 95/128 [00:43<00:14,  2.23it/s]
 75%|███████▌  | 96/128 [00:44<00:14,  2.18it/s]
 76%|███████▌  | 97/128 [00:44<00:14,  2.15it/s]
 77%|███████▋  | 98/128 [00:44<00:14,  2.12it/s]
 77%|███████▋  | 99/128 [00:45<00:13,  2.11it/s]
 78%|███████▊  | 100/128 [00:45<00:13,  2.10it/s]
 79%|███████▉  | 101/128 [00:46<00:12,  2.09it/s]
 80%|███████▉  | 102/128 [00:46<00:12,  2.08it/s]
 80%|████████  | 103/128 [00:47<00:12,  2.07it/s]
 81%|████████▏ | 104/128 [00:47<00:11,  2.07it/s]
 82%|████████▏ | 105/128 [00:48<00:10,  2.16it/s]
 83%|████████▎ | 106/128 [00:48<00:09,  2.20it/s]
 84%|████████▎ | 107/128 [00:49<00:09,  2.23it/s]
 84%|████████▍ | 108/128 [00:49<00:09,  2.18it/s]
 85%|████████▌ | 109/128 [00:50<00:08,  2.25it/s]
 86%|████████▌ | 110/128 [00:50<00:08,  2.19it/s]
 87%|████████▋ | 111/128 [00:50<00:07,  2.23it/s]
 88%|████████▊ | 112/128 [00:51<00:06,  2.31it/s]
 88%|████████▊ | 113/128 [00:51<00:06,  2.23it/s]
 89%|████████▉ | 114/128 [00:52<00:06,  2.15it/s]
 90%|████████▉ | 115/128 [00:52<00:05,  2.19it/s]
 91%|█████████ | 116/128 [00:53<00:05,  2.12it/s]
 91%|█████████▏| 117/128 [00:53<00:05,  2.11it/s]
 92%|█████████▏| 118/128 [00:54<00:04,  2.16it/s]
 93%|█████████▎| 119/128 [00:54<00:03,  2.25it/s]
 94%|█████████▍| 120/128 [00:55<00:03,  2.01it/s]
 95%|█████████▍| 121/128 [00:55<00:03,  2.03it/s]
 95%|█████████▌| 122/128 [00:56<00:02,  2.04it/s]
 96%|█████████▌| 123/128 [00:56<00:02,  2.11it/s]
 97%|█████████▋| 124/128 [00:57<00:01,  2.10it/s]
 98%|█████████▊| 125/128 [00:57<00:01,  2.19it/s]
 98%|█████████▊| 126/128 [00:57<00:00,  2.27it/s]
 99%|█████████▉| 127/128 [00:58<00:00,  2.28it/s]
100%|██████████| 128/128 [00:58<00:00,  2.34it/s]
100%|██████████| 128/128 [00:58<00:00,  2.18it/s]
[2024-01-31 10:38:06,286] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4921875
F1:  0.25314459049544996

  0%|          | 0/128 [00:00<?, ?it/s]
 17%|█▋        | 22/128 [00:00<00:00, 210.05it/s]
 35%|███▌      | 45/128 [00:00<00:00, 216.51it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 209.17it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 211.08it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 217.44it/s]
100%|██████████| 128/128 [00:00<00:00, 215.56it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:01,  2.07it/s]
  2%|▏         | 2/128 [00:00<01:00,  2.09it/s]
  2%|▏         | 3/128 [00:01<00:59,  2.09it/s]
  3%|▎         | 4/128 [00:01<01:00,  2.06it/s]
  4%|▍         | 5/128 [00:02<00:56,  2.18it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.22it/s]
  5%|▌         | 7/128 [00:03<00:53,  2.26it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.28it/s]
  7%|▋         | 9/128 [00:04<00:51,  2.32it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.32it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.32it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.25it/s]
 10%|█         | 13/128 [00:05<00:50,  2.27it/s]
 11%|█         | 14/128 [00:06<00:52,  2.18it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.22it/s]
 12%|█▎        | 16/128 [00:07<00:49,  2.28it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.30it/s]
 14%|█▍        | 18/128 [00:08<00:47,  2.30it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.24it/s]
 16%|█▌        | 20/128 [00:08<00:49,  2.19it/s]
 16%|█▋        | 21/128 [00:09<00:49,  2.16it/s]
 17%|█▋        | 22/128 [00:09<00:48,  2.20it/s]
 18%|█▊        | 23/128 [00:10<00:48,  2.17it/s]
 19%|█▉        | 24/128 [00:10<00:48,  2.13it/s]
 20%|█▉        | 25/128 [00:11<00:48,  2.12it/s]
 20%|██        | 26/128 [00:11<00:46,  2.17it/s]
 21%|██        | 27/128 [00:12<00:45,  2.24it/s]
 22%|██▏       | 28/128 [00:12<00:45,  2.19it/s]
 23%|██▎       | 29/128 [00:13<00:44,  2.23it/s]
 23%|██▎       | 30/128 [00:13<00:44,  2.19it/s]
 24%|██▍       | 31/128 [00:14<00:45,  2.15it/s]
 25%|██▌       | 32/128 [00:14<00:42,  2.25it/s]
 26%|██▌       | 33/128 [00:14<00:43,  2.20it/s]
 27%|██▋       | 34/128 [00:15<00:41,  2.26it/s]
 27%|██▋       | 35/128 [00:15<00:39,  2.33it/s]
 28%|██▊       | 36/128 [00:16<00:39,  2.33it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.32it/s]
 30%|██▉       | 38/128 [00:17<00:38,  2.32it/s]
 30%|███       | 39/128 [00:17<00:39,  2.25it/s]
 31%|███▏      | 40/128 [00:17<00:40,  2.20it/s]
 32%|███▏      | 41/128 [00:18<00:40,  2.13it/s]
 33%|███▎      | 42/128 [00:18<00:40,  2.12it/s]
 34%|███▎      | 43/128 [00:19<00:38,  2.20it/s]
 34%|███▍      | 44/128 [00:19<00:37,  2.23it/s]
 35%|███▌      | 45/128 [00:20<00:36,  2.29it/s]
 36%|███▌      | 46/128 [00:20<00:35,  2.33it/s]
 37%|███▋      | 47/128 [00:21<00:34,  2.36it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.26it/s]
 38%|███▊      | 49/128 [00:22<00:37,  2.08it/s]
 39%|███▉      | 50/128 [00:22<00:37,  2.09it/s]
 40%|███▉      | 51/128 [00:23<00:35,  2.15it/s]
 41%|████      | 52/128 [00:23<00:35,  2.12it/s]
 41%|████▏     | 53/128 [00:23<00:34,  2.18it/s]
 42%|████▏     | 54/128 [00:24<00:33,  2.24it/s]
 43%|████▎     | 55/128 [00:24<00:33,  2.19it/s]
 44%|████▍     | 56/128 [00:25<00:33,  2.12it/s]
 45%|████▍     | 57/128 [00:25<00:33,  2.10it/s]
 45%|████▌     | 58/128 [00:26<00:32,  2.16it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.23it/s]
 47%|████▋     | 60/128 [00:27<00:29,  2.28it/s]
 48%|████▊     | 61/128 [00:27<00:30,  2.19it/s]
 48%|████▊     | 62/128 [00:28<00:30,  2.16it/s]
 49%|████▉     | 63/128 [00:28<00:29,  2.23it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.25it/s]
 51%|█████     | 65/128 [00:29<00:27,  2.30it/s]
 52%|█████▏    | 66/128 [00:29<00:27,  2.23it/s]
 52%|█████▏    | 67/128 [00:30<00:27,  2.18it/s]
 53%|█████▎    | 68/128 [00:30<00:27,  2.22it/s]
 54%|█████▍    | 69/128 [00:31<00:27,  2.17it/s]
 55%|█████▍    | 70/128 [00:31<00:27,  2.15it/s]
 55%|█████▌    | 71/128 [00:32<00:26,  2.13it/s]
 56%|█████▋    | 72/128 [00:32<00:26,  2.09it/s]
 57%|█████▋    | 73/128 [00:33<00:25,  2.15it/s]
 58%|█████▊    | 74/128 [00:33<00:25,  2.14it/s]
 59%|█████▊    | 75/128 [00:34<00:24,  2.13it/s]
 59%|█████▉    | 76/128 [00:34<00:23,  2.23it/s]
 60%|██████    | 77/128 [00:34<00:21,  2.36it/s]
 61%|██████    | 78/128 [00:35<00:21,  2.37it/s]
 62%|██████▏   | 79/128 [00:35<00:21,  2.27it/s]
 62%|██████▎   | 80/128 [00:36<00:20,  2.33it/s]
 63%|██████▎   | 81/128 [00:36<00:19,  2.35it/s]
 64%|██████▍   | 82/128 [00:36<00:19,  2.34it/s]
 65%|██████▍   | 83/128 [00:37<00:19,  2.33it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.25it/s]
 66%|██████▋   | 85/128 [00:38<00:19,  2.19it/s]
 67%|██████▋   | 86/128 [00:38<00:18,  2.22it/s]
 68%|██████▊   | 87/128 [00:39<00:17,  2.35it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.26it/s]
 70%|██████▉   | 89/128 [00:40<00:17,  2.27it/s]
 70%|███████   | 90/128 [00:40<00:16,  2.34it/s]
 71%|███████   | 91/128 [00:40<00:15,  2.32it/s]
 72%|███████▏  | 92/128 [00:41<00:16,  2.24it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.19it/s]
 73%|███████▎  | 94/128 [00:42<00:14,  2.28it/s]
 74%|███████▍  | 95/128 [00:42<00:14,  2.22it/s]
 75%|███████▌  | 96/128 [00:43<00:14,  2.27it/s]
 76%|███████▌  | 97/128 [00:43<00:14,  2.21it/s]
 77%|███████▋  | 98/128 [00:44<00:13,  2.17it/s]
 77%|███████▋  | 99/128 [00:44<00:13,  2.20it/s]
 78%|███████▊  | 100/128 [00:44<00:11,  2.34it/s]
 79%|███████▉  | 101/128 [00:45<00:11,  2.33it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.32it/s]
 80%|████████  | 103/128 [00:46<00:10,  2.31it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.24it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.19it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.22it/s]
 84%|████████▎ | 107/128 [00:48<00:09,  2.24it/s]
 84%|████████▍ | 108/128 [00:48<00:08,  2.29it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.22it/s]
 86%|████████▌ | 110/128 [00:49<00:08,  2.24it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.29it/s]
 88%|████████▊ | 112/128 [00:50<00:06,  2.32it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.20it/s]
 89%|████████▉ | 114/128 [00:51<00:06,  2.23it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.28it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.34it/s]
 91%|█████████▏| 117/128 [00:52<00:04,  2.36it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.26it/s]
 93%|█████████▎| 119/128 [00:53<00:04,  2.07it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.13it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.21it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.16it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.14it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.18it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.15it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.24it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.15it/s]
100%|██████████| 128/128 [00:57<00:00,  2.29it/s]
100%|██████████| 128/128 [00:57<00:00,  2.23it/s]
[2024-01-31 10:40:00,698] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.515625
F1:  0.263038728897716

  0%|          | 0/128 [00:00<?, ?it/s]
 18%|█▊        | 23/128 [00:00<00:00, 229.86it/s]
 36%|███▌      | 46/128 [00:00<00:00, 223.46it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 216.95it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 219.84it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 214.99it/s]
100%|██████████| 128/128 [00:00<00:00, 214.91it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:01,  2.07it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.22it/s]
  2%|▏         | 3/128 [00:01<00:59,  2.11it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.19it/s]
  4%|▍         | 5/128 [00:02<00:51,  2.37it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.27it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.21it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.28it/s]
  7%|▋         | 9/128 [00:04<00:53,  2.22it/s]
  8%|▊         | 10/128 [00:04<00:54,  2.18it/s]
  9%|▊         | 11/128 [00:04<00:51,  2.28it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.29it/s]
 10%|█         | 13/128 [00:05<00:51,  2.24it/s]
 11%|█         | 14/128 [00:06<00:49,  2.29it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.23it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.15it/s]
 13%|█▎        | 17/128 [00:07<00:50,  2.20it/s]
 14%|█▍        | 18/128 [00:08<00:49,  2.23it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.29it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.30it/s]
 16%|█▋        | 21/128 [00:09<00:45,  2.34it/s]
 17%|█▋        | 22/128 [00:09<00:44,  2.39it/s]
 18%|█▊        | 23/128 [00:10<00:44,  2.37it/s]
 19%|█▉        | 24/128 [00:10<00:43,  2.38it/s]
 20%|█▉        | 25/128 [00:11<00:44,  2.29it/s]
 20%|██        | 26/128 [00:11<00:45,  2.23it/s]
 21%|██        | 27/128 [00:11<00:44,  2.26it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.28it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.29it/s]
 23%|██▎       | 30/128 [00:13<00:44,  2.23it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.28it/s]
 25%|██▌       | 32/128 [00:14<00:41,  2.32it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.21it/s]
 27%|██▋       | 34/128 [00:15<00:43,  2.17it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.27it/s]
 28%|██▊       | 36/128 [00:15<00:38,  2.39it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.29it/s]
 30%|██▉       | 38/128 [00:16<00:39,  2.30it/s]
 30%|███       | 39/128 [00:17<00:39,  2.23it/s]
 31%|███▏      | 40/128 [00:17<00:40,  2.16it/s]
 32%|███▏      | 41/128 [00:18<00:40,  2.14it/s]
 33%|███▎      | 42/128 [00:18<00:38,  2.24it/s]
