[2024-02-03 15:31:42,280] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 60%|██████    | 77/128 [00:27<00:18,  2.82it/s]
 61%|██████    | 78/128 [00:28<00:17,  2.87it/s]
 62%|██████▏   | 79/128 [00:28<00:19,  2.51it/s]
 62%|██████▎   | 80/128 [00:29<00:19,  2.48it/s]
 63%|██████▎   | 81/128 [00:29<00:18,  2.60it/s]
 64%|██████▍   | 82/128 [00:29<00:17,  2.70it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.74it/s]
 66%|██████▌   | 84/128 [00:30<00:15,  2.79it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.85it/s]
 67%|██████▋   | 86/128 [00:31<00:14,  2.82it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.86it/s]
 69%|██████▉   | 88/128 [00:31<00:14,  2.79it/s]
 70%|██████▉   | 89/128 [00:32<00:14,  2.77it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.84it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.80it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.86it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.89it/s]
 73%|███████▎  | 94/128 [00:34<00:11,  2.83it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.91it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.81it/s]
 76%|███████▌  | 97/128 [00:35<00:11,  2.79it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.85it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.87it/s]
 78%|███████▊  | 100/128 [00:36<00:09,  2.88it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.90it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.85it/s]
 80%|████████  | 103/128 [00:37<00:08,  2.81it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.77it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.82it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.79it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.76it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.82it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.80it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.78it/s]
 87%|████████▋ | 111/128 [00:40<00:05,  2.84it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.87it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.82it/s]
 89%|████████▉ | 114/128 [00:41<00:04,  2.87it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.83it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.81it/s]
 91%|█████████▏| 117/128 [00:42<00:03,  2.83it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.86it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.80it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.86it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.44it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.57it/s]
 96%|█████████▌| 123/128 [00:44<00:02,  2.33it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.49it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.56it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.67it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.68it/s]
100%|██████████| 128/128 [00:46<00:00,  2.70it/s]
100%|██████████| 128/128 [00:46<00:00,  2.76it/s]
[2024-02-03 15:37:52,574] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0]
Acc:  0.625
F1:  0.5927889713679746

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78215.46it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.81it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.77it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.74it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.80it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.85it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.87it/s]
  6%|▋         | 8/128 [00:03<00:49,  2.42it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.57it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.69it/s]
  9%|▊         | 11/128 [00:04<00:43,  2.69it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.70it/s]
 10%|█         | 13/128 [00:04<00:41,  2.77it/s]
 11%|█         | 14/128 [00:05<00:39,  2.87it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.68it/s]
 12%|█▎        | 16/128 [00:05<00:42,  2.66it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.76it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.81it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.78it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.76it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.74it/s]
 17%|█▋        | 22/128 [00:08<00:37,  2.81it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.85it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.92it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.86it/s]
 20%|██        | 26/128 [00:09<00:35,  2.89it/s]
 21%|██        | 27/128 [00:09<00:37,  2.72it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.78it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.84it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.80it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.77it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.83it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.87it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.80it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.85it/s]
 28%|██▊       | 36/128 [00:13<00:34,  2.70it/s]
 29%|██▉       | 37/128 [00:13<00:33,  2.70it/s]
 30%|██▉       | 38/128 [00:13<00:36,  2.44it/s]
 30%|███       | 39/128 [00:14<00:34,  2.58it/s]
 31%|███▏      | 40/128 [00:14<00:33,  2.59it/s]
 32%|███▏      | 41/128 [00:14<00:33,  2.62it/s]
 33%|███▎      | 42/128 [00:15<00:31,  2.75it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.82it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.88it/s]
 35%|███▌      | 45/128 [00:16<00:28,  2.92it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.86it/s]
 37%|███▋      | 47/128 [00:17<00:28,  2.88it/s]
 38%|███▊      | 48/128 [00:17<00:28,  2.82it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.77it/s]
 39%|███▉      | 50/128 [00:18<00:27,  2.82it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.86it/s]
 41%|████      | 52/128 [00:18<00:26,  2.90it/s]
 41%|████▏     | 53/128 [00:19<00:25,  2.92it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.95it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.96it/s]
 44%|████▍     | 56/128 [00:20<00:24,  2.97it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.88it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.89it/s]
 46%|████▌     | 59/128 [00:21<00:23,  2.92it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.85it/s]
 48%|████▊     | 61/128 [00:21<00:22,  2.91it/s]
 48%|████▊     | 62/128 [00:22<00:22,  2.93it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.85it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.80it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.78it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.79it/s]
 52%|█████▏    | 67/128 [00:24<00:22,  2.75it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.82it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.86it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.81it/s]
 55%|█████▌    | 71/128 [00:25<00:19,  2.86it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.92it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.83it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.86it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.82it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.86it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.81it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.88it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.84it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.76it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.83it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.80it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.85it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.73it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.79it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.85it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.89it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.91it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.83it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.79it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.78it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.83it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.88it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.82it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.81it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.85it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.88it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.86it/s]
 77%|███████▋  | 99/128 [00:35<00:09,  2.90it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.93it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.95it/s]
 80%|███████▉  | 102/128 [00:36<00:08,  2.97it/s]
 80%|████████  | 103/128 [00:36<00:08,  3.02it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.90it/s]
 82%|████████▏ | 105/128 [00:37<00:07,  2.91it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.85it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.89it/s]
 84%|████████▍ | 108/128 [00:38<00:06,  2.91it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.92it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.70it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.70it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.72it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.73it/s]
 89%|████████▉ | 114/128 [00:40<00:05,  2.79it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.76it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.82it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.88it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.91it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.80it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.78it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.78it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.74it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.70it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.80it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.87it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.68it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.73it/s]
100%|██████████| 128/128 [00:45<00:00,  2.80it/s]
100%|██████████| 128/128 [00:45<00:00,  2.81it/s]
[2024-02-03 15:38:53,830] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6171875
F1:  0.5632007799986072

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81516.99it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.00it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.08it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.88it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.80it/s]
  4%|▍         | 5/128 [00:01<00:53,  2.28it/s]
  5%|▍         | 6/128 [00:02<00:49,  2.47it/s]
  5%|▌         | 7/128 [00:02<00:51,  2.37it/s]
  6%|▋         | 8/128 [00:03<00:48,  2.47it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.55it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.65it/s]
  9%|▊         | 11/128 [00:04<00:43,  2.68it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.77it/s]
 10%|█         | 13/128 [00:04<00:40,  2.86it/s]
 11%|█         | 14/128 [00:05<00:41,  2.76it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.81it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.87it/s]
 13%|█▎        | 17/128 [00:06<00:38,  2.91it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.84it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.89it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.91it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.84it/s]
 17%|█▋        | 22/128 [00:08<00:39,  2.71it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.71it/s]
 19%|█▉        | 24/128 [00:08<00:41,  2.52it/s]
 20%|█▉        | 25/128 [00:09<00:39,  2.58it/s]
 20%|██        | 26/128 [00:09<00:39,  2.61it/s]
 21%|██        | 27/128 [00:10<00:38,  2.59it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.59it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.71it/s]
 23%|██▎       | 30/128 [00:11<00:35,  2.79it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.75it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.74it/s]
 26%|██▌       | 33/128 [00:12<00:35,  2.70it/s]
 27%|██▋       | 34/128 [00:12<00:34,  2.69it/s]
 27%|██▋       | 35/128 [00:12<00:34,  2.70it/s]
 28%|██▊       | 36/128 [00:13<00:34,  2.71it/s]
 29%|██▉       | 37/128 [00:13<00:33,  2.72it/s]
 30%|██▉       | 38/128 [00:14<00:33,  2.69it/s]
 30%|███       | 39/128 [00:14<00:31,  2.79it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.76it/s]
 32%|███▏      | 41/128 [00:15<00:31,  2.73it/s]
 33%|███▎      | 42/128 [00:15<00:34,  2.52it/s]
 34%|███▎      | 43/128 [00:15<00:31,  2.66it/s]
 34%|███▍      | 44/128 [00:16<00:31,  2.66it/s]
 35%|███▌      | 45/128 [00:16<00:30,  2.75it/s]
 36%|███▌      | 46/128 [00:17<00:29,  2.81it/s]
 37%|███▋      | 47/128 [00:17<00:28,  2.86it/s]
 38%|███▊      | 48/128 [00:17<00:27,  2.88it/s]
 38%|███▊      | 49/128 [00:18<00:27,  2.84it/s]
 39%|███▉      | 50/128 [00:18<00:26,  2.89it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.85it/s]
 41%|████      | 52/128 [00:19<00:25,  2.93it/s]
 41%|████▏     | 53/128 [00:19<00:25,  2.94it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.95it/s]
 43%|████▎     | 55/128 [00:20<00:28,  2.55it/s]
 44%|████▍     | 56/128 [00:20<00:27,  2.57it/s]
 45%|████▍     | 57/128 [00:20<00:26,  2.72it/s]
 45%|████▌     | 58/128 [00:21<00:24,  2.81it/s]
 46%|████▌     | 59/128 [00:21<00:25,  2.75it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.81it/s]
 48%|████▊     | 61/128 [00:22<00:23,  2.86it/s]
 48%|████▊     | 62/128 [00:22<00:25,  2.55it/s]
 49%|████▉     | 63/128 [00:23<00:25,  2.59it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.69it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.76it/s]
 52%|█████▏    | 66/128 [00:24<00:21,  2.83it/s]
 52%|█████▏    | 67/128 [00:24<00:21,  2.85it/s]
 53%|█████▎    | 68/128 [00:24<00:20,  2.88it/s]
 54%|█████▍    | 69/128 [00:25<00:20,  2.94it/s]
 55%|█████▍    | 70/128 [00:25<00:19,  2.91it/s]
 55%|█████▌    | 71/128 [00:25<00:19,  2.96it/s]
 56%|█████▋    | 72/128 [00:26<00:18,  2.98it/s]
 57%|█████▋    | 73/128 [00:26<00:18,  2.99it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.98it/s]
 59%|█████▊    | 75/128 [00:27<00:18,  2.90it/s]
 59%|█████▉    | 76/128 [00:27<00:17,  2.92it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.86it/s]
 61%|██████    | 78/128 [00:28<00:17,  2.82it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.87it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.92it/s]
 63%|██████▎   | 81/128 [00:29<00:16,  2.84it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.81it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.77it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.74it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.74it/s]
 67%|██████▋   | 86/128 [00:31<00:14,  2.84it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.87it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.91it/s]
 70%|██████▉   | 89/128 [00:32<00:15,  2.52it/s]
 70%|███████   | 90/128 [00:32<00:14,  2.62it/s]
 71%|███████   | 91/128 [00:33<00:13,  2.74it/s]
 72%|███████▏  | 92/128 [00:33<00:13,  2.72it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.79it/s]
 73%|███████▎  | 94/128 [00:34<00:12,  2.78it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.84it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.88it/s]
 76%|███████▌  | 97/128 [00:35<00:10,  2.83it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.89it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.85it/s]
 78%|███████▊  | 100/128 [00:36<00:09,  2.92it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.94it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.87it/s]
 80%|████████  | 103/128 [00:37<00:08,  2.88it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.89it/s]
 82%|████████▏ | 105/128 [00:37<00:07,  2.93it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.94it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.82it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.85it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.90it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.93it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  2.99it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.89it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.93it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.99it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.90it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.92it/s]
 91%|█████████▏| 117/128 [00:42<00:04,  2.45it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.58it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.71it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.79it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.85it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.81it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.78it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.83it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.76it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.75it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.80it/s]
100%|██████████| 128/128 [00:46<00:00,  2.77it/s]
100%|██████████| 128/128 [00:46<00:00,  2.78it/s]
[2024-02-03 15:39:57,042] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0]
Acc:  0.7265625
F1:  0.6589265321659687

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81455.15it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.64it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.69it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.80it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.79it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.77it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.79it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.75it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.81it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.74it/s]
  8%|▊         | 10/128 [00:03<00:49,  2.37it/s]
  9%|▊         | 11/128 [00:04<00:48,  2.41it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.57it/s]
 10%|█         | 13/128 [00:04<00:44,  2.57it/s]
 11%|█         | 14/128 [00:05<00:44,  2.54it/s]
 12%|█▏        | 15/128 [00:05<00:43,  2.57it/s]
 12%|█▎        | 16/128 [00:06<00:41,  2.69it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.77it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.87it/s]
 15%|█▍        | 19/128 [00:07<00:38,  2.81it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.85it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.77it/s]
 17%|█▋        | 22/128 [00:08<00:38,  2.76it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.84it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.79it/s]
 20%|█▉        | 25/128 [00:09<00:37,  2.73it/s]
 20%|██        | 26/128 [00:09<00:35,  2.84it/s]
 21%|██        | 27/128 [00:09<00:35,  2.88it/s]
 22%|██▏       | 28/128 [00:10<00:34,  2.91it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.81it/s]
 23%|██▎       | 30/128 [00:11<00:44,  2.21it/s]
 24%|██▍       | 31/128 [00:11<00:41,  2.34it/s]
 25%|██▌       | 32/128 [00:12<00:39,  2.42it/s]
 26%|██▌       | 33/128 [00:12<00:36,  2.58it/s]
 27%|██▋       | 34/128 [00:12<00:34,  2.70it/s]
 27%|██▋       | 35/128 [00:13<00:33,  2.78it/s]
 28%|██▊       | 36/128 [00:13<00:33,  2.74it/s]
