[2024-02-03 15:31:42,708] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 30%|██▉       | 38/128 [00:07<00:17,  5.20it/s]
 30%|███       | 39/128 [00:07<00:17,  5.09it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.24it/s]
 32%|███▏      | 41/128 [00:07<00:17,  5.11it/s]
 33%|███▎      | 42/128 [00:08<00:17,  5.00it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.96it/s]
 34%|███▍      | 44/128 [00:08<00:17,  4.90it/s]
 35%|███▌      | 45/128 [00:08<00:17,  4.75it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.03it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.91it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.22it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.04it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.95it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.89it/s]
 41%|████      | 52/128 [00:10<00:15,  4.86it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.10it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.25it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.01it/s]
 44%|████▍     | 56/128 [00:10<00:14,  4.99it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.17it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.33it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.12it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.99it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.20it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.38it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.18it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.47it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.62it/s]
 52%|█████▏    | 66/128 [00:12<00:10,  5.64it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.67it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.38it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.20it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.11it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.02it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.23it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.42it/s]
 58%|█████▊    | 74/128 [00:14<00:09,  5.66it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.40it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.51it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.31it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.44it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.08it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.98it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.17it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.35it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.09it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.98it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.16it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.04it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  5.01it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.86it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.20it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.32it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.19it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.38it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.19it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.05it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.24it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.10it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.99it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.24it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.10it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.00it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.93it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.90it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.85it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.89it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.88it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.73it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.64it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.94it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.87it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.09it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.89it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.10it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.26it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.00it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.83it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.08it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.98it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.34it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.51it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.63it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.65it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.41it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.20it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.37it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.20it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.01it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.21it/s]
100%|██████████| 128/128 [00:24<00:00,  5.40it/s]
100%|██████████| 128/128 [00:24<00:00,  5.16it/s]
[2024-02-03 15:37:41,978] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0]
Acc:  0.6015625
F1:  0.5767360435712896

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79184.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.59it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.74it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.74it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.78it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.83it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.74it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.17it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.92it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.86it/s]
  8%|▊         | 10/128 [00:02<00:22,  5.16it/s]
  9%|▊         | 11/128 [00:02<00:23,  5.03it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.97it/s]
 10%|█         | 13/128 [00:02<00:21,  5.30it/s]
 11%|█         | 14/128 [00:02<00:20,  5.44it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.51it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.25it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.08it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.04it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.35it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.21it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.10it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.26it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.99it/s]
 19%|█▉        | 24/128 [00:04<00:21,  4.80it/s]
 20%|█▉        | 25/128 [00:04<00:21,  4.82it/s]
 20%|██        | 26/128 [00:05<00:20,  4.86it/s]
 21%|██        | 27/128 [00:05<00:19,  5.12it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.01it/s]
 23%|██▎       | 29/128 [00:05<00:20,  4.93it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.18it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.10it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.31it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.49it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.53it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.63it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.67it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.37it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.25it/s]
 30%|███       | 39/128 [00:07<00:16,  5.41it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.54it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.29it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.45it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.19it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.12it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.00it/s]
 36%|███▌      | 46/128 [00:08<00:16,  4.92it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.93it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.92it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.76it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.83it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.06it/s]
 41%|████      | 52/128 [00:10<00:15,  4.84it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.84it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.08it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.04it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.24it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.11it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.05it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.87it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.87it/s]
 48%|████▊     | 61/128 [00:12<00:14,  4.75it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.77it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.79it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.82it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.06it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.99it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.92it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.79it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.02it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.97it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.90it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.87it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.88it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.85it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.75it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.74it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.78it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.02it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.21it/s]
 62%|██████▎   | 80/128 [00:15<00:08,  5.50it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  5.22it/s]
 64%|██████▍   | 82/128 [00:16<00:08,  5.36it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.19it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.90it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.91it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  4.88it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.62it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.07it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.24it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.37it/s]
 71%|███████   | 91/128 [00:18<00:07,  5.22it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  5.13it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.02it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.95it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.89it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  5.12it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.99it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.93it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.18it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.09it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  5.01it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.97it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.95it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.16it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.04it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.88it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.12it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.02it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.93it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.86it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.90it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.12it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.41it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.22it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.37it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.19it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.92it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.14it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.94it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.29it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.12it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.31it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.18it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.94it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.80it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.81it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.07it/s]
100%|██████████| 128/128 [00:25<00:00,  4.95it/s]
100%|██████████| 128/128 [00:25<00:00,  5.05it/s]
[2024-02-03 15:38:22,927] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
Acc:  0.578125
F1:  0.509090909090909

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80550.77it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.91it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.87it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.84it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.82it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.79it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.43it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.22it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.42it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.64it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.72it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.72it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.77it/s]
 10%|█         | 13/128 [00:02<00:19,  5.84it/s]
 11%|█         | 14/128 [00:02<00:20,  5.52it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.28it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.41it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.48it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.73it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.38it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.50it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.55it/s]
 17%|█▋        | 22/128 [00:03<00:20,  5.28it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.54it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.65it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.69it/s]
 20%|██        | 26/128 [00:04<00:17,  5.79it/s]
 21%|██        | 27/128 [00:04<00:17,  5.73it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.48it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.26it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.14it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.31it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.46it/s]
 26%|██▌       | 33/128 [00:05<00:18,  5.25it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.09it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.53it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.59it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.64it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.68it/s]
 30%|███       | 39/128 [00:07<00:15,  5.72it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.46it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.60it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.37it/s]
 34%|███▎      | 43/128 [00:07<00:16,  5.11it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.33it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.18it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.09it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.24it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.41it/s]
 38%|███▊      | 49/128 [00:08<00:15,  5.19it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.38it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.50it/s]
 41%|████      | 52/128 [00:09<00:13,  5.57it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.64it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.33it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.43it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.22it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.51it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.34it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.49it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.53it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.58it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.69it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.69it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.71it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.45it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.56it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.60it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.63it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.67it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.74it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.82it/s]
 56%|█████▋    | 72/128 [00:13<00:09,  5.98it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.94it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.56it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.33it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.48it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.17it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.34it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.43it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.20it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.36it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.21it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.10it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.47it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.60it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.66it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.40it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.49it/s]
 70%|██████▉   | 89/128 [00:16<00:06,  5.60it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.35it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.48it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.70it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.71it/s]
 73%|███████▎  | 94/128 [00:17<00:05,  5.73it/s]
 74%|███████▍  | 95/128 [00:17<00:05,  5.73it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.72it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.91it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.88it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.90it/s]
 78%|███████▊  | 100/128 [00:18<00:04,  6.03it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.94it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.94it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.92it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.86it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.51it/s]
 83%|████████▎ | 106/128 [00:19<00:03,  5.57it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.61it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.35it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.09it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.40it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.53it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.78it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.42it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.58it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.83it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.81it/s]
 91%|█████████▏| 117/128 [00:21<00:01,  5.78it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.47it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.29it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.45it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.72it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.79it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.79it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.74it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.72it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.72it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.91it/s]
100%|██████████| 128/128 [00:23<00:00,  5.85it/s]
