[2024-01-17 19:15:24,950] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 83%|████████▎ | 106/128 [00:35<00:07,  2.95it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.88it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  2.90it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.95it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.98it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.06it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.06it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.02it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.08it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.08it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.03it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.04it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.60it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  2.74it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.84it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.69it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.80it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.82it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.91it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.95it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.60it/s]
100%|██████████| 128/128 [00:42<00:00,  2.76it/s]
100%|██████████| 128/128 [00:42<00:00,  2.99it/s]
[2024-01-17 19:49:53,472] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.24it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.19it/s]
  2%|▏         | 3/128 [00:00<00:41,  2.99it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.00it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.06it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.05it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.07it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.17it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.97it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.06it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.10it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.14it/s]
 10%|█         | 13/128 [00:04<00:36,  3.12it/s]
 11%|█         | 14/128 [00:04<00:36,  3.16it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.18it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.15it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.03it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.03it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.08it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.13it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.11it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.14it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.20it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.14it/s]
 20%|██        | 26/128 [00:08<00:33,  3.05it/s]
 21%|██        | 27/128 [00:08<00:32,  3.09it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.99it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.02it/s]
 23%|██▎       | 30/128 [00:09<00:38,  2.58it/s]
 24%|██▍       | 31/128 [00:10<00:36,  2.68it/s]
 25%|██▌       | 32/128 [00:10<00:34,  2.76it/s]
 26%|██▌       | 33/128 [00:11<00:38,  2.46it/s]
 27%|██▋       | 34/128 [00:11<00:35,  2.61it/s]
 27%|██▋       | 35/128 [00:11<00:33,  2.79it/s]
 28%|██▊       | 36/128 [00:12<00:36,  2.51it/s]
 29%|██▉       | 37/128 [00:12<00:34,  2.64it/s]
 30%|██▉       | 38/128 [00:12<00:33,  2.68it/s]
 30%|███       | 39/128 [00:13<00:31,  2.79it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.89it/s]
 32%|███▏      | 41/128 [00:13<00:31,  2.80it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.79it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.83it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.93it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.80it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.89it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.82it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.81it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.94it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.01it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.04it/s]
 41%|████      | 52/128 [00:17<00:24,  3.05it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.06it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.08it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.12it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.09it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.07it/s]
 45%|████▌     | 58/128 [00:19<00:25,  2.79it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.89it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.95it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.88it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.90it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.84it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.84it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.91it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.93it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.03it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.05it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.09it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.88it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.89it/s]
 56%|█████▋    | 72/128 [00:24<00:20,  2.79it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.92it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.92it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.98it/s]
 59%|█████▉    | 76/128 [00:26<00:21,  2.47it/s]
 60%|██████    | 77/128 [00:26<00:19,  2.56it/s]
 61%|██████    | 78/128 [00:26<00:19,  2.63it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.75it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.84it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.89it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.94it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.97it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.02it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.93it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.02it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.93it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.96it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.98it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.08it/s]
 71%|███████   | 91/128 [00:31<00:12,  3.06it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.91it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.95it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.02it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.95it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.01it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.92it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.96it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.99it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  3.05it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.15it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.17it/s]
 80%|████████  | 103/128 [00:35<00:07,  3.13it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.14it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.12it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.00it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.91it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.96it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.04it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.04it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.10it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.11it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.07it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.02it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.07it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.95it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.00it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.06it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.13it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.16it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.14it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.82it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.87it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.89it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.94it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.98it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.07it/s]
100%|██████████| 128/128 [00:43<00:00,  3.11it/s]
100%|██████████| 128/128 [00:43<00:00,  2.96it/s]
[2024-01-17 19:50:51,844] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 33%|███▎      | 42/128 [00:00<00:00, 419.74it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 421.60it/s]
100%|██████████| 128/128 [00:00<00:00, 419.44it/s]
100%|██████████| 128/128 [00:00<00:00, 419.57it/s]
[2024-01-17 19:50:52,356] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.08it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.06it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.10it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.15it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.08it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.06it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.09it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.10it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.09it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.02it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.01it/s]
 10%|█         | 13/128 [00:04<00:38,  3.01it/s]
 11%|█         | 14/128 [00:04<00:37,  3.03it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.03it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.03it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.02it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.02it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.08it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.13it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.09it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.11it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.88it/s]
 19%|█▉        | 24/128 [00:07<00:35,  2.90it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.00it/s]
 20%|██        | 26/128 [00:08<00:32,  3.12it/s]
 21%|██        | 27/128 [00:08<00:32,  3.15it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.99it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.92it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.84it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.97it/s]
 26%|██▌       | 33/128 [00:10<00:34,  2.76it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.88it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.92it/s]
 28%|██▊       | 36/128 [00:11<00:31,  2.89it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.95it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.88it/s]
 30%|███       | 39/128 [00:12<00:29,  2.99it/s]
 31%|███▏      | 40/128 [00:13<00:32,  2.74it/s]
 32%|███▏      | 41/128 [00:13<00:30,  2.84it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.90it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.75it/s]
 34%|███▍      | 44/128 [00:14<00:29,  2.83it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.88it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.97it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.01it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.89it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.84it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.90it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.94it/s]
 41%|████      | 52/128 [00:17<00:25,  2.99it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.97it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.01it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.00it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.99it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.05it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.06it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.07it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.95it/s]
 48%|████▊     | 61/128 [00:20<00:22,  3.04it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.05it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.09it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.07it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.95it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  2.98it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.02it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.03it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  2.95it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.97it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.04it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.04it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.07it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.95it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.99it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.96it/s]
 60%|██████    | 77/128 [00:25<00:17,  3.00it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.93it/s]
 62%|██████▏   | 79/128 [00:26<00:17,  2.87it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.84it/s]
 63%|██████▎   | 81/128 [00:27<00:17,  2.62it/s]
 64%|██████▍   | 82/128 [00:27<00:16,  2.72it/s]
 65%|██████▍   | 83/128 [00:27<00:16,  2.81it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.86it/s]
 66%|██████▋   | 85/128 [00:28<00:16,  2.56it/s]
 67%|██████▋   | 86/128 [00:29<00:17,  2.44it/s]
 68%|██████▊   | 87/128 [00:29<00:15,  2.61it/s]
 69%|██████▉   | 88/128 [00:29<00:14,  2.76it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.82it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.88it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.93it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.95it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.04it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.98it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.99it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.06it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.04it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.06it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.06it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.04it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.03it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.08it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.09it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.18it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.19it/s]
 83%|████████▎ | 106/128 [00:35<00:06,  3.18it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.66it/s]
 84%|████████▍ | 108/128 [00:36<00:07,  2.70it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.80it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.79it/s]
 87%|████████▋ | 111/128 [00:37<00:06,  2.77it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.84it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.93it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.99it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.00it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.03it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.09it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.12it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.14it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.01it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.01it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.06it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.10it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.12it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.64it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.74it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.74it/s]
100%|██████████| 128/128 [00:43<00:00,  2.78it/s]
100%|██████████| 128/128 [00:43<00:00,  2.95it/s]
[2024-01-17 19:51:35,781] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.15it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.07it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.11it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.16it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.10it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.08it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.16it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.17it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.15it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.09it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.06it/s]
 10%|█         | 13/128 [00:04<00:39,  2.92it/s]
 11%|█         | 14/128 [00:04<00:37,  3.01it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.03it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.01it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.98it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.66it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.81it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.94it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.97it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.03it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.98it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.01it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.02it/s]
 20%|██        | 26/128 [00:08<00:34,  2.92it/s]
 21%|██        | 27/128 [00:09<00:35,  2.82it/s]
 22%|██▏       | 28/128 [00:09<00:36,  2.76it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.85it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.83it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.86it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.95it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.99it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.03it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.03it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.95it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.02it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.85it/s]
 30%|███       | 39/128 [00:13<00:30,  2.94it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.85it/s]
 32%|███▏      | 41/128 [00:13<00:30,  2.89it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.93it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.90it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.92it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.96it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.03it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.98it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.87it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.82it/s]
 39%|███▉      | 50/128 [00:16<00:27,  2.83it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.91it/s]
 41%|████      | 52/128 [00:17<00:25,  2.95it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.97it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.04it/s]
 44%|████▍     | 56/128 [00:18<00:25,  2.87it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.96it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.03it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.08it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.08it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.11it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.11it/s]
 49%|████▉     | 63/128 [00:21<00:20,  3.13it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.81it/s]
 51%|█████     | 65/128 [00:21<00:22,  2.77it/s]
 52%|█████▏    | 66/128 [00:22<00:22,  2.81it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.87it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.90it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  2.99it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.02it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.09it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.09it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.13it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.01it/s]
 59%|█████▊    | 75/128 [00:25<00:20,  2.60it/s]
 59%|█████▉    | 76/128 [00:25<00:19,  2.71it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.76it/s]
 61%|██████    | 78/128 [00:26<00:18,  2.70it/s]
 62%|██████▏   | 79/128 [00:26<00:18,  2.68it/s]
 62%|██████▎   | 80/128 [00:27<00:17,  2.70it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.80it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.88it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.91it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.98it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.06it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.95it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  2.99it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.02it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.04it/s]
 70%|███████   | 90/128 [00:30<00:12,  2.96it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.99it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.00it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.06it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.09it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.09it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.12it/s]
 76%|███████▌  | 97/128 [00:32<00:09,  3.11it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.09it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.08it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.07it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.07it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.12it/s]
 80%|████████  | 103/128 [00:34<00:09,  2.73it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.87it/s]
 82%|████████▏ | 105/128 [00:35<00:08,  2.81it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.93it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.96it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.00it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.03it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.95it/s]
 87%|████████▋ | 111/128 [00:37<00:06,  2.51it/s]
 88%|████████▊ | 112/128 [00:38<00:06,  2.62it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.79it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.88it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.93it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.98it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.04it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.08it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.11it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.01it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.01it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.08it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.12it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.15it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.08it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.05it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.98it/s]
100%|██████████| 128/128 [00:43<00:00,  2.78it/s]
100%|██████████| 128/128 [00:43<00:00,  2.95it/s]
[2024-01-17 19:52:34,471] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 374.32it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 404.59it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 409.42it/s]
