Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:38:41,518] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.22it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.16it/s]
 91%|█████████▏| 117/128 [00:51<00:05,  2.19it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.15it/s]
 93%|█████████▎| 119/128 [00:52<00:04,  2.13it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.22it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.17it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.25it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.18it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.24it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.31it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.22it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.27it/s]
100%|██████████| 128/128 [00:56<00:00,  2.19it/s]
100%|██████████| 128/128 [00:56<00:00,  2.25it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:45:13,982] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 1, 3, 1, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 3, 3, 3, 1]
[1, 1, 3, 1, 1, 3, 1, 3, 2, 1, 1, 3, 0, 2, 4, 0, 2, 3, 0, 4, 0, 2, 4, 1, 2, 1, 3, 3, 3, 1, 3, 2, 4, 2, 3, 1, 1, 1, 3, 3, 2, 1, 3, 0, 3, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 3, 0, 1, 1, 2, 1, 4, 2, 1, 2, 3, 4, 1, 3, 0, 2, 0, 2, 2, 4, 3, 2, 0, 2, 2, 1, 1, 3, 2, 2, 0, 4, 1, 2, 2, 3, 1, 3, 4, 4, 4, 4, 3, 3, 2, 0, 2, 2, 3, 3, 1, 3, 4, 0, 1, 1, 2, 2, 4, 3, 1, 2, 3, 3, 1, 4, 1, 1, 1, 1, 3, 3, 2]
Acc:  0.4765625
F1:  0.2503520375506721

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89092.42it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:02,  2.04it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.17it/s]
  2%|▏         | 3/128 [00:01<00:59,  2.11it/s]
  3%|▎         | 4/128 [00:01<00:58,  2.10it/s]
  4%|▍         | 5/128 [00:02<00:56,  2.16it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.27it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.30it/s]
  6%|▋         | 8/128 [00:03<00:51,  2.33it/s]
  7%|▋         | 9/128 [00:04<00:52,  2.25it/s]
  8%|▊         | 10/128 [00:04<00:54,  2.18it/s]
  9%|▊         | 11/128 [00:04<00:52,  2.21it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.25it/s]
 10%|█         | 13/128 [00:05<00:52,  2.19it/s]
 11%|█         | 14/128 [00:06<00:53,  2.15it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.22it/s]
 12%|█▎        | 16/128 [00:07<00:50,  2.23it/s]
 13%|█▎        | 17/128 [00:07<00:51,  2.15it/s]
 14%|█▍        | 18/128 [00:08<00:51,  2.13it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.22it/s]
 16%|█▌        | 20/128 [00:09<00:48,  2.24it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.26it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.27it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.27it/s]
 19%|█▉        | 24/128 [00:10<00:47,  2.21it/s]
 20%|█▉        | 25/128 [00:11<00:47,  2.16it/s]
 20%|██        | 26/128 [00:11<00:45,  2.22it/s]
 21%|██        | 27/128 [00:12<00:45,  2.24it/s]
 22%|██▏       | 28/128 [00:12<00:45,  2.19it/s]
 23%|██▎       | 29/128 [00:13<00:45,  2.16it/s]
 23%|██▎       | 30/128 [00:13<00:46,  2.09it/s]
 24%|██▍       | 31/128 [00:14<00:43,  2.25it/s]
 25%|██▌       | 32/128 [00:14<00:43,  2.19it/s]
 26%|██▌       | 33/128 [00:15<00:44,  2.12it/s]
 27%|██▋       | 34/128 [00:15<00:43,  2.16it/s]
 27%|██▋       | 35/128 [00:15<00:43,  2.13it/s]
 28%|██▊       | 36/128 [00:16<00:41,  2.22it/s]
 29%|██▉       | 37/128 [00:16<00:41,  2.17it/s]
 30%|██▉       | 38/128 [00:17<00:42,  2.13it/s]
 30%|███       | 39/128 [00:17<00:42,  2.09it/s]
 31%|███▏      | 40/128 [00:18<00:40,  2.17it/s]
 32%|███▏      | 41/128 [00:18<00:39,  2.20it/s]
 33%|███▎      | 42/128 [00:19<00:36,  2.33it/s]
 34%|███▎      | 43/128 [00:19<00:36,  2.34it/s]
 34%|███▍      | 44/128 [00:19<00:37,  2.25it/s]
 35%|███▌      | 45/128 [00:20<00:37,  2.19it/s]
 36%|███▌      | 46/128 [00:20<00:38,  2.11it/s]
 37%|███▋      | 47/128 [00:21<00:38,  2.11it/s]
 38%|███▊      | 48/128 [00:21<00:36,  2.18it/s]
 38%|███▊      | 49/128 [00:22<00:35,  2.23it/s]
 39%|███▉      | 50/128 [00:22<00:33,  2.31it/s]
 40%|███▉      | 51/128 [00:23<00:34,  2.23it/s]
 41%|████      | 52/128 [00:23<00:33,  2.25it/s]
 41%|████▏     | 53/128 [00:24<00:32,  2.29it/s]
 42%|████▏     | 54/128 [00:24<00:31,  2.32it/s]
 43%|████▎     | 55/128 [00:24<00:32,  2.23it/s]
 44%|████▍     | 56/128 [00:25<00:31,  2.28it/s]
 45%|████▍     | 57/128 [00:25<00:32,  2.20it/s]
 45%|████▌     | 58/128 [00:26<00:31,  2.25it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.26it/s]
 47%|████▋     | 60/128 [00:27<00:30,  2.19it/s]
 48%|████▊     | 61/128 [00:27<00:31,  2.16it/s]
 48%|████▊     | 62/128 [00:28<00:31,  2.12it/s]
 49%|████▉     | 63/128 [00:28<00:29,  2.19it/s]
 50%|█████     | 64/128 [00:29<00:29,  2.15it/s]
 51%|█████     | 65/128 [00:29<00:30,  2.09it/s]
 52%|█████▏    | 66/128 [00:29<00:28,  2.19it/s]
 52%|█████▏    | 67/128 [00:30<00:27,  2.21it/s]
 53%|█████▎    | 68/128 [00:30<00:28,  2.12it/s]
 54%|█████▍    | 69/128 [00:31<00:26,  2.22it/s]
 55%|█████▍    | 70/128 [00:31<00:27,  2.13it/s]
 55%|█████▌    | 71/128 [00:32<00:25,  2.27it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.17it/s]
 57%|█████▋    | 73/128 [00:33<00:25,  2.13it/s]
 58%|█████▊    | 74/128 [00:33<00:25,  2.11it/s]
 59%|█████▊    | 75/128 [00:34<00:24,  2.18it/s]
 59%|█████▉    | 76/128 [00:34<00:24,  2.13it/s]
 60%|██████    | 77/128 [00:35<00:23,  2.17it/s]
 61%|██████    | 78/128 [00:35<00:23,  2.14it/s]
 62%|██████▏   | 79/128 [00:36<00:22,  2.18it/s]
 62%|██████▎   | 80/128 [00:36<00:22,  2.10it/s]
 63%|██████▎   | 81/128 [00:37<00:22,  2.09it/s]
 64%|██████▍   | 82/128 [00:37<00:21,  2.14it/s]
 65%|██████▍   | 83/128 [00:37<00:21,  2.11it/s]
 66%|██████▌   | 84/128 [00:38<00:20,  2.16it/s]
 66%|██████▋   | 85/128 [00:38<00:20,  2.09it/s]
 67%|██████▋   | 86/128 [00:39<00:19,  2.19it/s]
 68%|██████▊   | 87/128 [00:39<00:18,  2.25it/s]
 69%|██████▉   | 88/128 [00:40<00:18,  2.18it/s]
 70%|██████▉   | 89/128 [00:40<00:17,  2.24it/s]
 70%|███████   | 90/128 [00:41<00:16,  2.25it/s]
 71%|███████   | 91/128 [00:41<00:16,  2.19it/s]
 72%|███████▏  | 92/128 [00:41<00:16,  2.21it/s]
 73%|███████▎  | 93/128 [00:42<00:15,  2.23it/s]
 73%|███████▎  | 94/128 [00:42<00:15,  2.24it/s]
 74%|███████▍  | 95/128 [00:43<00:14,  2.28it/s]
 75%|███████▌  | 96/128 [00:43<00:14,  2.21it/s]
 76%|███████▌  | 97/128 [00:44<00:13,  2.28it/s]
 77%|███████▋  | 98/128 [00:44<00:13,  2.28it/s]
 77%|███████▋  | 99/128 [00:45<00:12,  2.27it/s]
 78%|███████▊  | 100/128 [00:45<00:12,  2.33it/s]
 79%|███████▉  | 101/128 [00:45<00:12,  2.23it/s]
 80%|███████▉  | 102/128 [00:46<00:11,  2.18it/s]
 80%|████████  | 103/128 [00:46<00:11,  2.14it/s]
 81%|████████▏ | 104/128 [00:47<00:10,  2.22it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.17it/s]
 83%|████████▎ | 106/128 [00:48<00:09,  2.20it/s]
 84%|████████▎ | 107/128 [00:48<00:09,  2.24it/s]
 84%|████████▍ | 108/128 [00:49<00:09,  2.16it/s]
 85%|████████▌ | 109/128 [00:49<00:08,  2.18it/s]
 86%|████████▌ | 110/128 [00:50<00:08,  2.22it/s]
 87%|████████▋ | 111/128 [00:50<00:07,  2.15it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.21it/s]
 88%|████████▊ | 113/128 [00:51<00:06,  2.24it/s]
 89%|████████▉ | 114/128 [00:51<00:06,  2.24it/s]
 90%|████████▉ | 115/128 [00:52<00:05,  2.17it/s]
 91%|█████████ | 116/128 [00:52<00:05,  2.19it/s]
 91%|█████████▏| 117/128 [00:53<00:05,  2.20it/s]
 92%|█████████▏| 118/128 [00:53<00:04,  2.23it/s]
 93%|█████████▎| 119/128 [00:54<00:03,  2.33it/s]
 94%|█████████▍| 120/128 [00:54<00:03,  2.20it/s]
 95%|█████████▍| 121/128 [00:55<00:03,  2.20it/s]
 95%|█████████▌| 122/128 [00:55<00:02,  2.23it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.15it/s]
 97%|█████████▋| 124/128 [00:56<00:01,  2.11it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.14it/s]
 98%|█████████▊| 126/128 [00:57<00:00,  2.19it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.22it/s]
100%|██████████| 128/128 [00:58<00:00,  2.15it/s]
100%|██████████| 128/128 [00:58<00:00,  2.20it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:47:18,024] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3]
[3, 3, 1, 1, 4, 1, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 3, 3, 3, 1, 4, 4, 1, 4, 1, 4, 1, 4, 0, 0, 3, 0, 4, 2, 4, 2, 0, 1, 3, 1, 3, 4, 0, 0, 2, 4, 1, 3, 0, 3, 2, 4, 1, 3, 1, 2, 4, 4, 2, 3, 4, 4, 4, 1, 3, 2, 2, 3, 2, 4, 0, 0, 4, 3, 3, 4, 1, 1, 4, 1, 4, 3, 1, 0, 3, 2, 0, 4, 3, 4, 2, 4, 3, 3, 3, 3, 1, 1, 2, 3, 1, 3, 3, 0, 1, 0, 2, 1, 3, 2, 1, 4, 4, 2, 4, 4, 4, 0, 2, 4, 1, 0, 0, 2, 1, 1, 4]
Acc:  0.3671875
F1:  0.20535117056856186

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90626.42it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:03,  2.00it/s]
  2%|▏         | 2/128 [00:00<00:58,  2.14it/s]
  2%|▏         | 3/128 [00:01<01:00,  2.08it/s]
  3%|▎         | 4/128 [00:01<01:00,  2.06it/s]
  4%|▍         | 5/128 [00:02<01:00,  2.04it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.15it/s]
  5%|▌         | 7/128 [00:03<00:53,  2.26it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.20it/s]
  7%|▋         | 9/128 [00:04<00:52,  2.26it/s]
  8%|▊         | 10/128 [00:04<00:53,  2.20it/s]
  9%|▊         | 11/128 [00:05<00:54,  2.13it/s]
  9%|▉         | 12/128 [00:05<00:53,  2.18it/s]
 10%|█         | 13/128 [00:06<00:53,  2.15it/s]
 11%|█         | 14/128 [00:06<00:51,  2.20it/s]
 12%|█▏        | 15/128 [00:06<00:52,  2.16it/s]
 12%|█▎        | 16/128 [00:07<00:53,  2.11it/s]
 13%|█▎        | 17/128 [00:07<00:52,  2.10it/s]
 14%|█▍        | 18/128 [00:08<00:52,  2.09it/s]
 15%|█▍        | 19/128 [00:08<00:52,  2.08it/s]
 16%|█▌        | 20/128 [00:09<00:51,  2.08it/s]
 16%|█▋        | 21/128 [00:09<00:51,  2.08it/s]
 17%|█▋        | 22/128 [00:10<00:49,  2.15it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.24it/s]
 19%|█▉        | 24/128 [00:11<00:45,  2.29it/s]
 20%|█▉        | 25/128 [00:11<00:44,  2.29it/s]
 20%|██        | 26/128 [00:12<00:45,  2.22it/s]
 21%|██        | 27/128 [00:12<00:46,  2.17it/s]
 22%|██▏       | 28/128 [00:13<00:46,  2.13it/s]
 23%|██▎       | 29/128 [00:13<00:47,  2.08it/s]
 23%|██▎       | 30/128 [00:13<00:47,  2.08it/s]
 24%|██▍       | 31/128 [00:14<00:45,  2.14it/s]
 25%|██▌       | 32/128 [00:14<00:45,  2.12it/s]
 26%|██▌       | 33/128 [00:15<00:43,  2.17it/s]
 27%|██▋       | 34/128 [00:15<00:42,  2.23it/s]
 27%|██▋       | 35/128 [00:16<00:42,  2.18it/s]
 28%|██▊       | 36/128 [00:16<00:42,  2.15it/s]
 29%|██▉       | 37/128 [00:17<00:41,  2.19it/s]
 30%|██▉       | 38/128 [00:17<00:39,  2.27it/s]
 30%|███       | 39/128 [00:18<00:40,  2.17it/s]
 31%|███▏      | 40/128 [00:18<00:39,  2.20it/s]
 32%|███▏      | 41/128 [00:18<00:38,  2.28it/s]
 33%|███▎      | 42/128 [00:19<00:37,  2.31it/s]
 34%|███▎      | 43/128 [00:19<00:36,  2.30it/s]
 34%|███▍      | 44/128 [00:20<00:36,  2.33it/s]
 35%|███▌      | 45/128 [00:20<00:35,  2.31it/s]
 36%|███▌      | 46/128 [00:21<00:36,  2.23it/s]
 37%|███▋      | 47/128 [00:21<00:36,  2.25it/s]
 38%|███▊      | 48/128 [00:22<00:36,  2.18it/s]
 38%|███▊      | 49/128 [00:22<00:36,  2.14it/s]
 39%|███▉      | 50/128 [00:22<00:35,  2.18it/s]
 40%|███▉      | 51/128 [00:23<00:35,  2.14it/s]
 41%|████      | 52/128 [00:24<00:37,  2.00it/s]
 41%|████▏     | 53/128 [00:24<00:37,  2.02it/s]
 42%|████▏     | 54/128 [00:25<00:36,  2.03it/s]
 43%|████▎     | 55/128 [00:25<00:34,  2.12it/s]
 44%|████▍     | 56/128 [00:25<00:34,  2.07it/s]
 45%|████▍     | 57/128 [00:26<00:33,  2.13it/s]
 45%|████▌     | 58/128 [00:26<00:32,  2.17it/s]
 46%|████▌     | 59/128 [00:27<00:32,  2.13it/s]
 47%|████▋     | 60/128 [00:27<00:32,  2.08it/s]
 48%|████▊     | 61/128 [00:28<00:31,  2.13it/s]
 48%|████▊     | 62/128 [00:28<00:30,  2.19it/s]
 49%|████▉     | 63/128 [00:29<00:30,  2.11it/s]
 50%|█████     | 64/128 [00:29<00:29,  2.16it/s]
 51%|█████     | 65/128 [00:30<00:29,  2.12it/s]
 52%|█████▏    | 66/128 [00:30<00:30,  2.06it/s]
 52%|█████▏    | 67/128 [00:31<00:28,  2.13it/s]
 53%|█████▎    | 68/128 [00:31<00:28,  2.10it/s]
 54%|█████▍    | 69/128 [00:32<00:31,  1.86it/s]
 55%|█████▍    | 70/128 [00:32<00:30,  1.89it/s]
 55%|█████▌    | 71/128 [00:33<00:29,  1.94it/s]
 56%|█████▋    | 72/128 [00:33<00:28,  1.97it/s]
 57%|█████▋    | 73/128 [00:34<00:27,  1.99it/s]
 58%|█████▊    | 74/128 [00:34<00:26,  2.06it/s]
 59%|█████▊    | 75/128 [00:35<00:24,  2.12it/s]
 59%|█████▉    | 76/128 [00:35<00:24,  2.10it/s]
 60%|██████    | 77/128 [00:36<00:24,  2.08it/s]
 61%|██████    | 78/128 [00:36<00:24,  2.03it/s]
 62%|██████▏   | 79/128 [00:37<00:24,  2.03it/s]
 62%|██████▎   | 80/128 [00:37<00:23,  2.03it/s]
 63%|██████▎   | 81/128 [00:38<00:23,  2.03it/s]
 64%|██████▍   | 82/128 [00:38<00:21,  2.09it/s]
 65%|██████▍   | 83/128 [00:38<00:20,  2.17it/s]
 66%|██████▌   | 84/128 [00:39<00:20,  2.20it/s]
 66%|██████▋   | 85/128 [00:39<00:19,  2.22it/s]
 67%|██████▋   | 86/128 [00:40<00:18,  2.24it/s]
 68%|██████▊   | 87/128 [00:40<00:18,  2.25it/s]
 69%|██████▉   | 88/128 [00:41<00:17,  2.25it/s]
 70%|██████▉   | 89/128 [00:41<00:17,  2.19it/s]
 70%|███████   | 90/128 [00:42<00:16,  2.24it/s]
 71%|███████   | 91/128 [00:42<00:15,  2.35it/s]
 72%|███████▏  | 92/128 [00:42<00:15,  2.26it/s]
 73%|███████▎  | 93/128 [00:43<00:15,  2.26it/s]
 73%|███████▎  | 94/128 [00:43<00:15,  2.18it/s]
 74%|███████▍  | 95/128 [00:44<00:15,  2.14it/s]
 75%|███████▌  | 96/128 [00:44<00:15,  2.11it/s]
 76%|███████▌  | 97/128 [00:45<00:15,  2.06it/s]
 77%|███████▋  | 98/128 [00:45<00:14,  2.12it/s]
 77%|███████▋  | 99/128 [00:46<00:13,  2.09it/s]
 78%|███████▊  | 100/128 [00:46<00:13,  2.05it/s]
 79%|███████▉  | 101/128 [00:47<00:13,  2.05it/s]
 80%|███████▉  | 102/128 [00:47<00:12,  2.03it/s]
 80%|████████  | 103/128 [00:48<00:11,  2.09it/s]
 81%|████████▏ | 104/128 [00:48<00:11,  2.04it/s]
 82%|████████▏ | 105/128 [00:49<00:10,  2.11it/s]
 83%|████████▎ | 106/128 [00:49<00:10,  2.06it/s]
 84%|████████▎ | 107/128 [00:50<00:09,  2.14it/s]
 84%|████████▍ | 108/128 [00:50<00:09,  2.11it/s]
 85%|████████▌ | 109/128 [00:51<00:08,  2.15it/s]
 86%|████████▌ | 110/128 [00:51<00:08,  2.18it/s]
 87%|████████▋ | 111/128 [00:51<00:07,  2.21it/s]
 88%|████████▊ | 112/128 [00:52<00:07,  2.15it/s]
 88%|████████▊ | 113/128 [00:52<00:06,  2.18it/s]
 89%|████████▉ | 114/128 [00:53<00:06,  2.14it/s]
 90%|████████▉ | 115/128 [00:53<00:06,  2.11it/s]
 91%|█████████ | 116/128 [00:54<00:05,  2.06it/s]
 91%|█████████▏| 117/128 [00:54<00:05,  2.06it/s]
 92%|█████████▏| 118/128 [00:55<00:04,  2.05it/s]
 93%|█████████▎| 119/128 [00:55<00:04,  2.02it/s]
 94%|█████████▍| 120/128 [00:56<00:04,  1.99it/s]
 95%|█████████▍| 121/128 [00:56<00:03,  2.01it/s]
 95%|█████████▌| 122/128 [00:57<00:02,  2.02it/s]
 96%|█████████▌| 123/128 [00:57<00:02,  2.02it/s]
 97%|█████████▋| 124/128 [00:58<00:01,  2.09it/s]
 98%|█████████▊| 125/128 [00:58<00:01,  1.92it/s]
 98%|█████████▊| 126/128 [00:59<00:01,  1.96it/s]
 99%|█████████▉| 127/128 [00:59<00:00,  1.98it/s]
100%|██████████| 128/128 [01:00<00:00,  2.05it/s]
100%|██████████| 128/128 [01:00<00:00,  2.12it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:49:34,731] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3]
[3, 3, 2, 4, 1, 0, 0, 0, 0, 4, 4, 2, 1, 1, 2, 3, 2, 3, 0, 1, 1, 4, 2, 1, 1, 2, 4, 2, 1, 0, 3, 2, 0, 0, 2, 1, 1, 4, 2, 4, 1, 0, 3, 2, 1, 1, 1, 1, 3, 0, 1, 1, 4, 3, 0, 1, 2, 2, 1, 2, 2, 4, 1, 1, 1, 0, 2, 4, 1, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 1, 4, 3, 4, 2, 4, 1, 4, 0, 1, 0, 3, 1, 0, 2, 1, 3, 0, 3, 1, 1, 3, 3, 0, 3, 2, 3, 1, 4, 3, 3, 1, 4, 2, 0, 3, 1, 1, 4, 2, 4, 0, 0, 3, 0, 4, 4, 3]
Acc:  0.4296875
F1:  0.22953650793650793

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 84559.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.73it/s]
  2%|▏         | 2/128 [00:00<00:48,  2.61it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.52it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.43it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.29it/s]
  5%|▍         | 6/128 [00:02<00:55,  2.21it/s]
  5%|▌         | 7/128 [00:02<00:53,  2.27it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.20it/s]
  7%|▋         | 9/128 [00:03<00:53,  2.24it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.29it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.33it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.32it/s]
 10%|█         | 13/128 [00:05<00:49,  2.31it/s]
 11%|█         | 14/128 [00:06<00:48,  2.34it/s]
 12%|█▏        | 15/128 [00:06<00:47,  2.36it/s]
 12%|█▎        | 16/128 [00:06<00:47,  2.38it/s]
 13%|█▎        | 17/128 [00:07<00:46,  2.40it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.37it/s]
 15%|█▍        | 19/128 [00:08<00:46,  2.35it/s]
 16%|█▌        | 20/128 [00:08<00:45,  2.36it/s]
 16%|█▋        | 21/128 [00:08<00:44,  2.41it/s]
 17%|█▋        | 22/128 [00:09<00:44,  2.40it/s]
 18%|█▊        | 23/128 [00:09<00:44,  2.37it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.35it/s]
 20%|█▉        | 25/128 [00:10<00:43,  2.37it/s]
 20%|██        | 26/128 [00:11<00:41,  2.47it/s]
 21%|██        | 27/128 [00:11<00:43,  2.33it/s]
 22%|██▏       | 28/128 [00:11<00:44,  2.25it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.26it/s]
 23%|██▎       | 30/128 [00:12<00:42,  2.33it/s]
 24%|██▍       | 31/128 [00:13<00:40,  2.38it/s]
 25%|██▌       | 32/128 [00:13<00:40,  2.38it/s]
 26%|██▌       | 33/128 [00:14<00:40,  2.36it/s]
 27%|██▋       | 34/128 [00:14<00:41,  2.26it/s]
 27%|██▋       | 35/128 [00:14<00:39,  2.33it/s]
 28%|██▊       | 36/128 [00:15<00:39,  2.35it/s]
 29%|██▉       | 37/128 [00:15<00:38,  2.34it/s]
 30%|██▉       | 38/128 [00:16<00:38,  2.35it/s]
 30%|███       | 39/128 [00:16<00:38,  2.34it/s]
 31%|███▏      | 40/128 [00:17<00:36,  2.38it/s]
 32%|███▏      | 41/128 [00:17<00:38,  2.28it/s]
 33%|███▎      | 42/128 [00:17<00:37,  2.29it/s]
 34%|███▎      | 43/128 [00:18<00:36,  2.32it/s]
 34%|███▍      | 44/128 [00:18<00:37,  2.23it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.25it/s]
 36%|███▌      | 46/128 [00:19<00:35,  2.33it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.37it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.41it/s]
 38%|███▊      | 49/128 [00:20<00:34,  2.30it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.30it/s]
 40%|███▉      | 51/128 [00:21<00:32,  2.36it/s]
 41%|████      | 52/128 [00:22<00:32,  2.36it/s]
 41%|████▏     | 53/128 [00:22<00:31,  2.37it/s]
 42%|████▏     | 54/128 [00:23<00:30,  2.47it/s]
 43%|████▎     | 55/128 [00:23<00:30,  2.41it/s]
 44%|████▍     | 56/128 [00:23<00:29,  2.44it/s]
 45%|████▍     | 57/128 [00:24<00:28,  2.46it/s]
 45%|████▌     | 58/128 [00:24<00:28,  2.44it/s]
 46%|████▌     | 59/128 [00:25<00:28,  2.45it/s]
 47%|████▋     | 60/128 [00:25<00:28,  2.40it/s]
 48%|████▊     | 61/128 [00:25<00:27,  2.42it/s]
 48%|████▊     | 62/128 [00:26<00:27,  2.38it/s]
 49%|████▉     | 63/128 [00:26<00:27,  2.39it/s]
 50%|█████     | 64/128 [00:27<00:28,  2.28it/s]
 51%|█████     | 65/128 [00:27<00:28,  2.21it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.26it/s]
 52%|█████▏    | 67/128 [00:28<00:26,  2.33it/s]
 53%|█████▎    | 68/128 [00:28<00:25,  2.34it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.35it/s]
 55%|█████▍    | 70/128 [00:29<00:24,  2.33it/s]
 55%|█████▌    | 71/128 [00:30<00:24,  2.32it/s]
