Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:38:41,899] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:44<02:27,  1.50s/it]
 24%|██▍       | 31/128 [00:45<02:23,  1.48s/it]
 25%|██▌       | 32/128 [00:47<02:26,  1.52s/it]
 26%|██▌       | 33/128 [00:48<02:25,  1.53s/it]
 27%|██▋       | 34/128 [00:50<02:21,  1.51s/it]
 27%|██▋       | 35/128 [00:51<02:18,  1.49s/it]
 28%|██▊       | 36/128 [00:53<02:17,  1.49s/it]
 29%|██▉       | 37/128 [00:54<02:15,  1.48s/it]
 30%|██▉       | 38/128 [00:56<02:14,  1.49s/it]
 30%|███       | 39/128 [00:57<02:11,  1.47s/it]
 31%|███▏      | 40/128 [00:59<02:09,  1.48s/it]
 32%|███▏      | 41/128 [01:00<02:08,  1.48s/it]
 33%|███▎      | 42/128 [01:02<02:06,  1.47s/it]
 34%|███▎      | 43/128 [01:03<02:04,  1.46s/it]
 34%|███▍      | 44/128 [01:04<02:01,  1.44s/it]
 35%|███▌      | 45/128 [01:06<02:01,  1.46s/it]
 36%|███▌      | 46/128 [01:07<01:58,  1.44s/it]
 37%|███▋      | 47/128 [01:09<01:55,  1.43s/it]
 38%|███▊      | 48/128 [01:10<01:54,  1.43s/it]
 38%|███▊      | 49/128 [01:12<01:52,  1.43s/it]
 39%|███▉      | 50/128 [01:13<01:51,  1.43s/it]
 40%|███▉      | 51/128 [01:15<01:51,  1.44s/it]
 41%|████      | 52/128 [01:16<01:48,  1.43s/it]
 41%|████▏     | 53/128 [01:17<01:47,  1.43s/it]
 42%|████▏     | 54/128 [01:19<01:47,  1.46s/it]
 43%|████▎     | 55/128 [01:20<01:45,  1.45s/it]
 44%|████▍     | 56/128 [01:22<01:43,  1.44s/it]
 45%|████▍     | 57/128 [01:23<01:42,  1.45s/it]
 45%|████▌     | 58/128 [01:25<01:41,  1.44s/it]
 46%|████▌     | 59/128 [01:26<01:39,  1.45s/it]
 47%|████▋     | 60/128 [01:28<01:38,  1.45s/it]
 48%|████▊     | 61/128 [01:29<01:36,  1.43s/it]
 48%|████▊     | 62/128 [01:30<01:35,  1.44s/it]
 49%|████▉     | 63/128 [01:32<01:32,  1.43s/it]
 50%|█████     | 64/128 [01:33<01:32,  1.45s/it]
 51%|█████     | 65/128 [01:35<01:33,  1.49s/it]
 52%|█████▏    | 66/128 [01:36<01:32,  1.50s/it]
 52%|█████▏    | 67/128 [01:38<01:31,  1.50s/it]
 53%|█████▎    | 68/128 [01:39<01:29,  1.50s/it]
 54%|█████▍    | 69/128 [01:41<01:28,  1.50s/it]
 55%|█████▍    | 70/128 [01:42<01:25,  1.48s/it]
 55%|█████▌    | 71/128 [01:44<01:24,  1.49s/it]
 56%|█████▋    | 72/128 [01:45<01:25,  1.52s/it]
 57%|█████▋    | 73/128 [01:47<01:23,  1.52s/it]
 58%|█████▊    | 74/128 [01:48<01:21,  1.51s/it]
 59%|█████▊    | 75/128 [01:50<01:18,  1.48s/it]
 59%|█████▉    | 76/128 [01:51<01:16,  1.47s/it]
 60%|██████    | 77/128 [01:53<01:13,  1.44s/it]
 61%|██████    | 78/128 [01:54<01:10,  1.42s/it]
 62%|██████▏   | 79/128 [01:55<01:09,  1.42s/it]
 62%|██████▎   | 80/128 [01:57<01:07,  1.42s/it]
 63%|██████▎   | 81/128 [01:58<01:09,  1.48s/it]
 64%|██████▍   | 82/128 [02:00<01:07,  1.47s/it]
 65%|██████▍   | 83/128 [02:01<01:05,  1.46s/it]
 66%|██████▌   | 84/128 [02:03<01:04,  1.47s/it]
 66%|██████▋   | 85/128 [02:04<01:02,  1.46s/it]
 67%|██████▋   | 86/128 [02:06<01:00,  1.45s/it]
 68%|██████▊   | 87/128 [02:07<00:59,  1.45s/it]
 69%|██████▉   | 88/128 [02:09<00:57,  1.44s/it]
 70%|██████▉   | 89/128 [02:10<00:56,  1.46s/it]
 70%|███████   | 90/128 [02:12<00:55,  1.45s/it]
 71%|███████   | 91/128 [02:13<00:53,  1.44s/it]
 72%|███████▏  | 92/128 [02:14<00:51,  1.44s/it]
 73%|███████▎  | 93/128 [02:16<00:51,  1.46s/it]
 73%|███████▎  | 94/128 [02:17<00:49,  1.46s/it]
 74%|███████▍  | 95/128 [02:19<00:48,  1.46s/it]
 75%|███████▌  | 96/128 [02:20<00:46,  1.46s/it]
 76%|███████▌  | 97/128 [02:22<00:44,  1.45s/it]
 77%|███████▋  | 98/128 [02:23<00:43,  1.45s/it]
 77%|███████▋  | 99/128 [02:25<00:42,  1.48s/it]
 78%|███████▊  | 100/128 [02:26<00:40,  1.46s/it]
 79%|███████▉  | 101/128 [02:28<00:39,  1.45s/it]
 80%|███████▉  | 102/128 [02:29<00:37,  1.45s/it]
 80%|████████  | 103/128 [02:30<00:36,  1.44s/it]
 81%|████████▏ | 104/128 [02:32<00:34,  1.44s/it]
 82%|████████▏ | 105/128 [02:33<00:33,  1.45s/it]
 83%|████████▎ | 106/128 [02:35<00:31,  1.44s/it]
 84%|████████▎ | 107/128 [02:36<00:30,  1.44s/it]
 84%|████████▍ | 108/128 [02:38<00:28,  1.43s/it]
 85%|████████▌ | 109/128 [02:39<00:27,  1.43s/it]
 86%|████████▌ | 110/128 [02:41<00:26,  1.48s/it]
 87%|████████▋ | 111/128 [02:42<00:24,  1.47s/it]
 88%|████████▊ | 112/128 [02:43<00:23,  1.45s/it]
 88%|████████▊ | 113/128 [02:45<00:21,  1.45s/it]
 89%|████████▉ | 114/128 [02:46<00:20,  1.45s/it]
 90%|████████▉ | 115/128 [02:48<00:18,  1.46s/it]
 91%|█████████ | 116/128 [02:49<00:17,  1.44s/it]
 91%|█████████▏| 117/128 [02:51<00:15,  1.43s/it]
 92%|█████████▏| 118/128 [02:52<00:14,  1.43s/it]
 93%|█████████▎| 119/128 [02:54<00:12,  1.44s/it]
 94%|█████████▍| 120/128 [02:55<00:11,  1.46s/it]
 95%|█████████▍| 121/128 [02:56<00:10,  1.46s/it]
 95%|█████████▌| 122/128 [02:58<00:08,  1.45s/it]
 96%|█████████▌| 123/128 [02:59<00:07,  1.48s/it]
 97%|█████████▋| 124/128 [03:01<00:05,  1.46s/it]
 98%|█████████▊| 125/128 [03:02<00:04,  1.45s/it]
 98%|█████████▊| 126/128 [03:04<00:03,  1.50s/it]
 99%|█████████▉| 127/128 [03:05<00:01,  1.52s/it]
100%|██████████| 128/128 [03:07<00:00,  1.49s/it]
100%|██████████| 128/128 [03:07<00:00,  1.46s/it]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 20:16:43,707] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 1, 1, 1, 3, 3, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 3]
[1, 2, 2, 4, 4, 4, 1, 0, 1, 4, 1, 4, 1, 1, 1, 1, 4, 0, 4, 0, 4, 3, 4, 1, 1, 1, 2, 1, 2, 3, 1, 2, 3, 1, 4, 3, 2, 4, 3, 2, 0, 2, 3, 1, 0, 4, 4, 3, 2, 2, 4, 4, 0, 2, 1, 3, 4, 1, 4, 3, 4, 1, 1, 0, 3, 2, 2, 4, 1, 1, 4, 2, 1, 1, 3, 0, 3, 4, 1, 4, 0, 1, 2, 3, 1, 2, 2, 1, 4, 4, 4, 3, 2, 3, 2, 3, 2, 2, 3, 2, 1, 3, 2, 3, 3, 4, 2, 2, 4, 1, 1, 4, 0, 3, 4, 1, 1, 2, 2, 4, 4, 3, 1, 0, 4, 2, 0, 3]
Acc:  0.3984375
F1:  0.2178571428571429

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 87595.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:17,  1.56s/it]
  2%|▏         | 2/128 [00:03<03:10,  1.51s/it]
  2%|▏         | 3/128 [00:04<03:07,  1.50s/it]
  3%|▎         | 4/128 [00:06<03:10,  1.53s/it]
  4%|▍         | 5/128 [00:07<03:07,  1.52s/it]
  5%|▍         | 6/128 [00:09<03:06,  1.53s/it]
  5%|▌         | 7/128 [00:10<02:58,  1.47s/it]
  6%|▋         | 8/128 [00:11<02:56,  1.47s/it]
  7%|▋         | 9/128 [00:13<03:00,  1.52s/it]
  8%|▊         | 10/128 [00:15<02:56,  1.50s/it]
  9%|▊         | 11/128 [00:16<02:56,  1.51s/it]
  9%|▉         | 12/128 [00:18<02:55,  1.52s/it]
 10%|█         | 13/128 [00:19<02:55,  1.53s/it]
 11%|█         | 14/128 [00:21<02:49,  1.49s/it]
 12%|█▏        | 15/128 [00:22<02:45,  1.46s/it]
 12%|█▎        | 16/128 [00:23<02:44,  1.47s/it]
 13%|█▎        | 17/128 [00:25<02:40,  1.45s/it]
 14%|█▍        | 18/128 [00:26<02:41,  1.47s/it]
 15%|█▍        | 19/128 [00:28<02:37,  1.45s/it]
 16%|█▌        | 20/128 [00:29<02:34,  1.43s/it]
 16%|█▋        | 21/128 [00:31<02:33,  1.43s/it]
 17%|█▋        | 22/128 [00:32<02:32,  1.44s/it]
 18%|█▊        | 23/128 [00:34<02:32,  1.45s/it]
 19%|█▉        | 24/128 [00:35<02:34,  1.49s/it]
 20%|█▉        | 25/128 [00:37<02:34,  1.50s/it]
 20%|██        | 26/128 [00:38<02:34,  1.51s/it]
 21%|██        | 27/128 [00:40<02:30,  1.49s/it]
 22%|██▏       | 28/128 [00:41<02:27,  1.47s/it]
 23%|██▎       | 29/128 [00:43<02:28,  1.50s/it]
 23%|██▎       | 30/128 [00:44<02:25,  1.49s/it]
 24%|██▍       | 31/128 [00:46<02:23,  1.48s/it]
 25%|██▌       | 32/128 [00:47<02:21,  1.47s/it]
 26%|██▌       | 33/128 [00:48<02:19,  1.47s/it]
 27%|██▋       | 34/128 [00:50<02:17,  1.46s/it]
 27%|██▋       | 35/128 [00:51<02:18,  1.49s/it]
 28%|██▊       | 36/128 [00:53<02:17,  1.49s/it]
 29%|██▉       | 37/128 [00:54<02:16,  1.50s/it]
 30%|██▉       | 38/128 [00:56<02:22,  1.58s/it]
 30%|███       | 39/128 [00:58<02:17,  1.54s/it]
 31%|███▏      | 40/128 [00:59<02:16,  1.56s/it]
 32%|███▏      | 41/128 [01:01<02:13,  1.53s/it]
 33%|███▎      | 42/128 [01:02<02:10,  1.51s/it]
 34%|███▎      | 43/128 [01:04<02:08,  1.51s/it]
 34%|███▍      | 44/128 [01:05<02:07,  1.52s/it]
 35%|███▌      | 45/128 [01:07<02:05,  1.52s/it]
 36%|███▌      | 46/128 [01:08<02:04,  1.51s/it]
 37%|███▋      | 47/128 [01:10<02:00,  1.49s/it]
 38%|███▊      | 48/128 [01:11<01:59,  1.50s/it]
 38%|███▊      | 49/128 [01:13<01:55,  1.46s/it]
 39%|███▉      | 50/128 [01:14<01:52,  1.44s/it]
 40%|███▉      | 51/128 [01:15<01:50,  1.44s/it]
 41%|████      | 52/128 [01:17<01:51,  1.46s/it]
 41%|████▏     | 53/128 [01:18<01:50,  1.47s/it]
 42%|████▏     | 54/128 [01:20<01:50,  1.50s/it]
 43%|████▎     | 55/128 [01:22<01:50,  1.52s/it]
 44%|████▍     | 56/128 [01:23<01:50,  1.53s/it]
 45%|████▍     | 57/128 [01:25<01:48,  1.52s/it]
 45%|████▌     | 58/128 [01:26<01:44,  1.50s/it]
 46%|████▌     | 59/128 [01:28<01:46,  1.54s/it]
 47%|████▋     | 60/128 [01:29<01:48,  1.60s/it]
 48%|████▊     | 61/128 [01:31<01:44,  1.56s/it]
 48%|████▊     | 62/128 [01:32<01:42,  1.55s/it]
 49%|████▉     | 63/128 [01:34<01:38,  1.52s/it]
 50%|█████     | 64/128 [01:35<01:36,  1.52s/it]
 51%|█████     | 65/128 [01:37<01:35,  1.52s/it]
 52%|█████▏    | 66/128 [01:38<01:32,  1.50s/it]
 52%|█████▏    | 67/128 [01:40<01:31,  1.49s/it]
 53%|█████▎    | 68/128 [01:41<01:31,  1.53s/it]
 54%|█████▍    | 69/128 [01:43<01:28,  1.51s/it]
 55%|█████▍    | 70/128 [01:45<01:30,  1.57s/it]
 55%|█████▌    | 71/128 [01:46<01:26,  1.52s/it]
 56%|█████▋    | 72/128 [01:47<01:22,  1.48s/it]
 57%|█████▋    | 73/128 [01:49<01:22,  1.51s/it]
 58%|█████▊    | 74/128 [01:50<01:20,  1.49s/it]
 59%|█████▊    | 75/128 [01:52<01:19,  1.50s/it]
 59%|█████▉    | 76/128 [01:53<01:18,  1.51s/it]
 60%|██████    | 77/128 [01:55<01:15,  1.47s/it]
 61%|██████    | 78/128 [01:56<01:14,  1.49s/it]
 62%|██████▏   | 79/128 [01:58<01:13,  1.49s/it]
 62%|██████▎   | 80/128 [01:59<01:11,  1.49s/it]
 63%|██████▎   | 81/128 [02:01<01:09,  1.48s/it]
 64%|██████▍   | 82/128 [02:02<01:08,  1.49s/it]
 65%|██████▍   | 83/128 [02:04<01:06,  1.47s/it]
 66%|██████▌   | 84/128 [02:05<01:04,  1.46s/it]
 66%|██████▋   | 85/128 [02:07<01:02,  1.46s/it]
 67%|██████▋   | 86/128 [02:08<01:01,  1.46s/it]
 68%|██████▊   | 87/128 [02:10<00:59,  1.46s/it]
 69%|██████▉   | 88/128 [02:11<00:58,  1.45s/it]
 70%|██████▉   | 89/128 [02:12<00:56,  1.45s/it]
 70%|███████   | 90/128 [02:14<00:54,  1.44s/it]
 71%|███████   | 91/128 [02:15<00:54,  1.46s/it]
 72%|███████▏  | 92/128 [02:17<00:53,  1.48s/it]
 73%|███████▎  | 93/128 [02:18<00:51,  1.46s/it]
 73%|███████▎  | 94/128 [02:20<00:49,  1.46s/it]
 74%|███████▍  | 95/128 [02:21<00:49,  1.51s/it]
 75%|███████▌  | 96/128 [02:23<00:47,  1.49s/it]
 76%|███████▌  | 97/128 [02:24<00:46,  1.50s/it]
 77%|███████▋  | 98/128 [02:26<00:44,  1.47s/it]
 77%|███████▋  | 99/128 [02:27<00:43,  1.48s/it]
 78%|███████▊  | 100/128 [02:29<00:40,  1.45s/it]
 79%|███████▉  | 101/128 [02:30<00:39,  1.46s/it]
 80%|███████▉  | 102/128 [02:32<00:37,  1.45s/it]
 80%|████████  | 103/128 [02:33<00:36,  1.46s/it]
 81%|████████▏ | 104/128 [02:34<00:34,  1.45s/it]
 82%|████████▏ | 105/128 [02:36<00:33,  1.45s/it]
 83%|████████▎ | 106/128 [02:37<00:31,  1.44s/it]
 84%|████████▎ | 107/128 [02:39<00:30,  1.44s/it]
 84%|████████▍ | 108/128 [02:40<00:29,  1.46s/it]
 85%|████████▌ | 109/128 [02:42<00:27,  1.47s/it]
 86%|████████▌ | 110/128 [02:43<00:26,  1.49s/it]
 87%|████████▋ | 111/128 [02:45<00:25,  1.51s/it]
 88%|████████▊ | 112/128 [02:46<00:23,  1.48s/it]
 88%|████████▊ | 113/128 [02:48<00:22,  1.50s/it]
 89%|████████▉ | 114/128 [02:49<00:21,  1.50s/it]
 90%|████████▉ | 115/128 [02:51<00:19,  1.50s/it]
 91%|█████████ | 116/128 [02:52<00:17,  1.50s/it]
 91%|█████████▏| 117/128 [02:54<00:16,  1.50s/it]
 92%|█████████▏| 118/128 [02:55<00:14,  1.49s/it]
 93%|█████████▎| 119/128 [02:57<00:13,  1.47s/it]
 94%|█████████▍| 120/128 [02:58<00:11,  1.48s/it]
 95%|█████████▍| 121/128 [03:00<00:10,  1.48s/it]
 95%|█████████▌| 122/128 [03:01<00:08,  1.49s/it]
 96%|█████████▌| 123/128 [03:03<00:07,  1.49s/it]
 97%|█████████▋| 124/128 [03:04<00:06,  1.54s/it]
 98%|█████████▊| 125/128 [03:06<00:04,  1.51s/it]
 98%|█████████▊| 126/128 [03:07<00:02,  1.49s/it]
 99%|█████████▉| 127/128 [03:09<00:01,  1.49s/it]
100%|██████████| 128/128 [03:10<00:00,  1.48s/it]
100%|██████████| 128/128 [03:10<00:00,  1.49s/it]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 20:20:50,423] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3]
[1, 3, 3, 1, 2, 0, 2, 1, 1, 3, 1, 4, 2, 1, 3, 1, 4, 2, 4, 2, 1, 2, 2, 2, 4, 1, 3, 2, 3, 1, 0, 2, 1, 1, 1, 1, 0, 4, 4, 1, 3, 4, 4, 1, 3, 4, 4, 2, 4, 1, 1, 1, 1, 1, 4, 4, 3, 3, 0, 1, 1, 2, 4, 4, 1, 2, 4, 3, 4, 2, 3, 2, 1, 1, 3, 0, 3, 2, 3, 2, 1, 1, 2, 4, 3, 2, 1, 1, 0, 3, 0, 1, 1, 3, 1, 0, 2, 2, 1, 2, 4, 3, 0, 2, 3, 1, 3, 1, 1, 0, 4, 1, 2, 1, 2, 1, 2, 0, 3, 3, 1, 4, 0, 4, 2, 0, 2, 4]
Acc:  0.453125
F1:  0.2326925373134328

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 88475.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:19,  1.57s/it]
  2%|▏         | 2/128 [00:03<03:11,  1.52s/it]
  2%|▏         | 3/128 [00:04<03:14,  1.55s/it]
  3%|▎         | 4/128 [00:06<03:11,  1.54s/it]
  4%|▍         | 5/128 [00:07<03:07,  1.52s/it]
  5%|▍         | 6/128 [00:09<03:07,  1.54s/it]
  5%|▌         | 7/128 [00:10<03:09,  1.56s/it]
  6%|▋         | 8/128 [00:12<03:07,  1.57s/it]
  7%|▋         | 9/128 [00:13<03:02,  1.53s/it]
  8%|▊         | 10/128 [00:15<02:57,  1.50s/it]
  9%|▊         | 11/128 [00:16<02:54,  1.49s/it]
  9%|▉         | 12/128 [00:18<02:53,  1.50s/it]
 10%|█         | 13/128 [00:19<02:51,  1.49s/it]
 11%|█         | 14/128 [00:21<02:54,  1.53s/it]
 12%|█▏        | 15/128 [00:22<02:54,  1.55s/it]
 12%|█▎        | 16/128 [00:24<02:52,  1.54s/it]
 13%|█▎        | 17/128 [00:25<02:48,  1.52s/it]
 14%|█▍        | 18/128 [00:27<02:47,  1.52s/it]
 15%|█▍        | 19/128 [00:28<02:44,  1.51s/it]
 16%|█▌        | 20/128 [00:30<02:41,  1.49s/it]
 16%|█▋        | 21/128 [00:31<02:40,  1.50s/it]
 17%|█▋        | 22/128 [00:33<02:38,  1.50s/it]
 18%|█▊        | 23/128 [00:35<02:40,  1.53s/it]
 19%|█▉        | 24/128 [00:36<02:36,  1.50s/it]
 20%|█▉        | 25/128 [00:38<02:35,  1.51s/it]
 20%|██        | 26/128 [00:39<02:33,  1.51s/it]
 21%|██        | 27/128 [00:41<02:33,  1.52s/it]
 22%|██▏       | 28/128 [00:42<02:33,  1.53s/it]
 23%|██▎       | 29/128 [00:44<02:31,  1.53s/it]
 23%|██▎       | 30/128 [00:45<02:28,  1.52s/it]
 24%|██▍       | 31/128 [00:47<02:27,  1.52s/it]
 25%|██▌       | 32/128 [00:48<02:25,  1.51s/it]
 26%|██▌       | 33/128 [00:50<02:23,  1.51s/it]
 27%|██▋       | 34/128 [00:51<02:20,  1.50s/it]
 27%|██▋       | 35/128 [00:53<02:18,  1.49s/it]
 28%|██▊       | 36/128 [00:54<02:16,  1.49s/it]
 29%|██▉       | 37/128 [00:55<02:13,  1.46s/it]
 30%|██▉       | 38/128 [00:57<02:12,  1.47s/it]
 30%|███       | 39/128 [00:58<02:10,  1.47s/it]
 31%|███▏      | 40/128 [01:00<02:07,  1.45s/it]
 32%|███▏      | 41/128 [01:01<02:08,  1.47s/it]
 33%|███▎      | 42/128 [01:03<02:06,  1.48s/it]
 34%|███▎      | 43/128 [01:04<02:04,  1.46s/it]
 34%|███▍      | 44/128 [01:06<02:01,  1.45s/it]
 35%|███▌      | 45/128 [01:07<01:59,  1.44s/it]
 36%|███▌      | 46/128 [01:09<02:00,  1.47s/it]
 37%|███▋      | 47/128 [01:10<01:58,  1.47s/it]
 38%|███▊      | 48/128 [01:12<01:57,  1.47s/it]
 38%|███▊      | 49/128 [01:13<01:57,  1.48s/it]
 39%|███▉      | 50/128 [01:15<01:54,  1.47s/it]
 40%|███▉      | 51/128 [01:16<01:53,  1.48s/it]
 41%|████      | 52/128 [01:18<01:56,  1.54s/it]
 41%|████▏     | 53/128 [01:19<01:52,  1.51s/it]
 42%|████▏     | 54/128 [01:21<01:49,  1.48s/it]
 43%|████▎     | 55/128 [01:22<01:47,  1.47s/it]
 44%|████▍     | 56/128 [01:23<01:45,  1.46s/it]
 45%|████▍     | 57/128 [01:25<01:44,  1.47s/it]
 45%|████▌     | 58/128 [01:26<01:44,  1.49s/it]
 46%|████▌     | 59/128 [01:28<01:41,  1.47s/it]
 47%|████▋     | 60/128 [01:29<01:40,  1.48s/it]
 48%|████▊     | 61/128 [01:31<01:37,  1.45s/it]
 48%|████▊     | 62/128 [01:32<01:35,  1.45s/it]
 49%|████▉     | 63/128 [01:34<01:35,  1.46s/it]
 50%|█████     | 64/128 [01:35<01:34,  1.47s/it]
 51%|█████     | 65/128 [01:37<01:33,  1.48s/it]
 52%|█████▏    | 66/128 [01:38<01:31,  1.47s/it]
 52%|█████▏    | 67/128 [01:40<01:29,  1.47s/it]
 53%|█████▎    | 68/128 [01:41<01:28,  1.47s/it]
 54%|█████▍    | 69/128 [01:43<01:27,  1.48s/it]
 55%|█████▍    | 70/128 [01:44<01:25,  1.47s/it]
 55%|█████▌    | 71/128 [01:45<01:22,  1.45s/it]
 56%|█████▋    | 72/128 [01:47<01:22,  1.47s/it]
 57%|█████▋    | 73/128 [01:48<01:20,  1.46s/it]
 58%|█████▊    | 74/128 [01:50<01:18,  1.45s/it]
 59%|█████▊    | 75/128 [01:51<01:16,  1.45s/it]
 59%|█████▉    | 76/128 [01:53<01:15,  1.46s/it]
 60%|██████    | 77/128 [01:54<01:14,  1.46s/it]
 61%|██████    | 78/128 [01:56<01:12,  1.45s/it]
 62%|██████▏   | 79/128 [01:57<01:10,  1.45s/it]
 62%|██████▎   | 80/128 [01:59<01:09,  1.45s/it]
 63%|██████▎   | 81/128 [02:00<01:08,  1.46s/it]
 64%|██████▍   | 82/128 [02:02<01:10,  1.52s/it]
 65%|██████▍   | 83/128 [02:03<01:08,  1.51s/it]
 66%|██████▌   | 84/128 [02:05<01:06,  1.52s/it]
 66%|██████▋   | 85/128 [02:06<01:03,  1.48s/it]
 67%|██████▋   | 86/128 [02:08<01:01,  1.47s/it]
 68%|██████▊   | 87/128 [02:09<01:00,  1.46s/it]
 69%|██████▉   | 88/128 [02:11<00:58,  1.47s/it]
 70%|██████▉   | 89/128 [02:12<00:58,  1.50s/it]
 70%|███████   | 90/128 [02:14<00:57,  1.52s/it]
 71%|███████   | 91/128 [02:15<00:57,  1.54s/it]
 72%|███████▏  | 92/128 [02:17<00:55,  1.55s/it]
 73%|███████▎  | 93/128 [02:18<00:53,  1.54s/it]
 73%|███████▎  | 94/128 [02:20<00:52,  1.53s/it]
 74%|███████▍  | 95/128 [02:21<00:50,  1.52s/it]
 75%|███████▌  | 96/128 [02:23<00:49,  1.54s/it]
 76%|███████▌  | 97/128 [02:25<00:49,  1.59s/it]
 77%|███████▋  | 98/128 [02:26<00:46,  1.57s/it]
 77%|███████▋  | 99/128 [02:28<00:45,  1.55s/it]
 78%|███████▊  | 100/128 [02:29<00:43,  1.54s/it]
 79%|███████▉  | 101/128 [02:31<00:41,  1.54s/it]
 80%|███████▉  | 102/128 [02:32<00:39,  1.52s/it]
 80%|████████  | 103/128 [02:34<00:37,  1.51s/it]
 81%|████████▏ | 104/128 [02:35<00:35,  1.49s/it]
 82%|████████▏ | 105/128 [02:37<00:33,  1.48s/it]
 83%|████████▎ | 106/128 [02:38<00:32,  1.48s/it]
 84%|████████▎ | 107/128 [02:40<00:31,  1.49s/it]
 84%|████████▍ | 108/128 [02:41<00:29,  1.50s/it]
 85%|████████▌ | 109/128 [02:43<00:29,  1.56s/it]
 86%|████████▌ | 110/128 [02:44<00:27,  1.53s/it]
 87%|████████▋ | 111/128 [02:46<00:26,  1.53s/it]
 88%|████████▊ | 112/128 [02:47<00:24,  1.53s/it]
 88%|████████▊ | 113/128 [02:49<00:22,  1.53s/it]
 89%|████████▉ | 114/128 [02:50<00:21,  1.54s/it]
 90%|████████▉ | 115/128 [02:52<00:19,  1.53s/it]
 91%|█████████ | 116/128 [02:53<00:18,  1.53s/it]
 91%|█████████▏| 117/128 [02:55<00:16,  1.54s/it]
 92%|█████████▏| 118/128 [02:57<00:15,  1.54s/it]
 93%|█████████▎| 119/128 [02:58<00:13,  1.52s/it]
 94%|█████████▍| 120/128 [03:00<00:12,  1.52s/it]
 95%|█████████▍| 121/128 [03:01<00:10,  1.52s/it]
 95%|█████████▌| 122/128 [03:03<00:09,  1.52s/it]
 96%|█████████▌| 123/128 [03:04<00:07,  1.51s/it]
 97%|█████████▋| 124/128 [03:06<00:06,  1.51s/it]
 98%|█████████▊| 125/128 [03:07<00:04,  1.51s/it]
 98%|█████████▊| 126/128 [03:09<00:02,  1.50s/it]
 99%|█████████▉| 127/128 [03:10<00:01,  1.49s/it]
100%|██████████| 128/128 [03:12<00:00,  1.50s/it]
