[2024-02-01 03:38:20,750] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 74%|███████▍  | 95/128 [01:56<00:39,  1.21s/it]
 75%|███████▌  | 96/128 [01:57<00:39,  1.22s/it]
 76%|███████▌  | 97/128 [01:58<00:37,  1.22s/it]
 77%|███████▋  | 98/128 [02:00<00:36,  1.21s/it]
 77%|███████▋  | 99/128 [02:01<00:35,  1.21s/it]
 78%|███████▊  | 100/128 [02:02<00:33,  1.20s/it]
 79%|███████▉  | 101/128 [02:03<00:32,  1.21s/it]
 80%|███████▉  | 102/128 [02:04<00:31,  1.22s/it]
 80%|████████  | 103/128 [02:06<00:30,  1.21s/it]
 81%|████████▏ | 104/128 [02:07<00:28,  1.20s/it]
 82%|████████▏ | 105/128 [02:08<00:27,  1.20s/it]
 83%|████████▎ | 106/128 [02:09<00:26,  1.18s/it]
 84%|████████▎ | 107/128 [02:10<00:25,  1.20s/it]
 84%|████████▍ | 108/128 [02:12<00:24,  1.21s/it]
 85%|████████▌ | 109/128 [02:13<00:23,  1.26s/it]
 86%|████████▌ | 110/128 [02:14<00:22,  1.25s/it]
 87%|████████▋ | 111/128 [02:15<00:21,  1.24s/it]
 88%|████████▊ | 112/128 [02:17<00:19,  1.25s/it]
 88%|████████▊ | 113/128 [02:18<00:18,  1.23s/it]
 89%|████████▉ | 114/128 [02:19<00:17,  1.23s/it]
 90%|████████▉ | 115/128 [02:20<00:15,  1.21s/it]
 91%|█████████ | 116/128 [02:22<00:14,  1.23s/it]
 91%|█████████▏| 117/128 [02:23<00:13,  1.24s/it]
 92%|█████████▏| 118/128 [02:24<00:12,  1.24s/it]
 93%|█████████▎| 119/128 [02:25<00:11,  1.23s/it]
 94%|█████████▍| 120/128 [02:27<00:10,  1.25s/it]
 95%|█████████▍| 121/128 [02:28<00:08,  1.23s/it]
 95%|█████████▌| 122/128 [02:29<00:07,  1.24s/it]
 96%|█████████▌| 123/128 [02:30<00:06,  1.23s/it]
 97%|█████████▋| 124/128 [02:31<00:04,  1.23s/it]
 98%|█████████▊| 125/128 [02:33<00:03,  1.24s/it]
 98%|█████████▊| 126/128 [02:34<00:02,  1.23s/it]
 99%|█████████▉| 127/128 [02:35<00:01,  1.22s/it]
100%|██████████| 128/128 [02:36<00:00,  1.25s/it]
100%|██████████| 128/128 [02:36<00:00,  1.23s/it]
[2024-02-01 03:47:04,605] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 3, 2, 3, 2, 3, 2, 2, 4, 4, 4, 4, 3, 2, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 3, 2, 4, 4, 4, 4, 3, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 3, 2, 3, 4, 2, 4, 4, 2, 3, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.484375
F1:  0.4294692235868707

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 177.56it/s]
 29%|██▉       | 37/128 [00:00<00:00, 178.87it/s]
 44%|████▍     | 56/128 [00:00<00:00, 182.77it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 180.15it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 178.02it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 173.95it/s]
100%|██████████| 128/128 [00:00<00:00, 179.45it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:34,  1.21s/it]
  2%|▏         | 2/128 [00:02<02:35,  1.23s/it]
  2%|▏         | 3/128 [00:03<02:31,  1.21s/it]
  3%|▎         | 4/128 [00:04<02:29,  1.20s/it]
  4%|▍         | 5/128 [00:06<02:30,  1.22s/it]
  5%|▍         | 6/128 [00:07<02:28,  1.22s/it]
  5%|▌         | 7/128 [00:08<02:27,  1.22s/it]
  6%|▋         | 8/128 [00:09<02:33,  1.28s/it]
  7%|▋         | 9/128 [00:11<02:31,  1.27s/it]
  8%|▊         | 10/128 [00:12<02:26,  1.24s/it]
  9%|▊         | 11/128 [00:13<02:24,  1.23s/it]
  9%|▉         | 12/128 [00:14<02:20,  1.21s/it]
 10%|█         | 13/128 [00:15<02:18,  1.21s/it]
 11%|█         | 14/128 [00:17<02:17,  1.21s/it]
 12%|█▏        | 15/128 [00:18<02:18,  1.22s/it]
 12%|█▎        | 16/128 [00:19<02:17,  1.23s/it]
 13%|█▎        | 17/128 [00:20<02:15,  1.22s/it]
 14%|█▍        | 18/128 [00:22<02:14,  1.22s/it]
 15%|█▍        | 19/128 [00:23<02:13,  1.22s/it]
 16%|█▌        | 20/128 [00:24<02:12,  1.23s/it]
 16%|█▋        | 21/128 [00:25<02:10,  1.22s/it]
 17%|█▋        | 22/128 [00:26<02:10,  1.23s/it]
 18%|█▊        | 23/128 [00:28<02:09,  1.23s/it]
 19%|█▉        | 24/128 [00:29<02:08,  1.24s/it]
 20%|█▉        | 25/128 [00:30<02:07,  1.24s/it]
 20%|██        | 26/128 [00:31<02:06,  1.24s/it]
 21%|██        | 27/128 [00:33<02:05,  1.24s/it]
 22%|██▏       | 28/128 [00:34<02:03,  1.23s/it]
 23%|██▎       | 29/128 [00:35<02:01,  1.23s/it]
 23%|██▎       | 30/128 [00:36<02:00,  1.23s/it]
 24%|██▍       | 31/128 [00:38<01:58,  1.22s/it]
 25%|██▌       | 32/128 [00:39<01:57,  1.22s/it]
 26%|██▌       | 33/128 [00:40<01:54,  1.21s/it]
 27%|██▋       | 34/128 [00:41<01:52,  1.20s/it]
 27%|██▋       | 35/128 [00:43<01:57,  1.27s/it]
 28%|██▊       | 36/128 [00:44<01:53,  1.24s/it]
 29%|██▉       | 37/128 [00:45<01:50,  1.21s/it]
 30%|██▉       | 38/128 [00:46<01:48,  1.21s/it]
 30%|███       | 39/128 [00:47<01:47,  1.21s/it]
 31%|███▏      | 40/128 [00:48<01:45,  1.20s/it]
 32%|███▏      | 41/128 [00:50<01:44,  1.20s/it]
 33%|███▎      | 42/128 [00:51<01:43,  1.20s/it]
 34%|███▎      | 43/128 [00:52<01:43,  1.22s/it]
 34%|███▍      | 44/128 [00:53<01:41,  1.21s/it]
 35%|███▌      | 45/128 [00:55<01:40,  1.21s/it]
 36%|███▌      | 46/128 [00:56<01:38,  1.20s/it]
 37%|███▋      | 47/128 [00:57<01:38,  1.21s/it]
 38%|███▊      | 48/128 [00:58<01:37,  1.22s/it]
 38%|███▊      | 49/128 [00:59<01:37,  1.23s/it]
 39%|███▉      | 50/128 [01:01<01:34,  1.21s/it]
 40%|███▉      | 51/128 [01:02<01:35,  1.24s/it]
 41%|████      | 52/128 [01:03<01:33,  1.23s/it]
 41%|████▏     | 53/128 [01:04<01:32,  1.23s/it]
 42%|████▏     | 54/128 [01:06<01:30,  1.23s/it]
 43%|████▎     | 55/128 [01:07<01:30,  1.24s/it]
 44%|████▍     | 56/128 [01:08<01:27,  1.22s/it]
 45%|████▍     | 57/128 [01:09<01:25,  1.21s/it]
 45%|████▌     | 58/128 [01:10<01:25,  1.22s/it]
 46%|████▌     | 59/128 [01:12<01:23,  1.21s/it]
 47%|████▋     | 60/128 [01:13<01:22,  1.21s/it]
 48%|████▊     | 61/128 [01:14<01:20,  1.20s/it]
 48%|████▊     | 62/128 [01:15<01:19,  1.21s/it]
 49%|████▉     | 63/128 [01:16<01:18,  1.21s/it]
 50%|█████     | 64/128 [01:18<01:20,  1.26s/it]
 51%|█████     | 65/128 [01:19<01:17,  1.24s/it]
 52%|█████▏    | 66/128 [01:20<01:16,  1.23s/it]
 52%|█████▏    | 67/128 [01:21<01:13,  1.20s/it]
 53%|█████▎    | 68/128 [01:23<01:13,  1.23s/it]
 54%|█████▍    | 69/128 [01:24<01:11,  1.21s/it]
 55%|█████▍    | 70/128 [01:25<01:09,  1.20s/it]
 55%|█████▌    | 71/128 [01:26<01:09,  1.21s/it]
 56%|█████▋    | 72/128 [01:27<01:07,  1.21s/it]
 57%|█████▋    | 73/128 [01:29<01:06,  1.22s/it]
 58%|█████▊    | 74/128 [01:30<01:04,  1.20s/it]
 59%|█████▊    | 75/128 [01:31<01:04,  1.22s/it]
 59%|█████▉    | 76/128 [01:32<01:03,  1.21s/it]
 60%|██████    | 77/128 [01:34<01:01,  1.21s/it]
 61%|██████    | 78/128 [01:35<01:00,  1.21s/it]
 62%|██████▏   | 79/128 [01:36<00:58,  1.20s/it]
 62%|██████▎   | 80/128 [01:37<00:57,  1.20s/it]
 63%|██████▎   | 81/128 [01:38<00:56,  1.20s/it]
 64%|██████▍   | 82/128 [01:40<00:55,  1.21s/it]
 65%|██████▍   | 83/128 [01:41<01:00,  1.33s/it]
 66%|██████▌   | 84/128 [01:42<00:57,  1.31s/it]
 66%|██████▋   | 85/128 [01:44<00:55,  1.29s/it]
 67%|██████▋   | 86/128 [01:45<00:53,  1.27s/it]
 68%|██████▊   | 87/128 [01:46<00:51,  1.25s/it]
 69%|██████▉   | 88/128 [01:47<00:49,  1.25s/it]
 70%|██████▉   | 89/128 [01:49<00:48,  1.25s/it]
 70%|███████   | 90/128 [01:50<00:47,  1.24s/it]
 71%|███████   | 91/128 [01:51<00:45,  1.23s/it]
 72%|███████▏  | 92/128 [01:52<00:43,  1.21s/it]
 73%|███████▎  | 93/128 [01:54<00:43,  1.25s/it]
 73%|███████▎  | 94/128 [01:55<00:42,  1.25s/it]
 74%|███████▍  | 95/128 [01:56<00:40,  1.22s/it]
 75%|███████▌  | 96/128 [01:57<00:39,  1.23s/it]
 76%|███████▌  | 97/128 [01:58<00:38,  1.23s/it]
 77%|███████▋  | 98/128 [02:00<00:36,  1.22s/it]
 77%|███████▋  | 99/128 [02:01<00:35,  1.23s/it]
 78%|███████▊  | 100/128 [02:02<00:34,  1.22s/it]
 79%|███████▉  | 101/128 [02:03<00:33,  1.23s/it]
 80%|███████▉  | 102/128 [02:05<00:32,  1.24s/it]
 80%|████████  | 103/128 [02:06<00:31,  1.24s/it]
 81%|████████▏ | 104/128 [02:07<00:29,  1.23s/it]
 82%|████████▏ | 105/128 [02:08<00:28,  1.22s/it]
 83%|████████▎ | 106/128 [02:09<00:27,  1.23s/it]
 84%|████████▎ | 107/128 [02:11<00:25,  1.23s/it]
 84%|████████▍ | 108/128 [02:12<00:24,  1.22s/it]
 85%|████████▌ | 109/128 [02:13<00:23,  1.22s/it]
 86%|████████▌ | 110/128 [02:14<00:21,  1.21s/it]
 87%|████████▋ | 111/128 [02:16<00:20,  1.22s/it]
 88%|████████▊ | 112/128 [02:17<00:19,  1.21s/it]
 88%|████████▊ | 113/128 [02:18<00:18,  1.20s/it]
 89%|████████▉ | 114/128 [02:19<00:17,  1.22s/it]
 90%|████████▉ | 115/128 [02:20<00:15,  1.22s/it]
 91%|█████████ | 116/128 [02:22<00:14,  1.24s/it]
 91%|█████████▏| 117/128 [02:23<00:13,  1.24s/it]
 92%|█████████▏| 118/128 [02:24<00:12,  1.23s/it]
 93%|█████████▎| 119/128 [02:25<00:10,  1.22s/it]
 94%|█████████▍| 120/128 [02:27<00:09,  1.24s/it]
 95%|█████████▍| 121/128 [02:28<00:08,  1.23s/it]
 95%|█████████▌| 122/128 [02:29<00:07,  1.22s/it]
 96%|█████████▌| 123/128 [02:30<00:06,  1.26s/it]
 97%|█████████▋| 124/128 [02:32<00:04,  1.24s/it]
 98%|█████████▊| 125/128 [02:33<00:03,  1.23s/it]
 98%|█████████▊| 126/128 [02:34<00:02,  1.22s/it]
 99%|█████████▉| 127/128 [02:35<00:01,  1.21s/it]
100%|██████████| 128/128 [02:36<00:00,  1.23s/it]
100%|██████████| 128/128 [02:36<00:00,  1.23s/it]
[2024-02-01 03:49:57,703] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 4, 2, 3, 2, 3, 2, 2, 4, 4, 4, 2, 4, 2, 2, 3, 4, 4, 4, 3, 2, 4, 4, 4, 2, 4, 3, 4, 2, 3, 4, 3, 4, 2, 2, 4, 2, 2, 4, 4, 4, 2, 4, 4, 4, 2, 3, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 3, 3, 2, 4, 2, 4, 4, 2, 2, 4, 3, 4, 4, 2, 2, 4, 4, 2, 3, 4, 4, 4, 4, 2, 4, 4, 2, 4, 3, 2, 4, 4, 2, 3, 4, 2, 3, 2, 4, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.609375
F1:  0.5312834224598931

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.60it/s]
  3%|▎         | 4/128 [00:00<00:07, 17.05it/s]
 14%|█▍        | 18/128 [00:00<00:01, 65.49it/s]
 28%|██▊       | 36/128 [00:00<00:00, 105.30it/s]
 44%|████▍     | 56/128 [00:00<00:00, 135.04it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 144.46it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 147.99it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 153.41it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 160.23it/s]
100%|██████████| 128/128 [00:01<00:00, 127.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:35,  1.22s/it]
  2%|▏         | 2/128 [00:02<02:33,  1.22s/it]
  2%|▏         | 3/128 [00:03<02:29,  1.20s/it]
  3%|▎         | 4/128 [00:04<02:33,  1.24s/it]
  4%|▍         | 5/128 [00:06<02:34,  1.26s/it]
  5%|▍         | 6/128 [00:07<02:31,  1.24s/it]
  5%|▌         | 7/128 [00:08<02:30,  1.24s/it]
  6%|▋         | 8/128 [00:09<02:27,  1.23s/it]
  7%|▋         | 9/128 [00:11<02:24,  1.21s/it]
  8%|▊         | 10/128 [00:12<02:21,  1.20s/it]
  9%|▊         | 11/128 [00:13<02:21,  1.21s/it]
  9%|▉         | 12/128 [00:14<02:17,  1.19s/it]
 10%|█         | 13/128 [00:15<02:18,  1.21s/it]
 11%|█         | 14/128 [00:17<02:18,  1.22s/it]
 12%|█▏        | 15/128 [00:18<02:17,  1.22s/it]
 12%|█▎        | 16/128 [00:19<02:15,  1.21s/it]
 13%|█▎        | 17/128 [00:20<02:14,  1.21s/it]
 14%|█▍        | 18/128 [00:21<02:12,  1.20s/it]
 15%|█▍        | 19/128 [00:23<02:16,  1.26s/it]
 16%|█▌        | 20/128 [00:24<02:14,  1.25s/it]
 16%|█▋        | 21/128 [00:25<02:13,  1.25s/it]
 17%|█▋        | 22/128 [00:26<02:11,  1.24s/it]
 18%|█▊        | 23/128 [00:28<02:11,  1.26s/it]
 19%|█▉        | 24/128 [00:29<02:10,  1.25s/it]
 20%|█▉        | 25/128 [00:30<02:08,  1.24s/it]
 20%|██        | 26/128 [00:31<02:05,  1.23s/it]
 21%|██        | 27/128 [00:33<02:04,  1.23s/it]
 22%|██▏       | 28/128 [00:34<02:03,  1.23s/it]
 23%|██▎       | 29/128 [00:35<02:01,  1.23s/it]
 23%|██▎       | 30/128 [00:36<01:58,  1.21s/it]
 24%|██▍       | 31/128 [00:37<01:57,  1.21s/it]
 25%|██▌       | 32/128 [00:39<01:56,  1.21s/it]
 26%|██▌       | 33/128 [00:40<01:54,  1.20s/it]
 27%|██▋       | 34/128 [00:41<01:53,  1.21s/it]
 27%|██▋       | 35/128 [00:42<01:52,  1.21s/it]
 28%|██▊       | 36/128 [00:44<01:52,  1.22s/it]
 29%|██▉       | 37/128 [00:45<01:49,  1.21s/it]
 30%|██▉       | 38/128 [00:46<01:49,  1.22s/it]
 30%|███       | 39/128 [00:47<01:46,  1.20s/it]
 31%|███▏      | 40/128 [00:48<01:46,  1.21s/it]
 32%|███▏      | 41/128 [00:50<01:44,  1.20s/it]
 33%|███▎      | 42/128 [00:51<01:45,  1.22s/it]
 34%|███▎      | 43/128 [00:52<01:43,  1.22s/it]
 34%|███▍      | 44/128 [00:53<01:42,  1.22s/it]
 35%|███▌      | 45/128 [00:54<01:41,  1.22s/it]
 36%|███▌      | 46/128 [00:56<01:40,  1.22s/it]
 37%|███▋      | 47/128 [00:57<01:40,  1.24s/it]
 38%|███▊      | 48/128 [00:58<01:42,  1.28s/it]
 38%|███▊      | 49/128 [01:00<01:39,  1.26s/it]
 39%|███▉      | 50/128 [01:01<01:36,  1.23s/it]
 40%|███▉      | 51/128 [01:02<01:35,  1.24s/it]
 41%|████      | 52/128 [01:03<01:34,  1.24s/it]
 41%|████▏     | 53/128 [01:04<01:32,  1.23s/it]
 42%|████▏     | 54/128 [01:06<01:29,  1.22s/it]
 43%|████▎     | 55/128 [01:07<01:28,  1.21s/it]
 44%|████▍     | 56/128 [01:08<01:26,  1.20s/it]
 45%|████▍     | 57/128 [01:09<01:26,  1.21s/it]
 45%|████▌     | 58/128 [01:11<01:25,  1.22s/it]
 46%|████▌     | 59/128 [01:12<01:23,  1.21s/it]
 47%|████▋     | 60/128 [01:13<01:23,  1.23s/it]
 48%|████▊     | 61/128 [01:14<01:22,  1.23s/it]
 48%|████▊     | 62/128 [01:15<01:21,  1.23s/it]
 49%|████▉     | 63/128 [01:17<01:18,  1.20s/it]
 50%|█████     | 64/128 [01:18<01:17,  1.20s/it]
 51%|█████     | 65/128 [01:19<01:15,  1.19s/it]
 52%|█████▏    | 66/128 [01:20<01:15,  1.23s/it]
 52%|█████▏    | 67/128 [01:21<01:13,  1.21s/it]
 53%|█████▎    | 68/128 [01:23<01:13,  1.23s/it]
 54%|█████▍    | 69/128 [01:24<01:11,  1.21s/it]
 55%|█████▍    | 70/128 [01:25<01:09,  1.20s/it]
 55%|█████▌    | 71/128 [01:26<01:08,  1.21s/it]
 56%|█████▋    | 72/128 [01:27<01:07,  1.21s/it]
 57%|█████▋    | 73/128 [01:29<01:07,  1.22s/it]
 58%|█████▊    | 74/128 [01:30<01:05,  1.21s/it]
 59%|█████▊    | 75/128 [01:31<01:03,  1.20s/it]
 59%|█████▉    | 76/128 [01:32<01:01,  1.19s/it]
 60%|██████    | 77/128 [01:34<01:02,  1.23s/it]
 61%|██████    | 78/128 [01:35<01:00,  1.22s/it]
 62%|██████▏   | 79/128 [01:36<00:59,  1.22s/it]
 62%|██████▎   | 80/128 [01:37<00:58,  1.22s/it]
 63%|██████▎   | 81/128 [01:38<00:56,  1.21s/it]
 64%|██████▍   | 82/128 [01:40<00:55,  1.22s/it]
 65%|██████▍   | 83/128 [01:41<00:54,  1.22s/it]
 66%|██████▌   | 84/128 [01:42<00:53,  1.21s/it]
 66%|██████▋   | 85/128 [01:43<00:51,  1.20s/it]
 67%|██████▋   | 86/128 [01:44<00:50,  1.19s/it]
 68%|██████▊   | 87/128 [01:46<00:48,  1.19s/it]
 69%|██████▉   | 88/128 [01:47<00:47,  1.19s/it]
 70%|██████▉   | 89/128 [01:48<00:46,  1.20s/it]
 70%|███████   | 90/128 [01:49<00:46,  1.21s/it]
 71%|███████   | 91/128 [01:50<00:44,  1.22s/it]
 72%|███████▏  | 92/128 [01:52<00:44,  1.23s/it]
 73%|███████▎  | 93/128 [01:53<00:43,  1.23s/it]
 73%|███████▎  | 94/128 [01:54<00:41,  1.22s/it]
 74%|███████▍  | 95/128 [01:55<00:39,  1.21s/it]
 75%|███████▌  | 96/128 [01:56<00:38,  1.20s/it]
 76%|███████▌  | 97/128 [01:58<00:36,  1.19s/it]
 77%|███████▋  | 98/128 [01:59<00:36,  1.20s/it]
 77%|███████▋  | 99/128 [02:00<00:34,  1.20s/it]
 78%|███████▊  | 100/128 [02:01<00:34,  1.22s/it]
 79%|███████▉  | 101/128 [02:03<00:32,  1.20s/it]
 80%|███████▉  | 102/128 [02:04<00:31,  1.23s/it]
 80%|████████  | 103/128 [02:05<00:30,  1.22s/it]
 81%|████████▏ | 104/128 [02:06<00:29,  1.21s/it]
 82%|████████▏ | 105/128 [02:07<00:27,  1.20s/it]
 83%|████████▎ | 106/128 [02:09<00:26,  1.20s/it]
 84%|████████▎ | 107/128 [02:10<00:26,  1.26s/it]
 84%|████████▍ | 108/128 [02:11<00:24,  1.23s/it]
 85%|████████▌ | 109/128 [02:12<00:23,  1.22s/it]
 86%|████████▌ | 110/128 [02:14<00:22,  1.23s/it]
 87%|████████▋ | 111/128 [02:15<00:20,  1.22s/it]
 88%|████████▊ | 112/128 [02:16<00:19,  1.23s/it]
 88%|████████▊ | 113/128 [02:17<00:18,  1.23s/it]
 89%|████████▉ | 114/128 [02:18<00:17,  1.23s/it]
 90%|████████▉ | 115/128 [02:20<00:15,  1.21s/it]
 91%|█████████ | 116/128 [02:21<00:14,  1.22s/it]
 91%|█████████▏| 117/128 [02:22<00:13,  1.21s/it]
 92%|█████████▏| 118/128 [02:23<00:12,  1.20s/it]
 93%|█████████▎| 119/128 [02:25<00:10,  1.22s/it]
 94%|█████████▍| 120/128 [02:26<00:09,  1.24s/it]
 95%|█████████▍| 121/128 [02:27<00:08,  1.25s/it]
 95%|█████████▌| 122/128 [02:28<00:07,  1.24s/it]
