[2024-01-31 02:42:18,285] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  4%|▍         | 5/128 [00:02<01:06,  1.86it/s]
  5%|▍         | 6/128 [00:03<01:04,  1.90it/s]
  5%|▌         | 7/128 [00:03<01:04,  1.89it/s]
  6%|▋         | 8/128 [00:04<01:01,  1.94it/s]
  7%|▋         | 9/128 [00:04<01:02,  1.90it/s]
  8%|▊         | 10/128 [00:05<01:01,  1.93it/s]
  9%|▊         | 11/128 [00:05<00:59,  1.98it/s]
  9%|▉         | 12/128 [00:06<00:58,  1.97it/s]
 10%|█         | 13/128 [00:06<00:59,  1.92it/s]
 11%|█         | 14/128 [00:07<01:01,  1.85it/s]
 12%|█▏        | 15/128 [00:07<01:01,  1.85it/s]
 12%|█▎        | 16/128 [00:08<00:59,  1.87it/s]
 13%|█▎        | 17/128 [00:08<00:58,  1.89it/s]
 14%|█▍        | 18/128 [00:09<00:58,  1.87it/s]
 15%|█▍        | 19/128 [00:09<00:59,  1.85it/s]
 16%|█▌        | 20/128 [00:10<00:58,  1.83it/s]
 16%|█▋        | 21/128 [00:10<00:57,  1.86it/s]
 17%|█▋        | 22/128 [00:11<00:56,  1.86it/s]
 18%|█▊        | 23/128 [00:12<00:56,  1.86it/s]
 19%|█▉        | 24/128 [00:12<00:56,  1.84it/s]
 20%|█▉        | 25/128 [00:13<00:56,  1.82it/s]
 20%|██        | 26/128 [00:13<00:56,  1.82it/s]
 21%|██        | 27/128 [00:14<00:54,  1.84it/s]
 22%|██▏       | 28/128 [00:14<00:53,  1.86it/s]
 23%|██▎       | 29/128 [00:15<00:54,  1.81it/s]
 23%|██▎       | 30/128 [00:15<00:52,  1.85it/s]
 24%|██▍       | 31/128 [00:16<00:51,  1.88it/s]
 25%|██▌       | 32/128 [00:16<00:49,  1.93it/s]
 26%|██▌       | 33/128 [00:17<00:49,  1.93it/s]
 27%|██▋       | 34/128 [00:18<00:51,  1.82it/s]
 27%|██▋       | 35/128 [00:18<00:49,  1.89it/s]
 28%|██▊       | 36/128 [00:19<00:49,  1.86it/s]
 29%|██▉       | 37/128 [00:19<00:47,  1.91it/s]
 30%|██▉       | 38/128 [00:20<00:49,  1.80it/s]
 30%|███       | 39/128 [00:20<00:48,  1.85it/s]
 31%|███▏      | 40/128 [00:21<00:47,  1.86it/s]
 32%|███▏      | 41/128 [00:21<00:47,  1.83it/s]
 33%|███▎      | 42/128 [00:22<00:48,  1.77it/s]
 34%|███▎      | 43/128 [00:22<00:47,  1.79it/s]
 34%|███▍      | 44/128 [00:23<00:45,  1.85it/s]
 35%|███▌      | 45/128 [00:24<00:47,  1.74it/s]
 36%|███▌      | 46/128 [00:24<00:46,  1.76it/s]
 37%|███▋      | 47/128 [00:25<00:47,  1.71it/s]
 38%|███▊      | 48/128 [00:25<00:48,  1.66it/s]
 38%|███▊      | 49/128 [00:26<00:48,  1.63it/s]
 39%|███▉      | 50/128 [00:27<00:46,  1.69it/s]
 40%|███▉      | 51/128 [00:27<00:45,  1.69it/s]
 41%|████      | 52/128 [00:28<00:43,  1.75it/s]
 41%|████▏     | 53/128 [00:28<00:44,  1.70it/s]
 42%|████▏     | 54/128 [00:29<00:42,  1.74it/s]
 43%|████▎     | 55/128 [00:29<00:40,  1.78it/s]
 44%|████▍     | 56/128 [00:30<00:41,  1.74it/s]
 45%|████▍     | 57/128 [00:31<00:43,  1.62it/s]
 45%|████▌     | 58/128 [00:31<00:43,  1.62it/s]
 46%|████▌     | 59/128 [00:32<00:41,  1.68it/s]
 47%|████▋     | 60/128 [00:32<00:38,  1.77it/s]
 48%|████▊     | 61/128 [00:33<00:38,  1.75it/s]
 48%|████▊     | 62/128 [00:34<00:39,  1.69it/s]
 49%|████▉     | 63/128 [00:34<00:38,  1.69it/s]
 50%|█████     | 64/128 [00:35<00:37,  1.72it/s]
 51%|█████     | 65/128 [00:35<00:37,  1.68it/s]
 52%|█████▏    | 66/128 [00:36<00:36,  1.69it/s]
 52%|█████▏    | 67/128 [00:37<00:37,  1.64it/s]
 53%|█████▎    | 68/128 [00:37<00:33,  1.77it/s]
 54%|█████▍    | 69/128 [00:38<00:33,  1.74it/s]
 55%|█████▍    | 70/128 [00:38<00:33,  1.71it/s]
 55%|█████▌    | 71/128 [00:39<00:33,  1.68it/s]
 56%|█████▋    | 72/128 [00:39<00:33,  1.69it/s]
 57%|█████▋    | 73/128 [00:40<00:32,  1.71it/s]
 58%|█████▊    | 74/128 [00:41<00:30,  1.77it/s]
 59%|█████▊    | 75/128 [00:41<00:29,  1.79it/s]
 59%|█████▉    | 76/128 [00:42<00:28,  1.83it/s]
 60%|██████    | 77/128 [00:42<00:31,  1.61it/s]
 61%|██████    | 78/128 [00:43<00:29,  1.71it/s]
 62%|██████▏   | 79/128 [00:43<00:27,  1.80it/s]
 62%|██████▎   | 80/128 [00:44<00:26,  1.79it/s]
 63%|██████▎   | 81/128 [00:44<00:25,  1.82it/s]
 64%|██████▍   | 82/128 [00:45<00:25,  1.80it/s]
 65%|██████▍   | 83/128 [00:46<00:24,  1.81it/s]
 66%|██████▌   | 84/128 [00:46<00:23,  1.89it/s]
 66%|██████▋   | 85/128 [00:47<00:23,  1.86it/s]
 67%|██████▋   | 86/128 [00:47<00:22,  1.87it/s]
 68%|██████▊   | 87/128 [00:48<00:22,  1.83it/s]
 69%|██████▉   | 88/128 [00:48<00:21,  1.83it/s]
 70%|██████▉   | 89/128 [00:49<00:22,  1.76it/s]
 70%|███████   | 90/128 [00:50<00:22,  1.71it/s]
 71%|███████   | 91/128 [00:50<00:22,  1.67it/s]
 72%|███████▏  | 92/128 [00:51<00:20,  1.72it/s]
 73%|███████▎  | 93/128 [00:51<00:19,  1.76it/s]
 73%|███████▎  | 94/128 [00:52<00:18,  1.83it/s]
 74%|███████▍  | 95/128 [00:52<00:17,  1.85it/s]
 75%|███████▌  | 96/128 [00:53<00:17,  1.84it/s]
 76%|███████▌  | 97/128 [00:53<00:17,  1.80it/s]
 77%|███████▋  | 98/128 [00:54<00:16,  1.77it/s]
 77%|███████▋  | 99/128 [00:54<00:15,  1.84it/s]
 78%|███████▊  | 100/128 [00:55<00:15,  1.79it/s]
 79%|███████▉  | 101/128 [00:56<00:15,  1.79it/s]
 80%|███████▉  | 102/128 [00:56<00:14,  1.75it/s]
 80%|████████  | 103/128 [00:57<00:14,  1.72it/s]
 81%|████████▏ | 104/128 [00:57<00:13,  1.73it/s]
 82%|████████▏ | 105/128 [00:58<00:13,  1.76it/s]
 83%|████████▎ | 106/128 [00:59<00:12,  1.75it/s]
 84%|████████▎ | 107/128 [00:59<00:12,  1.72it/s]
 84%|████████▍ | 108/128 [01:00<00:11,  1.68it/s]
 85%|████████▌ | 109/128 [01:00<00:11,  1.69it/s]
 86%|████████▌ | 110/128 [01:01<00:10,  1.74it/s]
 87%|████████▋ | 111/128 [01:01<00:09,  1.77it/s]
 88%|████████▊ | 112/128 [01:02<00:08,  1.79it/s]
 88%|████████▊ | 113/128 [01:03<00:08,  1.81it/s]
 89%|████████▉ | 114/128 [01:03<00:07,  1.81it/s]
 90%|████████▉ | 115/128 [01:04<00:07,  1.78it/s]
 91%|█████████ | 116/128 [01:04<00:06,  1.75it/s]
 91%|█████████▏| 117/128 [01:05<00:06,  1.77it/s]
 92%|█████████▏| 118/128 [01:05<00:05,  1.73it/s]
 93%|█████████▎| 119/128 [01:06<00:05,  1.77it/s]
 94%|█████████▍| 120/128 [01:07<00:04,  1.70it/s]
 95%|█████████▍| 121/128 [01:07<00:03,  1.78it/s]
 95%|█████████▌| 122/128 [01:08<00:03,  1.85it/s]
 96%|█████████▌| 123/128 [01:08<00:02,  1.70it/s]
 97%|█████████▋| 124/128 [01:09<00:02,  1.77it/s]
 98%|█████████▊| 125/128 [01:09<00:01,  1.69it/s]
 98%|█████████▊| 126/128 [01:10<00:01,  1.69it/s]
 99%|█████████▉| 127/128 [01:11<00:00,  1.67it/s]
100%|██████████| 128/128 [01:11<00:00,  1.69it/s]
100%|██████████| 128/128 [01:11<00:00,  1.78it/s]
[2024-01-31 02:55:27,490] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 3, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4296875
F1:  0.35045351473922903

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 172.46it/s]
 28%|██▊       | 36/128 [00:00<00:00, 174.08it/s]
 42%|████▏     | 54/128 [00:00<00:00, 174.51it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 175.65it/s]
 70%|███████   | 90/128 [00:00<00:00, 175.76it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 172.37it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 171.17it/s]
100%|██████████| 128/128 [00:00<00:00, 172.58it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:55,  2.29it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.20it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.23it/s]
  3%|▎         | 4/128 [00:01<00:58,  2.11it/s]
  4%|▍         | 5/128 [00:02<01:02,  1.97it/s]
  5%|▍         | 6/128 [00:02<01:02,  1.96it/s]
  5%|▌         | 7/128 [00:03<01:00,  2.02it/s]
  6%|▋         | 8/128 [00:03<01:00,  1.97it/s]
  7%|▋         | 9/128 [00:04<01:01,  1.93it/s]
  8%|▊         | 10/128 [00:04<01:00,  1.94it/s]
  9%|▊         | 11/128 [00:05<00:59,  1.98it/s]
  9%|▉         | 12/128 [00:05<00:59,  1.96it/s]
 10%|█         | 13/128 [00:06<00:59,  1.92it/s]
 11%|█         | 14/128 [00:07<00:59,  1.92it/s]
 12%|█▏        | 15/128 [00:07<01:00,  1.88it/s]
 12%|█▎        | 16/128 [00:08<01:01,  1.84it/s]
 13%|█▎        | 17/128 [00:08<00:59,  1.86it/s]
 14%|█▍        | 18/128 [00:09<00:58,  1.88it/s]
 15%|█▍        | 19/128 [00:09<00:59,  1.84it/s]
 16%|█▌        | 20/128 [00:10<00:58,  1.84it/s]
 16%|█▋        | 21/128 [00:10<00:58,  1.84it/s]
 17%|█▋        | 22/128 [00:11<00:56,  1.87it/s]
 18%|█▊        | 23/128 [00:12<00:58,  1.81it/s]
 19%|█▉        | 24/128 [00:12<00:59,  1.76it/s]
 20%|█▉        | 25/128 [00:13<00:56,  1.83it/s]
 20%|██        | 26/128 [00:13<00:56,  1.81it/s]
 21%|██        | 27/128 [00:14<00:55,  1.83it/s]
 22%|██▏       | 28/128 [00:14<00:55,  1.82it/s]
 23%|██▎       | 29/128 [00:15<00:55,  1.78it/s]
 23%|██▎       | 30/128 [00:15<00:52,  1.86it/s]
 24%|██▍       | 31/128 [00:16<00:52,  1.87it/s]
 25%|██▌       | 32/128 [00:16<00:51,  1.86it/s]
 26%|██▌       | 33/128 [00:17<00:51,  1.85it/s]
 27%|██▋       | 34/128 [00:18<00:54,  1.71it/s]
 27%|██▋       | 35/128 [00:18<00:53,  1.74it/s]
 28%|██▊       | 36/128 [00:19<00:54,  1.69it/s]
 29%|██▉       | 37/128 [00:19<00:53,  1.72it/s]
 30%|██▉       | 38/128 [00:20<00:49,  1.82it/s]
 30%|███       | 39/128 [00:20<00:48,  1.83it/s]
 31%|███▏      | 40/128 [00:21<00:48,  1.83it/s]
 32%|███▏      | 41/128 [00:22<00:49,  1.76it/s]
 33%|███▎      | 42/128 [00:22<00:48,  1.78it/s]
 34%|███▎      | 43/128 [00:23<00:47,  1.78it/s]
 34%|███▍      | 44/128 [00:23<00:47,  1.78it/s]
 35%|███▌      | 45/128 [00:24<00:48,  1.71it/s]
 36%|███▌      | 46/128 [00:24<00:47,  1.73it/s]
 37%|███▋      | 47/128 [00:25<00:46,  1.75it/s]
 38%|███▊      | 48/128 [00:26<00:46,  1.72it/s]
 38%|███▊      | 49/128 [00:26<00:47,  1.66it/s]
 39%|███▉      | 50/128 [00:27<00:46,  1.68it/s]
 40%|███▉      | 51/128 [00:27<00:43,  1.76it/s]
 41%|████      | 52/128 [00:28<00:42,  1.78it/s]
 41%|████▏     | 53/128 [00:28<00:40,  1.85it/s]
 42%|████▏     | 54/128 [00:29<00:41,  1.77it/s]
 43%|████▎     | 55/128 [00:30<00:41,  1.74it/s]
 44%|████▍     | 56/128 [00:30<00:42,  1.70it/s]
 45%|████▍     | 57/128 [00:31<00:42,  1.66it/s]
 45%|████▌     | 58/128 [00:31<00:41,  1.69it/s]
 46%|████▌     | 59/128 [00:32<00:37,  1.82it/s]
 47%|████▋     | 60/128 [00:33<00:40,  1.69it/s]
 48%|████▊     | 61/128 [00:33<00:38,  1.76it/s]
 48%|████▊     | 62/128 [00:34<00:37,  1.78it/s]
 49%|████▉     | 63/128 [00:34<00:36,  1.79it/s]
 50%|█████     | 64/128 [00:35<00:35,  1.78it/s]
 51%|█████     | 65/128 [00:35<00:36,  1.75it/s]
 52%|█████▏    | 66/128 [00:36<00:34,  1.81it/s]
 52%|█████▏    | 67/128 [00:36<00:33,  1.83it/s]
 53%|█████▎    | 68/128 [00:37<00:33,  1.77it/s]
 54%|█████▍    | 69/128 [00:38<00:35,  1.68it/s]
 55%|█████▍    | 70/128 [00:38<00:35,  1.62it/s]
 55%|█████▌    | 71/128 [00:39<00:34,  1.66it/s]
 56%|█████▋    | 72/128 [00:39<00:31,  1.78it/s]
 57%|█████▋    | 73/128 [00:40<00:30,  1.79it/s]
 58%|█████▊    | 74/128 [00:40<00:29,  1.81it/s]
 59%|█████▊    | 75/128 [00:41<00:30,  1.74it/s]
 59%|█████▉    | 76/128 [00:42<00:29,  1.78it/s]
 60%|██████    | 77/128 [00:42<00:27,  1.88it/s]
 61%|██████    | 78/128 [00:43<00:26,  1.89it/s]
 62%|██████▏   | 79/128 [00:43<00:26,  1.86it/s]
 62%|██████▎   | 80/128 [00:44<00:26,  1.80it/s]
 63%|██████▎   | 81/128 [00:44<00:25,  1.82it/s]
 64%|██████▍   | 82/128 [00:45<00:25,  1.84it/s]
 65%|██████▍   | 83/128 [00:45<00:24,  1.82it/s]
 66%|██████▌   | 84/128 [00:46<00:25,  1.73it/s]
 66%|██████▋   | 85/128 [00:47<00:25,  1.69it/s]
 67%|██████▋   | 86/128 [00:47<00:25,  1.67it/s]
 68%|██████▊   | 87/128 [00:48<00:24,  1.70it/s]
 69%|██████▉   | 88/128 [00:48<00:22,  1.80it/s]
 70%|██████▉   | 89/128 [00:49<00:20,  1.87it/s]
 70%|███████   | 90/128 [00:49<00:21,  1.81it/s]
 71%|███████   | 91/128 [00:50<00:20,  1.83it/s]
 72%|███████▏  | 92/128 [00:51<00:21,  1.71it/s]
 73%|███████▎  | 93/128 [00:51<00:20,  1.71it/s]
 73%|███████▎  | 94/128 [00:52<00:19,  1.72it/s]
 74%|███████▍  | 95/128 [00:52<00:18,  1.77it/s]
 75%|███████▌  | 96/128 [00:53<00:17,  1.82it/s]
 76%|███████▌  | 97/128 [00:53<00:17,  1.76it/s]
 77%|███████▋  | 98/128 [00:54<00:17,  1.69it/s]
 77%|███████▋  | 99/128 [00:55<00:16,  1.76it/s]
 78%|███████▊  | 100/128 [00:55<00:15,  1.80it/s]
 79%|███████▉  | 101/128 [00:56<00:14,  1.82it/s]
 80%|███████▉  | 102/128 [00:56<00:15,  1.69it/s]
 80%|████████  | 103/128 [00:57<00:14,  1.71it/s]
 81%|████████▏ | 104/128 [00:57<00:14,  1.69it/s]
 82%|████████▏ | 105/128 [00:58<00:13,  1.72it/s]
 83%|████████▎ | 106/128 [00:59<00:12,  1.72it/s]
 84%|████████▎ | 107/128 [00:59<00:11,  1.80it/s]
 84%|████████▍ | 108/128 [01:00<00:10,  1.82it/s]
 85%|████████▌ | 109/128 [01:00<00:09,  1.90it/s]
 86%|████████▌ | 110/128 [01:01<00:10,  1.79it/s]
 87%|████████▋ | 111/128 [01:01<00:09,  1.78it/s]
 88%|████████▊ | 112/128 [01:02<00:09,  1.71it/s]
 88%|████████▊ | 113/128 [01:03<00:08,  1.69it/s]
 89%|████████▉ | 114/128 [01:03<00:08,  1.63it/s]
 90%|████████▉ | 115/128 [01:04<00:07,  1.72it/s]
 91%|█████████ | 116/128 [01:04<00:06,  1.74it/s]
 91%|█████████▏| 117/128 [01:05<00:06,  1.74it/s]
 92%|█████████▏| 118/128 [01:05<00:05,  1.79it/s]
 93%|█████████▎| 119/128 [01:06<00:05,  1.78it/s]
 94%|█████████▍| 120/128 [01:07<00:04,  1.73it/s]
 95%|█████████▍| 121/128 [01:07<00:04,  1.72it/s]
 95%|█████████▌| 122/128 [01:08<00:03,  1.74it/s]
 96%|█████████▌| 123/128 [01:08<00:02,  1.71it/s]
 97%|█████████▋| 124/128 [01:09<00:02,  1.73it/s]
 98%|█████████▊| 125/128 [01:10<00:01,  1.65it/s]
 98%|█████████▊| 126/128 [01:10<00:01,  1.71it/s]
 99%|█████████▉| 127/128 [01:11<00:00,  1.73it/s]
100%|██████████| 128/128 [01:11<00:00,  1.77it/s]
100%|██████████| 128/128 [01:11<00:00,  1.78it/s]
[2024-01-31 02:56:54,957] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3828125
F1:  0.3034214092140921

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 185.18it/s]
 30%|██▉       | 38/128 [00:00<00:00, 186.18it/s]
 45%|████▍     | 57/128 [00:00<00:00, 179.71it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 176.94it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 173.80it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 174.87it/s]
100%|██████████| 128/128 [00:00<00:00, 176.42it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:55,  2.27it/s]
  2%|▏         | 2/128 [00:00<01:01,  2.03it/s]
  2%|▏         | 3/128 [00:01<01:00,  2.08it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.09it/s]
  4%|▍         | 5/128 [00:02<01:02,  1.96it/s]
  5%|▍         | 6/128 [00:02<01:01,  1.99it/s]
  5%|▌         | 7/128 [00:03<00:57,  2.09it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.04it/s]
  7%|▋         | 9/128 [00:04<00:59,  1.98it/s]
  8%|▊         | 10/128 [00:04<00:59,  1.98it/s]
  9%|▊         | 11/128 [00:05<00:59,  1.98it/s]
  9%|▉         | 12/128 [00:05<00:56,  2.06it/s]
 10%|█         | 13/128 [00:06<00:55,  2.08it/s]
 11%|█         | 14/128 [00:06<00:57,  1.99it/s]
 12%|█▏        | 15/128 [00:07<00:58,  1.92it/s]
 12%|█▎        | 16/128 [00:08<00:58,  1.91it/s]
 13%|█▎        | 17/128 [00:08<00:58,  1.90it/s]
 14%|█▍        | 18/128 [00:09<00:59,  1.85it/s]
 15%|█▍        | 19/128 [00:09<01:00,  1.80it/s]
 16%|█▌        | 20/128 [00:10<01:04,  1.66it/s]
 16%|█▋        | 21/128 [00:10<01:02,  1.71it/s]
 17%|█▋        | 22/128 [00:11<01:01,  1.73it/s]
 18%|█▊        | 23/128 [00:12<00:59,  1.76it/s]
 19%|█▉        | 24/128 [00:12<00:59,  1.75it/s]
 20%|█▉        | 25/128 [00:13<00:57,  1.80it/s]
 20%|██        | 26/128 [00:13<00:56,  1.79it/s]
 21%|██        | 27/128 [00:14<00:57,  1.76it/s]
 22%|██▏       | 28/128 [00:14<00:57,  1.75it/s]
 23%|██▎       | 29/128 [00:15<00:55,  1.80it/s]
 23%|██▎       | 30/128 [00:15<00:54,  1.81it/s]
 24%|██▍       | 31/128 [00:16<00:53,  1.80it/s]
 25%|██▌       | 32/128 [00:17<00:51,  1.87it/s]
 26%|██▌       | 33/128 [00:17<00:50,  1.87it/s]
 27%|██▋       | 34/128 [00:18<00:48,  1.92it/s]
 27%|██▋       | 35/128 [00:18<00:50,  1.84it/s]
 28%|██▊       | 36/128 [00:19<00:51,  1.77it/s]
 29%|██▉       | 37/128 [00:19<00:49,  1.82it/s]
 30%|██▉       | 38/128 [00:20<00:49,  1.81it/s]
 30%|███       | 39/128 [00:20<00:47,  1.88it/s]
 31%|███▏      | 40/128 [00:21<00:51,  1.71it/s]
 32%|███▏      | 41/128 [00:22<00:53,  1.62it/s]
 33%|███▎      | 42/128 [00:22<00:50,  1.71it/s]
 34%|███▎      | 43/128 [00:23<00:51,  1.66it/s]
 34%|███▍      | 44/128 [00:23<00:50,  1.67it/s]
 35%|███▌      | 45/128 [00:24<00:50,  1.65it/s]
 36%|███▌      | 46/128 [00:25<00:49,  1.67it/s]
 37%|███▋      | 47/128 [00:25<00:49,  1.65it/s]
 38%|███▊      | 48/128 [00:26<00:49,  1.63it/s]
 38%|███▊      | 49/128 [00:26<00:47,  1.65it/s]
 39%|███▉      | 50/128 [00:27<00:49,  1.57it/s]
 40%|███▉      | 51/128 [00:28<00:48,  1.58it/s]
 41%|████      | 52/128 [00:28<00:48,  1.57it/s]
 41%|████▏     | 53/128 [00:29<00:45,  1.64it/s]
 42%|████▏     | 54/128 [00:30<00:44,  1.68it/s]
 43%|████▎     | 55/128 [00:30<00:43,  1.70it/s]
 44%|████▍     | 56/128 [00:31<00:41,  1.72it/s]
 45%|████▍     | 57/128 [00:31<00:41,  1.71it/s]
 45%|████▌     | 58/128 [00:32<00:39,  1.75it/s]
 46%|████▌     | 59/128 [00:32<00:39,  1.73it/s]
 47%|████▋     | 60/128 [00:33<00:38,  1.75it/s]
 48%|████▊     | 61/128 [00:33<00:36,  1.83it/s]
 48%|████▊     | 62/128 [00:34<00:39,  1.68it/s]
 49%|████▉     | 63/128 [00:35<00:38,  1.68it/s]
 50%|█████     | 64/128 [00:35<00:36,  1.75it/s]
 51%|█████     | 65/128 [00:36<00:35,  1.77it/s]
 52%|█████▏    | 66/128 [00:36<00:34,  1.80it/s]
 52%|█████▏    | 67/128 [00:37<00:35,  1.74it/s]
 53%|█████▎    | 68/128 [00:38<00:34,  1.72it/s]
 54%|█████▍    | 69/128 [00:38<00:34,  1.70it/s]
 55%|█████▍    | 70/128 [00:39<00:35,  1.64it/s]
 55%|█████▌    | 71/128 [00:39<00:34,  1.65it/s]
 56%|█████▋    | 72/128 [00:40<00:33,  1.65it/s]
 57%|█████▋    | 73/128 [00:41<00:34,  1.59it/s]
 58%|█████▊    | 74/128 [00:41<00:31,  1.73it/s]
 59%|█████▊    | 75/128 [00:42<00:30,  1.75it/s]
 59%|█████▉    | 76/128 [00:42<00:29,  1.78it/s]
 60%|██████    | 77/128 [00:43<00:28,  1.77it/s]
 61%|██████    | 78/128 [00:43<00:27,  1.83it/s]
 62%|██████▏   | 79/128 [00:44<00:25,  1.89it/s]
 62%|██████▎   | 80/128 [00:44<00:25,  1.87it/s]
 63%|██████▎   | 81/128 [00:45<00:25,  1.84it/s]
 64%|██████▍   | 82/128 [00:46<00:25,  1.80it/s]
 65%|██████▍   | 83/128 [00:46<00:25,  1.75it/s]
 66%|██████▌   | 84/128 [00:47<00:25,  1.72it/s]
 66%|██████▋   | 85/128 [00:47<00:24,  1.76it/s]
 67%|██████▋   | 86/128 [00:48<00:23,  1.81it/s]
 68%|██████▊   | 87/128 [00:48<00:22,  1.80it/s]
 69%|██████▉   | 88/128 [00:49<00:22,  1.77it/s]
 70%|██████▉   | 89/128 [00:50<00:21,  1.79it/s]
 70%|███████   | 90/128 [00:50<00:21,  1.78it/s]
 71%|███████   | 91/128 [00:51<00:21,  1.75it/s]
 72%|███████▏  | 92/128 [00:51<00:21,  1.70it/s]
 73%|███████▎  | 93/128 [00:52<00:20,  1.73it/s]
 73%|███████▎  | 94/128 [00:53<00:20,  1.68it/s]
 74%|███████▍  | 95/128 [00:53<00:19,  1.73it/s]
 75%|███████▌  | 96/128 [00:54<00:18,  1.75it/s]
 76%|███████▌  | 97/128 [00:54<00:17,  1.78it/s]
 77%|███████▋  | 98/128 [00:55<00:16,  1.83it/s]
 77%|███████▋  | 99/128 [00:55<00:16,  1.80it/s]
 78%|███████▊  | 100/128 [00:56<00:15,  1.77it/s]
 79%|███████▉  | 101/128 [00:56<00:15,  1.69it/s]
 80%|███████▉  | 102/128 [00:57<00:15,  1.67it/s]
 80%|████████  | 103/128 [00:58<00:15,  1.64it/s]
 81%|████████▏ | 104/128 [00:58<00:14,  1.64it/s]
 82%|████████▏ | 105/128 [00:59<00:13,  1.65it/s]
 83%|████████▎ | 106/128 [01:00<00:13,  1.58it/s]
 84%|████████▎ | 107/128 [01:00<00:12,  1.64it/s]
 84%|████████▍ | 108/128 [01:01<00:11,  1.68it/s]
 85%|████████▌ | 109/128 [01:01<00:11,  1.64it/s]
