[2024-01-31 02:41:59,584] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  6%|▋         | 8/128 [00:02<00:36,  3.28it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.21it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.42it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.27it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.27it/s]
 10%|█         | 13/128 [00:04<00:35,  3.21it/s]
 11%|█         | 14/128 [00:04<00:36,  3.16it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.12it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.02it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.10it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.01it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.17it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.15it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.14it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.20it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.08it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.25it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.28it/s]
 20%|██        | 26/128 [00:08<00:30,  3.29it/s]
 21%|██        | 27/128 [00:08<00:30,  3.29it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.30it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.23it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.35it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.35it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.33it/s]
 26%|██▌       | 33/128 [00:10<00:26,  3.53it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.36it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.44it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.38it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.45it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.33it/s]
 30%|███       | 39/128 [00:12<00:27,  3.23it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.15it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.12it/s]
 33%|███▎      | 42/128 [00:12<00:27,  3.17it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.06it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.13it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.11it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.16it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.28it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.21it/s]
 38%|███▊      | 49/128 [00:15<00:26,  3.00it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.08it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.14it/s]
 41%|████      | 52/128 [00:16<00:23,  3.28it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.39it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.30it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.29it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.10it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.15it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.17it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.30it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.27it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.20it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.23it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.34it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.26it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.37it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.35it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.43it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.49it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.32it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.31it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.28it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.30it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.41it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.37it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.35it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.43it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.49it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.35it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.23it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.27it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.21it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.24it/s]
 65%|██████▍   | 83/128 [00:25<00:15,  3.00it/s]
 66%|██████▌   | 84/128 [00:25<00:14,  3.08it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  3.05it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.13it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.28it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.50it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.37it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.27it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.26it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.17it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.21it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.31it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.28it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.39it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.32it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.39it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.47it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.42it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.47it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.29it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.29it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.12it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.36it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.33it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.43it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.36it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.35it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.23it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.07it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.21it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.06it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.14it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.27it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.26it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.36it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.16it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.29it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.11it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.24it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.35it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.24it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.08it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.00it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.03it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.11it/s]
100%|██████████| 128/128 [00:39<00:00,  3.10it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-31 03:02:08,775] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3515625
F1:  0.24725540050457268

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 167.69it/s]
 27%|██▋       | 35/128 [00:00<00:00, 174.80it/s]
 41%|████▏     | 53/128 [00:00<00:00, 172.62it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 172.05it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 173.27it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 173.89it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 178.14it/s]
100%|██████████| 128/128 [00:00<00:00, 174.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.34it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.35it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.12it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.91it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.13it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.39it/s]
  6%|▋         | 8/128 [00:02<00:34,  3.46it/s]
  7%|▋         | 9/128 [00:02<00:34,  3.41it/s]
  8%|▊         | 10/128 [00:02<00:32,  3.61it/s]
  9%|▊         | 11/128 [00:03<00:31,  3.75it/s]
  9%|▉         | 12/128 [00:03<00:32,  3.52it/s]
 10%|█         | 13/128 [00:03<00:35,  3.26it/s]
 11%|█         | 14/128 [00:04<00:35,  3.25it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.18it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.22it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.37it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.36it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.35it/s]
 16%|█▌        | 20/128 [00:05<00:31,  3.44it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.42it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.31it/s]
 18%|█▊        | 23/128 [00:06<00:32,  3.24it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.17it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.14it/s]
 20%|██        | 26/128 [00:07<00:32,  3.18it/s]
 21%|██        | 27/128 [00:08<00:30,  3.31it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.43it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.20it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.22it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.35it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.36it/s]
 26%|██▌       | 33/128 [00:09<00:28,  3.36it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 35/128 [00:10<00:26,  3.47it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.40it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.47it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.33it/s]
 30%|███       | 39/128 [00:11<00:26,  3.41it/s]
 31%|███▏      | 40/128 [00:11<00:25,  3.49it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.24it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.35it/s]
 34%|███▎      | 43/128 [00:12<00:26,  3.23it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.26it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.25it/s]
 36%|███▌      | 46/128 [00:13<00:25,  3.20it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.32it/s]
 38%|███▊      | 48/128 [00:14<00:22,  3.50it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.43it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.33it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.23it/s]
 41%|████      | 52/128 [00:15<00:22,  3.35it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.17it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.29it/s]
 43%|████▎     | 55/128 [00:16<00:20,  3.48it/s]
 44%|████▍     | 56/128 [00:16<00:21,  3.34it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.26it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.21it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.35it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.26it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.27it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.19it/s]
 49%|████▉     | 63/128 [00:18<00:18,  3.42it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.28it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.19it/s]
 52%|█████▏    | 66/128 [00:19<00:19,  3.14it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.38it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.46it/s]
 54%|█████▍    | 69/128 [00:20<00:17,  3.42it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.40it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.38it/s]
 56%|█████▋    | 72/128 [00:21<00:17,  3.27it/s]
 57%|█████▋    | 73/128 [00:21<00:15,  3.49it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.51it/s]
 59%|█████▊    | 75/128 [00:22<00:14,  3.56it/s]
 59%|█████▉    | 76/128 [00:22<00:14,  3.57it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.58it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.41it/s]
 62%|██████▏   | 79/128 [00:23<00:15,  3.26it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.25it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.19it/s]
 64%|██████▍   | 82/128 [00:24<00:14,  3.21it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.08it/s]
 66%|██████▌   | 84/128 [00:25<00:14,  3.07it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.23it/s]
 67%|██████▋   | 86/128 [00:25<00:13,  3.17it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.19it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.33it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.32it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.43it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.31it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.31it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.44it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.39it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.48it/s]
 75%|███████▌  | 96/128 [00:28<00:09,  3.32it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.40it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.37it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.34it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.43it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.41it/s]
 80%|███████▉  | 102/128 [00:30<00:08,  3.18it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.21it/s]
 81%|████████▏ | 104/128 [00:31<00:06,  3.44it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.61it/s]
 83%|████████▎ | 106/128 [00:31<00:06,  3.42it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.48it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.52it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.45it/s]
 86%|████████▌ | 110/128 [00:32<00:05,  3.52it/s]
 87%|████████▋ | 111/128 [00:33<00:04,  3.57it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.62it/s]
 88%|████████▊ | 113/128 [00:33<00:04,  3.54it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.43it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.34it/s]
 91%|█████████ | 116/128 [00:34<00:03,  3.29it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.28it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.29it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.30it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.18it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.12it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.07it/s]
 96%|█████████▌| 123/128 [00:36<00:01,  3.15it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.28it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.18it/s]
 98%|█████████▊| 126/128 [00:37<00:00,  3.30it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.21it/s]
100%|██████████| 128/128 [00:38<00:00,  3.33it/s]
100%|██████████| 128/128 [00:38<00:00,  3.33it/s]
[2024-01-31 03:03:02,942] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 2, 2, 3, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3984375
F1:  0.3264311012272465

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 181.67it/s]
 30%|███       | 39/128 [00:00<00:00, 186.16it/s]
 45%|████▌     | 58/128 [00:00<00:00, 179.43it/s]
 60%|██████    | 77/128 [00:00<00:00, 183.42it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 185.55it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 186.98it/s]
100%|██████████| 128/128 [00:00<00:00, 185.94it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.35it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.25it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.19it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.05it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.23it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.28it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.20it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.22it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.33it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.45it/s]
  9%|▉         | 12/128 [00:03<00:32,  3.53it/s]
 10%|█         | 13/128 [00:03<00:32,  3.49it/s]
 11%|█         | 14/128 [00:04<00:33,  3.45it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.34it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.26it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.29it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.23it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.35it/s]
 16%|█▌        | 20/128 [00:06<00:31,  3.43it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.33it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.44it/s]
 18%|█▊        | 23/128 [00:06<00:30,  3.40it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.31it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.41it/s]
 20%|██        | 26/128 [00:07<00:30,  3.32it/s]
 21%|██        | 27/128 [00:08<00:30,  3.30it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.13it/s]
 23%|██▎       | 29/128 [00:08<00:31,  3.18it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.16it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.22it/s]
 25%|██▌       | 32/128 [00:09<00:31,  3.08it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.25it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.26it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.28it/s]
 28%|██▊       | 36/128 [00:10<00:28,  3.23it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.17it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.15it/s]
 30%|███       | 39/128 [00:11<00:27,  3.28it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.41it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.40it/s]
 33%|███▎      | 42/128 [00:12<00:24,  3.50it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.38it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.37it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.28it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.41it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.48it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.44it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.39it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.34it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.25it/s]
 41%|████      | 52/128 [00:15<00:23,  3.19it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.21it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.19it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.20it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.04it/s]
 45%|████▍     | 57/128 [00:17<00:23,  3.05it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.12it/s]
 46%|████▌     | 59/128 [00:17<00:21,  3.19it/s]
 47%|████▋     | 60/128 [00:18<00:22,  3.08it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.08it/s]
 48%|████▊     | 62/128 [00:18<00:21,  3.08it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.16it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.19it/s]
 51%|█████     | 65/128 [00:19<00:20,  3.07it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.16it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.28it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.40it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.29it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.41it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.21it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.35it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.43it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.40it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.37it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.37it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.27it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.37it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.46it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.33it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.40it/s]
 64%|██████▍   | 82/128 [00:24<00:12,  3.57it/s]
 65%|██████▍   | 83/128 [00:25<00:12,  3.50it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.46it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.40it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.37it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.08it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.23it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.27it/s]
 70%|███████   | 90/128 [00:27<00:12,  3.03it/s]
 71%|███████   | 91/128 [00:27<00:12,  3.05it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.13it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.19it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.13it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.17it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.15it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.38it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.37it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.37it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.35it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.43it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.20it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.14it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.13it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.09it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.24it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.19it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.22it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.22it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.25it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.27it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.28it/s]
