[2024-01-31 02:42:17,669] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 70%|███████   | 90/128 [00:43<00:17,  2.12it/s]
 71%|███████   | 91/128 [00:44<00:17,  2.18it/s]
 72%|███████▏  | 92/128 [00:44<00:16,  2.16it/s]
 73%|███████▎  | 93/128 [00:45<00:16,  2.13it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.01it/s]
 74%|███████▍  | 95/128 [00:46<00:16,  2.02it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.05it/s]
 76%|███████▌  | 97/128 [00:47<00:15,  1.97it/s]
 77%|███████▋  | 98/128 [00:47<00:14,  2.01it/s]
 77%|███████▋  | 99/128 [00:48<00:14,  2.06it/s]
 78%|███████▊  | 100/128 [00:48<00:13,  2.09it/s]
 79%|███████▉  | 101/128 [00:49<00:13,  2.06it/s]
 80%|███████▉  | 102/128 [00:49<00:12,  2.00it/s]
 80%|████████  | 103/128 [00:50<00:11,  2.09it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.15it/s]
 82%|████████▏ | 105/128 [00:51<00:10,  2.16it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.05it/s]
 84%|████████▎ | 107/128 [00:52<00:09,  2.10it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.11it/s]
 85%|████████▌ | 109/128 [00:53<00:08,  2.12it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.18it/s]
 87%|████████▋ | 111/128 [00:53<00:07,  2.21it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.24it/s]
 88%|████████▊ | 113/128 [00:54<00:06,  2.20it/s]
 89%|████████▉ | 114/128 [00:55<00:07,  1.93it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  1.99it/s]
 91%|█████████ | 116/128 [00:56<00:06,  1.95it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.02it/s]
 92%|█████████▏| 118/128 [00:57<00:04,  2.01it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.04it/s]
 94%|█████████▍| 120/128 [00:58<00:04,  2.00it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.08it/s]
 95%|█████████▌| 122/128 [00:59<00:02,  2.06it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.09it/s]
 97%|█████████▋| 124/128 [01:00<00:01,  2.07it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.07it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.06it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.02it/s]
100%|██████████| 128/128 [01:02<00:00,  2.06it/s]
100%|██████████| 128/128 [01:02<00:00,  2.05it/s]
[2024-01-31 02:59:11,377] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 3, 3, 4, 3, 4, 4, 4, 3, 3, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 3, 2, 4, 2, 4, 4, 4, 3, 4, 3, 2, 2, 4, 4, 4, 4, 4, 4, 3, 2, 3, 4, 4, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 3, 4, 4, 3, 3, 4, 3, 4, 4, 2, 4, 4, 2, 2, 3, 3, 4, 3, 4, 2, 3, 4, 2, 3, 4, 4, 4, 4, 2, 4, 4, 3, 4, 3, 2, 4, 4, 4, 3, 4, 4, 3, 2, 3, 4, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.546875
F1:  0.4885780885780885

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 162.23it/s]
 29%|██▉       | 37/128 [00:00<00:00, 182.13it/s]
 44%|████▍     | 56/128 [00:00<00:00, 178.01it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 178.41it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 176.93it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 176.13it/s]
100%|██████████| 128/128 [00:00<00:00, 175.61it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:03,  2.01it/s]
  2%|▏         | 2/128 [00:00<01:00,  2.07it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.18it/s]
  3%|▎         | 4/128 [00:01<01:01,  2.01it/s]
  4%|▍         | 5/128 [00:02<00:58,  2.10it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.18it/s]
  5%|▌         | 7/128 [00:03<00:59,  2.04it/s]
  6%|▋         | 8/128 [00:03<00:57,  2.07it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.10it/s]
  8%|▊         | 10/128 [00:04<00:54,  2.16it/s]
  9%|▊         | 11/128 [00:05<00:56,  2.06it/s]
  9%|▉         | 12/128 [00:05<00:56,  2.05it/s]
 10%|█         | 13/128 [00:06<00:58,  1.98it/s]
 11%|█         | 14/128 [00:06<00:57,  1.98it/s]
 12%|█▏        | 15/128 [00:07<00:56,  2.00it/s]
 12%|█▎        | 16/128 [00:07<00:56,  1.97it/s]
 13%|█▎        | 17/128 [00:08<00:57,  1.95it/s]
 14%|█▍        | 18/128 [00:08<00:55,  1.98it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.03it/s]
 16%|█▌        | 20/128 [00:09<00:53,  2.02it/s]
 16%|█▋        | 21/128 [00:10<00:53,  2.02it/s]
 17%|█▋        | 22/128 [00:10<00:52,  2.01it/s]
 18%|█▊        | 23/128 [00:11<00:53,  1.96it/s]
 19%|█▉        | 24/128 [00:11<00:52,  1.97it/s]
 20%|█▉        | 25/128 [00:12<00:50,  2.06it/s]
 20%|██        | 26/128 [00:12<00:49,  2.06it/s]
 21%|██        | 27/128 [00:13<00:50,  2.01it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.05it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.12it/s]
 23%|██▎       | 30/128 [00:14<00:45,  2.18it/s]
 24%|██▍       | 31/128 [00:15<00:43,  2.21it/s]
 25%|██▌       | 32/128 [00:15<00:44,  2.14it/s]
 26%|██▌       | 33/128 [00:16<00:44,  2.14it/s]
 27%|██▋       | 34/128 [00:16<00:45,  2.04it/s]
 27%|██▋       | 35/128 [00:17<00:43,  2.12it/s]
 28%|██▊       | 36/128 [00:17<00:44,  2.08it/s]
 29%|██▉       | 37/128 [00:18<00:44,  2.04it/s]
 30%|██▉       | 38/128 [00:18<00:44,  2.04it/s]
 30%|███       | 39/128 [00:18<00:42,  2.08it/s]
 31%|███▏      | 40/128 [00:19<00:44,  1.96it/s]
 32%|███▏      | 41/128 [00:20<00:43,  2.01it/s]
 33%|███▎      | 42/128 [00:20<00:44,  1.95it/s]
 34%|███▎      | 43/128 [00:21<00:43,  1.96it/s]
 34%|███▍      | 44/128 [00:21<00:42,  1.96it/s]
 35%|███▌      | 45/128 [00:22<00:41,  2.02it/s]
 36%|███▌      | 46/128 [00:22<00:41,  1.96it/s]
 37%|███▋      | 47/128 [00:23<00:40,  1.98it/s]
 38%|███▊      | 48/128 [00:23<00:39,  2.02it/s]
 38%|███▊      | 49/128 [00:24<00:38,  2.04it/s]
 39%|███▉      | 50/128 [00:24<00:37,  2.06it/s]
 40%|███▉      | 51/128 [00:25<00:38,  1.98it/s]
 41%|████      | 52/128 [00:25<00:37,  2.03it/s]
 41%|████▏     | 53/128 [00:25<00:36,  2.06it/s]
 42%|████▏     | 54/128 [00:26<00:35,  2.08it/s]
 43%|████▎     | 55/128 [00:26<00:35,  2.05it/s]
 44%|████▍     | 56/128 [00:27<00:35,  2.01it/s]
 45%|████▍     | 57/128 [00:27<00:34,  2.06it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.06it/s]
 46%|████▌     | 59/128 [00:28<00:33,  2.06it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.08it/s]
 48%|████▊     | 61/128 [00:29<00:33,  2.00it/s]
 48%|████▊     | 62/128 [00:30<00:31,  2.08it/s]
 49%|████▉     | 63/128 [00:30<00:32,  1.98it/s]
 50%|█████     | 64/128 [00:31<00:32,  1.97it/s]
 51%|█████     | 65/128 [00:31<00:32,  1.92it/s]
 52%|█████▏    | 66/128 [00:32<00:31,  1.99it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.03it/s]
 53%|█████▎    | 68/128 [00:33<00:29,  2.06it/s]
 54%|█████▍    | 69/128 [00:33<00:29,  2.00it/s]
 55%|█████▍    | 70/128 [00:34<00:28,  2.01it/s]
 55%|█████▌    | 71/128 [00:35<00:31,  1.82it/s]
 56%|█████▋    | 72/128 [00:35<00:29,  1.88it/s]
 57%|█████▋    | 73/128 [00:36<00:31,  1.77it/s]
 58%|█████▊    | 74/128 [00:36<00:28,  1.87it/s]
 59%|█████▊    | 75/128 [00:37<00:28,  1.88it/s]
 59%|█████▉    | 76/128 [00:37<00:26,  1.97it/s]
 60%|██████    | 77/128 [00:38<00:25,  2.02it/s]
 61%|██████    | 78/128 [00:38<00:23,  2.10it/s]
 62%|██████▏   | 79/128 [00:39<00:23,  2.07it/s]
 62%|██████▎   | 80/128 [00:39<00:23,  2.02it/s]
 63%|██████▎   | 81/128 [00:40<00:22,  2.06it/s]
 64%|██████▍   | 82/128 [00:40<00:22,  2.09it/s]
 65%|██████▍   | 83/128 [00:40<00:21,  2.10it/s]
 66%|██████▌   | 84/128 [00:41<00:21,  2.09it/s]
 66%|██████▋   | 85/128 [00:41<00:21,  2.02it/s]
 67%|██████▋   | 86/128 [00:42<00:19,  2.10it/s]
 68%|██████▊   | 87/128 [00:42<00:19,  2.15it/s]
 69%|██████▉   | 88/128 [00:43<00:18,  2.16it/s]
 70%|██████▉   | 89/128 [00:43<00:17,  2.23it/s]
 70%|███████   | 90/128 [00:44<00:17,  2.17it/s]
 71%|███████   | 91/128 [00:44<00:17,  2.12it/s]
 72%|███████▏  | 92/128 [00:45<00:17,  2.04it/s]
 73%|███████▎  | 93/128 [00:45<00:17,  2.01it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.04it/s]
 74%|███████▍  | 95/128 [00:46<00:15,  2.07it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.06it/s]
 76%|███████▌  | 97/128 [00:47<00:14,  2.13it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.07it/s]
 77%|███████▋  | 99/128 [00:48<00:13,  2.08it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.09it/s]
 79%|███████▉  | 101/128 [00:49<00:13,  2.07it/s]
 80%|███████▉  | 102/128 [00:50<00:12,  2.06it/s]
 80%|████████  | 103/128 [00:50<00:13,  1.91it/s]
 81%|████████▏ | 104/128 [00:51<00:12,  1.87it/s]
 82%|████████▏ | 105/128 [00:51<00:12,  1.88it/s]
 83%|████████▎ | 106/128 [00:52<00:11,  1.99it/s]
 84%|████████▎ | 107/128 [00:52<00:10,  2.01it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.08it/s]
 85%|████████▌ | 109/128 [00:53<00:08,  2.14it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.16it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  2.12it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.09it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.04it/s]
 89%|████████▉ | 114/128 [00:56<00:07,  1.99it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  1.97it/s]
 91%|█████████ | 116/128 [00:57<00:06,  1.99it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  2.07it/s]
 92%|█████████▏| 118/128 [00:57<00:04,  2.07it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.07it/s]
 94%|█████████▍| 120/128 [00:59<00:04,  1.99it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.07it/s]
 95%|█████████▌| 122/128 [01:00<00:03,  2.00it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  2.02it/s]
 97%|█████████▋| 124/128 [01:00<00:01,  2.06it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  2.04it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.00it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.04it/s]
100%|██████████| 128/128 [01:02<00:00,  2.07it/s]
100%|██████████| 128/128 [01:02<00:00,  2.03it/s]
[2024-01-31 03:00:30,650] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 1, 4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3203125
F1:  0.22652916073968704

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 171.01it/s]
 28%|██▊       | 36/128 [00:00<00:00, 175.30it/s]
 42%|████▏     | 54/128 [00:00<00:00, 171.40it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 162.12it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 158.37it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 148.85it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 155.85it/s]
100%|██████████| 128/128 [00:00<00:00, 159.84it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:55,  2.28it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.14it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.20it/s]
  4%|▍         | 5/128 [00:02<01:00,  2.03it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.07it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.15it/s]
  6%|▋         | 8/128 [00:03<00:57,  2.07it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.07it/s]
  8%|▊         | 10/128 [00:04<00:55,  2.13it/s]
  9%|▊         | 11/128 [00:05<00:52,  2.23it/s]
  9%|▉         | 12/128 [00:05<00:52,  2.20it/s]
 10%|█         | 13/128 [00:06<00:52,  2.20it/s]
 11%|█         | 14/128 [00:06<00:50,  2.24it/s]
 12%|█▏        | 15/128 [00:07<00:52,  2.13it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.13it/s]
 13%|█▎        | 17/128 [00:07<00:50,  2.18it/s]
 14%|█▍        | 18/128 [00:08<00:50,  2.16it/s]
 15%|█▍        | 19/128 [00:08<00:50,  2.14it/s]
 16%|█▌        | 20/128 [00:09<00:52,  2.08it/s]
 16%|█▋        | 21/128 [00:09<00:50,  2.10it/s]
 17%|█▋        | 22/128 [00:10<00:49,  2.12it/s]
 18%|█▊        | 23/128 [00:10<00:49,  2.10it/s]
 19%|█▉        | 24/128 [00:11<00:49,  2.11it/s]
 20%|█▉        | 25/128 [00:11<00:49,  2.09it/s]
 20%|██        | 26/128 [00:12<00:49,  2.06it/s]
 21%|██        | 27/128 [00:12<00:48,  2.09it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.12it/s]
 23%|██▎       | 29/128 [00:13<00:46,  2.12it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.13it/s]
 24%|██▍       | 31/128 [00:14<00:44,  2.17it/s]
 25%|██▌       | 32/128 [00:14<00:43,  2.18it/s]
 26%|██▌       | 33/128 [00:15<00:44,  2.12it/s]
 27%|██▋       | 34/128 [00:15<00:43,  2.16it/s]
 27%|██▋       | 35/128 [00:16<00:42,  2.21it/s]
 28%|██▊       | 36/128 [00:16<00:46,  1.98it/s]
 29%|██▉       | 37/128 [00:17<00:44,  2.05it/s]
 30%|██▉       | 38/128 [00:18<00:47,  1.89it/s]
 30%|███       | 39/128 [00:18<00:45,  1.96it/s]
 31%|███▏      | 40/128 [00:19<00:44,  1.98it/s]
 32%|███▏      | 41/128 [00:19<00:42,  2.04it/s]
 33%|███▎      | 42/128 [00:19<00:41,  2.06it/s]
 34%|███▎      | 43/128 [00:20<00:40,  2.12it/s]
 34%|███▍      | 44/128 [00:20<00:39,  2.12it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.09it/s]
 36%|███▌      | 46/128 [00:21<00:38,  2.13it/s]
 37%|███▋      | 47/128 [00:22<00:37,  2.13it/s]
 38%|███▊      | 48/128 [00:22<00:38,  2.10it/s]
 38%|███▊      | 49/128 [00:23<00:38,  2.06it/s]
 39%|███▉      | 50/128 [00:23<00:37,  2.05it/s]
 40%|███▉      | 51/128 [00:24<00:38,  1.98it/s]
 41%|████      | 52/128 [00:24<00:37,  2.01it/s]
 41%|████▏     | 53/128 [00:25<00:37,  2.02it/s]
 42%|████▏     | 54/128 [00:25<00:39,  1.89it/s]
 43%|████▎     | 55/128 [00:26<00:37,  1.96it/s]
 44%|████▍     | 56/128 [00:26<00:36,  1.98it/s]
 45%|████▍     | 57/128 [00:27<00:34,  2.04it/s]
 45%|████▌     | 58/128 [00:27<00:33,  2.07it/s]
 46%|████▌     | 59/128 [00:28<00:33,  2.08it/s]
 47%|████▋     | 60/128 [00:28<00:32,  2.07it/s]
 48%|████▊     | 61/128 [00:29<00:32,  2.07it/s]
 48%|████▊     | 62/128 [00:29<00:32,  2.06it/s]
 49%|████▉     | 63/128 [00:30<00:32,  2.02it/s]
 50%|█████     | 64/128 [00:30<00:31,  2.06it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.09it/s]
 52%|█████▏    | 66/128 [00:31<00:29,  2.12it/s]
 52%|█████▏    | 67/128 [00:32<00:30,  2.01it/s]
 53%|█████▎    | 68/128 [00:32<00:29,  2.06it/s]
 54%|█████▍    | 69/128 [00:33<00:28,  2.06it/s]
 55%|█████▍    | 70/128 [00:33<00:28,  2.02it/s]
 55%|█████▌    | 71/128 [00:34<00:27,  2.05it/s]
 56%|█████▋    | 72/128 [00:34<00:27,  2.05it/s]
 57%|█████▋    | 73/128 [00:35<00:25,  2.12it/s]
 58%|█████▊    | 74/128 [00:35<00:25,  2.14it/s]
 59%|█████▊    | 75/128 [00:35<00:24,  2.15it/s]
 59%|█████▉    | 76/128 [00:36<00:23,  2.20it/s]
 60%|██████    | 77/128 [00:36<00:24,  2.05it/s]
 61%|██████    | 78/128 [00:37<00:23,  2.12it/s]
 62%|██████▏   | 79/128 [00:37<00:23,  2.10it/s]
 62%|██████▎   | 80/128 [00:38<00:23,  2.03it/s]
 63%|██████▎   | 81/128 [00:38<00:22,  2.06it/s]
 64%|██████▍   | 82/128 [00:39<00:21,  2.10it/s]
 65%|██████▍   | 83/128 [00:39<00:21,  2.07it/s]
 66%|██████▌   | 84/128 [00:40<00:21,  2.06it/s]
 66%|██████▋   | 85/128 [00:40<00:21,  2.05it/s]
 67%|██████▋   | 86/128 [00:41<00:20,  2.07it/s]
 68%|██████▊   | 87/128 [00:41<00:19,  2.09it/s]
 69%|██████▉   | 88/128 [00:42<00:18,  2.15it/s]
 70%|██████▉   | 89/128 [00:42<00:18,  2.14it/s]
 70%|███████   | 90/128 [00:43<00:17,  2.11it/s]
 71%|███████   | 91/128 [00:43<00:17,  2.15it/s]
 72%|███████▏  | 92/128 [00:44<00:17,  2.07it/s]
 73%|███████▎  | 93/128 [00:44<00:16,  2.08it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.02it/s]
 74%|███████▍  | 95/128 [00:45<00:16,  2.00it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.08it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.13it/s]
 77%|███████▋  | 98/128 [00:46<00:13,  2.18it/s]
 77%|███████▋  | 99/128 [00:47<00:13,  2.14it/s]
 78%|███████▊  | 100/128 [00:47<00:13,  2.14it/s]
 79%|███████▉  | 101/128 [00:48<00:12,  2.15it/s]
 80%|███████▉  | 102/128 [00:48<00:12,  2.07it/s]
 80%|████████  | 103/128 [00:49<00:12,  2.06it/s]
 81%|████████▏ | 104/128 [00:49<00:11,  2.05it/s]
 82%|████████▏ | 105/128 [00:50<00:10,  2.13it/s]
 83%|████████▎ | 106/128 [00:50<00:10,  2.03it/s]
 84%|████████▎ | 107/128 [00:51<00:09,  2.10it/s]
 84%|████████▍ | 108/128 [00:51<00:09,  2.10it/s]
 85%|████████▌ | 109/128 [00:52<00:09,  2.08it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.03it/s]
 87%|████████▋ | 111/128 [00:53<00:08,  2.03it/s]
 88%|████████▊ | 112/128 [00:53<00:08,  1.99it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  2.01it/s]
 89%|████████▉ | 114/128 [00:54<00:06,  2.04it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  1.98it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.02it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.03it/s]
 92%|█████████▏| 118/128 [00:56<00:04,  2.10it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.10it/s]
 94%|█████████▍| 120/128 [00:57<00:04,  1.99it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.07it/s]
 95%|█████████▌| 122/128 [00:58<00:02,  2.07it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.09it/s]
 97%|█████████▋| 124/128 [00:59<00:01,  2.11it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.07it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.09it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.04it/s]
100%|██████████| 128/128 [01:01<00:00,  1.99it/s]
100%|██████████| 128/128 [01:01<00:00,  2.08it/s]
[2024-01-31 03:01:48,410] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 3, 3, 4, 3, 2, 3, 2, 4, 3, 3, 2, 3, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 3, 2, 3, 3, 4, 3, 3, 2, 3, 2, 3, 4, 3, 4, 4, 3, 3, 3, 2, 3, 2, 3, 3, 3, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 2, 4, 3, 4, 3, 2, 3, 2, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6015625
F1:  0.5135740450026164

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 168.25it/s]
 27%|██▋       | 35/128 [00:00<00:00, 173.79it/s]
 42%|████▏     | 54/128 [00:00<00:00, 179.44it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 180.72it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 183.24it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 178.59it/s]
100%|██████████| 128/128 [00:00<00:00, 178.73it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.13it/s]
  2%|▏         | 2/128 [00:00<01:00,  2.10it/s]
  2%|▏         | 3/128 [00:01<00:59,  2.11it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.09it/s]
  4%|▍         | 5/128 [00:02<00:59,  2.07it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.04it/s]
  5%|▌         | 7/128 [00:03<01:02,  1.92it/s]
  6%|▋         | 8/128 [00:03<01:00,  1.99it/s]
  7%|▋         | 9/128 [00:04<01:01,  1.93it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.03it/s]
  9%|▊         | 11/128 [00:05<00:58,  2.00it/s]
  9%|▉         | 12/128 [00:05<00:54,  2.11it/s]
 10%|█         | 13/128 [00:06<00:52,  2.17it/s]
 11%|█         | 14/128 [00:06<00:54,  2.09it/s]
 12%|█▏        | 15/128 [00:07<00:54,  2.08it/s]
 12%|█▎        | 16/128 [00:07<00:53,  2.09it/s]
 13%|█▎        | 17/128 [00:08<00:50,  2.19it/s]
 14%|█▍        | 18/128 [00:08<00:51,  2.13it/s]
 15%|█▍        | 19/128 [00:09<00:51,  2.10it/s]
 16%|█▌        | 20/128 [00:09<00:55,  1.95it/s]
 16%|█▋        | 21/128 [00:10<00:53,  2.01it/s]
 17%|█▋        | 22/128 [00:10<00:50,  2.09it/s]
 18%|█▊        | 23/128 [00:11<00:52,  2.01it/s]
 19%|█▉        | 24/128 [00:11<00:51,  2.02it/s]
 20%|█▉        | 25/128 [00:12<00:50,  2.02it/s]
 20%|██        | 26/128 [00:12<00:51,  2.00it/s]
 21%|██        | 27/128 [00:13<00:50,  2.01it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.09it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.12it/s]
 23%|██▎       | 30/128 [00:14<00:44,  2.22it/s]
