[2024-02-01 04:12:10,333] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  2%|▏         | 2/128 [00:00<00:39,  3.22it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.39it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.11it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.94it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.13it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.98it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.06it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.13it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.19it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.04it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.10it/s]
 10%|█         | 13/128 [00:04<00:36,  3.15it/s]
 11%|█         | 14/128 [00:04<00:36,  3.11it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.92it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.02it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.08it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.14it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.10it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.22it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.21it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.22it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.14it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.18it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.22it/s]
 20%|██        | 26/128 [00:08<00:32,  3.14it/s]
 21%|██        | 27/128 [00:08<00:32,  3.16it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.19it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.30it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.38it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.36it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.24it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.19it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.14it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.28it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.37it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.27it/s]
 30%|███       | 39/128 [00:12<00:27,  3.28it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.27it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.27it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.28it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.26it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.10it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.13it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.16it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.05it/s]
 38%|███▊      | 48/128 [00:15<00:27,  2.96it/s]
 38%|███▊      | 49/128 [00:15<00:26,  3.03it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.07it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.04it/s]
 41%|████      | 52/128 [00:16<00:23,  3.21it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.16it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.11it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.14it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.19it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.14it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.16it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.28it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.20it/s]
 48%|████▊     | 61/128 [00:19<00:19,  3.39it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.34it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.29it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.03it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.08it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.12it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.16it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.19it/s]
 54%|█████▍    | 69/128 [00:21<00:19,  3.06it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.11it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.14it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.27it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.25it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.35it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.45it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.41it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.26it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.25it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.34it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.21it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.13it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.26it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.34it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.23it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.16it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.29it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.21it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.21it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.12it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.17it/s]
 71%|███████   | 91/128 [00:28<00:12,  2.95it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.03it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.20it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.30it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.19it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.30it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.29it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.37it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.27it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.18it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.31it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.10it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.14it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.26it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.35it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.24it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.24it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.08it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  2.96it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.04it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  2.87it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  2.99it/s]
 88%|████████▊ | 113/128 [00:35<00:05,  2.99it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.04it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.10it/s]
 91%|█████████ | 116/128 [00:36<00:04,  2.99it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.07it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.04it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.11it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.01it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:38<00:02,  2.97it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  2.96it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.12it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.01it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.07it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  2.98it/s]
100%|██████████| 128/128 [00:40<00:00,  2.98it/s]
100%|██████████| 128/128 [00:40<00:00,  3.15it/s]
[2024-02-01 04:36:41,408] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 2, 3, 4, 4, 3, 3, 2, 4, 4, 4, 3, 3, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 2, 4, 3, 2, 3, 4, 4, 4, 4, 2, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 3, 2, 3, 2, 3, 4, 4, 4, 4, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5234375
F1:  0.4556280080732805

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 178.16it/s]
 28%|██▊       | 36/128 [00:00<00:00, 178.65it/s]
 42%|████▏     | 54/128 [00:00<00:00, 174.77it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 185.55it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 187.46it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 183.11it/s]
100%|██████████| 128/128 [00:00<00:00, 182.42it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.32it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.46it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.35it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.18it/s]
  4%|▍         | 5/128 [00:01<00:41,  3.00it/s]
  5%|▍         | 6/128 [00:01<00:40,  2.98it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.05it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.13it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.10it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.25it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.24it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.36it/s]
 10%|█         | 13/128 [00:04<00:33,  3.45it/s]
 11%|█         | 14/128 [00:04<00:32,  3.50it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.39it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.35it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.43it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.38it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.36it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.25it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.23it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.22it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.25it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.17it/s]
 20%|█▉        | 25/128 [00:07<00:34,  3.02it/s]
 20%|██        | 26/128 [00:08<00:32,  3.10it/s]
 21%|██        | 27/128 [00:08<00:31,  3.23it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.16it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.20it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.22it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.25it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.26it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.25it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.25it/s]
 27%|██▋       | 35/128 [00:10<00:26,  3.45it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.39it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.45it/s]
 30%|██▉       | 38/128 [00:11<00:25,  3.50it/s]
 30%|███       | 39/128 [00:11<00:26,  3.32it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.31it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.31it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.20it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.14it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.09it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.14it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.27it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.36it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.26it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.26it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.08it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.06it/s]
 41%|████      | 52/128 [00:16<00:25,  2.94it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.13it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.08it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.15it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.08it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.21it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.22it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.15it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.20it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.14it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.27it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.36it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.43it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.20it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.23it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.13it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.27it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.16it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.19it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.31it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.23it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.18it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.20it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.02it/s]
 59%|█████▉    | 76/128 [00:23<00:17,  3.02it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.16it/s]
 61%|██████    | 78/128 [00:24<00:16,  3.09it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.33it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.42it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.28it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.27it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.28it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.28it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.20it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.30it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.18it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.19it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.21it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.15it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.03it/s]
 73%|███████▎  | 93/128 [00:28<00:11,  3.10it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.14it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.17it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.30it/s]
 76%|███████▌  | 97/128 [00:30<00:08,  3.49it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.31it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.29it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.21it/s]
 79%|███████▉  | 101/128 [00:31<00:09,  2.97it/s]
 80%|███████▉  | 102/128 [00:31<00:09,  2.89it/s]
 80%|████████  | 103/128 [00:32<00:08,  2.98it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.14it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.18it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.12it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.10it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.09it/s]
 85%|████████▌ | 109/128 [00:33<00:06,  3.15it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.11it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.15it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.19it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.21it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.24it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.15it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.11it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.24it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.35it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.26it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.09it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.14it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.11it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  2.97it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.04it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.03it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.03it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.10it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
100%|██████████| 128/128 [00:39<00:00,  3.20it/s]
[2024-02-01 04:37:37,201] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 2, 2, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4375
F1:  0.3196169772256729

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 186.12it/s]
 30%|██▉       | 38/128 [00:00<00:00, 177.88it/s]
 44%|████▍     | 56/128 [00:00<00:00, 166.71it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 169.79it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 166.83it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 166.97it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 165.55it/s]
100%|██████████| 128/128 [00:00<00:00, 167.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.38it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.52it/s]
  3%|▎         | 4/128 [00:01<00:35,  3.53it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.30it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.39it/s]
  5%|▌         | 7/128 [00:02<00:34,  3.47it/s]
  6%|▋         | 8/128 [00:02<00:34,  3.51it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.32it/s]
  8%|▊         | 10/128 [00:02<00:35,  3.32it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.40it/s]
  9%|▉         | 12/128 [00:03<00:32,  3.57it/s]
 10%|█         | 13/128 [00:03<00:33,  3.40it/s]
 11%|█         | 14/128 [00:04<00:32,  3.47it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.30it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.37it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.15it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.16it/s]
 15%|█▍        | 19/128 [00:05<00:36,  3.00it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.02it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.07it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.13it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.01it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.10it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.07it/s]
 20%|██        | 26/128 [00:08<00:33,  3.05it/s]
 21%|██        | 27/128 [00:08<00:33,  3.02it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.10it/s]
 23%|██▎       | 29/128 [00:08<00:31,  3.15it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.35it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.23it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.33it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.32it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.21it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.41it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.25it/s]
 30%|██▉       | 38/128 [00:11<00:29,  3.09it/s]
 30%|███       | 39/128 [00:12<00:27,  3.23it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.33it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.33it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.42it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.27it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.26it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.28it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.38it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.35it/s]
 38%|███▊      | 48/128 [00:14<00:22,  3.50it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.42it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.38it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.26it/s]
 41%|████      | 52/128 [00:15<00:23,  3.25it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.16it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.16it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.20it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.23it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.14it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.10it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.07it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.20it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.14it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.10it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.32it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.13it/s]
 51%|█████     | 65/128 [00:20<00:21,  2.98it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  2.98it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.17it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.16it/s]
 55%|█████▍    | 70/128 [00:21<00:19,  2.96it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.04it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.17it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.12it/s]
 58%|█████▊    | 74/128 [00:22<00:17,  3.16it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.18it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.21it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.35it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.33it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.40it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.27it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.09it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.07it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.04it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.20it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.14it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.11it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.09it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  3.08it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.22it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.31it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.13it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.01it/s]
 73%|███████▎  | 93/128 [00:28<00:11,  3.09it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  2.98it/s]
 74%|███████▍  | 95/128 [00:29<00:11,  2.91it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.09it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.12it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.24it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.26it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.17it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.29it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.02it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.02it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.07it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.07it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.21it/s]
