[2024-01-31 02:41:54,048] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 25%|██▌       | 32/128 [00:11<00:36,  2.66it/s]
 26%|██▌       | 33/128 [00:12<00:35,  2.65it/s]
 27%|██▋       | 34/128 [00:12<00:36,  2.56it/s]
 27%|██▋       | 35/128 [00:13<00:35,  2.62it/s]
 28%|██▊       | 36/128 [00:13<00:35,  2.59it/s]
 29%|██▉       | 37/128 [00:13<00:35,  2.58it/s]
 30%|██▉       | 38/128 [00:14<00:35,  2.51it/s]
 30%|███       | 39/128 [00:14<00:35,  2.53it/s]
 31%|███▏      | 40/128 [00:15<00:33,  2.60it/s]
 32%|███▏      | 41/128 [00:15<00:32,  2.68it/s]
 33%|███▎      | 42/128 [00:15<00:33,  2.58it/s]
 34%|███▎      | 43/128 [00:16<00:33,  2.55it/s]
 34%|███▍      | 44/128 [00:16<00:35,  2.34it/s]
 35%|███▌      | 45/128 [00:17<00:35,  2.33it/s]
 36%|███▌      | 46/128 [00:17<00:33,  2.48it/s]
 37%|███▋      | 47/128 [00:17<00:31,  2.56it/s]
 38%|███▊      | 48/128 [00:18<00:32,  2.48it/s]
 38%|███▊      | 49/128 [00:18<00:31,  2.54it/s]
 39%|███▉      | 50/128 [00:19<00:31,  2.46it/s]
 40%|███▉      | 51/128 [00:19<00:31,  2.45it/s]
 41%|████      | 52/128 [00:19<00:31,  2.45it/s]
 41%|████▏     | 53/128 [00:20<00:32,  2.34it/s]
 42%|████▏     | 54/128 [00:20<00:31,  2.32it/s]
 43%|████▎     | 55/128 [00:21<00:31,  2.29it/s]
 44%|████▍     | 56/128 [00:21<00:32,  2.23it/s]
 45%|████▍     | 57/128 [00:22<00:30,  2.36it/s]
 45%|████▌     | 58/128 [00:22<00:28,  2.45it/s]
 46%|████▌     | 59/128 [00:23<00:28,  2.38it/s]
 47%|████▋     | 60/128 [00:23<00:29,  2.34it/s]
 48%|████▊     | 61/128 [00:23<00:28,  2.38it/s]
 48%|████▊     | 62/128 [00:24<00:27,  2.42it/s]
 49%|████▉     | 63/128 [00:24<00:27,  2.33it/s]
 50%|█████     | 64/128 [00:25<00:27,  2.31it/s]
 51%|█████     | 65/128 [00:25<00:26,  2.36it/s]
 52%|█████▏    | 66/128 [00:25<00:25,  2.39it/s]
 52%|█████▏    | 67/128 [00:26<00:25,  2.42it/s]
 53%|█████▎    | 68/128 [00:26<00:25,  2.37it/s]
 54%|█████▍    | 69/128 [00:27<00:25,  2.36it/s]
 55%|█████▍    | 70/128 [00:27<00:24,  2.35it/s]
 55%|█████▌    | 71/128 [00:28<00:23,  2.40it/s]
 56%|█████▋    | 72/128 [00:28<00:23,  2.41it/s]
 57%|█████▋    | 73/128 [00:28<00:22,  2.42it/s]
 58%|█████▊    | 74/128 [00:29<00:22,  2.38it/s]
 59%|█████▊    | 75/128 [00:29<00:22,  2.36it/s]
 59%|█████▉    | 76/128 [00:30<00:21,  2.40it/s]
 60%|██████    | 77/128 [00:30<00:21,  2.41it/s]
 61%|██████    | 78/128 [00:30<00:20,  2.49it/s]
 62%|██████▏   | 79/128 [00:31<00:19,  2.49it/s]
 62%|██████▎   | 80/128 [00:31<00:18,  2.55it/s]
 63%|██████▎   | 81/128 [00:32<00:17,  2.69it/s]
 64%|██████▍   | 82/128 [00:32<00:16,  2.78it/s]
 65%|██████▍   | 83/128 [00:32<00:17,  2.62it/s]
 66%|██████▌   | 84/128 [00:33<00:17,  2.58it/s]
 66%|██████▋   | 85/128 [00:33<00:17,  2.50it/s]
 67%|██████▋   | 86/128 [00:34<00:17,  2.42it/s]
 68%|██████▊   | 87/128 [00:34<00:16,  2.43it/s]
 69%|██████▉   | 88/128 [00:34<00:15,  2.52it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.45it/s]
 70%|███████   | 90/128 [00:35<00:15,  2.40it/s]
 71%|███████   | 91/128 [00:36<00:15,  2.38it/s]
 72%|███████▏  | 92/128 [00:36<00:15,  2.36it/s]
 73%|███████▎  | 93/128 [00:36<00:13,  2.51it/s]
 73%|███████▎  | 94/128 [00:37<00:13,  2.45it/s]
 74%|███████▍  | 95/128 [00:37<00:13,  2.42it/s]
 75%|███████▌  | 96/128 [00:38<00:13,  2.36it/s]
 76%|███████▌  | 97/128 [00:38<00:12,  2.42it/s]
 77%|███████▋  | 98/128 [00:39<00:12,  2.41it/s]
 77%|███████▋  | 99/128 [00:39<00:12,  2.41it/s]
 78%|███████▊  | 100/128 [00:39<00:12,  2.30it/s]
 79%|███████▉  | 101/128 [00:40<00:11,  2.42it/s]
 80%|███████▉  | 102/128 [00:40<00:11,  2.26it/s]
 80%|████████  | 103/128 [00:41<00:11,  2.19it/s]
 81%|████████▏ | 104/128 [00:41<00:10,  2.31it/s]
 82%|████████▏ | 105/128 [00:42<00:09,  2.35it/s]
 83%|████████▎ | 106/128 [00:42<00:09,  2.37it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.40it/s]
 84%|████████▍ | 108/128 [00:43<00:08,  2.48it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.41it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.48it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.47it/s]
 88%|████████▊ | 112/128 [00:44<00:06,  2.41it/s]
 88%|████████▊ | 113/128 [00:45<00:06,  2.36it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.45it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.54it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.51it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.37it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.22it/s]
 93%|█████████▎| 119/128 [00:48<00:04,  2.13it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.17it/s]
 95%|█████████▍| 121/128 [00:48<00:03,  2.25it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.24it/s]
 96%|█████████▌| 123/128 [00:49<00:02,  2.36it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.45it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.28it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.40it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.47it/s]
100%|██████████| 128/128 [00:51<00:00,  2.40it/s]
100%|██████████| 128/128 [00:51<00:00,  2.47it/s]
[2024-01-31 03:05:27,473] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 3, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3984375
F1:  0.29987373737373735

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:15,  8.26it/s]
  2%|▏         | 3/128 [00:00<00:08, 13.96it/s]
  9%|▊         | 11/128 [00:00<00:02, 41.79it/s]
 24%|██▍       | 31/128 [00:00<00:00, 99.83it/s]
 39%|███▉      | 50/128 [00:00<00:00, 128.13it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 143.28it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 156.10it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 166.23it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 171.15it/s]
100%|██████████| 128/128 [00:00<00:00, 131.95it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.21it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.21it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.32it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.25it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.99it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.91it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.75it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.71it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.68it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.80it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.80it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.90it/s]
 10%|█         | 13/128 [00:04<00:42,  2.69it/s]
 11%|█         | 14/128 [00:04<00:43,  2.59it/s]
 12%|█▏        | 15/128 [00:05<00:43,  2.60it/s]
 12%|█▎        | 16/128 [00:05<00:43,  2.56it/s]
 13%|█▎        | 17/128 [00:06<00:44,  2.51it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.63it/s]
 15%|█▍        | 19/128 [00:06<00:43,  2.51it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.61it/s]
 16%|█▋        | 21/128 [00:07<00:42,  2.50it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.54it/s]
 18%|█▊        | 23/128 [00:08<00:40,  2.56it/s]
 19%|█▉        | 24/128 [00:08<00:42,  2.46it/s]
 20%|█▉        | 25/128 [00:09<00:43,  2.39it/s]
 20%|██        | 26/128 [00:09<00:42,  2.39it/s]
 21%|██        | 27/128 [00:10<00:40,  2.52it/s]
 22%|██▏       | 28/128 [00:10<00:40,  2.48it/s]
 23%|██▎       | 29/128 [00:10<00:38,  2.59it/s]
 23%|██▎       | 30/128 [00:11<00:36,  2.67it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.75it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.75it/s]
 26%|██▌       | 33/128 [00:12<00:35,  2.69it/s]
 27%|██▋       | 34/128 [00:12<00:35,  2.64it/s]
 27%|██▋       | 35/128 [00:13<00:36,  2.56it/s]
 28%|██▊       | 36/128 [00:13<00:36,  2.51it/s]
 29%|██▉       | 37/128 [00:13<00:35,  2.59it/s]
 30%|██▉       | 38/128 [00:14<00:34,  2.57it/s]
 30%|███       | 39/128 [00:14<00:34,  2.57it/s]
 31%|███▏      | 40/128 [00:15<00:33,  2.63it/s]
 32%|███▏      | 41/128 [00:15<00:33,  2.59it/s]
 33%|███▎      | 42/128 [00:15<00:32,  2.65it/s]
 34%|███▎      | 43/128 [00:16<00:34,  2.47it/s]
 34%|███▍      | 44/128 [00:16<00:33,  2.51it/s]
 35%|███▌      | 45/128 [00:17<00:33,  2.50it/s]
 36%|███▌      | 46/128 [00:17<00:31,  2.58it/s]
 37%|███▋      | 47/128 [00:17<00:33,  2.44it/s]
 38%|███▊      | 48/128 [00:18<00:31,  2.53it/s]
 38%|███▊      | 49/128 [00:18<00:31,  2.48it/s]
 39%|███▉      | 50/128 [00:19<00:32,  2.43it/s]
 40%|███▉      | 51/128 [00:19<00:33,  2.33it/s]
 41%|████      | 52/128 [00:20<00:32,  2.34it/s]
 41%|████▏     | 53/128 [00:20<00:32,  2.28it/s]
 42%|████▏     | 54/128 [00:20<00:32,  2.31it/s]
 43%|████▎     | 55/128 [00:21<00:31,  2.32it/s]
 44%|████▍     | 56/128 [00:21<00:30,  2.38it/s]
 45%|████▍     | 57/128 [00:22<00:29,  2.42it/s]
 45%|████▌     | 58/128 [00:22<00:29,  2.34it/s]
 46%|████▌     | 59/128 [00:23<00:28,  2.39it/s]
 47%|████▋     | 60/128 [00:23<00:29,  2.28it/s]
 48%|████▊     | 61/128 [00:23<00:28,  2.37it/s]
 48%|████▊     | 62/128 [00:24<00:28,  2.31it/s]
 49%|████▉     | 63/128 [00:24<00:28,  2.27it/s]
 50%|█████     | 64/128 [00:25<00:27,  2.31it/s]
 51%|█████     | 65/128 [00:25<00:27,  2.29it/s]
 52%|█████▏    | 66/128 [00:26<00:27,  2.29it/s]
 52%|█████▏    | 67/128 [00:26<00:27,  2.22it/s]
 53%|█████▎    | 68/128 [00:26<00:26,  2.28it/s]
 54%|█████▍    | 69/128 [00:27<00:25,  2.27it/s]
 55%|█████▍    | 70/128 [00:27<00:25,  2.28it/s]
 55%|█████▌    | 71/128 [00:28<00:24,  2.34it/s]
 56%|█████▋    | 72/128 [00:28<00:24,  2.31it/s]
 57%|█████▋    | 73/128 [00:29<00:23,  2.30it/s]
 58%|█████▊    | 74/128 [00:29<00:22,  2.36it/s]
 59%|█████▊    | 75/128 [00:29<00:21,  2.45it/s]
 59%|█████▉    | 76/128 [00:30<00:20,  2.53it/s]
 60%|██████    | 77/128 [00:30<00:20,  2.47it/s]
 61%|██████    | 78/128 [00:31<00:19,  2.53it/s]
 62%|██████▏   | 79/128 [00:31<00:18,  2.66it/s]
 62%|██████▎   | 80/128 [00:31<00:17,  2.68it/s]
 63%|██████▎   | 81/128 [00:32<00:18,  2.60it/s]
 64%|██████▍   | 82/128 [00:32<00:17,  2.56it/s]
 65%|██████▍   | 83/128 [00:33<00:17,  2.52it/s]
 66%|██████▌   | 84/128 [00:33<00:17,  2.50it/s]
 66%|██████▋   | 85/128 [00:33<00:17,  2.42it/s]
 67%|██████▋   | 86/128 [00:34<00:17,  2.42it/s]
 68%|██████▊   | 87/128 [00:34<00:16,  2.50it/s]
 69%|██████▉   | 88/128 [00:35<00:15,  2.55it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.53it/s]
 70%|███████   | 90/128 [00:35<00:15,  2.38it/s]
 71%|███████   | 91/128 [00:36<00:15,  2.35it/s]
 72%|███████▏  | 92/128 [00:36<00:15,  2.39it/s]
 73%|███████▎  | 93/128 [00:37<00:14,  2.48it/s]
 73%|███████▎  | 94/128 [00:37<00:14,  2.35it/s]
 74%|███████▍  | 95/128 [00:37<00:13,  2.40it/s]
 75%|███████▌  | 96/128 [00:38<00:13,  2.38it/s]
 76%|███████▌  | 97/128 [00:38<00:12,  2.47it/s]
 77%|███████▋  | 98/128 [00:39<00:12,  2.43it/s]
 77%|███████▋  | 99/128 [00:39<00:11,  2.50it/s]
 78%|███████▊  | 100/128 [00:40<00:11,  2.44it/s]
 79%|███████▉  | 101/128 [00:40<00:10,  2.51it/s]
 80%|███████▉  | 102/128 [00:40<00:10,  2.42it/s]
 80%|████████  | 103/128 [00:41<00:10,  2.32it/s]
 81%|████████▏ | 104/128 [00:41<00:10,  2.35it/s]
 82%|████████▏ | 105/128 [00:42<00:09,  2.45it/s]
 83%|████████▎ | 106/128 [00:42<00:09,  2.40it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.43it/s]
 84%|████████▍ | 108/128 [00:43<00:07,  2.51it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.42it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.37it/s]
 87%|████████▋ | 111/128 [00:44<00:07,  2.35it/s]
 88%|████████▊ | 112/128 [00:45<00:07,  2.27it/s]
 88%|████████▊ | 113/128 [00:45<00:06,  2.39it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.37it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.40it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.53it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.63it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.49it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.44it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.24it/s]
 95%|█████████▍| 121/128 [00:48<00:03,  2.33it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.21it/s]
 96%|█████████▌| 123/128 [00:49<00:02,  2.32it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.34it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.30it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.28it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.16it/s]
100%|██████████| 128/128 [00:51<00:00,  2.30it/s]
100%|██████████| 128/128 [00:51<00:00,  2.47it/s]
[2024-01-31 03:06:36,861] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 4, 2, 4, 2, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.421875
F1:  0.3443416319575918

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 156.30it/s]
 27%|██▋       | 34/128 [00:00<00:00, 163.85it/s]
 41%|████      | 52/128 [00:00<00:00, 169.21it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 166.10it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 172.37it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 169.04it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 169.84it/s]
100%|██████████| 128/128 [00:00<00:00, 169.60it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.54it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.19it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.21it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.16it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.84it/s]
  5%|▍         | 6/128 [00:01<00:40,  2.99it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.87it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.87it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.71it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.83it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.94it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.00it/s]
 10%|█         | 13/128 [00:04<00:41,  2.79it/s]
 11%|█         | 14/128 [00:04<00:42,  2.66it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.69it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.85it/s]
 13%|█▎        | 17/128 [00:05<00:41,  2.68it/s]
 14%|█▍        | 18/128 [00:06<00:42,  2.61it/s]
 15%|█▍        | 19/128 [00:06<00:42,  2.55it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.72it/s]
 16%|█▋        | 21/128 [00:07<00:40,  2.62it/s]
 17%|█▋        | 22/128 [00:07<00:40,  2.62it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.70it/s]
 19%|█▉        | 24/128 [00:08<00:41,  2.53it/s]
 20%|█▉        | 25/128 [00:09<00:41,  2.49it/s]
 20%|██        | 26/128 [00:09<00:40,  2.52it/s]
 21%|██        | 27/128 [00:09<00:40,  2.48it/s]
 22%|██▏       | 28/128 [00:10<00:39,  2.54it/s]
 23%|██▎       | 29/128 [00:10<00:37,  2.64it/s]
 23%|██▎       | 30/128 [00:11<00:37,  2.62it/s]
 24%|██▍       | 31/128 [00:11<00:37,  2.62it/s]
 25%|██▌       | 32/128 [00:11<00:36,  2.63it/s]
 26%|██▌       | 33/128 [00:12<00:36,  2.63it/s]
 27%|██▋       | 34/128 [00:12<00:35,  2.62it/s]
 27%|██▋       | 35/128 [00:12<00:35,  2.63it/s]
 28%|██▊       | 36/128 [00:13<00:35,  2.58it/s]
 29%|██▉       | 37/128 [00:13<00:35,  2.59it/s]
 30%|██▉       | 38/128 [00:14<00:34,  2.61it/s]
 30%|███       | 39/128 [00:14<00:34,  2.61it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.76it/s]
 32%|███▏      | 41/128 [00:15<00:32,  2.64it/s]
 33%|███▎      | 42/128 [00:15<00:34,  2.51it/s]
 34%|███▎      | 43/128 [00:16<00:33,  2.53it/s]
 34%|███▍      | 44/128 [00:16<00:33,  2.51it/s]
 35%|███▌      | 45/128 [00:16<00:35,  2.36it/s]
 36%|███▌      | 46/128 [00:17<00:34,  2.35it/s]
 37%|███▋      | 47/128 [00:17<00:33,  2.40it/s]
 38%|███▊      | 48/128 [00:18<00:32,  2.43it/s]
 38%|███▊      | 49/128 [00:18<00:32,  2.40it/s]
 39%|███▉      | 50/128 [00:19<00:33,  2.32it/s]
 40%|███▉      | 51/128 [00:19<00:33,  2.27it/s]
 41%|████      | 52/128 [00:19<00:31,  2.39it/s]
 41%|████▏     | 53/128 [00:20<00:31,  2.36it/s]
 42%|████▏     | 54/128 [00:20<00:30,  2.39it/s]
 43%|████▎     | 55/128 [00:21<00:30,  2.43it/s]
 44%|████▍     | 56/128 [00:21<00:28,  2.52it/s]
 45%|████▍     | 57/128 [00:21<00:28,  2.51it/s]
 45%|████▌     | 58/128 [00:22<00:28,  2.45it/s]
 46%|████▌     | 59/128 [00:22<00:26,  2.60it/s]
 47%|████▋     | 60/128 [00:23<00:26,  2.56it/s]
 48%|████▊     | 61/128 [00:23<00:24,  2.70it/s]
 48%|████▊     | 62/128 [00:23<00:24,  2.72it/s]
 49%|████▉     | 63/128 [00:24<00:25,  2.57it/s]
 50%|█████     | 64/128 [00:24<00:26,  2.42it/s]
 51%|█████     | 65/128 [00:25<00:25,  2.45it/s]
 52%|█████▏    | 66/128 [00:25<00:24,  2.52it/s]
 52%|█████▏    | 67/128 [00:25<00:22,  2.66it/s]
 53%|█████▎    | 68/128 [00:26<00:21,  2.78it/s]
 54%|█████▍    | 69/128 [00:26<00:22,  2.68it/s]
 55%|█████▍    | 70/128 [00:26<00:22,  2.63it/s]
 55%|█████▌    | 71/128 [00:27<00:23,  2.46it/s]
 56%|█████▋    | 72/128 [00:27<00:22,  2.46it/s]
 57%|█████▋    | 73/128 [00:28<00:21,  2.53it/s]
 58%|█████▊    | 74/128 [00:28<00:20,  2.61it/s]
 59%|█████▊    | 75/128 [00:28<00:20,  2.58it/s]
 59%|█████▉    | 76/128 [00:29<00:19,  2.70it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.63it/s]
 61%|██████    | 78/128 [00:29<00:19,  2.60it/s]
 62%|██████▏   | 79/128 [00:30<00:19,  2.50it/s]
 62%|██████▎   | 80/128 [00:30<00:19,  2.49it/s]
 63%|██████▎   | 81/128 [00:31<00:18,  2.56it/s]
 64%|██████▍   | 82/128 [00:31<00:18,  2.49it/s]
 65%|██████▍   | 83/128 [00:32<00:18,  2.44it/s]
 66%|██████▌   | 84/128 [00:32<00:17,  2.45it/s]
 66%|██████▋   | 85/128 [00:32<00:17,  2.47it/s]
 67%|██████▋   | 86/128 [00:33<00:17,  2.47it/s]
 68%|██████▊   | 87/128 [00:33<00:17,  2.41it/s]
 69%|██████▉   | 88/128 [00:34<00:16,  2.44it/s]
 70%|██████▉   | 89/128 [00:34<00:15,  2.44it/s]
 70%|███████   | 90/128 [00:34<00:15,  2.49it/s]
 71%|███████   | 91/128 [00:35<00:14,  2.55it/s]
 72%|███████▏  | 92/128 [00:35<00:14,  2.44it/s]
 73%|███████▎  | 93/128 [00:36<00:14,  2.49it/s]
 73%|███████▎  | 94/128 [00:36<00:13,  2.47it/s]
 74%|███████▍  | 95/128 [00:36<00:13,  2.40it/s]
 75%|███████▌  | 96/128 [00:37<00:13,  2.40it/s]
 76%|███████▌  | 97/128 [00:37<00:12,  2.40it/s]
 77%|███████▋  | 98/128 [00:38<00:12,  2.48it/s]
 77%|███████▋  | 99/128 [00:38<00:11,  2.44it/s]
 78%|███████▊  | 100/128 [00:38<00:11,  2.43it/s]
 79%|███████▉  | 101/128 [00:39<00:11,  2.43it/s]
 80%|███████▉  | 102/128 [00:39<00:10,  2.37it/s]
 80%|████████  | 103/128 [00:40<00:10,  2.32it/s]
 81%|████████▏ | 104/128 [00:40<00:10,  2.35it/s]
 82%|████████▏ | 105/128 [00:41<00:09,  2.44it/s]
 83%|████████▎ | 106/128 [00:41<00:09,  2.43it/s]
 84%|████████▎ | 107/128 [00:41<00:08,  2.51it/s]
 84%|████████▍ | 108/128 [00:42<00:08,  2.49it/s]
 85%|████████▌ | 109/128 [00:42<00:07,  2.47it/s]
 86%|████████▌ | 110/128 [00:43<00:07,  2.53it/s]
 87%|████████▋ | 111/128 [00:43<00:06,  2.46it/s]
 88%|████████▊ | 112/128 [00:43<00:06,  2.33it/s]
 88%|████████▊ | 113/128 [00:44<00:06,  2.36it/s]
 89%|████████▉ | 114/128 [00:44<00:05,  2.38it/s]
 90%|████████▉ | 115/128 [00:45<00:05,  2.36it/s]
 91%|█████████ | 116/128 [00:45<00:05,  2.33it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.42it/s]
 92%|█████████▏| 118/128 [00:46<00:04,  2.42it/s]
 93%|█████████▎| 119/128 [00:46<00:03,  2.43it/s]
 94%|█████████▍| 120/128 [00:47<00:03,  2.25it/s]
 95%|█████████▍| 121/128 [00:47<00:03,  2.26it/s]
 95%|█████████▌| 122/128 [00:48<00:02,  2.32it/s]
 96%|█████████▌| 123/128 [00:48<00:02,  2.34it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.38it/s]
 98%|█████████▊| 125/128 [00:49<00:01,  2.39it/s]
 98%|█████████▊| 126/128 [00:49<00:00,  2.37it/s]
 99%|█████████▉| 127/128 [00:50<00:00,  2.33it/s]
100%|██████████| 128/128 [00:50<00:00,  2.31it/s]
