[2024-01-31 02:41:54,142] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 87%|████████▋ | 111/128 [00:34<00:05,  3.13it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.16it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.13it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.07it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.20it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.14it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.17it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.19it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.32it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.11it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  2.99it/s]
 95%|█████████▌| 122/128 [00:38<00:02,  2.97it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.14it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.25it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.10it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.07it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.13it/s]
100%|██████████| 128/128 [00:39<00:00,  3.17it/s]
100%|██████████| 128/128 [00:39<00:00,  3.21it/s]
[2024-01-31 03:01:53,121] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 3, 4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 4, 2, 2, 4, 4, 4, 4, 3, 2, 2, 4, 4, 4, 3, 3, 4, 4, 2, 4, 4, 4, 3, 3, 2, 4, 4, 3, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 4, 3, 2, 3, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 2, 2, 3, 3, 2, 3, 4, 2, 4, 4, 2, 4, 4, 3, 4, 4, 2, 4, 4, 3, 4, 3, 2, 4, 4, 4, 4, 4, 2, 3, 2, 3, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5390625
F1:  0.4803358075655936

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 160.80it/s]
 27%|██▋       | 35/128 [00:00<00:00, 170.52it/s]
 41%|████▏     | 53/128 [00:00<00:00, 173.77it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 173.44it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 171.98it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 170.35it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 172.12it/s]
100%|██████████| 128/128 [00:00<00:00, 171.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.33it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.33it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.99it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.81it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.95it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.03it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.22it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.14it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.35it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.52it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.44it/s]
 10%|█         | 13/128 [00:04<00:34,  3.36it/s]
 11%|█         | 14/128 [00:04<00:35,  3.23it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.06it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.12it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.26it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.28it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.21it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.22it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.25it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.27it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.27it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.18it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.14it/s]
 20%|██        | 26/128 [00:08<00:33,  3.02it/s]
 21%|██        | 27/128 [00:08<00:32,  3.09it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.07it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.96it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.96it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.13it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.16it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.20it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.31it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.40it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.29it/s]
 30%|███       | 39/128 [00:12<00:26,  3.38it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.45it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.21it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.19it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.15it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.18it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.19it/s]
 36%|███▌      | 46/128 [00:14<00:27,  3.03it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.17it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.12it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.16it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.04it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.03it/s]
 41%|████      | 52/128 [00:16<00:25,  2.92it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.02it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.10it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.15it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.26it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.26it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.27it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.19it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.29it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.19it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.11it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.33it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.30it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.39it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.19it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.32it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.31it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  3.04it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.09it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.05it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.02it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.16it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.19it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.14it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.11it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.23it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.45it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.38it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.07it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.13it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.14it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.17it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.10it/s]
 67%|██████▋   | 86/128 [00:27<00:14,  2.96it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.14it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.09it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.07it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.21it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.34it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.31it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.31it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.27it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.08it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.04it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.28it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.09it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.23it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.22it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.34it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.03it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.09it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.15it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.08it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.12it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.27it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.16it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.11it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.09it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.13it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.26it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.20it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.22it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.32it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.20it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.15it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.12it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.16it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.94it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.97it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.05it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.10it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.15it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.01it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.18it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.29it/s]
100%|██████████| 128/128 [00:40<00:00,  3.17it/s]
100%|██████████| 128/128 [00:40<00:00,  3.17it/s]
[2024-01-31 03:02:49,777] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 3, 2, 2, 4, 2, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 2, 4, 3, 4, 3, 4, 2, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4921875
F1:  0.4412745098039216

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 164.79it/s]
 28%|██▊       | 36/128 [00:00<00:00, 175.14it/s]
 43%|████▎     | 55/128 [00:00<00:00, 178.94it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 176.66it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 182.99it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 178.98it/s]
100%|██████████| 128/128 [00:00<00:00, 176.25it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.65it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.24it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.28it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.27it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.16it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.18it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.32it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.42it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.36it/s]
  8%|▊         | 10/128 [00:02<00:32,  3.62it/s]
  9%|▊         | 11/128 [00:03<00:31,  3.75it/s]
  9%|▉         | 12/128 [00:03<00:31,  3.70it/s]
 10%|█         | 13/128 [00:03<00:32,  3.54it/s]
 11%|█         | 14/128 [00:04<00:33,  3.45it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.41it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.38it/s]
 13%|█▎        | 17/128 [00:04<00:32,  3.46it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.29it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.27it/s]
 16%|█▌        | 20/128 [00:05<00:32,  3.35it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.24it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.35it/s]
 18%|█▊        | 23/128 [00:06<00:33,  3.15it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.27it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.25it/s]
 20%|██        | 26/128 [00:07<00:32,  3.18it/s]
 21%|██        | 27/128 [00:08<00:32,  3.14it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.15it/s]
 23%|██▎       | 29/128 [00:08<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.01it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.06it/s]
 25%|██▌       | 32/128 [00:09<00:30,  3.10it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.23it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.24it/s]
 27%|██▋       | 35/128 [00:10<00:26,  3.45it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.40it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.45it/s]
 30%|██▉       | 38/128 [00:11<00:25,  3.49it/s]
 30%|███       | 39/128 [00:11<00:25,  3.43it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.50it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.41it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.37it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.07it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.14it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.26it/s]
 36%|███▌      | 46/128 [00:13<00:25,  3.16it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.20it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.22it/s]
 38%|███▊      | 49/128 [00:14<00:25,  3.14it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.26it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.00it/s]
 41%|████      | 52/128 [00:15<00:24,  3.05it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.12it/s]
 42%|████▏     | 54/128 [00:16<00:24,  3.07it/s]
 43%|████▎     | 55/128 [00:16<00:23,  3.11it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.34it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.41it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.19it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.20it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.12it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.15it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.26it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.19it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.20it/s]
 51%|█████     | 65/128 [00:19<00:21,  2.96it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  3.02it/s]
 52%|█████▏    | 67/128 [00:20<00:20,  3.00it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.18it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.20it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.40it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.36it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.14it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.10it/s]
 58%|█████▊    | 74/128 [00:22<00:17,  3.14it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.18it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.19it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.15it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.16it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.17it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.30it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.22it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.15it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.11it/s]
 66%|██████▌   | 84/128 [00:25<00:14,  3.06it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  3.04it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.01it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.16it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.09it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.22it/s]
 70%|███████   | 90/128 [00:27<00:12,  3.07it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.11it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.24it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.44it/s]
 73%|███████▎  | 94/128 [00:29<00:09,  3.47it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.39it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.33it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.22it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.07it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.20it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.22it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.23it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.13it/s]
 80%|████████  | 103/128 [00:31<00:08,  3.09it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.22it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.22it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.32it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.30it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.37it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.42it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.28it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.38it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.16it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.26it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.36it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.33it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.24it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.16it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.18it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.02it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.00it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.14it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.11it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.07it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.13it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.08it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.14it/s]
100%|██████████| 128/128 [00:39<00:00,  3.08it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
[2024-01-31 03:03:45,995] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 3, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.375
F1:  0.2968730968730969

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 168.01it/s]
 27%|██▋       | 35/128 [00:00<00:00, 173.43it/s]
 41%|████▏     | 53/128 [00:00<00:00, 163.53it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 163.03it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 171.32it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 163.33it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 164.20it/s]
100%|██████████| 128/128 [00:00<00:00, 165.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.67it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.40it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.24it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.26it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.94it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.04it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.87it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.16it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.09it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.26it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.38it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.09it/s]
 10%|█         | 13/128 [00:04<00:36,  3.13it/s]
 11%|█         | 14/128 [00:04<00:37,  3.07it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.04it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.28it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.28it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.27it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.17it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.28it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.20it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.21it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.21it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.13it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.09it/s]
 20%|██        | 26/128 [00:08<00:33,  3.07it/s]
 21%|██        | 27/128 [00:08<00:33,  3.05it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.11it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.20it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.23it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.25it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.24it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.22it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.25it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.23it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.44it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.38it/s]
 30%|███       | 39/128 [00:12<00:25,  3.43it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.37it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.31it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.13it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.10it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.06it/s]
 35%|███▌      | 45/128 [00:14<00:27,  2.98it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.07it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.13it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.09it/s]
 38%|███▊      | 49/128 [00:15<00:27,  2.89it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.99it/s]
