[2024-01-31 02:41:54,053] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 55%|█████▌    | 71/128 [00:22<00:17,  3.22it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.14it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.29it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.27it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.20it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.30it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.29it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.37it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.35it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.12it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.23it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.22it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.16it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.28it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.40it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.25it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.33it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.31it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.41it/s]
 70%|███████   | 90/128 [00:27<00:10,  3.47it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.40it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.29it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.36it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.23it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.33it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.31it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.09it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.23it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.23it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.25it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.26it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.15it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.02it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.10it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.32it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.13it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.15it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.18it/s]
 85%|████████▌ | 109/128 [00:33<00:06,  3.14it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.28it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.28it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.19it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.19it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.13it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.10it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.00it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.16it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.12it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.24it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.18it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.10it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.13it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.07it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.20it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.20it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.14it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.00it/s]
100%|██████████| 128/128 [00:40<00:00,  2.85it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
[2024-01-31 03:09:27,881] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 1, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 2, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4140625
F1:  0.3395878482972136

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 190.47it/s]
 31%|███▏      | 40/128 [00:00<00:00, 182.38it/s]
 46%|████▌     | 59/128 [00:00<00:00, 175.29it/s]
 61%|██████    | 78/128 [00:00<00:00, 179.16it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 180.45it/s]
 91%|█████████ | 116/128 [00:00<00:00, 179.25it/s]
100%|██████████| 128/128 [00:00<00:00, 178.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.02it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.02it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.24it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.38it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.12it/s]
  5%|▍         | 6/128 [00:01<00:42,  2.89it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.11it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.16it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.16it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.19it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.15it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.18it/s]
 10%|█         | 13/128 [00:04<00:36,  3.13it/s]
 11%|█         | 14/128 [00:04<00:34,  3.34it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.31it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.19it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.20it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.15it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.28it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.28it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.19it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.21it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.08it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.06it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.03it/s]
 20%|██        | 26/128 [00:08<00:33,  3.02it/s]
 21%|██        | 27/128 [00:08<00:33,  3.03it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.17it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.10it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.22it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.25it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.15it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.19it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.22it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.22it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.24it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.23it/s]
 30%|███       | 39/128 [00:12<00:28,  3.17it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.21it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.24it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.17it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.19it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.06it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.03it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.11it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.13it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.00it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.05it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.96it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.94it/s]
 41%|████      | 52/128 [00:16<00:26,  2.89it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.97it/s]
 42%|████▏     | 54/128 [00:17<00:24,  2.99it/s]
 43%|████▎     | 55/128 [00:17<00:24,  2.96it/s]
 44%|████▍     | 56/128 [00:17<00:24,  2.98it/s]
 45%|████▍     | 57/128 [00:18<00:23,  2.98it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.05it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.11it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.09it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.15it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.11it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.09it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.22it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.24it/s]
 52%|█████▏    | 66/128 [00:21<00:18,  3.34it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.12it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.16it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.10it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.22it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.04it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.02it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  2.92it/s]
 58%|█████▊    | 74/128 [00:23<00:18,  2.95it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  2.96it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  2.97it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.16it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.18it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.12it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.08it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.21it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.15it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.18it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.13it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.24it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.06it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.04it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.04it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.18it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.18it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.19it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.42it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.29it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.26it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.16it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.12it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.07it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.11it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.08it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.23it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.06it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.06it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.10it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.13it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.17it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.19it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.21it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.33it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.39it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.35it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.33it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.31it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.40it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.34it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.14it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  2.90it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  2.91it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  2.95it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.81it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.00it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.14it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.18it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.29it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.09it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.22it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.13it/s]
100%|██████████| 128/128 [00:40<00:00,  3.14it/s]
100%|██████████| 128/128 [00:40<00:00,  3.13it/s]
[2024-01-31 03:10:24,874] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 3, 2, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 2, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4453125
F1:  0.370755973364669

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 169.35it/s]
 28%|██▊       | 36/128 [00:00<00:00, 179.56it/s]
 42%|████▏     | 54/128 [00:00<00:00, 178.57it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 178.90it/s]
 70%|███████   | 90/128 [00:00<00:00, 175.84it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 181.60it/s]
100%|██████████| 128/128 [00:00<00:00, 179.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.60it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.42it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.32it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.30it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.96it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.15it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.18it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.11it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.24it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.36it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.32it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.49it/s]
 10%|█         | 13/128 [00:03<00:34,  3.35it/s]
 11%|█         | 14/128 [00:04<00:34,  3.33it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.28it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.37it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.45it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.29it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.26it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.36it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.33it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.29it/s]
 18%|█▊        | 23/128 [00:06<00:32,  3.27it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.28it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.29it/s]
 20%|██        | 26/128 [00:07<00:31,  3.29it/s]
 21%|██        | 27/128 [00:08<00:31,  3.21it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.15it/s]
 23%|██▎       | 29/128 [00:08<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.26it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.27it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.36it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.43it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.27it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.36it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.33it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.31it/s]
 30%|███       | 39/128 [00:11<00:26,  3.39it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.18it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.22it/s]
 33%|███▎      | 42/128 [00:12<00:27,  3.08it/s]
 34%|███▎      | 43/128 [00:13<00:28,  2.98it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.04it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.10it/s]
 36%|███▌      | 46/128 [00:14<00:28,  2.88it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.06it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.11it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.25it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.34it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.42it/s]
 41%|████      | 52/128 [00:15<00:22,  3.36it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.25it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.35it/s]
 43%|████▎     | 55/128 [00:16<00:20,  3.53it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.33it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.13it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.08it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.14it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.25it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.37it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.25it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.27it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.16it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.02it/s]
 52%|█████▏    | 66/128 [00:20<00:21,  2.94it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.10it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.13it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.25it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.23it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.22it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  2.99it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.14it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.35it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.41it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.38it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.43it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.51it/s]
 62%|██████▏   | 79/128 [00:24<00:13,  3.54it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.18it/s]
 63%|██████▎   | 81/128 [00:24<00:15,  3.10it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.25it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.25it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.15it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.08it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.07it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.05it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.18it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.29it/s]
 70%|███████   | 90/128 [00:27<00:10,  3.50it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.41it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.17it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.19it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.21it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.12it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.14it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.10it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.00it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.23it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.32it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.19it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  2.97it/s]
 80%|████████  | 103/128 [00:31<00:08,  3.05it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.08it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.23it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.24it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.35it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.24it/s]
 85%|████████▌ | 109/128 [00:33<00:06,  3.05it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.19it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.21it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.19it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.15it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.27it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.36it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.22it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.13it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.08it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.04it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.94it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  2.94it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.03it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.19it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.18it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.37it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.45it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.46it/s]
100%|██████████| 128/128 [00:39<00:00,  3.29it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
[2024-01-31 03:11:21,213] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.390625
F1:  0.2831050228310502

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 174.31it/s]
 30%|██▉       | 38/128 [00:00<00:00, 184.72it/s]
 45%|████▍     | 57/128 [00:00<00:00, 182.45it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 179.68it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 180.65it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 180.56it/s]
100%|██████████| 128/128 [00:00<00:00, 181.84it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.29it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.25it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.40it/s]
  3%|▎         | 4/128 [00:01<00:35,  3.47it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.07it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.03it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.04it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.05it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.01it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.09it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.23it/s]
