[2024-01-31 02:41:52,134] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 74%|███████▍  | 95/128 [00:29<00:10,  3.26it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.17it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.29it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.36it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.34it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.41it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.36it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.25it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.36it/s]
 81%|████████▏ | 104/128 [00:32<00:06,  3.43it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.28it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.19it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.22it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.15it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  2.96it/s]
 86%|████████▌ | 110/128 [00:34<00:06,  2.98it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.16it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.20it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.32it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.29it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.37it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.27it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.29it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.22it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.08it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.00it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.14it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.18it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.20it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.23it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.33it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.44it/s]
100%|██████████| 128/128 [00:39<00:00,  3.32it/s]
100%|██████████| 128/128 [00:39<00:00,  3.21it/s]
[2024-01-31 03:06:09,972] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 2, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 2, 2, 3, 4, 4, 4, 4, 4, 4, 2, 3, 2, 4, 4, 3, 2, 3, 4, 4, 4, 4, 2, 4, 2, 2, 4, 4, 3, 4, 3, 4, 4, 2, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 2, 3, 4, 2, 4, 4, 2, 3, 4, 4, 2, 3, 2, 4, 4, 3, 4, 3, 2, 4, 4, 2, 3, 4, 2, 3, 2, 3, 4, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5625
F1:  0.49488526550704215

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 174.68it/s]
 28%|██▊       | 36/128 [00:00<00:00, 176.64it/s]
 42%|████▏     | 54/128 [00:00<00:00, 172.87it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 167.33it/s]
 70%|███████   | 90/128 [00:00<00:00, 170.97it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 170.29it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 169.97it/s]
100%|██████████| 128/128 [00:00<00:00, 170.70it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.67it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.33it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.46it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.41it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.14it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.19it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.22it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.18it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.13it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.16it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.46it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.32it/s]
 10%|█         | 13/128 [00:03<00:35,  3.22it/s]
 11%|█         | 14/128 [00:04<00:35,  3.23it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.16it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.30it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.13it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.03it/s]
 15%|█▍        | 19/128 [00:05<00:36,  2.97it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.15it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.20it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.35it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.27it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.37it/s]
 20%|█▉        | 25/128 [00:07<00:29,  3.45it/s]
 20%|██        | 26/128 [00:08<00:30,  3.32it/s]
 21%|██        | 27/128 [00:08<00:31,  3.24it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.27it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.39it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.38it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.35it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.27it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.46it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.40it/s]
 27%|██▋       | 35/128 [00:10<00:26,  3.49it/s]
 28%|██▊       | 36/128 [00:10<00:26,  3.44it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.31it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.24it/s]
 30%|███       | 39/128 [00:11<00:26,  3.36it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.18it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.22it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.25it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.27it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.25it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.36it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.34it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.24it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.18it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.05it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.14it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.02it/s]
 41%|████      | 52/128 [00:16<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.20it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.23it/s]
 43%|████▎     | 55/128 [00:16<00:23,  3.10it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.00it/s]
 45%|████▍     | 57/128 [00:17<00:23,  2.99it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.07it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.24it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.27it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.28it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.30it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.39it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.28it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.38it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.33it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.30it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.20it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.15it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.38it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.36it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.32it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.39it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.37it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.35it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.07it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.15it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.20it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.21it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.13it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  2.95it/s]
 64%|██████▍   | 82/128 [00:25<00:15,  2.99it/s]
 65%|██████▍   | 83/128 [00:25<00:15,  2.93it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.04it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.11it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.33it/s]
 68%|██████▊   | 87/128 [00:26<00:11,  3.51it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.36it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.33it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.41it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.18it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.32it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.42it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.39it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.29it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.13it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.26it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.26it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.27it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.37it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.33it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.12it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.16it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.20it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.24it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.37it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.45it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.32it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.30it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.29it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.26it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.17it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.39it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.28it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.45it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.33it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.51it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.66it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.44it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.11it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.23it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.17it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.19it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.14it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.11it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.33it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.21it/s]
100%|██████████| 128/128 [00:39<00:00,  3.15it/s]
100%|██████████| 128/128 [00:39<00:00,  3.25it/s]
[2024-01-31 03:07:05,224] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3203125
F1:  0.20424978777589134

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 185.35it/s]
 30%|██▉       | 38/128 [00:00<00:00, 186.35it/s]
 45%|████▍     | 57/128 [00:00<00:00, 183.53it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 184.55it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 183.84it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 185.16it/s]
100%|██████████| 128/128 [00:00<00:00, 184.24it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.36it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.34it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.30it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.04it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.24it/s]
  5%|▍         | 6/128 [00:01<00:35,  3.39it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.05it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.12it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.16it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.29it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.38it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.47it/s]
 10%|█         | 13/128 [00:03<00:33,  3.41it/s]
 11%|█         | 14/128 [00:04<00:34,  3.30it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.14it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.28it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.21it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.25it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.26it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.28it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.26it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.39it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.38it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.26it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.25it/s]
 20%|██        | 26/128 [00:07<00:31,  3.28it/s]
 21%|██        | 27/128 [00:08<00:31,  3.20it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.14it/s]
 23%|██▎       | 29/128 [00:08<00:31,  3.11it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.15it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.30it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.38it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.35it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.31it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.30it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.02it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.19it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.15it/s]
 30%|███       | 39/128 [00:11<00:27,  3.28it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.29it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.40it/s]
 33%|███▎      | 42/128 [00:12<00:27,  3.10it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.27it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.10it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.23it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.25it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.34it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.16it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.18it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.14it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.18it/s]
 41%|████      | 52/128 [00:16<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.01it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.18it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.14it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.28it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.29it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.22it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.23it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.24it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.18it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.31it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.41it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.37it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.35it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.43it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.48it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.24it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.24it/s]
 55%|█████▍    | 70/128 [00:21<00:16,  3.44it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.37it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.36it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.34it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.43it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.38it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.35it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.31it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.32it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.40it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.57it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.31it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.07it/s]
 66%|██████▌   | 84/128 [00:25<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.08it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.11it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.15it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.11it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.16it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.18it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.22it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.25it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.37it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.28it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.19it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.22it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.22it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.23it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.00it/s]
 78%|███████▊  | 100/128 [00:30<00:09,  3.00it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.16it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  2.94it/s]
 80%|████████  | 103/128 [00:31<00:08,  2.96it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.13it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.17it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.30it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.30it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.30it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.30it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.27it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.28it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.29it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.39it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.27it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.29it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.30it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.13it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.10it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.14it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.95it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.13it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.17it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.13it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.16it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.12it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.25it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.18it/s]
100%|██████████| 128/128 [00:39<00:00,  3.30it/s]
100%|██████████| 128/128 [00:39<00:00,  3.23it/s]
[2024-01-31 03:08:00,634] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 4, 3, 2, 3, 2, 4, 3, 2, 4, 4, 4, 4, 4, 2, 2, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 4, 2, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 2, 2, 4, 3, 2, 3, 4, 2, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.515625
F1:  0.4518822479928635

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:10, 11.51it/s]
  5%|▌         | 7/128 [00:00<00:04, 28.28it/s]
 20%|█▉        | 25/128 [00:00<00:01, 85.54it/s]
 34%|███▍      | 44/128 [00:00<00:00, 119.43it/s]
 48%|████▊     | 61/128 [00:00<00:00, 135.04it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 154.40it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 166.24it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 170.18it/s]
100%|██████████| 128/128 [00:00<00:00, 134.43it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.83it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.09it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.16it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.22it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.93it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.89it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.94it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.81it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.93it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.94it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.13it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.28it/s]
 10%|█         | 13/128 [00:04<00:35,  3.27it/s]
 11%|█         | 14/128 [00:04<00:33,  3.36it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.23it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.15it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.18it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.12it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.17it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.02it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.02it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.01it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.02it/s]
 19%|█▉        | 24/128 [00:07<00:36,  2.87it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.90it/s]
 20%|██        | 26/128 [00:08<00:34,  2.94it/s]
 21%|██        | 27/128 [00:08<00:33,  3.02it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.85it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.10it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.24it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.24it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.18it/s]
