[2024-01-31 02:41:54,131] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 44%|████▍     | 56/128 [00:17<00:22,  3.23it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.33it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.16it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.04it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.21it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.05it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.21it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.33it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.45it/s]
 51%|█████     | 65/128 [00:20<00:17,  3.53it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.18it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.32it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.24it/s]
 54%|█████▍    | 69/128 [00:21<00:19,  3.08it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.08it/s]
 55%|█████▌    | 71/128 [00:22<00:19,  2.98it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.05it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.12it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.18it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.21it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.22it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.34it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.44it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.32it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.29it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.38it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.10it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.07it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.14it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.29it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.21it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.15it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.21it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.44it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.32it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.20it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.23it/s]
 73%|███████▎  | 93/128 [00:28<00:11,  3.16it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.32it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.21it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.13it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.26it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.27it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.28it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.27it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.29it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.12it/s]
 80%|████████  | 103/128 [00:31<00:08,  3.10it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.10it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.25it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.19it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.23it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.25it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.37it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.29it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.21it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.14it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.12it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.02it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.09it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.15it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.19it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  2.99it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.07it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.90it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.07it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.12it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.15it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.12it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.16it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.12it/s]
100%|██████████| 128/128 [00:39<00:00,  3.02it/s]
100%|██████████| 128/128 [00:39<00:00,  3.21it/s]
[2024-01-31 03:10:23,711] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 3, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 2, 4, 4, 4, 2, 4, 4, 2, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4609375
F1:  0.3904784240150094

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 157.26it/s]
 27%|██▋       | 34/128 [00:00<00:00, 168.91it/s]
 41%|████      | 52/128 [00:00<00:00, 172.15it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 168.77it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 167.66it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 164.22it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 162.64it/s]
100%|██████████| 128/128 [00:00<00:00, 164.74it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.31it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.14it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.22it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.93it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.98it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.19it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.15it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.19it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.33it/s]
  8%|▊         | 10/128 [00:03<00:33,  3.52it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.47it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.41it/s]
 10%|█         | 13/128 [00:04<00:35,  3.21it/s]
 11%|█         | 14/128 [00:04<00:36,  3.16it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.18it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.03it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.20it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.07it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.14it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.15it/s]
 17%|█▋        | 22/128 [00:06<00:34,  3.11it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.07it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.08it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.25it/s]
 20%|██        | 26/128 [00:08<00:31,  3.19it/s]
 21%|██        | 27/128 [00:08<00:30,  3.32it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.23it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.26it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.38it/s]
 24%|██▍       | 31/128 [00:09<00:27,  3.48it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.42it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.39it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.23it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.23it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.26it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.38it/s]
 30%|███       | 39/128 [00:12<00:27,  3.27it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.28it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.13it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.18it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.12it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.10it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.93it/s]
 36%|███▌      | 46/128 [00:14<00:28,  2.89it/s]
 37%|███▋      | 47/128 [00:14<00:27,  3.00it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.08it/s]
 38%|███▊      | 49/128 [00:15<00:26,  2.98it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.91it/s]
 40%|███▉      | 51/128 [00:16<00:27,  2.81it/s]
 41%|████      | 52/128 [00:16<00:25,  3.02it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.04it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.11it/s]
 43%|████▎     | 55/128 [00:17<00:24,  3.02it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.03it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.09it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.16it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.11it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.10it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.26it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.38it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.29it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.04it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.21it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.35it/s]
 52%|█████▏    | 67/128 [00:21<00:17,  3.44it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.39it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.34it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.25it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.24it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.18it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.20it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.34it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.42it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.27it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.18it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.30it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.40it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.30it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.14it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.09it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.23it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.15it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.12it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.25it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.37it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.24it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.23it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.23it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.35it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.14it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.15it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.21it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.33it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.23it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.25it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.36it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.45it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.41it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.37it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.24it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.18it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.31it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.31it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.30it/s]
 84%|████████▎ | 107/128 [00:33<00:05,  3.50it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.42it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.28it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.12it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.16it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  2.94it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.20it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.14it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.28it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.18it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.15it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.27it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.11it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.93it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.02it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.04it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  2.96it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  2.84it/s]
 98%|█████████▊| 125/128 [00:39<00:01,  2.95it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.05it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.02it/s]
100%|██████████| 128/128 [00:40<00:00,  3.10it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
[2024-01-31 03:11:20,936] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 3, 4, 3, 3, 4, 3, 3, 4, 4, 3, 3, 4, 3, 4, 3, 4, 3, 2, 3, 3, 2, 4, 2, 4, 4, 2, 4, 4, 4, 4, 3, 2, 2, 3, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 3, 3, 4, 3, 4, 3, 3, 3, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 3, 3, 4, 4, 3, 2, 3, 4, 3, 4, 3, 4, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 3, 4, 2, 3, 4, 2, 3, 4, 3, 3, 4, 3, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.484375
F1:  0.4187269359847377

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 172.34it/s]
 29%|██▉       | 37/128 [00:00<00:00, 179.33it/s]
 43%|████▎     | 55/128 [00:00<00:00, 177.44it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 173.80it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 177.20it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 177.03it/s]
100%|██████████| 128/128 [00:00<00:00, 174.80it/s]
100%|██████████| 128/128 [00:00<00:00, 175.66it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.38it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.38it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.51it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.33it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.03it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.23it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.26it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.10it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.00it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.17it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.31it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.32it/s]
 10%|█         | 13/128 [00:04<00:34,  3.31it/s]
 11%|█         | 14/128 [00:04<00:34,  3.32it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.25it/s]
 12%|█▎        | 16/128 [00:04<00:36,  3.10it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.08it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.14it/s]
 15%|█▍        | 19/128 [00:05<00:35,  3.09it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.14it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.27it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.21it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.18it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.15it/s]
 20%|█▉        | 25/128 [00:07<00:34,  3.03it/s]
 20%|██        | 26/128 [00:08<00:33,  3.05it/s]
 21%|██        | 27/128 [00:08<00:33,  3.03it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.12it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.00it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.16it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.11it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.18it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.21it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.42it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.20it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.31it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.42it/s]
 30%|███       | 39/128 [00:12<00:26,  3.36it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.34it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.42it/s]
 33%|███▎      | 42/128 [00:13<00:24,  3.47it/s]
 34%|███▎      | 43/128 [00:13<00:24,  3.52it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.35it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.31it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.31it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.41it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.30it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.22it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.15it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.12it/s]
 41%|████      | 52/128 [00:16<00:23,  3.17it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.30it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.21it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.15it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.13it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.19it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.22it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.14it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.17it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.04it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.10it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.10it/s]
 50%|█████     | 64/128 [00:19<00:21,  3.00it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.10it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.17it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.21it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.08it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.23it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.25it/s]
 55%|█████▌    | 71/128 [00:22<00:16,  3.46it/s]
 56%|█████▋    | 72/128 [00:22<00:15,  3.53it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.27it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.37it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.27it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.40it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.39it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.36it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.44it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.41it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.37it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.27it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.38it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.45it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.22it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.23it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.17it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.13it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.17it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.18it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.30it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.39it/s]
 73%|███████▎  | 93/128 [00:28<00:09,  3.56it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.38it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.37it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.24it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.17it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.15it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.31it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.12it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.28it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.04it/s]
 80%|████████  | 103/128 [00:31<00:08,  2.96it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.21it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.32it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.33it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.30it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.30it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.20it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.21it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.33it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.31it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.30it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.22it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.15it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.18it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.07it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.07it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.04it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.97it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.05it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.19it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.23it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.24it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.25it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.27it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.21it/s]
100%|██████████| 128/128 [00:39<00:00,  3.21it/s]
100%|██████████| 128/128 [00:39<00:00,  3.23it/s]
[2024-01-31 03:12:17,303] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 2, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 3, 2, 3, 4, 4, 4, 4, 2, 4, 2, 2, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 2, 2, 4, 3, 2, 3, 3, 2, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 2, 3, 4, 2, 4, 4, 2, 3, 2, 4, 4, 4, 2, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5546875
F1:  0.4910629547611515

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 171.00it/s]
 29%|██▉       | 37/128 [00:00<00:00, 179.43it/s]
