[2024-02-01 04:18:10,566] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  2%|▏         | 3/128 [00:00<00:35,  3.51it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.28it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.98it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.41it/s]
  6%|▋         | 8/128 [00:02<00:34,  3.49it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.25it/s]
  8%|▊         | 10/128 [00:02<00:34,  3.46it/s]
  9%|▊         | 11/128 [00:03<00:32,  3.62it/s]
  9%|▉         | 12/128 [00:03<00:32,  3.62it/s]
 10%|█         | 13/128 [00:03<00:31,  3.64it/s]
 11%|█         | 14/128 [00:04<00:32,  3.46it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.38it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.27it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.36it/s]
 14%|█▍        | 18/128 [00:05<00:31,  3.45it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.29it/s]
 16%|█▌        | 20/128 [00:05<00:33,  3.20it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.12it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.26it/s]
 18%|█▊        | 23/128 [00:06<00:31,  3.36it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.23it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.34it/s]
 20%|██        | 26/128 [00:07<00:29,  3.42it/s]
 21%|██        | 27/128 [00:08<00:30,  3.29it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.38it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.36it/s]
 23%|██▎       | 30/128 [00:08<00:30,  3.25it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.19it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.39it/s]
 26%|██▌       | 33/128 [00:09<00:28,  3.30it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.38it/s]
 27%|██▋       | 35/128 [00:10<00:26,  3.47it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.33it/s]
 29%|██▉       | 37/128 [00:11<00:25,  3.51it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.34it/s]
 30%|███       | 39/128 [00:11<00:25,  3.52it/s]
 31%|███▏      | 40/128 [00:11<00:25,  3.46it/s]
 32%|███▏      | 41/128 [00:12<00:24,  3.50it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.33it/s]
 34%|███▎      | 43/128 [00:12<00:25,  3.33it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.30it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.22it/s]
 36%|███▌      | 46/128 [00:13<00:25,  3.24it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.34it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.34it/s]
 38%|███▊      | 49/128 [00:14<00:24,  3.23it/s]
 39%|███▉      | 50/128 [00:14<00:24,  3.25it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.16it/s]
 41%|████      | 52/128 [00:15<00:23,  3.20it/s]
 41%|████▏     | 53/128 [00:15<00:22,  3.31it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.23it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.22it/s]
 44%|████▍     | 56/128 [00:16<00:22,  3.24it/s]
 45%|████▍     | 57/128 [00:17<00:23,  3.09it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.06it/s]
 46%|████▌     | 59/128 [00:17<00:22,  3.12it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.15it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.27it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.28it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.18it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.21it/s]
 51%|█████     | 65/128 [00:19<00:20,  3.07it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  3.07it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.05it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.19it/s]
 54%|█████▍    | 69/128 [00:20<00:17,  3.31it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.28it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.18it/s]
 56%|█████▋    | 72/128 [00:21<00:17,  3.19it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.22it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.34it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.42it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.39it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.56it/s]
 61%|██████    | 78/128 [00:23<00:13,  3.59it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.50it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.56it/s]
 63%|██████▎   | 81/128 [00:24<00:12,  3.67it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.52it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.45it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.49it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.54it/s]
 67%|██████▋   | 86/128 [00:25<00:12,  3.35it/s]
 68%|██████▊   | 87/128 [00:26<00:11,  3.44it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.48it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.51it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.37it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.35it/s]
 72%|███████▏  | 92/128 [00:27<00:11,  3.07it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.23it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.35it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.33it/s]
 75%|███████▌  | 96/128 [00:28<00:09,  3.31it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.20it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.21it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.24it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.43it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.36it/s]
 80%|███████▉  | 102/128 [00:30<00:08,  3.14it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.19it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.21it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.34it/s]
 83%|████████▎ | 106/128 [00:31<00:06,  3.43it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.40it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.47it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.43it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.30it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.29it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.28it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.13it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.27it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.28it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.20it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.32it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.29it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.30it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.20it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.22it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.33it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.24it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.18it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.14it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.12it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.16it/s]
100%|██████████| 128/128 [00:38<00:00,  3.14it/s]
100%|██████████| 128/128 [00:38<00:00,  3.30it/s]
[2024-02-01 04:38:02,918] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3828125
F1:  0.27522072658850777

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 189.79it/s]
 30%|██▉       | 38/128 [00:00<00:00, 187.23it/s]
 45%|████▍     | 57/128 [00:00<00:00, 183.82it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 184.14it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 183.71it/s]
 91%|█████████ | 116/128 [00:00<00:00, 191.44it/s]
100%|██████████| 128/128 [00:00<00:00, 187.90it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.31it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.49it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.44it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.37it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.04it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.22it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.26it/s]
  6%|▋         | 8/128 [00:02<00:40,  3.00it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.02it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.02it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.11it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.18it/s]
 10%|█         | 13/128 [00:04<00:36,  3.12it/s]
 11%|█         | 14/128 [00:04<00:34,  3.26it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.20it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.20it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.15it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.31it/s]
 15%|█▍        | 19/128 [00:05<00:31,  3.41it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.30it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.23it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.19it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.23it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.17it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.19it/s]
 20%|██        | 26/128 [00:08<00:32,  3.14it/s]
 21%|██        | 27/128 [00:08<00:33,  3.04it/s]
 22%|██▏       | 28/128 [00:08<00:33,  2.94it/s]
 23%|██▎       | 29/128 [00:09<00:35,  2.83it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.02it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.07it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.13it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.19it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.23it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.17it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.05it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.12it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.17it/s]
 30%|███       | 39/128 [00:12<00:30,  2.96it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.04it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.12it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.18it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.23it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.07it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.23it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.33it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.23it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.05it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.05it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.04it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.04it/s]
 41%|████      | 52/128 [00:16<00:24,  3.12it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.02it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.01it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.18it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.21it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.22it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.18it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.21it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.22it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.23it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.34it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.33it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.12it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.11it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  3.01it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.08it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.05it/s]
 54%|█████▍    | 69/128 [00:21<00:19,  3.03it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.19it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.12it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.07it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.06it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.11it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.17it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.29it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.31it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.21it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.33it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.31it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.24it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.35it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.13it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.11it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.26it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.11it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.15it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.16it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.19it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.22it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.22it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.22it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.33it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.33it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.22it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.33it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.41it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.38it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.24it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.26it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.28it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.19it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.13it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.02it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.07it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  2.99it/s]
 84%|████████▎ | 107/128 [00:33<00:07,  2.98it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.00it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.07it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.04it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  2.95it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.12it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.15it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.27it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.37it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.35it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.34it/s]
 92%|█████████▏| 118/128 [00:37<00:02,  3.41it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.48it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.15it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.94it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.03it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.01it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.00it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.17it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.28it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.21it/s]
100%|██████████| 128/128 [00:40<00:00,  3.25it/s]
100%|██████████| 128/128 [00:40<00:00,  3.17it/s]
[2024-02-01 04:39:00,931] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 4, 2, 3, 2, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 3, 2, 4, 2, 4, 3, 3, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 4, 3, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 2, 4, 3, 2, 3, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 2, 4, 3, 4, 4, 4, 2, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4765625
F1:  0.42071843251088537

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 172.33it/s]
 29%|██▉       | 37/128 [00:00<00:00, 177.36it/s]
 43%|████▎     | 55/128 [00:00<00:00, 178.11it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 174.04it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 180.63it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 177.74it/s]
100%|██████████| 128/128 [00:00<00:00, 177.58it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.71it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.30it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.46it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.04it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.04it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.13it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.98it/s]
  6%|▋         | 8/128 [00:02<00:40,  3.00it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.18it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.23it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.23it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.46it/s]
 10%|█         | 13/128 [00:04<00:34,  3.32it/s]
 11%|█         | 14/128 [00:04<00:34,  3.32it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.30it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.20it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.15it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.20it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.32it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.30it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.27it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.26it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.19it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.21it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.24it/s]
 20%|██        | 26/128 [00:08<00:31,  3.25it/s]
 21%|██        | 27/128 [00:08<00:32,  3.10it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.23it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.17it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.18it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.31it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.21it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.33it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.22it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.25it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.19it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.32it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.23it/s]
 30%|███       | 39/128 [00:12<00:26,  3.37it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.27it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.17it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.21it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.13it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.19it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.31it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.15it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.17it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.21it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.06it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.89it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.00it/s]
 41%|████      | 52/128 [00:16<00:25,  3.02it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.95it/s]
 42%|████▏     | 54/128 [00:16<00:24,  2.96it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.22it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.25it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.18it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.15it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.18it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.13it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.25it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.11it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.14it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.09it/s]
 51%|█████     | 65/128 [00:20<00:21,  3.00it/s]
 52%|█████▏    | 66/128 [00:20<00:21,  2.92it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.19it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.25it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.10it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.16it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.11it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.27it/s]
 58%|█████▊    | 74/128 [00:23<00:15,  3.39it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.25it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.25it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.34it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.44it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.38it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.09it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.15it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.27it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.10it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.16it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  3.05it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.04it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.19it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.23it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.26it/s]
 70%|███████   | 90/128 [00:28<00:10,  3.46it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.39it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.29it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.10it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.13it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.12it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.10it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.26it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.25it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.26it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.28it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.12it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.02it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.07it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.22it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.24it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.26it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.26it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.37it/s]
