Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 17:24:50,743] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 20%|██        | 26/128 [00:10<00:39,  2.59it/s]
 21%|██        | 27/128 [00:11<00:38,  2.65it/s]
 22%|██▏       | 28/128 [00:11<00:40,  2.46it/s]
 23%|██▎       | 29/128 [00:11<00:37,  2.64it/s]
 23%|██▎       | 30/128 [00:12<00:38,  2.57it/s]
 24%|██▍       | 31/128 [00:12<00:37,  2.57it/s]
 25%|██▌       | 32/128 [00:13<00:36,  2.63it/s]
 26%|██▌       | 33/128 [00:13<00:36,  2.58it/s]
 27%|██▋       | 34/128 [00:13<00:38,  2.42it/s]
 27%|██▋       | 35/128 [00:14<00:38,  2.40it/s]
 28%|██▊       | 36/128 [00:14<00:38,  2.38it/s]
 29%|██▉       | 37/128 [00:15<00:37,  2.40it/s]
 30%|██▉       | 38/128 [00:15<00:37,  2.42it/s]
 30%|███       | 39/128 [00:15<00:36,  2.46it/s]
 31%|███▏      | 40/128 [00:16<00:35,  2.46it/s]
 32%|███▏      | 41/128 [00:16<00:34,  2.49it/s]
 33%|███▎      | 42/128 [00:17<00:36,  2.36it/s]
 34%|███▎      | 43/128 [00:17<00:37,  2.25it/s]
 34%|███▍      | 44/128 [00:18<00:38,  2.17it/s]
 35%|███▌      | 45/128 [00:18<00:39,  2.12it/s]
 36%|███▌      | 46/128 [00:19<00:38,  2.12it/s]
 37%|███▋      | 47/128 [00:19<00:36,  2.21it/s]
 38%|███▊      | 48/128 [00:19<00:34,  2.35it/s]
 38%|███▊      | 49/128 [00:20<00:34,  2.28it/s]
 39%|███▉      | 50/128 [00:20<00:33,  2.35it/s]
 40%|███▉      | 51/128 [00:21<00:32,  2.35it/s]
 41%|████      | 52/128 [00:21<00:31,  2.38it/s]
 41%|████▏     | 53/128 [00:22<00:31,  2.40it/s]
 42%|████▏     | 54/128 [00:22<00:32,  2.30it/s]
 43%|████▎     | 55/128 [00:22<00:30,  2.36it/s]
 44%|████▍     | 56/128 [00:23<00:32,  2.24it/s]
 45%|████▍     | 57/128 [00:23<00:32,  2.17it/s]
 45%|████▌     | 58/128 [00:24<00:31,  2.24it/s]
 46%|████▌     | 59/128 [00:24<00:30,  2.26it/s]
 47%|████▋     | 60/128 [00:25<00:31,  2.19it/s]
 48%|████▊     | 61/128 [00:25<00:29,  2.26it/s]
 48%|████▊     | 62/128 [00:26<00:27,  2.39it/s]
 49%|████▉     | 63/128 [00:26<00:27,  2.38it/s]
 50%|█████     | 64/128 [00:26<00:27,  2.29it/s]
 51%|█████     | 65/128 [00:27<00:27,  2.30it/s]
 52%|█████▏    | 66/128 [00:27<00:26,  2.35it/s]
 52%|█████▏    | 67/128 [00:28<00:26,  2.34it/s]
 53%|█████▎    | 68/128 [00:28<00:25,  2.38it/s]
 54%|█████▍    | 69/128 [00:29<00:24,  2.42it/s]
 55%|█████▍    | 70/128 [00:29<00:23,  2.51it/s]
 55%|█████▌    | 71/128 [00:29<00:24,  2.37it/s]
 56%|█████▋    | 72/128 [00:30<00:23,  2.39it/s]
 57%|█████▋    | 73/128 [00:30<00:22,  2.44it/s]
 58%|█████▊    | 74/128 [00:31<00:21,  2.47it/s]
 59%|█████▊    | 75/128 [00:31<00:22,  2.31it/s]
 59%|█████▉    | 76/128 [00:31<00:21,  2.43it/s]
 60%|██████    | 77/128 [00:32<00:21,  2.32it/s]
 61%|██████    | 78/128 [00:32<00:21,  2.35it/s]
 62%|██████▏   | 79/128 [00:33<00:21,  2.27it/s]
 62%|██████▎   | 80/128 [00:33<00:20,  2.34it/s]
 63%|██████▎   | 81/128 [00:34<00:19,  2.46it/s]
 64%|██████▍   | 82/128 [00:34<00:18,  2.48it/s]
 65%|██████▍   | 83/128 [00:34<00:19,  2.36it/s]
 66%|██████▌   | 84/128 [00:35<00:17,  2.55it/s]
 66%|██████▋   | 85/128 [00:35<00:17,  2.48it/s]
 67%|██████▋   | 86/128 [00:36<00:17,  2.46it/s]
 68%|██████▊   | 87/128 [00:36<00:16,  2.46it/s]
 69%|██████▉   | 88/128 [00:36<00:16,  2.41it/s]
 70%|██████▉   | 89/128 [00:37<00:17,  2.27it/s]
 70%|███████   | 90/128 [00:37<00:16,  2.32it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.38it/s]
 72%|███████▏  | 92/128 [00:38<00:14,  2.42it/s]
 73%|███████▎  | 93/128 [00:39<00:14,  2.40it/s]
 73%|███████▎  | 94/128 [00:39<00:13,  2.44it/s]
 74%|███████▍  | 95/128 [00:39<00:13,  2.40it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.38it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.29it/s]
 77%|███████▋  | 98/128 [00:41<00:13,  2.23it/s]
 77%|███████▋  | 99/128 [00:41<00:12,  2.32it/s]
 78%|███████▊  | 100/128 [00:42<00:12,  2.25it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.30it/s]
 80%|███████▉  | 102/128 [00:42<00:10,  2.37it/s]
 80%|████████  | 103/128 [00:43<00:10,  2.47it/s]
 81%|████████▏ | 104/128 [00:43<00:09,  2.49it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.36it/s]
 83%|████████▎ | 106/128 [00:44<00:08,  2.46it/s]
 84%|████████▎ | 107/128 [00:45<00:08,  2.34it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.33it/s]
 85%|████████▌ | 109/128 [00:45<00:07,  2.39it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.30it/s]
 87%|████████▋ | 111/128 [00:46<00:07,  2.36it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.42it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.32it/s]
 89%|████████▉ | 114/128 [00:47<00:06,  2.32it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.36it/s]
 91%|█████████ | 116/128 [00:48<00:04,  2.47it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.30it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.34it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.34it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.40it/s]
 95%|█████████▍| 121/128 [00:50<00:03,  2.29it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.37it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.36it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.41it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.45it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.33it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.33it/s]
100%|██████████| 128/128 [00:53<00:00,  2.45it/s]
100%|██████████| 128/128 [00:53<00:00,  2.38it/s]
[2024-01-30 18:32:34,496] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.875
F1:  0.8524920772111783

  0%|          | 0/128 [00:00<?, ?it/s]
 33%|███▎      | 42/128 [00:00<00:00, 416.76it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 431.18it/s]
100%|██████████| 128/128 [00:00<00:00, 429.97it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.66it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.75it/s]
  2%|▏         | 3/128 [00:01<00:47,  2.62it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.81it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.69it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.29it/s]
  5%|▌         | 7/128 [00:02<00:51,  2.34it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.38it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.58it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.58it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.57it/s]
  9%|▉         | 12/128 [00:04<00:48,  2.42it/s]
 10%|█         | 13/128 [00:05<00:43,  2.62it/s]
 11%|█         | 14/128 [00:05<00:41,  2.77it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.71it/s]
 12%|█▎        | 16/128 [00:06<00:40,  2.74it/s]
 13%|█▎        | 17/128 [00:06<00:38,  2.85it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.76it/s]
 15%|█▍        | 19/128 [00:07<00:39,  2.77it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.69it/s]
 16%|█▋        | 21/128 [00:08<00:40,  2.63it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.57it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.73it/s]
 19%|█▉        | 24/128 [00:09<00:41,  2.51it/s]
 20%|█▉        | 25/128 [00:09<00:40,  2.53it/s]
 20%|██        | 26/128 [00:09<00:39,  2.60it/s]
 21%|██        | 27/128 [00:10<00:39,  2.59it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.58it/s]
 23%|██▎       | 29/128 [00:11<00:38,  2.58it/s]
 23%|██▎       | 30/128 [00:11<00:38,  2.58it/s]
 24%|██▍       | 31/128 [00:11<00:36,  2.63it/s]
 25%|██▌       | 32/128 [00:12<00:36,  2.61it/s]
 26%|██▌       | 33/128 [00:12<00:37,  2.56it/s]
 27%|██▋       | 34/128 [00:12<00:34,  2.72it/s]
 27%|██▋       | 35/128 [00:13<00:32,  2.85it/s]
 28%|██▊       | 36/128 [00:13<00:33,  2.76it/s]
 29%|██▉       | 37/128 [00:14<00:34,  2.66it/s]
 30%|██▉       | 38/128 [00:14<00:33,  2.70it/s]
 30%|███       | 39/128 [00:14<00:32,  2.72it/s]
 31%|███▏      | 40/128 [00:15<00:33,  2.63it/s]
 32%|███▏      | 41/128 [00:15<00:33,  2.61it/s]
 33%|███▎      | 42/128 [00:16<00:34,  2.53it/s]
 34%|███▎      | 43/128 [00:16<00:33,  2.54it/s]
 34%|███▍      | 44/128 [00:16<00:33,  2.51it/s]
 35%|███▌      | 45/128 [00:17<00:34,  2.38it/s]
 36%|███▌      | 46/128 [00:17<00:33,  2.43it/s]
 37%|███▋      | 47/128 [00:18<00:32,  2.46it/s]
 38%|███▊      | 48/128 [00:18<00:31,  2.55it/s]
 38%|███▊      | 49/128 [00:18<00:31,  2.49it/s]
 39%|███▉      | 50/128 [00:19<00:31,  2.51it/s]
 40%|███▉      | 51/128 [00:19<00:30,  2.49it/s]
 41%|████      | 52/128 [00:20<00:32,  2.37it/s]
 41%|████▏     | 53/128 [00:20<00:32,  2.29it/s]
 42%|████▏     | 54/128 [00:21<00:32,  2.30it/s]
 43%|████▎     | 55/128 [00:21<00:28,  2.52it/s]
 44%|████▍     | 56/128 [00:21<00:29,  2.47it/s]
 45%|████▍     | 57/128 [00:22<00:28,  2.46it/s]
 45%|████▌     | 58/128 [00:22<00:28,  2.48it/s]
 46%|████▌     | 59/128 [00:22<00:27,  2.50it/s]
 47%|████▋     | 60/128 [00:23<00:27,  2.52it/s]
 48%|████▊     | 61/128 [00:23<00:25,  2.68it/s]
 48%|████▊     | 62/128 [00:24<00:25,  2.61it/s]
 49%|████▉     | 63/128 [00:24<00:23,  2.75it/s]
 50%|█████     | 64/128 [00:24<00:24,  2.62it/s]
 51%|█████     | 65/128 [00:25<00:24,  2.53it/s]
 52%|█████▏    | 66/128 [00:25<00:24,  2.53it/s]
 52%|█████▏    | 67/128 [00:26<00:24,  2.47it/s]
 53%|█████▎    | 68/128 [00:26<00:22,  2.63it/s]
 54%|█████▍    | 69/128 [00:26<00:24,  2.45it/s]
 55%|█████▍    | 70/128 [00:27<00:23,  2.48it/s]
 55%|█████▌    | 71/128 [00:27<00:24,  2.35it/s]
 56%|█████▋    | 72/128 [00:28<00:23,  2.35it/s]
 57%|█████▋    | 73/128 [00:28<00:23,  2.37it/s]
 58%|█████▊    | 74/128 [00:29<00:22,  2.36it/s]
 59%|█████▊    | 75/128 [00:29<00:22,  2.38it/s]
 59%|█████▉    | 76/128 [00:29<00:21,  2.43it/s]
 60%|██████    | 77/128 [00:30<00:20,  2.52it/s]
 61%|██████    | 78/128 [00:30<00:20,  2.49it/s]
 62%|██████▏   | 79/128 [00:30<00:19,  2.57it/s]
 62%|██████▎   | 80/128 [00:31<00:19,  2.53it/s]
 63%|██████▎   | 81/128 [00:31<00:19,  2.39it/s]
 64%|██████▍   | 82/128 [00:32<00:18,  2.49it/s]
 65%|██████▍   | 83/128 [00:32<00:18,  2.47it/s]
 66%|██████▌   | 84/128 [00:32<00:17,  2.55it/s]
 66%|██████▋   | 85/128 [00:33<00:17,  2.52it/s]
 67%|██████▋   | 86/128 [00:33<00:16,  2.59it/s]
 68%|██████▊   | 87/128 [00:34<00:15,  2.57it/s]
 69%|██████▉   | 88/128 [00:34<00:15,  2.57it/s]
 70%|██████▉   | 89/128 [00:34<00:14,  2.72it/s]
 70%|███████   | 90/128 [00:35<00:14,  2.66it/s]
 71%|███████   | 91/128 [00:35<00:14,  2.62it/s]
 72%|███████▏  | 92/128 [00:36<00:14,  2.53it/s]
 73%|███████▎  | 93/128 [00:36<00:12,  2.79it/s]
 73%|███████▎  | 94/128 [00:36<00:12,  2.67it/s]
 74%|███████▍  | 95/128 [00:37<00:12,  2.56it/s]
 75%|███████▌  | 96/128 [00:37<00:13,  2.40it/s]
 76%|███████▌  | 97/128 [00:38<00:13,  2.30it/s]
 77%|███████▋  | 98/128 [00:38<00:12,  2.34it/s]
 77%|███████▋  | 99/128 [00:38<00:12,  2.40it/s]
 78%|███████▊  | 100/128 [00:39<00:11,  2.49it/s]
 79%|███████▉  | 101/128 [00:39<00:10,  2.66it/s]
 80%|███████▉  | 102/128 [00:40<00:10,  2.59it/s]
 80%|████████  | 103/128 [00:40<00:09,  2.54it/s]
 81%|████████▏ | 104/128 [00:40<00:09,  2.60it/s]
 82%|████████▏ | 105/128 [00:41<00:09,  2.52it/s]
 83%|████████▎ | 106/128 [00:41<00:08,  2.46it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.42it/s]
 84%|████████▍ | 108/128 [00:42<00:07,  2.51it/s]
 85%|████████▌ | 109/128 [00:42<00:07,  2.52it/s]
 86%|████████▌ | 110/128 [00:43<00:07,  2.37it/s]
 87%|████████▋ | 111/128 [00:43<00:07,  2.37it/s]
 88%|████████▊ | 112/128 [00:44<00:06,  2.56it/s]
 88%|████████▊ | 113/128 [00:44<00:05,  2.52it/s]
 89%|████████▉ | 114/128 [00:44<00:05,  2.53it/s]
 90%|████████▉ | 115/128 [00:45<00:05,  2.59it/s]
 91%|█████████ | 116/128 [00:45<00:04,  2.54it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.61it/s]
 92%|█████████▏| 118/128 [00:46<00:03,  2.55it/s]
 93%|█████████▎| 119/128 [00:46<00:03,  2.40it/s]
 94%|█████████▍| 120/128 [00:47<00:03,  2.41it/s]
 95%|█████████▍| 121/128 [00:47<00:02,  2.38it/s]
 95%|█████████▌| 122/128 [00:48<00:02,  2.43it/s]
 96%|█████████▌| 123/128 [00:48<00:02,  2.46it/s]
 97%|█████████▋| 124/128 [00:48<00:01,  2.46it/s]
 98%|█████████▊| 125/128 [00:49<00:01,  2.45it/s]
 98%|█████████▊| 126/128 [00:49<00:00,  2.53it/s]
 99%|█████████▉| 127/128 [00:50<00:00,  2.54it/s]
100%|██████████| 128/128 [00:50<00:00,  2.39it/s]
100%|██████████| 128/128 [00:50<00:00,  2.53it/s]
[2024-01-30 18:34:26,953] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.8515625
F1:  0.8148458317472402

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 330.81it/s]
 60%|██████    | 77/128 [00:00<00:00, 386.20it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 393.84it/s]
100%|██████████| 128/128 [00:00<00:00, 390.09it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.16it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.73it/s]
  2%|▏         | 3/128 [00:01<00:48,  2.60it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.81it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.81it/s]
  5%|▍         | 6/128 [00:02<00:49,  2.49it/s]
  5%|▌         | 7/128 [00:02<00:47,  2.52it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.70it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.87it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.74it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.64it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.69it/s]
 10%|█         | 13/128 [00:04<00:40,  2.82it/s]
 11%|█         | 14/128 [00:05<00:41,  2.72it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.74it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.69it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.83it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.82it/s]
 15%|█▍        | 19/128 [00:06<00:40,  2.70it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.67it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.71it/s]
 17%|█▋        | 22/128 [00:08<00:38,  2.73it/s]
 18%|█▊        | 23/128 [00:08<00:39,  2.69it/s]
 19%|█▉        | 24/128 [00:08<00:39,  2.62it/s]
 20%|█▉        | 25/128 [00:09<00:40,  2.54it/s]
 20%|██        | 26/128 [00:09<00:40,  2.55it/s]
 21%|██        | 27/128 [00:10<00:39,  2.56it/s]
 22%|██▏       | 28/128 [00:10<00:36,  2.72it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.85it/s]
 23%|██▎       | 30/128 [00:11<00:36,  2.69it/s]
 24%|██▍       | 31/128 [00:11<00:36,  2.64it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.78it/s]
 26%|██▌       | 33/128 [00:12<00:32,  2.90it/s]
 27%|██▋       | 34/128 [00:12<00:35,  2.61it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.76it/s]
 28%|██▊       | 36/128 [00:13<00:34,  2.70it/s]
 29%|██▉       | 37/128 [00:13<00:35,  2.59it/s]
 30%|██▉       | 38/128 [00:14<00:35,  2.55it/s]
 30%|███       | 39/128 [00:14<00:33,  2.62it/s]
 31%|███▏      | 40/128 [00:14<00:34,  2.53it/s]
 32%|███▏      | 41/128 [00:15<00:34,  2.51it/s]
 33%|███▎      | 42/128 [00:15<00:34,  2.52it/s]
 34%|███▎      | 43/128 [00:16<00:33,  2.51it/s]
 34%|███▍      | 44/128 [00:16<00:32,  2.58it/s]
 35%|███▌      | 45/128 [00:16<00:34,  2.43it/s]
 36%|███▌      | 46/128 [00:17<00:33,  2.46it/s]
 37%|███▋      | 47/128 [00:17<00:33,  2.42it/s]
 38%|███▊      | 48/128 [00:18<00:34,  2.33it/s]
 38%|███▊      | 49/128 [00:18<00:33,  2.37it/s]
 39%|███▉      | 50/128 [00:19<00:34,  2.29it/s]
 40%|███▉      | 51/128 [00:19<00:31,  2.42it/s]
 41%|████      | 52/128 [00:19<00:31,  2.40it/s]
 41%|████▏     | 53/128 [00:20<00:31,  2.41it/s]
 42%|████▏     | 54/128 [00:20<00:30,  2.43it/s]
 43%|████▎     | 55/128 [00:21<00:29,  2.44it/s]
 44%|████▍     | 56/128 [00:21<00:29,  2.42it/s]
 45%|████▍     | 57/128 [00:21<00:28,  2.52it/s]
 45%|████▌     | 58/128 [00:22<00:28,  2.46it/s]
 46%|████▌     | 59/128 [00:22<00:26,  2.56it/s]
 47%|████▋     | 60/128 [00:23<00:28,  2.37it/s]
 48%|████▊     | 61/128 [00:23<00:27,  2.42it/s]
 48%|████▊     | 62/128 [00:23<00:27,  2.40it/s]
 49%|████▉     | 63/128 [00:24<00:26,  2.45it/s]
 50%|█████     | 64/128 [00:24<00:27,  2.35it/s]
 51%|█████     | 65/128 [00:25<00:26,  2.38it/s]
 52%|█████▏    | 66/128 [00:25<00:26,  2.37it/s]
 52%|█████▏    | 67/128 [00:26<00:25,  2.36it/s]
 53%|█████▎    | 68/128 [00:26<00:24,  2.41it/s]
 54%|█████▍    | 69/128 [00:26<00:24,  2.42it/s]
 55%|█████▍    | 70/128 [00:27<00:23,  2.46it/s]
 55%|█████▌    | 71/128 [00:27<00:22,  2.54it/s]
 56%|█████▋    | 72/128 [00:27<00:20,  2.70it/s]
 57%|█████▋    | 73/128 [00:28<00:20,  2.62it/s]
 58%|█████▊    | 74/128 [00:28<00:21,  2.57it/s]
 59%|█████▊    | 75/128 [00:29<00:20,  2.53it/s]
 59%|█████▉    | 76/128 [00:29<00:20,  2.54it/s]
 60%|██████    | 77/128 [00:30<00:21,  2.39it/s]
 61%|██████    | 78/128 [00:30<00:21,  2.37it/s]
 62%|██████▏   | 79/128 [00:30<00:19,  2.56it/s]
 62%|██████▎   | 80/128 [00:31<00:18,  2.63it/s]
 63%|██████▎   | 81/128 [00:31<00:18,  2.60it/s]
 64%|██████▍   | 82/128 [00:31<00:18,  2.55it/s]
 65%|██████▍   | 83/128 [00:32<00:16,  2.71it/s]
 66%|██████▌   | 84/128 [00:32<00:15,  2.82it/s]
 66%|██████▋   | 85/128 [00:32<00:14,  2.92it/s]
 67%|██████▋   | 86/128 [00:33<00:14,  2.88it/s]
 68%|██████▊   | 87/128 [00:33<00:15,  2.73it/s]
 69%|██████▉   | 88/128 [00:34<00:13,  2.87it/s]
 70%|██████▉   | 89/128 [00:34<00:14,  2.69it/s]
 70%|███████   | 90/128 [00:34<00:14,  2.58it/s]
 71%|███████   | 91/128 [00:35<00:14,  2.54it/s]
 72%|███████▏  | 92/128 [00:35<00:14,  2.51it/s]
 73%|███████▎  | 93/128 [00:36<00:14,  2.49it/s]
 73%|███████▎  | 94/128 [00:36<00:12,  2.66it/s]
 74%|███████▍  | 95/128 [00:36<00:12,  2.63it/s]
 75%|███████▌  | 96/128 [00:37<00:12,  2.59it/s]
 76%|███████▌  | 97/128 [00:37<00:12,  2.58it/s]
 77%|███████▋  | 98/128 [00:37<00:11,  2.63it/s]
 77%|███████▋  | 99/128 [00:38<00:11,  2.53it/s]
 78%|███████▊  | 100/128 [00:38<00:11,  2.50it/s]
 79%|███████▉  | 101/128 [00:39<00:10,  2.51it/s]
 80%|███████▉  | 102/128 [00:39<00:10,  2.37it/s]
 80%|████████  | 103/128 [00:40<00:10,  2.42it/s]
 81%|████████▏ | 104/128 [00:40<00:10,  2.31it/s]
 82%|████████▏ | 105/128 [00:40<00:09,  2.35it/s]
 83%|████████▎ | 106/128 [00:41<00:09,  2.35it/s]
 84%|████████▎ | 107/128 [00:41<00:08,  2.38it/s]
 84%|████████▍ | 108/128 [00:42<00:08,  2.42it/s]
 85%|████████▌ | 109/128 [00:42<00:07,  2.46it/s]
 86%|████████▌ | 110/128 [00:42<00:07,  2.42it/s]
 87%|████████▋ | 111/128 [00:43<00:07,  2.39it/s]
 88%|████████▊ | 112/128 [00:43<00:06,  2.38it/s]
 88%|████████▊ | 113/128 [00:44<00:06,  2.29it/s]
 89%|████████▉ | 114/128 [00:44<00:05,  2.41it/s]
 90%|████████▉ | 115/128 [00:45<00:05,  2.42it/s]
 91%|█████████ | 116/128 [00:45<00:04,  2.51it/s]
 91%|█████████▏| 117/128 [00:45<00:04,  2.58it/s]
 92%|█████████▏| 118/128 [00:46<00:03,  2.57it/s]
 93%|█████████▎| 119/128 [00:46<00:03,  2.57it/s]
 94%|█████████▍| 120/128 [00:47<00:03,  2.49it/s]
 95%|█████████▍| 121/128 [00:47<00:02,  2.45it/s]
 95%|█████████▌| 122/128 [00:47<00:02,  2.48it/s]
 96%|█████████▌| 123/128 [00:48<00:01,  2.55it/s]
 97%|█████████▋| 124/128 [00:48<00:01,  2.52it/s]
 98%|█████████▊| 125/128 [00:49<00:01,  2.33it/s]
 98%|█████████▊| 126/128 [00:49<00:00,  2.39it/s]
 99%|█████████▉| 127/128 [00:49<00:00,  2.40it/s]
100%|██████████| 128/128 [00:50<00:00,  2.41it/s]
100%|██████████| 128/128 [00:50<00:00,  2.54it/s]
[2024-01-30 18:36:06,631] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.828125
F1:  0.7797246558197747

  0%|          | 0/128 [00:00<?, ?it/s]
 33%|███▎      | 42/128 [00:00<00:00, 419.04it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 423.64it/s]
100%|██████████| 128/128 [00:00<00:00, 425.99it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.56it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.90it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.02it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.93it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.69it/s]
  5%|▍         | 6/128 [00:02<00:50,  2.42it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.40it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.62it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.80it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.65it/s]
  9%|▊         | 11/128 [00:04<00:47,  2.46it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.55it/s]
 10%|█         | 13/128 [00:04<00:40,  2.82it/s]
